txName: T6bbWW
conditionDescription: None
condition: None
constraint: [[['b'],['W']],[['b'],['W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/fig10c.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/fig10b.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/fig10d.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[225.0*GeV, 112.5*GeV, 0.0*GeV], [225.0*GeV, 112.5*GeV, 0.0*GeV]], 12.791*pb],
[[[550.0*GeV, 306.25*GeV, 225.0*GeV], [550.0*GeV, 306.25*GeV, 225.0*GeV]], 0.050256*pb],
[[[550.0*GeV, 325.0*GeV, 250.0*GeV], [550.0*GeV, 325.0*GeV, 250.0*GeV]], 0.061076*pb],
[[[550.0*GeV, 343.75*GeV, 275.0*GeV], [550.0*GeV, 343.75*GeV, 275.0*GeV]], 0.080772*pb],
[[[550.0*GeV, 362.5*GeV, 300.0*GeV], [550.0*GeV, 362.5*GeV, 300.0*GeV]], 0.12569*pb],
[[[575.0*GeV, 143.75*GeV, 0.0*GeV], [575.0*GeV, 143.75*GeV, 0.0*GeV]], 0.034882*pb],
[[[575.0*GeV, 162.5*GeV, 25.0*GeV], [575.0*GeV, 162.5*GeV, 25.0*GeV]], 0.03809*pb],
[[[575.0*GeV, 181.25*GeV, 50.0*GeV], [575.0*GeV, 181.25*GeV, 50.0*GeV]], 0.031262*pb],
[[[575.0*GeV, 200.0*GeV, 75.0*GeV], [575.0*GeV, 200.0*GeV, 75.0*GeV]], 0.022895*pb],
[[[575.0*GeV, 218.75*GeV, 100.0*GeV], [575.0*GeV, 218.75*GeV, 100.0*GeV]], 0.02177*pb],
[[[575.0*GeV, 237.5*GeV, 125.0*GeV], [575.0*GeV, 237.5*GeV, 125.0*GeV]], 0.026177*pb],
[[[575.0*GeV, 256.25*GeV, 150.0*GeV], [575.0*GeV, 256.25*GeV, 150.0*GeV]], 0.031772*pb],
[[[575.0*GeV, 275.0*GeV, 175.0*GeV], [575.0*GeV, 275.0*GeV, 175.0*GeV]], 0.027418*pb],
[[[575.0*GeV, 293.75*GeV, 200.0*GeV], [575.0*GeV, 293.75*GeV, 200.0*GeV]], 0.028039*pb],
[[[575.0*GeV, 312.5*GeV, 225.0*GeV], [575.0*GeV, 312.5*GeV, 225.0*GeV]], 0.038438*pb],
[[[575.0*GeV, 331.25*GeV, 250.0*GeV], [575.0*GeV, 331.25*GeV, 250.0*GeV]], 0.046768*pb],
[[[575.0*GeV, 350.0*GeV, 275.0*GeV], [575.0*GeV, 350.0*GeV, 275.0*GeV]], 0.056648*pb],
[[[575.0*GeV, 368.75*GeV, 300.0*GeV], [575.0*GeV, 368.75*GeV, 300.0*GeV]], 0.082767*pb],
[[[600.0*GeV, 150.0*GeV, 0.0*GeV], [600.0*GeV, 150.0*GeV, 0.0*GeV]], 0.029312*pb],
[[[600.0*GeV, 168.75*GeV, 25.0*GeV], [600.0*GeV, 168.75*GeV, 25.0*GeV]], 0.029142*pb],
[[[600.0*GeV, 187.5*GeV, 50.0*GeV], [600.0*GeV, 187.5*GeV, 50.0*GeV]], 0.026974*pb],
[[[600.0*GeV, 206.25*GeV, 75.0*GeV], [600.0*GeV, 206.25*GeV, 75.0*GeV]], 0.021193*pb],
[[[600.0*GeV, 225.0*GeV, 100.0*GeV], [600.0*GeV, 225.0*GeV, 100.0*GeV]], 0.017818*pb],
[[[600.0*GeV, 243.75*GeV, 125.0*GeV], [600.0*GeV, 243.75*GeV, 125.0*GeV]], 0.023399*pb],
[[[600.0*GeV, 262.5*GeV, 150.0*GeV], [600.0*GeV, 262.5*GeV, 150.0*GeV]], 0.02046*pb],
[[[600.0*GeV, 281.25*GeV, 175.0*GeV], [600.0*GeV, 281.25*GeV, 175.0*GeV]], 0.026035*pb],
[[[600.0*GeV, 300.0*GeV, 200.0*GeV], [600.0*GeV, 300.0*GeV, 200.0*GeV]], 0.029596*pb],
[[[600.0*GeV, 318.75*GeV, 225.0*GeV], [600.0*GeV, 318.75*GeV, 225.0*GeV]], 0.035148*pb],
[[[600.0*GeV, 337.5*GeV, 250.0*GeV], [600.0*GeV, 337.5*GeV, 250.0*GeV]], 0.038217*pb],
[[[600.0*GeV, 356.25*GeV, 275.0*GeV], [600.0*GeV, 356.25*GeV, 275.0*GeV]], 0.046044*pb],
[[[600.0*GeV, 375.0*GeV, 300.0*GeV], [600.0*GeV, 375.0*GeV, 300.0*GeV]], 0.053935*pb],
[[[625.0*GeV, 156.25*GeV, 0.0*GeV], [625.0*GeV, 156.25*GeV, 0.0*GeV]], 0.02554*pb],
[[[625.0*GeV, 175.0*GeV, 25.0*GeV], [625.0*GeV, 175.0*GeV, 25.0*GeV]], 0.018272*pb],
[[[625.0*GeV, 193.75*GeV, 50.0*GeV], [625.0*GeV, 193.75*GeV, 50.0*GeV]], 0.020476*pb],
[[[625.0*GeV, 212.5*GeV, 75.0*GeV], [625.0*GeV, 212.5*GeV, 75.0*GeV]], 0.020925*pb],
[[[625.0*GeV, 231.25*GeV, 100.0*GeV], [625.0*GeV, 231.25*GeV, 100.0*GeV]], 0.017968*pb],
[[[625.0*GeV, 250.0*GeV, 125.0*GeV], [625.0*GeV, 250.0*GeV, 125.0*GeV]], 0.022632*pb],
[[[625.0*GeV, 268.75*GeV, 150.0*GeV], [625.0*GeV, 268.75*GeV, 150.0*GeV]], 0.015343*pb],
[[[625.0*GeV, 287.5*GeV, 175.0*GeV], [625.0*GeV, 287.5*GeV, 175.0*GeV]], 0.017966*pb],
[[[625.0*GeV, 306.25*GeV, 200.0*GeV], [625.0*GeV, 306.25*GeV, 200.0*GeV]], 0.019288*pb],
[[[625.0*GeV, 325.0*GeV, 225.0*GeV], [625.0*GeV, 325.0*GeV, 225.0*GeV]], 0.026537*pb],
[[[625.0*GeV, 343.75*GeV, 250.0*GeV], [625.0*GeV, 343.75*GeV, 250.0*GeV]], 0.038062*pb],
[[[625.0*GeV, 362.5*GeV, 275.0*GeV], [625.0*GeV, 362.5*GeV, 275.0*GeV]], 0.034334*pb],
[[[625.0*GeV, 381.25*GeV, 300.0*GeV], [625.0*GeV, 381.25*GeV, 300.0*GeV]], 0.038792*pb],
[[[650.0*GeV, 162.5*GeV, 0.0*GeV], [650.0*GeV, 162.5*GeV, 0.0*GeV]], 0.020769*pb],
[[[650.0*GeV, 181.25*GeV, 25.0*GeV], [650.0*GeV, 181.25*GeV, 25.0*GeV]], 0.019333*pb],
[[[650.0*GeV, 200.0*GeV, 50.0*GeV], [650.0*GeV, 200.0*GeV, 50.0*GeV]], 0.018505*pb],
[[[650.0*GeV, 218.75*GeV, 75.0*GeV], [650.0*GeV, 218.75*GeV, 75.0*GeV]], 0.014914*pb],
[[[650.0*GeV, 237.5*GeV, 100.0*GeV], [650.0*GeV, 237.5*GeV, 100.0*GeV]], 0.014753*pb],
[[[650.0*GeV, 256.25*GeV, 125.0*GeV], [650.0*GeV, 256.25*GeV, 125.0*GeV]], 0.012896*pb],
[[[650.0*GeV, 275.0*GeV, 150.0*GeV], [650.0*GeV, 275.0*GeV, 150.0*GeV]], 0.015625*pb],
[[[650.0*GeV, 293.75*GeV, 175.0*GeV], [650.0*GeV, 293.75*GeV, 175.0*GeV]], 0.015383*pb],
[[[650.0*GeV, 312.5*GeV, 200.0*GeV], [650.0*GeV, 312.5*GeV, 200.0*GeV]], 0.021254*pb],
[[[650.0*GeV, 331.25*GeV, 225.0*GeV], [650.0*GeV, 331.25*GeV, 225.0*GeV]], 0.023003*pb],
[[[650.0*GeV, 350.0*GeV, 250.0*GeV], [650.0*GeV, 350.0*GeV, 250.0*GeV]], 0.028028*pb],
[[[650.0*GeV, 368.75*GeV, 275.0*GeV], [650.0*GeV, 368.75*GeV, 275.0*GeV]], 0.023538*pb],
[[[650.0*GeV, 387.5*GeV, 300.0*GeV], [650.0*GeV, 387.5*GeV, 300.0*GeV]], 0.035337*pb],
[[[675.0*GeV, 168.75*GeV, 0.0*GeV], [675.0*GeV, 168.75*GeV, 0.0*GeV]], 0.020529*pb],
[[[675.0*GeV, 187.5*GeV, 25.0*GeV], [675.0*GeV, 187.5*GeV, 25.0*GeV]], 0.014187*pb],
[[[675.0*GeV, 206.25*GeV, 50.0*GeV], [675.0*GeV, 206.25*GeV, 50.0*GeV]], 0.016485*pb],
[[[675.0*GeV, 225.0*GeV, 75.0*GeV], [675.0*GeV, 225.0*GeV, 75.0*GeV]], 0.014941*pb],
[[[675.0*GeV, 243.75*GeV, 100.0*GeV], [675.0*GeV, 243.75*GeV, 100.0*GeV]], 0.011961*pb],
[[[675.0*GeV, 262.5*GeV, 125.0*GeV], [675.0*GeV, 262.5*GeV, 125.0*GeV]], 0.013914*pb],
[[[675.0*GeV, 281.25*GeV, 150.0*GeV], [675.0*GeV, 281.25*GeV, 150.0*GeV]], 0.013991*pb],
[[[675.0*GeV, 300.0*GeV, 175.0*GeV], [675.0*GeV, 300.0*GeV, 175.0*GeV]], 0.012948*pb],
[[[675.0*GeV, 318.75*GeV, 200.0*GeV], [675.0*GeV, 318.75*GeV, 200.0*GeV]], 0.014008*pb],
[[[675.0*GeV, 337.5*GeV, 225.0*GeV], [675.0*GeV, 337.5*GeV, 225.0*GeV]], 0.015112*pb],
[[[675.0*GeV, 356.25*GeV, 250.0*GeV], [675.0*GeV, 356.25*GeV, 250.0*GeV]], 0.025276*pb],
[[[675.0*GeV, 375.0*GeV, 275.0*GeV], [675.0*GeV, 375.0*GeV, 275.0*GeV]], 0.023077*pb],
[[[675.0*GeV, 393.75*GeV, 300.0*GeV], [675.0*GeV, 393.75*GeV, 300.0*GeV]], 0.021954*pb],
[[[700.0*GeV, 175.0*GeV, 0.0*GeV], [700.0*GeV, 175.0*GeV, 0.0*GeV]], 0.017147*pb],
[[[700.0*GeV, 193.75*GeV, 25.0*GeV], [700.0*GeV, 193.75*GeV, 25.0*GeV]], 0.013186*pb],
[[[700.0*GeV, 212.5*GeV, 50.0*GeV], [700.0*GeV, 212.5*GeV, 50.0*GeV]], 0.01394*pb],
[[[700.0*GeV, 231.25*GeV, 75.0*GeV], [700.0*GeV, 231.25*GeV, 75.0*GeV]], 0.011948*pb],
[[[700.0*GeV, 250.0*GeV, 100.0*GeV], [700.0*GeV, 250.0*GeV, 100.0*GeV]], 0.011847*pb],
[[[700.0*GeV, 268.75*GeV, 125.0*GeV], [700.0*GeV, 268.75*GeV, 125.0*GeV]], 0.01094*pb],
[[[700.0*GeV, 287.5*GeV, 150.0*GeV], [700.0*GeV, 287.5*GeV, 150.0*GeV]], 0.01411*pb],
[[[700.0*GeV, 306.25*GeV, 175.0*GeV], [700.0*GeV, 306.25*GeV, 175.0*GeV]], 0.011599*pb],
[[[700.0*GeV, 325.0*GeV, 200.0*GeV], [700.0*GeV, 325.0*GeV, 200.0*GeV]], 0.011872*pb],
[[[700.0*GeV, 343.75*GeV, 225.0*GeV], [700.0*GeV, 343.75*GeV, 225.0*GeV]], 0.01174*pb],
[[[700.0*GeV, 362.5*GeV, 250.0*GeV], [700.0*GeV, 362.5*GeV, 250.0*GeV]], 0.014478*pb],
[[[700.0*GeV, 381.25*GeV, 275.0*GeV], [700.0*GeV, 381.25*GeV, 275.0*GeV]], 0.019011*pb],
[[[700.0*GeV, 400.0*GeV, 300.0*GeV], [700.0*GeV, 400.0*GeV, 300.0*GeV]], 0.019504*pb],
[[[725.0*GeV, 181.25*GeV, 0.0*GeV], [725.0*GeV, 181.25*GeV, 0.0*GeV]], 0.0134*pb],
[[[725.0*GeV, 200.0*GeV, 25.0*GeV], [725.0*GeV, 200.0*GeV, 25.0*GeV]], 0.01373*pb],
[[[725.0*GeV, 218.75*GeV, 50.0*GeV], [725.0*GeV, 218.75*GeV, 50.0*GeV]], 0.012313*pb],
[[[725.0*GeV, 237.5*GeV, 75.0*GeV], [725.0*GeV, 237.5*GeV, 75.0*GeV]], 0.010173*pb],
[[[725.0*GeV, 256.25*GeV, 100.0*GeV], [725.0*GeV, 256.25*GeV, 100.0*GeV]], 0.010038*pb],
[[[725.0*GeV, 275.0*GeV, 125.0*GeV], [725.0*GeV, 275.0*GeV, 125.0*GeV]], 0.010784*pb],
[[[725.0*GeV, 293.75*GeV, 150.0*GeV], [725.0*GeV, 293.75*GeV, 150.0*GeV]], 0.009934*pb],
[[[725.0*GeV, 312.5*GeV, 175.0*GeV], [725.0*GeV, 312.5*GeV, 175.0*GeV]], 0.011285*pb],
[[[725.0*GeV, 331.25*GeV, 200.0*GeV], [725.0*GeV, 331.25*GeV, 200.0*GeV]], 0.011557*pb],
[[[725.0*GeV, 350.0*GeV, 225.0*GeV], [725.0*GeV, 350.0*GeV, 225.0*GeV]], 0.013032*pb],
[[[725.0*GeV, 368.75*GeV, 250.0*GeV], [725.0*GeV, 368.75*GeV, 250.0*GeV]], 0.01198*pb],
[[[725.0*GeV, 387.5*GeV, 275.0*GeV], [725.0*GeV, 387.5*GeV, 275.0*GeV]], 0.013003*pb],
[[[725.0*GeV, 406.25*GeV, 300.0*GeV], [725.0*GeV, 406.25*GeV, 300.0*GeV]], 0.016971*pb],
[[[750.0*GeV, 187.5*GeV, 0.0*GeV], [750.0*GeV, 187.5*GeV, 0.0*GeV]], 0.012215*pb],
[[[750.0*GeV, 206.25*GeV, 25.0*GeV], [750.0*GeV, 206.25*GeV, 25.0*GeV]], 0.01108*pb],
[[[750.0*GeV, 225.0*GeV, 50.0*GeV], [750.0*GeV, 225.0*GeV, 50.0*GeV]], 0.009931*pb],
[[[750.0*GeV, 243.75*GeV, 75.0*GeV], [750.0*GeV, 243.75*GeV, 75.0*GeV]], 0.011087*pb],
[[[750.0*GeV, 262.5*GeV, 100.0*GeV], [750.0*GeV, 262.5*GeV, 100.0*GeV]], 0.0088884*pb],
[[[750.0*GeV, 281.25*GeV, 125.0*GeV], [750.0*GeV, 281.25*GeV, 125.0*GeV]], 0.0082384*pb],
[[[750.0*GeV, 300.0*GeV, 150.0*GeV], [750.0*GeV, 300.0*GeV, 150.0*GeV]], 0.0090455*pb],
[[[750.0*GeV, 318.75*GeV, 175.0*GeV], [750.0*GeV, 318.75*GeV, 175.0*GeV]], 0.0099425*pb],
[[[750.0*GeV, 337.5*GeV, 200.0*GeV], [750.0*GeV, 337.5*GeV, 200.0*GeV]], 0.0095925*pb],
[[[750.0*GeV, 356.25*GeV, 225.0*GeV], [750.0*GeV, 356.25*GeV, 225.0*GeV]], 0.0096697*pb],
[[[750.0*GeV, 375.0*GeV, 250.0*GeV], [750.0*GeV, 375.0*GeV, 250.0*GeV]], 0.014144*pb],
[[[750.0*GeV, 393.75*GeV, 275.0*GeV], [750.0*GeV, 393.75*GeV, 275.0*GeV]], 0.012447*pb],
[[[750.0*GeV, 412.5*GeV, 300.0*GeV], [750.0*GeV, 412.5*GeV, 300.0*GeV]], 0.013005*pb],
[[[775.0*GeV, 193.75*GeV, 0.0*GeV], [775.0*GeV, 193.75*GeV, 0.0*GeV]], 0.011793*pb],
[[[775.0*GeV, 212.5*GeV, 25.0*GeV], [775.0*GeV, 212.5*GeV, 25.0*GeV]], 0.013028*pb],
[[[775.0*GeV, 231.25*GeV, 50.0*GeV], [775.0*GeV, 231.25*GeV, 50.0*GeV]], 0.010154*pb],
[[[775.0*GeV, 250.0*GeV, 75.0*GeV], [775.0*GeV, 250.0*GeV, 75.0*GeV]], 0.0091038*pb],
[[[775.0*GeV, 268.75*GeV, 100.0*GeV], [775.0*GeV, 268.75*GeV, 100.0*GeV]], 0.0098627*pb],
[[[775.0*GeV, 287.5*GeV, 125.0*GeV], [775.0*GeV, 287.5*GeV, 125.0*GeV]], 0.009714*pb],
[[[775.0*GeV, 306.25*GeV, 150.0*GeV], [775.0*GeV, 306.25*GeV, 150.0*GeV]], 0.0088316*pb],
[[[775.0*GeV, 325.0*GeV, 175.0*GeV], [775.0*GeV, 325.0*GeV, 175.0*GeV]], 0.0094262*pb],
[[[775.0*GeV, 343.75*GeV, 200.0*GeV], [775.0*GeV, 343.75*GeV, 200.0*GeV]], 0.0076518*pb],
[[[775.0*GeV, 362.5*GeV, 225.0*GeV], [775.0*GeV, 362.5*GeV, 225.0*GeV]], 0.0095217*pb],
[[[775.0*GeV, 381.25*GeV, 250.0*GeV], [775.0*GeV, 381.25*GeV, 250.0*GeV]], 0.0093476*pb],
[[[775.0*GeV, 400.0*GeV, 275.0*GeV], [775.0*GeV, 400.0*GeV, 275.0*GeV]], 0.010192*pb],
[[[775.0*GeV, 418.75*GeV, 300.0*GeV], [775.0*GeV, 418.75*GeV, 300.0*GeV]], 0.012246*pb],
[[[800.0*GeV, 200.0*GeV, 0.0*GeV], [800.0*GeV, 200.0*GeV, 0.0*GeV]], 0.010801*pb],
[[[800.0*GeV, 218.75*GeV, 25.0*GeV], [800.0*GeV, 218.75*GeV, 25.0*GeV]], 0.011984*pb],
[[[800.0*GeV, 237.5*GeV, 50.0*GeV], [800.0*GeV, 237.5*GeV, 50.0*GeV]], 0.009767*pb],
[[[800.0*GeV, 256.25*GeV, 75.0*GeV], [800.0*GeV, 256.25*GeV, 75.0*GeV]], 0.0095512*pb],
[[[800.0*GeV, 275.0*GeV, 100.0*GeV], [800.0*GeV, 275.0*GeV, 100.0*GeV]], 0.008378*pb],
[[[800.0*GeV, 293.75*GeV, 125.0*GeV], [800.0*GeV, 293.75*GeV, 125.0*GeV]], 0.0078649*pb],
[[[800.0*GeV, 312.5*GeV, 150.0*GeV], [800.0*GeV, 312.5*GeV, 150.0*GeV]], 0.0086093*pb],
[[[800.0*GeV, 331.25*GeV, 175.0*GeV], [800.0*GeV, 331.25*GeV, 175.0*GeV]], 0.0078053*pb],
[[[800.0*GeV, 350.0*GeV, 200.0*GeV], [800.0*GeV, 350.0*GeV, 200.0*GeV]], 0.0088724*pb],
[[[800.0*GeV, 368.75*GeV, 225.0*GeV], [800.0*GeV, 368.75*GeV, 225.0*GeV]], 0.0087146*pb],
[[[800.0*GeV, 387.5*GeV, 250.0*GeV], [800.0*GeV, 387.5*GeV, 250.0*GeV]], 0.0093349*pb],
[[[800.0*GeV, 406.25*GeV, 275.0*GeV], [800.0*GeV, 406.25*GeV, 275.0*GeV]], 0.0098507*pb],
[[[800.0*GeV, 425.0*GeV, 300.0*GeV], [800.0*GeV, 425.0*GeV, 300.0*GeV]], 0.011672*pb],
[[[125.0*GeV, 93.75*GeV, 0.0*GeV], [125.0*GeV, 93.75*GeV, 0.0*GeV]], 39.541*pb],
[[[125.0*GeV, 100.0*GeV, 25.0*GeV], [125.0*GeV, 100.0*GeV, 25.0*GeV]], 55.198*pb],
[[[150.0*GeV, 112.5*GeV, 0.0*GeV], [150.0*GeV, 112.5*GeV, 0.0*GeV]], 26.011*pb],
[[[150.0*GeV, 118.75*GeV, 25.0*GeV], [150.0*GeV, 118.75*GeV, 25.0*GeV]], 21.098*pb],
[[[150.0*GeV, 125.0*GeV, 50.0*GeV], [150.0*GeV, 125.0*GeV, 50.0*GeV]], 26.766*pb],
[[[175.0*GeV, 131.25*GeV, 0.0*GeV], [175.0*GeV, 131.25*GeV, 0.0*GeV]], 5.2959*pb],
[[[175.0*GeV, 137.5*GeV, 25.0*GeV], [175.0*GeV, 137.5*GeV, 25.0*GeV]], 7.3875*pb],
[[[175.0*GeV, 143.75*GeV, 50.0*GeV], [175.0*GeV, 143.75*GeV, 50.0*GeV]], 10.892*pb],
[[[175.0*GeV, 150.0*GeV, 75.0*GeV], [175.0*GeV, 150.0*GeV, 75.0*GeV]], 10.557*pb],
[[[200.0*GeV, 150.0*GeV, 0.0*GeV], [200.0*GeV, 150.0*GeV, 0.0*GeV]], 2.7506*pb],
[[[200.0*GeV, 156.25*GeV, 25.0*GeV], [200.0*GeV, 156.25*GeV, 25.0*GeV]], 2.34*pb],
[[[200.0*GeV, 162.5*GeV, 50.0*GeV], [200.0*GeV, 162.5*GeV, 50.0*GeV]], 3.7377*pb],
[[[200.0*GeV, 168.75*GeV, 75.0*GeV], [200.0*GeV, 168.75*GeV, 75.0*GeV]], 5.1238*pb],
[[[200.0*GeV, 175.0*GeV, 100.0*GeV], [200.0*GeV, 175.0*GeV, 100.0*GeV]], 4.3745*pb],
[[[225.0*GeV, 168.75*GeV, 0.0*GeV], [225.0*GeV, 168.75*GeV, 0.0*GeV]], 1.5726*pb],
[[[225.0*GeV, 175.0*GeV, 25.0*GeV], [225.0*GeV, 175.0*GeV, 25.0*GeV]], 1.5345*pb],
[[[225.0*GeV, 181.25*GeV, 50.0*GeV], [225.0*GeV, 181.25*GeV, 50.0*GeV]], 1.8986*pb],
[[[225.0*GeV, 187.5*GeV, 75.0*GeV], [225.0*GeV, 187.5*GeV, 75.0*GeV]], 2.3849*pb],
[[[225.0*GeV, 193.75*GeV, 100.0*GeV], [225.0*GeV, 193.75*GeV, 100.0*GeV]], 3.4723*pb],
[[[225.0*GeV, 200.0*GeV, 125.0*GeV], [225.0*GeV, 200.0*GeV, 125.0*GeV]], 2.8135*pb],
[[[250.0*GeV, 187.5*GeV, 0.0*GeV], [250.0*GeV, 187.5*GeV, 0.0*GeV]], 1.0835*pb],
[[[250.0*GeV, 193.75*GeV, 25.0*GeV], [250.0*GeV, 193.75*GeV, 25.0*GeV]], 0.92677*pb],
[[[250.0*GeV, 200.0*GeV, 50.0*GeV], [250.0*GeV, 200.0*GeV, 50.0*GeV]], 0.79779*pb],
[[[250.0*GeV, 206.25*GeV, 75.0*GeV], [250.0*GeV, 206.25*GeV, 75.0*GeV]], 0.9979*pb],
[[[250.0*GeV, 212.5*GeV, 100.0*GeV], [250.0*GeV, 212.5*GeV, 100.0*GeV]], 1.9584*pb],
[[[250.0*GeV, 218.75*GeV, 125.0*GeV], [250.0*GeV, 218.75*GeV, 125.0*GeV]], 2.0161*pb],
[[[250.0*GeV, 225.0*GeV, 150.0*GeV], [250.0*GeV, 225.0*GeV, 150.0*GeV]], 3.3994*pb],
[[[275.0*GeV, 206.25*GeV, 0.0*GeV], [275.0*GeV, 206.25*GeV, 0.0*GeV]], 0.61741*pb],
[[[275.0*GeV, 212.5*GeV, 25.0*GeV], [275.0*GeV, 212.5*GeV, 25.0*GeV]], 0.76637*pb],
[[[275.0*GeV, 218.75*GeV, 50.0*GeV], [275.0*GeV, 218.75*GeV, 50.0*GeV]], 0.6276*pb],
[[[275.0*GeV, 225.0*GeV, 75.0*GeV], [275.0*GeV, 225.0*GeV, 75.0*GeV]], 0.6598*pb],
[[[275.0*GeV, 231.25*GeV, 100.0*GeV], [275.0*GeV, 231.25*GeV, 100.0*GeV]], 0.71318*pb],
[[[275.0*GeV, 237.5*GeV, 125.0*GeV], [275.0*GeV, 237.5*GeV, 125.0*GeV]], 0.91563*pb],
[[[275.0*GeV, 243.75*GeV, 150.0*GeV], [275.0*GeV, 243.75*GeV, 150.0*GeV]], 1.6466*pb],
[[[275.0*GeV, 250.0*GeV, 175.0*GeV], [275.0*GeV, 250.0*GeV, 175.0*GeV]], 1.7562*pb],
[[[300.0*GeV, 225.0*GeV, 0.0*GeV], [300.0*GeV, 225.0*GeV, 0.0*GeV]], 0.48408*pb],
[[[300.0*GeV, 231.25*GeV, 25.0*GeV], [300.0*GeV, 231.25*GeV, 25.0*GeV]], 0.41978*pb],
[[[300.0*GeV, 237.5*GeV, 50.0*GeV], [300.0*GeV, 237.5*GeV, 50.0*GeV]], 0.42034*pb],
[[[300.0*GeV, 243.75*GeV, 75.0*GeV], [300.0*GeV, 243.75*GeV, 75.0*GeV]], 0.41201*pb],
[[[300.0*GeV, 250.0*GeV, 100.0*GeV], [300.0*GeV, 250.0*GeV, 100.0*GeV]], 0.44523*pb],
[[[300.0*GeV, 256.25*GeV, 125.0*GeV], [300.0*GeV, 256.25*GeV, 125.0*GeV]], 0.57523*pb],
[[[300.0*GeV, 262.5*GeV, 150.0*GeV], [300.0*GeV, 262.5*GeV, 150.0*GeV]], 0.71069*pb],
[[[300.0*GeV, 268.75*GeV, 175.0*GeV], [300.0*GeV, 268.75*GeV, 175.0*GeV]], 1.1994*pb],
[[[300.0*GeV, 275.0*GeV, 200.0*GeV], [300.0*GeV, 275.0*GeV, 200.0*GeV]], 1.5572*pb],
[[[325.0*GeV, 243.75*GeV, 0.0*GeV], [325.0*GeV, 243.75*GeV, 0.0*GeV]], 0.24967*pb],
[[[325.0*GeV, 250.0*GeV, 25.0*GeV], [325.0*GeV, 250.0*GeV, 25.0*GeV]], 0.21452*pb],
[[[325.0*GeV, 256.25*GeV, 50.0*GeV], [325.0*GeV, 256.25*GeV, 50.0*GeV]], 0.24102*pb],
[[[325.0*GeV, 262.5*GeV, 75.0*GeV], [325.0*GeV, 262.5*GeV, 75.0*GeV]], 0.28337*pb],
[[[325.0*GeV, 268.75*GeV, 100.0*GeV], [325.0*GeV, 268.75*GeV, 100.0*GeV]], 0.34719*pb],
[[[325.0*GeV, 275.0*GeV, 125.0*GeV], [325.0*GeV, 275.0*GeV, 125.0*GeV]], 0.39589*pb],
[[[325.0*GeV, 281.25*GeV, 150.0*GeV], [325.0*GeV, 281.25*GeV, 150.0*GeV]], 0.5571*pb],
[[[325.0*GeV, 287.5*GeV, 175.0*GeV], [325.0*GeV, 287.5*GeV, 175.0*GeV]], 0.84418*pb],
[[[325.0*GeV, 293.75*GeV, 200.0*GeV], [325.0*GeV, 293.75*GeV, 200.0*GeV]], 0.91637*pb],
[[[325.0*GeV, 300.0*GeV, 225.0*GeV], [325.0*GeV, 300.0*GeV, 225.0*GeV]], 1.5745*pb],
[[[350.0*GeV, 262.5*GeV, 0.0*GeV], [350.0*GeV, 262.5*GeV, 0.0*GeV]], 0.15132*pb],
[[[350.0*GeV, 268.75*GeV, 25.0*GeV], [350.0*GeV, 268.75*GeV, 25.0*GeV]], 0.13563*pb],
[[[350.0*GeV, 275.0*GeV, 50.0*GeV], [350.0*GeV, 275.0*GeV, 50.0*GeV]], 0.1401*pb],
[[[350.0*GeV, 281.25*GeV, 75.0*GeV], [350.0*GeV, 281.25*GeV, 75.0*GeV]], 0.22138*pb],
[[[350.0*GeV, 287.5*GeV, 100.0*GeV], [350.0*GeV, 287.5*GeV, 100.0*GeV]], 0.26582*pb],
[[[350.0*GeV, 293.75*GeV, 125.0*GeV], [350.0*GeV, 293.75*GeV, 125.0*GeV]], 0.29975*pb],
[[[350.0*GeV, 300.0*GeV, 150.0*GeV], [350.0*GeV, 300.0*GeV, 150.0*GeV]], 0.33209*pb],
[[[350.0*GeV, 306.25*GeV, 175.0*GeV], [350.0*GeV, 306.25*GeV, 175.0*GeV]], 0.38794*pb],
[[[350.0*GeV, 312.5*GeV, 200.0*GeV], [350.0*GeV, 312.5*GeV, 200.0*GeV]], 0.50202*pb],
[[[350.0*GeV, 318.75*GeV, 225.0*GeV], [350.0*GeV, 318.75*GeV, 225.0*GeV]], 0.72649*pb],
[[[350.0*GeV, 325.0*GeV, 250.0*GeV], [350.0*GeV, 325.0*GeV, 250.0*GeV]], 1.5865*pb],
[[[375.0*GeV, 281.25*GeV, 0.0*GeV], [375.0*GeV, 281.25*GeV, 0.0*GeV]], 0.10641*pb],
[[[375.0*GeV, 287.5*GeV, 25.0*GeV], [375.0*GeV, 287.5*GeV, 25.0*GeV]], 0.093022*pb],
