txName: T5tbtb
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1475.0*GeV, 996.0*GeV, 811.0*GeV], [1475.0*GeV, 996.0*GeV, 811.0*GeV]], 0.033604],
[[[1475.0*GeV, 996.0*GeV, 753.0*GeV], [1475.0*GeV, 996.0*GeV, 753.0*GeV]], 0.034872],
[[[1475.0*GeV, 996.0*GeV, 695.0*GeV], [1475.0*GeV, 996.0*GeV, 695.0*GeV]], 0.03877],
[[[1475.0*GeV, 996.0*GeV, 637.0*GeV], [1475.0*GeV, 996.0*GeV, 637.0*GeV]], 0.036157],
[[[1475.0*GeV, 996.0*GeV, 579.0*GeV], [1475.0*GeV, 996.0*GeV, 579.0*GeV]], 0.037566],
[[[1475.0*GeV, 996.0*GeV, 521.0*GeV], [1475.0*GeV, 996.0*GeV, 521.0*GeV]], 0.037055],
[[[1475.0*GeV, 996.0*GeV, 463.0*GeV], [1475.0*GeV, 996.0*GeV, 463.0*GeV]], 0.041032],
[[[1475.0*GeV, 996.0*GeV, 405.0*GeV], [1475.0*GeV, 996.0*GeV, 405.0*GeV]], 0.038804],
[[[1475.0*GeV, 996.0*GeV, 347.0*GeV], [1475.0*GeV, 996.0*GeV, 347.0*GeV]], 0.042174],
[[[1475.0*GeV, 996.0*GeV, 289.0*GeV], [1475.0*GeV, 996.0*GeV, 289.0*GeV]], 0.04253],
[[[1475.0*GeV, 996.0*GeV, 231.0*GeV], [1475.0*GeV, 996.0*GeV, 231.0*GeV]], 0.039513],
[[[1475.0*GeV, 996.0*GeV, 173.0*GeV], [1475.0*GeV, 996.0*GeV, 173.0*GeV]], 0.044253],
[[[1475.0*GeV, 996.0*GeV, 115.0*GeV], [1475.0*GeV, 996.0*GeV, 115.0*GeV]], 0.04457],
[[[1475.0*GeV, 996.0*GeV, 57.0*GeV], [1475.0*GeV, 996.0*GeV, 57.0*GeV]], 0.044125],
[[[1475.0*GeV, 996.0*GeV, 1.0*GeV], [1475.0*GeV, 996.0*GeV, 1.0*GeV]], 0.042092],
[[[1475.0*GeV, 1295.0*GeV, 1284.0*GeV], [1475.0*GeV, 1295.0*GeV, 1284.0*GeV]], 0.0007777],
[[[1475.0*GeV, 1295.0*GeV, 1208.0*GeV], [1475.0*GeV, 1295.0*GeV, 1208.0*GeV]], 0.0037231],
[[[1475.0*GeV, 1295.0*GeV, 1132.0*GeV], [1475.0*GeV, 1295.0*GeV, 1132.0*GeV]], 0.0089378],
[[[1475.0*GeV, 1295.0*GeV, 1056.0*GeV], [1475.0*GeV, 1295.0*GeV, 1056.0*GeV]], 0.013045],
[[[1475.0*GeV, 1295.0*GeV, 980.0*GeV], [1475.0*GeV, 1295.0*GeV, 980.0*GeV]], 0.016662],
[[[1475.0*GeV, 1295.0*GeV, 904.0*GeV], [1475.0*GeV, 1295.0*GeV, 904.0*GeV]], 0.020281],
[[[1475.0*GeV, 1295.0*GeV, 828.0*GeV], [1475.0*GeV, 1295.0*GeV, 828.0*GeV]], 0.021221],
[[[1475.0*GeV, 1295.0*GeV, 752.0*GeV], [1475.0*GeV, 1295.0*GeV, 752.0*GeV]], 0.023511],
[[[1475.0*GeV, 1295.0*GeV, 676.0*GeV], [1475.0*GeV, 1295.0*GeV, 676.0*GeV]], 0.024075],
[[[1475.0*GeV, 1295.0*GeV, 600.0*GeV], [1475.0*GeV, 1295.0*GeV, 600.0*GeV]], 0.024803],
[[[1475.0*GeV, 1295.0*GeV, 524.0*GeV], [1475.0*GeV, 1295.0*GeV, 524.0*GeV]], 0.026882],
[[[1475.0*GeV, 1295.0*GeV, 448.0*GeV], [1475.0*GeV, 1295.0*GeV, 448.0*GeV]], 0.027221],
[[[1475.0*GeV, 1295.0*GeV, 372.0*GeV], [1475.0*GeV, 1295.0*GeV, 372.0*GeV]], 0.027346],
[[[1475.0*GeV, 1295.0*GeV, 296.0*GeV], [1475.0*GeV, 1295.0*GeV, 296.0*GeV]], 0.027165],
[[[1475.0*GeV, 1295.0*GeV, 220.0*GeV], [1475.0*GeV, 1295.0*GeV, 220.0*GeV]], 0.028272],
[[[1475.0*GeV, 1295.0*GeV, 144.0*GeV], [1475.0*GeV, 1295.0*GeV, 144.0*GeV]], 0.027267],
[[[1475.0*GeV, 1295.0*GeV, 68.0*GeV], [1475.0*GeV, 1295.0*GeV, 68.0*GeV]], 0.028947],
[[[1475.0*GeV, 1295.0*GeV, 1.0*GeV], [1475.0*GeV, 1295.0*GeV, 1.0*GeV]], 0.029243],
[[[1675.0*GeV, 100.0*GeV, 89.0*GeV], [1675.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 84.0*GeV], [1675.0*GeV, 100.0*GeV, 84.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 79.0*GeV], [1675.0*GeV, 100.0*GeV, 79.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 74.0*GeV], [1675.0*GeV, 100.0*GeV, 74.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 69.0*GeV], [1675.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 64.0*GeV], [1675.0*GeV, 100.0*GeV, 64.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 59.0*GeV], [1675.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 54.0*GeV], [1675.0*GeV, 100.0*GeV, 54.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 49.0*GeV], [1675.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 44.0*GeV], [1675.0*GeV, 100.0*GeV, 44.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 39.0*GeV], [1675.0*GeV, 100.0*GeV, 39.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 34.0*GeV], [1675.0*GeV, 100.0*GeV, 34.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 29.0*GeV], [1675.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 24.0*GeV], [1675.0*GeV, 100.0*GeV, 24.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 19.0*GeV], [1675.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 14.0*GeV], [1675.0*GeV, 100.0*GeV, 14.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 9.0*GeV], [1675.0*GeV, 100.0*GeV, 9.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 1.0*GeV], [1675.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 368.0*GeV], [1675.0*GeV, 379.0*GeV, 368.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 349.0*GeV], [1675.0*GeV, 379.0*GeV, 349.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 330.0*GeV], [1675.0*GeV, 379.0*GeV, 330.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 311.0*GeV], [1675.0*GeV, 379.0*GeV, 311.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 292.0*GeV], [1675.0*GeV, 379.0*GeV, 292.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 273.0*GeV], [1675.0*GeV, 379.0*GeV, 273.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 254.0*GeV], [1675.0*GeV, 379.0*GeV, 254.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 235.0*GeV], [1675.0*GeV, 379.0*GeV, 235.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 216.0*GeV], [1675.0*GeV, 379.0*GeV, 216.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 197.0*GeV], [1675.0*GeV, 379.0*GeV, 197.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 178.0*GeV], [1675.0*GeV, 379.0*GeV, 178.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 159.0*GeV], [1675.0*GeV, 379.0*GeV, 159.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 140.0*GeV], [1675.0*GeV, 379.0*GeV, 140.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 121.0*GeV], [1675.0*GeV, 379.0*GeV, 121.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 102.0*GeV], [1675.0*GeV, 379.0*GeV, 102.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 83.0*GeV], [1675.0*GeV, 379.0*GeV, 83.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 64.0*GeV], [1675.0*GeV, 379.0*GeV, 64.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 45.0*GeV], [1675.0*GeV, 379.0*GeV, 45.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 26.0*GeV], [1675.0*GeV, 379.0*GeV, 26.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 1.0*GeV], [1675.0*GeV, 379.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 647.0*GeV], [1675.0*GeV, 658.0*GeV, 647.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 614.0*GeV], [1675.0*GeV, 658.0*GeV, 614.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 581.0*GeV], [1675.0*GeV, 658.0*GeV, 581.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 548.0*GeV], [1675.0*GeV, 658.0*GeV, 548.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 515.0*GeV], [1675.0*GeV, 658.0*GeV, 515.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 482.0*GeV], [1675.0*GeV, 658.0*GeV, 482.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 449.0*GeV], [1675.0*GeV, 658.0*GeV, 449.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 416.0*GeV], [1675.0*GeV, 658.0*GeV, 416.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 383.0*GeV], [1675.0*GeV, 658.0*GeV, 383.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 350.0*GeV], [1675.0*GeV, 658.0*GeV, 350.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 317.0*GeV], [1675.0*GeV, 658.0*GeV, 317.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 284.0*GeV], [1675.0*GeV, 658.0*GeV, 284.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 251.0*GeV], [1675.0*GeV, 658.0*GeV, 251.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 218.0*GeV], [1675.0*GeV, 658.0*GeV, 218.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 185.0*GeV], [1675.0*GeV, 658.0*GeV, 185.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 152.0*GeV], [1675.0*GeV, 658.0*GeV, 152.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 119.0*GeV], [1675.0*GeV, 658.0*GeV, 119.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 86.0*GeV], [1675.0*GeV, 658.0*GeV, 86.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 53.0*GeV], [1675.0*GeV, 658.0*GeV, 53.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 1.0*GeV], [1675.0*GeV, 658.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 937.0*GeV, 926.0*GeV], [1675.0*GeV, 937.0*GeV, 926.0*GeV]], 0.0],
[[[1675.0*GeV, 937.0*GeV, 877.0*GeV], [1675.0*GeV, 937.0*GeV, 877.0*GeV]], 0.020209],
[[[1675.0*GeV, 937.0*GeV, 828.0*GeV], [1675.0*GeV, 937.0*GeV, 828.0*GeV]], 0.038596],
[[[1675.0*GeV, 937.0*GeV, 779.0*GeV], [1675.0*GeV, 937.0*GeV, 779.0*GeV]], 0.036389],
[[[1675.0*GeV, 937.0*GeV, 730.0*GeV], [1675.0*GeV, 937.0*GeV, 730.0*GeV]], 0.034771],
[[[1675.0*GeV, 937.0*GeV, 681.0*GeV], [1675.0*GeV, 937.0*GeV, 681.0*GeV]], 0.036364],
[[[1675.0*GeV, 937.0*GeV, 632.0*GeV], [1675.0*GeV, 937.0*GeV, 632.0*GeV]], 0.039611],
[[[1675.0*GeV, 937.0*GeV, 583.0*GeV], [1675.0*GeV, 937.0*GeV, 583.0*GeV]], 0.033708],
[[[1675.0*GeV, 937.0*GeV, 534.0*GeV], [1675.0*GeV, 937.0*GeV, 534.0*GeV]], 0.045993],
[[[1675.0*GeV, 937.0*GeV, 485.0*GeV], [1675.0*GeV, 937.0*GeV, 485.0*GeV]], 0.038381],
[[[1675.0*GeV, 937.0*GeV, 436.0*GeV], [1675.0*GeV, 937.0*GeV, 436.0*GeV]], 0.041841],
[[[1675.0*GeV, 937.0*GeV, 387.0*GeV], [1675.0*GeV, 937.0*GeV, 387.0*GeV]], 0.037063],
[[[1675.0*GeV, 937.0*GeV, 338.0*GeV], [1675.0*GeV, 937.0*GeV, 338.0*GeV]], 0.046057],
[[[1675.0*GeV, 937.0*GeV, 289.0*GeV], [1675.0*GeV, 937.0*GeV, 289.0*GeV]], 0.041608],
[[[1675.0*GeV, 937.0*GeV, 240.0*GeV], [1675.0*GeV, 937.0*GeV, 240.0*GeV]], 0.042598],
[[[1675.0*GeV, 937.0*GeV, 191.0*GeV], [1675.0*GeV, 937.0*GeV, 191.0*GeV]], 0.039944],
[[[1675.0*GeV, 937.0*GeV, 142.0*GeV], [1675.0*GeV, 937.0*GeV, 142.0*GeV]], 0.038274],
[[[1675.0*GeV, 937.0*GeV, 93.0*GeV], [1675.0*GeV, 937.0*GeV, 93.0*GeV]], 0.042391],
[[[1675.0*GeV, 937.0*GeV, 44.0*GeV], [1675.0*GeV, 937.0*GeV, 44.0*GeV]], 0.04357],
[[[1675.0*GeV, 937.0*GeV, 1.0*GeV], [1675.0*GeV, 937.0*GeV, 1.0*GeV]], 0.038569],
[[[1675.0*GeV, 1216.0*GeV, 1205.0*GeV], [1675.0*GeV, 1216.0*GeV, 1205.0*GeV]], 0.0046295],
[[[1675.0*GeV, 1216.0*GeV, 1141.0*GeV], [1675.0*GeV, 1216.0*GeV, 1141.0*GeV]], 0.025033],
[[[1675.0*GeV, 1216.0*GeV, 1077.0*GeV], [1675.0*GeV, 1216.0*GeV, 1077.0*GeV]], 0.029687],
[[[1675.0*GeV, 1216.0*GeV, 1013.0*GeV], [1675.0*GeV, 1216.0*GeV, 1013.0*GeV]], 0.033716],
[[[1675.0*GeV, 1216.0*GeV, 949.0*GeV], [1675.0*GeV, 1216.0*GeV, 949.0*GeV]], 0.035097],
[[[1675.0*GeV, 1216.0*GeV, 885.0*GeV], [1675.0*GeV, 1216.0*GeV, 885.0*GeV]], 0.036308],
[[[1675.0*GeV, 1216.0*GeV, 821.0*GeV], [1675.0*GeV, 1216.0*GeV, 821.0*GeV]], 0.038137],
[[[1675.0*GeV, 1216.0*GeV, 757.0*GeV], [1675.0*GeV, 1216.0*GeV, 757.0*GeV]], 0.040457],
[[[1675.0*GeV, 1216.0*GeV, 693.0*GeV], [1675.0*GeV, 1216.0*GeV, 693.0*GeV]], 0.039874],
[[[1675.0*GeV, 1216.0*GeV, 629.0*GeV], [1675.0*GeV, 1216.0*GeV, 629.0*GeV]], 0.040378],
[[[1675.0*GeV, 1216.0*GeV, 565.0*GeV], [1675.0*GeV, 1216.0*GeV, 565.0*GeV]], 0.042898],
[[[1675.0*GeV, 1216.0*GeV, 501.0*GeV], [1675.0*GeV, 1216.0*GeV, 501.0*GeV]], 0.043371],
[[[1675.0*GeV, 1216.0*GeV, 437.0*GeV], [1675.0*GeV, 1216.0*GeV, 437.0*GeV]], 0.042615],
[[[1675.0*GeV, 1216.0*GeV, 373.0*GeV], [1675.0*GeV, 1216.0*GeV, 373.0*GeV]], 0.043229],
[[[1675.0*GeV, 1216.0*GeV, 309.0*GeV], [1675.0*GeV, 1216.0*GeV, 309.0*GeV]], 0.043739],
[[[1675.0*GeV, 1216.0*GeV, 245.0*GeV], [1675.0*GeV, 1216.0*GeV, 245.0*GeV]], 0.04299],
[[[1675.0*GeV, 1216.0*GeV, 181.0*GeV], [1675.0*GeV, 1216.0*GeV, 181.0*GeV]], 0.044588],
[[[1675.0*GeV, 1216.0*GeV, 117.0*GeV], [1675.0*GeV, 1216.0*GeV, 117.0*GeV]], 0.045198],
[[[1675.0*GeV, 1216.0*GeV, 53.0*GeV], [1675.0*GeV, 1216.0*GeV, 53.0*GeV]], 0.045546],
[[[1675.0*GeV, 1216.0*GeV, 1.0*GeV], [1675.0*GeV, 1216.0*GeV, 1.0*GeV]], 0.045224],
[[[1675.0*GeV, 1495.0*GeV, 1484.0*GeV], [1675.0*GeV, 1495.0*GeV, 1484.0*GeV]], 0.001101],
[[[1675.0*GeV, 1495.0*GeV, 1405.0*GeV], [1675.0*GeV, 1495.0*GeV, 1405.0*GeV]], 0.0041137],
[[[1675.0*GeV, 1495.0*GeV, 1326.0*GeV], [1675.0*GeV, 1495.0*GeV, 1326.0*GeV]], 0.0086711],
[[[1675.0*GeV, 1495.0*GeV, 1247.0*GeV], [1675.0*GeV, 1495.0*GeV, 1247.0*GeV]], 0.013397],
[[[1675.0*GeV, 1495.0*GeV, 1168.0*GeV], [1675.0*GeV, 1495.0*GeV, 1168.0*GeV]], 0.016911],
[[[1675.0*GeV, 1495.0*GeV, 1089.0*GeV], [1675.0*GeV, 1495.0*GeV, 1089.0*GeV]], 0.019937],
[[[1675.0*GeV, 1495.0*GeV, 1010.0*GeV], [1675.0*GeV, 1495.0*GeV, 1010.0*GeV]], 0.021968],
[[[1675.0*GeV, 1495.0*GeV, 931.0*GeV], [1675.0*GeV, 1495.0*GeV, 931.0*GeV]], 0.024367],
[[[1675.0*GeV, 1495.0*GeV, 852.0*GeV], [1675.0*GeV, 1495.0*GeV, 852.0*GeV]], 0.023813],
[[[1675.0*GeV, 1495.0*GeV, 773.0*GeV], [1675.0*GeV, 1495.0*GeV, 773.0*GeV]], 0.025525],
[[[1675.0*GeV, 1495.0*GeV, 694.0*GeV], [1675.0*GeV, 1495.0*GeV, 694.0*GeV]], 0.026908],
[[[1675.0*GeV, 1495.0*GeV, 615.0*GeV], [1675.0*GeV, 1495.0*GeV, 615.0*GeV]], 0.027914],
[[[1675.0*GeV, 1495.0*GeV, 536.0*GeV], [1675.0*GeV, 1495.0*GeV, 536.0*GeV]], 0.028937],
[[[1675.0*GeV, 1495.0*GeV, 457.0*GeV], [1675.0*GeV, 1495.0*GeV, 457.0*GeV]], 0.029699],
[[[1675.0*GeV, 1495.0*GeV, 378.0*GeV], [1675.0*GeV, 1495.0*GeV, 378.0*GeV]], 0.029978],
[[[1675.0*GeV, 1495.0*GeV, 299.0*GeV], [1675.0*GeV, 1495.0*GeV, 299.0*GeV]], 0.030309],
[[[1675.0*GeV, 1495.0*GeV, 220.0*GeV], [1675.0*GeV, 1495.0*GeV, 220.0*GeV]], 0.029056],
[[[1675.0*GeV, 1495.0*GeV, 141.0*GeV], [1675.0*GeV, 1495.0*GeV, 141.0*GeV]], 0.03063],
[[[1675.0*GeV, 1495.0*GeV, 62.0*GeV], [1675.0*GeV, 1495.0*GeV, 62.0*GeV]], 0.030346],
[[[1675.0*GeV, 1495.0*GeV, 1.0*GeV], [1675.0*GeV, 1495.0*GeV, 1.0*GeV]], 0.030461],
[[[1890.0*GeV, 100.0*GeV, 89.0*GeV], [1890.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 85.0*GeV], [1890.0*GeV, 100.0*GeV, 85.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 81.0*GeV], [1890.0*GeV, 100.0*GeV, 81.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 77.0*GeV], [1890.0*GeV, 100.0*GeV, 77.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 73.0*GeV], [1890.0*GeV, 100.0*GeV, 73.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 69.0*GeV], [1890.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 65.0*GeV], [1890.0*GeV, 100.0*GeV, 65.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 61.0*GeV], [1890.0*GeV, 100.0*GeV, 61.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 57.0*GeV], [1890.0*GeV, 100.0*GeV, 57.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 53.0*GeV], [1890.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 49.0*GeV], [1890.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 45.0*GeV], [1890.0*GeV, 100.0*GeV, 45.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 41.0*GeV], [1890.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 37.0*GeV], [1890.0*GeV, 100.0*GeV, 37.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 33.0*GeV], [1890.0*GeV, 100.0*GeV, 33.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 29.0*GeV], [1890.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 25.0*GeV], [1890.0*GeV, 100.0*GeV, 25.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 21.0*GeV], [1890.0*GeV, 100.0*GeV, 21.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 17.0*GeV], [1890.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 13.0*GeV], [1890.0*GeV, 100.0*GeV, 13.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 9.0*GeV], [1890.0*GeV, 100.0*GeV, 9.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 1.0*GeV], [1890.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 411.0*GeV], [1890.0*GeV, 422.0*GeV, 411.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 393.0*GeV], [1890.0*GeV, 422.0*GeV, 393.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 375.0*GeV], [1890.0*GeV, 422.0*GeV, 375.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 357.0*GeV], [1890.0*GeV, 422.0*GeV, 357.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 339.0*GeV], [1890.0*GeV, 422.0*GeV, 339.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 321.0*GeV], [1890.0*GeV, 422.0*GeV, 321.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 303.0*GeV], [1890.0*GeV, 422.0*GeV, 303.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 285.0*GeV], [1890.0*GeV, 422.0*GeV, 285.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 267.0*GeV], [1890.0*GeV, 422.0*GeV, 267.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 249.0*GeV], [1890.0*GeV, 422.0*GeV, 249.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 231.0*GeV], [1890.0*GeV, 422.0*GeV, 231.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 213.0*GeV], [1890.0*GeV, 422.0*GeV, 213.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 195.0*GeV], [1890.0*GeV, 422.0*GeV, 195.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 177.0*GeV], [1890.0*GeV, 422.0*GeV, 177.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 159.0*GeV], [1890.0*GeV, 422.0*GeV, 159.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 141.0*GeV], [1890.0*GeV, 422.0*GeV, 141.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 123.0*GeV], [1890.0*GeV, 422.0*GeV, 123.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 105.0*GeV], [1890.0*GeV, 422.0*GeV, 105.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 87.0*GeV], [1890.0*GeV, 422.0*GeV, 87.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 69.0*GeV], [1890.0*GeV, 422.0*GeV, 69.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 51.0*GeV], [1890.0*GeV, 422.0*GeV, 51.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 33.0*GeV], [1890.0*GeV, 422.0*GeV, 33.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 1.0*GeV], [1890.0*GeV, 422.0*GeV, 1.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 733.0*GeV], [1890.0*GeV, 744.0*GeV, 733.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 699.0*GeV], [1890.0*GeV, 744.0*GeV, 699.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 665.0*GeV], [1890.0*GeV, 744.0*GeV, 665.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 631.0*GeV], [1890.0*GeV, 744.0*GeV, 631.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 597.0*GeV], [1890.0*GeV, 744.0*GeV, 597.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 563.0*GeV], [1890.0*GeV, 744.0*GeV, 563.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 529.0*GeV], [1890.0*GeV, 744.0*GeV, 529.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 495.0*GeV], [1890.0*GeV, 744.0*GeV, 495.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 461.0*GeV], [1890.0*GeV, 744.0*GeV, 461.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 427.0*GeV], [1890.0*GeV, 744.0*GeV, 427.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 393.0*GeV], [1890.0*GeV, 744.0*GeV, 393.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 359.0*GeV], [1890.0*GeV, 744.0*GeV, 359.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 325.0*GeV], [1890.0*GeV, 744.0*GeV, 325.0*GeV]], 0.0],
