txName: T5tbtb
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0014354],
[[[1475.0*GeV, 996.0*GeV, 811.0*GeV], [1475.0*GeV, 996.0*GeV, 811.0*GeV]], 0.072859],
[[[1475.0*GeV, 996.0*GeV, 753.0*GeV], [1475.0*GeV, 996.0*GeV, 753.0*GeV]], 0.075094],
[[[1475.0*GeV, 996.0*GeV, 695.0*GeV], [1475.0*GeV, 996.0*GeV, 695.0*GeV]], 0.074968],
[[[1475.0*GeV, 996.0*GeV, 637.0*GeV], [1475.0*GeV, 996.0*GeV, 637.0*GeV]], 0.081922],
[[[1475.0*GeV, 996.0*GeV, 579.0*GeV], [1475.0*GeV, 996.0*GeV, 579.0*GeV]], 0.079294],
[[[1475.0*GeV, 996.0*GeV, 521.0*GeV], [1475.0*GeV, 996.0*GeV, 521.0*GeV]], 0.08392],
[[[1475.0*GeV, 996.0*GeV, 463.0*GeV], [1475.0*GeV, 996.0*GeV, 463.0*GeV]], 0.082163],
[[[1475.0*GeV, 996.0*GeV, 405.0*GeV], [1475.0*GeV, 996.0*GeV, 405.0*GeV]], 0.081469],
[[[1475.0*GeV, 996.0*GeV, 347.0*GeV], [1475.0*GeV, 996.0*GeV, 347.0*GeV]], 0.088308],
[[[1475.0*GeV, 996.0*GeV, 289.0*GeV], [1475.0*GeV, 996.0*GeV, 289.0*GeV]], 0.08625],
[[[1475.0*GeV, 996.0*GeV, 231.0*GeV], [1475.0*GeV, 996.0*GeV, 231.0*GeV]], 0.083284],
[[[1475.0*GeV, 996.0*GeV, 173.0*GeV], [1475.0*GeV, 996.0*GeV, 173.0*GeV]], 0.085437],
[[[1475.0*GeV, 996.0*GeV, 115.0*GeV], [1475.0*GeV, 996.0*GeV, 115.0*GeV]], 0.088052],
[[[1475.0*GeV, 996.0*GeV, 57.0*GeV], [1475.0*GeV, 996.0*GeV, 57.0*GeV]], 0.082201],
[[[1475.0*GeV, 996.0*GeV, 1.0*GeV], [1475.0*GeV, 996.0*GeV, 1.0*GeV]], 0.089234],
[[[1475.0*GeV, 1295.0*GeV, 1284.0*GeV], [1475.0*GeV, 1295.0*GeV, 1284.0*GeV]], 0.0070402],
[[[1475.0*GeV, 1295.0*GeV, 1208.0*GeV], [1475.0*GeV, 1295.0*GeV, 1208.0*GeV]], 0.014111],
[[[1475.0*GeV, 1295.0*GeV, 1132.0*GeV], [1475.0*GeV, 1295.0*GeV, 1132.0*GeV]], 0.033856],
[[[1475.0*GeV, 1295.0*GeV, 1056.0*GeV], [1475.0*GeV, 1295.0*GeV, 1056.0*GeV]], 0.045606],
[[[1475.0*GeV, 1295.0*GeV, 980.0*GeV], [1475.0*GeV, 1295.0*GeV, 980.0*GeV]], 0.052894],
[[[1475.0*GeV, 1295.0*GeV, 904.0*GeV], [1475.0*GeV, 1295.0*GeV, 904.0*GeV]], 0.05806],
[[[1475.0*GeV, 1295.0*GeV, 828.0*GeV], [1475.0*GeV, 1295.0*GeV, 828.0*GeV]], 0.063087],
[[[1475.0*GeV, 1295.0*GeV, 752.0*GeV], [1475.0*GeV, 1295.0*GeV, 752.0*GeV]], 0.065566],
[[[1475.0*GeV, 1295.0*GeV, 676.0*GeV], [1475.0*GeV, 1295.0*GeV, 676.0*GeV]], 0.067336],
[[[1475.0*GeV, 1295.0*GeV, 600.0*GeV], [1475.0*GeV, 1295.0*GeV, 600.0*GeV]], 0.068863],
[[[1475.0*GeV, 1295.0*GeV, 524.0*GeV], [1475.0*GeV, 1295.0*GeV, 524.0*GeV]], 0.072283],
[[[1475.0*GeV, 1295.0*GeV, 448.0*GeV], [1475.0*GeV, 1295.0*GeV, 448.0*GeV]], 0.072191],
[[[1475.0*GeV, 1295.0*GeV, 372.0*GeV], [1475.0*GeV, 1295.0*GeV, 372.0*GeV]], 0.072676],
[[[1475.0*GeV, 1295.0*GeV, 296.0*GeV], [1475.0*GeV, 1295.0*GeV, 296.0*GeV]], 0.072557],
[[[1475.0*GeV, 1295.0*GeV, 220.0*GeV], [1475.0*GeV, 1295.0*GeV, 220.0*GeV]], 0.073715],
[[[1475.0*GeV, 1295.0*GeV, 144.0*GeV], [1475.0*GeV, 1295.0*GeV, 144.0*GeV]], 0.074148],
[[[1475.0*GeV, 1295.0*GeV, 68.0*GeV], [1475.0*GeV, 1295.0*GeV, 68.0*GeV]], 0.074397],
[[[1475.0*GeV, 1295.0*GeV, 1.0*GeV], [1475.0*GeV, 1295.0*GeV, 1.0*GeV]], 0.075767],
[[[1675.0*GeV, 100.0*GeV, 89.0*GeV], [1675.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 84.0*GeV], [1675.0*GeV, 100.0*GeV, 84.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 79.0*GeV], [1675.0*GeV, 100.0*GeV, 79.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 74.0*GeV], [1675.0*GeV, 100.0*GeV, 74.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 69.0*GeV], [1675.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 64.0*GeV], [1675.0*GeV, 100.0*GeV, 64.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 59.0*GeV], [1675.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 54.0*GeV], [1675.0*GeV, 100.0*GeV, 54.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 49.0*GeV], [1675.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 44.0*GeV], [1675.0*GeV, 100.0*GeV, 44.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 39.0*GeV], [1675.0*GeV, 100.0*GeV, 39.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 34.0*GeV], [1675.0*GeV, 100.0*GeV, 34.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 29.0*GeV], [1675.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 24.0*GeV], [1675.0*GeV, 100.0*GeV, 24.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 19.0*GeV], [1675.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 14.0*GeV], [1675.0*GeV, 100.0*GeV, 14.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 9.0*GeV], [1675.0*GeV, 100.0*GeV, 9.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 1.0*GeV], [1675.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 368.0*GeV], [1675.0*GeV, 379.0*GeV, 368.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 349.0*GeV], [1675.0*GeV, 379.0*GeV, 349.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 330.0*GeV], [1675.0*GeV, 379.0*GeV, 330.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 311.0*GeV], [1675.0*GeV, 379.0*GeV, 311.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 292.0*GeV], [1675.0*GeV, 379.0*GeV, 292.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 273.0*GeV], [1675.0*GeV, 379.0*GeV, 273.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 254.0*GeV], [1675.0*GeV, 379.0*GeV, 254.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 235.0*GeV], [1675.0*GeV, 379.0*GeV, 235.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 216.0*GeV], [1675.0*GeV, 379.0*GeV, 216.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 197.0*GeV], [1675.0*GeV, 379.0*GeV, 197.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 178.0*GeV], [1675.0*GeV, 379.0*GeV, 178.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 159.0*GeV], [1675.0*GeV, 379.0*GeV, 159.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 140.0*GeV], [1675.0*GeV, 379.0*GeV, 140.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 121.0*GeV], [1675.0*GeV, 379.0*GeV, 121.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 102.0*GeV], [1675.0*GeV, 379.0*GeV, 102.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 83.0*GeV], [1675.0*GeV, 379.0*GeV, 83.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 64.0*GeV], [1675.0*GeV, 379.0*GeV, 64.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 45.0*GeV], [1675.0*GeV, 379.0*GeV, 45.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 26.0*GeV], [1675.0*GeV, 379.0*GeV, 26.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 1.0*GeV], [1675.0*GeV, 379.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 647.0*GeV], [1675.0*GeV, 658.0*GeV, 647.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 614.0*GeV], [1675.0*GeV, 658.0*GeV, 614.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 581.0*GeV], [1675.0*GeV, 658.0*GeV, 581.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 548.0*GeV], [1675.0*GeV, 658.0*GeV, 548.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 515.0*GeV], [1675.0*GeV, 658.0*GeV, 515.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 482.0*GeV], [1675.0*GeV, 658.0*GeV, 482.0*GeV]], 0.11538],
[[[1675.0*GeV, 658.0*GeV, 449.0*GeV], [1675.0*GeV, 658.0*GeV, 449.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 416.0*GeV], [1675.0*GeV, 658.0*GeV, 416.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 383.0*GeV], [1675.0*GeV, 658.0*GeV, 383.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 350.0*GeV], [1675.0*GeV, 658.0*GeV, 350.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 317.0*GeV], [1675.0*GeV, 658.0*GeV, 317.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 284.0*GeV], [1675.0*GeV, 658.0*GeV, 284.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 251.0*GeV], [1675.0*GeV, 658.0*GeV, 251.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 218.0*GeV], [1675.0*GeV, 658.0*GeV, 218.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 185.0*GeV], [1675.0*GeV, 658.0*GeV, 185.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 152.0*GeV], [1675.0*GeV, 658.0*GeV, 152.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 119.0*GeV], [1675.0*GeV, 658.0*GeV, 119.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 86.0*GeV], [1675.0*GeV, 658.0*GeV, 86.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 53.0*GeV], [1675.0*GeV, 658.0*GeV, 53.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 1.0*GeV], [1675.0*GeV, 658.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 937.0*GeV, 926.0*GeV], [1675.0*GeV, 937.0*GeV, 926.0*GeV]], 0.06662],
[[[1675.0*GeV, 937.0*GeV, 877.0*GeV], [1675.0*GeV, 937.0*GeV, 877.0*GeV]], 0.073171],
[[[1675.0*GeV, 937.0*GeV, 828.0*GeV], [1675.0*GeV, 937.0*GeV, 828.0*GeV]], 0.084912],
[[[1675.0*GeV, 937.0*GeV, 779.0*GeV], [1675.0*GeV, 937.0*GeV, 779.0*GeV]], 0.091672],
[[[1675.0*GeV, 937.0*GeV, 730.0*GeV], [1675.0*GeV, 937.0*GeV, 730.0*GeV]], 0.076495],
[[[1675.0*GeV, 937.0*GeV, 681.0*GeV], [1675.0*GeV, 937.0*GeV, 681.0*GeV]], 0.078322],
[[[1675.0*GeV, 937.0*GeV, 632.0*GeV], [1675.0*GeV, 937.0*GeV, 632.0*GeV]], 0.084781],
[[[1675.0*GeV, 937.0*GeV, 583.0*GeV], [1675.0*GeV, 937.0*GeV, 583.0*GeV]], 0.078652],
[[[1675.0*GeV, 937.0*GeV, 534.0*GeV], [1675.0*GeV, 937.0*GeV, 534.0*GeV]], 0.078049],
[[[1675.0*GeV, 937.0*GeV, 485.0*GeV], [1675.0*GeV, 937.0*GeV, 485.0*GeV]], 0.070482],
[[[1675.0*GeV, 937.0*GeV, 436.0*GeV], [1675.0*GeV, 937.0*GeV, 436.0*GeV]], 0.072524],
[[[1675.0*GeV, 937.0*GeV, 387.0*GeV], [1675.0*GeV, 937.0*GeV, 387.0*GeV]], 0.06993],
[[[1675.0*GeV, 937.0*GeV, 338.0*GeV], [1675.0*GeV, 937.0*GeV, 338.0*GeV]], 0.07746],
[[[1675.0*GeV, 937.0*GeV, 289.0*GeV], [1675.0*GeV, 937.0*GeV, 289.0*GeV]], 0.085331],
[[[1675.0*GeV, 937.0*GeV, 240.0*GeV], [1675.0*GeV, 937.0*GeV, 240.0*GeV]], 0.075419],
[[[1675.0*GeV, 937.0*GeV, 191.0*GeV], [1675.0*GeV, 937.0*GeV, 191.0*GeV]], 0.081289],
[[[1675.0*GeV, 937.0*GeV, 142.0*GeV], [1675.0*GeV, 937.0*GeV, 142.0*GeV]], 0.075852],
[[[1675.0*GeV, 937.0*GeV, 93.0*GeV], [1675.0*GeV, 937.0*GeV, 93.0*GeV]], 0.083391],
[[[1675.0*GeV, 937.0*GeV, 44.0*GeV], [1675.0*GeV, 937.0*GeV, 44.0*GeV]], 0.080815],
[[[1675.0*GeV, 937.0*GeV, 1.0*GeV], [1675.0*GeV, 937.0*GeV, 1.0*GeV]], 0.086957],
[[[1675.0*GeV, 1216.0*GeV, 1205.0*GeV], [1675.0*GeV, 1216.0*GeV, 1205.0*GeV]], 0.058858],
[[[1675.0*GeV, 1216.0*GeV, 1141.0*GeV], [1675.0*GeV, 1216.0*GeV, 1141.0*GeV]], 0.079113],
[[[1675.0*GeV, 1216.0*GeV, 1077.0*GeV], [1675.0*GeV, 1216.0*GeV, 1077.0*GeV]], 0.076863],
[[[1675.0*GeV, 1216.0*GeV, 1013.0*GeV], [1675.0*GeV, 1216.0*GeV, 1013.0*GeV]], 0.07874],
[[[1675.0*GeV, 1216.0*GeV, 949.0*GeV], [1675.0*GeV, 1216.0*GeV, 949.0*GeV]], 0.079475],
[[[1675.0*GeV, 1216.0*GeV, 885.0*GeV], [1675.0*GeV, 1216.0*GeV, 885.0*GeV]], 0.07973],
[[[1675.0*GeV, 1216.0*GeV, 821.0*GeV], [1675.0*GeV, 1216.0*GeV, 821.0*GeV]], 0.082934],
[[[1675.0*GeV, 1216.0*GeV, 757.0*GeV], [1675.0*GeV, 1216.0*GeV, 757.0*GeV]], 0.084725],
[[[1675.0*GeV, 1216.0*GeV, 693.0*GeV], [1675.0*GeV, 1216.0*GeV, 693.0*GeV]], 0.084855],
[[[1675.0*GeV, 1216.0*GeV, 629.0*GeV], [1675.0*GeV, 1216.0*GeV, 629.0*GeV]], 0.085168],
[[[1675.0*GeV, 1216.0*GeV, 565.0*GeV], [1675.0*GeV, 1216.0*GeV, 565.0*GeV]], 0.086267],
[[[1675.0*GeV, 1216.0*GeV, 501.0*GeV], [1675.0*GeV, 1216.0*GeV, 501.0*GeV]], 0.089225],
[[[1675.0*GeV, 1216.0*GeV, 437.0*GeV], [1675.0*GeV, 1216.0*GeV, 437.0*GeV]], 0.088639],
[[[1675.0*GeV, 1216.0*GeV, 373.0*GeV], [1675.0*GeV, 1216.0*GeV, 373.0*GeV]], 0.08951],
[[[1675.0*GeV, 1216.0*GeV, 309.0*GeV], [1675.0*GeV, 1216.0*GeV, 309.0*GeV]], 0.089468],
[[[1675.0*GeV, 1216.0*GeV, 245.0*GeV], [1675.0*GeV, 1216.0*GeV, 245.0*GeV]], 0.089179],
[[[1675.0*GeV, 1216.0*GeV, 181.0*GeV], [1675.0*GeV, 1216.0*GeV, 181.0*GeV]], 0.090693],
[[[1675.0*GeV, 1216.0*GeV, 117.0*GeV], [1675.0*GeV, 1216.0*GeV, 117.0*GeV]], 0.092813],
[[[1675.0*GeV, 1216.0*GeV, 53.0*GeV], [1675.0*GeV, 1216.0*GeV, 53.0*GeV]], 0.092792],
[[[1675.0*GeV, 1216.0*GeV, 1.0*GeV], [1675.0*GeV, 1216.0*GeV, 1.0*GeV]], 0.092828],
[[[1675.0*GeV, 1495.0*GeV, 1484.0*GeV], [1675.0*GeV, 1495.0*GeV, 1484.0*GeV]], 0.0063818],
[[[1675.0*GeV, 1495.0*GeV, 1405.0*GeV], [1675.0*GeV, 1495.0*GeV, 1405.0*GeV]], 0.015043],
[[[1675.0*GeV, 1495.0*GeV, 1326.0*GeV], [1675.0*GeV, 1495.0*GeV, 1326.0*GeV]], 0.034725],
[[[1675.0*GeV, 1495.0*GeV, 1247.0*GeV], [1675.0*GeV, 1495.0*GeV, 1247.0*GeV]], 0.046929],
[[[1675.0*GeV, 1495.0*GeV, 1168.0*GeV], [1675.0*GeV, 1495.0*GeV, 1168.0*GeV]], 0.055566],
[[[1675.0*GeV, 1495.0*GeV, 1089.0*GeV], [1675.0*GeV, 1495.0*GeV, 1089.0*GeV]], 0.060508],
[[[1675.0*GeV, 1495.0*GeV, 1010.0*GeV], [1675.0*GeV, 1495.0*GeV, 1010.0*GeV]], 0.064941],
[[[1675.0*GeV, 1495.0*GeV, 931.0*GeV], [1675.0*GeV, 1495.0*GeV, 931.0*GeV]], 0.062628],
[[[1675.0*GeV, 1495.0*GeV, 852.0*GeV], [1675.0*GeV, 1495.0*GeV, 852.0*GeV]], 0.068262],
[[[1675.0*GeV, 1495.0*GeV, 773.0*GeV], [1675.0*GeV, 1495.0*GeV, 773.0*GeV]], 0.071609],
[[[1675.0*GeV, 1495.0*GeV, 694.0*GeV], [1675.0*GeV, 1495.0*GeV, 694.0*GeV]], 0.070286],
[[[1675.0*GeV, 1495.0*GeV, 615.0*GeV], [1675.0*GeV, 1495.0*GeV, 615.0*GeV]], 0.071897],
[[[1675.0*GeV, 1495.0*GeV, 536.0*GeV], [1675.0*GeV, 1495.0*GeV, 536.0*GeV]], 0.075274],
[[[1675.0*GeV, 1495.0*GeV, 457.0*GeV], [1675.0*GeV, 1495.0*GeV, 457.0*GeV]], 0.076862],
[[[1675.0*GeV, 1495.0*GeV, 378.0*GeV], [1675.0*GeV, 1495.0*GeV, 378.0*GeV]], 0.075817],
[[[1675.0*GeV, 1495.0*GeV, 299.0*GeV], [1675.0*GeV, 1495.0*GeV, 299.0*GeV]], 0.076204],
[[[1675.0*GeV, 1495.0*GeV, 220.0*GeV], [1675.0*GeV, 1495.0*GeV, 220.0*GeV]], 0.07697],
[[[1675.0*GeV, 1495.0*GeV, 141.0*GeV], [1675.0*GeV, 1495.0*GeV, 141.0*GeV]], 0.076811],
[[[1675.0*GeV, 1495.0*GeV, 62.0*GeV], [1675.0*GeV, 1495.0*GeV, 62.0*GeV]], 0.075639],
[[[1675.0*GeV, 1495.0*GeV, 1.0*GeV], [1675.0*GeV, 1495.0*GeV, 1.0*GeV]], 0.076828],
[[[1890.0*GeV, 100.0*GeV, 89.0*GeV], [1890.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 85.0*GeV], [1890.0*GeV, 100.0*GeV, 85.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 81.0*GeV], [1890.0*GeV, 100.0*GeV, 81.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 77.0*GeV], [1890.0*GeV, 100.0*GeV, 77.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 73.0*GeV], [1890.0*GeV, 100.0*GeV, 73.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 69.0*GeV], [1890.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 65.0*GeV], [1890.0*GeV, 100.0*GeV, 65.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 61.0*GeV], [1890.0*GeV, 100.0*GeV, 61.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 57.0*GeV], [1890.0*GeV, 100.0*GeV, 57.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 53.0*GeV], [1890.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 49.0*GeV], [1890.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 45.0*GeV], [1890.0*GeV, 100.0*GeV, 45.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 41.0*GeV], [1890.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 37.0*GeV], [1890.0*GeV, 100.0*GeV, 37.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 33.0*GeV], [1890.0*GeV, 100.0*GeV, 33.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 29.0*GeV], [1890.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 25.0*GeV], [1890.0*GeV, 100.0*GeV, 25.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 21.0*GeV], [1890.0*GeV, 100.0*GeV, 21.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 17.0*GeV], [1890.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 13.0*GeV], [1890.0*GeV, 100.0*GeV, 13.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 9.0*GeV], [1890.0*GeV, 100.0*GeV, 9.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 1.0*GeV], [1890.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 411.0*GeV], [1890.0*GeV, 422.0*GeV, 411.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 393.0*GeV], [1890.0*GeV, 422.0*GeV, 393.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 375.0*GeV], [1890.0*GeV, 422.0*GeV, 375.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 357.0*GeV], [1890.0*GeV, 422.0*GeV, 357.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 339.0*GeV], [1890.0*GeV, 422.0*GeV, 339.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 321.0*GeV], [1890.0*GeV, 422.0*GeV, 321.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 303.0*GeV], [1890.0*GeV, 422.0*GeV, 303.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 285.0*GeV], [1890.0*GeV, 422.0*GeV, 285.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 267.0*GeV], [1890.0*GeV, 422.0*GeV, 267.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 249.0*GeV], [1890.0*GeV, 422.0*GeV, 249.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 231.0*GeV], [1890.0*GeV, 422.0*GeV, 231.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 213.0*GeV], [1890.0*GeV, 422.0*GeV, 213.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 195.0*GeV], [1890.0*GeV, 422.0*GeV, 195.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 177.0*GeV], [1890.0*GeV, 422.0*GeV, 177.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 159.0*GeV], [1890.0*GeV, 422.0*GeV, 159.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 141.0*GeV], [1890.0*GeV, 422.0*GeV, 141.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 123.0*GeV], [1890.0*GeV, 422.0*GeV, 123.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 105.0*GeV], [1890.0*GeV, 422.0*GeV, 105.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 87.0*GeV], [1890.0*GeV, 422.0*GeV, 87.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 69.0*GeV], [1890.0*GeV, 422.0*GeV, 69.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 51.0*GeV], [1890.0*GeV, 422.0*GeV, 51.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 33.0*GeV], [1890.0*GeV, 422.0*GeV, 33.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 1.0*GeV], [1890.0*GeV, 422.0*GeV, 1.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 733.0*GeV], [1890.0*GeV, 744.0*GeV, 733.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 699.0*GeV], [1890.0*GeV, 744.0*GeV, 699.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 665.0*GeV], [1890.0*GeV, 744.0*GeV, 665.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 631.0*GeV], [1890.0*GeV, 744.0*GeV, 631.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 597.0*GeV], [1890.0*GeV, 744.0*GeV, 597.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 563.0*GeV], [1890.0*GeV, 744.0*GeV, 563.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 529.0*GeV], [1890.0*GeV, 744.0*GeV, 529.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 495.0*GeV], [1890.0*GeV, 744.0*GeV, 495.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 461.0*GeV], [1890.0*GeV, 744.0*GeV, 461.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 427.0*GeV], [1890.0*GeV, 744.0*GeV, 427.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 393.0*GeV], [1890.0*GeV, 744.0*GeV, 393.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 359.0*GeV], [1890.0*GeV, 744.0*GeV, 359.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 325.0*GeV], [1890.0*GeV, 744.0*GeV, 325.0*GeV]], 0.0],
