txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.012298],
[[[1320.0*GeV, 1035.0*GeV, 750.0*GeV], [1320.0*GeV, 1035.0*GeV, 750.0*GeV]], 0.016431],
[[[680.0*GeV, 460.0*GeV, 240.0*GeV], [680.0*GeV, 460.0*GeV, 240.0*GeV]], 0.0021345],
[[[1000.0*GeV, 785.0*GeV, 570.0*GeV], [1000.0*GeV, 785.0*GeV, 570.0*GeV]], 0.0043162],
[[[960.0*GeV, 690.0*GeV, 420.0*GeV], [960.0*GeV, 690.0*GeV, 420.0*GeV]], 0.010331],
[[[400.0*GeV, 230.0*GeV, 60.0*GeV], [400.0*GeV, 230.0*GeV, 60.0*GeV]], 0.0001606],
[[[800.0*GeV, 715.0*GeV, 630.0*GeV], [800.0*GeV, 715.0*GeV, 630.0*GeV]], 0.0016563],
[[[640.0*GeV, 440.0*GeV, 240.0*GeV], [640.0*GeV, 440.0*GeV, 240.0*GeV]], 0.0014727],
[[[400.0*GeV, 220.0*GeV, 40.0*GeV], [400.0*GeV, 220.0*GeV, 40.0*GeV]], 0.0002873],
[[[1040.0*GeV, 790.0*GeV, 540.0*GeV], [1040.0*GeV, 790.0*GeV, 540.0*GeV]], 0.0083339],
[[[840.0*GeV, 465.0*GeV, 90.0*GeV], [840.0*GeV, 465.0*GeV, 90.0*GeV]], 0.011099],
[[[1240.0*GeV, 950.0*GeV, 660.0*GeV], [1240.0*GeV, 950.0*GeV, 660.0*GeV]], 0.01667],
[[[1240.0*GeV, 800.0*GeV, 360.0*GeV], [1240.0*GeV, 800.0*GeV, 360.0*GeV]], 0.011838],
[[[880.0*GeV, 710.0*GeV, 540.0*GeV], [880.0*GeV, 710.0*GeV, 540.0*GeV]], 0.001578],
[[[640.0*GeV, 515.0*GeV, 390.0*GeV], [640.0*GeV, 515.0*GeV, 390.0*GeV]], 0.0008612],
[[[1160.0*GeV, 670.0*GeV, 180.0*GeV], [1160.0*GeV, 670.0*GeV, 180.0*GeV]], 0.0086231],
[[[1400.0*GeV, 977.5*GeV, 555.0*GeV], [1400.0*GeV, 977.5*GeV, 555.0*GeV]], 0.01196],
[[[300.0*GeV, 230.0*GeV, 160.0*GeV], [300.0*GeV, 230.0*GeV, 160.0*GeV]], 0.0001191],
[[[520.0*GeV, 410.0*GeV, 300.0*GeV], [520.0*GeV, 410.0*GeV, 300.0*GeV]], 0.0005127],
[[[920.0*GeV, 535.0*GeV, 150.0*GeV], [920.0*GeV, 535.0*GeV, 150.0*GeV]], 0.012521],
[[[640.0*GeV, 350.0*GeV, 60.0*GeV], [640.0*GeV, 350.0*GeV, 60.0*GeV]], 0.0028379],
[[[680.0*GeV, 595.0*GeV, 510.0*GeV], [680.0*GeV, 595.0*GeV, 510.0*GeV]], 0.0011225],
[[[1320.0*GeV, 900.0*GeV, 480.0*GeV], [1320.0*GeV, 900.0*GeV, 480.0*GeV]], 0.013437],
[[[1080.0*GeV, 750.0*GeV, 420.0*GeV], [1080.0*GeV, 750.0*GeV, 420.0*GeV]], 0.016907],
[[[800.0*GeV, 520.0*GeV, 240.0*GeV], [800.0*GeV, 520.0*GeV, 240.0*GeV]], 0.0072796],
[[[1320.0*GeV, 975.0*GeV, 630.0*GeV], [1320.0*GeV, 975.0*GeV, 630.0*GeV]], 0.01852],
[[[920.0*GeV, 595.0*GeV, 270.0*GeV], [920.0*GeV, 595.0*GeV, 270.0*GeV]], 0.013668],
[[[1520.0*GeV, 1097.5*GeV, 675.0*GeV], [1520.0*GeV, 1097.5*GeV, 675.0*GeV]], 0.01255],
[[[1120.0*GeV, 845.0*GeV, 570.0*GeV], [1120.0*GeV, 845.0*GeV, 570.0*GeV]], 0.013366],
[[[1040.0*GeV, 820.0*GeV, 600.0*GeV], [1040.0*GeV, 820.0*GeV, 600.0*GeV]], 0.0051456],
[[[1360.0*GeV, 830.0*GeV, 300.0*GeV], [1360.0*GeV, 830.0*GeV, 300.0*GeV]], 0.0065984],
[[[250.0*GeV, 245.0*GeV, 240.0*GeV], [250.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0001305],
[[[760.0*GeV, 567.5*GeV, 375.0*GeV], [760.0*GeV, 567.5*GeV, 375.0*GeV]], 0.0021452],
[[[760.0*GeV, 635.0*GeV, 510.0*GeV], [760.0*GeV, 635.0*GeV, 510.0*GeV]], 0.001477],
[[[1480.0*GeV, 792.5*GeV, 105.0*GeV], [1480.0*GeV, 792.5*GeV, 105.0*GeV]], 0.002366],
[[[1240.0*GeV, 680.0*GeV, 120.0*GeV], [1240.0*GeV, 680.0*GeV, 120.0*GeV]], 0.0056904],
[[[1040.0*GeV, 835.0*GeV, 630.0*GeV], [1040.0*GeV, 835.0*GeV, 630.0*GeV]], 0.0034553],
[[[800.0*GeV, 595.0*GeV, 390.0*GeV], [800.0*GeV, 595.0*GeV, 390.0*GeV]], 0.002462],
[[[660.0*GeV, 636.0*GeV, 612.0*GeV], [660.0*GeV, 636.0*GeV, 612.0*GeV]], 0.0007315],
[[[800.0*GeV, 745.0*GeV, 690.0*GeV], [800.0*GeV, 745.0*GeV, 690.0*GeV]], 0.0014382],
[[[680.0*GeV, 655.0*GeV, 630.0*GeV], [680.0*GeV, 655.0*GeV, 630.0*GeV]], 0.0010076],
[[[1200.0*GeV, 750.0*GeV, 300.0*GeV], [1200.0*GeV, 750.0*GeV, 300.0*GeV]], 0.011027],
[[[1080.0*GeV, 892.5*GeV, 705.0*GeV], [1080.0*GeV, 892.5*GeV, 705.0*GeV]], 0.0029548],
[[[350.0*GeV, 215.0*GeV, 80.0*GeV], [350.0*GeV, 215.0*GeV, 80.0*GeV]], 7e-05],
[[[1000.0*GeV, 680.0*GeV, 360.0*GeV], [1000.0*GeV, 680.0*GeV, 360.0*GeV]], 0.01438],
[[[1040.0*GeV, 850.0*GeV, 660.0*GeV], [1040.0*GeV, 850.0*GeV, 660.0*GeV]], 0.0025921],
[[[60.0*GeV, 39.0*GeV, 18.0*GeV], [60.0*GeV, 39.0*GeV, 18.0*GeV]], 0.0],
[[[1360.0*GeV, 807.5*GeV, 255.0*GeV], [1360.0*GeV, 807.5*GeV, 255.0*GeV]], 0.0060688],
[[[480.0*GeV, 285.0*GeV, 90.0*GeV], [480.0*GeV, 285.0*GeV, 90.0*GeV]], 0.0004539],
[[[760.0*GeV, 545.0*GeV, 330.0*GeV], [760.0*GeV, 545.0*GeV, 330.0*GeV]], 0.002722],
[[[840.0*GeV, 660.0*GeV, 480.0*GeV], [840.0*GeV, 660.0*GeV, 480.0*GeV]], 0.0018469],
[[[1360.0*GeV, 845.0*GeV, 330.0*GeV], [1360.0*GeV, 845.0*GeV, 330.0*GeV]], 0.0076517],
[[[1000.0*GeV, 770.0*GeV, 540.0*GeV], [1000.0*GeV, 770.0*GeV, 540.0*GeV]], 0.0058031],
[[[560.0*GeV, 430.0*GeV, 300.0*GeV], [560.0*GeV, 430.0*GeV, 300.0*GeV]], 0.0005331],
[[[720.0*GeV, 570.0*GeV, 420.0*GeV], [720.0*GeV, 570.0*GeV, 420.0*GeV]], 0.0012641],
[[[1080.0*GeV, 660.0*GeV, 240.0*GeV], [1080.0*GeV, 660.0*GeV, 240.0*GeV]], 0.01273],
[[[680.0*GeV, 670.0*GeV, 660.0*GeV], [680.0*GeV, 670.0*GeV, 660.0*GeV]], 0.0008301],
[[[1360.0*GeV, 732.5*GeV, 105.0*GeV], [1360.0*GeV, 732.5*GeV, 105.0*GeV]], 0.0040208],
[[[920.0*GeV, 505.0*GeV, 90.0*GeV], [920.0*GeV, 505.0*GeV, 90.0*GeV]], 0.012413],
[[[1080.0*GeV, 570.0*GeV, 60.0*GeV], [1080.0*GeV, 570.0*GeV, 60.0*GeV]], 0.0088304],
[[[1560.0*GeV, 825.0*GeV, 90.0*GeV], [1560.0*GeV, 825.0*GeV, 90.0*GeV]], 0.0016787],
[[[1200.0*GeV, 862.5*GeV, 525.0*GeV], [1200.0*GeV, 862.5*GeV, 525.0*GeV]], 0.017182],
[[[800.0*GeV, 430.0*GeV, 60.0*GeV], [800.0*GeV, 430.0*GeV, 60.0*GeV]], 0.010084],
[[[1400.0*GeV, 857.5*GeV, 315.0*GeV], [1400.0*GeV, 857.5*GeV, 315.0*GeV]], 0.0054896],
[[[640.0*GeV, 560.0*GeV, 480.0*GeV], [640.0*GeV, 560.0*GeV, 480.0*GeV]], 0.0013995],
[[[1240.0*GeV, 920.0*GeV, 600.0*GeV], [1240.0*GeV, 920.0*GeV, 600.0*GeV]], 0.017781],
[[[400.0*GeV, 215.0*GeV, 30.0*GeV], [400.0*GeV, 215.0*GeV, 30.0*GeV]], 0.0002496],
[[[200.0*GeV, 100.0*GeV, 0.0*GeV], [200.0*GeV, 100.0*GeV, 0.0*GeV]], 0.0],
[[[840.0*GeV, 735.0*GeV, 630.0*GeV], [840.0*GeV, 735.0*GeV, 630.0*GeV]], 0.001594],
[[[1600.0*GeV, 1152.5*GeV, 705.0*GeV], [1600.0*GeV, 1152.5*GeV, 705.0*GeV]], 0.010398],
[[[680.0*GeV, 355.0*GeV, 30.0*GeV], [680.0*GeV, 355.0*GeV, 30.0*GeV]], 0.004483],
[[[100.0*GeV, 90.0*GeV, 80.0*GeV], [100.0*GeV, 90.0*GeV, 80.0*GeV]], 0.0],
[[[1600.0*GeV, 1047.5*GeV, 495.0*GeV], [1600.0*GeV, 1047.5*GeV, 495.0*GeV]], 0.0045239],
[[[960.0*GeV, 765.0*GeV, 570.0*GeV], [960.0*GeV, 765.0*GeV, 570.0*GeV]], 0.003111],
[[[1000.0*GeV, 560.0*GeV, 120.0*GeV], [1000.0*GeV, 560.0*GeV, 120.0*GeV]], 0.011272],
[[[1560.0*GeV, 975.0*GeV, 390.0*GeV], [1560.0*GeV, 975.0*GeV, 390.0*GeV]], 0.0041836],
[[[640.0*GeV, 365.0*GeV, 90.0*GeV], [640.0*GeV, 365.0*GeV, 90.0*GeV]], 0.0033634],
[[[880.0*GeV, 785.0*GeV, 690.0*GeV], [880.0*GeV, 785.0*GeV, 690.0*GeV]], 0.0016952],
[[[1360.0*GeV, 1025.0*GeV, 690.0*GeV], [1360.0*GeV, 1025.0*GeV, 690.0*GeV]], 0.018497],
[[[600.0*GeV, 315.0*GeV, 30.0*GeV], [600.0*GeV, 315.0*GeV, 30.0*GeV]], 0.0019514],
[[[720.0*GeV, 675.0*GeV, 630.0*GeV], [720.0*GeV, 675.0*GeV, 630.0*GeV]], 0.0012382],
[[[1320.0*GeV, 855.0*GeV, 390.0*GeV], [1320.0*GeV, 855.0*GeV, 390.0*GeV]], 0.009281],
[[[1240.0*GeV, 815.0*GeV, 390.0*GeV], [1240.0*GeV, 815.0*GeV, 390.0*GeV]], 0.012611],
[[[1600.0*GeV, 987.5*GeV, 375.0*GeV], [1600.0*GeV, 987.5*GeV, 375.0*GeV]], 0.0029931],
[[[800.0*GeV, 400.0*GeV, 0.0*GeV], [800.0*GeV, 400.0*GeV, 0.0*GeV]], 0.0086485],
[[[720.0*GeV, 405.0*GeV, 90.0*GeV], [720.0*GeV, 405.0*GeV, 90.0*GeV]], 0.0060599],
[[[1240.0*GeV, 860.0*GeV, 480.0*GeV], [1240.0*GeV, 860.0*GeV, 480.0*GeV]], 0.015422],
[[[640.0*GeV, 395.0*GeV, 150.0*GeV], [640.0*GeV, 395.0*GeV, 150.0*GeV]], 0.0022728],
[[[1320.0*GeV, 705.0*GeV, 90.0*GeV], [1320.0*GeV, 705.0*GeV, 90.0*GeV]], 0.0042657],
[[[1440.0*GeV, 795.0*GeV, 150.0*GeV], [1440.0*GeV, 795.0*GeV, 150.0*GeV]], 0.0029873],
[[[1400.0*GeV, 767.5*GeV, 135.0*GeV], [1400.0*GeV, 767.5*GeV, 135.0*GeV]], 0.0032289],
[[[1400.0*GeV, 917.5*GeV, 435.0*GeV], [1400.0*GeV, 917.5*GeV, 435.0*GeV]], 0.0081822],
[[[1240.0*GeV, 725.0*GeV, 210.0*GeV], [1240.0*GeV, 725.0*GeV, 210.0*GeV]], 0.0074677],
[[[640.0*GeV, 500.0*GeV, 360.0*GeV], [640.0*GeV, 500.0*GeV, 360.0*GeV]], 0.0007131],
[[[1600.0*GeV, 897.5*GeV, 195.0*GeV], [1600.0*GeV, 897.5*GeV, 195.0*GeV]], 0.0018181],
[[[560.0*GeV, 415.0*GeV, 270.0*GeV], [560.0*GeV, 415.0*GeV, 270.0*GeV]], 0.0006013],
[[[800.0*GeV, 730.0*GeV, 660.0*GeV], [800.0*GeV, 730.0*GeV, 660.0*GeV]], 0.0013932],
[[[1000.0*GeV, 635.0*GeV, 270.0*GeV], [1000.0*GeV, 635.0*GeV, 270.0*GeV]], 0.015252],
[[[800.0*GeV, 700.0*GeV, 600.0*GeV], [800.0*GeV, 700.0*GeV, 600.0*GeV]], 0.0013774],
[[[880.0*GeV, 500.0*GeV, 120.0*GeV], [880.0*GeV, 500.0*GeV, 120.0*GeV]], 0.012615],
[[[800.0*GeV, 565.0*GeV, 330.0*GeV], [800.0*GeV, 565.0*GeV, 330.0*GeV]], 0.0041224],
[[[800.0*GeV, 505.0*GeV, 210.0*GeV], [800.0*GeV, 505.0*GeV, 210.0*GeV]], 0.0088567],
[[[1000.0*GeV, 620.0*GeV, 240.0*GeV], [1000.0*GeV, 620.0*GeV, 240.0*GeV]], 0.0143],
[[[1080.0*GeV, 765.0*GeV, 450.0*GeV], [1080.0*GeV, 765.0*GeV, 450.0*GeV]], 0.015051],
[[[760.0*GeV, 425.0*GeV, 90.0*GeV], [760.0*GeV, 425.0*GeV, 90.0*GeV]], 0.0076451],
[[[720.0*GeV, 645.0*GeV, 570.0*GeV], [720.0*GeV, 645.0*GeV, 570.0*GeV]], 0.0014426],
[[[760.0*GeV, 455.0*GeV, 150.0*GeV], [760.0*GeV, 455.0*GeV, 150.0*GeV]], 0.0076133],
[[[1200.0*GeV, 780.0*GeV, 360.0*GeV], [1200.0*GeV, 780.0*GeV, 360.0*GeV]], 0.012717],
[[[1360.0*GeV, 1055.0*GeV, 750.0*GeV], [1360.0*GeV, 1055.0*GeV, 750.0*GeV]], 0.018644],
[[[1560.0*GeV, 1095.0*GeV, 630.0*GeV], [1560.0*GeV, 1095.0*GeV, 630.0*GeV]], 0.0093332],
[[[1000.0*GeV, 845.0*GeV, 690.0*GeV], [1000.0*GeV, 845.0*GeV, 690.0*GeV]], 0.0017245],
[[[760.0*GeV, 680.0*GeV, 600.0*GeV], [760.0*GeV, 680.0*GeV, 600.0*GeV]], 0.0012093],
[[[1280.0*GeV, 820.0*GeV, 360.0*GeV], [1280.0*GeV, 820.0*GeV, 360.0*GeV]], 0.0093032],
[[[480.0*GeV, 300.0*GeV, 120.0*GeV], [480.0*GeV, 300.0*GeV, 120.0*GeV]], 0.0005627],
[[[1040.0*GeV, 640.0*GeV, 240.0*GeV], [1040.0*GeV, 640.0*GeV, 240.0*GeV]], 0.013981],
[[[300.0*GeV, 294.0*GeV, 288.0*GeV], [300.0*GeV, 294.0*GeV, 288.0*GeV]], 0.000186],
[[[1240.0*GeV, 770.0*GeV, 300.0*GeV], [1240.0*GeV, 770.0*GeV, 300.0*GeV]], 0.0095249],
[[[520.0*GeV, 500.0*GeV, 480.0*GeV], [520.0*GeV, 500.0*GeV, 480.0*GeV]], 0.0007523],
[[[960.0*GeV, 810.0*GeV, 660.0*GeV], [960.0*GeV, 810.0*GeV, 660.0*GeV]], 0.0018649],
[[[440.0*GeV, 250.0*GeV, 60.0*GeV], [440.0*GeV, 250.0*GeV, 60.0*GeV]], 0.0002711],
[[[1280.0*GeV, 940.0*GeV, 600.0*GeV], [1280.0*GeV, 940.0*GeV, 600.0*GeV]], 0.017938],
[[[1240.0*GeV, 635.0*GeV, 30.0*GeV], [1240.0*GeV, 635.0*GeV, 30.0*GeV]], 0.0050199],
[[[1520.0*GeV, 917.5*GeV, 315.0*GeV], [1520.0*GeV, 917.5*GeV, 315.0*GeV]], 0.0039186],
[[[1240.0*GeV, 830.0*GeV, 420.0*GeV], [1240.0*GeV, 830.0*GeV, 420.0*GeV]], 0.013162],
[[[960.0*GeV, 645.0*GeV, 330.0*GeV], [960.0*GeV, 645.0*GeV, 330.0*GeV]], 0.013498],
[[[1360.0*GeV, 890.0*GeV, 420.0*GeV], [1360.0*GeV, 890.0*GeV, 420.0*GeV]], 0.0091745],
[[[300.0*GeV, 276.0*GeV, 252.0*GeV], [300.0*GeV, 276.0*GeV, 252.0*GeV]], 0.000322],
[[[1280.0*GeV, 655.0*GeV, 30.0*GeV], [1280.0*GeV, 655.0*GeV, 30.0*GeV]], 0.0041609],
[[[640.0*GeV, 410.0*GeV, 180.0*GeV], [640.0*GeV, 410.0*GeV, 180.0*GeV]], 0.0022026],
[[[1040.0*GeV, 550.0*GeV, 60.0*GeV], [1040.0*GeV, 550.0*GeV, 60.0*GeV]], 0.0096924],
[[[960.0*GeV, 600.0*GeV, 240.0*GeV], [960.0*GeV, 600.0*GeV, 240.0*GeV]], 0.015372],
[[[840.0*GeV, 682.5*GeV, 525.0*GeV], [840.0*GeV, 682.5*GeV, 525.0*GeV]], 0.0013779],
[[[920.0*GeV, 812.5*GeV, 705.0*GeV], [920.0*GeV, 812.5*GeV, 705.0*GeV]], 0.0016905],
[[[1280.0*GeV, 865.0*GeV, 450.0*GeV], [1280.0*GeV, 865.0*GeV, 450.0*GeV]], 0.012861],
[[[1280.0*GeV, 640.0*GeV, 0.0*GeV], [1280.0*GeV, 640.0*GeV, 0.0*GeV]], 0.0037051],
[[[1040.0*GeV, 595.0*GeV, 150.0*GeV], [1040.0*GeV, 595.0*GeV, 150.0*GeV]], 0.011526],
[[[840.0*GeV, 645.0*GeV, 450.0*GeV], [840.0*GeV, 645.0*GeV, 450.0*GeV]], 0.0025695],
[[[1040.0*GeV, 775.0*GeV, 510.0*GeV], [1040.0*GeV, 775.0*GeV, 510.0*GeV]], 0.010777],
[[[150.0*GeV, 95.0*GeV, 40.0*GeV], [150.0*GeV, 95.0*GeV, 40.0*GeV]], 0.0],
[[[1000.0*GeV, 530.0*GeV, 60.0*GeV], [1000.0*GeV, 530.0*GeV, 60.0*GeV]], 0.010418],
[[[800.0*GeV, 640.0*GeV, 480.0*GeV], [800.0*GeV, 640.0*GeV, 480.0*GeV]], 0.0012363],
[[[1200.0*GeV, 975.0*GeV, 750.0*GeV], [1200.0*GeV, 975.0*GeV, 750.0*GeV]], 0.0059316],
[[[1080.0*GeV, 585.0*GeV, 90.0*GeV], [1080.0*GeV, 585.0*GeV, 90.0*GeV]], 0.009174],
[[[840.0*GeV, 750.0*GeV, 660.0*GeV], [840.0*GeV, 750.0*GeV, 660.0*GeV]], 0.0017184],
[[[920.0*GeV, 797.5*GeV, 675.0*GeV], [920.0*GeV, 797.5*GeV, 675.0*GeV]], 0.0016287],
[[[1240.0*GeV, 905.0*GeV, 570.0*GeV], [1240.0*GeV, 905.0*GeV, 570.0*GeV]], 0.01846],
[[[760.0*GeV, 395.0*GeV, 30.0*GeV], [760.0*GeV, 395.0*GeV, 30.0*GeV]], 0.0077446],
[[[480.0*GeV, 405.0*GeV, 330.0*GeV], [480.0*GeV, 405.0*GeV, 330.0*GeV]], 0.0005101],
[[[960.0*GeV, 750.0*GeV, 540.0*GeV], [960.0*GeV, 750.0*GeV, 540.0*GeV]], 0.0036771],
[[[1440.0*GeV, 1035.0*GeV, 630.0*GeV], [1440.0*GeV, 1035.0*GeV, 630.0*GeV]], 0.013979],
[[[400.0*GeV, 335.0*GeV, 270.0*GeV], [400.0*GeV, 335.0*GeV, 270.0*GeV]], 0.0003024],
[[[720.0*GeV, 615.0*GeV, 510.0*GeV], [720.0*GeV, 615.0*GeV, 510.0*GeV]], 0.0011179],
[[[1160.0*GeV, 715.0*GeV, 270.0*GeV], [1160.0*GeV, 715.0*GeV, 270.0*GeV]], 0.011753],
[[[1240.0*GeV, 650.0*GeV, 60.0*GeV], [1240.0*GeV, 650.0*GeV, 60.0*GeV]], 0.0051951],
[[[680.0*GeV, 550.0*GeV, 420.0*GeV], [680.0*GeV, 550.0*GeV, 420.0*GeV]], 0.0009006],
[[[520.0*GeV, 380.0*GeV, 240.0*GeV], [520.0*GeV, 380.0*GeV, 240.0*GeV]], 0.0004214],
[[[760.0*GeV, 470.0*GeV, 180.0*GeV], [760.0*GeV, 470.0*GeV, 180.0*GeV]], 0.0068755],
[[[150.0*GeV, 115.0*GeV, 80.0*GeV], [150.0*GeV, 115.0*GeV, 80.0*GeV]], 0.0],
[[[880.0*GeV, 665.0*GeV, 450.0*GeV], [880.0*GeV, 665.0*GeV, 450.0*GeV]], 0.0030871],
[[[840.0*GeV, 450.0*GeV, 60.0*GeV], [840.0*GeV, 450.0*GeV, 60.0*GeV]], 0.010883],
[[[480.0*GeV, 474.0*GeV, 468.0*GeV], [480.0*GeV, 474.0*GeV, 468.0*GeV]], 0.0005308],
[[[800.0*GeV, 475.0*GeV, 150.0*GeV], [800.0*GeV, 475.0*GeV, 150.0*GeV]], 0.0098036],
[[[720.0*GeV, 711.0*GeV, 702.0*GeV], [720.0*GeV, 711.0*GeV, 702.0*GeV]], 0.0007344],
[[[560.0*GeV, 325.0*GeV, 90.0*GeV], [560.0*GeV, 325.0*GeV, 90.0*GeV]], 0.0011032],
[[[720.0*GeV, 690.0*GeV, 660.0*GeV], [720.0*GeV, 690.0*GeV, 660.0*GeV]], 0.0010284],
[[[1120.0*GeV, 695.0*GeV, 270.0*GeV], [1120.0*GeV, 695.0*GeV, 270.0*GeV]], 0.011994],
[[[480.0*GeV, 375.0*GeV, 270.0*GeV], [480.0*GeV, 375.0*GeV, 270.0*GeV]], 0.0002923],
[[[1040.0*GeV, 625.0*GeV, 210.0*GeV], [1040.0*GeV, 625.0*GeV, 210.0*GeV]], 0.013111],
[[[960.0*GeV, 855.0*GeV, 750.0*GeV], [960.0*GeV, 855.0*GeV, 750.0*GeV]], 0.0017322],
[[[880.0*GeV, 485.0*GeV, 90.0*GeV], [880.0*GeV, 485.0*GeV, 90.0*GeV]], 0.012481],
[[[1200.0*GeV, 630.0*GeV, 60.0*GeV], [1200.0*GeV, 630.0*GeV, 60.0*GeV]], 0.0062465],
[[[840.0*GeV, 510.0*GeV, 180.0*GeV], [840.0*GeV, 510.0*GeV, 180.0*GeV]], 0.01179],
[[[1200.0*GeV, 825.0*GeV, 450.0*GeV], [1200.0*GeV, 825.0*GeV, 450.0*GeV]], 0.015382],
[[[1040.0*GeV, 655.0*GeV, 270.0*GeV], [1040.0*GeV, 655.0*GeV, 270.0*GeV]], 0.014081],
[[[800.0*GeV, 460.0*GeV, 120.0*GeV], [800.0*GeV, 460.0*GeV, 120.0*GeV]], 0.0096603],
[[[1400.0*GeV, 1007.5*GeV, 615.0*GeV], [1400.0*GeV, 1007.5*GeV, 615.0*GeV]], 0.015551],
[[[560.0*GeV, 340.0*GeV, 120.0*GeV], [560.0*GeV, 340.0*GeV, 120.0*GeV]], 0.0012918],
[[[640.0*GeV, 380.0*GeV, 120.0*GeV], [640.0*GeV, 380.0*GeV, 120.0*GeV]], 0.0026775],
[[[1520.0*GeV, 1067.5*GeV, 615.0*GeV], [1520.0*GeV, 1067.5*GeV, 615.0*GeV]], 0.0097688],
[[[720.0*GeV, 465.0*GeV, 210.0*GeV], [720.0*GeV, 465.0*GeV, 210.0*GeV]], 0.0041469],
[[[60.0*GeV, 57.0*GeV, 54.0*GeV], [60.0*GeV, 57.0*GeV, 54.0*GeV]], 0.0],
[[[1200.0*GeV, 705.0*GeV, 210.0*GeV], [1200.0*GeV, 705.0*GeV, 210.0*GeV]], 0.0091004],
[[[840.0*GeV, 480.0*GeV, 120.0*GeV], [840.0*GeV, 480.0*GeV, 120.0*GeV]], 0.011252],
[[[1360.0*GeV, 905.0*GeV, 450.0*GeV], [1360.0*GeV, 905.0*GeV, 450.0*GeV]], 0.010404],
[[[800.0*GeV, 415.0*GeV, 30.0*GeV], [800.0*GeV, 415.0*GeV, 30.0*GeV]], 0.0093345],
[[[1320.0*GeV, 780.0*GeV, 240.0*GeV], [1320.0*GeV, 780.0*GeV, 240.0*GeV]], 0.0058333],
[[[1280.0*GeV, 895.0*GeV, 510.0*GeV], [1280.0*GeV, 895.0*GeV, 510.0*GeV]], 0.015033],
[[[1240.0*GeV, 965.0*GeV, 690.0*GeV], [1240.0*GeV, 965.0*GeV, 690.0*GeV]], 0.014564],
[[[1040.0*GeV, 670.0*GeV, 300.0*GeV], [1040.0*GeV, 670.0*GeV, 300.0*GeV]], 0.015354],
[[[1520.0*GeV, 977.5*GeV, 435.0*GeV], [1520.0*GeV, 977.5*GeV, 435.0*GeV]], 0.0049661],
[[[1160.0*GeV, 955.0*GeV, 750.0*GeV], [1160.0*GeV, 955.0*GeV, 750.0*GeV]], 0.0036207],
[[[600.0*GeV, 345.0*GeV, 90.0*GeV], [600.0*GeV, 345.0*GeV, 90.0*GeV]], 0.0022376],
[[[1000.0*GeV, 650.0*GeV, 300.0*GeV], [1000.0*GeV, 650.0*GeV, 300.0*GeV]], 0.015946],
[[[640.0*GeV, 425.0*GeV, 210.0*GeV], [640.0*GeV, 425.0*GeV, 210.0*GeV]], 0.0019938],
[[[1600.0*GeV, 957.5*GeV, 315.0*GeV], [1600.0*GeV, 957.5*GeV, 315.0*GeV]], 0.0028146],
[[[1200.0*GeV, 945.0*GeV, 690.0*GeV], [1200.0*GeV, 945.0*GeV, 690.0*GeV]], 0.010954],
[[[1280.0*GeV, 670.0*GeV, 60.0*GeV], [1280.0*GeV, 670.0*GeV, 60.0*GeV]], 0.0052323],
[[[440.0*GeV, 295.0*GeV, 150.0*GeV], [440.0*GeV, 295.0*GeV, 150.0*GeV]], 0.0003434],
[[[400.0*GeV, 300.0*GeV, 200.0*GeV], [400.0*GeV, 300.0*GeV, 200.0*GeV]], 0.000107],
[[[1560.0*GeV, 1125.0*GeV, 690.0*GeV], [1560.0*GeV, 1125.0*GeV, 690.0*GeV]], 0.011677],
[[[350.0*GeV, 175.0*GeV, 0.0*GeV], [350.0*GeV, 175.0*GeV, 0.0*GeV]], 3.5e-05],
[[[720.0*GeV, 450.0*GeV, 180.0*GeV], [720.0*GeV, 450.0*GeV, 180.0*GeV]], 0.0048301],
[[[1000.0*GeV, 515.0*GeV, 30.0*GeV], [1000.0*GeV, 515.0*GeV, 30.0*GeV]], 0.01013],
[[[1000.0*GeV, 725.0*GeV, 450.0*GeV], [1000.0*GeV, 725.0*GeV, 450.0*GeV]], 0.010801],
[[[1280.0*GeV, 760.0*GeV, 240.0*GeV], [1280.0*GeV, 760.0*GeV, 240.0*GeV]], 0.0072812],
[[[1160.0*GeV, 730.0*GeV, 300.0*GeV], [1160.0*GeV, 730.0*GeV, 300.0*GeV]], 0.011432],
[[[660.0*GeV, 654.0*GeV, 648.0*GeV], [660.0*GeV, 654.0*GeV, 648.0*GeV]], 0.0007895],
[[[760.0*GeV, 612.5*GeV, 465.0*GeV], [760.0*GeV, 612.5*GeV, 465.0*GeV]], 0.0013693],
[[[1440.0*GeV, 825.0*GeV, 210.0*GeV], [1440.0*GeV, 825.0*GeV, 210.0*GeV]], 0.0038489],
[[[1080.0*GeV, 675.0*GeV, 270.0*GeV], [1080.0*GeV, 675.0*GeV, 270.0*GeV]], 0.013678],
