txName: T5tttt
conditionDescription: None
condition: None
constraint: [[['t+'],['t-']],[['t+'],['t-']]]+[[['t-'],['t+']],[['t-'],['t+']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[415.0*GeV, 185.0*GeV, 5.0*GeV], [415.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[1675.0*GeV, 1233.0*GeV, 798.0*GeV], [1675.0*GeV, 1233.0*GeV, 798.0*GeV]], 0.025771],
[[[1675.0*GeV, 1233.0*GeV, 747.0*GeV], [1675.0*GeV, 1233.0*GeV, 747.0*GeV]], 0.028525],
[[[1675.0*GeV, 1233.0*GeV, 696.0*GeV], [1675.0*GeV, 1233.0*GeV, 696.0*GeV]], 0.030509],
[[[1675.0*GeV, 1233.0*GeV, 645.0*GeV], [1675.0*GeV, 1233.0*GeV, 645.0*GeV]], 0.030946],
[[[1675.0*GeV, 1233.0*GeV, 594.0*GeV], [1675.0*GeV, 1233.0*GeV, 594.0*GeV]], 0.030729],
[[[1675.0*GeV, 1233.0*GeV, 543.0*GeV], [1675.0*GeV, 1233.0*GeV, 543.0*GeV]], 0.030626],
[[[1675.0*GeV, 1233.0*GeV, 492.0*GeV], [1675.0*GeV, 1233.0*GeV, 492.0*GeV]], 0.031655],
[[[1675.0*GeV, 1233.0*GeV, 441.0*GeV], [1675.0*GeV, 1233.0*GeV, 441.0*GeV]], 0.033206],
[[[1675.0*GeV, 1233.0*GeV, 390.0*GeV], [1675.0*GeV, 1233.0*GeV, 390.0*GeV]], 0.033196],
[[[1675.0*GeV, 1233.0*GeV, 339.0*GeV], [1675.0*GeV, 1233.0*GeV, 339.0*GeV]], 0.033622],
[[[1675.0*GeV, 1233.0*GeV, 288.0*GeV], [1675.0*GeV, 1233.0*GeV, 288.0*GeV]], 0.032391],
[[[1675.0*GeV, 1233.0*GeV, 237.0*GeV], [1675.0*GeV, 1233.0*GeV, 237.0*GeV]], 0.032254],
[[[1675.0*GeV, 1233.0*GeV, 186.0*GeV], [1675.0*GeV, 1233.0*GeV, 186.0*GeV]], 0.032768],
[[[1675.0*GeV, 1233.0*GeV, 135.0*GeV], [1675.0*GeV, 1233.0*GeV, 135.0*GeV]], 0.033686],
[[[1675.0*GeV, 1233.0*GeV, 84.0*GeV], [1675.0*GeV, 1233.0*GeV, 84.0*GeV]], 0.033792],
[[[1675.0*GeV, 1233.0*GeV, 33.0*GeV], [1675.0*GeV, 1233.0*GeV, 33.0*GeV]], 0.033214],
[[[1675.0*GeV, 1233.0*GeV, 1.0*GeV], [1675.0*GeV, 1233.0*GeV, 1.0*GeV]], 0.033033],
[[[1675.0*GeV, 1495.0*GeV, 1315.0*GeV], [1675.0*GeV, 1495.0*GeV, 1315.0*GeV]], 0.00075793],
[[[1675.0*GeV, 1495.0*GeV, 1249.0*GeV], [1675.0*GeV, 1495.0*GeV, 1249.0*GeV]], 0.001579],
[[[1675.0*GeV, 1495.0*GeV, 1183.0*GeV], [1675.0*GeV, 1495.0*GeV, 1183.0*GeV]], 0.0026239],
[[[1675.0*GeV, 1495.0*GeV, 1117.0*GeV], [1675.0*GeV, 1495.0*GeV, 1117.0*GeV]], 0.0033013],
[[[1675.0*GeV, 1495.0*GeV, 1051.0*GeV], [1675.0*GeV, 1495.0*GeV, 1051.0*GeV]], 0.004223],
[[[1675.0*GeV, 1495.0*GeV, 985.0*GeV], [1675.0*GeV, 1495.0*GeV, 985.0*GeV]], 0.0046512],
[[[1675.0*GeV, 1495.0*GeV, 919.0*GeV], [1675.0*GeV, 1495.0*GeV, 919.0*GeV]], 0.0054081],
[[[1675.0*GeV, 1495.0*GeV, 853.0*GeV], [1675.0*GeV, 1495.0*GeV, 853.0*GeV]], 0.0057607],
[[[1675.0*GeV, 1495.0*GeV, 787.0*GeV], [1675.0*GeV, 1495.0*GeV, 787.0*GeV]], 0.004942],
[[[1675.0*GeV, 1495.0*GeV, 721.0*GeV], [1675.0*GeV, 1495.0*GeV, 721.0*GeV]], 0.0057012],
[[[1675.0*GeV, 1495.0*GeV, 655.0*GeV], [1675.0*GeV, 1495.0*GeV, 655.0*GeV]], 0.0052485],
[[[1675.0*GeV, 1495.0*GeV, 589.0*GeV], [1675.0*GeV, 1495.0*GeV, 589.0*GeV]], 0.005719],
[[[1675.0*GeV, 1495.0*GeV, 523.0*GeV], [1675.0*GeV, 1495.0*GeV, 523.0*GeV]], 0.0058014],
[[[1675.0*GeV, 1495.0*GeV, 457.0*GeV], [1675.0*GeV, 1495.0*GeV, 457.0*GeV]], 0.0060898],
[[[1675.0*GeV, 1495.0*GeV, 391.0*GeV], [1675.0*GeV, 1495.0*GeV, 391.0*GeV]], 0.0062079],
[[[1675.0*GeV, 1495.0*GeV, 325.0*GeV], [1675.0*GeV, 1495.0*GeV, 325.0*GeV]], 0.0061454],
[[[1675.0*GeV, 1495.0*GeV, 259.0*GeV], [1675.0*GeV, 1495.0*GeV, 259.0*GeV]], 0.006329],
[[[1675.0*GeV, 1495.0*GeV, 193.0*GeV], [1675.0*GeV, 1495.0*GeV, 193.0*GeV]], 0.006481],
[[[1675.0*GeV, 1495.0*GeV, 127.0*GeV], [1675.0*GeV, 1495.0*GeV, 127.0*GeV]], 0.0062112],
[[[1675.0*GeV, 1495.0*GeV, 61.0*GeV], [1675.0*GeV, 1495.0*GeV, 61.0*GeV]], 0.0061916],
[[[1675.0*GeV, 1495.0*GeV, 1.0*GeV], [1675.0*GeV, 1495.0*GeV, 1.0*GeV]], 0.0064294],
[[[1890.0*GeV, 185.0*GeV, 5.0*GeV], [1890.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[1890.0*GeV, 185.0*GeV, 4.0*GeV], [1890.0*GeV, 185.0*GeV, 4.0*GeV]], 0.0],
[[[1890.0*GeV, 185.0*GeV, 3.0*GeV], [1890.0*GeV, 185.0*GeV, 3.0*GeV]], 0.0],
[[[1890.0*GeV, 185.0*GeV, 1.0*GeV], [1890.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 255.0*GeV], [1890.0*GeV, 435.0*GeV, 255.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 245.0*GeV], [1890.0*GeV, 435.0*GeV, 245.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 235.0*GeV], [1890.0*GeV, 435.0*GeV, 235.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 225.0*GeV], [1890.0*GeV, 435.0*GeV, 225.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 215.0*GeV], [1890.0*GeV, 435.0*GeV, 215.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 205.0*GeV], [1890.0*GeV, 435.0*GeV, 205.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 195.0*GeV], [1890.0*GeV, 435.0*GeV, 195.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 185.0*GeV], [1890.0*GeV, 435.0*GeV, 185.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 175.0*GeV], [1890.0*GeV, 435.0*GeV, 175.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 165.0*GeV], [1890.0*GeV, 435.0*GeV, 165.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 145.0*GeV], [1890.0*GeV, 435.0*GeV, 145.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 135.0*GeV], [1890.0*GeV, 435.0*GeV, 135.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 125.0*GeV], [1890.0*GeV, 435.0*GeV, 125.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 115.0*GeV], [1890.0*GeV, 435.0*GeV, 115.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 105.0*GeV], [1890.0*GeV, 435.0*GeV, 105.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 95.0*GeV], [1890.0*GeV, 435.0*GeV, 95.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 85.0*GeV], [1890.0*GeV, 435.0*GeV, 85.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 75.0*GeV], [1890.0*GeV, 435.0*GeV, 75.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 65.0*GeV], [1890.0*GeV, 435.0*GeV, 65.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 55.0*GeV], [1890.0*GeV, 435.0*GeV, 55.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 45.0*GeV], [1890.0*GeV, 435.0*GeV, 45.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 35.0*GeV], [1890.0*GeV, 435.0*GeV, 35.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 25.0*GeV], [1890.0*GeV, 435.0*GeV, 25.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 15.0*GeV], [1890.0*GeV, 435.0*GeV, 15.0*GeV]], 0.0],
[[[1890.0*GeV, 435.0*GeV, 1.0*GeV], [1890.0*GeV, 435.0*GeV, 1.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 510.0*GeV], [1890.0*GeV, 690.0*GeV, 510.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 489.0*GeV], [1890.0*GeV, 690.0*GeV, 489.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 468.0*GeV], [1890.0*GeV, 690.0*GeV, 468.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 447.0*GeV], [1890.0*GeV, 690.0*GeV, 447.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 426.0*GeV], [1890.0*GeV, 690.0*GeV, 426.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 405.0*GeV], [1890.0*GeV, 690.0*GeV, 405.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 384.0*GeV], [1890.0*GeV, 690.0*GeV, 384.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 363.0*GeV], [1890.0*GeV, 690.0*GeV, 363.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 342.0*GeV], [1890.0*GeV, 690.0*GeV, 342.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 321.0*GeV], [1890.0*GeV, 690.0*GeV, 321.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 300.0*GeV], [1890.0*GeV, 690.0*GeV, 300.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 279.0*GeV], [1890.0*GeV, 690.0*GeV, 279.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 258.0*GeV], [1890.0*GeV, 690.0*GeV, 258.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 237.0*GeV], [1890.0*GeV, 690.0*GeV, 237.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 216.0*GeV], [1890.0*GeV, 690.0*GeV, 216.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 195.0*GeV], [1890.0*GeV, 690.0*GeV, 195.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 174.0*GeV], [1890.0*GeV, 690.0*GeV, 174.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 153.0*GeV], [1890.0*GeV, 690.0*GeV, 153.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 132.0*GeV], [1890.0*GeV, 690.0*GeV, 132.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 111.0*GeV], [1890.0*GeV, 690.0*GeV, 111.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 90.0*GeV], [1890.0*GeV, 690.0*GeV, 90.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 69.0*GeV], [1890.0*GeV, 690.0*GeV, 69.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 48.0*GeV], [1890.0*GeV, 690.0*GeV, 48.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 27.0*GeV], [1890.0*GeV, 690.0*GeV, 27.0*GeV]], 0.0],
[[[1890.0*GeV, 690.0*GeV, 1.0*GeV], [1890.0*GeV, 690.0*GeV, 1.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 765.0*GeV], [1890.0*GeV, 945.0*GeV, 765.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 734.0*GeV], [1890.0*GeV, 945.0*GeV, 734.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 703.0*GeV], [1890.0*GeV, 945.0*GeV, 703.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 672.0*GeV], [1890.0*GeV, 945.0*GeV, 672.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 641.0*GeV], [1890.0*GeV, 945.0*GeV, 641.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 610.0*GeV], [1890.0*GeV, 945.0*GeV, 610.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 579.0*GeV], [1890.0*GeV, 945.0*GeV, 579.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 548.0*GeV], [1890.0*GeV, 945.0*GeV, 548.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 517.0*GeV], [1890.0*GeV, 945.0*GeV, 517.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 486.0*GeV], [1890.0*GeV, 945.0*GeV, 486.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 455.0*GeV], [1890.0*GeV, 945.0*GeV, 455.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 424.0*GeV], [1890.0*GeV, 945.0*GeV, 424.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 393.0*GeV], [1890.0*GeV, 945.0*GeV, 393.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 362.0*GeV], [1890.0*GeV, 945.0*GeV, 362.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 331.0*GeV], [1890.0*GeV, 945.0*GeV, 331.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 300.0*GeV], [1890.0*GeV, 945.0*GeV, 300.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 269.0*GeV], [1890.0*GeV, 945.0*GeV, 269.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 238.0*GeV], [1890.0*GeV, 945.0*GeV, 238.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 207.0*GeV], [1890.0*GeV, 945.0*GeV, 207.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 176.0*GeV], [1890.0*GeV, 945.0*GeV, 176.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 145.0*GeV], [1890.0*GeV, 945.0*GeV, 145.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 114.0*GeV], [1890.0*GeV, 945.0*GeV, 114.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 83.0*GeV], [1890.0*GeV, 945.0*GeV, 83.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 52.0*GeV], [1890.0*GeV, 945.0*GeV, 52.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 21.0*GeV], [1890.0*GeV, 945.0*GeV, 21.0*GeV]], 0.0],
[[[1890.0*GeV, 945.0*GeV, 1.0*GeV], [1890.0*GeV, 945.0*GeV, 1.0*GeV]], 0.0],
[[[1890.0*GeV, 1200.0*GeV, 1020.0*GeV], [1890.0*GeV, 1200.0*GeV, 1020.0*GeV]], 0.0074387],
[[[1890.0*GeV, 1200.0*GeV, 977.0*GeV], [1890.0*GeV, 1200.0*GeV, 977.0*GeV]], 0.01415],
[[[1890.0*GeV, 1200.0*GeV, 934.0*GeV], [1890.0*GeV, 1200.0*GeV, 934.0*GeV]], 0.019596],
[[[1890.0*GeV, 1200.0*GeV, 891.0*GeV], [1890.0*GeV, 1200.0*GeV, 891.0*GeV]], 0.02465],
[[[1890.0*GeV, 1200.0*GeV, 848.0*GeV], [1890.0*GeV, 1200.0*GeV, 848.0*GeV]], 0.026245],
[[[1890.0*GeV, 1200.0*GeV, 805.0*GeV], [1890.0*GeV, 1200.0*GeV, 805.0*GeV]], 0.030908],
[[[1890.0*GeV, 1200.0*GeV, 762.0*GeV], [1890.0*GeV, 1200.0*GeV, 762.0*GeV]], 0.033567],
[[[1890.0*GeV, 1200.0*GeV, 719.0*GeV], [1890.0*GeV, 1200.0*GeV, 719.0*GeV]], 0.034282],
[[[1890.0*GeV, 1200.0*GeV, 676.0*GeV], [1890.0*GeV, 1200.0*GeV, 676.0*GeV]], 0.039959],
[[[1890.0*GeV, 1200.0*GeV, 633.0*GeV], [1890.0*GeV, 1200.0*GeV, 633.0*GeV]], 0.036697],
[[[1890.0*GeV, 1200.0*GeV, 590.0*GeV], [1890.0*GeV, 1200.0*GeV, 590.0*GeV]], 0.035116],
[[[1890.0*GeV, 1200.0*GeV, 547.0*GeV], [1890.0*GeV, 1200.0*GeV, 547.0*GeV]], 0.037123],
[[[1890.0*GeV, 1200.0*GeV, 504.0*GeV], [1890.0*GeV, 1200.0*GeV, 504.0*GeV]], 0.038984],
[[[1890.0*GeV, 1200.0*GeV, 461.0*GeV], [1890.0*GeV, 1200.0*GeV, 461.0*GeV]], 0.03708],
[[[1890.0*GeV, 1200.0*GeV, 418.0*GeV], [1890.0*GeV, 1200.0*GeV, 418.0*GeV]], 0.040519],
[[[1890.0*GeV, 1200.0*GeV, 375.0*GeV], [1890.0*GeV, 1200.0*GeV, 375.0*GeV]], 0.036669],
[[[1890.0*GeV, 1200.0*GeV, 332.0*GeV], [1890.0*GeV, 1200.0*GeV, 332.0*GeV]], 0.03527],
[[[1890.0*GeV, 1200.0*GeV, 289.0*GeV], [1890.0*GeV, 1200.0*GeV, 289.0*GeV]], 0.034669],
[[[1890.0*GeV, 1200.0*GeV, 246.0*GeV], [1890.0*GeV, 1200.0*GeV, 246.0*GeV]], 0.04146],
[[[1890.0*GeV, 1200.0*GeV, 203.0*GeV], [1890.0*GeV, 1200.0*GeV, 203.0*GeV]], 0.038008],
[[[1890.0*GeV, 1200.0*GeV, 160.0*GeV], [1890.0*GeV, 1200.0*GeV, 160.0*GeV]], 0.035569],
[[[1890.0*GeV, 1200.0*GeV, 117.0*GeV], [1890.0*GeV, 1200.0*GeV, 117.0*GeV]], 0.03687],
[[[1890.0*GeV, 1200.0*GeV, 74.0*GeV], [1890.0*GeV, 1200.0*GeV, 74.0*GeV]], 0.037032],
[[[1890.0*GeV, 1200.0*GeV, 31.0*GeV], [1890.0*GeV, 1200.0*GeV, 31.0*GeV]], 0.040432],
[[[1890.0*GeV, 1200.0*GeV, 1.0*GeV], [1890.0*GeV, 1200.0*GeV, 1.0*GeV]], 0.044587],
[[[1890.0*GeV, 1455.0*GeV, 1275.0*GeV], [1890.0*GeV, 1455.0*GeV, 1275.0*GeV]], 0.0050027],
[[[1890.0*GeV, 1455.0*GeV, 1221.0*GeV], [1890.0*GeV, 1455.0*GeV, 1221.0*GeV]], 0.010905],
[[[1890.0*GeV, 1455.0*GeV, 1167.0*GeV], [1890.0*GeV, 1455.0*GeV, 1167.0*GeV]], 0.014755],
[[[1890.0*GeV, 1455.0*GeV, 1113.0*GeV], [1890.0*GeV, 1455.0*GeV, 1113.0*GeV]], 0.020175],
[[[1890.0*GeV, 1455.0*GeV, 1059.0*GeV], [1890.0*GeV, 1455.0*GeV, 1059.0*GeV]], 0.025305],
[[[1890.0*GeV, 1455.0*GeV, 1005.0*GeV], [1890.0*GeV, 1455.0*GeV, 1005.0*GeV]], 0.027789],
[[[1890.0*GeV, 1455.0*GeV, 951.0*GeV], [1890.0*GeV, 1455.0*GeV, 951.0*GeV]], 0.030764],
[[[1890.0*GeV, 1455.0*GeV, 897.0*GeV], [1890.0*GeV, 1455.0*GeV, 897.0*GeV]], 0.032606],
[[[1890.0*GeV, 1455.0*GeV, 843.0*GeV], [1890.0*GeV, 1455.0*GeV, 843.0*GeV]], 0.031445],
[[[1890.0*GeV, 1455.0*GeV, 789.0*GeV], [1890.0*GeV, 1455.0*GeV, 789.0*GeV]], 0.032783],
[[[1890.0*GeV, 1455.0*GeV, 681.0*GeV], [1890.0*GeV, 1455.0*GeV, 681.0*GeV]], 0.033737],
[[[1890.0*GeV, 1455.0*GeV, 573.0*GeV], [1890.0*GeV, 1455.0*GeV, 573.0*GeV]], 0.03479],
[[[1890.0*GeV, 1455.0*GeV, 519.0*GeV], [1890.0*GeV, 1455.0*GeV, 519.0*GeV]], 0.032331],
[[[1890.0*GeV, 1455.0*GeV, 465.0*GeV], [1890.0*GeV, 1455.0*GeV, 465.0*GeV]], 0.033398],
[[[1890.0*GeV, 1455.0*GeV, 411.0*GeV], [1890.0*GeV, 1455.0*GeV, 411.0*GeV]], 0.032382],
[[[1890.0*GeV, 1455.0*GeV, 357.0*GeV], [1890.0*GeV, 1455.0*GeV, 357.0*GeV]], 0.032246],
[[[1890.0*GeV, 1455.0*GeV, 249.0*GeV], [1890.0*GeV, 1455.0*GeV, 249.0*GeV]], 0.032764],
[[[1890.0*GeV, 1455.0*GeV, 195.0*GeV], [1890.0*GeV, 1455.0*GeV, 195.0*GeV]], 0.033546],
[[[1890.0*GeV, 1455.0*GeV, 141.0*GeV], [1890.0*GeV, 1455.0*GeV, 141.0*GeV]], 0.030365],
[[[1890.0*GeV, 1455.0*GeV, 87.0*GeV], [1890.0*GeV, 1455.0*GeV, 87.0*GeV]], 0.031741],
[[[1890.0*GeV, 1455.0*GeV, 33.0*GeV], [1890.0*GeV, 1455.0*GeV, 33.0*GeV]], 0.031294],
[[[1890.0*GeV, 1455.0*GeV, 1.0*GeV], [1890.0*GeV, 1455.0*GeV, 1.0*GeV]], 0.033372],
[[[1890.0*GeV, 1710.0*GeV, 1530.0*GeV], [1890.0*GeV, 1710.0*GeV, 1530.0*GeV]], 0.00073801],
[[[1890.0*GeV, 1710.0*GeV, 1463.0*GeV], [1890.0*GeV, 1710.0*GeV, 1463.0*GeV]], 0.0014744],
[[[1890.0*GeV, 1710.0*GeV, 1396.0*GeV], [1890.0*GeV, 1710.0*GeV, 1396.0*GeV]], 0.0025001],
[[[1890.0*GeV, 1710.0*GeV, 1329.0*GeV], [1890.0*GeV, 1710.0*GeV, 1329.0*GeV]], 0.0036701],
[[[1890.0*GeV, 1710.0*GeV, 1262.0*GeV], [1890.0*GeV, 1710.0*GeV, 1262.0*GeV]], 0.0039564],
[[[1890.0*GeV, 1710.0*GeV, 1128.0*GeV], [1890.0*GeV, 1710.0*GeV, 1128.0*GeV]], 0.0057798],
[[[1890.0*GeV, 1710.0*GeV, 1061.0*GeV], [1890.0*GeV, 1710.0*GeV, 1061.0*GeV]], 0.0054963],
[[[1890.0*GeV, 1710.0*GeV, 927.0*GeV], [1890.0*GeV, 1710.0*GeV, 927.0*GeV]], 0.0049787],
[[[1890.0*GeV, 1710.0*GeV, 860.0*GeV], [1890.0*GeV, 1710.0*GeV, 860.0*GeV]], 0.0057808],
[[[1890.0*GeV, 1710.0*GeV, 793.0*GeV], [1890.0*GeV, 1710.0*GeV, 793.0*GeV]], 0.0052726],
[[[1890.0*GeV, 1710.0*GeV, 726.0*GeV], [1890.0*GeV, 1710.0*GeV, 726.0*GeV]], 0.0063753],
[[[1890.0*GeV, 1710.0*GeV, 659.0*GeV], [1890.0*GeV, 1710.0*GeV, 659.0*GeV]], 0.0058845],
[[[1890.0*GeV, 1710.0*GeV, 592.0*GeV], [1890.0*GeV, 1710.0*GeV, 592.0*GeV]], 0.0055961],
[[[1890.0*GeV, 1710.0*GeV, 525.0*GeV], [1890.0*GeV, 1710.0*GeV, 525.0*GeV]], 0.006721],
[[[1890.0*GeV, 1710.0*GeV, 458.0*GeV], [1890.0*GeV, 1710.0*GeV, 458.0*GeV]], 0.0061032],
[[[1890.0*GeV, 1710.0*GeV, 391.0*GeV], [1890.0*GeV, 1710.0*GeV, 391.0*GeV]], 0.0063548],
[[[1890.0*GeV, 1710.0*GeV, 324.0*GeV], [1890.0*GeV, 1710.0*GeV, 324.0*GeV]], 0.0061485],
[[[1890.0*GeV, 1710.0*GeV, 257.0*GeV], [1890.0*GeV, 1710.0*GeV, 257.0*GeV]], 0.0066193],
[[[1890.0*GeV, 1710.0*GeV, 190.0*GeV], [1890.0*GeV, 1710.0*GeV, 190.0*GeV]], 0.0063716],
[[[1890.0*GeV, 1710.0*GeV, 123.0*GeV], [1890.0*GeV, 1710.0*GeV, 123.0*GeV]], 0.00629],
[[[1890.0*GeV, 1710.0*GeV, 56.0*GeV], [1890.0*GeV, 1710.0*GeV, 56.0*GeV]], 0.0059641],
[[[1890.0*GeV, 1710.0*GeV, 1.0*GeV], [1890.0*GeV, 1710.0*GeV, 1.0*GeV]], 0.0061916],
[[[2120.0*GeV, 185.0*GeV, 5.0*GeV], [2120.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[2120.0*GeV, 185.0*GeV, 4.0*GeV], [2120.0*GeV, 185.0*GeV, 4.0*GeV]], 0.0],
[[[2120.0*GeV, 185.0*GeV, 3.0*GeV], [2120.0*GeV, 185.0*GeV, 3.0*GeV]], 0.0],
[[[2120.0*GeV, 185.0*GeV, 1.0*GeV], [2120.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 295.0*GeV], [2120.0*GeV, 475.0*GeV, 295.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 284.0*GeV], [2120.0*GeV, 475.0*GeV, 284.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 273.0*GeV], [2120.0*GeV, 475.0*GeV, 273.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 262.0*GeV], [2120.0*GeV, 475.0*GeV, 262.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 251.0*GeV], [2120.0*GeV, 475.0*GeV, 251.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 240.0*GeV], [2120.0*GeV, 475.0*GeV, 240.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 229.0*GeV], [2120.0*GeV, 475.0*GeV, 229.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 218.0*GeV], [2120.0*GeV, 475.0*GeV, 218.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 207.0*GeV], [2120.0*GeV, 475.0*GeV, 207.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 196.0*GeV], [2120.0*GeV, 475.0*GeV, 196.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 185.0*GeV], [2120.0*GeV, 475.0*GeV, 185.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 174.0*GeV], [2120.0*GeV, 475.0*GeV, 174.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 163.0*GeV], [2120.0*GeV, 475.0*GeV, 163.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 152.0*GeV], [2120.0*GeV, 475.0*GeV, 152.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 141.0*GeV], [2120.0*GeV, 475.0*GeV, 141.0*GeV]], 0.0],
