txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1bbbb.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T1bbbb.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.29672*pb],
[[[1850.0*GeV, 1625.0*GeV], [1850.0*GeV, 1625.0*GeV]], 0.044011*pb],
[[[1850.0*GeV, 1650.0*GeV], [1850.0*GeV, 1650.0*GeV]], 0.096003*pb],
[[[1850.0*GeV, 1675.0*GeV], [1850.0*GeV, 1675.0*GeV]], 0.14364*pb],
[[[1875.0*GeV, 0.0*GeV], [1875.0*GeV, 0.0*GeV]], 0.0046765*pb],
[[[1875.0*GeV, 25.0*GeV], [1875.0*GeV, 25.0*GeV]], 0.0047865*pb],
[[[1875.0*GeV, 50.0*GeV], [1875.0*GeV, 50.0*GeV]], 0.0046289*pb],
[[[1875.0*GeV, 75.0*GeV], [1875.0*GeV, 75.0*GeV]], 0.0046258*pb],
[[[1875.0*GeV, 100.0*GeV], [1875.0*GeV, 100.0*GeV]], 0.0042339*pb],
[[[1875.0*GeV, 125.0*GeV], [1875.0*GeV, 125.0*GeV]], 0.0043764*pb],
[[[1875.0*GeV, 150.0*GeV], [1875.0*GeV, 150.0*GeV]], 0.0043739*pb],
[[[1875.0*GeV, 175.0*GeV], [1875.0*GeV, 175.0*GeV]], 0.004154*pb],
[[[1875.0*GeV, 200.0*GeV], [1875.0*GeV, 200.0*GeV]], 0.0043981*pb],
[[[1875.0*GeV, 225.0*GeV], [1875.0*GeV, 225.0*GeV]], 0.004289*pb],
[[[1875.0*GeV, 250.0*GeV], [1875.0*GeV, 250.0*GeV]], 0.0041674*pb],
[[[1875.0*GeV, 275.0*GeV], [1875.0*GeV, 275.0*GeV]], 0.0039937*pb],
[[[1875.0*GeV, 300.0*GeV], [1875.0*GeV, 300.0*GeV]], 0.0042955*pb],
[[[1875.0*GeV, 325.0*GeV], [1875.0*GeV, 325.0*GeV]], 0.0036658*pb],
[[[1875.0*GeV, 350.0*GeV], [1875.0*GeV, 350.0*GeV]], 0.00378*pb],
[[[1875.0*GeV, 375.0*GeV], [1875.0*GeV, 375.0*GeV]], 0.0037746*pb],
[[[1875.0*GeV, 400.0*GeV], [1875.0*GeV, 400.0*GeV]], 0.0037539*pb],
[[[1875.0*GeV, 425.0*GeV], [1875.0*GeV, 425.0*GeV]], 0.0037934*pb],
[[[1875.0*GeV, 450.0*GeV], [1875.0*GeV, 450.0*GeV]], 0.0037084*pb],
[[[1875.0*GeV, 475.0*GeV], [1875.0*GeV, 475.0*GeV]], 0.0036379*pb],
[[[1875.0*GeV, 500.0*GeV], [1875.0*GeV, 500.0*GeV]], 0.0035966*pb],
[[[1875.0*GeV, 525.0*GeV], [1875.0*GeV, 525.0*GeV]], 0.0032873*pb],
[[[1875.0*GeV, 550.0*GeV], [1875.0*GeV, 550.0*GeV]], 0.0032243*pb],
[[[1875.0*GeV, 575.0*GeV], [1875.0*GeV, 575.0*GeV]], 0.0033172*pb],
[[[1875.0*GeV, 600.0*GeV], [1875.0*GeV, 600.0*GeV]], 0.0032212*pb],
[[[1875.0*GeV, 625.0*GeV], [1875.0*GeV, 625.0*GeV]], 0.0032898*pb],
[[[1875.0*GeV, 650.0*GeV], [1875.0*GeV, 650.0*GeV]], 0.0032405*pb],
[[[1875.0*GeV, 675.0*GeV], [1875.0*GeV, 675.0*GeV]], 0.0033444*pb],
[[[1875.0*GeV, 700.0*GeV], [1875.0*GeV, 700.0*GeV]], 0.0032017*pb],
[[[1875.0*GeV, 725.0*GeV], [1875.0*GeV, 725.0*GeV]], 0.00321*pb],
[[[1875.0*GeV, 750.0*GeV], [1875.0*GeV, 750.0*GeV]], 0.0035059*pb],
[[[1875.0*GeV, 775.0*GeV], [1875.0*GeV, 775.0*GeV]], 0.0031478*pb],
[[[1875.0*GeV, 800.0*GeV], [1875.0*GeV, 800.0*GeV]], 0.0032633*pb],
[[[1875.0*GeV, 825.0*GeV], [1875.0*GeV, 825.0*GeV]], 0.0032195*pb],
[[[1875.0*GeV, 850.0*GeV], [1875.0*GeV, 850.0*GeV]], 0.003162*pb],
[[[1875.0*GeV, 875.0*GeV], [1875.0*GeV, 875.0*GeV]], 0.0031998*pb],
[[[1875.0*GeV, 900.0*GeV], [1875.0*GeV, 900.0*GeV]], 0.0031959*pb],
[[[1875.0*GeV, 925.0*GeV], [1875.0*GeV, 925.0*GeV]], 0.0032542*pb],
[[[1875.0*GeV, 950.0*GeV], [1875.0*GeV, 950.0*GeV]], 0.0031753*pb],
[[[1875.0*GeV, 975.0*GeV], [1875.0*GeV, 975.0*GeV]], 0.0032523*pb],
[[[1875.0*GeV, 1000.0*GeV], [1875.0*GeV, 1000.0*GeV]], 0.0033453*pb],
[[[1875.0*GeV, 1025.0*GeV], [1875.0*GeV, 1025.0*GeV]], 0.0035124*pb],
[[[1875.0*GeV, 1050.0*GeV], [1875.0*GeV, 1050.0*GeV]], 0.0035258*pb],
[[[1875.0*GeV, 1075.0*GeV], [1875.0*GeV, 1075.0*GeV]], 0.0034656*pb],
[[[1875.0*GeV, 1100.0*GeV], [1875.0*GeV, 1100.0*GeV]], 0.0036564*pb],
[[[1875.0*GeV, 1125.0*GeV], [1875.0*GeV, 1125.0*GeV]], 0.0035548*pb],
[[[1875.0*GeV, 1150.0*GeV], [1875.0*GeV, 1150.0*GeV]], 0.0038735*pb],
[[[1875.0*GeV, 1175.0*GeV], [1875.0*GeV, 1175.0*GeV]], 0.0040152*pb],
[[[1875.0*GeV, 1200.0*GeV], [1875.0*GeV, 1200.0*GeV]], 0.0039149*pb],
[[[1875.0*GeV, 1225.0*GeV], [1875.0*GeV, 1225.0*GeV]], 0.0045391*pb],
[[[1875.0*GeV, 1250.0*GeV], [1875.0*GeV, 1250.0*GeV]], 0.0050788*pb],
[[[1875.0*GeV, 1275.0*GeV], [1875.0*GeV, 1275.0*GeV]], 0.005415*pb],
[[[1875.0*GeV, 1300.0*GeV], [1875.0*GeV, 1300.0*GeV]], 0.0057434*pb],
[[[1875.0*GeV, 1325.0*GeV], [1875.0*GeV, 1325.0*GeV]], 0.0061028*pb],
[[[1875.0*GeV, 1350.0*GeV], [1875.0*GeV, 1350.0*GeV]], 0.006683*pb],
[[[1875.0*GeV, 1375.0*GeV], [1875.0*GeV, 1375.0*GeV]], 0.0074797*pb],
[[[1875.0*GeV, 1400.0*GeV], [1875.0*GeV, 1400.0*GeV]], 0.0078981*pb],
[[[1875.0*GeV, 1425.0*GeV], [1875.0*GeV, 1425.0*GeV]], 0.0090617*pb],
[[[1875.0*GeV, 1450.0*GeV], [1875.0*GeV, 1450.0*GeV]], 0.0099139*pb],
[[[1875.0*GeV, 1475.0*GeV], [1875.0*GeV, 1475.0*GeV]], 0.011315*pb],
[[[1875.0*GeV, 1500.0*GeV], [1875.0*GeV, 1500.0*GeV]], 0.013411*pb],
[[[1875.0*GeV, 1525.0*GeV], [1875.0*GeV, 1525.0*GeV]], 0.014166*pb],
[[[1875.0*GeV, 1550.0*GeV], [1875.0*GeV, 1550.0*GeV]], 0.017292*pb],
[[[1875.0*GeV, 1575.0*GeV], [1875.0*GeV, 1575.0*GeV]], 0.023363*pb],
[[[1875.0*GeV, 1600.0*GeV], [1875.0*GeV, 1600.0*GeV]], 0.031843*pb],
[[[1875.0*GeV, 1625.0*GeV], [1875.0*GeV, 1625.0*GeV]], 0.03975*pb],
[[[1875.0*GeV, 1650.0*GeV], [1875.0*GeV, 1650.0*GeV]], 0.061312*pb],
[[[1875.0*GeV, 1675.0*GeV], [1875.0*GeV, 1675.0*GeV]], 0.097846*pb],
[[[1875.0*GeV, 1700.0*GeV], [1875.0*GeV, 1700.0*GeV]], 0.18198*pb],
[[[1900.0*GeV, 0.0*GeV], [1900.0*GeV, 0.0*GeV]], 0.0043943*pb],
[[[1900.0*GeV, 25.0*GeV], [1900.0*GeV, 25.0*GeV]], 0.0043805*pb],
[[[1900.0*GeV, 50.0*GeV], [1900.0*GeV, 50.0*GeV]], 0.0043492*pb],
[[[1900.0*GeV, 75.0*GeV], [1900.0*GeV, 75.0*GeV]], 0.0042893*pb],
[[[1900.0*GeV, 100.0*GeV], [1900.0*GeV, 100.0*GeV]], 0.0046451*pb],
[[[1900.0*GeV, 125.0*GeV], [1900.0*GeV, 125.0*GeV]], 0.0042507*pb],
[[[1900.0*GeV, 150.0*GeV], [1900.0*GeV, 150.0*GeV]], 0.0044815*pb],
[[[1900.0*GeV, 175.0*GeV], [1900.0*GeV, 175.0*GeV]], 0.0044198*pb],
[[[1900.0*GeV, 200.0*GeV], [1900.0*GeV, 200.0*GeV]], 0.0040496*pb],
[[[1900.0*GeV, 225.0*GeV], [1900.0*GeV, 225.0*GeV]], 0.0043802*pb],
[[[1900.0*GeV, 250.0*GeV], [1900.0*GeV, 250.0*GeV]], 0.0041977*pb],
[[[1900.0*GeV, 275.0*GeV], [1900.0*GeV, 275.0*GeV]], 0.0039124*pb],
[[[1900.0*GeV, 300.0*GeV], [1900.0*GeV, 300.0*GeV]], 0.0040882*pb],
[[[1900.0*GeV, 325.0*GeV], [1900.0*GeV, 325.0*GeV]], 0.0037882*pb],
[[[1900.0*GeV, 350.0*GeV], [1900.0*GeV, 350.0*GeV]], 0.0035667*pb],
[[[1900.0*GeV, 375.0*GeV], [1900.0*GeV, 375.0*GeV]], 0.0034831*pb],
[[[1900.0*GeV, 400.0*GeV], [1900.0*GeV, 400.0*GeV]], 0.0039192*pb],
[[[1900.0*GeV, 425.0*GeV], [1900.0*GeV, 425.0*GeV]], 0.0037547*pb],
[[[1900.0*GeV, 450.0*GeV], [1900.0*GeV, 450.0*GeV]], 0.0036957*pb],
[[[1900.0*GeV, 475.0*GeV], [1900.0*GeV, 475.0*GeV]], 0.00343*pb],
[[[1900.0*GeV, 500.0*GeV], [1900.0*GeV, 500.0*GeV]], 0.0034917*pb],
[[[1900.0*GeV, 525.0*GeV], [1900.0*GeV, 525.0*GeV]], 0.0035177*pb],
[[[1900.0*GeV, 550.0*GeV], [1900.0*GeV, 550.0*GeV]], 0.0032687*pb],
[[[1900.0*GeV, 575.0*GeV], [1900.0*GeV, 575.0*GeV]], 0.0033313*pb],
[[[1900.0*GeV, 600.0*GeV], [1900.0*GeV, 600.0*GeV]], 0.0035498*pb],
[[[1900.0*GeV, 625.0*GeV], [1900.0*GeV, 625.0*GeV]], 0.0032181*pb],
[[[1900.0*GeV, 650.0*GeV], [1900.0*GeV, 650.0*GeV]], 0.0031844*pb],
[[[1900.0*GeV, 675.0*GeV], [1900.0*GeV, 675.0*GeV]], 0.0031552*pb],
[[[1900.0*GeV, 700.0*GeV], [1900.0*GeV, 700.0*GeV]], 0.0031448*pb],
[[[1900.0*GeV, 725.0*GeV], [1900.0*GeV, 725.0*GeV]], 0.0033272*pb],
[[[1900.0*GeV, 750.0*GeV], [1900.0*GeV, 750.0*GeV]], 0.0032467*pb],
[[[1900.0*GeV, 775.0*GeV], [1900.0*GeV, 775.0*GeV]], 0.0030585*pb],
[[[1900.0*GeV, 800.0*GeV], [1900.0*GeV, 800.0*GeV]], 0.0030339*pb],
[[[1900.0*GeV, 825.0*GeV], [1900.0*GeV, 825.0*GeV]], 0.0032537*pb],
[[[1900.0*GeV, 850.0*GeV], [1900.0*GeV, 850.0*GeV]], 0.0030827*pb],
[[[1900.0*GeV, 875.0*GeV], [1900.0*GeV, 875.0*GeV]], 0.0032833*pb],
[[[1900.0*GeV, 900.0*GeV], [1900.0*GeV, 900.0*GeV]], 0.0031867*pb],
[[[1900.0*GeV, 925.0*GeV], [1900.0*GeV, 925.0*GeV]], 0.0031401*pb],
[[[1900.0*GeV, 950.0*GeV], [1900.0*GeV, 950.0*GeV]], 0.0032751*pb],
[[[1900.0*GeV, 975.0*GeV], [1900.0*GeV, 975.0*GeV]], 0.0031773*pb],
[[[1900.0*GeV, 1000.0*GeV], [1900.0*GeV, 1000.0*GeV]], 0.0034927*pb],
[[[1900.0*GeV, 1025.0*GeV], [1900.0*GeV, 1025.0*GeV]], 0.0033914*pb],
[[[1900.0*GeV, 1050.0*GeV], [1900.0*GeV, 1050.0*GeV]], 0.0033473*pb],
[[[1900.0*GeV, 1075.0*GeV], [1900.0*GeV, 1075.0*GeV]], 0.0034258*pb],
[[[1900.0*GeV, 1100.0*GeV], [1900.0*GeV, 1100.0*GeV]], 0.003442*pb],
[[[1900.0*GeV, 1125.0*GeV], [1900.0*GeV, 1125.0*GeV]], 0.0034883*pb],
[[[1900.0*GeV, 1150.0*GeV], [1900.0*GeV, 1150.0*GeV]], 0.0037105*pb],
[[[1900.0*GeV, 1175.0*GeV], [1900.0*GeV, 1175.0*GeV]], 0.0037221*pb],
[[[1900.0*GeV, 1200.0*GeV], [1900.0*GeV, 1200.0*GeV]], 0.0038492*pb],
[[[1900.0*GeV, 1225.0*GeV], [1900.0*GeV, 1225.0*GeV]], 0.0043278*pb],
[[[1900.0*GeV, 1250.0*GeV], [1900.0*GeV, 1250.0*GeV]], 0.0043433*pb],
[[[1900.0*GeV, 1275.0*GeV], [1900.0*GeV, 1275.0*GeV]], 0.0046442*pb],
[[[1900.0*GeV, 1300.0*GeV], [1900.0*GeV, 1300.0*GeV]], 0.0047968*pb],
[[[1900.0*GeV, 1325.0*GeV], [1900.0*GeV, 1325.0*GeV]], 0.0055013*pb],
[[[1900.0*GeV, 1350.0*GeV], [1900.0*GeV, 1350.0*GeV]], 0.0059079*pb],
[[[1900.0*GeV, 1375.0*GeV], [1900.0*GeV, 1375.0*GeV]], 0.0064846*pb],
[[[1900.0*GeV, 1400.0*GeV], [1900.0*GeV, 1400.0*GeV]], 0.0073686*pb],
[[[1900.0*GeV, 1425.0*GeV], [1900.0*GeV, 1425.0*GeV]], 0.0081941*pb],
[[[1900.0*GeV, 1450.0*GeV], [1900.0*GeV, 1450.0*GeV]], 0.0092719*pb],
[[[1900.0*GeV, 1475.0*GeV], [1900.0*GeV, 1475.0*GeV]], 0.01046*pb],
[[[1900.0*GeV, 1500.0*GeV], [1900.0*GeV, 1500.0*GeV]], 0.011921*pb],
[[[1900.0*GeV, 1525.0*GeV], [1900.0*GeV, 1525.0*GeV]], 0.012916*pb],
[[[1900.0*GeV, 1550.0*GeV], [1900.0*GeV, 1550.0*GeV]], 0.01421*pb],
[[[1900.0*GeV, 1575.0*GeV], [1900.0*GeV, 1575.0*GeV]], 0.015831*pb],
[[[1900.0*GeV, 1600.0*GeV], [1900.0*GeV, 1600.0*GeV]], 0.01852*pb],
[[[1900.0*GeV, 1625.0*GeV], [1900.0*GeV, 1625.0*GeV]], 0.028306*pb],
[[[1900.0*GeV, 1650.0*GeV], [1900.0*GeV, 1650.0*GeV]], 0.038614*pb],
[[[1900.0*GeV, 1675.0*GeV], [1900.0*GeV, 1675.0*GeV]], 0.054321*pb],
[[[1900.0*GeV, 1700.0*GeV], [1900.0*GeV, 1700.0*GeV]], 0.090704*pb],
[[[1900.0*GeV, 1725.0*GeV], [1900.0*GeV, 1725.0*GeV]], 0.13978*pb],
[[[1925.0*GeV, 0.0*GeV], [1925.0*GeV, 0.0*GeV]], 0.0046956*pb],
[[[1925.0*GeV, 25.0*GeV], [1925.0*GeV, 25.0*GeV]], 0.0047736*pb],
[[[1925.0*GeV, 50.0*GeV], [1925.0*GeV, 50.0*GeV]], 0.0046963*pb],
[[[1925.0*GeV, 75.0*GeV], [1925.0*GeV, 75.0*GeV]], 0.0048052*pb],
[[[1925.0*GeV, 100.0*GeV], [1925.0*GeV, 100.0*GeV]], 0.0048766*pb],
[[[1925.0*GeV, 125.0*GeV], [1925.0*GeV, 125.0*GeV]], 0.0046448*pb],
[[[1925.0*GeV, 150.0*GeV], [1925.0*GeV, 150.0*GeV]], 0.0046248*pb],
[[[1925.0*GeV, 175.0*GeV], [1925.0*GeV, 175.0*GeV]], 0.0045463*pb],
[[[1925.0*GeV, 200.0*GeV], [1925.0*GeV, 200.0*GeV]], 0.0042762*pb],
[[[1925.0*GeV, 225.0*GeV], [1925.0*GeV, 225.0*GeV]], 0.0039396*pb],
[[[1925.0*GeV, 250.0*GeV], [1925.0*GeV, 250.0*GeV]], 0.0039144*pb],
[[[1925.0*GeV, 275.0*GeV], [1925.0*GeV, 275.0*GeV]], 0.0039493*pb],
[[[1925.0*GeV, 300.0*GeV], [1925.0*GeV, 300.0*GeV]], 0.0035544*pb],
[[[1925.0*GeV, 325.0*GeV], [1925.0*GeV, 325.0*GeV]], 0.0039096*pb],
[[[1925.0*GeV, 350.0*GeV], [1925.0*GeV, 350.0*GeV]], 0.0040347*pb],
[[[1925.0*GeV, 375.0*GeV], [1925.0*GeV, 375.0*GeV]], 0.0038438*pb],
[[[1925.0*GeV, 400.0*GeV], [1925.0*GeV, 400.0*GeV]], 0.0034234*pb],
[[[1925.0*GeV, 425.0*GeV], [1925.0*GeV, 425.0*GeV]], 0.0036824*pb],
[[[1925.0*GeV, 450.0*GeV], [1925.0*GeV, 450.0*GeV]], 0.0035059*pb],
[[[1925.0*GeV, 475.0*GeV], [1925.0*GeV, 475.0*GeV]], 0.0036785*pb],
[[[1925.0*GeV, 500.0*GeV], [1925.0*GeV, 500.0*GeV]], 0.003662*pb],
[[[1925.0*GeV, 525.0*GeV], [1925.0*GeV, 525.0*GeV]], 0.0034209*pb],
[[[1925.0*GeV, 550.0*GeV], [1925.0*GeV, 550.0*GeV]], 0.0032892*pb],
[[[1925.0*GeV, 575.0*GeV], [1925.0*GeV, 575.0*GeV]], 0.0033578*pb],
[[[1925.0*GeV, 600.0*GeV], [1925.0*GeV, 600.0*GeV]], 0.0034332*pb],
[[[1925.0*GeV, 625.0*GeV], [1925.0*GeV, 625.0*GeV]], 0.0033466*pb],
[[[1925.0*GeV, 650.0*GeV], [1925.0*GeV, 650.0*GeV]], 0.0033299*pb],
[[[1925.0*GeV, 675.0*GeV], [1925.0*GeV, 675.0*GeV]], 0.0033396*pb],
[[[1925.0*GeV, 700.0*GeV], [1925.0*GeV, 700.0*GeV]], 0.0031221*pb],
[[[1925.0*GeV, 725.0*GeV], [1925.0*GeV, 725.0*GeV]], 0.0029667*pb],
[[[1925.0*GeV, 750.0*GeV], [1925.0*GeV, 750.0*GeV]], 0.0031138*pb],
[[[1925.0*GeV, 775.0*GeV], [1925.0*GeV, 775.0*GeV]], 0.0029941*pb],
[[[1925.0*GeV, 800.0*GeV], [1925.0*GeV, 800.0*GeV]], 0.0030628*pb],
[[[1925.0*GeV, 825.0*GeV], [1925.0*GeV, 825.0*GeV]], 0.0031259*pb],
[[[1925.0*GeV, 850.0*GeV], [1925.0*GeV, 850.0*GeV]], 0.0029037*pb],
[[[1925.0*GeV, 875.0*GeV], [1925.0*GeV, 875.0*GeV]], 0.0028155*pb],
[[[1925.0*GeV, 900.0*GeV], [1925.0*GeV, 900.0*GeV]], 0.002979*pb],
[[[1925.0*GeV, 925.0*GeV], [1925.0*GeV, 925.0*GeV]], 0.0031421*pb],
[[[1925.0*GeV, 950.0*GeV], [1925.0*GeV, 950.0*GeV]], 0.0031468*pb],
[[[1925.0*GeV, 975.0*GeV], [1925.0*GeV, 975.0*GeV]], 0.0030814*pb],
[[[1925.0*GeV, 1000.0*GeV], [1925.0*GeV, 1000.0*GeV]], 0.0032102*pb],
[[[1925.0*GeV, 1025.0*GeV], [1925.0*GeV, 1025.0*GeV]], 0.0032982*pb],
[[[1925.0*GeV, 1050.0*GeV], [1925.0*GeV, 1050.0*GeV]], 0.0031834*pb],
[[[1925.0*GeV, 1075.0*GeV], [1925.0*GeV, 1075.0*GeV]], 0.0033503*pb],
[[[1925.0*GeV, 1100.0*GeV], [1925.0*GeV, 1100.0*GeV]], 0.0032907*pb],
[[[1925.0*GeV, 1125.0*GeV], [1925.0*GeV, 1125.0*GeV]], 0.0032924*pb],
[[[1925.0*GeV, 1150.0*GeV], [1925.0*GeV, 1150.0*GeV]], 0.0032275*pb],
[[[1925.0*GeV, 1175.0*GeV], [1925.0*GeV, 1175.0*GeV]], 0.0035036*pb],
[[[1925.0*GeV, 1200.0*GeV], [1925.0*GeV, 1200.0*GeV]], 0.003584*pb],
[[[1925.0*GeV, 1225.0*GeV], [1925.0*GeV, 1225.0*GeV]], 0.0040109*pb],
[[[1925.0*GeV, 1250.0*GeV], [1925.0*GeV, 1250.0*GeV]], 0.0039508*pb],
[[[1925.0*GeV, 1275.0*GeV], [1925.0*GeV, 1275.0*GeV]], 0.0043601*pb],
[[[1925.0*GeV, 1300.0*GeV], [1925.0*GeV, 1300.0*GeV]], 0.0045034*pb],
[[[1925.0*GeV, 1325.0*GeV], [1925.0*GeV, 1325.0*GeV]], 0.0050653*pb],
[[[1925.0*GeV, 1350.0*GeV], [1925.0*GeV, 1350.0*GeV]], 0.0052771*pb],
[[[1925.0*GeV, 1375.0*GeV], [1925.0*GeV, 1375.0*GeV]], 0.0057588*pb],
[[[1925.0*GeV, 1400.0*GeV], [1925.0*GeV, 1400.0*GeV]], 0.0062595*pb],
[[[1925.0*GeV, 1425.0*GeV], [1925.0*GeV, 1425.0*GeV]], 0.0071852*pb],
[[[1925.0*GeV, 1450.0*GeV], [1925.0*GeV, 1450.0*GeV]], 0.0078555*pb],
[[[1925.0*GeV, 1475.0*GeV], [1925.0*GeV, 1475.0*GeV]], 0.0092178*pb],
[[[1925.0*GeV, 1500.0*GeV], [1925.0*GeV, 1500.0*GeV]], 0.009742*pb],
[[[1925.0*GeV, 1525.0*GeV], [1925.0*GeV, 1525.0*GeV]], 0.010847*pb],
[[[1925.0*GeV, 1550.0*GeV], [1925.0*GeV, 1550.0*GeV]], 0.012767*pb],
[[[1925.0*GeV, 1575.0*GeV], [1925.0*GeV, 1575.0*GeV]], 0.014016*pb],
[[[1925.0*GeV, 1600.0*GeV], [1925.0*GeV, 1600.0*GeV]], 0.016569*pb],
[[[1925.0*GeV, 1625.0*GeV], [1925.0*GeV, 1625.0*GeV]], 0.018566*pb],
[[[1925.0*GeV, 1650.0*GeV], [1925.0*GeV, 1650.0*GeV]], 0.02896*pb],
[[[1925.0*GeV, 1675.0*GeV], [1925.0*GeV, 1675.0*GeV]], 0.039457*pb],
[[[1925.0*GeV, 1700.0*GeV], [1925.0*GeV, 1700.0*GeV]], 0.048251*pb],
[[[1925.0*GeV, 1725.0*GeV], [1925.0*GeV, 1725.0*GeV]], 0.12512*pb],
[[[1925.0*GeV, 1750.0*GeV], [1925.0*GeV, 1750.0*GeV]], 0.11593*pb],
[[[1950.0*GeV, 0.0*GeV], [1950.0*GeV, 0.0*GeV]], 0.0047399*pb],
[[[1950.0*GeV, 25.0*GeV], [1950.0*GeV, 25.0*GeV]], 0.0046934*pb],
[[[1950.0*GeV, 50.0*GeV], [1950.0*GeV, 50.0*GeV]], 0.0043753*pb],
[[[1950.0*GeV, 75.0*GeV], [1950.0*GeV, 75.0*GeV]], 0.0048238*pb],
[[[1950.0*GeV, 100.0*GeV], [1950.0*GeV, 100.0*GeV]], 0.0043265*pb],
[[[1950.0*GeV, 125.0*GeV], [1950.0*GeV, 125.0*GeV]], 0.0045018*pb],
[[[1950.0*GeV, 150.0*GeV], [1950.0*GeV, 150.0*GeV]], 0.0044276*pb],
[[[1950.0*GeV, 175.0*GeV], [1950.0*GeV, 175.0*GeV]], 0.0045566*pb],
[[[1950.0*GeV, 200.0*GeV], [1950.0*GeV, 200.0*GeV]], 0.0041519*pb],
[[[1950.0*GeV, 225.0*GeV], [1950.0*GeV, 225.0*GeV]], 0.0041266*pb],
[[[1950.0*GeV, 250.0*GeV], [1950.0*GeV, 250.0*GeV]], 0.0038811*pb],
[[[1950.0*GeV, 275.0*GeV], [1950.0*GeV, 275.0*GeV]], 0.0040123*pb],
[[[1950.0*GeV, 300.0*GeV], [1950.0*GeV, 300.0*GeV]], 0.0038426*pb],
[[[1950.0*GeV, 325.0*GeV], [1950.0*GeV, 325.0*GeV]], 0.0038746*pb],
[[[1950.0*GeV, 350.0*GeV], [1950.0*GeV, 350.0*GeV]], 0.0039306*pb],
[[[1950.0*GeV, 375.0*GeV], [1950.0*GeV, 375.0*GeV]], 0.0040054*pb],
[[[1950.0*GeV, 400.0*GeV], [1950.0*GeV, 400.0*GeV]], 0.003658*pb],
[[[1950.0*GeV, 425.0*GeV], [1950.0*GeV, 425.0*GeV]], 0.0038959*pb],
[[[1950.0*GeV, 450.0*GeV], [1950.0*GeV, 450.0*GeV]], 0.0032819*pb],
[[[1950.0*GeV, 475.0*GeV], [1950.0*GeV, 475.0*GeV]], 0.0035561*pb],
[[[1950.0*GeV, 500.0*GeV], [1950.0*GeV, 500.0*GeV]], 0.0037873*pb],
[[[1950.0*GeV, 525.0*GeV], [1950.0*GeV, 525.0*GeV]], 0.0035729*pb],
[[[1950.0*GeV, 550.0*GeV], [1950.0*GeV, 550.0*GeV]], 0.0032391*pb],
[[[1950.0*GeV, 575.0*GeV], [1950.0*GeV, 575.0*GeV]], 0.0032521*pb],
[[[1950.0*GeV, 600.0*GeV], [1950.0*GeV, 600.0*GeV]], 0.0035138*pb],
[[[1950.0*GeV, 625.0*GeV], [1950.0*GeV, 625.0*GeV]], 0.0032675*pb],
[[[1950.0*GeV, 650.0*GeV], [1950.0*GeV, 650.0*GeV]], 0.0031358*pb],
[[[1950.0*GeV, 675.0*GeV], [1950.0*GeV, 675.0*GeV]], 0.0033855*pb],
[[[1950.0*GeV, 700.0*GeV], [1950.0*GeV, 700.0*GeV]], 0.0033594*pb],
[[[1950.0*GeV, 725.0*GeV], [1950.0*GeV, 725.0*GeV]], 0.0032195*pb],
[[[1950.0*GeV, 750.0*GeV], [1950.0*GeV, 750.0*GeV]], 0.0033006*pb],
[[[1950.0*GeV, 775.0*GeV], [1950.0*GeV, 775.0*GeV]], 0.0032865*pb],
[[[1950.0*GeV, 800.0*GeV], [1950.0*GeV, 800.0*GeV]], 0.0031488*pb],
[[[1950.0*GeV, 825.0*GeV], [1950.0*GeV, 825.0*GeV]], 0.003025*pb],
[[[1950.0*GeV, 850.0*GeV], [1950.0*GeV, 850.0*GeV]], 0.0031179*pb],
[[[1950.0*GeV, 875.0*GeV], [1950.0*GeV, 875.0*GeV]], 0.0030214*pb],
[[[1950.0*GeV, 900.0*GeV], [1950.0*GeV, 900.0*GeV]], 0.0029063*pb],
[[[1950.0*GeV, 925.0*GeV], [1950.0*GeV, 925.0*GeV]], 0.0030236*pb],
[[[1950.0*GeV, 950.0*GeV], [1950.0*GeV, 950.0*GeV]], 0.0029748*pb],
[[[1950.0*GeV, 975.0*GeV], [1950.0*GeV, 975.0*GeV]], 0.0031006*pb],
[[[1950.0*GeV, 1000.0*GeV], [1950.0*GeV, 1000.0*GeV]], 0.0027642*pb],
[[[1950.0*GeV, 1025.0*GeV], [1950.0*GeV, 1025.0*GeV]], 0.0032631*pb],
[[[1950.0*GeV, 1050.0*GeV], [1950.0*GeV, 1050.0*GeV]], 0.0030054*pb],
[[[1950.0*GeV, 1075.0*GeV], [1950.0*GeV, 1075.0*GeV]], 0.0031767*pb],
[[[1950.0*GeV, 1100.0*GeV], [1950.0*GeV, 1100.0*GeV]], 0.0031621*pb],
[[[1950.0*GeV, 1125.0*GeV], [1950.0*GeV, 1125.0*GeV]], 0.0032749*pb],
[[[1950.0*GeV, 1150.0*GeV], [1950.0*GeV, 1150.0*GeV]], 0.0031188*pb],
[[[1950.0*GeV, 1175.0*GeV], [1950.0*GeV, 1175.0*GeV]], 0.0032243*pb],
