txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1tttt.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T1tttt.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 6.3196*pb],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.027125*pb],
[[[850.0*GeV, 25.0*GeV], [850.0*GeV, 25.0*GeV]], 0.028975*pb],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.025474*pb],
[[[850.0*GeV, 75.0*GeV], [850.0*GeV, 75.0*GeV]], 0.026878*pb],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.025004*pb],
[[[850.0*GeV, 125.0*GeV], [850.0*GeV, 125.0*GeV]], 0.027086*pb],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.031393*pb],
[[[850.0*GeV, 175.0*GeV], [850.0*GeV, 175.0*GeV]], 0.027045*pb],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.032554*pb],
[[[850.0*GeV, 225.0*GeV], [850.0*GeV, 225.0*GeV]], 0.034704*pb],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.035272*pb],
[[[850.0*GeV, 275.0*GeV], [850.0*GeV, 275.0*GeV]], 0.039961*pb],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.049753*pb],
[[[850.0*GeV, 325.0*GeV], [850.0*GeV, 325.0*GeV]], 0.053726*pb],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.065303*pb],
[[[850.0*GeV, 375.0*GeV], [850.0*GeV, 375.0*GeV]], 0.086842*pb],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.14251*pb],
[[[850.0*GeV, 425.0*GeV], [850.0*GeV, 425.0*GeV]], 0.21102*pb],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.46743*pb],
[[[850.0*GeV, 475.0*GeV], [850.0*GeV, 475.0*GeV]], 0.68454*pb],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 2.0475*pb],
[[[875.0*GeV, 0.0*GeV], [875.0*GeV, 0.0*GeV]], 0.023809*pb],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 0.023911*pb],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.021477*pb],
[[[875.0*GeV, 75.0*GeV], [875.0*GeV, 75.0*GeV]], 0.026739*pb],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.022428*pb],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.024774*pb],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.023511*pb],
[[[875.0*GeV, 175.0*GeV], [875.0*GeV, 175.0*GeV]], 0.022054*pb],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.028149*pb],
[[[875.0*GeV, 225.0*GeV], [875.0*GeV, 225.0*GeV]], 0.027779*pb],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.030349*pb],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.03798*pb],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.039414*pb],
[[[875.0*GeV, 325.0*GeV], [875.0*GeV, 325.0*GeV]], 0.047651*pb],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.051963*pb],
[[[875.0*GeV, 375.0*GeV], [875.0*GeV, 375.0*GeV]], 0.060482*pb],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.091334*pb],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.17013*pb],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.22974*pb],
[[[875.0*GeV, 475.0*GeV], [875.0*GeV, 475.0*GeV]], 0.49994*pb],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.71279*pb],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.75127*pb],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.020979*pb],
[[[900.0*GeV, 25.0*GeV], [900.0*GeV, 25.0*GeV]], 0.026535*pb],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.021116*pb],
[[[900.0*GeV, 75.0*GeV], [900.0*GeV, 75.0*GeV]], 0.020891*pb],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.021208*pb],
[[[900.0*GeV, 125.0*GeV], [900.0*GeV, 125.0*GeV]], 0.020051*pb],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.018223*pb],
[[[900.0*GeV, 175.0*GeV], [900.0*GeV, 175.0*GeV]], 0.022404*pb],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.018946*pb],
[[[900.0*GeV, 225.0*GeV], [900.0*GeV, 225.0*GeV]], 0.023595*pb],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.024328*pb],
[[[900.0*GeV, 275.0*GeV], [900.0*GeV, 275.0*GeV]], 0.027909*pb],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.028592*pb],
[[[900.0*GeV, 325.0*GeV], [900.0*GeV, 325.0*GeV]], 0.033508*pb],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.037523*pb],
[[[900.0*GeV, 375.0*GeV], [900.0*GeV, 375.0*GeV]], 0.046401*pb],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.065537*pb],
[[[900.0*GeV, 425.0*GeV], [900.0*GeV, 425.0*GeV]], 0.088997*pb],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.099278*pb],
[[[900.0*GeV, 475.0*GeV], [900.0*GeV, 475.0*GeV]], 0.17539*pb],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.44792*pb],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 1.0963*pb],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.77122*pb],
[[[925.0*GeV, 0.0*GeV], [925.0*GeV, 0.0*GeV]], 0.018646*pb],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.019959*pb],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.018601*pb],
[[[925.0*GeV, 75.0*GeV], [925.0*GeV, 75.0*GeV]], 0.017988*pb],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.020251*pb],
[[[925.0*GeV, 125.0*GeV], [925.0*GeV, 125.0*GeV]], 0.017693*pb],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.017865*pb],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.018242*pb],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.01858*pb],
[[[925.0*GeV, 225.0*GeV], [925.0*GeV, 225.0*GeV]], 0.018783*pb],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.024092*pb],
[[[925.0*GeV, 275.0*GeV], [925.0*GeV, 275.0*GeV]], 0.022368*pb],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.026528*pb],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.028006*pb],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.031552*pb],
[[[925.0*GeV, 375.0*GeV], [925.0*GeV, 375.0*GeV]], 0.04401*pb],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.046537*pb],
[[[925.0*GeV, 425.0*GeV], [925.0*GeV, 425.0*GeV]], 0.061907*pb],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.071572*pb],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.11381*pb],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.20281*pb],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.38077*pb],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.60233*pb],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 1.2923*pb],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.018231*pb],
[[[950.0*GeV, 25.0*GeV], [950.0*GeV, 25.0*GeV]], 0.017249*pb],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.016776*pb],
[[[950.0*GeV, 75.0*GeV], [950.0*GeV, 75.0*GeV]], 0.017514*pb],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 0.017689*pb],
[[[950.0*GeV, 125.0*GeV], [950.0*GeV, 125.0*GeV]], 0.016765*pb],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.016162*pb],
[[[950.0*GeV, 175.0*GeV], [950.0*GeV, 175.0*GeV]], 0.017546*pb],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.015351*pb],
[[[950.0*GeV, 225.0*GeV], [950.0*GeV, 225.0*GeV]], 0.016139*pb],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.017001*pb],
[[[950.0*GeV, 275.0*GeV], [950.0*GeV, 275.0*GeV]], 0.018055*pb],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.018417*pb],
[[[950.0*GeV, 325.0*GeV], [950.0*GeV, 325.0*GeV]], 0.024026*pb],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.025393*pb],
[[[950.0*GeV, 375.0*GeV], [950.0*GeV, 375.0*GeV]], 0.03089*pb],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.038141*pb],
[[[950.0*GeV, 425.0*GeV], [950.0*GeV, 425.0*GeV]], 0.044516*pb],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.061961*pb],
[[[950.0*GeV, 475.0*GeV], [950.0*GeV, 475.0*GeV]], 0.068558*pb],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.092762*pb],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.17642*pb],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.23688*pb],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.71973*pb],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.61365*pb],
[[[975.0*GeV, 0.0*GeV], [975.0*GeV, 0.0*GeV]], 0.017903*pb],
[[[975.0*GeV, 25.0*GeV], [975.0*GeV, 25.0*GeV]], 0.016362*pb],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.016627*pb],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.015931*pb],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.015016*pb],
[[[975.0*GeV, 125.0*GeV], [975.0*GeV, 125.0*GeV]], 0.015543*pb],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.014782*pb],
[[[975.0*GeV, 175.0*GeV], [975.0*GeV, 175.0*GeV]], 0.016999*pb],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.01711*pb],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.017283*pb],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.015235*pb],
[[[975.0*GeV, 275.0*GeV], [975.0*GeV, 275.0*GeV]], 0.015438*pb],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.021118*pb],
[[[975.0*GeV, 325.0*GeV], [975.0*GeV, 325.0*GeV]], 0.019791*pb],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.019946*pb],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.02199*pb],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.025931*pb],
[[[975.0*GeV, 425.0*GeV], [975.0*GeV, 425.0*GeV]], 0.033894*pb],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.039631*pb],
[[[975.0*GeV, 475.0*GeV], [975.0*GeV, 475.0*GeV]], 0.046525*pb],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.069564*pb],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.092175*pb],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.16271*pb],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.33156*pb],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.63437*pb],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 1.2748*pb],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.01524*pb],
[[[1000.0*GeV, 25.0*GeV], [1000.0*GeV, 25.0*GeV]], 0.014956*pb],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 0.014641*pb],
[[[1000.0*GeV, 75.0*GeV], [1000.0*GeV, 75.0*GeV]], 0.012734*pb],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.012982*pb],
[[[1000.0*GeV, 125.0*GeV], [1000.0*GeV, 125.0*GeV]], 0.013241*pb],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.014986*pb],
[[[1000.0*GeV, 175.0*GeV], [1000.0*GeV, 175.0*GeV]], 0.013657*pb],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.014005*pb],
[[[1000.0*GeV, 225.0*GeV], [1000.0*GeV, 225.0*GeV]], 0.014208*pb],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.014476*pb],
[[[1000.0*GeV, 275.0*GeV], [1000.0*GeV, 275.0*GeV]], 0.014609*pb],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.016709*pb],
[[[1000.0*GeV, 325.0*GeV], [1000.0*GeV, 325.0*GeV]], 0.016596*pb],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.018871*pb],
[[[1000.0*GeV, 375.0*GeV], [1000.0*GeV, 375.0*GeV]], 0.019742*pb],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.025257*pb],
[[[1000.0*GeV, 425.0*GeV], [1000.0*GeV, 425.0*GeV]], 0.026679*pb],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.027765*pb],
[[[1000.0*GeV, 475.0*GeV], [1000.0*GeV, 475.0*GeV]], 0.039101*pb],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.047548*pb],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.064438*pb],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.087778*pb],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.16328*pb],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.30101*pb],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.47997*pb],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.75352*pb],
[[[1025.0*GeV, 0.0*GeV], [1025.0*GeV, 0.0*GeV]], 0.013349*pb],
[[[1025.0*GeV, 25.0*GeV], [1025.0*GeV, 25.0*GeV]], 0.015203*pb],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 0.013229*pb],
[[[1025.0*GeV, 75.0*GeV], [1025.0*GeV, 75.0*GeV]], 0.012393*pb],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.012874*pb],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.012855*pb],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 0.012045*pb],
[[[1025.0*GeV, 175.0*GeV], [1025.0*GeV, 175.0*GeV]], 0.012238*pb],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 0.012031*pb],
[[[1025.0*GeV, 225.0*GeV], [1025.0*GeV, 225.0*GeV]], 0.014314*pb],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.014096*pb],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.015586*pb],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 0.015153*pb],
[[[1025.0*GeV, 325.0*GeV], [1025.0*GeV, 325.0*GeV]], 0.014257*pb],
[[[1025.0*GeV, 350.0*GeV], [1025.0*GeV, 350.0*GeV]], 0.015198*pb],
[[[1025.0*GeV, 375.0*GeV], [1025.0*GeV, 375.0*GeV]], 0.015019*pb],
[[[1025.0*GeV, 400.0*GeV], [1025.0*GeV, 400.0*GeV]], 0.018878*pb],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.023172*pb],
[[[1025.0*GeV, 450.0*GeV], [1025.0*GeV, 450.0*GeV]], 0.023496*pb],
[[[1025.0*GeV, 475.0*GeV], [1025.0*GeV, 475.0*GeV]], 0.028973*pb],
[[[1025.0*GeV, 500.0*GeV], [1025.0*GeV, 500.0*GeV]], 0.039893*pb],
[[[1025.0*GeV, 525.0*GeV], [1025.0*GeV, 525.0*GeV]], 0.04295*pb],
[[[1025.0*GeV, 550.0*GeV], [1025.0*GeV, 550.0*GeV]], 0.068572*pb],
[[[1025.0*GeV, 575.0*GeV], [1025.0*GeV, 575.0*GeV]], 0.10141*pb],
[[[1025.0*GeV, 600.0*GeV], [1025.0*GeV, 600.0*GeV]], 0.12991*pb],
[[[1025.0*GeV, 625.0*GeV], [1025.0*GeV, 625.0*GeV]], 0.32048*pb],
[[[1025.0*GeV, 650.0*GeV], [1025.0*GeV, 650.0*GeV]], 0.52812*pb],
[[[1025.0*GeV, 675.0*GeV], [1025.0*GeV, 675.0*GeV]], 0.56385*pb],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.011743*pb],
[[[1050.0*GeV, 25.0*GeV], [1050.0*GeV, 25.0*GeV]], 0.012785*pb],
[[[1050.0*GeV, 50.0*GeV], [1050.0*GeV, 50.0*GeV]], 0.013265*pb],
[[[1050.0*GeV, 75.0*GeV], [1050.0*GeV, 75.0*GeV]], 0.011988*pb],
[[[1050.0*GeV, 100.0*GeV], [1050.0*GeV, 100.0*GeV]], 0.011348*pb],
[[[1050.0*GeV, 125.0*GeV], [1050.0*GeV, 125.0*GeV]], 0.010935*pb],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.012405*pb],
[[[1050.0*GeV, 175.0*GeV], [1050.0*GeV, 175.0*GeV]], 0.011392*pb],
[[[1050.0*GeV, 200.0*GeV], [1050.0*GeV, 200.0*GeV]], 0.011127*pb],
[[[1050.0*GeV, 225.0*GeV], [1050.0*GeV, 225.0*GeV]], 0.012176*pb],
[[[1050.0*GeV, 250.0*GeV], [1050.0*GeV, 250.0*GeV]], 0.013493*pb],
[[[1050.0*GeV, 275.0*GeV], [1050.0*GeV, 275.0*GeV]], 0.012011*pb],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.012777*pb],
[[[1050.0*GeV, 325.0*GeV], [1050.0*GeV, 325.0*GeV]], 0.0131*pb],
[[[1050.0*GeV, 350.0*GeV], [1050.0*GeV, 350.0*GeV]], 0.013439*pb],
[[[1050.0*GeV, 375.0*GeV], [1050.0*GeV, 375.0*GeV]], 0.016605*pb],
[[[1050.0*GeV, 400.0*GeV], [1050.0*GeV, 400.0*GeV]], 0.015767*pb],
[[[1050.0*GeV, 425.0*GeV], [1050.0*GeV, 425.0*GeV]], 0.018387*pb],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.021703*pb],
[[[1050.0*GeV, 475.0*GeV], [1050.0*GeV, 475.0*GeV]], 0.022796*pb],
[[[1050.0*GeV, 500.0*GeV], [1050.0*GeV, 500.0*GeV]], 0.02917*pb],
[[[1050.0*GeV, 525.0*GeV], [1050.0*GeV, 525.0*GeV]], 0.039132*pb],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 0.047386*pb],
[[[1050.0*GeV, 575.0*GeV], [1050.0*GeV, 575.0*GeV]], 0.063733*pb],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.091191*pb],
[[[1050.0*GeV, 625.0*GeV], [1050.0*GeV, 625.0*GeV]], 0.15164*pb],
[[[1050.0*GeV, 650.0*GeV], [1050.0*GeV, 650.0*GeV]], 0.25605*pb],
[[[1050.0*GeV, 675.0*GeV], [1050.0*GeV, 675.0*GeV]], 0.4948*pb],
[[[1050.0*GeV, 700.0*GeV], [1050.0*GeV, 700.0*GeV]], 0.62057*pb],
[[[1075.0*GeV, 0.0*GeV], [1075.0*GeV, 0.0*GeV]], 0.01154*pb],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.011514*pb],
[[[1075.0*GeV, 50.0*GeV], [1075.0*GeV, 50.0*GeV]], 0.01165*pb],
[[[1075.0*GeV, 75.0*GeV], [1075.0*GeV, 75.0*GeV]], 0.010865*pb],
[[[1075.0*GeV, 100.0*GeV], [1075.0*GeV, 100.0*GeV]], 0.011056*pb],
[[[1075.0*GeV, 125.0*GeV], [1075.0*GeV, 125.0*GeV]], 0.01131*pb],
[[[1075.0*GeV, 150.0*GeV], [1075.0*GeV, 150.0*GeV]], 0.01065*pb],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.0099047*pb],
[[[1075.0*GeV, 200.0*GeV], [1075.0*GeV, 200.0*GeV]], 0.01125*pb],
[[[1075.0*GeV, 225.0*GeV], [1075.0*GeV, 225.0*GeV]], 0.011379*pb],
[[[1075.0*GeV, 250.0*GeV], [1075.0*GeV, 250.0*GeV]], 0.010127*pb],
[[[1075.0*GeV, 275.0*GeV], [1075.0*GeV, 275.0*GeV]], 0.013013*pb],
[[[1075.0*GeV, 300.0*GeV], [1075.0*GeV, 300.0*GeV]], 0.011599*pb],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.011687*pb],
[[[1075.0*GeV, 350.0*GeV], [1075.0*GeV, 350.0*GeV]], 0.013617*pb],
[[[1075.0*GeV, 375.0*GeV], [1075.0*GeV, 375.0*GeV]], 0.013945*pb],
[[[1075.0*GeV, 400.0*GeV], [1075.0*GeV, 400.0*GeV]], 0.013013*pb],
[[[1075.0*GeV, 425.0*GeV], [1075.0*GeV, 425.0*GeV]], 0.015856*pb],
[[[1075.0*GeV, 450.0*GeV], [1075.0*GeV, 450.0*GeV]], 0.016983*pb],
[[[1075.0*GeV, 475.0*GeV], [1075.0*GeV, 475.0*GeV]], 0.017955*pb],
[[[1075.0*GeV, 500.0*GeV], [1075.0*GeV, 500.0*GeV]], 0.02348*pb],
[[[1075.0*GeV, 525.0*GeV], [1075.0*GeV, 525.0*GeV]], 0.031638*pb],
[[[1075.0*GeV, 550.0*GeV], [1075.0*GeV, 550.0*GeV]], 0.035928*pb],
[[[1075.0*GeV, 575.0*GeV], [1075.0*GeV, 575.0*GeV]], 0.039118*pb],
[[[1075.0*GeV, 600.0*GeV], [1075.0*GeV, 600.0*GeV]], 0.05541*pb],
[[[1075.0*GeV, 625.0*GeV], [1075.0*GeV, 625.0*GeV]], 0.086777*pb],
[[[1075.0*GeV, 650.0*GeV], [1075.0*GeV, 650.0*GeV]], 0.12719*pb],
[[[1075.0*GeV, 675.0*GeV], [1075.0*GeV, 675.0*GeV]], 0.22286*pb],
[[[1075.0*GeV, 700.0*GeV], [1075.0*GeV, 700.0*GeV]], 0.51502*pb],
[[[1075.0*GeV, 725.0*GeV], [1075.0*GeV, 725.0*GeV]], 0.78466*pb],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 0.011028*pb],
[[[1100.0*GeV, 25.0*GeV], [1100.0*GeV, 25.0*GeV]], 0.011385*pb],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.010604*pb],
[[[1100.0*GeV, 75.0*GeV], [1100.0*GeV, 75.0*GeV]], 0.0107*pb],
[[[1100.0*GeV, 100.0*GeV], [1100.0*GeV, 100.0*GeV]], 0.009983*pb],
[[[1100.0*GeV, 125.0*GeV], [1100.0*GeV, 125.0*GeV]], 0.0091437*pb],
[[[1100.0*GeV, 150.0*GeV], [1100.0*GeV, 150.0*GeV]], 0.010001*pb],
[[[1100.0*GeV, 175.0*GeV], [1100.0*GeV, 175.0*GeV]], 0.0097944*pb],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.009916*pb],
[[[1100.0*GeV, 225.0*GeV], [1100.0*GeV, 225.0*GeV]], 0.0094943*pb],
[[[1100.0*GeV, 250.0*GeV], [1100.0*GeV, 250.0*GeV]], 0.010072*pb],
[[[1100.0*GeV, 275.0*GeV], [1100.0*GeV, 275.0*GeV]], 0.010293*pb],
[[[1100.0*GeV, 300.0*GeV], [1100.0*GeV, 300.0*GeV]], 0.010458*pb],
[[[1100.0*GeV, 325.0*GeV], [1100.0*GeV, 325.0*GeV]], 0.011277*pb],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.011158*pb],
[[[1100.0*GeV, 375.0*GeV], [1100.0*GeV, 375.0*GeV]], 0.011223*pb],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.012949*pb],
[[[1100.0*GeV, 425.0*GeV], [1100.0*GeV, 425.0*GeV]], 0.013119*pb],
[[[1100.0*GeV, 450.0*GeV], [1100.0*GeV, 450.0*GeV]], 0.014165*pb],
[[[1100.0*GeV, 475.0*GeV], [1100.0*GeV, 475.0*GeV]], 0.015506*pb],
