txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0008598],
[[[550.0*GeV, 415.0*GeV, 280.0*GeV], [550.0*GeV, 415.0*GeV, 280.0*GeV]], 0.0001653],
[[[1050.0*GeV, 565.0*GeV, 80.0*GeV], [1050.0*GeV, 565.0*GeV, 80.0*GeV]], 0.014983],
[[[950.0*GeV, 755.0*GeV, 560.0*GeV], [950.0*GeV, 755.0*GeV, 560.0*GeV]], 0.0005384],
[[[500.0*GeV, 250.0*GeV, 0.0*GeV], [500.0*GeV, 250.0*GeV, 0.0*GeV]], 0.0008221],
[[[1200.0*GeV, 900.0*GeV, 600.0*GeV], [1200.0*GeV, 900.0*GeV, 600.0*GeV]], 0.0020908],
[[[1250.0*GeV, 665.0*GeV, 80.0*GeV], [1250.0*GeV, 665.0*GeV, 80.0*GeV]], 0.023686],
[[[1150.0*GeV, 815.0*GeV, 480.0*GeV], [1150.0*GeV, 815.0*GeV, 480.0*GeV]], 0.0039834],
[[[1050.0*GeV, 665.0*GeV, 280.0*GeV], [1050.0*GeV, 665.0*GeV, 280.0*GeV]], 0.0076054],
[[[600.0*GeV, 520.0*GeV, 440.0*GeV], [600.0*GeV, 520.0*GeV, 440.0*GeV]], 0.0],
[[[650.0*GeV, 365.0*GeV, 80.0*GeV], [650.0*GeV, 365.0*GeV, 80.0*GeV]], 0.0021758],
[[[1200.0*GeV, 780.0*GeV, 360.0*GeV], [1200.0*GeV, 780.0*GeV, 360.0*GeV]], 0.0096321],
[[[1300.0*GeV, 790.0*GeV, 280.0*GeV], [1300.0*GeV, 790.0*GeV, 280.0*GeV]], 0.016942],
[[[700.0*GeV, 650.0*GeV, 600.0*GeV], [700.0*GeV, 650.0*GeV, 600.0*GeV]], 1.84e-05],
[[[1450.0*GeV, 1025.0*GeV, 600.0*GeV], [1450.0*GeV, 1025.0*GeV, 600.0*GeV]], 0.0088251],
[[[1350.0*GeV, 835.0*GeV, 320.0*GeV], [1350.0*GeV, 835.0*GeV, 320.0*GeV]], 0.017151],
[[[1600.0*GeV, 960.0*GeV, 320.0*GeV], [1600.0*GeV, 960.0*GeV, 320.0*GeV]], 0.023668],
[[[1300.0*GeV, 750.0*GeV, 200.0*GeV], [1300.0*GeV, 750.0*GeV, 200.0*GeV]], 0.020796],
[[[1100.0*GeV, 790.0*GeV, 480.0*GeV], [1100.0*GeV, 790.0*GeV, 480.0*GeV]], 0.0031911],
[[[1350.0*GeV, 955.0*GeV, 560.0*GeV], [1350.0*GeV, 955.0*GeV, 560.0*GeV]], 0.0078166],
[[[1100.0*GeV, 650.0*GeV, 200.0*GeV], [1100.0*GeV, 650.0*GeV, 200.0*GeV]], 0.013249],
[[[850.0*GeV, 445.0*GeV, 40.0*GeV], [850.0*GeV, 445.0*GeV, 40.0*GeV]], 0.0078231],
[[[750.0*GeV, 495.0*GeV, 240.0*GeV], [750.0*GeV, 495.0*GeV, 240.0*GeV]], 0.0019055],
[[[750.0*GeV, 435.0*GeV, 120.0*GeV], [750.0*GeV, 435.0*GeV, 120.0*GeV]], 0.0036957],
[[[450.0*GeV, 305.0*GeV, 160.0*GeV], [450.0*GeV, 305.0*GeV, 160.0*GeV]], 0.0002359],
[[[1200.0*GeV, 700.0*GeV, 200.0*GeV], [1200.0*GeV, 700.0*GeV, 200.0*GeV]], 0.016611],
[[[1400.0*GeV, 1020.0*GeV, 640.0*GeV], [1400.0*GeV, 1020.0*GeV, 640.0*GeV]], 0.0055962],
[[[1650.0*GeV, 1165.0*GeV, 680.0*GeV], [1650.0*GeV, 1165.0*GeV, 680.0*GeV]], 0.013642],
[[[950.0*GeV, 675.0*GeV, 400.0*GeV], [950.0*GeV, 675.0*GeV, 400.0*GeV]], 0.0020334],
[[[1250.0*GeV, 925.0*GeV, 600.0*GeV], [1250.0*GeV, 925.0*GeV, 600.0*GeV]], 0.0035186],
[[[1650.0*GeV, 1065.0*GeV, 480.0*GeV], [1650.0*GeV, 1065.0*GeV, 480.0*GeV]], 0.01955],
[[[1450.0*GeV, 1065.0*GeV, 680.0*GeV], [1450.0*GeV, 1065.0*GeV, 680.0*GeV]], 0.0064162],
[[[1100.0*GeV, 750.0*GeV, 400.0*GeV], [1100.0*GeV, 750.0*GeV, 400.0*GeV]], 0.0047659],
[[[700.0*GeV, 630.0*GeV, 560.0*GeV], [700.0*GeV, 630.0*GeV, 560.0*GeV]], 0.0],
[[[50.0*GeV, 25.0*GeV, 0.0*GeV], [50.0*GeV, 25.0*GeV, 0.0*GeV]], 0.0],
[[[1400.0*GeV, 1040.0*GeV, 680.0*GeV], [1400.0*GeV, 1040.0*GeV, 680.0*GeV]], 0.0043921],
[[[1400.0*GeV, 840.0*GeV, 280.0*GeV], [1400.0*GeV, 840.0*GeV, 280.0*GeV]], 0.01998],
[[[1050.0*GeV, 625.0*GeV, 200.0*GeV], [1050.0*GeV, 625.0*GeV, 200.0*GeV]], 0.010713],
[[[1200.0*GeV, 720.0*GeV, 240.0*GeV], [1200.0*GeV, 720.0*GeV, 240.0*GeV]], 0.015659],
[[[1650.0*GeV, 945.0*GeV, 240.0*GeV], [1650.0*GeV, 945.0*GeV, 240.0*GeV]], 0.023174],
[[[900.0*GeV, 770.0*GeV, 640.0*GeV], [900.0*GeV, 770.0*GeV, 640.0*GeV]], 0.0001079],
[[[900.0*GeV, 570.0*GeV, 240.0*GeV], [900.0*GeV, 570.0*GeV, 240.0*GeV]], 0.0045305],
[[[1350.0*GeV, 895.0*GeV, 440.0*GeV], [1350.0*GeV, 895.0*GeV, 440.0*GeV]], 0.012762],
[[[1000.0*GeV, 540.0*GeV, 80.0*GeV], [1000.0*GeV, 540.0*GeV, 80.0*GeV]], 0.012319],
[[[1350.0*GeV, 995.0*GeV, 640.0*GeV], [1350.0*GeV, 995.0*GeV, 640.0*GeV]], 0.0041607],
[[[1600.0*GeV, 1000.0*GeV, 400.0*GeV], [1600.0*GeV, 1000.0*GeV, 400.0*GeV]], 0.020799],
[[[800.0*GeV, 540.0*GeV, 280.0*GeV], [800.0*GeV, 540.0*GeV, 280.0*GeV]], 0.0018528],
[[[850.0*GeV, 485.0*GeV, 120.0*GeV], [850.0*GeV, 485.0*GeV, 120.0*GeV]], 0.0062876],
[[[200.0*GeV, 140.0*GeV, 80.0*GeV], [200.0*GeV, 140.0*GeV, 80.0*GeV]], 1.54e-05],
[[[1300.0*GeV, 730.0*GeV, 160.0*GeV], [1300.0*GeV, 730.0*GeV, 160.0*GeV]], 0.02223],
[[[1700.0*GeV, 1070.0*GeV, 440.0*GeV], [1700.0*GeV, 1070.0*GeV, 440.0*GeV]], 0.021441],
[[[1700.0*GeV, 1150.0*GeV, 600.0*GeV], [1700.0*GeV, 1150.0*GeV, 600.0*GeV]], 0.017964],
[[[850.0*GeV, 765.0*GeV, 680.0*GeV], [850.0*GeV, 765.0*GeV, 680.0*GeV]], 3.62e-05],
[[[850.0*GeV, 665.0*GeV, 480.0*GeV], [850.0*GeV, 665.0*GeV, 480.0*GeV]], 0.000437],
[[[1200.0*GeV, 640.0*GeV, 80.0*GeV], [1200.0*GeV, 640.0*GeV, 80.0*GeV]], 0.022236],
[[[1250.0*GeV, 805.0*GeV, 360.0*GeV], [1250.0*GeV, 805.0*GeV, 360.0*GeV]], 0.012121],
[[[1550.0*GeV, 1035.0*GeV, 520.0*GeV], [1550.0*GeV, 1035.0*GeV, 520.0*GeV]], 0.017148],
[[[1000.0*GeV, 780.0*GeV, 560.0*GeV], [1000.0*GeV, 780.0*GeV, 560.0*GeV]], 0.0006024],
[[[1300.0*GeV, 970.0*GeV, 640.0*GeV], [1300.0*GeV, 970.0*GeV, 640.0*GeV]], 0.0037866],
[[[700.0*GeV, 590.0*GeV, 480.0*GeV], [700.0*GeV, 590.0*GeV, 480.0*GeV]], 1.84e-05],
[[[1350.0*GeV, 715.0*GeV, 80.0*GeV], [1350.0*GeV, 715.0*GeV, 80.0*GeV]], 0.025717],
[[[950.0*GeV, 655.0*GeV, 360.0*GeV], [950.0*GeV, 655.0*GeV, 360.0*GeV]], 0.0030419],
[[[1700.0*GeV, 1030.0*GeV, 360.0*GeV], [1700.0*GeV, 1030.0*GeV, 360.0*GeV]], 0.022313],
[[[700.0*GeV, 690.0*GeV, 680.0*GeV], [700.0*GeV, 690.0*GeV, 680.0*GeV]], 0.0],
[[[1250.0*GeV, 945.0*GeV, 640.0*GeV], [1250.0*GeV, 945.0*GeV, 640.0*GeV]], 0.0022402],
[[[650.0*GeV, 325.0*GeV, 0.0*GeV], [650.0*GeV, 325.0*GeV, 0.0*GeV]], 0.0031397],
[[[1650.0*GeV, 825.0*GeV, 0.0*GeV], [1650.0*GeV, 825.0*GeV, 0.0*GeV]], 0.026878],
[[[1550.0*GeV, 775.0*GeV, 0.0*GeV], [1550.0*GeV, 775.0*GeV, 0.0*GeV]], 0.029004],
[[[1700.0*GeV, 930.0*GeV, 160.0*GeV], [1700.0*GeV, 930.0*GeV, 160.0*GeV]], 0.025042],
[[[550.0*GeV, 275.0*GeV, 0.0*GeV], [550.0*GeV, 275.0*GeV, 0.0*GeV]], 0.0012526],
[[[800.0*GeV, 700.0*GeV, 600.0*GeV], [800.0*GeV, 700.0*GeV, 600.0*GeV]], 5.48e-05],
[[[1500.0*GeV, 970.0*GeV, 440.0*GeV], [1500.0*GeV, 970.0*GeV, 440.0*GeV]], 0.017428],
[[[1650.0*GeV, 965.0*GeV, 280.0*GeV], [1650.0*GeV, 965.0*GeV, 280.0*GeV]], 0.02263],
[[[1650.0*GeV, 845.0*GeV, 40.0*GeV], [1650.0*GeV, 845.0*GeV, 40.0*GeV]], 0.027583],
[[[1000.0*GeV, 660.0*GeV, 320.0*GeV], [1000.0*GeV, 660.0*GeV, 320.0*GeV]], 0.0054184],
[[[1600.0*GeV, 940.0*GeV, 280.0*GeV], [1600.0*GeV, 940.0*GeV, 280.0*GeV]], 0.023888],
[[[1350.0*GeV, 975.0*GeV, 600.0*GeV], [1350.0*GeV, 975.0*GeV, 600.0*GeV]], 0.0053832],
[[[450.0*GeV, 425.0*GeV, 400.0*GeV], [450.0*GeV, 425.0*GeV, 400.0*GeV]], 3.63e-05],
[[[1550.0*GeV, 875.0*GeV, 200.0*GeV], [1550.0*GeV, 875.0*GeV, 200.0*GeV]], 0.024878],
[[[850.0*GeV, 685.0*GeV, 520.0*GeV], [850.0*GeV, 685.0*GeV, 520.0*GeV]], 0.0002349],
[[[1000.0*GeV, 840.0*GeV, 680.0*GeV], [1000.0*GeV, 840.0*GeV, 680.0*GeV]], 0.0001241],
[[[1400.0*GeV, 820.0*GeV, 240.0*GeV], [1400.0*GeV, 820.0*GeV, 240.0*GeV]], 0.02115],
[[[1300.0*GeV, 950.0*GeV, 600.0*GeV], [1300.0*GeV, 950.0*GeV, 600.0*GeV]], 0.0037301],
[[[1350.0*GeV, 713.5*GeV, 680.0*GeV], [1350.0*GeV, 713.5*GeV, 680.0*GeV]], 0.0038895],
[[[600.0*GeV, 334.0*GeV, 320.0*GeV], [600.0*GeV, 334.0*GeV, 320.0*GeV]], 0.0002935],
[[[1500.0*GeV, 113.0*GeV, 40.0*GeV], [1500.0*GeV, 113.0*GeV, 40.0*GeV]], 0.056321],
[[[700.0*GeV, 263.0*GeV, 240.0*GeV], [700.0*GeV, 263.0*GeV, 240.0*GeV]], 0.0016594],
[[[650.0*GeV, 32.5*GeV, 0.0*GeV], [650.0*GeV, 32.5*GeV, 0.0*GeV]], 0.0041622],
[[[1700.0*GeV, 579.0*GeV, 520.0*GeV], [1700.0*GeV, 579.0*GeV, 520.0*GeV]], 0.016519],
[[[1050.0*GeV, 622.5*GeV, 600.0*GeV], [1050.0*GeV, 622.5*GeV, 600.0*GeV]], 0.0009669],
[[[300.0*GeV, 167.0*GeV, 160.0*GeV], [300.0*GeV, 167.0*GeV, 160.0*GeV]], 1.7e-05],
[[[1350.0*GeV, 105.5*GeV, 40.0*GeV], [1350.0*GeV, 105.5*GeV, 40.0*GeV]], 0.056184],
[[[1000.0*GeV, 620.0*GeV, 600.0*GeV], [1000.0*GeV, 620.0*GeV, 600.0*GeV]], 0.0006222],
[[[1150.0*GeV, 513.5*GeV, 480.0*GeV], [1150.0*GeV, 513.5*GeV, 480.0*GeV]], 0.0037069],
[[[1200.0*GeV, 250.0*GeV, 200.0*GeV], [1200.0*GeV, 250.0*GeV, 200.0*GeV]], 0.022561],
[[[1150.0*GeV, 551.5*GeV, 520.0*GeV], [1150.0*GeV, 551.5*GeV, 520.0*GeV]], 0.0035662],
[[[1400.0*GeV, 146.0*GeV, 80.0*GeV], [1400.0*GeV, 146.0*GeV, 80.0*GeV]], 0.048971],
[[[600.0*GeV, 448.0*GeV, 440.0*GeV], [600.0*GeV, 448.0*GeV, 440.0*GeV]], 5.51e-05],
[[[1000.0*GeV, 506.0*GeV, 480.0*GeV], [1000.0*GeV, 506.0*GeV, 480.0*GeV]], 0.0018418],
[[[1150.0*GeV, 361.5*GeV, 320.0*GeV], [1150.0*GeV, 361.5*GeV, 320.0*GeV]], 0.010572],
[[[1000.0*GeV, 468.0*GeV, 440.0*GeV], [1000.0*GeV, 468.0*GeV, 440.0*GeV]], 0.0028955],
[[[1150.0*GeV, 95.5*GeV, 40.0*GeV], [1150.0*GeV, 95.5*GeV, 40.0*GeV]], 0.049101],
[[[600.0*GeV, 30.0*GeV, 0.0*GeV], [600.0*GeV, 30.0*GeV, 0.0*GeV]], 0.0030866],
[[[1250.0*GeV, 518.5*GeV, 480.0*GeV], [1250.0*GeV, 518.5*GeV, 480.0*GeV]], 0.0067191],
[[[150.0*GeV, 83.5*GeV, 80.0*GeV], [150.0*GeV, 83.5*GeV, 80.0*GeV]], 0.0],
[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.0],
[[[1100.0*GeV, 701.0*GeV, 680.0*GeV], [1100.0*GeV, 701.0*GeV, 680.0*GeV]], 0.0007171],
[[[1700.0*GeV, 275.0*GeV, 200.0*GeV], [1700.0*GeV, 275.0*GeV, 200.0*GeV]], 0.031267],
[[[1400.0*GeV, 754.0*GeV, 720.0*GeV], [1400.0*GeV, 754.0*GeV, 720.0*GeV]], 0.0033292],
[[[1450.0*GeV, 262.5*GeV, 200.0*GeV], [1450.0*GeV, 262.5*GeV, 200.0*GeV]], 0.032208],
[[[1000.0*GeV, 240.0*GeV, 200.0*GeV], [1000.0*GeV, 240.0*GeV, 200.0*GeV]], 0.011536],
[[[850.0*GeV, 194.5*GeV, 160.0*GeV], [850.0*GeV, 194.5*GeV, 160.0*GeV]], 0.0074535],
[[[1600.0*GeV, 346.0*GeV, 280.0*GeV], [1600.0*GeV, 346.0*GeV, 280.0*GeV]], 0.026286],
[[[450.0*GeV, 402.5*GeV, 400.0*GeV], [450.0*GeV, 402.5*GeV, 400.0*GeV]], 0.0],
[[[1100.0*GeV, 397.0*GeV, 360.0*GeV], [1100.0*GeV, 397.0*GeV, 360.0*GeV]], 0.0075793],
[[[1050.0*GeV, 90.5*GeV, 40.0*GeV], [1050.0*GeV, 90.5*GeV, 40.0*GeV]], 0.040265],
[[[1400.0*GeV, 526.0*GeV, 480.0*GeV], [1400.0*GeV, 526.0*GeV, 480.0*GeV]], 0.011095],
[[[950.0*GeV, 313.5*GeV, 280.0*GeV], [950.0*GeV, 313.5*GeV, 280.0*GeV]], 0.0056704],
[[[800.0*GeV, 192.0*GeV, 160.0*GeV], [800.0*GeV, 192.0*GeV, 160.0*GeV]], 0.0060198],
[[[1600.0*GeV, 688.0*GeV, 640.0*GeV], [1600.0*GeV, 688.0*GeV, 640.0*GeV]], 0.010494],
[[[350.0*GeV, 55.5*GeV, 40.0*GeV], [350.0*GeV, 55.5*GeV, 40.0*GeV]], 0.0002447],
[[[1600.0*GeV, 650.0*GeV, 600.0*GeV], [1600.0*GeV, 650.0*GeV, 600.0*GeV]], 0.011573],
[[[1200.0*GeV, 592.0*GeV, 560.0*GeV], [1200.0*GeV, 592.0*GeV, 560.0*GeV]], 0.0030675],
[[[1350.0*GeV, 637.5*GeV, 600.0*GeV], [1350.0*GeV, 637.5*GeV, 600.0*GeV]], 0.0048018],
[[[1650.0*GeV, 196.5*GeV, 120.0*GeV], [1650.0*GeV, 196.5*GeV, 120.0*GeV]], 0.041052],
[[[1000.0*GeV, 544.0*GeV, 520.0*GeV], [1000.0*GeV, 544.0*GeV, 520.0*GeV]], 0.0018431],
[[[900.0*GeV, 45.0*GeV, 0.0*GeV], [900.0*GeV, 45.0*GeV, 0.0*GeV]], 0.022582],
[[[350.0*GeV, 93.5*GeV, 80.0*GeV], [350.0*GeV, 93.5*GeV, 80.0*GeV]], 0.0001745],
[[[850.0*GeV, 384.5*GeV, 360.0*GeV], [850.0*GeV, 384.5*GeV, 360.0*GeV]], 0.0018984],
[[[1100.0*GeV, 359.0*GeV, 320.0*GeV], [1100.0*GeV, 359.0*GeV, 320.0*GeV]], 0.008615],
[[[1500.0*GeV, 607.0*GeV, 560.0*GeV], [1500.0*GeV, 607.0*GeV, 560.0*GeV]], 0.0096071],
[[[1400.0*GeV, 184.0*GeV, 120.0*GeV], [1400.0*GeV, 184.0*GeV, 120.0*GeV]], 0.041311],
[[[1100.0*GeV, 321.0*GeV, 280.0*GeV], [1100.0*GeV, 321.0*GeV, 280.0*GeV]], 0.010775],
[[[1050.0*GeV, 432.5*GeV, 400.0*GeV], [1050.0*GeV, 432.5*GeV, 400.0*GeV]], 0.0047531],
[[[600.0*GeV, 106.0*GeV, 80.0*GeV], [600.0*GeV, 106.0*GeV, 80.0*GeV]], 0.0025639],
[[[1400.0*GeV, 70.0*GeV, 0.0*GeV], [1400.0*GeV, 70.0*GeV, 0.0*GeV]], 0.044495],
[[[600.0*GeV, 486.0*GeV, 480.0*GeV], [600.0*GeV, 486.0*GeV, 480.0*GeV]], 0.0],
[[[1250.0*GeV, 708.5*GeV, 680.0*GeV], [1250.0*GeV, 708.5*GeV, 680.0*GeV]], 0.0020951],
[[[1350.0*GeV, 295.5*GeV, 240.0*GeV], [1350.0*GeV, 295.5*GeV, 240.0*GeV]], 0.025189],
[[[700.0*GeV, 491.0*GeV, 480.0*GeV], [700.0*GeV, 491.0*GeV, 480.0*GeV]], 5.5e-05],
[[[800.0*GeV, 306.0*GeV, 280.0*GeV], [800.0*GeV, 306.0*GeV, 280.0*GeV]], 0.0024541],
[[[1050.0*GeV, 698.5*GeV, 680.0*GeV], [1050.0*GeV, 698.5*GeV, 680.0*GeV]], 0.0005445],
[[[1500.0*GeV, 417.0*GeV, 360.0*GeV], [1500.0*GeV, 417.0*GeV, 360.0*GeV]], 0.019449],
[[[1450.0*GeV, 414.5*GeV, 360.0*GeV], [1450.0*GeV, 414.5*GeV, 360.0*GeV]], 0.019042],
[[[750.0*GeV, 303.5*GeV, 280.0*GeV], [750.0*GeV, 303.5*GeV, 280.0*GeV]], 0.0019514],
[[[1050.0*GeV, 660.5*GeV, 640.0*GeV], [1050.0*GeV, 660.5*GeV, 640.0*GeV]], 0.0008432],
[[[1700.0*GeV, 427.0*GeV, 360.0*GeV], [1700.0*GeV, 427.0*GeV, 360.0*GeV]], 0.023975],
[[[1100.0*GeV, 207.0*GeV, 160.0*GeV], [1100.0*GeV, 207.0*GeV, 160.0*GeV]], 0.02148],
[[[950.0*GeV, 427.5*GeV, 400.0*GeV], [950.0*GeV, 427.5*GeV, 400.0*GeV]], 0.0029765],
[[[600.0*GeV, 68.0*GeV, 40.0*GeV], [600.0*GeV, 68.0*GeV, 40.0*GeV]], 0.0035783],
[[[1200.0*GeV, 668.0*GeV, 640.0*GeV], [1200.0*GeV, 668.0*GeV, 640.0*GeV]], 0.0023055],
[[[1500.0*GeV, 265.0*GeV, 200.0*GeV], [1500.0*GeV, 265.0*GeV, 200.0*GeV]], 0.031062],
[[[300.0*GeV, 15.0*GeV, 0.0*GeV], [300.0*GeV, 15.0*GeV, 0.0*GeV]], 6.79e-05],
[[[1650.0*GeV, 310.5*GeV, 240.0*GeV], [1650.0*GeV, 310.5*GeV, 240.0*GeV]], 0.028473],
[[[750.0*GeV, 645.5*GeV, 640.0*GeV], [750.0*GeV, 645.5*GeV, 640.0*GeV]], 3.64e-05],
[[[750.0*GeV, 607.5*GeV, 600.0*GeV], [750.0*GeV, 607.5*GeV, 600.0*GeV]], 3.65e-05],
[[[250.0*GeV, 50.5*GeV, 40.0*GeV], [250.0*GeV, 50.5*GeV, 40.0*GeV]], 1.63e-05],
[[[1550.0*GeV, 457.5*GeV, 400.0*GeV], [1550.0*GeV, 457.5*GeV, 400.0*GeV]], 0.018989],
[[[200.0*GeV, 124.0*GeV, 120.0*GeV], [200.0*GeV, 124.0*GeV, 120.0*GeV]], 0.0],
[[[1250.0*GeV, 632.5*GeV, 600.0*GeV], [1250.0*GeV, 632.5*GeV, 600.0*GeV]], 0.0036713],
[[[750.0*GeV, 265.5*GeV, 240.0*GeV], [750.0*GeV, 265.5*GeV, 240.0*GeV]], 0.0024297],
[[[1650.0*GeV, 538.5*GeV, 480.0*GeV], [1650.0*GeV, 538.5*GeV, 480.0*GeV]], 0.018072],
[[[1100.0*GeV, 93.0*GeV, 40.0*GeV], [1100.0*GeV, 93.0*GeV, 40.0*GeV]], 0.046729],
[[[1550.0*GeV, 305.5*GeV, 240.0*GeV], [1550.0*GeV, 305.5*GeV, 240.0*GeV]], 0.02801],
[[[1300.0*GeV, 369.0*GeV, 320.0*GeV], [1300.0*GeV, 369.0*GeV, 320.0*GeV]], 0.014962],
[[[1500.0*GeV, 645.0*GeV, 600.0*GeV], [1500.0*GeV, 645.0*GeV, 600.0*GeV]], 0.0087321],
[[[1050.0*GeV, 356.5*GeV, 320.0*GeV], [1050.0*GeV, 356.5*GeV, 320.0*GeV]], 0.0068558],
[[[1200.0*GeV, 212.0*GeV, 160.0*GeV], [1200.0*GeV, 212.0*GeV, 160.0*GeV]], 0.026807],
[[[1500.0*GeV, 75.0*GeV, 0.0*GeV], [1500.0*GeV, 75.0*GeV, 0.0*GeV]], 0.04591],
[[[1600.0*GeV, 422.0*GeV, 360.0*GeV], [1600.0*GeV, 422.0*GeV, 360.0*GeV]], 0.021555],
[[[700.0*GeV, 149.0*GeV, 120.0*GeV], [700.0*GeV, 149.0*GeV, 120.0*GeV]], 0.0047423],
[[[950.0*GeV, 47.5*GeV, 0.0*GeV], [950.0*GeV, 47.5*GeV, 0.0*GeV]], 0.025983],
[[[1450.0*GeV, 756.5*GeV, 720.0*GeV], [1450.0*GeV, 756.5*GeV, 720.0*GeV]], 0.0047722],
[[[1400.0*GeV, 488.0*GeV, 440.0*GeV], [1400.0*GeV, 488.0*GeV, 440.0*GeV]], 0.013108],
[[[550.0*GeV, 407.5*GeV, 400.0*GeV], [550.0*GeV, 407.5*GeV, 400.0*GeV]], 3.65e-05],
[[[650.0*GeV, 184.5*GeV, 160.0*GeV], [650.0*GeV, 184.5*GeV, 160.0*GeV]], 0.0024161],
[[[1550.0*GeV, 761.5*GeV, 720.0*GeV], [1550.0*GeV, 761.5*GeV, 720.0*GeV]], 0.0062612],
[[[1700.0*GeV, 389.0*GeV, 320.0*GeV], [1700.0*GeV, 389.0*GeV, 320.0*GeV]], 0.024745],
[[[850.0*GeV, 422.5*GeV, 400.0*GeV], [850.0*GeV, 422.5*GeV, 400.0*GeV]], 0.0015703],
[[[1550.0*GeV, 77.5*GeV, 0.0*GeV], [1550.0*GeV, 77.5*GeV, 0.0*GeV]], 0.044413],
[[[1550.0*GeV, 609.5*GeV, 560.0*GeV], [1550.0*GeV, 609.5*GeV, 560.0*GeV]], 0.012125],
[[[850.0*GeV, 346.5*GeV, 320.0*GeV], [850.0*GeV, 346.5*GeV, 320.0*GeV]], 0.0023524],
[[[400.0*GeV, 248.0*GeV, 240.0*GeV], [400.0*GeV, 248.0*GeV, 240.0*GeV]], 7.37e-05],
[[[950.0*GeV, 237.5*GeV, 200.0*GeV], [950.0*GeV, 237.5*GeV, 200.0*GeV]], 0.0093475],
[[[650.0*GeV, 374.5*GeV, 360.0*GeV], [650.0*GeV, 374.5*GeV, 360.0*GeV]], 0.0004612],
[[[1300.0*GeV, 445.0*GeV, 400.0*GeV], [1300.0*GeV, 445.0*GeV, 400.0*GeV]], 0.0118],
[[[850.0*GeV, 232.5*GeV, 200.0*GeV], [850.0*GeV, 232.5*GeV, 200.0*GeV]], 0.0059141],
[[[450.0*GeV, 326.5*GeV, 320.0*GeV], [450.0*GeV, 326.5*GeV, 320.0*GeV]], 0.0],
[[[1450.0*GeV, 528.5*GeV, 480.0*GeV], [1450.0*GeV, 528.5*GeV, 480.0*GeV]], 0.01333],
[[[1400.0*GeV, 260.0*GeV, 200.0*GeV], [1400.0*GeV, 260.0*GeV, 200.0*GeV]], 0.030469],
[[[1200.0*GeV, 554.0*GeV, 520.0*GeV], [1200.0*GeV, 554.0*GeV, 520.0*GeV]], 0.0042578],
[[[1300.0*GeV, 141.0*GeV, 80.0*GeV], [1300.0*GeV, 141.0*GeV, 80.0*GeV]], 0.048455],
[[[1700.0*GeV, 123.0*GeV, 40.0*GeV], [1700.0*GeV, 123.0*GeV, 40.0*GeV]], 0.050981],
[[[1700.0*GeV, 693.0*GeV, 640.0*GeV], [1700.0*GeV, 693.0*GeV, 640.0*GeV]], 0.012462],
[[[1050.0*GeV, 318.5*GeV, 280.0*GeV], [1050.0*GeV, 318.5*GeV, 280.0*GeV]], 0.0088849],
[[[600.0*GeV, 182.0*GeV, 160.0*GeV], [600.0*GeV, 182.0*GeV, 160.0*GeV]], 0.0011078],
[[[1000.0*GeV, 164.0*GeV, 120.0*GeV], [1000.0*GeV, 164.0*GeV, 120.0*GeV]], 0.019809],
[[[100.0*GeV, 43.0*GeV, 40.0*GeV], [100.0*GeV, 43.0*GeV, 40.0*GeV]], 0.0],
[[[800.0*GeV, 116.0*GeV, 80.0*GeV], [800.0*GeV, 116.0*GeV, 80.0*GeV]], 0.01128],
[[[800.0*GeV, 154.0*GeV, 120.0*GeV], [800.0*GeV, 154.0*GeV, 120.0*GeV]], 0.0070497],
[[[700.0*GeV, 35.0*GeV, 0.0*GeV], [700.0*GeV, 35.0*GeV, 0.0*GeV]], 0.0059656],
[[[1300.0*GeV, 483.0*GeV, 440.0*GeV], [1300.0*GeV, 483.0*GeV, 440.0*GeV]], 0.0097355],
[[[1300.0*GeV, 217.0*GeV, 160.0*GeV], [1300.0*GeV, 217.0*GeV, 160.0*GeV]], 0.031052],
[[[1650.0*GeV, 158.5*GeV, 80.0*GeV], [1650.0*GeV, 158.5*GeV, 80.0*GeV]], 0.046649],
[[[1150.0*GeV, 475.5*GeV, 440.0*GeV], [1150.0*GeV, 475.5*GeV, 440.0*GeV]], 0.0051556],
[[[1650.0*GeV, 424.5*GeV, 360.0*GeV], [1650.0*GeV, 424.5*GeV, 360.0*GeV]], 0.021409],
[[[900.0*GeV, 387.0*GeV, 360.0*GeV], [900.0*GeV, 387.0*GeV, 360.0*GeV]], 0.0028471],
[[[650.0*GeV, 298.5*GeV, 280.0*GeV], [650.0*GeV, 298.5*GeV, 280.0*GeV]], 0.0006827],
[[[750.0*GeV, 227.5*GeV, 200.0*GeV], [750.0*GeV, 227.5*GeV, 200.0*GeV]], 0.0033607],
