txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/T1tttt_mostSensitive.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.0],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.0],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 0.0],
[[[875.0*GeV, 0.0*GeV], [875.0*GeV, 0.0*GeV]], 0.015191],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 0.015191],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.0147],
[[[875.0*GeV, 75.0*GeV], [875.0*GeV, 75.0*GeV]], 0.014209],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.013944],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.013679],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.013387],
[[[875.0*GeV, 175.0*GeV], [875.0*GeV, 175.0*GeV]], 0.013094],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.013037],
[[[875.0*GeV, 225.0*GeV], [875.0*GeV, 225.0*GeV]], 0.01298],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.012139],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.011297],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.010545],
[[[875.0*GeV, 325.0*GeV], [875.0*GeV, 325.0*GeV]], 0.0097917],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.0093297],
[[[875.0*GeV, 375.0*GeV], [875.0*GeV, 375.0*GeV]], 0.0088676],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.0079603],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.007053],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.0060467],
[[[875.0*GeV, 475.0*GeV], [875.0*GeV, 475.0*GeV]], 0.0050405],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.0038816],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.0027227],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.001923],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.0011233],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.00077204],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.00042075],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.0],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.0],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.0],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.0],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.0],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.0],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 0.0],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 0.0],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 0.0],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.015124],
[[[900.0*GeV, 25.0*GeV], [900.0*GeV, 25.0*GeV]], 0.015124],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.014889],
[[[900.0*GeV, 75.0*GeV], [900.0*GeV, 75.0*GeV]], 0.014405],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.014337],
[[[900.0*GeV, 125.0*GeV], [900.0*GeV, 125.0*GeV]], 0.014269],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.013974],
[[[900.0*GeV, 175.0*GeV], [900.0*GeV, 175.0*GeV]], 0.013678],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.013491],
[[[900.0*GeV, 225.0*GeV], [900.0*GeV, 225.0*GeV]], 0.013303],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.012766],
[[[900.0*GeV, 275.0*GeV], [900.0*GeV, 275.0*GeV]], 0.012229],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.011402],
[[[900.0*GeV, 325.0*GeV], [900.0*GeV, 325.0*GeV]], 0.010575],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.010092],
[[[900.0*GeV, 375.0*GeV], [900.0*GeV, 375.0*GeV]], 0.0096096],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.0088439],
[[[900.0*GeV, 425.0*GeV], [900.0*GeV, 425.0*GeV]], 0.0080781],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.0069096],
[[[900.0*GeV, 475.0*GeV], [900.0*GeV, 475.0*GeV]], 0.005741],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.0047606],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.0037803],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.0029153],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.0020503],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.0014298],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.00080932],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.00053612],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.0],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.0],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.0],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.0],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.0],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.0],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 0.0],
[[[925.0*GeV, 0.0*GeV], [925.0*GeV, 0.0*GeV]], 0.015083],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.015083],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.014842],
[[[925.0*GeV, 75.0*GeV], [925.0*GeV, 75.0*GeV]], 0.014601],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.014731],
[[[925.0*GeV, 125.0*GeV], [925.0*GeV, 125.0*GeV]], 0.01486],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.014561],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.014262],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.013945],
[[[925.0*GeV, 225.0*GeV], [925.0*GeV, 225.0*GeV]], 0.013627],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.013394],
[[[925.0*GeV, 275.0*GeV], [925.0*GeV, 275.0*GeV]], 0.013161],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.01226],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.011359],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.010855],
[[[925.0*GeV, 375.0*GeV], [925.0*GeV, 375.0*GeV]], 0.010352],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.0097274],
[[[925.0*GeV, 425.0*GeV], [925.0*GeV, 425.0*GeV]], 0.0091033],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.0077724],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.0064415],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.0056397],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.0048379],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.0039076],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.0029773],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.0020876],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.0011979],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.00082191],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.00044593],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.0],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.0],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.0],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.0],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.0],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.0],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 0.0],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.015446],
[[[950.0*GeV, 25.0*GeV], [950.0*GeV, 25.0*GeV]], 0.015446],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.015226],
[[[950.0*GeV, 75.0*GeV], [950.0*GeV, 75.0*GeV]], 0.01501],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 0.014885],
[[[950.0*GeV, 125.0*GeV], [950.0*GeV, 125.0*GeV]], 0.014761],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.014722],
[[[950.0*GeV, 175.0*GeV], [950.0*GeV, 175.0*GeV]], 0.014683],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.014397],
[[[950.0*GeV, 225.0*GeV], [950.0*GeV, 225.0*GeV]], 0.014111],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.013717],
[[[950.0*GeV, 275.0*GeV], [950.0*GeV, 275.0*GeV]], 0.013323],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.012716],
[[[950.0*GeV, 325.0*GeV], [950.0*GeV, 325.0*GeV]], 0.012109],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.011665],
[[[950.0*GeV, 375.0*GeV], [950.0*GeV, 375.0*GeV]], 0.011221],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.010503],
[[[950.0*GeV, 425.0*GeV], [950.0*GeV, 425.0*GeV]], 0.0097842],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.0087871],
[[[950.0*GeV, 475.0*GeV], [950.0*GeV, 475.0*GeV]], 0.00779],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.0068824],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.0059748],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.004942],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.0039092],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.00298],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.0020509],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.0014251],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.0007993],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.0005147],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.0],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.0],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.0],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.0],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.0],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.0],
[[[975.0*GeV, 0.0*GeV], [975.0*GeV, 0.0*GeV]], 0.015361],
[[[975.0*GeV, 25.0*GeV], [975.0*GeV, 25.0*GeV]], 0.015361],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.015389],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.015418],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.01504],
[[[975.0*GeV, 125.0*GeV], [975.0*GeV, 125.0*GeV]], 0.014663],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.014883],
[[[975.0*GeV, 175.0*GeV], [975.0*GeV, 175.0*GeV]], 0.015103],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.01485],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.014596],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.014041],
[[[975.0*GeV, 275.0*GeV], [975.0*GeV, 275.0*GeV]], 0.013485],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.013172],
[[[975.0*GeV, 325.0*GeV], [975.0*GeV, 325.0*GeV]], 0.012858],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.012475],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.012091],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.011278],
[[[975.0*GeV, 425.0*GeV], [975.0*GeV, 425.0*GeV]], 0.010465],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.0098019],
[[[975.0*GeV, 475.0*GeV], [975.0*GeV, 475.0*GeV]], 0.0091386],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.0081252],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.0071117],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.0059764],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.0048411],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.0038725],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.0029038],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.0020283],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.0011527],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.00079152],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.00043038],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.0],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.0],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.0],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.0],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.016083],
[[[1000.0*GeV, 25.0*GeV], [1000.0*GeV, 25.0*GeV]], 0.016083],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 0.015583],
[[[1000.0*GeV, 75.0*GeV], [1000.0*GeV, 75.0*GeV]], 0.015317],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.015018],
[[[1000.0*GeV, 125.0*GeV], [1000.0*GeV, 125.0*GeV]], 0.014719],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.014929],
[[[1000.0*GeV, 175.0*GeV], [1000.0*GeV, 175.0*GeV]], 0.01514],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.014883],
[[[1000.0*GeV, 225.0*GeV], [1000.0*GeV, 225.0*GeV]], 0.014627],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.014275],
[[[1000.0*GeV, 275.0*GeV], [1000.0*GeV, 275.0*GeV]], 0.013924],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.013448],
[[[1000.0*GeV, 325.0*GeV], [1000.0*GeV, 325.0*GeV]], 0.012972],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.01275],
[[[1000.0*GeV, 375.0*GeV], [1000.0*GeV, 375.0*GeV]], 0.012527],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.011726],
[[[1000.0*GeV, 425.0*GeV], [1000.0*GeV, 425.0*GeV]], 0.010925],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.010339],
[[[1000.0*GeV, 475.0*GeV], [1000.0*GeV, 475.0*GeV]], 0.0097528],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.0089072],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.0080615],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.0070614],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.0060612],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.0049952],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.0039291],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.0029603],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.0019914],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.0013684],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.00074532],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.00047836],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.0],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.0],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.0],
[[[1025.0*GeV, 0.0*GeV], [1025.0*GeV, 0.0*GeV]], 0.015334],
[[[1025.0*GeV, 25.0*GeV], [1025.0*GeV, 25.0*GeV]], 0.015334],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 0.015275],
[[[1025.0*GeV, 75.0*GeV], [1025.0*GeV, 75.0*GeV]], 0.015217],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.014996],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.014775],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 0.014976],
[[[1025.0*GeV, 175.0*GeV], [1025.0*GeV, 175.0*GeV]], 0.015177],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 0.014917],
[[[1025.0*GeV, 225.0*GeV], [1025.0*GeV, 225.0*GeV]], 0.014658],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.01451],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.014362],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 0.013724],
[[[1025.0*GeV, 325.0*GeV], [1025.0*GeV, 325.0*GeV]], 0.013086],
[[[1025.0*GeV, 350.0*GeV], [1025.0*GeV, 350.0*GeV]], 0.013025],
[[[1025.0*GeV, 375.0*GeV], [1025.0*GeV, 375.0*GeV]], 0.012963],
[[[1025.0*GeV, 400.0*GeV], [1025.0*GeV, 400.0*GeV]], 0.012174],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.011384],
[[[1025.0*GeV, 450.0*GeV], [1025.0*GeV, 450.0*GeV]], 0.010875],
[[[1025.0*GeV, 475.0*GeV], [1025.0*GeV, 475.0*GeV]], 0.010367],
[[[1025.0*GeV, 500.0*GeV], [1025.0*GeV, 500.0*GeV]], 0.0096892],
[[[1025.0*GeV, 525.0*GeV], [1025.0*GeV, 525.0*GeV]], 0.0090113],
[[[1025.0*GeV, 550.0*GeV], [1025.0*GeV, 550.0*GeV]], 0.0081463],
[[[1025.0*GeV, 575.0*GeV], [1025.0*GeV, 575.0*GeV]], 0.0072813],
[[[1025.0*GeV, 600.0*GeV], [1025.0*GeV, 600.0*GeV]], 0.0061179],
[[[1025.0*GeV, 625.0*GeV], [1025.0*GeV, 625.0*GeV]], 0.0049544],
[[[1025.0*GeV, 650.0*GeV], [1025.0*GeV, 650.0*GeV]], 0.0038923],
[[[1025.0*GeV, 675.0*GeV], [1025.0*GeV, 675.0*GeV]], 0.0028301],
[[[1025.0*GeV, 700.0*GeV], [1025.0*GeV, 700.0*GeV]], 0.0019452],
[[[1025.0*GeV, 725.0*GeV], [1025.0*GeV, 725.0*GeV]], 0.0010603],
[[[1025.0*GeV, 750.0*GeV], [1025.0*GeV, 750.0*GeV]], 0.00071967],
[[[1025.0*GeV, 775.0*GeV], [1025.0*GeV, 775.0*GeV]], 0.00037907],
[[[1025.0*GeV, 800.0*GeV], [1025.0*GeV, 800.0*GeV]], 0.0],
[[[1025.0*GeV, 825.0*GeV], [1025.0*GeV, 825.0*GeV]], 0.0],
[[[1025.0*GeV, 850.0*GeV], [1025.0*GeV, 850.0*GeV]], 0.0],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.015967],
[[[1050.0*GeV, 25.0*GeV], [1050.0*GeV, 25.0*GeV]], 0.015967],
[[[1050.0*GeV, 50.0*GeV], [1050.0*GeV, 50.0*GeV]], 0.015803],
[[[1050.0*GeV, 75.0*GeV], [1050.0*GeV, 75.0*GeV]], 0.015417],
[[[1050.0*GeV, 100.0*GeV], [1050.0*GeV, 100.0*GeV]], 0.015369],
[[[1050.0*GeV, 125.0*GeV], [1050.0*GeV, 125.0*GeV]], 0.015321],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.015384],
[[[1050.0*GeV, 175.0*GeV], [1050.0*GeV, 175.0*GeV]], 0.015447],
[[[1050.0*GeV, 200.0*GeV], [1050.0*GeV, 200.0*GeV]], 0.01515],
[[[1050.0*GeV, 225.0*GeV], [1050.0*GeV, 225.0*GeV]], 0.014853],
[[[1050.0*GeV, 250.0*GeV], [1050.0*GeV, 250.0*GeV]], 0.014646],
[[[1050.0*GeV, 275.0*GeV], [1050.0*GeV, 275.0*GeV]], 0.014439],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.014086],
[[[1050.0*GeV, 325.0*GeV], [1050.0*GeV, 325.0*GeV]], 0.013733],
[[[1050.0*GeV, 350.0*GeV], [1050.0*GeV, 350.0*GeV]], 0.0135],
[[[1050.0*GeV, 375.0*GeV], [1050.0*GeV, 375.0*GeV]], 0.013266],
[[[1050.0*GeV, 400.0*GeV], [1050.0*GeV, 400.0*GeV]], 0.012735],
[[[1050.0*GeV, 425.0*GeV], [1050.0*GeV, 425.0*GeV]], 0.012203],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.011682],
[[[1050.0*GeV, 475.0*GeV], [1050.0*GeV, 475.0*GeV]], 0.01116],
[[[1050.0*GeV, 500.0*GeV], [1050.0*GeV, 500.0*GeV]], 0.010504],
[[[1050.0*GeV, 525.0*GeV], [1050.0*GeV, 525.0*GeV]], 0.0098472],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 0.0090553],
[[[1050.0*GeV, 575.0*GeV], [1050.0*GeV, 575.0*GeV]], 0.0082635],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.0072259],
[[[1050.0*GeV, 625.0*GeV], [1050.0*GeV, 625.0*GeV]], 0.0061884],
[[[1050.0*GeV, 650.0*GeV], [1050.0*GeV, 650.0*GeV]], 0.0049964],
[[[1050.0*GeV, 675.0*GeV], [1050.0*GeV, 675.0*GeV]], 0.0038044],
[[[1050.0*GeV, 700.0*GeV], [1050.0*GeV, 700.0*GeV]], 0.0027947],
[[[1050.0*GeV, 725.0*GeV], [1050.0*GeV, 725.0*GeV]], 0.001785],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.0012696],
[[[1050.0*GeV, 775.0*GeV], [1050.0*GeV, 775.0*GeV]], 0.00075413],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 0.00046769],
[[[1050.0*GeV, 825.0*GeV], [1050.0*GeV, 825.0*GeV]], 0.0],
[[[1050.0*GeV, 850.0*GeV], [1050.0*GeV, 850.0*GeV]], 0.0],
[[[1075.0*GeV, 0.0*GeV], [1075.0*GeV, 0.0*GeV]], 0.016715],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.016715],
[[[1075.0*GeV, 50.0*GeV], [1075.0*GeV, 50.0*GeV]], 0.016165],
[[[1075.0*GeV, 75.0*GeV], [1075.0*GeV, 75.0*GeV]], 0.015616],
[[[1075.0*GeV, 100.0*GeV], [1075.0*GeV, 100.0*GeV]], 0.015742],
[[[1075.0*GeV, 125.0*GeV], [1075.0*GeV, 125.0*GeV]], 0.015867],
[[[1075.0*GeV, 150.0*GeV], [1075.0*GeV, 150.0*GeV]], 0.015792],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.015717],
