txName: T5tbtb
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1475.0*GeV, 996.0*GeV, 695.0*GeV], [1475.0*GeV, 996.0*GeV, 695.0*GeV]], 0.017209],
[[[1475.0*GeV, 996.0*GeV, 637.0*GeV], [1475.0*GeV, 996.0*GeV, 637.0*GeV]], 0.019019],
[[[1475.0*GeV, 996.0*GeV, 579.0*GeV], [1475.0*GeV, 996.0*GeV, 579.0*GeV]], 0.022202],
[[[1475.0*GeV, 996.0*GeV, 521.0*GeV], [1475.0*GeV, 996.0*GeV, 521.0*GeV]], 0.021302],
[[[1475.0*GeV, 996.0*GeV, 463.0*GeV], [1475.0*GeV, 996.0*GeV, 463.0*GeV]], 0.026893],
[[[1475.0*GeV, 996.0*GeV, 405.0*GeV], [1475.0*GeV, 996.0*GeV, 405.0*GeV]], 0.024649],
[[[1475.0*GeV, 996.0*GeV, 347.0*GeV], [1475.0*GeV, 996.0*GeV, 347.0*GeV]], 0.027027],
[[[1475.0*GeV, 996.0*GeV, 289.0*GeV], [1475.0*GeV, 996.0*GeV, 289.0*GeV]], 0.027461],
[[[1475.0*GeV, 996.0*GeV, 231.0*GeV], [1475.0*GeV, 996.0*GeV, 231.0*GeV]], 0.024658],
[[[1475.0*GeV, 996.0*GeV, 173.0*GeV], [1475.0*GeV, 996.0*GeV, 173.0*GeV]], 0.0297],
[[[1475.0*GeV, 996.0*GeV, 115.0*GeV], [1475.0*GeV, 996.0*GeV, 115.0*GeV]], 0.026979],
[[[1475.0*GeV, 996.0*GeV, 57.0*GeV], [1475.0*GeV, 996.0*GeV, 57.0*GeV]], 0.028855],
[[[1475.0*GeV, 996.0*GeV, 1.0*GeV], [1475.0*GeV, 996.0*GeV, 1.0*GeV]], 0.029217],
[[[1475.0*GeV, 1295.0*GeV, 1284.0*GeV], [1475.0*GeV, 1295.0*GeV, 1284.0*GeV]], 0.00042978],
[[[1475.0*GeV, 1295.0*GeV, 1208.0*GeV], [1475.0*GeV, 1295.0*GeV, 1208.0*GeV]], 0.00098735],
[[[1475.0*GeV, 1295.0*GeV, 1132.0*GeV], [1475.0*GeV, 1295.0*GeV, 1132.0*GeV]], 0.0022859],
[[[1475.0*GeV, 1295.0*GeV, 1056.0*GeV], [1475.0*GeV, 1295.0*GeV, 1056.0*GeV]], 0.0032973],
[[[1475.0*GeV, 1295.0*GeV, 980.0*GeV], [1475.0*GeV, 1295.0*GeV, 980.0*GeV]], 0.005011],
[[[1475.0*GeV, 1295.0*GeV, 904.0*GeV], [1475.0*GeV, 1295.0*GeV, 904.0*GeV]], 0.0071724],
[[[1475.0*GeV, 1295.0*GeV, 828.0*GeV], [1475.0*GeV, 1295.0*GeV, 828.0*GeV]], 0.008674],
[[[1475.0*GeV, 1295.0*GeV, 752.0*GeV], [1475.0*GeV, 1295.0*GeV, 752.0*GeV]], 0.010447],
[[[1475.0*GeV, 1295.0*GeV, 676.0*GeV], [1475.0*GeV, 1295.0*GeV, 676.0*GeV]], 0.010934],
[[[1475.0*GeV, 1295.0*GeV, 600.0*GeV], [1475.0*GeV, 1295.0*GeV, 600.0*GeV]], 0.011134],
[[[1475.0*GeV, 1295.0*GeV, 524.0*GeV], [1475.0*GeV, 1295.0*GeV, 524.0*GeV]], 0.013451],
[[[1475.0*GeV, 1295.0*GeV, 448.0*GeV], [1475.0*GeV, 1295.0*GeV, 448.0*GeV]], 0.013951],
[[[1475.0*GeV, 1295.0*GeV, 372.0*GeV], [1475.0*GeV, 1295.0*GeV, 372.0*GeV]], 0.014065],
[[[1475.0*GeV, 1295.0*GeV, 296.0*GeV], [1475.0*GeV, 1295.0*GeV, 296.0*GeV]], 0.014272],
[[[1475.0*GeV, 1295.0*GeV, 220.0*GeV], [1475.0*GeV, 1295.0*GeV, 220.0*GeV]], 0.015436],
[[[1475.0*GeV, 1295.0*GeV, 144.0*GeV], [1475.0*GeV, 1295.0*GeV, 144.0*GeV]], 0.014582],
[[[1475.0*GeV, 1295.0*GeV, 68.0*GeV], [1475.0*GeV, 1295.0*GeV, 68.0*GeV]], 0.015596],
[[[1475.0*GeV, 1295.0*GeV, 1.0*GeV], [1475.0*GeV, 1295.0*GeV, 1.0*GeV]], 0.015817],
[[[1675.0*GeV, 100.0*GeV, 89.0*GeV], [1675.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 84.0*GeV], [1675.0*GeV, 100.0*GeV, 84.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 79.0*GeV], [1675.0*GeV, 100.0*GeV, 79.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 74.0*GeV], [1675.0*GeV, 100.0*GeV, 74.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 69.0*GeV], [1675.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 64.0*GeV], [1675.0*GeV, 100.0*GeV, 64.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 59.0*GeV], [1675.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 54.0*GeV], [1675.0*GeV, 100.0*GeV, 54.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 49.0*GeV], [1675.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 44.0*GeV], [1675.0*GeV, 100.0*GeV, 44.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 39.0*GeV], [1675.0*GeV, 100.0*GeV, 39.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 34.0*GeV], [1675.0*GeV, 100.0*GeV, 34.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 29.0*GeV], [1675.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 24.0*GeV], [1675.0*GeV, 100.0*GeV, 24.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 19.0*GeV], [1675.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 14.0*GeV], [1675.0*GeV, 100.0*GeV, 14.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 9.0*GeV], [1675.0*GeV, 100.0*GeV, 9.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 1.0*GeV], [1675.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 368.0*GeV], [1675.0*GeV, 379.0*GeV, 368.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 349.0*GeV], [1675.0*GeV, 379.0*GeV, 349.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 330.0*GeV], [1675.0*GeV, 379.0*GeV, 330.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 311.0*GeV], [1675.0*GeV, 379.0*GeV, 311.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 292.0*GeV], [1675.0*GeV, 379.0*GeV, 292.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 273.0*GeV], [1675.0*GeV, 379.0*GeV, 273.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 254.0*GeV], [1675.0*GeV, 379.0*GeV, 254.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 235.0*GeV], [1675.0*GeV, 379.0*GeV, 235.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 216.0*GeV], [1675.0*GeV, 379.0*GeV, 216.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 197.0*GeV], [1675.0*GeV, 379.0*GeV, 197.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 178.0*GeV], [1675.0*GeV, 379.0*GeV, 178.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 159.0*GeV], [1675.0*GeV, 379.0*GeV, 159.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 140.0*GeV], [1675.0*GeV, 379.0*GeV, 140.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 121.0*GeV], [1675.0*GeV, 379.0*GeV, 121.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 102.0*GeV], [1675.0*GeV, 379.0*GeV, 102.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 83.0*GeV], [1675.0*GeV, 379.0*GeV, 83.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 64.0*GeV], [1675.0*GeV, 379.0*GeV, 64.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 45.0*GeV], [1675.0*GeV, 379.0*GeV, 45.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 26.0*GeV], [1675.0*GeV, 379.0*GeV, 26.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 1.0*GeV], [1675.0*GeV, 379.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 647.0*GeV], [1675.0*GeV, 658.0*GeV, 647.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 614.0*GeV], [1675.0*GeV, 658.0*GeV, 614.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 581.0*GeV], [1675.0*GeV, 658.0*GeV, 581.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 548.0*GeV], [1675.0*GeV, 658.0*GeV, 548.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 515.0*GeV], [1675.0*GeV, 658.0*GeV, 515.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 482.0*GeV], [1675.0*GeV, 658.0*GeV, 482.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 449.0*GeV], [1675.0*GeV, 658.0*GeV, 449.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 416.0*GeV], [1675.0*GeV, 658.0*GeV, 416.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 383.0*GeV], [1675.0*GeV, 658.0*GeV, 383.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 350.0*GeV], [1675.0*GeV, 658.0*GeV, 350.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 317.0*GeV], [1675.0*GeV, 658.0*GeV, 317.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 284.0*GeV], [1675.0*GeV, 658.0*GeV, 284.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 251.0*GeV], [1675.0*GeV, 658.0*GeV, 251.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 218.0*GeV], [1675.0*GeV, 658.0*GeV, 218.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 185.0*GeV], [1675.0*GeV, 658.0*GeV, 185.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 152.0*GeV], [1675.0*GeV, 658.0*GeV, 152.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 119.0*GeV], [1675.0*GeV, 658.0*GeV, 119.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 86.0*GeV], [1675.0*GeV, 658.0*GeV, 86.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 53.0*GeV], [1675.0*GeV, 658.0*GeV, 53.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 1.0*GeV], [1675.0*GeV, 658.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 937.0*GeV, 926.0*GeV], [1675.0*GeV, 937.0*GeV, 926.0*GeV]], 0.0],
[[[1675.0*GeV, 937.0*GeV, 877.0*GeV], [1675.0*GeV, 937.0*GeV, 877.0*GeV]], 0.0],
[[[1675.0*GeV, 937.0*GeV, 828.0*GeV], [1675.0*GeV, 937.0*GeV, 828.0*GeV]], 0.019649],
[[[1675.0*GeV, 937.0*GeV, 779.0*GeV], [1675.0*GeV, 937.0*GeV, 779.0*GeV]], 0.019594],
[[[1675.0*GeV, 937.0*GeV, 730.0*GeV], [1675.0*GeV, 937.0*GeV, 730.0*GeV]], 0.022253],
[[[1675.0*GeV, 937.0*GeV, 681.0*GeV], [1675.0*GeV, 937.0*GeV, 681.0*GeV]], 0.016084],
[[[1675.0*GeV, 937.0*GeV, 632.0*GeV], [1675.0*GeV, 937.0*GeV, 632.0*GeV]], 0.025712],
[[[1675.0*GeV, 937.0*GeV, 583.0*GeV], [1675.0*GeV, 937.0*GeV, 583.0*GeV]], 0.029494],
[[[1675.0*GeV, 937.0*GeV, 534.0*GeV], [1675.0*GeV, 937.0*GeV, 534.0*GeV]], 0.026481],
[[[1675.0*GeV, 937.0*GeV, 485.0*GeV], [1675.0*GeV, 937.0*GeV, 485.0*GeV]], 0.018144],
[[[1675.0*GeV, 937.0*GeV, 436.0*GeV], [1675.0*GeV, 937.0*GeV, 436.0*GeV]], 0.021618],
[[[1675.0*GeV, 937.0*GeV, 387.0*GeV], [1675.0*GeV, 937.0*GeV, 387.0*GeV]], 0.026573],
[[[1675.0*GeV, 937.0*GeV, 338.0*GeV], [1675.0*GeV, 937.0*GeV, 338.0*GeV]], 0.023726],
[[[1675.0*GeV, 937.0*GeV, 289.0*GeV], [1675.0*GeV, 937.0*GeV, 289.0*GeV]], 0.031735],
[[[1675.0*GeV, 937.0*GeV, 240.0*GeV], [1675.0*GeV, 937.0*GeV, 240.0*GeV]], 0.023743],
[[[1675.0*GeV, 937.0*GeV, 191.0*GeV], [1675.0*GeV, 937.0*GeV, 191.0*GeV]], 0.017519],
[[[1675.0*GeV, 937.0*GeV, 142.0*GeV], [1675.0*GeV, 937.0*GeV, 142.0*GeV]], 0.030619],
[[[1675.0*GeV, 937.0*GeV, 93.0*GeV], [1675.0*GeV, 937.0*GeV, 93.0*GeV]], 0.024322],
[[[1675.0*GeV, 937.0*GeV, 44.0*GeV], [1675.0*GeV, 937.0*GeV, 44.0*GeV]], 0.029515],
[[[1675.0*GeV, 937.0*GeV, 1.0*GeV], [1675.0*GeV, 937.0*GeV, 1.0*GeV]], 0.025947],
[[[1675.0*GeV, 1216.0*GeV, 1205.0*GeV], [1675.0*GeV, 1216.0*GeV, 1205.0*GeV]], 0.0024473],
[[[1675.0*GeV, 1216.0*GeV, 1141.0*GeV], [1675.0*GeV, 1216.0*GeV, 1141.0*GeV]], 0.0098124],
[[[1675.0*GeV, 1216.0*GeV, 1077.0*GeV], [1675.0*GeV, 1216.0*GeV, 1077.0*GeV]], 0.012773],
[[[1675.0*GeV, 1216.0*GeV, 1013.0*GeV], [1675.0*GeV, 1216.0*GeV, 1013.0*GeV]], 0.014529],
[[[1675.0*GeV, 1216.0*GeV, 949.0*GeV], [1675.0*GeV, 1216.0*GeV, 949.0*GeV]], 0.017641],
[[[1675.0*GeV, 1216.0*GeV, 885.0*GeV], [1675.0*GeV, 1216.0*GeV, 885.0*GeV]], 0.018349],
[[[1675.0*GeV, 1216.0*GeV, 821.0*GeV], [1675.0*GeV, 1216.0*GeV, 821.0*GeV]], 0.021989],
[[[1675.0*GeV, 1216.0*GeV, 757.0*GeV], [1675.0*GeV, 1216.0*GeV, 757.0*GeV]], 0.023271],
[[[1675.0*GeV, 1216.0*GeV, 693.0*GeV], [1675.0*GeV, 1216.0*GeV, 693.0*GeV]], 0.024265],
[[[1675.0*GeV, 1216.0*GeV, 629.0*GeV], [1675.0*GeV, 1216.0*GeV, 629.0*GeV]], 0.026221],
[[[1675.0*GeV, 1216.0*GeV, 565.0*GeV], [1675.0*GeV, 1216.0*GeV, 565.0*GeV]], 0.028886],
[[[1675.0*GeV, 1216.0*GeV, 501.0*GeV], [1675.0*GeV, 1216.0*GeV, 501.0*GeV]], 0.028251],
[[[1675.0*GeV, 1216.0*GeV, 437.0*GeV], [1675.0*GeV, 1216.0*GeV, 437.0*GeV]], 0.028978],
[[[1675.0*GeV, 1216.0*GeV, 373.0*GeV], [1675.0*GeV, 1216.0*GeV, 373.0*GeV]], 0.030383],
[[[1675.0*GeV, 1216.0*GeV, 309.0*GeV], [1675.0*GeV, 1216.0*GeV, 309.0*GeV]], 0.031087],
[[[1675.0*GeV, 1216.0*GeV, 245.0*GeV], [1675.0*GeV, 1216.0*GeV, 245.0*GeV]], 0.032878],
[[[1675.0*GeV, 1216.0*GeV, 181.0*GeV], [1675.0*GeV, 1216.0*GeV, 181.0*GeV]], 0.031775],
[[[1675.0*GeV, 1216.0*GeV, 117.0*GeV], [1675.0*GeV, 1216.0*GeV, 117.0*GeV]], 0.034052],
[[[1675.0*GeV, 1216.0*GeV, 53.0*GeV], [1675.0*GeV, 1216.0*GeV, 53.0*GeV]], 0.033499],
[[[1675.0*GeV, 1216.0*GeV, 1.0*GeV], [1675.0*GeV, 1216.0*GeV, 1.0*GeV]], 0.031831],
[[[1675.0*GeV, 1495.0*GeV, 1484.0*GeV], [1675.0*GeV, 1495.0*GeV, 1484.0*GeV]], 0.00053011],
[[[1675.0*GeV, 1495.0*GeV, 1405.0*GeV], [1675.0*GeV, 1495.0*GeV, 1405.0*GeV]], 0.0015759],
[[[1675.0*GeV, 1495.0*GeV, 1326.0*GeV], [1675.0*GeV, 1495.0*GeV, 1326.0*GeV]], 0.0024394],
[[[1675.0*GeV, 1495.0*GeV, 1247.0*GeV], [1675.0*GeV, 1495.0*GeV, 1247.0*GeV]], 0.0036052],
[[[1675.0*GeV, 1495.0*GeV, 1168.0*GeV], [1675.0*GeV, 1495.0*GeV, 1168.0*GeV]], 0.0052208],
[[[1675.0*GeV, 1495.0*GeV, 1089.0*GeV], [1675.0*GeV, 1495.0*GeV, 1089.0*GeV]], 0.0075481],
[[[1675.0*GeV, 1495.0*GeV, 1010.0*GeV], [1675.0*GeV, 1495.0*GeV, 1010.0*GeV]], 0.0092422],
[[[1675.0*GeV, 1495.0*GeV, 931.0*GeV], [1675.0*GeV, 1495.0*GeV, 931.0*GeV]], 0.010472],
[[[1675.0*GeV, 1495.0*GeV, 852.0*GeV], [1675.0*GeV, 1495.0*GeV, 852.0*GeV]], 0.010062],
[[[1675.0*GeV, 1495.0*GeV, 773.0*GeV], [1675.0*GeV, 1495.0*GeV, 773.0*GeV]], 0.012927],
[[[1675.0*GeV, 1495.0*GeV, 694.0*GeV], [1675.0*GeV, 1495.0*GeV, 694.0*GeV]], 0.013393],
[[[1675.0*GeV, 1495.0*GeV, 615.0*GeV], [1675.0*GeV, 1495.0*GeV, 615.0*GeV]], 0.013957],
[[[1675.0*GeV, 1495.0*GeV, 536.0*GeV], [1675.0*GeV, 1495.0*GeV, 536.0*GeV]], 0.015657],
[[[1675.0*GeV, 1495.0*GeV, 457.0*GeV], [1675.0*GeV, 1495.0*GeV, 457.0*GeV]], 0.015475],
[[[1675.0*GeV, 1495.0*GeV, 378.0*GeV], [1675.0*GeV, 1495.0*GeV, 378.0*GeV]], 0.015983],
[[[1675.0*GeV, 1495.0*GeV, 299.0*GeV], [1675.0*GeV, 1495.0*GeV, 299.0*GeV]], 0.01659],
[[[1675.0*GeV, 1495.0*GeV, 220.0*GeV], [1675.0*GeV, 1495.0*GeV, 220.0*GeV]], 0.015869],
[[[1675.0*GeV, 1495.0*GeV, 141.0*GeV], [1675.0*GeV, 1495.0*GeV, 141.0*GeV]], 0.017313],
[[[1675.0*GeV, 1495.0*GeV, 62.0*GeV], [1675.0*GeV, 1495.0*GeV, 62.0*GeV]], 0.017241],
[[[1675.0*GeV, 1495.0*GeV, 1.0*GeV], [1675.0*GeV, 1495.0*GeV, 1.0*GeV]], 0.016973],
[[[1890.0*GeV, 100.0*GeV, 89.0*GeV], [1890.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 85.0*GeV], [1890.0*GeV, 100.0*GeV, 85.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 81.0*GeV], [1890.0*GeV, 100.0*GeV, 81.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 77.0*GeV], [1890.0*GeV, 100.0*GeV, 77.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 73.0*GeV], [1890.0*GeV, 100.0*GeV, 73.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 69.0*GeV], [1890.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 65.0*GeV], [1890.0*GeV, 100.0*GeV, 65.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 61.0*GeV], [1890.0*GeV, 100.0*GeV, 61.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 57.0*GeV], [1890.0*GeV, 100.0*GeV, 57.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 53.0*GeV], [1890.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 49.0*GeV], [1890.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 45.0*GeV], [1890.0*GeV, 100.0*GeV, 45.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 41.0*GeV], [1890.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 37.0*GeV], [1890.0*GeV, 100.0*GeV, 37.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 33.0*GeV], [1890.0*GeV, 100.0*GeV, 33.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 29.0*GeV], [1890.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 25.0*GeV], [1890.0*GeV, 100.0*GeV, 25.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 21.0*GeV], [1890.0*GeV, 100.0*GeV, 21.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 17.0*GeV], [1890.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 13.0*GeV], [1890.0*GeV, 100.0*GeV, 13.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 9.0*GeV], [1890.0*GeV, 100.0*GeV, 9.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 1.0*GeV], [1890.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 411.0*GeV], [1890.0*GeV, 422.0*GeV, 411.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 393.0*GeV], [1890.0*GeV, 422.0*GeV, 393.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 375.0*GeV], [1890.0*GeV, 422.0*GeV, 375.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 357.0*GeV], [1890.0*GeV, 422.0*GeV, 357.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 339.0*GeV], [1890.0*GeV, 422.0*GeV, 339.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 321.0*GeV], [1890.0*GeV, 422.0*GeV, 321.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 303.0*GeV], [1890.0*GeV, 422.0*GeV, 303.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 285.0*GeV], [1890.0*GeV, 422.0*GeV, 285.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 267.0*GeV], [1890.0*GeV, 422.0*GeV, 267.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 249.0*GeV], [1890.0*GeV, 422.0*GeV, 249.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 231.0*GeV], [1890.0*GeV, 422.0*GeV, 231.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 213.0*GeV], [1890.0*GeV, 422.0*GeV, 213.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 195.0*GeV], [1890.0*GeV, 422.0*GeV, 195.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 177.0*GeV], [1890.0*GeV, 422.0*GeV, 177.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 159.0*GeV], [1890.0*GeV, 422.0*GeV, 159.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 141.0*GeV], [1890.0*GeV, 422.0*GeV, 141.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 123.0*GeV], [1890.0*GeV, 422.0*GeV, 123.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 105.0*GeV], [1890.0*GeV, 422.0*GeV, 105.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 87.0*GeV], [1890.0*GeV, 422.0*GeV, 87.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 69.0*GeV], [1890.0*GeV, 422.0*GeV, 69.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 51.0*GeV], [1890.0*GeV, 422.0*GeV, 51.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 33.0*GeV], [1890.0*GeV, 422.0*GeV, 33.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 1.0*GeV], [1890.0*GeV, 422.0*GeV, 1.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 733.0*GeV], [1890.0*GeV, 744.0*GeV, 733.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 699.0*GeV], [1890.0*GeV, 744.0*GeV, 699.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 665.0*GeV], [1890.0*GeV, 744.0*GeV, 665.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 631.0*GeV], [1890.0*GeV, 744.0*GeV, 631.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 597.0*GeV], [1890.0*GeV, 744.0*GeV, 597.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 563.0*GeV], [1890.0*GeV, 744.0*GeV, 563.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 529.0*GeV], [1890.0*GeV, 744.0*GeV, 529.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 495.0*GeV], [1890.0*GeV, 744.0*GeV, 495.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 461.0*GeV], [1890.0*GeV, 744.0*GeV, 461.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 427.0*GeV], [1890.0*GeV, 744.0*GeV, 427.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 393.0*GeV], [1890.0*GeV, 744.0*GeV, 393.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 359.0*GeV], [1890.0*GeV, 744.0*GeV, 359.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 325.0*GeV], [1890.0*GeV, 744.0*GeV, 325.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 291.0*GeV], [1890.0*GeV, 744.0*GeV, 291.0*GeV]], 0.0],
