# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     4.49148855E-01    2     1000037        15   # BR(~nu_tau1 -> ~chi_2+ tau-)
     1.99098662E-04    2    -1000015       -24   # BR(~nu_tau1 -> ~tau_1+ W-)
#         PDG            Width
DECAY   1000002     1.13077261E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     1.02661744E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     4.12454221E-04    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.72335761E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.67170528E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.93977215E-01    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     6.95042637E-02    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.88850504E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#         PDG            Width
DECAY   2000002     2.48671506E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     8.03433411E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.75540135E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.30225900E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.63566747E-01    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     2.09178205E-03    2     1000045         2   # BR(~u_R -> ~chi_50 u)
#         PDG            Width
DECAY   1000001     1.12203715E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     2.83968059E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     7.70231620E-04    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.01420403E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.99568530E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.08560365E-01    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     3.24621887E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.24096636E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#         PDG            Width
DECAY   2000001     6.01938420E-01   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     8.06703530E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.77457120E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.31124263E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.63181643E-01    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     2.05812084E-03    2     1000045         1   # BR(~d_R -> ~chi_50 d)
#         PDG            Width
DECAY   1000004     1.13077261E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     1.02661744E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     4.12454221E-04    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.72335761E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.67170528E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.93977215E-01    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     6.95042637E-02    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.88850504E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#         PDG            Width
DECAY   2000004     2.48671506E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     8.03433411E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.75540135E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.30225900E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.63566747E-01    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     2.09178205E-03    2     1000045         4   # BR(~c_R -> ~chi_50 c)
#         PDG            Width
DECAY   1000003     1.12203715E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     2.83968059E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     7.70231620E-04    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.01420403E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.99568530E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.08560365E-01    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     3.24621887E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.24096636E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#         PDG            Width
DECAY   2000003     6.01938420E-01   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     8.06703530E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.77457120E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.31124263E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.63181643E-01    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     2.05812084E-03    2     1000045         3   # BR(~s_R -> ~chi_50 s)
#         PDG            Width
DECAY   1000006     1.63512312E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     2.40548238E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.72800157E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.13585670E-03    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     5.12196009E-02    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.32067328E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     1.22881892E-03    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     3.07644024E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     2.44879148E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.00231647E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     3.67130300E-04    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     4.14679603E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.05068586E-01    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     8.35980160E-04    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.69978519E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     4.74869423E-03    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     1.07224115E-01    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     9.91611759E-03    2     1000006        45   # BR(~t_2 -> ~t_1    H3 )
     1.02996660E-04    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     1.85534582E-04    2     1000006        46   # BR(~t_2 -> ~t_1    A2 )
     1.14993572E-01    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#         PDG            Width
DECAY   1000005     2.95956963E+01   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     8.77340648E-03    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     4.79156476E-04    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.60722760E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.14412431E-04    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     7.46335002E-02    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     4.94968182E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.90717516E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     2.19121616E-02    2     1000006       -37   # BR(~b_1 -> ~t_1    H-)
     2.06694438E-01    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     7.15250123E-01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     7.34180064E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.47225576E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.93845359E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.19985129E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.01960276E-03    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     2.90988966E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.73263242E-03    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.93965550E-03    2     1000005        25   # BR(~b_2 -> ~b_1    H1 )
     2.84007272E-02    2     1000005        35   # BR(~b_2 -> ~b_1    H2 )
     5.31371429E-03    2     1000005        36   # BR(~b_2 -> ~b_1    A1 )
     6.18066003E-05    2     1000006       -37   # BR(~b_2 -> ~t_1    H-)
     8.94139496E-04    2     1000005        23   # BR(~b_2 -> ~b_1    Z )
     2.55052958E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
     1.78419929E-03    2     2000006       -24   # BR(~b_2 -> ~t_2    W-)
#                    sbottom2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.86617891E-02    3    -1000006         6         5   # BR(~b_2 -> ~t_1*     t      b)
     5.03158486E-06    3    -2000006         6         5   # BR(~b_2 -> ~t_2*     t      b)
     2.23727914E-02    3     1000006        -6         5   # BR(~b_2 -> ~t_1      tb     b)
     5.37504913E-06    3     2000006        -6         5   # BR(~b_2 -> ~t_2      tb     b)
     5.18455829E-09    3     2000006        15       -16   # BR(~b_2 -> ~t_2      tau-   nu_taub)
     1.50755521E-03    3     1000005         5        -5   # BR(~b_2 -> ~b_1      b      bb)
     1.19240028E-03    3    -1000005         5         5   # BR(~b_2 -> ~b_1*     b      b)
     6.88399121E-09    3     1000005        15       -15   # BR(~b_2 -> ~b_1      tau-   tau+)
