# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
#           BR         NDA      ID1       ID2       ID3
     4.83186623E-04    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.15355821E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.97397271E-02    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.00837479E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     3.19325656E-03    3     1000045         1        -1   # BR(~g -> ~chi_50 d  db)
     3.99780571E-04    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.59194567E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.37166596E-02    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.46208568E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.73145122E-03    3     1000045         2        -2   # BR(~g -> ~chi_50 u  ub)
     4.83186623E-04    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.15355821E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.97397271E-02    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.00837479E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     3.19325656E-03    3     1000045         3        -3   # BR(~g -> ~chi_50 s  sb)
     3.99780571E-04    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.59194567E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.37166596E-02    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.46208568E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     2.73145122E-03    3     1000045         4        -4   # BR(~g -> ~chi_50 c  cb)
     5.08481676E-04    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.19872044E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.20323255E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.16791533E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     4.28869578E-03    3     1000045         5        -5   # BR(~g -> ~chi_50 b  bb)
     1.84218126E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.73821280E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.92776317E-03    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.04008125E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.04474993E-02    3     1000045         6        -6   # BR(~g -> ~chi_50 t  tb)
     8.31686783E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.31686783E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.66483625E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.66483625E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.31686783E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.31686783E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.66483625E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.66483625E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.19377893E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.19377893E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.57290853E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.57290853E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#         PDG            Width
DECAY   1000011     1.00218055E-01   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     5.20627022E-03    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     9.94793730E-01    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
#         PDG            Width
DECAY   2000011     4.53565402E-01   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     1.49959455E-02    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     9.85004054E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
#         PDG            Width
DECAY   1000013     1.00218055E-01   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     5.20627022E-03    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     9.94793730E-01    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
#         PDG            Width
DECAY   2000013     4.53565402E-01   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     1.49959455E-02    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     9.85004054E-01    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
#         PDG            Width
DECAY   1000015     2.78201167E-01   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     1.33839496E-02    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     9.86616050E-01    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
#         PDG            Width
DECAY   2000015     2.74602468E-01   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     1.31215196E-02    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     9.86878272E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     2.08275645E-07    2     1000015        36   # BR(~tau_2- -> ~tau_1- A1)
#         PDG            Width
DECAY   1000012     1.08975498E-01   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     9.46569444E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     9.05343056E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
#         PDG            Width
DECAY   1000014     1.08975498E-01   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     9.46569444E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     9.05343056E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
#         PDG            Width
DECAY   1000016     1.08975498E-01   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     9.46569444E-02    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     9.05343056E-01    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
#         PDG            Width
DECAY   1000002     1.95914358E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     6.11940213E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     4.60207500E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.63620326E-01    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.05983853E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.91417744E-02    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     3.33699452E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.26108484E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     4.45107600E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#         PDG            Width
DECAY   2000002     1.09814174E+01   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     1.30563383E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.95742787E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.53551553E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.63750049E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     1.77164048E-03    2     1000045         2   # BR(~u_R -> ~chi_50 u)
     7.99280673E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#         PDG            Width
DECAY   1000001     1.96845999E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     1.46094734E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     9.53192972E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.51767223E-01    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.00805608E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.37489881E-02    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     2.92362077E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.54870737E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     4.54633705E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#         PDG            Width
DECAY   2000001     9.39767192E+00   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     3.81742165E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.72335776E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.49030068E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.06410258E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     5.18305058E-04    2     1000045         1   # BR(~d_R -> ~chi_50 d)
     9.41310935E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#         PDG            Width
DECAY   1000004     1.95914358E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     6.11940213E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     4.60207500E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.63620326E-01    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.05983853E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.91417744E-02    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     3.33699452E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.26108484E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     4.45107600E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#         PDG            Width
DECAY   2000004     1.09814174E+01   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     1.30563383E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.95742787E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.53551553E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.63750049E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     1.77164048E-03    2     1000045         4   # BR(~c_R -> ~chi_50 c)
     7.99280673E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#         PDG            Width
DECAY   1000003     1.96845999E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     1.46094734E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     9.53192972E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.51767223E-01    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.00805608E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.37489881E-02    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     2.92362077E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.54870737E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     4.54633705E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#         PDG            Width
DECAY   2000003     9.39767192E+00   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     3.81742165E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.72335776E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.49030068E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.06410258E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     5.18305058E-04    2     1000045         3   # BR(~s_R -> ~chi_50 s)
     9.41310935E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#         PDG            Width
DECAY   1000006     1.73106056E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     2.74365511E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.57840876E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     3.95934989E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.64969911E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.22099638E-01    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     4.76841820E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.52432131E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     4.78727505E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     2.10227070E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.88263880E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     7.06126177E-02    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.42282156E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     6.21403611E-02    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     1.62090274E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     6.42092792E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     4.00565844E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     2.07457116E-08    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     6.03636490E-07    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     2.22613322E-14    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     4.67700914E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     1.19374224E-04    2     1000005        24   # BR(~t_2 -> ~b_1    W+)
     1.36028231E-03    2     2000005        24   # BR(~t_2 -> ~b_2    W+)
#         PDG            Width
DECAY   1000005     1.47045872E+01   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     6.33690576E-04    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     3.42949993E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.32692623E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.13755795E-03    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.55825762E-03    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     1.32320606E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.63060177E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     5.89109616E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.36158334E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     2.42212707E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     9.40591297E-04    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.05806390E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.34400354E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.59934190E-03    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.17177098E-02    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     1.78230283E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.50941269E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     3.34007403E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     1.63498781E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
