# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     9.89007596E-07    2     2000003        -3   # BR(~chi_40 -> ~s_R      sb)
     9.89007596E-07    2    -2000003         3   # BR(~chi_40 -> ~s_R*     s )
     2.45852330E-01    2     1000006        -6   # BR(~chi_40 -> ~t_1      tb)
     2.45852330E-01    2    -1000006         6   # BR(~chi_40 -> ~t_1*     t )
     6.32007991E-02    2     2000006        -6   # BR(~chi_40 -> ~t_2      tb)
     6.32007991E-02    2    -2000006         6   # BR(~chi_40 -> ~t_2*     t )
     4.71367559E-05    2     1000005        -5   # BR(~chi_40 -> ~b_1      bb)
     4.71367559E-05    2    -1000005         5   # BR(~chi_40 -> ~b_1*     b )
     6.65236263E-05    2     2000005        -5   # BR(~chi_40 -> ~b_2      bb)
     6.65236263E-05    2    -2000005         5   # BR(~chi_40 -> ~b_2*     b )
     3.60206914E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.60206914E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.97306030E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.97306030E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.60206914E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.60206914E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.97306030E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.97306030E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.44324903E-05    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     6.44324903E-05    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     7.43272438E-05    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     7.43272438E-05    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.00105437E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.00105437E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.00105437E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.00105437E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.00106993E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.00106993E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
     1.00234947E-29    2     1000039        22   # BR(~chi_40 -> ~gravitino gam)
     2.89498294E-25    2     1000039        23   # BR(~chi_40 -> ~gravitino Z)
     7.33269326E-27    2     1000039        25   # BR(~chi_40 -> ~gravitino H1)
#         PDG            Width
DECAY   1000045     8.03442315E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     1.82000224E-04    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     8.33342809E-04    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     7.55551579E-02    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     1.75943134E-01    2     1000035        23   # BR(~chi_50 -> ~chi_40   Z )
     8.46989856E-04    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     8.46989856E-04    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     2.43434900E-01    2     1000037       -24   # BR(~chi_50 -> ~chi_2+   W-)
     2.43434900E-01    2    -1000037        24   # BR(~chi_50 -> ~chi_2-   W+)
     6.23621653E-06    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     2.16185403E-04    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     3.71195850E-08    2     1000022        45   # BR(~chi_50 -> ~chi_10   H3 )
     2.28713843E-06    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     4.19526311E-05    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     9.35881559E-04    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     1.09901581E-06    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     1.78750054E-01    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     7.67164911E-02    2     1000035        25   # BR(~chi_50 -> ~chi_40   H1 )
     9.39607722E-04    2     1000024       -37   # BR(~chi_50 -> ~chi_1+   H-)
     9.39607722E-04    2    -1000024        37   # BR(~chi_50 -> ~chi_1-   H+)
     1.40112979E-08    2     1000002        -2   # BR(~chi_50 -> ~u_L      ub)
     1.40112979E-08    2    -1000002         2   # BR(~chi_50 -> ~u_L*     u )
     2.50405403E-09    2     2000002        -2   # BR(~chi_50 -> ~u_R      ub)
     2.50405403E-09    2    -2000002         2   # BR(~chi_50 -> ~u_R*     u )
     2.02230249E-08    2     1000001        -1   # BR(~chi_50 -> ~d_L      db)
     2.02230249E-08    2    -1000001         1   # BR(~chi_50 -> ~d_L*     d )
     6.38778693E-10    2     2000001        -1   # BR(~chi_50 -> ~d_R      db)
     6.38778693E-10    2    -2000001         1   # BR(~chi_50 -> ~d_R*     d )
     1.40112979E-08    2     1000004        -4   # BR(~chi_50 -> ~c_L      cb)
     1.40112979E-08    2    -1000004         4   # BR(~chi_50 -> ~c_L*     c )
     2.50405403E-09    2     2000004        -4   # BR(~chi_50 -> ~c_R      cb)
     2.50405403E-09    2    -2000004         4   # BR(~chi_50 -> ~c_R*     c )
     2.02230249E-08    2     1000003        -3   # BR(~chi_50 -> ~s_L      sb)
     2.02230249E-08    2    -1000003         3   # BR(~chi_50 -> ~s_L*     s )
     6.38778693E-10    2     2000003        -3   # BR(~chi_50 -> ~s_R      sb)
     6.38778693E-10    2    -2000003         3   # BR(~chi_50 -> ~s_R*     s )
     1.06076506E-04    2     1000006        -6   # BR(~chi_50 -> ~t_1      tb)
     1.06076506E-04    2    -1000006         6   # BR(~chi_50 -> ~t_1*     t )
     7.79895417E-05    2     2000006        -6   # BR(~chi_50 -> ~t_2      tb)
     7.79895417E-05    2    -2000006         6   # BR(~chi_50 -> ~t_2*     t )
     8.33527154E-07    2     1000005        -5   # BR(~chi_50 -> ~b_1      bb)
     8.33527154E-07    2    -1000005         5   # BR(~chi_50 -> ~b_1*     b )
     1.02242102E-06    2     2000005        -5   # BR(~chi_50 -> ~b_2      bb)
     1.02242102E-06    2    -2000005         5   # BR(~chi_50 -> ~b_2*     b )
     5.19243101E-09    2     1000011       -11   # BR(~chi_50 -> ~e_L-     e+)
     5.19243101E-09    2    -1000011        11   # BR(~chi_50 -> ~e_L+     e-)
     3.19551827E-09    2     2000011       -11   # BR(~chi_50 -> ~e_R-     e+)
     3.19551827E-09    2    -2000011        11   # BR(~chi_50 -> ~e_R+     e-)
     5.19243101E-09    2     1000013       -13   # BR(~chi_50 -> ~mu_L-    mu+)
     5.19243101E-09    2    -1000013        13   # BR(~chi_50 -> ~mu_L+    mu-)
     3.19551827E-09    2     2000013       -13   # BR(~chi_50 -> ~mu_R-    mu+)
     3.19551827E-09    2    -2000013        13   # BR(~chi_50 -> ~mu_R+    mu-)
     2.63418361E-07    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     2.63418361E-07    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     2.49555354E-07    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     2.49555354E-07    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     1.60302507E-08    2     1000012       -12   # BR(~chi_50 -> ~nu_eL    nu_eb)
     1.60302507E-08    2    -1000012        12   # BR(~chi_50 -> ~nu_eL*   nu_e )
     1.60302507E-08    2     1000014       -14   # BR(~chi_50 -> ~nu_muL   nu_mub)
     1.60302507E-08    2    -1000014        14   # BR(~chi_50 -> ~nu_muL*  nu_mu )
     1.60303331E-08    2     1000016       -16   # BR(~chi_50 -> ~nu_tau1  nu_taub)
     1.60303331E-08    2    -1000016        16   # BR(~chi_50 -> ~nu_tau1* nu_tau )
     4.22634313E-33    2     1000039        22   # BR(~chi_50 -> ~gravitino gam)
     9.86301670E-28    2     1000039        23   # BR(~chi_50 -> ~gravitino Z)
     9.98493309E-27    2     1000039        25   # BR(~chi_50 -> ~gravitino H1)
     3.93578405E-28    2     1000039        35   # BR(~chi_50 -> ~gravitino H2)
     2.32406121E-25    2     1000039        45   # BR(~chi_50 -> ~gravitino H3)
     3.49048924E-27    2     1000039        36   # BR(~chi_50 -> ~gravitino A1)
     3.11620374E-26    2     1000039        46   # BR(~chi_50 -> ~gravitino A2)
#         PDG            Width
DECAY   1000021     8.52590511E+00   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     2.19719805E-03    2     2000001        -1   # BR(~g -> ~d_R  db)
     2.19719805E-03    2    -2000001         1   # BR(~g -> ~d_R* d )
     2.19719805E-03    2     2000003        -3   # BR(~g -> ~s_R  sb)
     2.19719805E-03    2    -2000003         3   # BR(~g -> ~s_R* s )
     7.43612956E-03    2     1000005        -5   # BR(~g -> ~b_1  bb)
     7.43612956E-03    2    -1000005         5   # BR(~g -> ~b_1* b )
     2.83550494E-03    2     2000005        -5   # BR(~g -> ~b_2  bb)
     2.83550494E-03    2    -2000005         5   # BR(~g -> ~b_2* b )
     4.73314967E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     4.73314967E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
     2.61935127E-24    2     1000039        21   # BR(~g -> ~gravitino g)
     8.55678157E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.04596822E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
#                    gluino 3-body decays
#           BR         NDA      ID1       ID2       ID3
     6.11960904E-05    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.04276463E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.23668739E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.04598161E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.11960904E-05    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.04276463E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.23668739E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.04598161E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.67783237E-04    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.43948125E-03    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.08875261E-03    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.08875261E-03    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.08875261E-03    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.08875261E-03    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.14628442E-03    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     2.14628442E-03    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
#         PDG            Width
DECAY   1000011     3.31667095E+00   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     3.62748026E-01    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     2.12899291E-01    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     4.24352683E-01    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
     1.66189905E-25    2     1000039        11   # BR(~e_L- -> ~gravitino e-)
#         PDG            Width
DECAY   2000011     1.58676008E+00   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     4.08349462E-26    2     1000039        11   # BR(~e_R- -> ~gravitino e-)
#         PDG            Width
DECAY   1000013     3.31667095E+00   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     3.62748026E-01    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     2.12899291E-01    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     4.24352683E-01    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
     1.66189905E-25    2     1000039        13   # BR(~mu_L- -> ~gravitino mu-)
#         PDG            Width
DECAY   2000013     1.58676008E+00   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     4.08349462E-26    2     1000039        13   # BR(~mu_R- -> ~gravitino mu-)
#         PDG            Width
DECAY   1000015     1.58581111E+00   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     4.08292115E-26    2     1000039        15   # BR(~tau_1- -> ~gravitino tau-)
#         PDG            Width
DECAY   2000015     3.33734755E+00   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     3.60557676E-01    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     2.11555634E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     4.21690299E-01    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
     3.11550171E-03    2     1000015        25   # BR(~tau_2- -> ~tau_1- H1)
     3.08088980E-03    2     1000015        23   # BR(~tau_2- -> ~tau_1- Z)
     1.65160108E-25    2     1000039        15   # BR(~tau_2- -> ~gravitino tau-)
#         PDG            Width
DECAY   1000012     3.32235775E+00   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     3.67629945E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.10303002E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     4.22067053E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     1.65490015E-25    2     1000039        12   # BR(~nu_eL -> ~gravitino nu_e)
#         PDG            Width
DECAY   1000014     3.32235775E+00   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     3.67629945E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.10303002E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     4.22067053E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     1.65490015E-25    2     1000039        14   # BR(~nu_muL -> ~gravitino nu_mu)
#         PDG            Width
DECAY   1000016     3.34200398E+00   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     3.65454961E-01    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     2.09032060E-01    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
     4.19500624E-01    2     1000024        15   # BR(~nu_tau1 -> ~chi_1+ tau-)
     6.01235495E-03    2    -1000015       -24   # BR(~nu_tau1 -> ~tau_1+ W-)
     1.64931126E-25    2     1000039        16   # BR(~nu_tau1 -> ~gravitino nu_mu)
#         PDG            Width
DECAY   1000002     3.23904472E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     1.21487396E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.85001861E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.69504873E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.33344526E-01    2     1000021         2   # BR(~u_L -> ~g      u)
     9.95564567E-25    2     1000039         2   # BR(~u_L -> ~gravitino u)
#         PDG            Width
DECAY   2000002     6.01137393E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     9.98228484E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.44391739E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.76507181E-03    2     1000021         2   # BR(~u_R -> ~g      u)
     3.78097378E-24    2     1000039         2   # BR(~u_R -> ~gravitino u)
#         PDG            Width
DECAY   1000001     3.23977994E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     1.27451599E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.84364362E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.69234480E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.33655998E-01    2     1000021         1   # BR(~d_L -> ~g      d)
     9.95824108E-25    2     1000039         1   # BR(~d_L -> ~gravitino d)
#         PDG            Width
DECAY   2000001     1.47873922E+00   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     9.99993598E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.40210696E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.41453784E-23    2     1000039         1   # BR(~d_R -> ~gravitino d)
#         PDG            Width
DECAY   1000004     3.23904472E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     1.21487396E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.85001861E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.69504873E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.33344526E-01    2     1000021         4   # BR(~c_L -> ~g      c)
     9.95564567E-25    2     1000039         4   # BR(~c_L -> ~gravitino c)
#         PDG            Width
DECAY   2000004     6.01137393E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     9.98228484E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.44391739E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.76507181E-03    2     1000021         4   # BR(~c_R -> ~g      c)
     3.78097378E-24    2     1000039         4   # BR(~c_R -> ~gravitino c)
#         PDG            Width
DECAY   1000003     3.23977994E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     1.27451599E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.84364362E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.69234480E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.33655998E-01    2     1000021         3   # BR(~s_L -> ~g      s)
     9.95824108E-25    2     1000039         3   # BR(~s_L -> ~gravitino s)
#         PDG            Width
DECAY   2000003     1.47873922E+00   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     9.99993598E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.40210696E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.41453784E-23    2     1000039         3   # BR(~s_R -> ~gravitino s)
#         PDG            Width
DECAY   1000006     5.08948485E+00   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     8.34566982E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.42688082E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.11164210E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     1.13349969E-24    2     1000039         6   # BR(~t_1 -> ~gravitino t)
#         PDG            Width
DECAY   2000006     4.58420305E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     1.09678002E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.60852120E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     0.00000000E+00    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     3.24950067E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.83653015E-01    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     1.91549678E-01    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     4.41157758E-25    2     1000039         6   # BR(~t_2 -> ~gravitino t)
#                    stop2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.77722456E-03    3     1000022         5        24   # BR(~t_2 -> ~chi_10  b  W+)
     2.61988747E-02    3     1000023         5        24   # BR(~t_2 -> ~chi_20  b  W+)
     3.74932366E-09    3     1000016         5       -15   # BR(~t_2 -> ~nu_tau1 b  tau+)
     1.41149385E-09    3     1000014         5       -13   # BR(~t_2 -> ~nu_muL  b  mu+)
     1.41149385E-09    3     1000012         5       -11   # BR(~t_2 -> ~nu_eL   b  e+)
     6.27067424E-09    3    -1000015         5        16   # BR(~t_2 -> ~tau_1+  b  nu_tau)
     4.76217951E-09    3    -2000015         5        16   # BR(~t_2 -> ~tau_2+  b  nu_tau)
     4.70610007E-09    3    -1000013         5        14   # BR(~t_2 -> ~mu_L+   b  nu_mu)
     4.70610007E-09    3    -1000011         5        12   # BR(~t_2 -> ~e_L+    b  nu_e)
     6.23871001E-08    3     1000005        -1         2   # BR(~t_2 -> ~b_1     db u)
     6.23871001E-08    3     1000005        -3         4   # BR(~t_2 -> ~b_1     sb c)
     2.00722589E-08    3     1000005       -15        16   # BR(~t_2 -> ~b_1     tau+ nu_tau)
     2.07957000E-08    3     1000005       -11        12   # BR(~t_2 -> ~b_1     e+   nu_e)
     2.07957000E-08    3     1000005       -13        14   # BR(~t_2 -> ~b_1     mu+  nu_mu)
     2.75826841E-05    3     1000006         6        -6   # BR(~t_2 -> ~t_1     t    tb)
     2.75826841E-05    3    -1000006         6         6   # BR(~t_2 -> ~t_1*    t    t )
     4.28325138E-07    3     1000006         5        -5   # BR(~t_2 -> ~t_1     b    bb)
     3.32992933E-11    3     1000006        15       -15   # BR(~t_2 -> ~t_1     tau+ tau-)
#         PDG            Width
DECAY   1000005     2.89773612E+01   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     1.69551340E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.38638288E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.72366250E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.72040328E-01    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
     6.82495014E-25    2     1000039         5   # BR(~b_1 -> ~gravitino b)
#         PDG            Width
DECAY   2000005     4.69754009E+00   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     2.85386216E-01    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.83859993E-01    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.64040682E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     1.66713108E-01    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
     4.43278173E-24    2     1000039         5   # BR(~b_2 -> ~gravitino b)
#         PDG            Width
DECAY   1000039     0.00000000E+00   # gravitino
