txName: TChiChipmSlepL
conditionDescription: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
condition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_5.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.18593*pb],
[[[725.0*GeV, 702.5*GeV, 275.0*GeV], [725.0*GeV, 702.5*GeV, 275.0*GeV]], 0.0077049*pb],
[[[725.0*GeV, 703.75*GeV, 300.0*GeV], [725.0*GeV, 703.75*GeV, 300.0*GeV]], 0.0081562*pb],
[[[725.0*GeV, 705.0*GeV, 325.0*GeV], [725.0*GeV, 705.0*GeV, 325.0*GeV]], 0.0089047*pb],
[[[725.0*GeV, 706.25*GeV, 350.0*GeV], [725.0*GeV, 706.25*GeV, 350.0*GeV]], 0.0098401*pb],
[[[725.0*GeV, 707.5*GeV, 375.0*GeV], [725.0*GeV, 707.5*GeV, 375.0*GeV]], 0.010685*pb],
[[[725.0*GeV, 708.75*GeV, 400.0*GeV], [725.0*GeV, 708.75*GeV, 400.0*GeV]], 0.011855*pb],
[[[725.0*GeV, 710.0*GeV, 425.0*GeV], [725.0*GeV, 710.0*GeV, 425.0*GeV]], 0.011762*pb],
[[[725.0*GeV, 711.25*GeV, 450.0*GeV], [725.0*GeV, 711.25*GeV, 450.0*GeV]], 0.011814*pb],
[[[725.0*GeV, 712.5*GeV, 475.0*GeV], [725.0*GeV, 712.5*GeV, 475.0*GeV]], 0.015789*pb],
[[[725.0*GeV, 713.75*GeV, 500.0*GeV], [725.0*GeV, 713.75*GeV, 500.0*GeV]], 0.018735*pb],
[[[725.0*GeV, 715.0*GeV, 525.0*GeV], [725.0*GeV, 715.0*GeV, 525.0*GeV]], 0.025292*pb],
[[[725.0*GeV, 716.25*GeV, 550.0*GeV], [725.0*GeV, 716.25*GeV, 550.0*GeV]], 0.032628*pb],
[[[725.0*GeV, 717.5*GeV, 575.0*GeV], [725.0*GeV, 717.5*GeV, 575.0*GeV]], 0.054038*pb],
[[[725.0*GeV, 718.75*GeV, 600.0*GeV], [725.0*GeV, 718.75*GeV, 600.0*GeV]], 0.084087*pb],
[[[725.0*GeV, 720.0*GeV, 625.0*GeV], [725.0*GeV, 720.0*GeV, 625.0*GeV]], 0.088019*pb],
[[[725.0*GeV, 721.25*GeV, 650.0*GeV], [725.0*GeV, 721.25*GeV, 650.0*GeV]], 0.35655*pb],
[[[750.0*GeV, 712.5*GeV, 0.0*GeV], [750.0*GeV, 712.5*GeV, 0.0*GeV]], 0.004406*pb],
[[[750.0*GeV, 713.75*GeV, 25.0*GeV], [750.0*GeV, 713.75*GeV, 25.0*GeV]], 0.0046257*pb],
[[[750.0*GeV, 715.0*GeV, 50.0*GeV], [750.0*GeV, 715.0*GeV, 50.0*GeV]], 0.0046208*pb],
[[[750.0*GeV, 716.25*GeV, 75.0*GeV], [750.0*GeV, 716.25*GeV, 75.0*GeV]], 0.0046536*pb],
[[[750.0*GeV, 717.5*GeV, 100.0*GeV], [750.0*GeV, 717.5*GeV, 100.0*GeV]], 0.0046184*pb],
[[[750.0*GeV, 718.75*GeV, 125.0*GeV], [750.0*GeV, 718.75*GeV, 125.0*GeV]], 0.0050106*pb],
[[[750.0*GeV, 720.0*GeV, 150.0*GeV], [750.0*GeV, 720.0*GeV, 150.0*GeV]], 0.0054524*pb],
[[[750.0*GeV, 721.25*GeV, 175.0*GeV], [750.0*GeV, 721.25*GeV, 175.0*GeV]], 0.0057791*pb],
[[[750.0*GeV, 722.5*GeV, 200.0*GeV], [750.0*GeV, 722.5*GeV, 200.0*GeV]], 0.0060827*pb],
[[[750.0*GeV, 723.75*GeV, 225.0*GeV], [750.0*GeV, 723.75*GeV, 225.0*GeV]], 0.0067511*pb],
[[[750.0*GeV, 725.0*GeV, 250.0*GeV], [750.0*GeV, 725.0*GeV, 250.0*GeV]], 0.0062798*pb],
[[[750.0*GeV, 726.25*GeV, 275.0*GeV], [750.0*GeV, 726.25*GeV, 275.0*GeV]], 0.0073158*pb],
[[[750.0*GeV, 727.5*GeV, 300.0*GeV], [750.0*GeV, 727.5*GeV, 300.0*GeV]], 0.0072139*pb],
[[[750.0*GeV, 728.75*GeV, 325.0*GeV], [750.0*GeV, 728.75*GeV, 325.0*GeV]], 0.0091597*pb],
[[[750.0*GeV, 730.0*GeV, 350.0*GeV], [750.0*GeV, 730.0*GeV, 350.0*GeV]], 0.0090065*pb],
[[[750.0*GeV, 731.25*GeV, 375.0*GeV], [750.0*GeV, 731.25*GeV, 375.0*GeV]], 0.0098263*pb],
[[[750.0*GeV, 732.5*GeV, 400.0*GeV], [750.0*GeV, 732.5*GeV, 400.0*GeV]], 0.011136*pb],
[[[750.0*GeV, 733.75*GeV, 425.0*GeV], [750.0*GeV, 733.75*GeV, 425.0*GeV]], 0.011972*pb],
[[[750.0*GeV, 735.0*GeV, 450.0*GeV], [750.0*GeV, 735.0*GeV, 450.0*GeV]], 0.011902*pb],
[[[750.0*GeV, 736.25*GeV, 475.0*GeV], [750.0*GeV, 736.25*GeV, 475.0*GeV]], 0.013486*pb],
[[[750.0*GeV, 737.5*GeV, 500.0*GeV], [750.0*GeV, 737.5*GeV, 500.0*GeV]], 0.014677*pb],
[[[750.0*GeV, 738.75*GeV, 525.0*GeV], [750.0*GeV, 738.75*GeV, 525.0*GeV]], 0.019422*pb],
[[[750.0*GeV, 740.0*GeV, 550.0*GeV], [750.0*GeV, 740.0*GeV, 550.0*GeV]], 0.024678*pb],
[[[750.0*GeV, 741.25*GeV, 575.0*GeV], [750.0*GeV, 741.25*GeV, 575.0*GeV]], 0.033595*pb],
[[[750.0*GeV, 742.5*GeV, 600.0*GeV], [750.0*GeV, 742.5*GeV, 600.0*GeV]], 0.058426*pb],
[[[750.0*GeV, 743.75*GeV, 625.0*GeV], [750.0*GeV, 743.75*GeV, 625.0*GeV]], 0.094392*pb],
[[[750.0*GeV, 745.0*GeV, 650.0*GeV], [750.0*GeV, 745.0*GeV, 650.0*GeV]], 0.11885*pb],
[[[750.0*GeV, 746.25*GeV, 675.0*GeV], [750.0*GeV, 746.25*GeV, 675.0*GeV]], 0.33614*pb],
[[[775.0*GeV, 736.25*GeV, 0.0*GeV], [775.0*GeV, 736.25*GeV, 0.0*GeV]], 0.0041815*pb],
[[[775.0*GeV, 737.5*GeV, 25.0*GeV], [775.0*GeV, 737.5*GeV, 25.0*GeV]], 0.0041816*pb],
[[[775.0*GeV, 738.75*GeV, 50.0*GeV], [775.0*GeV, 738.75*GeV, 50.0*GeV]], 0.004324*pb],
[[[775.0*GeV, 740.0*GeV, 75.0*GeV], [775.0*GeV, 740.0*GeV, 75.0*GeV]], 0.0042948*pb],
[[[775.0*GeV, 741.25*GeV, 100.0*GeV], [775.0*GeV, 741.25*GeV, 100.0*GeV]], 0.0044955*pb],
[[[775.0*GeV, 742.5*GeV, 125.0*GeV], [775.0*GeV, 742.5*GeV, 125.0*GeV]], 0.0048241*pb],
[[[775.0*GeV, 743.75*GeV, 150.0*GeV], [775.0*GeV, 743.75*GeV, 150.0*GeV]], 0.00527*pb],
[[[775.0*GeV, 745.0*GeV, 175.0*GeV], [775.0*GeV, 745.0*GeV, 175.0*GeV]], 0.0049171*pb],
[[[775.0*GeV, 746.25*GeV, 200.0*GeV], [775.0*GeV, 746.25*GeV, 200.0*GeV]], 0.0053294*pb],
[[[775.0*GeV, 747.5*GeV, 225.0*GeV], [775.0*GeV, 747.5*GeV, 225.0*GeV]], 0.0054691*pb],
[[[775.0*GeV, 748.75*GeV, 250.0*GeV], [775.0*GeV, 748.75*GeV, 250.0*GeV]], 0.005906*pb],
[[[775.0*GeV, 750.0*GeV, 275.0*GeV], [775.0*GeV, 750.0*GeV, 275.0*GeV]], 0.006117*pb],
[[[775.0*GeV, 751.25*GeV, 300.0*GeV], [775.0*GeV, 751.25*GeV, 300.0*GeV]], 0.0066819*pb],
[[[775.0*GeV, 752.5*GeV, 325.0*GeV], [775.0*GeV, 752.5*GeV, 325.0*GeV]], 0.0069532*pb],
[[[775.0*GeV, 753.75*GeV, 350.0*GeV], [775.0*GeV, 753.75*GeV, 350.0*GeV]], 0.0078407*pb],
[[[775.0*GeV, 755.0*GeV, 375.0*GeV], [775.0*GeV, 755.0*GeV, 375.0*GeV]], 0.0086354*pb],
[[[775.0*GeV, 756.25*GeV, 400.0*GeV], [775.0*GeV, 756.25*GeV, 400.0*GeV]], 0.0096282*pb],
[[[775.0*GeV, 757.5*GeV, 425.0*GeV], [775.0*GeV, 757.5*GeV, 425.0*GeV]], 0.011747*pb],
[[[775.0*GeV, 758.75*GeV, 450.0*GeV], [775.0*GeV, 758.75*GeV, 450.0*GeV]], 0.01254*pb],
[[[775.0*GeV, 760.0*GeV, 475.0*GeV], [775.0*GeV, 760.0*GeV, 475.0*GeV]], 0.012535*pb],
[[[775.0*GeV, 761.25*GeV, 500.0*GeV], [775.0*GeV, 761.25*GeV, 500.0*GeV]], 0.012563*pb],
[[[775.0*GeV, 762.5*GeV, 525.0*GeV], [775.0*GeV, 762.5*GeV, 525.0*GeV]], 0.016339*pb],
[[[775.0*GeV, 763.75*GeV, 550.0*GeV], [775.0*GeV, 763.75*GeV, 550.0*GeV]], 0.021203*pb],
[[[775.0*GeV, 765.0*GeV, 575.0*GeV], [775.0*GeV, 765.0*GeV, 575.0*GeV]], 0.02608*pb],
[[[775.0*GeV, 766.25*GeV, 600.0*GeV], [775.0*GeV, 766.25*GeV, 600.0*GeV]], 0.034779*pb],
[[[775.0*GeV, 767.5*GeV, 625.0*GeV], [775.0*GeV, 767.5*GeV, 625.0*GeV]], 0.057257*pb],
[[[775.0*GeV, 768.75*GeV, 650.0*GeV], [775.0*GeV, 768.75*GeV, 650.0*GeV]], 0.093951*pb],
[[[775.0*GeV, 770.0*GeV, 675.0*GeV], [775.0*GeV, 770.0*GeV, 675.0*GeV]], 0.14643*pb],
[[[775.0*GeV, 771.25*GeV, 700.0*GeV], [775.0*GeV, 771.25*GeV, 700.0*GeV]], 0.51359*pb],
[[[800.0*GeV, 760.0*GeV, 0.0*GeV], [800.0*GeV, 760.0*GeV, 0.0*GeV]], 0.0040354*pb],
[[[800.0*GeV, 761.25*GeV, 25.0*GeV], [800.0*GeV, 761.25*GeV, 25.0*GeV]], 0.0041235*pb],
[[[800.0*GeV, 762.5*GeV, 50.0*GeV], [800.0*GeV, 762.5*GeV, 50.0*GeV]], 0.0041411*pb],
[[[800.0*GeV, 763.75*GeV, 75.0*GeV], [800.0*GeV, 763.75*GeV, 75.0*GeV]], 0.0042504*pb],
[[[800.0*GeV, 765.0*GeV, 100.0*GeV], [800.0*GeV, 765.0*GeV, 100.0*GeV]], 0.0043833*pb],
[[[800.0*GeV, 766.25*GeV, 125.0*GeV], [800.0*GeV, 766.25*GeV, 125.0*GeV]], 0.0045427*pb],
[[[800.0*GeV, 767.5*GeV, 150.0*GeV], [800.0*GeV, 767.5*GeV, 150.0*GeV]], 0.0046398*pb],
[[[800.0*GeV, 768.75*GeV, 175.0*GeV], [800.0*GeV, 768.75*GeV, 175.0*GeV]], 0.0046632*pb],
[[[800.0*GeV, 770.0*GeV, 200.0*GeV], [800.0*GeV, 770.0*GeV, 200.0*GeV]], 0.004706*pb],
[[[800.0*GeV, 771.25*GeV, 225.0*GeV], [800.0*GeV, 771.25*GeV, 225.0*GeV]], 0.0056055*pb],
[[[800.0*GeV, 772.5*GeV, 250.0*GeV], [800.0*GeV, 772.5*GeV, 250.0*GeV]], 0.005574*pb],
[[[800.0*GeV, 773.75*GeV, 275.0*GeV], [800.0*GeV, 773.75*GeV, 275.0*GeV]], 0.0057739*pb],
[[[800.0*GeV, 775.0*GeV, 300.0*GeV], [800.0*GeV, 775.0*GeV, 300.0*GeV]], 0.0060966*pb],
[[[800.0*GeV, 776.25*GeV, 325.0*GeV], [800.0*GeV, 776.25*GeV, 325.0*GeV]], 0.0071503*pb],
[[[800.0*GeV, 777.5*GeV, 350.0*GeV], [800.0*GeV, 777.5*GeV, 350.0*GeV]], 0.007347*pb],
[[[800.0*GeV, 778.75*GeV, 375.0*GeV], [800.0*GeV, 778.75*GeV, 375.0*GeV]], 0.007668*pb],
[[[800.0*GeV, 780.0*GeV, 400.0*GeV], [800.0*GeV, 780.0*GeV, 400.0*GeV]], 0.0080907*pb],
[[[800.0*GeV, 781.25*GeV, 425.0*GeV], [800.0*GeV, 781.25*GeV, 425.0*GeV]], 0.0095417*pb],
[[[800.0*GeV, 782.5*GeV, 450.0*GeV], [800.0*GeV, 782.5*GeV, 450.0*GeV]], 0.010361*pb],
[[[800.0*GeV, 783.75*GeV, 475.0*GeV], [800.0*GeV, 783.75*GeV, 475.0*GeV]], 0.012591*pb],
[[[800.0*GeV, 785.0*GeV, 500.0*GeV], [800.0*GeV, 785.0*GeV, 500.0*GeV]], 0.013743*pb],
[[[800.0*GeV, 786.25*GeV, 525.0*GeV], [800.0*GeV, 786.25*GeV, 525.0*GeV]], 0.01348*pb],
[[[800.0*GeV, 787.5*GeV, 550.0*GeV], [800.0*GeV, 787.5*GeV, 550.0*GeV]], 0.01522*pb],
[[[800.0*GeV, 788.75*GeV, 575.0*GeV], [800.0*GeV, 788.75*GeV, 575.0*GeV]], 0.020682*pb],
[[[800.0*GeV, 790.0*GeV, 600.0*GeV], [800.0*GeV, 790.0*GeV, 600.0*GeV]], 0.028893*pb],
[[[800.0*GeV, 791.25*GeV, 625.0*GeV], [800.0*GeV, 791.25*GeV, 625.0*GeV]], 0.03748*pb],
[[[800.0*GeV, 792.5*GeV, 650.0*GeV], [800.0*GeV, 792.5*GeV, 650.0*GeV]], 0.065095*pb],
[[[800.0*GeV, 793.75*GeV, 675.0*GeV], [800.0*GeV, 793.75*GeV, 675.0*GeV]], 0.11274*pb],
[[[800.0*GeV, 795.0*GeV, 700.0*GeV], [800.0*GeV, 795.0*GeV, 700.0*GeV]], 0.18225*pb],
[[[800.0*GeV, 796.25*GeV, 725.0*GeV], [800.0*GeV, 796.25*GeV, 725.0*GeV]], 0.60387*pb],
[[[825.0*GeV, 783.75*GeV, 0.0*GeV], [825.0*GeV, 783.75*GeV, 0.0*GeV]], 0.0038899*pb],
[[[825.0*GeV, 785.0*GeV, 25.0*GeV], [825.0*GeV, 785.0*GeV, 25.0*GeV]], 0.0038008*pb],
[[[825.0*GeV, 786.25*GeV, 50.0*GeV], [825.0*GeV, 786.25*GeV, 50.0*GeV]], 0.003807*pb],
[[[825.0*GeV, 787.5*GeV, 75.0*GeV], [825.0*GeV, 787.5*GeV, 75.0*GeV]], 0.0040644*pb],
[[[825.0*GeV, 788.75*GeV, 100.0*GeV], [825.0*GeV, 788.75*GeV, 100.0*GeV]], 0.0041384*pb],
[[[825.0*GeV, 790.0*GeV, 125.0*GeV], [825.0*GeV, 790.0*GeV, 125.0*GeV]], 0.0043799*pb],
[[[825.0*GeV, 791.25*GeV, 150.0*GeV], [825.0*GeV, 791.25*GeV, 150.0*GeV]], 0.0044119*pb],
[[[825.0*GeV, 792.5*GeV, 175.0*GeV], [825.0*GeV, 792.5*GeV, 175.0*GeV]], 0.0043827*pb],
[[[825.0*GeV, 793.75*GeV, 200.0*GeV], [825.0*GeV, 793.75*GeV, 200.0*GeV]], 0.004913*pb],
[[[825.0*GeV, 795.0*GeV, 225.0*GeV], [825.0*GeV, 795.0*GeV, 225.0*GeV]], 0.0050343*pb],
[[[825.0*GeV, 796.25*GeV, 250.0*GeV], [825.0*GeV, 796.25*GeV, 250.0*GeV]], 0.0051051*pb],
[[[825.0*GeV, 797.5*GeV, 275.0*GeV], [825.0*GeV, 797.5*GeV, 275.0*GeV]], 0.0057841*pb],
[[[825.0*GeV, 798.75*GeV, 300.0*GeV], [825.0*GeV, 798.75*GeV, 300.0*GeV]], 0.0057359*pb],
[[[825.0*GeV, 800.0*GeV, 325.0*GeV], [825.0*GeV, 800.0*GeV, 325.0*GeV]], 0.0061326*pb],
[[[825.0*GeV, 801.25*GeV, 350.0*GeV], [825.0*GeV, 801.25*GeV, 350.0*GeV]], 0.0062803*pb],
[[[825.0*GeV, 802.5*GeV, 375.0*GeV], [825.0*GeV, 802.5*GeV, 375.0*GeV]], 0.0069177*pb],
[[[825.0*GeV, 803.75*GeV, 400.0*GeV], [825.0*GeV, 803.75*GeV, 400.0*GeV]], 0.0078182*pb],
[[[825.0*GeV, 805.0*GeV, 425.0*GeV], [825.0*GeV, 805.0*GeV, 425.0*GeV]], 0.0079553*pb],
[[[825.0*GeV, 806.25*GeV, 450.0*GeV], [825.0*GeV, 806.25*GeV, 450.0*GeV]], 0.0098193*pb],
[[[825.0*GeV, 807.5*GeV, 475.0*GeV], [825.0*GeV, 807.5*GeV, 475.0*GeV]], 0.010927*pb],
[[[825.0*GeV, 808.75*GeV, 500.0*GeV], [825.0*GeV, 808.75*GeV, 500.0*GeV]], 0.012309*pb],
[[[825.0*GeV, 810.0*GeV, 525.0*GeV], [825.0*GeV, 810.0*GeV, 525.0*GeV]], 0.01405*pb],
[[[825.0*GeV, 811.25*GeV, 550.0*GeV], [825.0*GeV, 811.25*GeV, 550.0*GeV]], 0.01346*pb],
[[[825.0*GeV, 812.5*GeV, 575.0*GeV], [825.0*GeV, 812.5*GeV, 575.0*GeV]], 0.016641*pb],
[[[825.0*GeV, 813.75*GeV, 600.0*GeV], [825.0*GeV, 813.75*GeV, 600.0*GeV]], 0.020506*pb],
[[[825.0*GeV, 815.0*GeV, 625.0*GeV], [825.0*GeV, 815.0*GeV, 625.0*GeV]], 0.028471*pb],
[[[825.0*GeV, 816.25*GeV, 650.0*GeV], [825.0*GeV, 816.25*GeV, 650.0*GeV]], 0.03518*pb],
[[[825.0*GeV, 817.5*GeV, 675.0*GeV], [825.0*GeV, 817.5*GeV, 675.0*GeV]], 0.058979*pb],
[[[825.0*GeV, 818.75*GeV, 700.0*GeV], [825.0*GeV, 818.75*GeV, 700.0*GeV]], 0.10753*pb],
[[[825.0*GeV, 820.0*GeV, 725.0*GeV], [825.0*GeV, 820.0*GeV, 725.0*GeV]], 0.13938*pb],
[[[825.0*GeV, 821.25*GeV, 750.0*GeV], [825.0*GeV, 821.25*GeV, 750.0*GeV]], 0.7691*pb],
[[[850.0*GeV, 807.5*GeV, 0.0*GeV], [850.0*GeV, 807.5*GeV, 0.0*GeV]], 0.0038283*pb],
[[[850.0*GeV, 808.75*GeV, 25.0*GeV], [850.0*GeV, 808.75*GeV, 25.0*GeV]], 0.0039127*pb],
[[[850.0*GeV, 810.0*GeV, 50.0*GeV], [850.0*GeV, 810.0*GeV, 50.0*GeV]], 0.0036769*pb],
[[[850.0*GeV, 811.25*GeV, 75.0*GeV], [850.0*GeV, 811.25*GeV, 75.0*GeV]], 0.0039541*pb],
[[[850.0*GeV, 812.5*GeV, 100.0*GeV], [850.0*GeV, 812.5*GeV, 100.0*GeV]], 0.0038302*pb],
[[[850.0*GeV, 813.75*GeV, 125.0*GeV], [850.0*GeV, 813.75*GeV, 125.0*GeV]], 0.0040051*pb],
[[[850.0*GeV, 815.0*GeV, 150.0*GeV], [850.0*GeV, 815.0*GeV, 150.0*GeV]], 0.0042936*pb],
[[[850.0*GeV, 816.25*GeV, 175.0*GeV], [850.0*GeV, 816.25*GeV, 175.0*GeV]], 0.0043023*pb],
[[[850.0*GeV, 817.5*GeV, 200.0*GeV], [850.0*GeV, 817.5*GeV, 200.0*GeV]], 0.0048037*pb],
[[[850.0*GeV, 818.75*GeV, 225.0*GeV], [850.0*GeV, 818.75*GeV, 225.0*GeV]], 0.0048948*pb],
[[[850.0*GeV, 820.0*GeV, 250.0*GeV], [850.0*GeV, 820.0*GeV, 250.0*GeV]], 0.0046288*pb],
[[[850.0*GeV, 821.25*GeV, 275.0*GeV], [850.0*GeV, 821.25*GeV, 275.0*GeV]], 0.0052482*pb],
[[[850.0*GeV, 822.5*GeV, 300.0*GeV], [850.0*GeV, 822.5*GeV, 300.0*GeV]], 0.0056743*pb],
[[[850.0*GeV, 823.75*GeV, 325.0*GeV], [850.0*GeV, 823.75*GeV, 325.0*GeV]], 0.0056693*pb],
[[[850.0*GeV, 825.0*GeV, 350.0*GeV], [850.0*GeV, 825.0*GeV, 350.0*GeV]], 0.0061479*pb],
[[[850.0*GeV, 826.25*GeV, 375.0*GeV], [850.0*GeV, 826.25*GeV, 375.0*GeV]], 0.006609*pb],
[[[850.0*GeV, 827.5*GeV, 400.0*GeV], [850.0*GeV, 827.5*GeV, 400.0*GeV]], 0.0071709*pb],
[[[850.0*GeV, 828.75*GeV, 425.0*GeV], [850.0*GeV, 828.75*GeV, 425.0*GeV]], 0.0078017*pb],
[[[850.0*GeV, 830.0*GeV, 450.0*GeV], [850.0*GeV, 830.0*GeV, 450.0*GeV]], 0.0093749*pb],
[[[850.0*GeV, 831.25*GeV, 475.0*GeV], [850.0*GeV, 831.25*GeV, 475.0*GeV]], 0.0091589*pb],
[[[850.0*GeV, 832.5*GeV, 500.0*GeV], [850.0*GeV, 832.5*GeV, 500.0*GeV]], 0.0098888*pb],
[[[850.0*GeV, 833.75*GeV, 525.0*GeV], [850.0*GeV, 833.75*GeV, 525.0*GeV]], 0.011456*pb],
[[[850.0*GeV, 835.0*GeV, 550.0*GeV], [850.0*GeV, 835.0*GeV, 550.0*GeV]], 0.013067*pb],
[[[850.0*GeV, 836.25*GeV, 575.0*GeV], [850.0*GeV, 836.25*GeV, 575.0*GeV]], 0.013948*pb],
[[[850.0*GeV, 837.5*GeV, 600.0*GeV], [850.0*GeV, 837.5*GeV, 600.0*GeV]], 0.016186*pb],
[[[850.0*GeV, 838.75*GeV, 625.0*GeV], [850.0*GeV, 838.75*GeV, 625.0*GeV]], 0.021445*pb],
[[[850.0*GeV, 840.0*GeV, 650.0*GeV], [850.0*GeV, 840.0*GeV, 650.0*GeV]], 0.025539*pb],
[[[850.0*GeV, 841.25*GeV, 675.0*GeV], [850.0*GeV, 841.25*GeV, 675.0*GeV]], 0.036254*pb],
[[[850.0*GeV, 842.5*GeV, 700.0*GeV], [850.0*GeV, 842.5*GeV, 700.0*GeV]], 0.064508*pb],
[[[850.0*GeV, 843.75*GeV, 725.0*GeV], [850.0*GeV, 843.75*GeV, 725.0*GeV]], 0.11464*pb],
[[[850.0*GeV, 845.0*GeV, 750.0*GeV], [850.0*GeV, 845.0*GeV, 750.0*GeV]], 0.23361*pb],
[[[850.0*GeV, 846.25*GeV, 775.0*GeV], [850.0*GeV, 846.25*GeV, 775.0*GeV]], 0.86857*pb],
[[[875.0*GeV, 831.25*GeV, 0.0*GeV], [875.0*GeV, 831.25*GeV, 0.0*GeV]], 0.0037614*pb],
[[[875.0*GeV, 832.5*GeV, 25.0*GeV], [875.0*GeV, 832.5*GeV, 25.0*GeV]], 0.003697*pb],
[[[875.0*GeV, 833.75*GeV, 50.0*GeV], [875.0*GeV, 833.75*GeV, 50.0*GeV]], 0.0037287*pb],
[[[875.0*GeV, 835.0*GeV, 75.0*GeV], [875.0*GeV, 835.0*GeV, 75.0*GeV]], 0.0038415*pb],
[[[875.0*GeV, 836.25*GeV, 100.0*GeV], [875.0*GeV, 836.25*GeV, 100.0*GeV]], 0.0038194*pb],
[[[875.0*GeV, 837.5*GeV, 125.0*GeV], [875.0*GeV, 837.5*GeV, 125.0*GeV]], 0.0039561*pb],
[[[875.0*GeV, 838.75*GeV, 150.0*GeV], [875.0*GeV, 838.75*GeV, 150.0*GeV]], 0.0040245*pb],
[[[875.0*GeV, 840.0*GeV, 175.0*GeV], [875.0*GeV, 840.0*GeV, 175.0*GeV]], 0.0041566*pb],
[[[875.0*GeV, 841.25*GeV, 200.0*GeV], [875.0*GeV, 841.25*GeV, 200.0*GeV]], 0.0041959*pb],
[[[875.0*GeV, 842.5*GeV, 225.0*GeV], [875.0*GeV, 842.5*GeV, 225.0*GeV]], 0.0044978*pb],
[[[875.0*GeV, 843.75*GeV, 250.0*GeV], [875.0*GeV, 843.75*GeV, 250.0*GeV]], 0.0046288*pb],
[[[875.0*GeV, 845.0*GeV, 275.0*GeV], [875.0*GeV, 845.0*GeV, 275.0*GeV]], 0.0049042*pb],
[[[875.0*GeV, 846.25*GeV, 300.0*GeV], [875.0*GeV, 846.25*GeV, 300.0*GeV]], 0.0051324*pb],
[[[875.0*GeV, 847.5*GeV, 325.0*GeV], [875.0*GeV, 847.5*GeV, 325.0*GeV]], 0.0059849*pb],
[[[875.0*GeV, 848.75*GeV, 350.0*GeV], [875.0*GeV, 848.75*GeV, 350.0*GeV]], 0.0058368*pb],
[[[875.0*GeV, 850.0*GeV, 375.0*GeV], [875.0*GeV, 850.0*GeV, 375.0*GeV]], 0.0058948*pb],
[[[875.0*GeV, 851.25*GeV, 400.0*GeV], [875.0*GeV, 851.25*GeV, 400.0*GeV]], 0.0065187*pb],
[[[875.0*GeV, 852.5*GeV, 425.0*GeV], [875.0*GeV, 852.5*GeV, 425.0*GeV]], 0.0072434*pb],
[[[875.0*GeV, 853.75*GeV, 450.0*GeV], [875.0*GeV, 853.75*GeV, 450.0*GeV]], 0.0074743*pb],
[[[875.0*GeV, 855.0*GeV, 475.0*GeV], [875.0*GeV, 855.0*GeV, 475.0*GeV]], 0.0083261*pb],
