txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.0024422],
[[[1320.0*GeV, 1035.0*GeV, 750.0*GeV], [1320.0*GeV, 1035.0*GeV, 750.0*GeV]], 0.0041036],
[[[680.0*GeV, 460.0*GeV, 240.0*GeV], [680.0*GeV, 460.0*GeV, 240.0*GeV]], 0.000276],
[[[1000.0*GeV, 785.0*GeV, 570.0*GeV], [1000.0*GeV, 785.0*GeV, 570.0*GeV]], 0.0006217],
[[[960.0*GeV, 690.0*GeV, 420.0*GeV], [960.0*GeV, 690.0*GeV, 420.0*GeV]], 0.0018993],
[[[400.0*GeV, 230.0*GeV, 60.0*GeV], [400.0*GeV, 230.0*GeV, 60.0*GeV]], 3.57e-05],
[[[800.0*GeV, 715.0*GeV, 630.0*GeV], [800.0*GeV, 715.0*GeV, 630.0*GeV]], 0.000728],
[[[640.0*GeV, 440.0*GeV, 240.0*GeV], [640.0*GeV, 440.0*GeV, 240.0*GeV]], 0.0002577],
[[[400.0*GeV, 220.0*GeV, 40.0*GeV], [400.0*GeV, 220.0*GeV, 40.0*GeV]], 3.59e-05],
[[[1040.0*GeV, 790.0*GeV, 540.0*GeV], [1040.0*GeV, 790.0*GeV, 540.0*GeV]], 0.0013919],
[[[840.0*GeV, 465.0*GeV, 90.0*GeV], [840.0*GeV, 465.0*GeV, 90.0*GeV]], 0.0033747],
[[[1240.0*GeV, 950.0*GeV, 660.0*GeV], [1240.0*GeV, 950.0*GeV, 660.0*GeV]], 0.0039101],
[[[1240.0*GeV, 800.0*GeV, 360.0*GeV], [1240.0*GeV, 800.0*GeV, 360.0*GeV]], 0.016707],
[[[880.0*GeV, 710.0*GeV, 540.0*GeV], [880.0*GeV, 710.0*GeV, 540.0*GeV]], 0.0003265],
[[[640.0*GeV, 515.0*GeV, 390.0*GeV], [640.0*GeV, 515.0*GeV, 390.0*GeV]], 0.0001649],
[[[1160.0*GeV, 670.0*GeV, 180.0*GeV], [1160.0*GeV, 670.0*GeV, 180.0*GeV]], 0.01336],
[[[1400.0*GeV, 977.5*GeV, 555.0*GeV], [1400.0*GeV, 977.5*GeV, 555.0*GeV]], 0.01909],
[[[300.0*GeV, 230.0*GeV, 160.0*GeV], [300.0*GeV, 230.0*GeV, 160.0*GeV]], 3.4e-05],
[[[520.0*GeV, 410.0*GeV, 300.0*GeV], [520.0*GeV, 410.0*GeV, 300.0*GeV]], 7.32e-05],
[[[920.0*GeV, 535.0*GeV, 150.0*GeV], [920.0*GeV, 535.0*GeV, 150.0*GeV]], 0.0048612],
[[[640.0*GeV, 350.0*GeV, 60.0*GeV], [640.0*GeV, 350.0*GeV, 60.0*GeV]], 0.0005127],
[[[680.0*GeV, 595.0*GeV, 510.0*GeV], [680.0*GeV, 595.0*GeV, 510.0*GeV]], 0.0003864],
[[[1320.0*GeV, 900.0*GeV, 480.0*GeV], [1320.0*GeV, 900.0*GeV, 480.0*GeV]], 0.017718],
[[[1080.0*GeV, 750.0*GeV, 420.0*GeV], [1080.0*GeV, 750.0*GeV, 420.0*GeV]], 0.0062612],
[[[800.0*GeV, 520.0*GeV, 240.0*GeV], [800.0*GeV, 520.0*GeV, 240.0*GeV]], 0.0012771],
[[[1320.0*GeV, 975.0*GeV, 630.0*GeV], [1320.0*GeV, 975.0*GeV, 630.0*GeV]], 0.011331],
[[[920.0*GeV, 595.0*GeV, 270.0*GeV], [920.0*GeV, 595.0*GeV, 270.0*GeV]], 0.0030414],
[[[1520.0*GeV, 1097.5*GeV, 675.0*GeV], [1520.0*GeV, 1097.5*GeV, 675.0*GeV]], 0.022587],
[[[1120.0*GeV, 845.0*GeV, 570.0*GeV], [1120.0*GeV, 845.0*GeV, 570.0*GeV]], 0.0029934],
[[[1040.0*GeV, 820.0*GeV, 600.0*GeV], [1040.0*GeV, 820.0*GeV, 600.0*GeV]], 0.0007754],
[[[1360.0*GeV, 830.0*GeV, 300.0*GeV], [1360.0*GeV, 830.0*GeV, 300.0*GeV]], 0.016907],
[[[250.0*GeV, 245.0*GeV, 240.0*GeV], [250.0*GeV, 245.0*GeV, 240.0*GeV]], 4.89e-05],
[[[760.0*GeV, 567.5*GeV, 375.0*GeV], [760.0*GeV, 567.5*GeV, 375.0*GeV]], 0.0003636],
[[[760.0*GeV, 635.0*GeV, 510.0*GeV], [760.0*GeV, 635.0*GeV, 510.0*GeV]], 0.000237],
[[[1480.0*GeV, 792.5*GeV, 105.0*GeV], [1480.0*GeV, 792.5*GeV, 105.0*GeV]], 0.0098943],
[[[1240.0*GeV, 680.0*GeV, 120.0*GeV], [1240.0*GeV, 680.0*GeV, 120.0*GeV]], 0.0138],
[[[1040.0*GeV, 835.0*GeV, 630.0*GeV], [1040.0*GeV, 835.0*GeV, 630.0*GeV]], 0.000758],
[[[800.0*GeV, 595.0*GeV, 390.0*GeV], [800.0*GeV, 595.0*GeV, 390.0*GeV]], 0.0004377],
[[[660.0*GeV, 636.0*GeV, 612.0*GeV], [660.0*GeV, 636.0*GeV, 612.0*GeV]], 0.0004755],
[[[800.0*GeV, 745.0*GeV, 690.0*GeV], [800.0*GeV, 745.0*GeV, 690.0*GeV]], 0.0008921],
[[[680.0*GeV, 655.0*GeV, 630.0*GeV], [680.0*GeV, 655.0*GeV, 630.0*GeV]], 0.0008611],
[[[1200.0*GeV, 750.0*GeV, 300.0*GeV], [1200.0*GeV, 750.0*GeV, 300.0*GeV]], 0.015714],
[[[1080.0*GeV, 892.5*GeV, 705.0*GeV], [1080.0*GeV, 892.5*GeV, 705.0*GeV]], 0.0007211],
[[[350.0*GeV, 215.0*GeV, 80.0*GeV], [350.0*GeV, 215.0*GeV, 80.0*GeV]], 1.75e-05],
[[[1000.0*GeV, 680.0*GeV, 360.0*GeV], [1000.0*GeV, 680.0*GeV, 360.0*GeV]], 0.0040504],
[[[1040.0*GeV, 850.0*GeV, 660.0*GeV], [1040.0*GeV, 850.0*GeV, 660.0*GeV]], 0.0006348],
[[[60.0*GeV, 39.0*GeV, 18.0*GeV], [60.0*GeV, 39.0*GeV, 18.0*GeV]], 0.0],
[[[1360.0*GeV, 807.5*GeV, 255.0*GeV], [1360.0*GeV, 807.5*GeV, 255.0*GeV]], 0.015863],
[[[480.0*GeV, 285.0*GeV, 90.0*GeV], [480.0*GeV, 285.0*GeV, 90.0*GeV]], 9.08e-05],
[[[760.0*GeV, 545.0*GeV, 330.0*GeV], [760.0*GeV, 545.0*GeV, 330.0*GeV]], 0.0006577],
[[[840.0*GeV, 660.0*GeV, 480.0*GeV], [840.0*GeV, 660.0*GeV, 480.0*GeV]], 0.0003802],
[[[1360.0*GeV, 845.0*GeV, 330.0*GeV], [1360.0*GeV, 845.0*GeV, 330.0*GeV]], 0.016447],
[[[1000.0*GeV, 770.0*GeV, 540.0*GeV], [1000.0*GeV, 770.0*GeV, 540.0*GeV]], 0.0009938],
[[[560.0*GeV, 430.0*GeV, 300.0*GeV], [560.0*GeV, 430.0*GeV, 300.0*GeV]], 0.0001287],
[[[720.0*GeV, 570.0*GeV, 420.0*GeV], [720.0*GeV, 570.0*GeV, 420.0*GeV]], 0.0004214],
[[[1080.0*GeV, 660.0*GeV, 240.0*GeV], [1080.0*GeV, 660.0*GeV, 240.0*GeV]], 0.011279],
[[[680.0*GeV, 670.0*GeV, 660.0*GeV], [680.0*GeV, 670.0*GeV, 660.0*GeV]], 0.0006456],
[[[1360.0*GeV, 732.5*GeV, 105.0*GeV], [1360.0*GeV, 732.5*GeV, 105.0*GeV]], 0.01166],
[[[920.0*GeV, 505.0*GeV, 90.0*GeV], [920.0*GeV, 505.0*GeV, 90.0*GeV]], 0.0054452],
[[[1080.0*GeV, 570.0*GeV, 60.0*GeV], [1080.0*GeV, 570.0*GeV, 60.0*GeV]], 0.011979],
[[[1560.0*GeV, 825.0*GeV, 90.0*GeV], [1560.0*GeV, 825.0*GeV, 90.0*GeV]], 0.0075623],
[[[1200.0*GeV, 862.5*GeV, 525.0*GeV], [1200.0*GeV, 862.5*GeV, 525.0*GeV]], 0.0084099],
[[[800.0*GeV, 430.0*GeV, 60.0*GeV], [800.0*GeV, 430.0*GeV, 60.0*GeV]], 0.0018682],
[[[1400.0*GeV, 857.5*GeV, 315.0*GeV], [1400.0*GeV, 857.5*GeV, 315.0*GeV]], 0.016419],
[[[640.0*GeV, 560.0*GeV, 480.0*GeV], [640.0*GeV, 560.0*GeV, 480.0*GeV]], 0.0004788],
[[[1240.0*GeV, 920.0*GeV, 600.0*GeV], [1240.0*GeV, 920.0*GeV, 600.0*GeV]], 0.0070508],
[[[400.0*GeV, 215.0*GeV, 30.0*GeV], [400.0*GeV, 215.0*GeV, 30.0*GeV]], 0.0],
[[[200.0*GeV, 100.0*GeV, 0.0*GeV], [200.0*GeV, 100.0*GeV, 0.0*GeV]], 0.0],
[[[840.0*GeV, 735.0*GeV, 630.0*GeV], [840.0*GeV, 735.0*GeV, 630.0*GeV]], 0.0006521],
[[[1600.0*GeV, 1152.5*GeV, 705.0*GeV], [1600.0*GeV, 1152.5*GeV, 705.0*GeV]], 0.023436],
[[[680.0*GeV, 355.0*GeV, 30.0*GeV], [680.0*GeV, 355.0*GeV, 30.0*GeV]], 0.0008452],
[[[100.0*GeV, 90.0*GeV, 80.0*GeV], [100.0*GeV, 90.0*GeV, 80.0*GeV]], 0.0],
[[[1600.0*GeV, 1047.5*GeV, 495.0*GeV], [1600.0*GeV, 1047.5*GeV, 495.0*GeV]], 0.016701],
[[[960.0*GeV, 765.0*GeV, 570.0*GeV], [960.0*GeV, 765.0*GeV, 570.0*GeV]], 0.0006258],
[[[1000.0*GeV, 560.0*GeV, 120.0*GeV], [1000.0*GeV, 560.0*GeV, 120.0*GeV]], 0.008241],
[[[1560.0*GeV, 975.0*GeV, 390.0*GeV], [1560.0*GeV, 975.0*GeV, 390.0*GeV]], 0.014627],
[[[640.0*GeV, 365.0*GeV, 90.0*GeV], [640.0*GeV, 365.0*GeV, 90.0*GeV]], 0.0003676],
[[[880.0*GeV, 785.0*GeV, 690.0*GeV], [880.0*GeV, 785.0*GeV, 690.0*GeV]], 0.0006132],
[[[1360.0*GeV, 1025.0*GeV, 690.0*GeV], [1360.0*GeV, 1025.0*GeV, 690.0*GeV]], 0.010298],
[[[600.0*GeV, 315.0*GeV, 30.0*GeV], [600.0*GeV, 315.0*GeV, 30.0*GeV]], 0.000313],
[[[720.0*GeV, 675.0*GeV, 630.0*GeV], [720.0*GeV, 675.0*GeV, 630.0*GeV]], 0.0006919],
[[[1320.0*GeV, 855.0*GeV, 390.0*GeV], [1320.0*GeV, 855.0*GeV, 390.0*GeV]], 0.018055],
[[[1240.0*GeV, 815.0*GeV, 390.0*GeV], [1240.0*GeV, 815.0*GeV, 390.0*GeV]], 0.015447],
[[[1600.0*GeV, 987.5*GeV, 375.0*GeV], [1600.0*GeV, 987.5*GeV, 375.0*GeV]], 0.013558],
[[[800.0*GeV, 400.0*GeV, 0.0*GeV], [800.0*GeV, 400.0*GeV, 0.0*GeV]], 0.002299],
[[[720.0*GeV, 405.0*GeV, 90.0*GeV], [720.0*GeV, 405.0*GeV, 90.0*GeV]], 0.0010069],
[[[1240.0*GeV, 860.0*GeV, 480.0*GeV], [1240.0*GeV, 860.0*GeV, 480.0*GeV]], 0.014723],
[[[640.0*GeV, 395.0*GeV, 150.0*GeV], [640.0*GeV, 395.0*GeV, 150.0*GeV]], 0.0004766],
[[[1320.0*GeV, 705.0*GeV, 90.0*GeV], [1320.0*GeV, 705.0*GeV, 90.0*GeV]], 0.01176],
[[[1440.0*GeV, 795.0*GeV, 150.0*GeV], [1440.0*GeV, 795.0*GeV, 150.0*GeV]], 0.012082],
[[[1400.0*GeV, 767.5*GeV, 135.0*GeV], [1400.0*GeV, 767.5*GeV, 135.0*GeV]], 0.01225],
[[[1400.0*GeV, 917.5*GeV, 435.0*GeV], [1400.0*GeV, 917.5*GeV, 435.0*GeV]], 0.019852],
[[[1240.0*GeV, 725.0*GeV, 210.0*GeV], [1240.0*GeV, 725.0*GeV, 210.0*GeV]], 0.014987],
[[[640.0*GeV, 500.0*GeV, 360.0*GeV], [640.0*GeV, 500.0*GeV, 360.0*GeV]], 0.0002194],
[[[1600.0*GeV, 897.5*GeV, 195.0*GeV], [1600.0*GeV, 897.5*GeV, 195.0*GeV]], 0.0094476],
[[[560.0*GeV, 415.0*GeV, 270.0*GeV], [560.0*GeV, 415.0*GeV, 270.0*GeV]], 7.29e-05],
[[[800.0*GeV, 730.0*GeV, 660.0*GeV], [800.0*GeV, 730.0*GeV, 660.0*GeV]], 0.0008799],
[[[1000.0*GeV, 635.0*GeV, 270.0*GeV], [1000.0*GeV, 635.0*GeV, 270.0*GeV]], 0.0069103],
[[[800.0*GeV, 700.0*GeV, 600.0*GeV], [800.0*GeV, 700.0*GeV, 600.0*GeV]], 0.0004531],
[[[880.0*GeV, 500.0*GeV, 120.0*GeV], [880.0*GeV, 500.0*GeV, 120.0*GeV]], 0.0040912],
[[[800.0*GeV, 565.0*GeV, 330.0*GeV], [800.0*GeV, 565.0*GeV, 330.0*GeV]], 0.0006019],
[[[800.0*GeV, 505.0*GeV, 210.0*GeV], [800.0*GeV, 505.0*GeV, 210.0*GeV]], 0.0014974],
[[[1000.0*GeV, 620.0*GeV, 240.0*GeV], [1000.0*GeV, 620.0*GeV, 240.0*GeV]], 0.0068662],
[[[1080.0*GeV, 765.0*GeV, 450.0*GeV], [1080.0*GeV, 765.0*GeV, 450.0*GeV]], 0.0051218],
[[[760.0*GeV, 425.0*GeV, 90.0*GeV], [760.0*GeV, 425.0*GeV, 90.0*GeV]], 0.0014962],
[[[720.0*GeV, 645.0*GeV, 570.0*GeV], [720.0*GeV, 645.0*GeV, 570.0*GeV]], 0.0006026],
[[[760.0*GeV, 455.0*GeV, 150.0*GeV], [760.0*GeV, 455.0*GeV, 150.0*GeV]], 0.0013177],
[[[1200.0*GeV, 780.0*GeV, 360.0*GeV], [1200.0*GeV, 780.0*GeV, 360.0*GeV]], 0.015253],
[[[1360.0*GeV, 1055.0*GeV, 750.0*GeV], [1360.0*GeV, 1055.0*GeV, 750.0*GeV]], 0.0064497],
[[[1560.0*GeV, 1095.0*GeV, 630.0*GeV], [1560.0*GeV, 1095.0*GeV, 630.0*GeV]], 0.022233],
[[[1000.0*GeV, 845.0*GeV, 690.0*GeV], [1000.0*GeV, 845.0*GeV, 690.0*GeV]], 0.0005689],
[[[760.0*GeV, 680.0*GeV, 600.0*GeV], [760.0*GeV, 680.0*GeV, 600.0*GeV]], 0.0004947],
[[[1280.0*GeV, 820.0*GeV, 360.0*GeV], [1280.0*GeV, 820.0*GeV, 360.0*GeV]], 0.016855],
[[[480.0*GeV, 300.0*GeV, 120.0*GeV], [480.0*GeV, 300.0*GeV, 120.0*GeV]], 5.45e-05],
[[[1040.0*GeV, 640.0*GeV, 240.0*GeV], [1040.0*GeV, 640.0*GeV, 240.0*GeV]], 0.009397],
[[[300.0*GeV, 294.0*GeV, 288.0*GeV], [300.0*GeV, 294.0*GeV, 288.0*GeV]], 0.0001183],
[[[1240.0*GeV, 770.0*GeV, 300.0*GeV], [1240.0*GeV, 770.0*GeV, 300.0*GeV]], 0.016365],
[[[520.0*GeV, 500.0*GeV, 480.0*GeV], [520.0*GeV, 500.0*GeV, 480.0*GeV]], 0.0004037],
[[[960.0*GeV, 810.0*GeV, 660.0*GeV], [960.0*GeV, 810.0*GeV, 660.0*GeV]], 0.0004973],
[[[440.0*GeV, 250.0*GeV, 60.0*GeV], [440.0*GeV, 250.0*GeV, 60.0*GeV]], 3.62e-05],
[[[1280.0*GeV, 940.0*GeV, 600.0*GeV], [1280.0*GeV, 940.0*GeV, 600.0*GeV]], 0.010204],
[[[1240.0*GeV, 635.0*GeV, 30.0*GeV], [1240.0*GeV, 635.0*GeV, 30.0*GeV]], 0.012164],
[[[1520.0*GeV, 917.5*GeV, 315.0*GeV], [1520.0*GeV, 917.5*GeV, 315.0*GeV]], 0.013756],
[[[1240.0*GeV, 830.0*GeV, 420.0*GeV], [1240.0*GeV, 830.0*GeV, 420.0*GeV]], 0.016803],
[[[960.0*GeV, 645.0*GeV, 330.0*GeV], [960.0*GeV, 645.0*GeV, 330.0*GeV]], 0.0032545],
[[[1360.0*GeV, 890.0*GeV, 420.0*GeV], [1360.0*GeV, 890.0*GeV, 420.0*GeV]], 0.019713],
[[[300.0*GeV, 276.0*GeV, 252.0*GeV], [300.0*GeV, 276.0*GeV, 252.0*GeV]], 0.0],
[[[1280.0*GeV, 655.0*GeV, 30.0*GeV], [1280.0*GeV, 655.0*GeV, 30.0*GeV]], 0.011039],
[[[640.0*GeV, 410.0*GeV, 180.0*GeV], [640.0*GeV, 410.0*GeV, 180.0*GeV]], 0.0004038],
[[[1040.0*GeV, 550.0*GeV, 60.0*GeV], [1040.0*GeV, 550.0*GeV, 60.0*GeV]], 0.010152],
[[[960.0*GeV, 600.0*GeV, 240.0*GeV], [960.0*GeV, 600.0*GeV, 240.0*GeV]], 0.004786],
[[[840.0*GeV, 682.5*GeV, 525.0*GeV], [840.0*GeV, 682.5*GeV, 525.0*GeV]], 0.0004532],
[[[920.0*GeV, 812.5*GeV, 705.0*GeV], [920.0*GeV, 812.5*GeV, 705.0*GeV]], 0.0006834],
[[[1280.0*GeV, 865.0*GeV, 450.0*GeV], [1280.0*GeV, 865.0*GeV, 450.0*GeV]], 0.016648],
[[[1280.0*GeV, 640.0*GeV, 0.0*GeV], [1280.0*GeV, 640.0*GeV, 0.0*GeV]], 0.011725],
[[[1040.0*GeV, 595.0*GeV, 150.0*GeV], [1040.0*GeV, 595.0*GeV, 150.0*GeV]], 0.0104],
[[[840.0*GeV, 645.0*GeV, 450.0*GeV], [840.0*GeV, 645.0*GeV, 450.0*GeV]], 0.0004524],
[[[1040.0*GeV, 775.0*GeV, 510.0*GeV], [1040.0*GeV, 775.0*GeV, 510.0*GeV]], 0.0019514],
[[[150.0*GeV, 95.0*GeV, 40.0*GeV], [150.0*GeV, 95.0*GeV, 40.0*GeV]], 0.0],
[[[1000.0*GeV, 530.0*GeV, 60.0*GeV], [1000.0*GeV, 530.0*GeV, 60.0*GeV]], 0.0090358],
[[[800.0*GeV, 640.0*GeV, 480.0*GeV], [800.0*GeV, 640.0*GeV, 480.0*GeV]], 0.0003818],
[[[1200.0*GeV, 975.0*GeV, 750.0*GeV], [1200.0*GeV, 975.0*GeV, 750.0*GeV]], 0.0011759],
[[[1080.0*GeV, 585.0*GeV, 90.0*GeV], [1080.0*GeV, 585.0*GeV, 90.0*GeV]], 0.011209],
[[[840.0*GeV, 750.0*GeV, 660.0*GeV], [840.0*GeV, 750.0*GeV, 660.0*GeV]], 0.0004522],
[[[920.0*GeV, 797.5*GeV, 675.0*GeV], [920.0*GeV, 797.5*GeV, 675.0*GeV]], 0.0005906],
[[[1240.0*GeV, 905.0*GeV, 570.0*GeV], [1240.0*GeV, 905.0*GeV, 570.0*GeV]], 0.0093673],
[[[760.0*GeV, 395.0*GeV, 30.0*GeV], [760.0*GeV, 395.0*GeV, 30.0*GeV]], 0.0013485],
[[[480.0*GeV, 405.0*GeV, 330.0*GeV], [480.0*GeV, 405.0*GeV, 330.0*GeV]], 7.29e-05],
[[[960.0*GeV, 750.0*GeV, 540.0*GeV], [960.0*GeV, 750.0*GeV, 540.0*GeV]], 0.0007638],
[[[1440.0*GeV, 1035.0*GeV, 630.0*GeV], [1440.0*GeV, 1035.0*GeV, 630.0*GeV]], 0.019839],
[[[400.0*GeV, 335.0*GeV, 270.0*GeV], [400.0*GeV, 335.0*GeV, 270.0*GeV]], 5.34e-05],
[[[720.0*GeV, 615.0*GeV, 510.0*GeV], [720.0*GeV, 615.0*GeV, 510.0*GeV]], 0.0003849],
[[[1160.0*GeV, 715.0*GeV, 270.0*GeV], [1160.0*GeV, 715.0*GeV, 270.0*GeV]], 0.014211],
[[[1240.0*GeV, 650.0*GeV, 60.0*GeV], [1240.0*GeV, 650.0*GeV, 60.0*GeV]], 0.013065],
[[[680.0*GeV, 550.0*GeV, 420.0*GeV], [680.0*GeV, 550.0*GeV, 420.0*GeV]], 0.0002573],
[[[520.0*GeV, 380.0*GeV, 240.0*GeV], [520.0*GeV, 380.0*GeV, 240.0*GeV]], 0.0001466],
[[[760.0*GeV, 470.0*GeV, 180.0*GeV], [760.0*GeV, 470.0*GeV, 180.0*GeV]], 0.001024],
[[[150.0*GeV, 115.0*GeV, 80.0*GeV], [150.0*GeV, 115.0*GeV, 80.0*GeV]], 0.0],
[[[880.0*GeV, 665.0*GeV, 450.0*GeV], [880.0*GeV, 665.0*GeV, 450.0*GeV]], 0.0007763],
[[[840.0*GeV, 450.0*GeV, 60.0*GeV], [840.0*GeV, 450.0*GeV, 60.0*GeV]], 0.003099],
[[[480.0*GeV, 474.0*GeV, 468.0*GeV], [480.0*GeV, 474.0*GeV, 468.0*GeV]], 0.0004027],
[[[800.0*GeV, 475.0*GeV, 150.0*GeV], [800.0*GeV, 475.0*GeV, 150.0*GeV]], 0.001804],
[[[720.0*GeV, 711.0*GeV, 702.0*GeV], [720.0*GeV, 711.0*GeV, 702.0*GeV]], 0.0005508],
[[[560.0*GeV, 325.0*GeV, 90.0*GeV], [560.0*GeV, 325.0*GeV, 90.0*GeV]], 0.0002574],
[[[720.0*GeV, 690.0*GeV, 660.0*GeV], [720.0*GeV, 690.0*GeV, 660.0*GeV]], 0.0007162],
[[[1120.0*GeV, 695.0*GeV, 270.0*GeV], [1120.0*GeV, 695.0*GeV, 270.0*GeV]], 0.012762],
[[[480.0*GeV, 375.0*GeV, 270.0*GeV], [480.0*GeV, 375.0*GeV, 270.0*GeV]], 5.48e-05],
[[[1040.0*GeV, 625.0*GeV, 210.0*GeV], [1040.0*GeV, 625.0*GeV, 210.0*GeV]], 0.010354],
[[[960.0*GeV, 855.0*GeV, 750.0*GeV], [960.0*GeV, 855.0*GeV, 750.0*GeV]], 0.0006786],
[[[880.0*GeV, 485.0*GeV, 90.0*GeV], [880.0*GeV, 485.0*GeV, 90.0*GeV]], 0.0041967],
[[[1200.0*GeV, 630.0*GeV, 60.0*GeV], [1200.0*GeV, 630.0*GeV, 60.0*GeV]], 0.012545],
[[[840.0*GeV, 510.0*GeV, 180.0*GeV], [840.0*GeV, 510.0*GeV, 180.0*GeV]], 0.0022129],
[[[1200.0*GeV, 825.0*GeV, 450.0*GeV], [1200.0*GeV, 825.0*GeV, 450.0*GeV]], 0.012333],
[[[1040.0*GeV, 655.0*GeV, 270.0*GeV], [1040.0*GeV, 655.0*GeV, 270.0*GeV]], 0.0087939],
[[[800.0*GeV, 460.0*GeV, 120.0*GeV], [800.0*GeV, 460.0*GeV, 120.0*GeV]], 0.0021508],
[[[1400.0*GeV, 1007.5*GeV, 615.0*GeV], [1400.0*GeV, 1007.5*GeV, 615.0*GeV]], 0.019229],
[[[560.0*GeV, 340.0*GeV, 120.0*GeV], [560.0*GeV, 340.0*GeV, 120.0*GeV]], 0.0001476],
[[[640.0*GeV, 380.0*GeV, 120.0*GeV], [640.0*GeV, 380.0*GeV, 120.0*GeV]], 0.0003324],
[[[1520.0*GeV, 1067.5*GeV, 615.0*GeV], [1520.0*GeV, 1067.5*GeV, 615.0*GeV]], 0.021369],
[[[720.0*GeV, 465.0*GeV, 210.0*GeV], [720.0*GeV, 465.0*GeV, 210.0*GeV]], 0.0006239],
[[[60.0*GeV, 57.0*GeV, 54.0*GeV], [60.0*GeV, 57.0*GeV, 54.0*GeV]], 0.0],
[[[1200.0*GeV, 705.0*GeV, 210.0*GeV], [1200.0*GeV, 705.0*GeV, 210.0*GeV]], 0.015036],
[[[840.0*GeV, 480.0*GeV, 120.0*GeV], [840.0*GeV, 480.0*GeV, 120.0*GeV]], 0.0030077],
[[[1360.0*GeV, 905.0*GeV, 450.0*GeV], [1360.0*GeV, 905.0*GeV, 450.0*GeV]], 0.020104],
[[[800.0*GeV, 415.0*GeV, 30.0*GeV], [800.0*GeV, 415.0*GeV, 30.0*GeV]], 0.0021414],
[[[1320.0*GeV, 780.0*GeV, 240.0*GeV], [1320.0*GeV, 780.0*GeV, 240.0*GeV]], 0.014879],
[[[1280.0*GeV, 895.0*GeV, 510.0*GeV], [1280.0*GeV, 895.0*GeV, 510.0*GeV]], 0.015544],
[[[1240.0*GeV, 965.0*GeV, 690.0*GeV], [1240.0*GeV, 965.0*GeV, 690.0*GeV]], 0.0025418],
[[[1040.0*GeV, 670.0*GeV, 300.0*GeV], [1040.0*GeV, 670.0*GeV, 300.0*GeV]], 0.0077297],
[[[1520.0*GeV, 977.5*GeV, 435.0*GeV], [1520.0*GeV, 977.5*GeV, 435.0*GeV]], 0.017226],
[[[1160.0*GeV, 955.0*GeV, 750.0*GeV], [1160.0*GeV, 955.0*GeV, 750.0*GeV]], 0.0009528],
[[[600.0*GeV, 345.0*GeV, 90.0*GeV], [600.0*GeV, 345.0*GeV, 90.0*GeV]], 0.0002959],
[[[1000.0*GeV, 650.0*GeV, 300.0*GeV], [1000.0*GeV, 650.0*GeV, 300.0*GeV]], 0.0060704],
[[[640.0*GeV, 425.0*GeV, 210.0*GeV], [640.0*GeV, 425.0*GeV, 210.0*GeV]], 0.0003323],
[[[1600.0*GeV, 957.5*GeV, 315.0*GeV], [1600.0*GeV, 957.5*GeV, 315.0*GeV]], 0.011582],
[[[1200.0*GeV, 945.0*GeV, 690.0*GeV], [1200.0*GeV, 945.0*GeV, 690.0*GeV]], 0.0019635],
[[[1280.0*GeV, 670.0*GeV, 60.0*GeV], [1280.0*GeV, 670.0*GeV, 60.0*GeV]], 0.012514],
[[[440.0*GeV, 295.0*GeV, 150.0*GeV], [440.0*GeV, 295.0*GeV, 150.0*GeV]], 1.81e-05],
[[[400.0*GeV, 300.0*GeV, 200.0*GeV], [400.0*GeV, 300.0*GeV, 200.0*GeV]], 3.57e-05],
[[[1560.0*GeV, 1125.0*GeV, 690.0*GeV], [1560.0*GeV, 1125.0*GeV, 690.0*GeV]], 0.024074],
[[[350.0*GeV, 175.0*GeV, 0.0*GeV], [350.0*GeV, 175.0*GeV, 0.0*GeV]], 5.26e-05],
[[[720.0*GeV, 450.0*GeV, 180.0*GeV], [720.0*GeV, 450.0*GeV, 180.0*GeV]], 0.0006795],
[[[1000.0*GeV, 515.0*GeV, 30.0*GeV], [1000.0*GeV, 515.0*GeV, 30.0*GeV]], 0.0083205],
[[[1000.0*GeV, 725.0*GeV, 450.0*GeV], [1000.0*GeV, 725.0*GeV, 450.0*GeV]], 0.0019557],
[[[1280.0*GeV, 760.0*GeV, 240.0*GeV], [1280.0*GeV, 760.0*GeV, 240.0*GeV]], 0.015725],
[[[1160.0*GeV, 730.0*GeV, 300.0*GeV], [1160.0*GeV, 730.0*GeV, 300.0*GeV]], 0.013996],
[[[660.0*GeV, 654.0*GeV, 648.0*GeV], [660.0*GeV, 654.0*GeV, 648.0*GeV]], 0.000661],
[[[760.0*GeV, 612.5*GeV, 465.0*GeV], [760.0*GeV, 612.5*GeV, 465.0*GeV]], 0.0002008],
[[[1440.0*GeV, 825.0*GeV, 210.0*GeV], [1440.0*GeV, 825.0*GeV, 210.0*GeV]], 0.012807],
