txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13004/T1ttttHybridNew0Lp1Lp2LXSEC.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13004/razor_8TeV_sms_results.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.32086*pb],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.17769*pb],
[[[1050.0*GeV, 775.0*GeV], [1050.0*GeV, 775.0*GeV]], 0.20061*pb],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 0.21948*pb],
[[[1075.0*GeV, 0.0*GeV], [1075.0*GeV, 0.0*GeV]], 0.0050877*pb],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.0052099*pb],
[[[1075.0*GeV, 50.0*GeV], [1075.0*GeV, 50.0*GeV]], 0.0053157*pb],
[[[1075.0*GeV, 75.0*GeV], [1075.0*GeV, 75.0*GeV]], 0.0054031*pb],
[[[1075.0*GeV, 100.0*GeV], [1075.0*GeV, 100.0*GeV]], 0.0054756*pb],
[[[1075.0*GeV, 125.0*GeV], [1075.0*GeV, 125.0*GeV]], 0.0055487*pb],
[[[1075.0*GeV, 150.0*GeV], [1075.0*GeV, 150.0*GeV]], 0.0056441*pb],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.0057838*pb],
[[[1075.0*GeV, 200.0*GeV], [1075.0*GeV, 200.0*GeV]], 0.0059824*pb],
[[[1075.0*GeV, 225.0*GeV], [1075.0*GeV, 225.0*GeV]], 0.0062484*pb],
[[[1075.0*GeV, 250.0*GeV], [1075.0*GeV, 250.0*GeV]], 0.0065847*pb],
[[[1075.0*GeV, 275.0*GeV], [1075.0*GeV, 275.0*GeV]], 0.0069963*pb],
[[[1075.0*GeV, 300.0*GeV], [1075.0*GeV, 300.0*GeV]], 0.0074916*pb],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.0080869*pb],
[[[1075.0*GeV, 350.0*GeV], [1075.0*GeV, 350.0*GeV]], 0.008814*pb],
[[[1075.0*GeV, 375.0*GeV], [1075.0*GeV, 375.0*GeV]], 0.0097409*pb],
[[[1075.0*GeV, 400.0*GeV], [1075.0*GeV, 400.0*GeV]], 0.010957*pb],
[[[1075.0*GeV, 425.0*GeV], [1075.0*GeV, 425.0*GeV]], 0.012499*pb],
[[[1075.0*GeV, 450.0*GeV], [1075.0*GeV, 450.0*GeV]], 0.014412*pb],
[[[1075.0*GeV, 475.0*GeV], [1075.0*GeV, 475.0*GeV]], 0.016841*pb],
[[[1075.0*GeV, 500.0*GeV], [1075.0*GeV, 500.0*GeV]], 0.020023*pb],
[[[1075.0*GeV, 525.0*GeV], [1075.0*GeV, 525.0*GeV]], 0.024104*pb],
[[[1075.0*GeV, 550.0*GeV], [1075.0*GeV, 550.0*GeV]], 0.02926*pb],
[[[1075.0*GeV, 575.0*GeV], [1075.0*GeV, 575.0*GeV]], 0.035827*pb],
[[[1075.0*GeV, 600.0*GeV], [1075.0*GeV, 600.0*GeV]], 0.044291*pb],
[[[1075.0*GeV, 625.0*GeV], [1075.0*GeV, 625.0*GeV]], 0.055013*pb],
[[[1075.0*GeV, 650.0*GeV], [1075.0*GeV, 650.0*GeV]], 0.068209*pb],
[[[1075.0*GeV, 675.0*GeV], [1075.0*GeV, 675.0*GeV]], 0.083817*pb],
[[[1075.0*GeV, 700.0*GeV], [1075.0*GeV, 700.0*GeV]], 0.10145*pb],
[[[1075.0*GeV, 725.0*GeV], [1075.0*GeV, 725.0*GeV]], 0.12086*pb],
[[[1075.0*GeV, 750.0*GeV], [1075.0*GeV, 750.0*GeV]], 0.14145*pb],
[[[1075.0*GeV, 775.0*GeV], [1075.0*GeV, 775.0*GeV]], 0.16147*pb],
[[[1075.0*GeV, 800.0*GeV], [1075.0*GeV, 800.0*GeV]], 0.17817*pb],
[[[1075.0*GeV, 825.0*GeV], [1075.0*GeV, 825.0*GeV]], 0.19048*pb],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 0.0046509*pb],
[[[1100.0*GeV, 25.0*GeV], [1100.0*GeV, 25.0*GeV]], 0.0047643*pb],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.0048615*pb],
[[[1100.0*GeV, 75.0*GeV], [1100.0*GeV, 75.0*GeV]], 0.0049401*pb],
[[[1100.0*GeV, 100.0*GeV], [1100.0*GeV, 100.0*GeV]], 0.0049924*pb],
[[[1100.0*GeV, 125.0*GeV], [1100.0*GeV, 125.0*GeV]], 0.0050448*pb],
[[[1100.0*GeV, 150.0*GeV], [1100.0*GeV, 150.0*GeV]], 0.0051217*pb],
[[[1100.0*GeV, 175.0*GeV], [1100.0*GeV, 175.0*GeV]], 0.005241*pb],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.0054018*pb],
[[[1100.0*GeV, 225.0*GeV], [1100.0*GeV, 225.0*GeV]], 0.0056207*pb],
[[[1100.0*GeV, 250.0*GeV], [1100.0*GeV, 250.0*GeV]], 0.005898*pb],
[[[1100.0*GeV, 275.0*GeV], [1100.0*GeV, 275.0*GeV]], 0.0062342*pb],
[[[1100.0*GeV, 300.0*GeV], [1100.0*GeV, 300.0*GeV]], 0.0066285*pb],
[[[1100.0*GeV, 325.0*GeV], [1100.0*GeV, 325.0*GeV]], 0.0070945*pb],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.0076514*pb],
[[[1100.0*GeV, 375.0*GeV], [1100.0*GeV, 375.0*GeV]], 0.0083433*pb],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.009282*pb],
[[[1100.0*GeV, 425.0*GeV], [1100.0*GeV, 425.0*GeV]], 0.010439*pb],
[[[1100.0*GeV, 450.0*GeV], [1100.0*GeV, 450.0*GeV]], 0.011836*pb],
[[[1100.0*GeV, 475.0*GeV], [1100.0*GeV, 475.0*GeV]], 0.013566*pb],
[[[1100.0*GeV, 500.0*GeV], [1100.0*GeV, 500.0*GeV]], 0.015946*pb],
[[[1100.0*GeV, 525.0*GeV], [1100.0*GeV, 525.0*GeV]], 0.018943*pb],
[[[1100.0*GeV, 550.0*GeV], [1100.0*GeV, 550.0*GeV]], 0.022674*pb],
[[[1100.0*GeV, 575.0*GeV], [1100.0*GeV, 575.0*GeV]], 0.027415*pb],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.033768*pb],
[[[1100.0*GeV, 625.0*GeV], [1100.0*GeV, 625.0*GeV]], 0.041879*pb],
[[[1100.0*GeV, 650.0*GeV], [1100.0*GeV, 650.0*GeV]], 0.051935*pb],
[[[1100.0*GeV, 675.0*GeV], [1100.0*GeV, 675.0*GeV]], 0.064099*pb],
[[[1100.0*GeV, 700.0*GeV], [1100.0*GeV, 700.0*GeV]], 0.07818*pb],
[[[1100.0*GeV, 725.0*GeV], [1100.0*GeV, 725.0*GeV]], 0.094249*pb],
[[[1100.0*GeV, 750.0*GeV], [1100.0*GeV, 750.0*GeV]], 0.11187*pb],
[[[1100.0*GeV, 775.0*GeV], [1100.0*GeV, 775.0*GeV]], 0.12968*pb],
[[[1100.0*GeV, 800.0*GeV], [1100.0*GeV, 800.0*GeV]], 0.14395*pb],
[[[1100.0*GeV, 825.0*GeV], [1100.0*GeV, 825.0*GeV]], 0.15543*pb],
[[[1100.0*GeV, 850.0*GeV], [1100.0*GeV, 850.0*GeV]], 0.16414*pb],
[[[1100.0*GeV, 875.0*GeV], [1100.0*GeV, 875.0*GeV]], 0.20349*pb],
[[[1100.0*GeV, 900.0*GeV], [1100.0*GeV, 900.0*GeV]], 0.20349*pb],
[[[1125.0*GeV, 0.0*GeV], [1125.0*GeV, 0.0*GeV]], 0.0042716*pb],
[[[1125.0*GeV, 25.0*GeV], [1125.0*GeV, 25.0*GeV]], 0.0043679*pb],
[[[1125.0*GeV, 50.0*GeV], [1125.0*GeV, 50.0*GeV]], 0.0044535*pb],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.0045276*pb],
[[[1125.0*GeV, 100.0*GeV], [1125.0*GeV, 100.0*GeV]], 0.0045566*pb],
[[[1125.0*GeV, 125.0*GeV], [1125.0*GeV, 125.0*GeV]], 0.0045887*pb],
[[[1125.0*GeV, 150.0*GeV], [1125.0*GeV, 150.0*GeV]], 0.0046451*pb],
[[[1125.0*GeV, 175.0*GeV], [1125.0*GeV, 175.0*GeV]], 0.0047383*pb],
[[[1125.0*GeV, 200.0*GeV], [1125.0*GeV, 200.0*GeV]], 0.0048825*pb],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.0050738*pb],
[[[1125.0*GeV, 250.0*GeV], [1125.0*GeV, 250.0*GeV]], 0.00531*pb],
[[[1125.0*GeV, 275.0*GeV], [1125.0*GeV, 275.0*GeV]], 0.0055906*pb],
[[[1125.0*GeV, 300.0*GeV], [1125.0*GeV, 300.0*GeV]], 0.0059145*pb],
[[[1125.0*GeV, 325.0*GeV], [1125.0*GeV, 325.0*GeV]], 0.0062884*pb],
[[[1125.0*GeV, 350.0*GeV], [1125.0*GeV, 350.0*GeV]], 0.0067233*pb],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.0072539*pb],
[[[1125.0*GeV, 400.0*GeV], [1125.0*GeV, 400.0*GeV]], 0.0079787*pb],
[[[1125.0*GeV, 425.0*GeV], [1125.0*GeV, 425.0*GeV]], 0.0088543*pb],
[[[1125.0*GeV, 450.0*GeV], [1125.0*GeV, 450.0*GeV]], 0.0098868*pb],
[[[1125.0*GeV, 475.0*GeV], [1125.0*GeV, 475.0*GeV]], 0.011158*pb],
[[[1125.0*GeV, 500.0*GeV], [1125.0*GeV, 500.0*GeV]], 0.012899*pb],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.015078*pb],
[[[1125.0*GeV, 550.0*GeV], [1125.0*GeV, 550.0*GeV]], 0.017755*pb],
[[[1125.0*GeV, 575.0*GeV], [1125.0*GeV, 575.0*GeV]], 0.021169*pb],
[[[1125.0*GeV, 600.0*GeV], [1125.0*GeV, 600.0*GeV]], 0.025903*pb],
[[[1125.0*GeV, 625.0*GeV], [1125.0*GeV, 625.0*GeV]], 0.032*pb],
[[[1125.0*GeV, 650.0*GeV], [1125.0*GeV, 650.0*GeV]], 0.039578*pb],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.04886*pb],
[[[1125.0*GeV, 700.0*GeV], [1125.0*GeV, 700.0*GeV]], 0.06002*pb],
[[[1125.0*GeV, 725.0*GeV], [1125.0*GeV, 725.0*GeV]], 0.073104*pb],
[[[1125.0*GeV, 750.0*GeV], [1125.0*GeV, 750.0*GeV]], 0.087762*pb],
[[[1125.0*GeV, 775.0*GeV], [1125.0*GeV, 775.0*GeV]], 0.10282*pb],
[[[1125.0*GeV, 800.0*GeV], [1125.0*GeV, 800.0*GeV]], 0.11523*pb],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.12566*pb],
[[[1125.0*GeV, 850.0*GeV], [1125.0*GeV, 850.0*GeV]], 0.13422*pb],
[[[1125.0*GeV, 875.0*GeV], [1125.0*GeV, 875.0*GeV]], 0.14028*pb],
[[[1150.0*GeV, 0.0*GeV], [1150.0*GeV, 0.0*GeV]], 0.0039205*pb],
[[[1150.0*GeV, 25.0*GeV], [1150.0*GeV, 25.0*GeV]], 0.003996*pb],
[[[1150.0*GeV, 50.0*GeV], [1150.0*GeV, 50.0*GeV]], 0.0040633*pb],
[[[1150.0*GeV, 75.0*GeV], [1150.0*GeV, 75.0*GeV]], 0.0041283*pb],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 0.004144*pb],
[[[1150.0*GeV, 125.0*GeV], [1150.0*GeV, 125.0*GeV]], 0.0041679*pb],
[[[1150.0*GeV, 150.0*GeV], [1150.0*GeV, 150.0*GeV]], 0.0042133*pb],
[[[1150.0*GeV, 175.0*GeV], [1150.0*GeV, 175.0*GeV]], 0.0042877*pb],
[[[1150.0*GeV, 200.0*GeV], [1150.0*GeV, 200.0*GeV]], 0.0044231*pb],
[[[1150.0*GeV, 225.0*GeV], [1150.0*GeV, 225.0*GeV]], 0.0045959*pb],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.0048037*pb],
[[[1150.0*GeV, 275.0*GeV], [1150.0*GeV, 275.0*GeV]], 0.005045*pb],
[[[1150.0*GeV, 300.0*GeV], [1150.0*GeV, 300.0*GeV]], 0.0053207*pb],
[[[1150.0*GeV, 325.0*GeV], [1150.0*GeV, 325.0*GeV]], 0.0056327*pb],
[[[1150.0*GeV, 350.0*GeV], [1150.0*GeV, 350.0*GeV]], 0.0059887*pb],
[[[1150.0*GeV, 375.0*GeV], [1150.0*GeV, 375.0*GeV]], 0.0064099*pb],
[[[1150.0*GeV, 400.0*GeV], [1150.0*GeV, 400.0*GeV]], 0.006975*pb],
[[[1150.0*GeV, 425.0*GeV], [1150.0*GeV, 425.0*GeV]], 0.0076396*pb],
[[[1150.0*GeV, 450.0*GeV], [1150.0*GeV, 450.0*GeV]], 0.0084119*pb],
[[[1150.0*GeV, 475.0*GeV], [1150.0*GeV, 475.0*GeV]], 0.0093566*pb],
[[[1150.0*GeV, 500.0*GeV], [1150.0*GeV, 500.0*GeV]], 0.010627*pb],
[[[1150.0*GeV, 525.0*GeV], [1150.0*GeV, 525.0*GeV]], 0.012204*pb],
[[[1150.0*GeV, 550.0*GeV], [1150.0*GeV, 550.0*GeV]], 0.014124*pb],
[[[1150.0*GeV, 575.0*GeV], [1150.0*GeV, 575.0*GeV]], 0.016572*pb],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 0.020115*pb],
[[[1150.0*GeV, 625.0*GeV], [1150.0*GeV, 625.0*GeV]], 0.024681*pb],
[[[1150.0*GeV, 650.0*GeV], [1150.0*GeV, 650.0*GeV]], 0.030335*pb],
[[[1150.0*GeV, 675.0*GeV], [1150.0*GeV, 675.0*GeV]], 0.037281*pb],
[[[1150.0*GeV, 700.0*GeV], [1150.0*GeV, 700.0*GeV]], 0.046077*pb],
[[[1150.0*GeV, 725.0*GeV], [1150.0*GeV, 725.0*GeV]], 0.056565*pb],
[[[1150.0*GeV, 750.0*GeV], [1150.0*GeV, 750.0*GeV]], 0.06844*pb],
[[[1150.0*GeV, 775.0*GeV], [1150.0*GeV, 775.0*GeV]], 0.080738*pb],
[[[1150.0*GeV, 800.0*GeV], [1150.0*GeV, 800.0*GeV]], 0.091369*pb],
[[[1150.0*GeV, 825.0*GeV], [1150.0*GeV, 825.0*GeV]], 0.10058*pb],
[[[1150.0*GeV, 850.0*GeV], [1150.0*GeV, 850.0*GeV]], 0.10846*pb],
[[[1150.0*GeV, 875.0*GeV], [1150.0*GeV, 875.0*GeV]], 0.1144*pb],
[[[1150.0*GeV, 900.0*GeV], [1150.0*GeV, 900.0*GeV]], 0.11698*pb],
[[[1175.0*GeV, 0.0*GeV], [1175.0*GeV, 0.0*GeV]], 0.0035783*pb],
[[[1175.0*GeV, 25.0*GeV], [1175.0*GeV, 25.0*GeV]], 0.0036356*pb],
[[[1175.0*GeV, 50.0*GeV], [1175.0*GeV, 50.0*GeV]], 0.0036792*pb],
[[[1175.0*GeV, 75.0*GeV], [1175.0*GeV, 75.0*GeV]], 0.0037204*pb],
[[[1175.0*GeV, 100.0*GeV], [1175.0*GeV, 100.0*GeV]], 0.003747*pb],
[[[1175.0*GeV, 125.0*GeV], [1175.0*GeV, 125.0*GeV]], 0.0037805*pb],
[[[1175.0*GeV, 150.0*GeV], [1175.0*GeV, 150.0*GeV]], 0.0038298*pb],
[[[1175.0*GeV, 175.0*GeV], [1175.0*GeV, 175.0*GeV]], 0.0039043*pb],
[[[1175.0*GeV, 200.0*GeV], [1175.0*GeV, 200.0*GeV]], 0.0040233*pb],
[[[1175.0*GeV, 225.0*GeV], [1175.0*GeV, 225.0*GeV]], 0.0041772*pb],
[[[1175.0*GeV, 250.0*GeV], [1175.0*GeV, 250.0*GeV]], 0.0043642*pb],
[[[1175.0*GeV, 275.0*GeV], [1175.0*GeV, 275.0*GeV]], 0.0045824*pb],
[[[1175.0*GeV, 300.0*GeV], [1175.0*GeV, 300.0*GeV]], 0.0048203*pb],
[[[1175.0*GeV, 325.0*GeV], [1175.0*GeV, 325.0*GeV]], 0.005092*pb],
[[[1175.0*GeV, 350.0*GeV], [1175.0*GeV, 350.0*GeV]], 0.0054035*pb],
[[[1175.0*GeV, 375.0*GeV], [1175.0*GeV, 375.0*GeV]], 0.0057629*pb],
[[[1175.0*GeV, 400.0*GeV], [1175.0*GeV, 400.0*GeV]], 0.0061989*pb],
[[[1175.0*GeV, 425.0*GeV], [1175.0*GeV, 425.0*GeV]], 0.0066995*pb],
[[[1175.0*GeV, 450.0*GeV], [1175.0*GeV, 450.0*GeV]], 0.0072776*pb],
[[[1175.0*GeV, 475.0*GeV], [1175.0*GeV, 475.0*GeV]], 0.0079812*pb],
[[[1175.0*GeV, 500.0*GeV], [1175.0*GeV, 500.0*GeV]], 0.0089148*pb],
[[[1175.0*GeV, 525.0*GeV], [1175.0*GeV, 525.0*GeV]], 0.010063*pb],
[[[1175.0*GeV, 550.0*GeV], [1175.0*GeV, 550.0*GeV]], 0.011461*pb],
[[[1175.0*GeV, 575.0*GeV], [1175.0*GeV, 575.0*GeV]], 0.013267*pb],
[[[1175.0*GeV, 600.0*GeV], [1175.0*GeV, 600.0*GeV]], 0.015902*pb],
[[[1175.0*GeV, 625.0*GeV], [1175.0*GeV, 625.0*GeV]], 0.019319*pb],
[[[1175.0*GeV, 650.0*GeV], [1175.0*GeV, 650.0*GeV]], 0.023544*pb],
[[[1175.0*GeV, 675.0*GeV], [1175.0*GeV, 675.0*GeV]], 0.028779*pb],
[[[1175.0*GeV, 700.0*GeV], [1175.0*GeV, 700.0*GeV]], 0.035593*pb],
[[[1175.0*GeV, 725.0*GeV], [1175.0*GeV, 725.0*GeV]], 0.043851*pb],
[[[1175.0*GeV, 750.0*GeV], [1175.0*GeV, 750.0*GeV]], 0.053304*pb],
[[[1175.0*GeV, 775.0*GeV], [1175.0*GeV, 775.0*GeV]], 0.063259*pb],
[[[1175.0*GeV, 800.0*GeV], [1175.0*GeV, 800.0*GeV]], 0.071988*pb],
[[[1175.0*GeV, 825.0*GeV], [1175.0*GeV, 825.0*GeV]], 0.079812*pb],
[[[1175.0*GeV, 850.0*GeV], [1175.0*GeV, 850.0*GeV]], 0.08678*pb],
[[[1175.0*GeV, 875.0*GeV], [1175.0*GeV, 875.0*GeV]], 0.092364*pb],
[[[1175.0*GeV, 900.0*GeV], [1175.0*GeV, 900.0*GeV]], 0.095315*pb],
[[[1175.0*GeV, 925.0*GeV], [1175.0*GeV, 925.0*GeV]], 0.096571*pb],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.0032494*pb],
[[[1200.0*GeV, 25.0*GeV], [1200.0*GeV, 25.0*GeV]], 0.0032931*pb],
[[[1200.0*GeV, 50.0*GeV], [1200.0*GeV, 50.0*GeV]], 0.0033192*pb],
[[[1200.0*GeV, 75.0*GeV], [1200.0*GeV, 75.0*GeV]], 0.0033395*pb],
[[[1200.0*GeV, 100.0*GeV], [1200.0*GeV, 100.0*GeV]], 0.0033834*pb],
[[[1200.0*GeV, 125.0*GeV], [1200.0*GeV, 125.0*GeV]], 0.0034308*pb],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.0034875*pb],
[[[1200.0*GeV, 175.0*GeV], [1200.0*GeV, 175.0*GeV]], 0.0035647*pb],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.0036689*pb],
[[[1200.0*GeV, 225.0*GeV], [1200.0*GeV, 225.0*GeV]], 0.0038046*pb],
[[[1200.0*GeV, 250.0*GeV], [1200.0*GeV, 250.0*GeV]], 0.0039719*pb],
[[[1200.0*GeV, 275.0*GeV], [1200.0*GeV, 275.0*GeV]], 0.0041706*pb],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.0043821*pb],
[[[1200.0*GeV, 325.0*GeV], [1200.0*GeV, 325.0*GeV]], 0.0046297*pb],
[[[1200.0*GeV, 350.0*GeV], [1200.0*GeV, 350.0*GeV]], 0.0049183*pb],
[[[1200.0*GeV, 375.0*GeV], [1200.0*GeV, 375.0*GeV]], 0.0052408*pb],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.0055783*pb],
[[[1200.0*GeV, 425.0*GeV], [1200.0*GeV, 425.0*GeV]], 0.0059533*pb],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.0063877*pb],
[[[1200.0*GeV, 475.0*GeV], [1200.0*GeV, 475.0*GeV]], 0.0069148*pb],
[[[1200.0*GeV, 500.0*GeV], [1200.0*GeV, 500.0*GeV]], 0.0076091*pb],
[[[1200.0*GeV, 525.0*GeV], [1200.0*GeV, 525.0*GeV]], 0.0084555*pb],
[[[1200.0*GeV, 550.0*GeV], [1200.0*GeV, 550.0*GeV]], 0.0094866*pb],
[[[1200.0*GeV, 575.0*GeV], [1200.0*GeV, 575.0*GeV]], 0.010835*pb],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.012817*pb],
[[[1200.0*GeV, 625.0*GeV], [1200.0*GeV, 625.0*GeV]], 0.015396*pb],
[[[1200.0*GeV, 650.0*GeV], [1200.0*GeV, 650.0*GeV]], 0.018585*pb],
[[[1200.0*GeV, 675.0*GeV], [1200.0*GeV, 675.0*GeV]], 0.022536*pb],
[[[1200.0*GeV, 700.0*GeV], [1200.0*GeV, 700.0*GeV]], 0.027783*pb],
[[[1200.0*GeV, 725.0*GeV], [1200.0*GeV, 725.0*GeV]], 0.034175*pb],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.041549*pb],
[[[1200.0*GeV, 775.0*GeV], [1200.0*GeV, 775.0*GeV]], 0.049422*pb],
[[[1200.0*GeV, 800.0*GeV], [1200.0*GeV, 800.0*GeV]], 0.056414*pb],
[[[1200.0*GeV, 825.0*GeV], [1200.0*GeV, 825.0*GeV]], 0.06287*pb],
[[[1200.0*GeV, 850.0*GeV], [1200.0*GeV, 850.0*GeV]], 0.068835*pb],
[[[1200.0*GeV, 875.0*GeV], [1200.0*GeV, 875.0*GeV]], 0.073876*pb],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.076955*pb],
[[[1200.0*GeV, 925.0*GeV], [1200.0*GeV, 925.0*GeV]], 0.078795*pb],
[[[1200.0*GeV, 950.0*GeV], [1200.0*GeV, 950.0*GeV]], 0.079766*pb],
[[[1200.0*GeV, 975.0*GeV], [1200.0*GeV, 975.0*GeV]], 0.088016*pb],
[[[1225.0*GeV, 0.0*GeV], [1225.0*GeV, 0.0*GeV]], 0.0029407*pb],
[[[1225.0*GeV, 25.0*GeV], [1225.0*GeV, 25.0*GeV]], 0.0029806*pb],
[[[1225.0*GeV, 50.0*GeV], [1225.0*GeV, 50.0*GeV]], 0.0030041*pb],
[[[1225.0*GeV, 75.0*GeV], [1225.0*GeV, 75.0*GeV]], 0.0030253*pb],
[[[1225.0*GeV, 100.0*GeV], [1225.0*GeV, 100.0*GeV]], 0.0030707*pb],
[[[1225.0*GeV, 125.0*GeV], [1225.0*GeV, 125.0*GeV]], 0.003123*pb],
[[[1225.0*GeV, 150.0*GeV], [1225.0*GeV, 150.0*GeV]], 0.003181*pb],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 0.0032522*pb],
[[[1225.0*GeV, 200.0*GeV], [1225.0*GeV, 200.0*GeV]], 0.0033487*pb],
[[[1225.0*GeV, 225.0*GeV], [1225.0*GeV, 225.0*GeV]], 0.0034684*pb],
[[[1225.0*GeV, 250.0*GeV], [1225.0*GeV, 250.0*GeV]], 0.0036132*pb],
[[[1225.0*GeV, 275.0*GeV], [1225.0*GeV, 275.0*GeV]], 0.0037861*pb],
[[[1225.0*GeV, 300.0*GeV], [1225.0*GeV, 300.0*GeV]], 0.0039825*pb],
[[[1225.0*GeV, 325.0*GeV], [1225.0*GeV, 325.0*GeV]], 0.0042161*pb],
[[[1225.0*GeV, 350.0*GeV], [1225.0*GeV, 350.0*GeV]], 0.0044904*pb],
[[[1225.0*GeV, 375.0*GeV], [1225.0*GeV, 375.0*GeV]], 0.0047902*pb],
[[[1225.0*GeV, 400.0*GeV], [1225.0*GeV, 400.0*GeV]], 0.0050532*pb],
[[[1225.0*GeV, 425.0*GeV], [1225.0*GeV, 425.0*GeV]], 0.005338*pb],
[[[1225.0*GeV, 450.0*GeV], [1225.0*GeV, 450.0*GeV]], 0.0056726*pb],
[[[1225.0*GeV, 475.0*GeV], [1225.0*GeV, 475.0*GeV]], 0.00608*pb],
[[[1225.0*GeV, 500.0*GeV], [1225.0*GeV, 500.0*GeV]], 0.0066026*pb],
[[[1225.0*GeV, 525.0*GeV], [1225.0*GeV, 525.0*GeV]], 0.007234*pb],
[[[1225.0*GeV, 550.0*GeV], [1225.0*GeV, 550.0*GeV]], 0.008*pb],
[[[1225.0*GeV, 575.0*GeV], [1225.0*GeV, 575.0*GeV]], 0.0090093*pb],
[[[1225.0*GeV, 600.0*GeV], [1225.0*GeV, 600.0*GeV]], 0.01053*pb],
[[[1225.0*GeV, 625.0*GeV], [1225.0*GeV, 625.0*GeV]], 0.01251*pb],
[[[1225.0*GeV, 650.0*GeV], [1225.0*GeV, 650.0*GeV]], 0.014955*pb],
[[[1225.0*GeV, 675.0*GeV], [1225.0*GeV, 675.0*GeV]], 0.017994*pb],
[[[1225.0*GeV, 700.0*GeV], [1225.0*GeV, 700.0*GeV]], 0.021973*pb],
[[[1225.0*GeV, 725.0*GeV], [1225.0*GeV, 725.0*GeV]], 0.026834*pb],
[[[1225.0*GeV, 750.0*GeV], [1225.0*GeV, 750.0*GeV]], 0.032453*pb],
[[[1225.0*GeV, 775.0*GeV], [1225.0*GeV, 775.0*GeV]], 0.038492*pb],
[[[1225.0*GeV, 800.0*GeV], [1225.0*GeV, 800.0*GeV]], 0.044018*pb],
[[[1225.0*GeV, 825.0*GeV], [1225.0*GeV, 825.0*GeV]], 0.049243*pb],
[[[1225.0*GeV, 850.0*GeV], [1225.0*GeV, 850.0*GeV]], 0.054198*pb],
[[[1225.0*GeV, 875.0*GeV], [1225.0*GeV, 875.0*GeV]], 0.05861*pb],
[[[1225.0*GeV, 900.0*GeV], [1225.0*GeV, 900.0*GeV]], 0.061605*pb],
[[[1225.0*GeV, 925.0*GeV], [1225.0*GeV, 925.0*GeV]], 0.063783*pb],
[[[1225.0*GeV, 950.0*GeV], [1225.0*GeV, 950.0*GeV]], 0.065324*pb],
[[[1225.0*GeV, 975.0*GeV], [1225.0*GeV, 975.0*GeV]], 0.066139*pb],
[[[1250.0*GeV, 0.0*GeV], [1250.0*GeV, 0.0*GeV]], 0.0026649*pb],
