txName: T5tbtb
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1475.0*GeV, 996.0*GeV, 753.0*GeV], [1475.0*GeV, 996.0*GeV, 753.0*GeV]], 0.012384],
[[[1475.0*GeV, 996.0*GeV, 695.0*GeV], [1475.0*GeV, 996.0*GeV, 695.0*GeV]], 0.01533],
[[[1475.0*GeV, 996.0*GeV, 637.0*GeV], [1475.0*GeV, 996.0*GeV, 637.0*GeV]], 0.015651],
[[[1475.0*GeV, 996.0*GeV, 579.0*GeV], [1475.0*GeV, 996.0*GeV, 579.0*GeV]], 0.018535],
[[[1475.0*GeV, 996.0*GeV, 521.0*GeV], [1475.0*GeV, 996.0*GeV, 521.0*GeV]], 0.017339],
[[[1475.0*GeV, 996.0*GeV, 463.0*GeV], [1475.0*GeV, 996.0*GeV, 463.0*GeV]], 0.021653],
[[[1475.0*GeV, 996.0*GeV, 405.0*GeV], [1475.0*GeV, 996.0*GeV, 405.0*GeV]], 0.019996],
[[[1475.0*GeV, 996.0*GeV, 347.0*GeV], [1475.0*GeV, 996.0*GeV, 347.0*GeV]], 0.022374],
[[[1475.0*GeV, 996.0*GeV, 289.0*GeV], [1475.0*GeV, 996.0*GeV, 289.0*GeV]], 0.02528],
[[[1475.0*GeV, 996.0*GeV, 231.0*GeV], [1475.0*GeV, 996.0*GeV, 231.0*GeV]], 0.02654],
[[[1475.0*GeV, 996.0*GeV, 173.0*GeV], [1475.0*GeV, 996.0*GeV, 173.0*GeV]], 0.027225],
[[[1475.0*GeV, 996.0*GeV, 115.0*GeV], [1475.0*GeV, 996.0*GeV, 115.0*GeV]], 0.025892],
[[[1475.0*GeV, 996.0*GeV, 57.0*GeV], [1475.0*GeV, 996.0*GeV, 57.0*GeV]], 0.025979],
[[[1475.0*GeV, 996.0*GeV, 1.0*GeV], [1475.0*GeV, 996.0*GeV, 1.0*GeV]], 0.029019],
[[[1475.0*GeV, 1295.0*GeV, 1284.0*GeV], [1475.0*GeV, 1295.0*GeV, 1284.0*GeV]], 0.0],
[[[1475.0*GeV, 1295.0*GeV, 1208.0*GeV], [1475.0*GeV, 1295.0*GeV, 1208.0*GeV]], 0.00037026],
[[[1475.0*GeV, 1295.0*GeV, 1132.0*GeV], [1475.0*GeV, 1295.0*GeV, 1132.0*GeV]], 0.00072079],
[[[1475.0*GeV, 1295.0*GeV, 1056.0*GeV], [1475.0*GeV, 1295.0*GeV, 1056.0*GeV]], 0.00088616],
[[[1475.0*GeV, 1295.0*GeV, 980.0*GeV], [1475.0*GeV, 1295.0*GeV, 980.0*GeV]], 0.0014641],
[[[1475.0*GeV, 1295.0*GeV, 904.0*GeV], [1475.0*GeV, 1295.0*GeV, 904.0*GeV]], 0.0016076],
[[[1475.0*GeV, 1295.0*GeV, 828.0*GeV], [1475.0*GeV, 1295.0*GeV, 828.0*GeV]], 0.0019367],
[[[1475.0*GeV, 1295.0*GeV, 752.0*GeV], [1475.0*GeV, 1295.0*GeV, 752.0*GeV]], 0.0021224],
[[[1475.0*GeV, 1295.0*GeV, 676.0*GeV], [1475.0*GeV, 1295.0*GeV, 676.0*GeV]], 0.0027644],
[[[1475.0*GeV, 1295.0*GeV, 600.0*GeV], [1475.0*GeV, 1295.0*GeV, 600.0*GeV]], 0.0033607],
[[[1475.0*GeV, 1295.0*GeV, 524.0*GeV], [1475.0*GeV, 1295.0*GeV, 524.0*GeV]], 0.0032547],
[[[1475.0*GeV, 1295.0*GeV, 448.0*GeV], [1475.0*GeV, 1295.0*GeV, 448.0*GeV]], 0.0036529],
[[[1475.0*GeV, 1295.0*GeV, 372.0*GeV], [1475.0*GeV, 1295.0*GeV, 372.0*GeV]], 0.0041453],
[[[1475.0*GeV, 1295.0*GeV, 296.0*GeV], [1475.0*GeV, 1295.0*GeV, 296.0*GeV]], 0.0046545],
[[[1475.0*GeV, 1295.0*GeV, 220.0*GeV], [1475.0*GeV, 1295.0*GeV, 220.0*GeV]], 0.0036734],
[[[1475.0*GeV, 1295.0*GeV, 144.0*GeV], [1475.0*GeV, 1295.0*GeV, 144.0*GeV]], 0.0042901],
[[[1475.0*GeV, 1295.0*GeV, 68.0*GeV], [1475.0*GeV, 1295.0*GeV, 68.0*GeV]], 0.0039351],
[[[1475.0*GeV, 1295.0*GeV, 1.0*GeV], [1475.0*GeV, 1295.0*GeV, 1.0*GeV]], 0.0043101],
[[[1675.0*GeV, 100.0*GeV, 89.0*GeV], [1675.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 84.0*GeV], [1675.0*GeV, 100.0*GeV, 84.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 79.0*GeV], [1675.0*GeV, 100.0*GeV, 79.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 74.0*GeV], [1675.0*GeV, 100.0*GeV, 74.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 69.0*GeV], [1675.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 64.0*GeV], [1675.0*GeV, 100.0*GeV, 64.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 59.0*GeV], [1675.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 54.0*GeV], [1675.0*GeV, 100.0*GeV, 54.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 49.0*GeV], [1675.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 44.0*GeV], [1675.0*GeV, 100.0*GeV, 44.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 39.0*GeV], [1675.0*GeV, 100.0*GeV, 39.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 34.0*GeV], [1675.0*GeV, 100.0*GeV, 34.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 29.0*GeV], [1675.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 24.0*GeV], [1675.0*GeV, 100.0*GeV, 24.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 19.0*GeV], [1675.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 14.0*GeV], [1675.0*GeV, 100.0*GeV, 14.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 9.0*GeV], [1675.0*GeV, 100.0*GeV, 9.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 1.0*GeV], [1675.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 368.0*GeV], [1675.0*GeV, 379.0*GeV, 368.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 349.0*GeV], [1675.0*GeV, 379.0*GeV, 349.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 330.0*GeV], [1675.0*GeV, 379.0*GeV, 330.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 311.0*GeV], [1675.0*GeV, 379.0*GeV, 311.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 292.0*GeV], [1675.0*GeV, 379.0*GeV, 292.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 273.0*GeV], [1675.0*GeV, 379.0*GeV, 273.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 254.0*GeV], [1675.0*GeV, 379.0*GeV, 254.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 235.0*GeV], [1675.0*GeV, 379.0*GeV, 235.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 216.0*GeV], [1675.0*GeV, 379.0*GeV, 216.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 197.0*GeV], [1675.0*GeV, 379.0*GeV, 197.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 178.0*GeV], [1675.0*GeV, 379.0*GeV, 178.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 159.0*GeV], [1675.0*GeV, 379.0*GeV, 159.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 140.0*GeV], [1675.0*GeV, 379.0*GeV, 140.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 121.0*GeV], [1675.0*GeV, 379.0*GeV, 121.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 102.0*GeV], [1675.0*GeV, 379.0*GeV, 102.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 83.0*GeV], [1675.0*GeV, 379.0*GeV, 83.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 64.0*GeV], [1675.0*GeV, 379.0*GeV, 64.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 45.0*GeV], [1675.0*GeV, 379.0*GeV, 45.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 26.0*GeV], [1675.0*GeV, 379.0*GeV, 26.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 1.0*GeV], [1675.0*GeV, 379.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 647.0*GeV], [1675.0*GeV, 658.0*GeV, 647.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 614.0*GeV], [1675.0*GeV, 658.0*GeV, 614.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 581.0*GeV], [1675.0*GeV, 658.0*GeV, 581.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 548.0*GeV], [1675.0*GeV, 658.0*GeV, 548.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 515.0*GeV], [1675.0*GeV, 658.0*GeV, 515.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 482.0*GeV], [1675.0*GeV, 658.0*GeV, 482.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 449.0*GeV], [1675.0*GeV, 658.0*GeV, 449.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 416.0*GeV], [1675.0*GeV, 658.0*GeV, 416.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 383.0*GeV], [1675.0*GeV, 658.0*GeV, 383.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 350.0*GeV], [1675.0*GeV, 658.0*GeV, 350.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 317.0*GeV], [1675.0*GeV, 658.0*GeV, 317.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 284.0*GeV], [1675.0*GeV, 658.0*GeV, 284.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 251.0*GeV], [1675.0*GeV, 658.0*GeV, 251.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 218.0*GeV], [1675.0*GeV, 658.0*GeV, 218.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 185.0*GeV], [1675.0*GeV, 658.0*GeV, 185.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 152.0*GeV], [1675.0*GeV, 658.0*GeV, 152.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 119.0*GeV], [1675.0*GeV, 658.0*GeV, 119.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 86.0*GeV], [1675.0*GeV, 658.0*GeV, 86.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 53.0*GeV], [1675.0*GeV, 658.0*GeV, 53.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 1.0*GeV], [1675.0*GeV, 658.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 937.0*GeV, 926.0*GeV], [1675.0*GeV, 937.0*GeV, 926.0*GeV]], 0.0],
[[[1675.0*GeV, 937.0*GeV, 877.0*GeV], [1675.0*GeV, 937.0*GeV, 877.0*GeV]], 0.0],
[[[1675.0*GeV, 937.0*GeV, 828.0*GeV], [1675.0*GeV, 937.0*GeV, 828.0*GeV]], 0.0],
[[[1675.0*GeV, 937.0*GeV, 779.0*GeV], [1675.0*GeV, 937.0*GeV, 779.0*GeV]], 0.011896],
[[[1675.0*GeV, 937.0*GeV, 730.0*GeV], [1675.0*GeV, 937.0*GeV, 730.0*GeV]], 0.018081],
[[[1675.0*GeV, 937.0*GeV, 681.0*GeV], [1675.0*GeV, 937.0*GeV, 681.0*GeV]], 0.01958],
[[[1675.0*GeV, 937.0*GeV, 632.0*GeV], [1675.0*GeV, 937.0*GeV, 632.0*GeV]], 0.020848],
[[[1675.0*GeV, 937.0*GeV, 583.0*GeV], [1675.0*GeV, 937.0*GeV, 583.0*GeV]], 0.016854],
[[[1675.0*GeV, 937.0*GeV, 534.0*GeV], [1675.0*GeV, 937.0*GeV, 534.0*GeV]], 0.0223],
[[[1675.0*GeV, 937.0*GeV, 485.0*GeV], [1675.0*GeV, 937.0*GeV, 485.0*GeV]], 0.020237],
[[[1675.0*GeV, 937.0*GeV, 436.0*GeV], [1675.0*GeV, 937.0*GeV, 436.0*GeV]], 0.027197],
[[[1675.0*GeV, 937.0*GeV, 387.0*GeV], [1675.0*GeV, 937.0*GeV, 387.0*GeV]], 0.022378],
[[[1675.0*GeV, 937.0*GeV, 338.0*GeV], [1675.0*GeV, 937.0*GeV, 338.0*GeV]], 0.027216],
[[[1675.0*GeV, 937.0*GeV, 289.0*GeV], [1675.0*GeV, 937.0*GeV, 289.0*GeV]], 0.03385],
[[[1675.0*GeV, 937.0*GeV, 240.0*GeV], [1675.0*GeV, 937.0*GeV, 240.0*GeV]], 0.03352],
[[[1675.0*GeV, 937.0*GeV, 191.0*GeV], [1675.0*GeV, 937.0*GeV, 191.0*GeV]], 0.031535],
[[[1675.0*GeV, 937.0*GeV, 142.0*GeV], [1675.0*GeV, 937.0*GeV, 142.0*GeV]], 0.030619],
[[[1675.0*GeV, 937.0*GeV, 93.0*GeV], [1675.0*GeV, 937.0*GeV, 93.0*GeV]], 0.027102],
[[[1675.0*GeV, 937.0*GeV, 44.0*GeV], [1675.0*GeV, 937.0*GeV, 44.0*GeV]], 0.032326],
[[[1675.0*GeV, 937.0*GeV, 1.0*GeV], [1675.0*GeV, 937.0*GeV, 1.0*GeV]], 0.032959],
[[[1675.0*GeV, 1216.0*GeV, 1205.0*GeV], [1675.0*GeV, 1216.0*GeV, 1205.0*GeV]], 0.0007138],
[[[1675.0*GeV, 1216.0*GeV, 1141.0*GeV], [1675.0*GeV, 1216.0*GeV, 1141.0*GeV]], 0.0039741],
[[[1675.0*GeV, 1216.0*GeV, 1077.0*GeV], [1675.0*GeV, 1216.0*GeV, 1077.0*GeV]], 0.0078729],
[[[1675.0*GeV, 1216.0*GeV, 1013.0*GeV], [1675.0*GeV, 1216.0*GeV, 1013.0*GeV]], 0.010651],
[[[1675.0*GeV, 1216.0*GeV, 949.0*GeV], [1675.0*GeV, 1216.0*GeV, 949.0*GeV]], 0.0126],
[[[1675.0*GeV, 1216.0*GeV, 885.0*GeV], [1675.0*GeV, 1216.0*GeV, 885.0*GeV]], 0.015786],
[[[1675.0*GeV, 1216.0*GeV, 821.0*GeV], [1675.0*GeV, 1216.0*GeV, 821.0*GeV]], 0.018177],
[[[1675.0*GeV, 1216.0*GeV, 757.0*GeV], [1675.0*GeV, 1216.0*GeV, 757.0*GeV]], 0.018887],
[[[1675.0*GeV, 1216.0*GeV, 693.0*GeV], [1675.0*GeV, 1216.0*GeV, 693.0*GeV]], 0.021701],
[[[1675.0*GeV, 1216.0*GeV, 629.0*GeV], [1675.0*GeV, 1216.0*GeV, 629.0*GeV]], 0.022795],
[[[1675.0*GeV, 1216.0*GeV, 565.0*GeV], [1675.0*GeV, 1216.0*GeV, 565.0*GeV]], 0.023736],
[[[1675.0*GeV, 1216.0*GeV, 501.0*GeV], [1675.0*GeV, 1216.0*GeV, 501.0*GeV]], 0.025645],
[[[1675.0*GeV, 1216.0*GeV, 437.0*GeV], [1675.0*GeV, 1216.0*GeV, 437.0*GeV]], 0.027089],
[[[1675.0*GeV, 1216.0*GeV, 373.0*GeV], [1675.0*GeV, 1216.0*GeV, 373.0*GeV]], 0.02774],
[[[1675.0*GeV, 1216.0*GeV, 309.0*GeV], [1675.0*GeV, 1216.0*GeV, 309.0*GeV]], 0.028934],
[[[1675.0*GeV, 1216.0*GeV, 245.0*GeV], [1675.0*GeV, 1216.0*GeV, 245.0*GeV]], 0.029432],
[[[1675.0*GeV, 1216.0*GeV, 181.0*GeV], [1675.0*GeV, 1216.0*GeV, 181.0*GeV]], 0.029582],
[[[1675.0*GeV, 1216.0*GeV, 117.0*GeV], [1675.0*GeV, 1216.0*GeV, 117.0*GeV]], 0.030159],
[[[1675.0*GeV, 1216.0*GeV, 53.0*GeV], [1675.0*GeV, 1216.0*GeV, 53.0*GeV]], 0.030384],
[[[1675.0*GeV, 1216.0*GeV, 1.0*GeV], [1675.0*GeV, 1216.0*GeV, 1.0*GeV]], 0.031483],
[[[1675.0*GeV, 1495.0*GeV, 1484.0*GeV], [1675.0*GeV, 1495.0*GeV, 1484.0*GeV]], 0.0],
[[[1675.0*GeV, 1495.0*GeV, 1405.0*GeV], [1675.0*GeV, 1495.0*GeV, 1405.0*GeV]], 0.00042979],
[[[1675.0*GeV, 1495.0*GeV, 1326.0*GeV], [1675.0*GeV, 1495.0*GeV, 1326.0*GeV]], 0.00090195],
[[[1675.0*GeV, 1495.0*GeV, 1247.0*GeV], [1675.0*GeV, 1495.0*GeV, 1247.0*GeV]], 0.0010652],
[[[1675.0*GeV, 1495.0*GeV, 1168.0*GeV], [1675.0*GeV, 1495.0*GeV, 1168.0*GeV]], 0.0012489],
[[[1675.0*GeV, 1495.0*GeV, 1089.0*GeV], [1675.0*GeV, 1495.0*GeV, 1089.0*GeV]], 0.0015383],
[[[1675.0*GeV, 1495.0*GeV, 1010.0*GeV], [1675.0*GeV, 1495.0*GeV, 1010.0*GeV]], 0.0020083],
[[[1675.0*GeV, 1495.0*GeV, 931.0*GeV], [1675.0*GeV, 1495.0*GeV, 931.0*GeV]], 0.0020493],
[[[1675.0*GeV, 1495.0*GeV, 852.0*GeV], [1675.0*GeV, 1495.0*GeV, 852.0*GeV]], 0.0028075],
[[[1675.0*GeV, 1495.0*GeV, 773.0*GeV], [1675.0*GeV, 1495.0*GeV, 773.0*GeV]], 0.0033445],
[[[1675.0*GeV, 1495.0*GeV, 694.0*GeV], [1675.0*GeV, 1495.0*GeV, 694.0*GeV]], 0.0036917],
[[[1675.0*GeV, 1495.0*GeV, 615.0*GeV], [1675.0*GeV, 1495.0*GeV, 615.0*GeV]], 0.0039351],
[[[1675.0*GeV, 1495.0*GeV, 536.0*GeV], [1675.0*GeV, 1495.0*GeV, 536.0*GeV]], 0.0038119],
[[[1675.0*GeV, 1495.0*GeV, 457.0*GeV], [1675.0*GeV, 1495.0*GeV, 457.0*GeV]], 0.0043657],
[[[1675.0*GeV, 1495.0*GeV, 378.0*GeV], [1675.0*GeV, 1495.0*GeV, 378.0*GeV]], 0.0040982],
[[[1675.0*GeV, 1495.0*GeV, 299.0*GeV], [1675.0*GeV, 1495.0*GeV, 299.0*GeV]], 0.0043885],
[[[1675.0*GeV, 1495.0*GeV, 220.0*GeV], [1675.0*GeV, 1495.0*GeV, 220.0*GeV]], 0.0053238],
[[[1675.0*GeV, 1495.0*GeV, 141.0*GeV], [1675.0*GeV, 1495.0*GeV, 141.0*GeV]], 0.0054499],
[[[1675.0*GeV, 1495.0*GeV, 62.0*GeV], [1675.0*GeV, 1495.0*GeV, 62.0*GeV]], 0.0049757],
[[[1675.0*GeV, 1495.0*GeV, 1.0*GeV], [1675.0*GeV, 1495.0*GeV, 1.0*GeV]], 0.0048377],
[[[1890.0*GeV, 100.0*GeV, 89.0*GeV], [1890.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 85.0*GeV], [1890.0*GeV, 100.0*GeV, 85.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 81.0*GeV], [1890.0*GeV, 100.0*GeV, 81.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 77.0*GeV], [1890.0*GeV, 100.0*GeV, 77.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 73.0*GeV], [1890.0*GeV, 100.0*GeV, 73.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 69.0*GeV], [1890.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 65.0*GeV], [1890.0*GeV, 100.0*GeV, 65.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 61.0*GeV], [1890.0*GeV, 100.0*GeV, 61.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 57.0*GeV], [1890.0*GeV, 100.0*GeV, 57.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 53.0*GeV], [1890.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 49.0*GeV], [1890.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 45.0*GeV], [1890.0*GeV, 100.0*GeV, 45.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 41.0*GeV], [1890.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 37.0*GeV], [1890.0*GeV, 100.0*GeV, 37.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 33.0*GeV], [1890.0*GeV, 100.0*GeV, 33.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 29.0*GeV], [1890.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 25.0*GeV], [1890.0*GeV, 100.0*GeV, 25.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 21.0*GeV], [1890.0*GeV, 100.0*GeV, 21.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 17.0*GeV], [1890.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 13.0*GeV], [1890.0*GeV, 100.0*GeV, 13.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 9.0*GeV], [1890.0*GeV, 100.0*GeV, 9.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 1.0*GeV], [1890.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 411.0*GeV], [1890.0*GeV, 422.0*GeV, 411.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 393.0*GeV], [1890.0*GeV, 422.0*GeV, 393.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 375.0*GeV], [1890.0*GeV, 422.0*GeV, 375.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 357.0*GeV], [1890.0*GeV, 422.0*GeV, 357.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 339.0*GeV], [1890.0*GeV, 422.0*GeV, 339.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 321.0*GeV], [1890.0*GeV, 422.0*GeV, 321.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 303.0*GeV], [1890.0*GeV, 422.0*GeV, 303.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 285.0*GeV], [1890.0*GeV, 422.0*GeV, 285.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 267.0*GeV], [1890.0*GeV, 422.0*GeV, 267.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 249.0*GeV], [1890.0*GeV, 422.0*GeV, 249.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 231.0*GeV], [1890.0*GeV, 422.0*GeV, 231.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 213.0*GeV], [1890.0*GeV, 422.0*GeV, 213.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 195.0*GeV], [1890.0*GeV, 422.0*GeV, 195.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 177.0*GeV], [1890.0*GeV, 422.0*GeV, 177.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 159.0*GeV], [1890.0*GeV, 422.0*GeV, 159.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 141.0*GeV], [1890.0*GeV, 422.0*GeV, 141.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 123.0*GeV], [1890.0*GeV, 422.0*GeV, 123.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 105.0*GeV], [1890.0*GeV, 422.0*GeV, 105.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 87.0*GeV], [1890.0*GeV, 422.0*GeV, 87.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 69.0*GeV], [1890.0*GeV, 422.0*GeV, 69.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 51.0*GeV], [1890.0*GeV, 422.0*GeV, 51.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 33.0*GeV], [1890.0*GeV, 422.0*GeV, 33.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 1.0*GeV], [1890.0*GeV, 422.0*GeV, 1.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 733.0*GeV], [1890.0*GeV, 744.0*GeV, 733.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 699.0*GeV], [1890.0*GeV, 744.0*GeV, 699.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 665.0*GeV], [1890.0*GeV, 744.0*GeV, 665.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 631.0*GeV], [1890.0*GeV, 744.0*GeV, 631.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 597.0*GeV], [1890.0*GeV, 744.0*GeV, 597.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 563.0*GeV], [1890.0*GeV, 744.0*GeV, 563.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 529.0*GeV], [1890.0*GeV, 744.0*GeV, 529.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 495.0*GeV], [1890.0*GeV, 744.0*GeV, 495.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 461.0*GeV], [1890.0*GeV, 744.0*GeV, 461.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 427.0*GeV], [1890.0*GeV, 744.0*GeV, 427.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 393.0*GeV], [1890.0*GeV, 744.0*GeV, 393.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 359.0*GeV], [1890.0*GeV, 744.0*GeV, 359.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 325.0*GeV], [1890.0*GeV, 744.0*GeV, 325.0*GeV]], 0.0],
