txName: T6bbWW
conditionDescription: None
condition: None
constraint: [[['b'],['W']],[['b'],['W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p25_observed_xsection_UL.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023//T2bw_0p75_observed_xsection_UL.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023//T2bw_0p50_observed_xsection_UL.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p25_observed_xsection_UL.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p75_observed_xsection_UL.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p50_observed_xsection_UL.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[200.0*GeV, 150.0*GeV, 0.0*GeV], [200.0*GeV, 150.0*GeV, 0.0*GeV]], 23.818*pb],
[[[350.0*GeV, 181.25*GeV, 125.0*GeV], [350.0*GeV, 181.25*GeV, 125.0*GeV]], 0.65675*pb],
[[[350.0*GeV, 200.0*GeV, 150.0*GeV], [350.0*GeV, 200.0*GeV, 150.0*GeV]], 1.3326*pb],
[[[350.0*GeV, 218.75*GeV, 175.0*GeV], [350.0*GeV, 218.75*GeV, 175.0*GeV]], 3.1353*pb],
[[[350.0*GeV, 237.5*GeV, 200.0*GeV], [350.0*GeV, 237.5*GeV, 200.0*GeV]], 1.9474*pb],
[[[350.0*GeV, 256.25*GeV, 225.0*GeV], [350.0*GeV, 256.25*GeV, 225.0*GeV]], 10.425*pb],
[[[350.0*GeV, 275.0*GeV, 250.0*GeV], [350.0*GeV, 275.0*GeV, 250.0*GeV]], 15.385*pb],
[[[375.0*GeV, 93.75*GeV, 0.0*GeV], [375.0*GeV, 93.75*GeV, 0.0*GeV]], 0.18828*pb],
[[[375.0*GeV, 112.5*GeV, 25.0*GeV], [375.0*GeV, 112.5*GeV, 25.0*GeV]], 0.2015*pb],
[[[375.0*GeV, 131.25*GeV, 50.0*GeV], [375.0*GeV, 131.25*GeV, 50.0*GeV]], 0.18232*pb],
[[[375.0*GeV, 150.0*GeV, 75.0*GeV], [375.0*GeV, 150.0*GeV, 75.0*GeV]], 0.24112*pb],
[[[375.0*GeV, 168.75*GeV, 100.0*GeV], [375.0*GeV, 168.75*GeV, 100.0*GeV]], 0.23529*pb],
[[[375.0*GeV, 187.5*GeV, 125.0*GeV], [375.0*GeV, 187.5*GeV, 125.0*GeV]], 0.30542*pb],
[[[375.0*GeV, 206.25*GeV, 150.0*GeV], [375.0*GeV, 206.25*GeV, 150.0*GeV]], 0.45828*pb],
[[[375.0*GeV, 225.0*GeV, 175.0*GeV], [375.0*GeV, 225.0*GeV, 175.0*GeV]], 1.2586*pb],
[[[375.0*GeV, 243.75*GeV, 200.0*GeV], [375.0*GeV, 243.75*GeV, 200.0*GeV]], 1.5456*pb],
[[[375.0*GeV, 262.5*GeV, 225.0*GeV], [375.0*GeV, 262.5*GeV, 225.0*GeV]], 3.3488*pb],
[[[375.0*GeV, 281.25*GeV, 250.0*GeV], [375.0*GeV, 281.25*GeV, 250.0*GeV]], 7.0537*pb],
[[[375.0*GeV, 300.0*GeV, 275.0*GeV], [375.0*GeV, 300.0*GeV, 275.0*GeV]], 14.84*pb],
[[[400.0*GeV, 100.0*GeV, 0.0*GeV], [400.0*GeV, 100.0*GeV, 0.0*GeV]], 0.06804*pb],
[[[400.0*GeV, 118.75*GeV, 25.0*GeV], [400.0*GeV, 118.75*GeV, 25.0*GeV]], 0.090654*pb],
[[[400.0*GeV, 137.5*GeV, 50.0*GeV], [400.0*GeV, 137.5*GeV, 50.0*GeV]], 0.13297*pb],
[[[400.0*GeV, 156.25*GeV, 75.0*GeV], [400.0*GeV, 156.25*GeV, 75.0*GeV]], 0.091876*pb],
[[[400.0*GeV, 175.0*GeV, 100.0*GeV], [400.0*GeV, 175.0*GeV, 100.0*GeV]], 0.21693*pb],
[[[400.0*GeV, 193.75*GeV, 125.0*GeV], [400.0*GeV, 193.75*GeV, 125.0*GeV]], 0.2524*pb],
[[[400.0*GeV, 212.5*GeV, 150.0*GeV], [400.0*GeV, 212.5*GeV, 150.0*GeV]], 0.31046*pb],
[[[400.0*GeV, 231.25*GeV, 175.0*GeV], [400.0*GeV, 231.25*GeV, 175.0*GeV]], 0.59291*pb],
[[[400.0*GeV, 250.0*GeV, 200.0*GeV], [400.0*GeV, 250.0*GeV, 200.0*GeV]], 1.0445*pb],
[[[400.0*GeV, 268.75*GeV, 225.0*GeV], [400.0*GeV, 268.75*GeV, 225.0*GeV]], 1.6513*pb],
[[[400.0*GeV, 287.5*GeV, 250.0*GeV], [400.0*GeV, 287.5*GeV, 250.0*GeV]], 1.8444*pb],
[[[400.0*GeV, 306.25*GeV, 275.0*GeV], [400.0*GeV, 306.25*GeV, 275.0*GeV]], 10.219*pb],
[[[400.0*GeV, 325.0*GeV, 300.0*GeV], [400.0*GeV, 325.0*GeV, 300.0*GeV]], 11.253*pb],
[[[425.0*GeV, 106.25*GeV, 0.0*GeV], [425.0*GeV, 106.25*GeV, 0.0*GeV]], 0.054662*pb],
[[[425.0*GeV, 125.0*GeV, 25.0*GeV], [425.0*GeV, 125.0*GeV, 25.0*GeV]], 0.058987*pb],
[[[425.0*GeV, 143.75*GeV, 50.0*GeV], [425.0*GeV, 143.75*GeV, 50.0*GeV]], 0.049587*pb],
[[[425.0*GeV, 162.5*GeV, 75.0*GeV], [425.0*GeV, 162.5*GeV, 75.0*GeV]], 0.06115*pb],
[[[425.0*GeV, 181.25*GeV, 100.0*GeV], [425.0*GeV, 181.25*GeV, 100.0*GeV]], 0.072316*pb],
[[[425.0*GeV, 200.0*GeV, 125.0*GeV], [425.0*GeV, 200.0*GeV, 125.0*GeV]], 0.15566*pb],
[[[425.0*GeV, 218.75*GeV, 150.0*GeV], [425.0*GeV, 218.75*GeV, 150.0*GeV]], 0.18844*pb],
[[[425.0*GeV, 237.5*GeV, 175.0*GeV], [425.0*GeV, 237.5*GeV, 175.0*GeV]], 0.26674*pb],
[[[425.0*GeV, 256.25*GeV, 200.0*GeV], [425.0*GeV, 256.25*GeV, 200.0*GeV]], 0.59576*pb],
[[[425.0*GeV, 275.0*GeV, 225.0*GeV], [425.0*GeV, 275.0*GeV, 225.0*GeV]], 0.65489*pb],
[[[425.0*GeV, 293.75*GeV, 250.0*GeV], [425.0*GeV, 293.75*GeV, 250.0*GeV]], 1.4787*pb],
[[[425.0*GeV, 312.5*GeV, 275.0*GeV], [425.0*GeV, 312.5*GeV, 275.0*GeV]], 3.2892*pb],
[[[425.0*GeV, 331.25*GeV, 300.0*GeV], [425.0*GeV, 331.25*GeV, 300.0*GeV]], 5.549*pb],
[[[425.0*GeV, 350.0*GeV, 325.0*GeV], [425.0*GeV, 350.0*GeV, 325.0*GeV]], 6.2597*pb],
[[[450.0*GeV, 112.5*GeV, 0.0*GeV], [450.0*GeV, 112.5*GeV, 0.0*GeV]], 0.047682*pb],
[[[450.0*GeV, 131.25*GeV, 25.0*GeV], [450.0*GeV, 131.25*GeV, 25.0*GeV]], 0.041075*pb],
[[[450.0*GeV, 150.0*GeV, 50.0*GeV], [450.0*GeV, 150.0*GeV, 50.0*GeV]], 0.044437*pb],
[[[450.0*GeV, 168.75*GeV, 75.0*GeV], [450.0*GeV, 168.75*GeV, 75.0*GeV]], 0.041935*pb],
[[[450.0*GeV, 187.5*GeV, 100.0*GeV], [450.0*GeV, 187.5*GeV, 100.0*GeV]], 0.057039*pb],
[[[450.0*GeV, 206.25*GeV, 125.0*GeV], [450.0*GeV, 206.25*GeV, 125.0*GeV]], 0.069836*pb],
[[[450.0*GeV, 225.0*GeV, 150.0*GeV], [450.0*GeV, 225.0*GeV, 150.0*GeV]], 0.15276*pb],
[[[450.0*GeV, 243.75*GeV, 175.0*GeV], [450.0*GeV, 243.75*GeV, 175.0*GeV]], 0.1621*pb],
[[[450.0*GeV, 262.5*GeV, 200.0*GeV], [450.0*GeV, 262.5*GeV, 200.0*GeV]], 0.2716*pb],
[[[450.0*GeV, 281.25*GeV, 225.0*GeV], [450.0*GeV, 281.25*GeV, 225.0*GeV]], 0.41479*pb],
[[[450.0*GeV, 300.0*GeV, 250.0*GeV], [450.0*GeV, 300.0*GeV, 250.0*GeV]], 0.56851*pb],
[[[450.0*GeV, 318.75*GeV, 275.0*GeV], [450.0*GeV, 318.75*GeV, 275.0*GeV]], 2.1055*pb],
[[[450.0*GeV, 337.5*GeV, 300.0*GeV], [450.0*GeV, 337.5*GeV, 300.0*GeV]], 3.8968*pb],
[[[450.0*GeV, 356.25*GeV, 325.0*GeV], [450.0*GeV, 356.25*GeV, 325.0*GeV]], 5.0315*pb],
[[[450.0*GeV, 375.0*GeV, 350.0*GeV], [450.0*GeV, 375.0*GeV, 350.0*GeV]], 30.103*pb],
[[[475.0*GeV, 118.75*GeV, 0.0*GeV], [475.0*GeV, 118.75*GeV, 0.0*GeV]], 0.036553*pb],
[[[475.0*GeV, 137.5*GeV, 25.0*GeV], [475.0*GeV, 137.5*GeV, 25.0*GeV]], 0.03639*pb],
[[[475.0*GeV, 156.25*GeV, 50.0*GeV], [475.0*GeV, 156.25*GeV, 50.0*GeV]], 0.03997*pb],
[[[475.0*GeV, 175.0*GeV, 75.0*GeV], [475.0*GeV, 175.0*GeV, 75.0*GeV]], 0.035632*pb],
[[[475.0*GeV, 193.75*GeV, 100.0*GeV], [475.0*GeV, 193.75*GeV, 100.0*GeV]], 0.039222*pb],
[[[475.0*GeV, 212.5*GeV, 125.0*GeV], [475.0*GeV, 212.5*GeV, 125.0*GeV]], 0.045027*pb],
[[[475.0*GeV, 231.25*GeV, 150.0*GeV], [475.0*GeV, 231.25*GeV, 150.0*GeV]], 0.051464*pb],
[[[475.0*GeV, 250.0*GeV, 175.0*GeV], [475.0*GeV, 250.0*GeV, 175.0*GeV]], 0.12774*pb],
[[[475.0*GeV, 268.75*GeV, 200.0*GeV], [475.0*GeV, 268.75*GeV, 200.0*GeV]], 0.078724*pb],
[[[475.0*GeV, 287.5*GeV, 225.0*GeV], [475.0*GeV, 287.5*GeV, 225.0*GeV]], 0.21485*pb],
[[[475.0*GeV, 306.25*GeV, 250.0*GeV], [475.0*GeV, 306.25*GeV, 250.0*GeV]], 0.28301*pb],
[[[475.0*GeV, 325.0*GeV, 275.0*GeV], [475.0*GeV, 325.0*GeV, 275.0*GeV]], 0.66317*pb],
[[[475.0*GeV, 343.75*GeV, 300.0*GeV], [475.0*GeV, 343.75*GeV, 300.0*GeV]], 1.3739*pb],
[[[475.0*GeV, 362.5*GeV, 325.0*GeV], [475.0*GeV, 362.5*GeV, 325.0*GeV]], 2.5838*pb],
[[[475.0*GeV, 381.25*GeV, 350.0*GeV], [475.0*GeV, 381.25*GeV, 350.0*GeV]], 3.6615*pb],
[[[475.0*GeV, 400.0*GeV, 375.0*GeV], [475.0*GeV, 400.0*GeV, 375.0*GeV]], 6.6493*pb],
[[[500.0*GeV, 125.0*GeV, 0.0*GeV], [500.0*GeV, 125.0*GeV, 0.0*GeV]], 0.032387*pb],
[[[500.0*GeV, 143.75*GeV, 25.0*GeV], [500.0*GeV, 143.75*GeV, 25.0*GeV]], 0.031218*pb],
[[[500.0*GeV, 162.5*GeV, 50.0*GeV], [500.0*GeV, 162.5*GeV, 50.0*GeV]], 0.03498*pb],
[[[500.0*GeV, 181.25*GeV, 75.0*GeV], [500.0*GeV, 181.25*GeV, 75.0*GeV]], 0.034077*pb],
[[[500.0*GeV, 200.0*GeV, 100.0*GeV], [500.0*GeV, 200.0*GeV, 100.0*GeV]], 0.032817*pb],
[[[500.0*GeV, 218.75*GeV, 125.0*GeV], [500.0*GeV, 218.75*GeV, 125.0*GeV]], 0.035812*pb],
[[[500.0*GeV, 237.5*GeV, 150.0*GeV], [500.0*GeV, 237.5*GeV, 150.0*GeV]], 0.034614*pb],
[[[500.0*GeV, 256.25*GeV, 175.0*GeV], [500.0*GeV, 256.25*GeV, 175.0*GeV]], 0.048476*pb],
[[[500.0*GeV, 275.0*GeV, 200.0*GeV], [500.0*GeV, 275.0*GeV, 200.0*GeV]], 0.064148*pb],
[[[500.0*GeV, 293.75*GeV, 225.0*GeV], [500.0*GeV, 293.75*GeV, 225.0*GeV]], 0.092759*pb],
[[[500.0*GeV, 312.5*GeV, 250.0*GeV], [500.0*GeV, 312.5*GeV, 250.0*GeV]], 0.24432*pb],
[[[500.0*GeV, 331.25*GeV, 275.0*GeV], [500.0*GeV, 331.25*GeV, 275.0*GeV]], 0.18528*pb],
[[[500.0*GeV, 350.0*GeV, 300.0*GeV], [500.0*GeV, 350.0*GeV, 300.0*GeV]], 0.49727*pb],
[[[500.0*GeV, 368.75*GeV, 325.0*GeV], [500.0*GeV, 368.75*GeV, 325.0*GeV]], 0.93926*pb],
[[[500.0*GeV, 387.5*GeV, 350.0*GeV], [500.0*GeV, 387.5*GeV, 350.0*GeV]], 2.8296*pb],
[[[500.0*GeV, 406.25*GeV, 375.0*GeV], [500.0*GeV, 406.25*GeV, 375.0*GeV]], 3.1271*pb],
[[[500.0*GeV, 425.0*GeV, 400.0*GeV], [500.0*GeV, 425.0*GeV, 400.0*GeV]], 5.8427*pb],
[[[525.0*GeV, 131.25*GeV, 0.0*GeV], [525.0*GeV, 131.25*GeV, 0.0*GeV]], 0.029655*pb],
[[[525.0*GeV, 150.0*GeV, 25.0*GeV], [525.0*GeV, 150.0*GeV, 25.0*GeV]], 0.034201*pb],
[[[525.0*GeV, 168.75*GeV, 50.0*GeV], [525.0*GeV, 168.75*GeV, 50.0*GeV]], 0.029579*pb],
[[[525.0*GeV, 187.5*GeV, 75.0*GeV], [525.0*GeV, 187.5*GeV, 75.0*GeV]], 0.031182*pb],
[[[525.0*GeV, 206.25*GeV, 100.0*GeV], [525.0*GeV, 206.25*GeV, 100.0*GeV]], 0.026766*pb],
[[[525.0*GeV, 225.0*GeV, 125.0*GeV], [525.0*GeV, 225.0*GeV, 125.0*GeV]], 0.030891*pb],
[[[525.0*GeV, 243.75*GeV, 150.0*GeV], [525.0*GeV, 243.75*GeV, 150.0*GeV]], 0.035889*pb],
[[[525.0*GeV, 262.5*GeV, 175.0*GeV], [525.0*GeV, 262.5*GeV, 175.0*GeV]], 0.041074*pb],
[[[525.0*GeV, 281.25*GeV, 200.0*GeV], [525.0*GeV, 281.25*GeV, 200.0*GeV]], 0.053415*pb],
[[[525.0*GeV, 300.0*GeV, 225.0*GeV], [525.0*GeV, 300.0*GeV, 225.0*GeV]], 0.052652*pb],
[[[525.0*GeV, 318.75*GeV, 250.0*GeV], [525.0*GeV, 318.75*GeV, 250.0*GeV]], 0.14445*pb],
[[[525.0*GeV, 337.5*GeV, 275.0*GeV], [525.0*GeV, 337.5*GeV, 275.0*GeV]], 0.15494*pb],
[[[525.0*GeV, 356.25*GeV, 300.0*GeV], [525.0*GeV, 356.25*GeV, 300.0*GeV]], 0.26947*pb],
[[[525.0*GeV, 375.0*GeV, 325.0*GeV], [525.0*GeV, 375.0*GeV, 325.0*GeV]], 0.42331*pb],
[[[525.0*GeV, 393.75*GeV, 350.0*GeV], [525.0*GeV, 393.75*GeV, 350.0*GeV]], 1.0134*pb],
[[[525.0*GeV, 412.5*GeV, 375.0*GeV], [525.0*GeV, 412.5*GeV, 375.0*GeV]], 1.253*pb],
[[[525.0*GeV, 431.25*GeV, 400.0*GeV], [525.0*GeV, 431.25*GeV, 400.0*GeV]], 2.0922*pb],
[[[550.0*GeV, 137.5*GeV, 0.0*GeV], [550.0*GeV, 137.5*GeV, 0.0*GeV]], 0.025957*pb],
[[[550.0*GeV, 156.25*GeV, 25.0*GeV], [550.0*GeV, 156.25*GeV, 25.0*GeV]], 0.024408*pb],
[[[550.0*GeV, 175.0*GeV, 50.0*GeV], [550.0*GeV, 175.0*GeV, 50.0*GeV]], 0.026944*pb],
[[[550.0*GeV, 193.75*GeV, 75.0*GeV], [550.0*GeV, 193.75*GeV, 75.0*GeV]], 0.025922*pb],
[[[550.0*GeV, 212.5*GeV, 100.0*GeV], [550.0*GeV, 212.5*GeV, 100.0*GeV]], 0.024616*pb],
[[[550.0*GeV, 231.25*GeV, 125.0*GeV], [550.0*GeV, 231.25*GeV, 125.0*GeV]], 0.029725*pb],
[[[550.0*GeV, 250.0*GeV, 150.0*GeV], [550.0*GeV, 250.0*GeV, 150.0*GeV]], 0.031636*pb],
[[[550.0*GeV, 268.75*GeV, 175.0*GeV], [550.0*GeV, 268.75*GeV, 175.0*GeV]], 0.03014*pb],
[[[550.0*GeV, 287.5*GeV, 200.0*GeV], [550.0*GeV, 287.5*GeV, 200.0*GeV]], 0.035605*pb],
[[[550.0*GeV, 306.25*GeV, 225.0*GeV], [550.0*GeV, 306.25*GeV, 225.0*GeV]], 0.043976*pb],
[[[550.0*GeV, 325.0*GeV, 250.0*GeV], [550.0*GeV, 325.0*GeV, 250.0*GeV]], 0.044398*pb],
[[[550.0*GeV, 343.75*GeV, 275.0*GeV], [550.0*GeV, 343.75*GeV, 275.0*GeV]], 0.12987*pb],
[[[550.0*GeV, 362.5*GeV, 300.0*GeV], [550.0*GeV, 362.5*GeV, 300.0*GeV]], 0.16175*pb],
[[[550.0*GeV, 381.25*GeV, 325.0*GeV], [550.0*GeV, 381.25*GeV, 325.0*GeV]], 0.26554*pb],
[[[550.0*GeV, 400.0*GeV, 350.0*GeV], [550.0*GeV, 400.0*GeV, 350.0*GeV]], 0.57507*pb],
[[[550.0*GeV, 418.75*GeV, 375.0*GeV], [550.0*GeV, 418.75*GeV, 375.0*GeV]], 0.67356*pb],
[[[550.0*GeV, 437.5*GeV, 400.0*GeV], [550.0*GeV, 437.5*GeV, 400.0*GeV]], 1.7197*pb],
[[[575.0*GeV, 143.75*GeV, 0.0*GeV], [575.0*GeV, 143.75*GeV, 0.0*GeV]], 0.020857*pb],
[[[575.0*GeV, 162.5*GeV, 25.0*GeV], [575.0*GeV, 162.5*GeV, 25.0*GeV]], 0.019572*pb],
[[[575.0*GeV, 181.25*GeV, 50.0*GeV], [575.0*GeV, 181.25*GeV, 50.0*GeV]], 0.021406*pb],
[[[575.0*GeV, 200.0*GeV, 75.0*GeV], [575.0*GeV, 200.0*GeV, 75.0*GeV]], 0.022064*pb],
[[[575.0*GeV, 218.75*GeV, 100.0*GeV], [575.0*GeV, 218.75*GeV, 100.0*GeV]], 0.020254*pb],
[[[575.0*GeV, 237.5*GeV, 125.0*GeV], [575.0*GeV, 237.5*GeV, 125.0*GeV]], 0.026093*pb],
[[[575.0*GeV, 256.25*GeV, 150.0*GeV], [575.0*GeV, 256.25*GeV, 150.0*GeV]], 0.029956*pb],
[[[575.0*GeV, 275.0*GeV, 175.0*GeV], [575.0*GeV, 275.0*GeV, 175.0*GeV]], 0.028862*pb],
[[[575.0*GeV, 293.75*GeV, 200.0*GeV], [575.0*GeV, 293.75*GeV, 200.0*GeV]], 0.044009*pb],
[[[575.0*GeV, 312.5*GeV, 225.0*GeV], [575.0*GeV, 312.5*GeV, 225.0*GeV]], 0.040112*pb],
[[[575.0*GeV, 331.25*GeV, 250.0*GeV], [575.0*GeV, 331.25*GeV, 250.0*GeV]], 0.039427*pb],
[[[575.0*GeV, 350.0*GeV, 275.0*GeV], [575.0*GeV, 350.0*GeV, 275.0*GeV]], 0.048676*pb],
[[[575.0*GeV, 368.75*GeV, 300.0*GeV], [575.0*GeV, 368.75*GeV, 300.0*GeV]], 0.075529*pb],
[[[575.0*GeV, 387.5*GeV, 325.0*GeV], [575.0*GeV, 387.5*GeV, 325.0*GeV]], 0.16008*pb],
[[[575.0*GeV, 406.25*GeV, 350.0*GeV], [575.0*GeV, 406.25*GeV, 350.0*GeV]], 0.20696*pb],
[[[575.0*GeV, 425.0*GeV, 375.0*GeV], [575.0*GeV, 425.0*GeV, 375.0*GeV]], 0.40058*pb],
[[[575.0*GeV, 443.75*GeV, 400.0*GeV], [575.0*GeV, 443.75*GeV, 400.0*GeV]], 0.841*pb],
[[[600.0*GeV, 150.0*GeV, 0.0*GeV], [600.0*GeV, 150.0*GeV, 0.0*GeV]], 0.016901*pb],
[[[600.0*GeV, 168.75*GeV, 25.0*GeV], [600.0*GeV, 168.75*GeV, 25.0*GeV]], 0.017371*pb],
[[[600.0*GeV, 187.5*GeV, 50.0*GeV], [600.0*GeV, 187.5*GeV, 50.0*GeV]], 0.019696*pb],
[[[600.0*GeV, 206.25*GeV, 75.0*GeV], [600.0*GeV, 206.25*GeV, 75.0*GeV]], 0.01988*pb],
[[[600.0*GeV, 225.0*GeV, 100.0*GeV], [600.0*GeV, 225.0*GeV, 100.0*GeV]], 0.018425*pb],
[[[600.0*GeV, 243.75*GeV, 125.0*GeV], [600.0*GeV, 243.75*GeV, 125.0*GeV]], 0.021271*pb],
[[[600.0*GeV, 262.5*GeV, 150.0*GeV], [600.0*GeV, 262.5*GeV, 150.0*GeV]], 0.020575*pb],
[[[600.0*GeV, 281.25*GeV, 175.0*GeV], [600.0*GeV, 281.25*GeV, 175.0*GeV]], 0.027348*pb],
[[[600.0*GeV, 300.0*GeV, 200.0*GeV], [600.0*GeV, 300.0*GeV, 200.0*GeV]], 0.029491*pb],
[[[600.0*GeV, 318.75*GeV, 225.0*GeV], [600.0*GeV, 318.75*GeV, 225.0*GeV]], 0.030141*pb],
[[[600.0*GeV, 337.5*GeV, 250.0*GeV], [600.0*GeV, 337.5*GeV, 250.0*GeV]], 0.046474*pb],
[[[600.0*GeV, 356.25*GeV, 275.0*GeV], [600.0*GeV, 356.25*GeV, 275.0*GeV]], 0.036638*pb],
[[[600.0*GeV, 375.0*GeV, 300.0*GeV], [600.0*GeV, 375.0*GeV, 300.0*GeV]], 0.050508*pb],
[[[600.0*GeV, 393.75*GeV, 325.0*GeV], [600.0*GeV, 393.75*GeV, 325.0*GeV]], 0.055961*pb],
[[[600.0*GeV, 412.5*GeV, 350.0*GeV], [600.0*GeV, 412.5*GeV, 350.0*GeV]], 0.17184*pb],
[[[600.0*GeV, 431.25*GeV, 375.0*GeV], [600.0*GeV, 431.25*GeV, 375.0*GeV]], 0.20798*pb],
[[[600.0*GeV, 450.0*GeV, 400.0*GeV], [600.0*GeV, 450.0*GeV, 400.0*GeV]], 0.34338*pb],
[[[625.0*GeV, 156.25*GeV, 0.0*GeV], [625.0*GeV, 156.25*GeV, 0.0*GeV]], 0.015666*pb],
[[[625.0*GeV, 175.0*GeV, 25.0*GeV], [625.0*GeV, 175.0*GeV, 25.0*GeV]], 0.015182*pb],
[[[625.0*GeV, 193.75*GeV, 50.0*GeV], [625.0*GeV, 193.75*GeV, 50.0*GeV]], 0.017116*pb],
[[[625.0*GeV, 212.5*GeV, 75.0*GeV], [625.0*GeV, 212.5*GeV, 75.0*GeV]], 0.01729*pb],
[[[625.0*GeV, 231.25*GeV, 100.0*GeV], [625.0*GeV, 231.25*GeV, 100.0*GeV]], 0.018218*pb],
[[[625.0*GeV, 250.0*GeV, 125.0*GeV], [625.0*GeV, 250.0*GeV, 125.0*GeV]], 0.017491*pb],
[[[625.0*GeV, 268.75*GeV, 150.0*GeV], [625.0*GeV, 268.75*GeV, 150.0*GeV]], 0.021879*pb],
[[[625.0*GeV, 287.5*GeV, 175.0*GeV], [625.0*GeV, 287.5*GeV, 175.0*GeV]], 0.019677*pb],
[[[625.0*GeV, 306.25*GeV, 200.0*GeV], [625.0*GeV, 306.25*GeV, 200.0*GeV]], 0.024971*pb],
[[[625.0*GeV, 325.0*GeV, 225.0*GeV], [625.0*GeV, 325.0*GeV, 225.0*GeV]], 0.02756*pb],
[[[625.0*GeV, 343.75*GeV, 250.0*GeV], [625.0*GeV, 343.75*GeV, 250.0*GeV]], 0.035389*pb],
[[[625.0*GeV, 362.5*GeV, 275.0*GeV], [625.0*GeV, 362.5*GeV, 275.0*GeV]], 0.039025*pb],
[[[625.0*GeV, 381.25*GeV, 300.0*GeV], [625.0*GeV, 381.25*GeV, 300.0*GeV]], 0.03949*pb],
[[[625.0*GeV, 400.0*GeV, 325.0*GeV], [625.0*GeV, 400.0*GeV, 325.0*GeV]], 0.042382*pb],
[[[625.0*GeV, 418.75*GeV, 350.0*GeV], [625.0*GeV, 418.75*GeV, 350.0*GeV]], 0.10406*pb],
[[[625.0*GeV, 437.5*GeV, 375.0*GeV], [625.0*GeV, 437.5*GeV, 375.0*GeV]], 0.16407*pb],
[[[625.0*GeV, 456.25*GeV, 400.0*GeV], [625.0*GeV, 456.25*GeV, 400.0*GeV]], 0.24638*pb],
[[[650.0*GeV, 162.5*GeV, 0.0*GeV], [650.0*GeV, 162.5*GeV, 0.0*GeV]], 0.013233*pb],
[[[650.0*GeV, 181.25*GeV, 25.0*GeV], [650.0*GeV, 181.25*GeV, 25.0*GeV]], 0.014932*pb],
[[[650.0*GeV, 200.0*GeV, 50.0*GeV], [650.0*GeV, 200.0*GeV, 50.0*GeV]], 0.013953*pb],
[[[650.0*GeV, 218.75*GeV, 75.0*GeV], [650.0*GeV, 218.75*GeV, 75.0*GeV]], 0.014239*pb],
[[[650.0*GeV, 237.5*GeV, 100.0*GeV], [650.0*GeV, 237.5*GeV, 100.0*GeV]], 0.014301*pb],
[[[650.0*GeV, 256.25*GeV, 125.0*GeV], [650.0*GeV, 256.25*GeV, 125.0*GeV]], 0.01605*pb],
[[[650.0*GeV, 275.0*GeV, 150.0*GeV], [650.0*GeV, 275.0*GeV, 150.0*GeV]], 0.017546*pb],
[[[650.0*GeV, 293.75*GeV, 175.0*GeV], [650.0*GeV, 293.75*GeV, 175.0*GeV]], 0.017364*pb],
[[[650.0*GeV, 312.5*GeV, 200.0*GeV], [650.0*GeV, 312.5*GeV, 200.0*GeV]], 0.019078*pb],
[[[650.0*GeV, 331.25*GeV, 225.0*GeV], [650.0*GeV, 331.25*GeV, 225.0*GeV]], 0.023829*pb],
[[[650.0*GeV, 350.0*GeV, 250.0*GeV], [650.0*GeV, 350.0*GeV, 250.0*GeV]], 0.025279*pb],
[[[650.0*GeV, 368.75*GeV, 275.0*GeV], [650.0*GeV, 368.75*GeV, 275.0*GeV]], 0.028971*pb],
[[[650.0*GeV, 387.5*GeV, 300.0*GeV], [650.0*GeV, 387.5*GeV, 300.0*GeV]], 0.034734*pb],
[[[650.0*GeV, 406.25*GeV, 325.0*GeV], [650.0*GeV, 406.25*GeV, 325.0*GeV]], 0.046892*pb],
[[[650.0*GeV, 425.0*GeV, 350.0*GeV], [650.0*GeV, 425.0*GeV, 350.0*GeV]], 0.040423*pb],
[[[650.0*GeV, 443.75*GeV, 375.0*GeV], [650.0*GeV, 443.75*GeV, 375.0*GeV]], 0.11071*pb],
[[[650.0*GeV, 462.5*GeV, 400.0*GeV], [650.0*GeV, 462.5*GeV, 400.0*GeV]], 0.077223*pb],
[[[675.0*GeV, 168.75*GeV, 0.0*GeV], [675.0*GeV, 168.75*GeV, 0.0*GeV]], 0.012813*pb],
[[[675.0*GeV, 187.5*GeV, 25.0*GeV], [675.0*GeV, 187.5*GeV, 25.0*GeV]], 0.013624*pb],
[[[675.0*GeV, 206.25*GeV, 50.0*GeV], [675.0*GeV, 206.25*GeV, 50.0*GeV]], 0.013339*pb],
[[[675.0*GeV, 225.0*GeV, 75.0*GeV], [675.0*GeV, 225.0*GeV, 75.0*GeV]], 0.013877*pb],
