txName: TChiChipmSlepL
conditionDescription: None
condition: cSim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_05.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_5.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_95.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_05.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_95.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.2063*pb],
[[[540.0*GeV, 445.0*GeV, 440.0*GeV], [540.0*GeV, 445.0*GeV, 440.0*GeV]], 0.039676*pb],
[[[540.0*GeV, 464.0*GeV, 460.0*GeV], [540.0*GeV, 464.0*GeV, 460.0*GeV]], 0.06649*pb],
[[[540.0*GeV, 483.0*GeV, 480.0*GeV], [540.0*GeV, 483.0*GeV, 480.0*GeV]], 0.28778*pb],
[[[560.0*GeV, 28.0*GeV, 0.0*GeV], [560.0*GeV, 28.0*GeV, 0.0*GeV]], 0.0017041*pb],
[[[560.0*GeV, 47.0*GeV, 20.0*GeV], [560.0*GeV, 47.0*GeV, 20.0*GeV]], 0.0018655*pb],
[[[560.0*GeV, 66.0*GeV, 40.0*GeV], [560.0*GeV, 66.0*GeV, 40.0*GeV]], 0.0020881*pb],
[[[560.0*GeV, 85.0*GeV, 60.0*GeV], [560.0*GeV, 85.0*GeV, 60.0*GeV]], 0.0022927*pb],
[[[560.0*GeV, 104.0*GeV, 80.0*GeV], [560.0*GeV, 104.0*GeV, 80.0*GeV]], 0.0025761*pb],
[[[560.0*GeV, 123.0*GeV, 100.0*GeV], [560.0*GeV, 123.0*GeV, 100.0*GeV]], 0.0025798*pb],
[[[560.0*GeV, 142.0*GeV, 120.0*GeV], [560.0*GeV, 142.0*GeV, 120.0*GeV]], 0.0029447*pb],
[[[560.0*GeV, 161.0*GeV, 140.0*GeV], [560.0*GeV, 161.0*GeV, 140.0*GeV]], 0.0031163*pb],
[[[560.0*GeV, 180.0*GeV, 160.0*GeV], [560.0*GeV, 180.0*GeV, 160.0*GeV]], 0.0035594*pb],
[[[560.0*GeV, 199.0*GeV, 180.0*GeV], [560.0*GeV, 199.0*GeV, 180.0*GeV]], 0.0037841*pb],
[[[560.0*GeV, 218.0*GeV, 200.0*GeV], [560.0*GeV, 218.0*GeV, 200.0*GeV]], 0.0045386*pb],
[[[560.0*GeV, 237.0*GeV, 220.0*GeV], [560.0*GeV, 237.0*GeV, 220.0*GeV]], 0.0052274*pb],
[[[560.0*GeV, 256.0*GeV, 240.0*GeV], [560.0*GeV, 256.0*GeV, 240.0*GeV]], 0.0060621*pb],
[[[560.0*GeV, 275.0*GeV, 260.0*GeV], [560.0*GeV, 275.0*GeV, 260.0*GeV]], 0.0075899*pb],
[[[560.0*GeV, 294.0*GeV, 280.0*GeV], [560.0*GeV, 294.0*GeV, 280.0*GeV]], 0.0087618*pb],
[[[560.0*GeV, 313.0*GeV, 300.0*GeV], [560.0*GeV, 313.0*GeV, 300.0*GeV]], 0.0098306*pb],
[[[560.0*GeV, 332.0*GeV, 320.0*GeV], [560.0*GeV, 332.0*GeV, 320.0*GeV]], 0.013*pb],
[[[560.0*GeV, 351.0*GeV, 340.0*GeV], [560.0*GeV, 351.0*GeV, 340.0*GeV]], 0.017122*pb],
[[[560.0*GeV, 370.0*GeV, 360.0*GeV], [560.0*GeV, 370.0*GeV, 360.0*GeV]], 0.01986*pb],
[[[560.0*GeV, 389.0*GeV, 380.0*GeV], [560.0*GeV, 389.0*GeV, 380.0*GeV]], 0.024229*pb],
[[[560.0*GeV, 408.0*GeV, 400.0*GeV], [560.0*GeV, 408.0*GeV, 400.0*GeV]], 0.020428*pb],
[[[560.0*GeV, 427.0*GeV, 420.0*GeV], [560.0*GeV, 427.0*GeV, 420.0*GeV]], 0.024795*pb],
[[[560.0*GeV, 446.0*GeV, 440.0*GeV], [560.0*GeV, 446.0*GeV, 440.0*GeV]], 0.031611*pb],
[[[560.0*GeV, 465.0*GeV, 460.0*GeV], [560.0*GeV, 465.0*GeV, 460.0*GeV]], 0.03821*pb],
[[[560.0*GeV, 484.0*GeV, 480.0*GeV], [560.0*GeV, 484.0*GeV, 480.0*GeV]], 0.073305*pb],
[[[580.0*GeV, 29.0*GeV, 0.0*GeV], [580.0*GeV, 29.0*GeV, 0.0*GeV]], 0.0017102*pb],
[[[580.0*GeV, 48.0*GeV, 20.0*GeV], [580.0*GeV, 48.0*GeV, 20.0*GeV]], 0.0017545*pb],
[[[580.0*GeV, 67.0*GeV, 40.0*GeV], [580.0*GeV, 67.0*GeV, 40.0*GeV]], 0.0019653*pb],
[[[580.0*GeV, 86.0*GeV, 60.0*GeV], [580.0*GeV, 86.0*GeV, 60.0*GeV]], 0.0020984*pb],
[[[580.0*GeV, 105.0*GeV, 80.0*GeV], [580.0*GeV, 105.0*GeV, 80.0*GeV]], 0.0022743*pb],
[[[580.0*GeV, 124.0*GeV, 100.0*GeV], [580.0*GeV, 124.0*GeV, 100.0*GeV]], 0.0025803*pb],
[[[580.0*GeV, 143.0*GeV, 120.0*GeV], [580.0*GeV, 143.0*GeV, 120.0*GeV]], 0.0027137*pb],
[[[580.0*GeV, 162.0*GeV, 140.0*GeV], [580.0*GeV, 162.0*GeV, 140.0*GeV]], 0.0029511*pb],
[[[580.0*GeV, 181.0*GeV, 160.0*GeV], [580.0*GeV, 181.0*GeV, 160.0*GeV]], 0.0032593*pb],
[[[580.0*GeV, 200.0*GeV, 180.0*GeV], [580.0*GeV, 200.0*GeV, 180.0*GeV]], 0.0036158*pb],
[[[580.0*GeV, 219.0*GeV, 200.0*GeV], [580.0*GeV, 219.0*GeV, 200.0*GeV]], 0.0039941*pb],
[[[580.0*GeV, 238.0*GeV, 220.0*GeV], [580.0*GeV, 238.0*GeV, 220.0*GeV]], 0.0047581*pb],
[[[580.0*GeV, 257.0*GeV, 240.0*GeV], [580.0*GeV, 257.0*GeV, 240.0*GeV]], 0.0054625*pb],
[[[580.0*GeV, 276.0*GeV, 260.0*GeV], [580.0*GeV, 276.0*GeV, 260.0*GeV]], 0.0065302*pb],
[[[580.0*GeV, 295.0*GeV, 280.0*GeV], [580.0*GeV, 295.0*GeV, 280.0*GeV]], 0.0082133*pb],
[[[580.0*GeV, 314.0*GeV, 300.0*GeV], [580.0*GeV, 314.0*GeV, 300.0*GeV]], 0.0089929*pb],
[[[580.0*GeV, 333.0*GeV, 320.0*GeV], [580.0*GeV, 333.0*GeV, 320.0*GeV]], 0.0103*pb],
[[[580.0*GeV, 352.0*GeV, 340.0*GeV], [580.0*GeV, 352.0*GeV, 340.0*GeV]], 0.012693*pb],
[[[580.0*GeV, 371.0*GeV, 360.0*GeV], [580.0*GeV, 371.0*GeV, 360.0*GeV]], 0.017554*pb],
[[[580.0*GeV, 390.0*GeV, 380.0*GeV], [580.0*GeV, 390.0*GeV, 380.0*GeV]], 0.019352*pb],
[[[580.0*GeV, 409.0*GeV, 400.0*GeV], [580.0*GeV, 409.0*GeV, 400.0*GeV]], 0.021732*pb],
[[[580.0*GeV, 428.0*GeV, 420.0*GeV], [580.0*GeV, 428.0*GeV, 420.0*GeV]], 0.019469*pb],
[[[580.0*GeV, 447.0*GeV, 440.0*GeV], [580.0*GeV, 447.0*GeV, 440.0*GeV]], 0.024003*pb],
[[[580.0*GeV, 466.0*GeV, 460.0*GeV], [580.0*GeV, 466.0*GeV, 460.0*GeV]], 0.030872*pb],
[[[580.0*GeV, 485.0*GeV, 480.0*GeV], [580.0*GeV, 485.0*GeV, 480.0*GeV]], 0.041067*pb],
[[[600.0*GeV, 30.0*GeV, 0.0*GeV], [600.0*GeV, 30.0*GeV, 0.0*GeV]], 0.0016055*pb],
[[[600.0*GeV, 49.0*GeV, 20.0*GeV], [600.0*GeV, 49.0*GeV, 20.0*GeV]], 0.0017481*pb],
[[[600.0*GeV, 68.0*GeV, 40.0*GeV], [600.0*GeV, 68.0*GeV, 40.0*GeV]], 0.0018523*pb],
[[[600.0*GeV, 87.0*GeV, 60.0*GeV], [600.0*GeV, 87.0*GeV, 60.0*GeV]], 0.0020566*pb],
[[[600.0*GeV, 106.0*GeV, 80.0*GeV], [600.0*GeV, 106.0*GeV, 80.0*GeV]], 0.0022583*pb],
[[[600.0*GeV, 125.0*GeV, 100.0*GeV], [600.0*GeV, 125.0*GeV, 100.0*GeV]], 0.0023501*pb],
[[[600.0*GeV, 144.0*GeV, 120.0*GeV], [600.0*GeV, 144.0*GeV, 120.0*GeV]], 0.002702*pb],
[[[600.0*GeV, 163.0*GeV, 140.0*GeV], [600.0*GeV, 163.0*GeV, 140.0*GeV]], 0.0026984*pb],
[[[600.0*GeV, 182.0*GeV, 160.0*GeV], [600.0*GeV, 182.0*GeV, 160.0*GeV]], 0.0030221*pb],
[[[600.0*GeV, 201.0*GeV, 180.0*GeV], [600.0*GeV, 201.0*GeV, 180.0*GeV]], 0.0031781*pb],
[[[600.0*GeV, 220.0*GeV, 200.0*GeV], [600.0*GeV, 220.0*GeV, 200.0*GeV]], 0.0038163*pb],
[[[600.0*GeV, 239.0*GeV, 220.0*GeV], [600.0*GeV, 239.0*GeV, 220.0*GeV]], 0.0041439*pb],
[[[600.0*GeV, 258.0*GeV, 240.0*GeV], [600.0*GeV, 258.0*GeV, 240.0*GeV]], 0.0046755*pb],
[[[600.0*GeV, 277.0*GeV, 260.0*GeV], [600.0*GeV, 277.0*GeV, 260.0*GeV]], 0.0052448*pb],
[[[600.0*GeV, 296.0*GeV, 280.0*GeV], [600.0*GeV, 296.0*GeV, 280.0*GeV]], 0.0065861*pb],
[[[600.0*GeV, 315.0*GeV, 300.0*GeV], [600.0*GeV, 315.0*GeV, 300.0*GeV]], 0.0075344*pb],
[[[600.0*GeV, 334.0*GeV, 320.0*GeV], [600.0*GeV, 334.0*GeV, 320.0*GeV]], 0.0093343*pb],
[[[600.0*GeV, 353.0*GeV, 340.0*GeV], [600.0*GeV, 353.0*GeV, 340.0*GeV]], 0.010862*pb],
[[[600.0*GeV, 372.0*GeV, 360.0*GeV], [600.0*GeV, 372.0*GeV, 360.0*GeV]], 0.013808*pb],
[[[600.0*GeV, 391.0*GeV, 380.0*GeV], [600.0*GeV, 391.0*GeV, 380.0*GeV]], 0.017701*pb],
[[[600.0*GeV, 410.0*GeV, 400.0*GeV], [600.0*GeV, 410.0*GeV, 400.0*GeV]], 0.020659*pb],
[[[600.0*GeV, 429.0*GeV, 420.0*GeV], [600.0*GeV, 429.0*GeV, 420.0*GeV]], 0.021973*pb],
[[[600.0*GeV, 448.0*GeV, 440.0*GeV], [600.0*GeV, 448.0*GeV, 440.0*GeV]], 0.019843*pb],
[[[600.0*GeV, 467.0*GeV, 460.0*GeV], [600.0*GeV, 467.0*GeV, 460.0*GeV]], 0.024157*pb],
[[[600.0*GeV, 486.0*GeV, 480.0*GeV], [600.0*GeV, 486.0*GeV, 480.0*GeV]], 0.029762*pb],
[[[620.0*GeV, 31.0*GeV, 0.0*GeV], [620.0*GeV, 31.0*GeV, 0.0*GeV]], 0.0015761*pb],
[[[620.0*GeV, 50.0*GeV, 20.0*GeV], [620.0*GeV, 50.0*GeV, 20.0*GeV]], 0.0017111*pb],
[[[620.0*GeV, 69.0*GeV, 40.0*GeV], [620.0*GeV, 69.0*GeV, 40.0*GeV]], 0.0018168*pb],
[[[620.0*GeV, 88.0*GeV, 60.0*GeV], [620.0*GeV, 88.0*GeV, 60.0*GeV]], 0.0021305*pb],
[[[620.0*GeV, 107.0*GeV, 80.0*GeV], [620.0*GeV, 107.0*GeV, 80.0*GeV]], 0.0020534*pb],
[[[620.0*GeV, 126.0*GeV, 100.0*GeV], [620.0*GeV, 126.0*GeV, 100.0*GeV]], 0.0022685*pb],
[[[620.0*GeV, 145.0*GeV, 120.0*GeV], [620.0*GeV, 145.0*GeV, 120.0*GeV]], 0.0023616*pb],
[[[620.0*GeV, 164.0*GeV, 140.0*GeV], [620.0*GeV, 164.0*GeV, 140.0*GeV]], 0.0026413*pb],
[[[620.0*GeV, 183.0*GeV, 160.0*GeV], [620.0*GeV, 183.0*GeV, 160.0*GeV]], 0.0026807*pb],
[[[620.0*GeV, 202.0*GeV, 180.0*GeV], [620.0*GeV, 202.0*GeV, 180.0*GeV]], 0.0030028*pb],
[[[620.0*GeV, 221.0*GeV, 200.0*GeV], [620.0*GeV, 221.0*GeV, 200.0*GeV]], 0.0032137*pb],
[[[620.0*GeV, 240.0*GeV, 220.0*GeV], [620.0*GeV, 240.0*GeV, 220.0*GeV]], 0.0038034*pb],
[[[620.0*GeV, 259.0*GeV, 240.0*GeV], [620.0*GeV, 259.0*GeV, 240.0*GeV]], 0.003938*pb],
[[[620.0*GeV, 278.0*GeV, 260.0*GeV], [620.0*GeV, 278.0*GeV, 260.0*GeV]], 0.004512*pb],
[[[620.0*GeV, 297.0*GeV, 280.0*GeV], [620.0*GeV, 297.0*GeV, 280.0*GeV]], 0.0054096*pb],
[[[620.0*GeV, 316.0*GeV, 300.0*GeV], [620.0*GeV, 316.0*GeV, 300.0*GeV]], 0.0061045*pb],
[[[620.0*GeV, 335.0*GeV, 320.0*GeV], [620.0*GeV, 335.0*GeV, 320.0*GeV]], 0.0075392*pb],
[[[620.0*GeV, 354.0*GeV, 340.0*GeV], [620.0*GeV, 354.0*GeV, 340.0*GeV]], 0.009247*pb],
[[[620.0*GeV, 373.0*GeV, 360.0*GeV], [620.0*GeV, 373.0*GeV, 360.0*GeV]], 0.010351*pb],
[[[620.0*GeV, 392.0*GeV, 380.0*GeV], [620.0*GeV, 392.0*GeV, 380.0*GeV]], 0.013484*pb],
[[[620.0*GeV, 411.0*GeV, 400.0*GeV], [620.0*GeV, 411.0*GeV, 400.0*GeV]], 0.018248*pb],
[[[620.0*GeV, 430.0*GeV, 420.0*GeV], [620.0*GeV, 430.0*GeV, 420.0*GeV]], 0.020205*pb],
[[[620.0*GeV, 449.0*GeV, 440.0*GeV], [620.0*GeV, 449.0*GeV, 440.0*GeV]], 0.020983*pb],
[[[620.0*GeV, 468.0*GeV, 460.0*GeV], [620.0*GeV, 468.0*GeV, 460.0*GeV]], 0.018677*pb],
[[[620.0*GeV, 487.0*GeV, 480.0*GeV], [620.0*GeV, 487.0*GeV, 480.0*GeV]], 0.025634*pb],
[[[640.0*GeV, 32.0*GeV, 0.0*GeV], [640.0*GeV, 32.0*GeV, 0.0*GeV]], 0.0015455*pb],
[[[640.0*GeV, 51.0*GeV, 20.0*GeV], [640.0*GeV, 51.0*GeV, 20.0*GeV]], 0.001663*pb],
[[[640.0*GeV, 70.0*GeV, 40.0*GeV], [640.0*GeV, 70.0*GeV, 40.0*GeV]], 0.0018434*pb],
[[[640.0*GeV, 89.0*GeV, 60.0*GeV], [640.0*GeV, 89.0*GeV, 60.0*GeV]], 0.0018783*pb],
[[[640.0*GeV, 108.0*GeV, 80.0*GeV], [640.0*GeV, 108.0*GeV, 80.0*GeV]], 0.0020998*pb],
[[[640.0*GeV, 127.0*GeV, 100.0*GeV], [640.0*GeV, 127.0*GeV, 100.0*GeV]], 0.0021907*pb],
[[[640.0*GeV, 146.0*GeV, 120.0*GeV], [640.0*GeV, 146.0*GeV, 120.0*GeV]], 0.0022232*pb],
[[[640.0*GeV, 165.0*GeV, 140.0*GeV], [640.0*GeV, 165.0*GeV, 140.0*GeV]], 0.0026767*pb],
[[[640.0*GeV, 184.0*GeV, 160.0*GeV], [640.0*GeV, 184.0*GeV, 160.0*GeV]], 0.0028045*pb],
[[[640.0*GeV, 203.0*GeV, 180.0*GeV], [640.0*GeV, 203.0*GeV, 180.0*GeV]], 0.0030931*pb],
[[[640.0*GeV, 222.0*GeV, 200.0*GeV], [640.0*GeV, 222.0*GeV, 200.0*GeV]], 0.0033067*pb],
[[[640.0*GeV, 241.0*GeV, 220.0*GeV], [640.0*GeV, 241.0*GeV, 220.0*GeV]], 0.0034885*pb],
[[[640.0*GeV, 260.0*GeV, 240.0*GeV], [640.0*GeV, 260.0*GeV, 240.0*GeV]], 0.003903*pb],
[[[640.0*GeV, 279.0*GeV, 260.0*GeV], [640.0*GeV, 279.0*GeV, 260.0*GeV]], 0.0041778*pb],
[[[640.0*GeV, 298.0*GeV, 280.0*GeV], [640.0*GeV, 298.0*GeV, 280.0*GeV]], 0.0047995*pb],
[[[640.0*GeV, 317.0*GeV, 300.0*GeV], [640.0*GeV, 317.0*GeV, 300.0*GeV]], 0.0055708*pb],
[[[640.0*GeV, 336.0*GeV, 320.0*GeV], [640.0*GeV, 336.0*GeV, 320.0*GeV]], 0.0060667*pb],
[[[640.0*GeV, 355.0*GeV, 340.0*GeV], [640.0*GeV, 355.0*GeV, 340.0*GeV]], 0.0074716*pb],
[[[640.0*GeV, 374.0*GeV, 360.0*GeV], [640.0*GeV, 374.0*GeV, 360.0*GeV]], 0.0091964*pb],
[[[640.0*GeV, 393.0*GeV, 380.0*GeV], [640.0*GeV, 393.0*GeV, 380.0*GeV]], 0.010148*pb],
[[[640.0*GeV, 412.0*GeV, 400.0*GeV], [640.0*GeV, 412.0*GeV, 400.0*GeV]], 0.016678*pb],
[[[640.0*GeV, 431.0*GeV, 420.0*GeV], [640.0*GeV, 431.0*GeV, 420.0*GeV]], 0.019767*pb],
[[[640.0*GeV, 450.0*GeV, 440.0*GeV], [640.0*GeV, 450.0*GeV, 440.0*GeV]], 0.021702*pb],
[[[640.0*GeV, 469.0*GeV, 460.0*GeV], [640.0*GeV, 469.0*GeV, 460.0*GeV]], 0.021405*pb],
[[[640.0*GeV, 488.0*GeV, 480.0*GeV], [640.0*GeV, 488.0*GeV, 480.0*GeV]], 0.019795*pb],
[[[660.0*GeV, 33.0*GeV, 0.0*GeV], [660.0*GeV, 33.0*GeV, 0.0*GeV]], 0.0014383*pb],
[[[660.0*GeV, 52.0*GeV, 20.0*GeV], [660.0*GeV, 52.0*GeV, 20.0*GeV]], 0.0015796*pb],
[[[660.0*GeV, 71.0*GeV, 40.0*GeV], [660.0*GeV, 71.0*GeV, 40.0*GeV]], 0.0017176*pb],
[[[660.0*GeV, 90.0*GeV, 60.0*GeV], [660.0*GeV, 90.0*GeV, 60.0*GeV]], 0.0018034*pb],
[[[660.0*GeV, 109.0*GeV, 80.0*GeV], [660.0*GeV, 109.0*GeV, 80.0*GeV]], 0.00188*pb],
[[[660.0*GeV, 128.0*GeV, 100.0*GeV], [660.0*GeV, 128.0*GeV, 100.0*GeV]], 0.0021486*pb],
[[[660.0*GeV, 147.0*GeV, 120.0*GeV], [660.0*GeV, 147.0*GeV, 120.0*GeV]], 0.002173*pb],
[[[660.0*GeV, 166.0*GeV, 140.0*GeV], [660.0*GeV, 166.0*GeV, 140.0*GeV]], 0.0023729*pb],
[[[660.0*GeV, 185.0*GeV, 160.0*GeV], [660.0*GeV, 185.0*GeV, 160.0*GeV]], 0.0024944*pb],
[[[660.0*GeV, 204.0*GeV, 180.0*GeV], [660.0*GeV, 204.0*GeV, 180.0*GeV]], 0.0026082*pb],
[[[660.0*GeV, 223.0*GeV, 200.0*GeV], [660.0*GeV, 223.0*GeV, 200.0*GeV]], 0.0031097*pb],
[[[660.0*GeV, 242.0*GeV, 220.0*GeV], [660.0*GeV, 242.0*GeV, 220.0*GeV]], 0.0031337*pb],
[[[660.0*GeV, 261.0*GeV, 240.0*GeV], [660.0*GeV, 261.0*GeV, 240.0*GeV]], 0.0033522*pb],
[[[660.0*GeV, 280.0*GeV, 260.0*GeV], [660.0*GeV, 280.0*GeV, 260.0*GeV]], 0.0038456*pb],
[[[660.0*GeV, 299.0*GeV, 280.0*GeV], [660.0*GeV, 299.0*GeV, 280.0*GeV]], 0.0042267*pb],
[[[660.0*GeV, 318.0*GeV, 300.0*GeV], [660.0*GeV, 318.0*GeV, 300.0*GeV]], 0.00469*pb],
[[[660.0*GeV, 337.0*GeV, 320.0*GeV], [660.0*GeV, 337.0*GeV, 320.0*GeV]], 0.0052754*pb],
[[[660.0*GeV, 356.0*GeV, 340.0*GeV], [660.0*GeV, 356.0*GeV, 340.0*GeV]], 0.0064056*pb],
[[[660.0*GeV, 375.0*GeV, 360.0*GeV], [660.0*GeV, 375.0*GeV, 360.0*GeV]], 0.0080555*pb],
[[[660.0*GeV, 394.0*GeV, 380.0*GeV], [660.0*GeV, 394.0*GeV, 380.0*GeV]], 0.0086968*pb],
[[[660.0*GeV, 413.0*GeV, 400.0*GeV], [660.0*GeV, 413.0*GeV, 400.0*GeV]], 0.010816*pb],
[[[660.0*GeV, 432.0*GeV, 420.0*GeV], [660.0*GeV, 432.0*GeV, 420.0*GeV]], 0.013011*pb],
[[[660.0*GeV, 451.0*GeV, 440.0*GeV], [660.0*GeV, 451.0*GeV, 440.0*GeV]], 0.01828*pb],
[[[660.0*GeV, 470.0*GeV, 460.0*GeV], [660.0*GeV, 470.0*GeV, 460.0*GeV]], 0.019823*pb],
[[[660.0*GeV, 489.0*GeV, 480.0*GeV], [660.0*GeV, 489.0*GeV, 480.0*GeV]], 0.022138*pb],
[[[680.0*GeV, 34.0*GeV, 0.0*GeV], [680.0*GeV, 34.0*GeV, 0.0*GeV]], 0.0014402*pb],
[[[680.0*GeV, 53.0*GeV, 20.0*GeV], [680.0*GeV, 53.0*GeV, 20.0*GeV]], 0.0015622*pb],
[[[680.0*GeV, 72.0*GeV, 40.0*GeV], [680.0*GeV, 72.0*GeV, 40.0*GeV]], 0.0016877*pb],
[[[680.0*GeV, 91.0*GeV, 60.0*GeV], [680.0*GeV, 91.0*GeV, 60.0*GeV]], 0.0018216*pb],
[[[680.0*GeV, 110.0*GeV, 80.0*GeV], [680.0*GeV, 110.0*GeV, 80.0*GeV]], 0.001873*pb],
[[[680.0*GeV, 129.0*GeV, 100.0*GeV], [680.0*GeV, 129.0*GeV, 100.0*GeV]], 0.0020051*pb],
[[[680.0*GeV, 148.0*GeV, 120.0*GeV], [680.0*GeV, 148.0*GeV, 120.0*GeV]], 0.0021725*pb],
[[[680.0*GeV, 167.0*GeV, 140.0*GeV], [680.0*GeV, 167.0*GeV, 140.0*GeV]], 0.0022304*pb],
[[[680.0*GeV, 186.0*GeV, 160.0*GeV], [680.0*GeV, 186.0*GeV, 160.0*GeV]], 0.0023937*pb],
[[[680.0*GeV, 205.0*GeV, 180.0*GeV], [680.0*GeV, 205.0*GeV, 180.0*GeV]], 0.0026737*pb],
[[[680.0*GeV, 224.0*GeV, 200.0*GeV], [680.0*GeV, 224.0*GeV, 200.0*GeV]], 0.0027365*pb],
[[[680.0*GeV, 243.0*GeV, 220.0*GeV], [680.0*GeV, 243.0*GeV, 220.0*GeV]], 0.0028694*pb],
[[[680.0*GeV, 262.0*GeV, 240.0*GeV], [680.0*GeV, 262.0*GeV, 240.0*GeV]], 0.002993*pb],
[[[680.0*GeV, 281.0*GeV, 260.0*GeV], [680.0*GeV, 281.0*GeV, 260.0*GeV]], 0.0032689*pb],
[[[680.0*GeV, 300.0*GeV, 280.0*GeV], [680.0*GeV, 300.0*GeV, 280.0*GeV]], 0.0037853*pb],
[[[680.0*GeV, 319.0*GeV, 300.0*GeV], [680.0*GeV, 319.0*GeV, 300.0*GeV]], 0.0044909*pb],
[[[680.0*GeV, 338.0*GeV, 320.0*GeV], [680.0*GeV, 338.0*GeV, 320.0*GeV]], 0.0046833*pb],
[[[680.0*GeV, 357.0*GeV, 340.0*GeV], [680.0*GeV, 357.0*GeV, 340.0*GeV]], 0.0057112*pb],
[[[680.0*GeV, 376.0*GeV, 360.0*GeV], [680.0*GeV, 376.0*GeV, 360.0*GeV]], 0.0062064*pb],
[[[680.0*GeV, 395.0*GeV, 380.0*GeV], [680.0*GeV, 395.0*GeV, 380.0*GeV]], 0.0077965*pb],
[[[680.0*GeV, 414.0*GeV, 400.0*GeV], [680.0*GeV, 414.0*GeV, 400.0*GeV]], 0.0092147*pb],
[[[680.0*GeV, 433.0*GeV, 420.0*GeV], [680.0*GeV, 433.0*GeV, 420.0*GeV]], 0.011315*pb],
[[[680.0*GeV, 452.0*GeV, 440.0*GeV], [680.0*GeV, 452.0*GeV, 440.0*GeV]], 0.013456*pb],
[[[680.0*GeV, 471.0*GeV, 460.0*GeV], [680.0*GeV, 471.0*GeV, 460.0*GeV]], 0.016589*pb],
[[[680.0*GeV, 490.0*GeV, 480.0*GeV], [680.0*GeV, 490.0*GeV, 480.0*GeV]], 0.018877*pb],
[[[700.0*GeV, 35.0*GeV, 0.0*GeV], [700.0*GeV, 35.0*GeV, 0.0*GeV]], 0.0015181*pb],
[[[700.0*GeV, 54.0*GeV, 20.0*GeV], [700.0*GeV, 54.0*GeV, 20.0*GeV]], 0.0015435*pb],
[[[700.0*GeV, 73.0*GeV, 40.0*GeV], [700.0*GeV, 73.0*GeV, 40.0*GeV]], 0.0015406*pb],
[[[700.0*GeV, 92.0*GeV, 60.0*GeV], [700.0*GeV, 92.0*GeV, 60.0*GeV]], 0.0016797*pb],
[[[700.0*GeV, 111.0*GeV, 80.0*GeV], [700.0*GeV, 111.0*GeV, 80.0*GeV]], 0.0019273*pb],
[[[700.0*GeV, 130.0*GeV, 100.0*GeV], [700.0*GeV, 130.0*GeV, 100.0*GeV]], 0.0018002*pb],
[[[700.0*GeV, 149.0*GeV, 120.0*GeV], [700.0*GeV, 149.0*GeV, 120.0*GeV]], 0.0018836*pb],
[[[700.0*GeV, 168.0*GeV, 140.0*GeV], [700.0*GeV, 168.0*GeV, 140.0*GeV]], 0.0020992*pb],
[[[700.0*GeV, 187.0*GeV, 160.0*GeV], [700.0*GeV, 187.0*GeV, 160.0*GeV]], 0.0022746*pb],
[[[700.0*GeV, 206.0*GeV, 180.0*GeV], [700.0*GeV, 206.0*GeV, 180.0*GeV]], 0.0023652*pb],
[[[700.0*GeV, 225.0*GeV, 200.0*GeV], [700.0*GeV, 225.0*GeV, 200.0*GeV]], 0.00254*pb],
