txName: TChiChipmSlepStau
conditionDescription: None
condition: cGtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);cGtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_95.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_05.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_95.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.27265*pb],
[[[640.0*GeV, 127.0*GeV, 100.0*GeV], [640.0*GeV, 127.0*GeV, 100.0*GeV]], 0.0079979*pb],
[[[640.0*GeV, 146.0*GeV, 120.0*GeV], [640.0*GeV, 146.0*GeV, 120.0*GeV]], 0.0092687*pb],
[[[640.0*GeV, 165.0*GeV, 140.0*GeV], [640.0*GeV, 165.0*GeV, 140.0*GeV]], 0.011355*pb],
[[[640.0*GeV, 184.0*GeV, 160.0*GeV], [640.0*GeV, 184.0*GeV, 160.0*GeV]], 0.01313*pb],
[[[640.0*GeV, 203.0*GeV, 180.0*GeV], [640.0*GeV, 203.0*GeV, 180.0*GeV]], 0.013783*pb],
[[[640.0*GeV, 222.0*GeV, 200.0*GeV], [640.0*GeV, 222.0*GeV, 200.0*GeV]], 0.017543*pb],
[[[640.0*GeV, 241.0*GeV, 220.0*GeV], [640.0*GeV, 241.0*GeV, 220.0*GeV]], 0.020067*pb],
[[[640.0*GeV, 260.0*GeV, 240.0*GeV], [640.0*GeV, 260.0*GeV, 240.0*GeV]], 0.026398*pb],
[[[640.0*GeV, 279.0*GeV, 260.0*GeV], [640.0*GeV, 279.0*GeV, 260.0*GeV]], 0.035452*pb],
[[[640.0*GeV, 298.0*GeV, 280.0*GeV], [640.0*GeV, 298.0*GeV, 280.0*GeV]], 0.038337*pb],
[[[640.0*GeV, 317.0*GeV, 300.0*GeV], [640.0*GeV, 317.0*GeV, 300.0*GeV]], 0.052982*pb],
[[[640.0*GeV, 336.0*GeV, 320.0*GeV], [640.0*GeV, 336.0*GeV, 320.0*GeV]], 0.064347*pb],
[[[640.0*GeV, 355.0*GeV, 340.0*GeV], [640.0*GeV, 355.0*GeV, 340.0*GeV]], 0.095756*pb],
[[[640.0*GeV, 374.0*GeV, 360.0*GeV], [640.0*GeV, 374.0*GeV, 360.0*GeV]], 0.12463*pb],
[[[640.0*GeV, 393.0*GeV, 380.0*GeV], [640.0*GeV, 393.0*GeV, 380.0*GeV]], 0.22217*pb],
[[[640.0*GeV, 412.0*GeV, 400.0*GeV], [640.0*GeV, 412.0*GeV, 400.0*GeV]], 0.26464*pb],
[[[660.0*GeV, 33.0*GeV, 0.0*GeV], [660.0*GeV, 33.0*GeV, 0.0*GeV]], 0.0037852*pb],
[[[660.0*GeV, 52.0*GeV, 20.0*GeV], [660.0*GeV, 52.0*GeV, 20.0*GeV]], 0.0044671*pb],
[[[660.0*GeV, 71.0*GeV, 40.0*GeV], [660.0*GeV, 71.0*GeV, 40.0*GeV]], 0.0051902*pb],
[[[660.0*GeV, 90.0*GeV, 60.0*GeV], [660.0*GeV, 90.0*GeV, 60.0*GeV]], 0.0061494*pb],
[[[660.0*GeV, 109.0*GeV, 80.0*GeV], [660.0*GeV, 109.0*GeV, 80.0*GeV]], 0.0070433*pb],
[[[660.0*GeV, 128.0*GeV, 100.0*GeV], [660.0*GeV, 128.0*GeV, 100.0*GeV]], 0.008055*pb],
[[[660.0*GeV, 147.0*GeV, 120.0*GeV], [660.0*GeV, 147.0*GeV, 120.0*GeV]], 0.0096412*pb],
[[[660.0*GeV, 166.0*GeV, 140.0*GeV], [660.0*GeV, 166.0*GeV, 140.0*GeV]], 0.010531*pb],
[[[660.0*GeV, 185.0*GeV, 160.0*GeV], [660.0*GeV, 185.0*GeV, 160.0*GeV]], 0.012807*pb],
[[[660.0*GeV, 204.0*GeV, 180.0*GeV], [660.0*GeV, 204.0*GeV, 180.0*GeV]], 0.014257*pb],
[[[660.0*GeV, 223.0*GeV, 200.0*GeV], [660.0*GeV, 223.0*GeV, 200.0*GeV]], 0.016767*pb],
[[[660.0*GeV, 242.0*GeV, 220.0*GeV], [660.0*GeV, 242.0*GeV, 220.0*GeV]], 0.018394*pb],
[[[660.0*GeV, 261.0*GeV, 240.0*GeV], [660.0*GeV, 261.0*GeV, 240.0*GeV]], 0.021939*pb],
[[[660.0*GeV, 280.0*GeV, 260.0*GeV], [660.0*GeV, 280.0*GeV, 260.0*GeV]], 0.025228*pb],
[[[660.0*GeV, 299.0*GeV, 280.0*GeV], [660.0*GeV, 299.0*GeV, 280.0*GeV]], 0.031513*pb],
[[[660.0*GeV, 318.0*GeV, 300.0*GeV], [660.0*GeV, 318.0*GeV, 300.0*GeV]], 0.046782*pb],
[[[660.0*GeV, 337.0*GeV, 320.0*GeV], [660.0*GeV, 337.0*GeV, 320.0*GeV]], 0.059407*pb],
[[[660.0*GeV, 356.0*GeV, 340.0*GeV], [660.0*GeV, 356.0*GeV, 340.0*GeV]], 0.063084*pb],
[[[660.0*GeV, 375.0*GeV, 360.0*GeV], [660.0*GeV, 375.0*GeV, 360.0*GeV]], 0.089398*pb],
[[[660.0*GeV, 394.0*GeV, 380.0*GeV], [660.0*GeV, 394.0*GeV, 380.0*GeV]], 0.14563*pb],
[[[660.0*GeV, 413.0*GeV, 400.0*GeV], [660.0*GeV, 413.0*GeV, 400.0*GeV]], 0.20586*pb],
[[[680.0*GeV, 34.0*GeV, 0.0*GeV], [680.0*GeV, 34.0*GeV, 0.0*GeV]], 0.0035979*pb],
[[[680.0*GeV, 53.0*GeV, 20.0*GeV], [680.0*GeV, 53.0*GeV, 20.0*GeV]], 0.0043409*pb],
[[[680.0*GeV, 72.0*GeV, 40.0*GeV], [680.0*GeV, 72.0*GeV, 40.0*GeV]], 0.0048448*pb],
[[[680.0*GeV, 91.0*GeV, 60.0*GeV], [680.0*GeV, 91.0*GeV, 60.0*GeV]], 0.0058246*pb],
[[[680.0*GeV, 110.0*GeV, 80.0*GeV], [680.0*GeV, 110.0*GeV, 80.0*GeV]], 0.0068243*pb],
[[[680.0*GeV, 129.0*GeV, 100.0*GeV], [680.0*GeV, 129.0*GeV, 100.0*GeV]], 0.0070663*pb],
[[[680.0*GeV, 148.0*GeV, 120.0*GeV], [680.0*GeV, 148.0*GeV, 120.0*GeV]], 0.0081452*pb],
[[[680.0*GeV, 167.0*GeV, 140.0*GeV], [680.0*GeV, 167.0*GeV, 140.0*GeV]], 0.0090351*pb],
[[[680.0*GeV, 186.0*GeV, 160.0*GeV], [680.0*GeV, 186.0*GeV, 160.0*GeV]], 0.010735*pb],
[[[680.0*GeV, 205.0*GeV, 180.0*GeV], [680.0*GeV, 205.0*GeV, 180.0*GeV]], 0.012648*pb],
[[[680.0*GeV, 224.0*GeV, 200.0*GeV], [680.0*GeV, 224.0*GeV, 200.0*GeV]], 0.012999*pb],
[[[680.0*GeV, 243.0*GeV, 220.0*GeV], [680.0*GeV, 243.0*GeV, 220.0*GeV]], 0.01446*pb],
[[[680.0*GeV, 262.0*GeV, 240.0*GeV], [680.0*GeV, 262.0*GeV, 240.0*GeV]], 0.017191*pb],
[[[680.0*GeV, 281.0*GeV, 260.0*GeV], [680.0*GeV, 281.0*GeV, 260.0*GeV]], 0.023184*pb],
[[[680.0*GeV, 300.0*GeV, 280.0*GeV], [680.0*GeV, 300.0*GeV, 280.0*GeV]], 0.030203*pb],
[[[680.0*GeV, 319.0*GeV, 300.0*GeV], [680.0*GeV, 319.0*GeV, 300.0*GeV]], 0.03624*pb],
[[[680.0*GeV, 338.0*GeV, 320.0*GeV], [680.0*GeV, 338.0*GeV, 320.0*GeV]], 0.042349*pb],
[[[680.0*GeV, 357.0*GeV, 340.0*GeV], [680.0*GeV, 357.0*GeV, 340.0*GeV]], 0.05666*pb],
[[[680.0*GeV, 376.0*GeV, 360.0*GeV], [680.0*GeV, 376.0*GeV, 360.0*GeV]], 0.068284*pb],
[[[680.0*GeV, 395.0*GeV, 380.0*GeV], [680.0*GeV, 395.0*GeV, 380.0*GeV]], 0.086834*pb],
[[[680.0*GeV, 414.0*GeV, 400.0*GeV], [680.0*GeV, 414.0*GeV, 400.0*GeV]], 0.16628*pb],
[[[700.0*GeV, 35.0*GeV, 0.0*GeV], [700.0*GeV, 35.0*GeV, 0.0*GeV]], 0.0037867*pb],
[[[700.0*GeV, 54.0*GeV, 20.0*GeV], [700.0*GeV, 54.0*GeV, 20.0*GeV]], 0.003762*pb],
[[[700.0*GeV, 73.0*GeV, 40.0*GeV], [700.0*GeV, 73.0*GeV, 40.0*GeV]], 0.0047786*pb],
[[[700.0*GeV, 92.0*GeV, 60.0*GeV], [700.0*GeV, 92.0*GeV, 60.0*GeV]], 0.0051473*pb],
[[[700.0*GeV, 111.0*GeV, 80.0*GeV], [700.0*GeV, 111.0*GeV, 80.0*GeV]], 0.0064249*pb],
[[[700.0*GeV, 130.0*GeV, 100.0*GeV], [700.0*GeV, 130.0*GeV, 100.0*GeV]], 0.006289*pb],
[[[700.0*GeV, 149.0*GeV, 120.0*GeV], [700.0*GeV, 149.0*GeV, 120.0*GeV]], 0.0078673*pb],
[[[700.0*GeV, 168.0*GeV, 140.0*GeV], [700.0*GeV, 168.0*GeV, 140.0*GeV]], 0.0082758*pb],
[[[700.0*GeV, 187.0*GeV, 160.0*GeV], [700.0*GeV, 187.0*GeV, 160.0*GeV]], 0.0098419*pb],
[[[700.0*GeV, 206.0*GeV, 180.0*GeV], [700.0*GeV, 206.0*GeV, 180.0*GeV]], 0.011684*pb],
[[[700.0*GeV, 225.0*GeV, 200.0*GeV], [700.0*GeV, 225.0*GeV, 200.0*GeV]], 0.012417*pb],
[[[700.0*GeV, 244.0*GeV, 220.0*GeV], [700.0*GeV, 244.0*GeV, 220.0*GeV]], 0.014287*pb],
[[[700.0*GeV, 263.0*GeV, 240.0*GeV], [700.0*GeV, 263.0*GeV, 240.0*GeV]], 0.015934*pb],
[[[700.0*GeV, 282.0*GeV, 260.0*GeV], [700.0*GeV, 282.0*GeV, 260.0*GeV]], 0.018646*pb],
[[[700.0*GeV, 301.0*GeV, 280.0*GeV], [700.0*GeV, 301.0*GeV, 280.0*GeV]], 0.022932*pb],
[[[700.0*GeV, 320.0*GeV, 300.0*GeV], [700.0*GeV, 320.0*GeV, 300.0*GeV]], 0.033489*pb],
[[[700.0*GeV, 339.0*GeV, 320.0*GeV], [700.0*GeV, 339.0*GeV, 320.0*GeV]], 0.034924*pb],
[[[700.0*GeV, 358.0*GeV, 340.0*GeV], [700.0*GeV, 358.0*GeV, 340.0*GeV]], 0.038986*pb],
[[[700.0*GeV, 377.0*GeV, 360.0*GeV], [700.0*GeV, 377.0*GeV, 360.0*GeV]], 0.065828*pb],
[[[700.0*GeV, 396.0*GeV, 380.0*GeV], [700.0*GeV, 396.0*GeV, 380.0*GeV]], 0.065881*pb],
[[[700.0*GeV, 415.0*GeV, 400.0*GeV], [700.0*GeV, 415.0*GeV, 400.0*GeV]], 0.099635*pb],
[[[720.0*GeV, 36.0*GeV, 0.0*GeV], [720.0*GeV, 36.0*GeV, 0.0*GeV]], 0.0034943*pb],
[[[720.0*GeV, 55.0*GeV, 20.0*GeV], [720.0*GeV, 55.0*GeV, 20.0*GeV]], 0.0039403*pb],
[[[720.0*GeV, 74.0*GeV, 40.0*GeV], [720.0*GeV, 74.0*GeV, 40.0*GeV]], 0.0044513*pb],
[[[720.0*GeV, 93.0*GeV, 60.0*GeV], [720.0*GeV, 93.0*GeV, 60.0*GeV]], 0.0049538*pb],
[[[720.0*GeV, 112.0*GeV, 80.0*GeV], [720.0*GeV, 112.0*GeV, 80.0*GeV]], 0.0055067*pb],
[[[720.0*GeV, 131.0*GeV, 100.0*GeV], [720.0*GeV, 131.0*GeV, 100.0*GeV]], 0.0059161*pb],
[[[720.0*GeV, 150.0*GeV, 120.0*GeV], [720.0*GeV, 150.0*GeV, 120.0*GeV]], 0.0072922*pb],
[[[720.0*GeV, 169.0*GeV, 140.0*GeV], [720.0*GeV, 169.0*GeV, 140.0*GeV]], 0.0083474*pb],
[[[720.0*GeV, 188.0*GeV, 160.0*GeV], [720.0*GeV, 188.0*GeV, 160.0*GeV]], 0.0092375*pb],
[[[720.0*GeV, 207.0*GeV, 180.0*GeV], [720.0*GeV, 207.0*GeV, 180.0*GeV]], 0.010159*pb],
[[[720.0*GeV, 226.0*GeV, 200.0*GeV], [720.0*GeV, 226.0*GeV, 200.0*GeV]], 0.010836*pb],
[[[720.0*GeV, 245.0*GeV, 220.0*GeV], [720.0*GeV, 245.0*GeV, 220.0*GeV]], 0.01259*pb],
[[[720.0*GeV, 264.0*GeV, 240.0*GeV], [720.0*GeV, 264.0*GeV, 240.0*GeV]], 0.016096*pb],
[[[720.0*GeV, 283.0*GeV, 260.0*GeV], [720.0*GeV, 283.0*GeV, 260.0*GeV]], 0.015692*pb],
[[[720.0*GeV, 302.0*GeV, 280.0*GeV], [720.0*GeV, 302.0*GeV, 280.0*GeV]], 0.019082*pb],
[[[720.0*GeV, 321.0*GeV, 300.0*GeV], [720.0*GeV, 321.0*GeV, 300.0*GeV]], 0.023927*pb],
[[[720.0*GeV, 340.0*GeV, 320.0*GeV], [720.0*GeV, 340.0*GeV, 320.0*GeV]], 0.029476*pb],
[[[720.0*GeV, 359.0*GeV, 340.0*GeV], [720.0*GeV, 359.0*GeV, 340.0*GeV]], 0.039068*pb],
[[[720.0*GeV, 378.0*GeV, 360.0*GeV], [720.0*GeV, 378.0*GeV, 360.0*GeV]], 0.052613*pb],
[[[720.0*GeV, 397.0*GeV, 380.0*GeV], [720.0*GeV, 397.0*GeV, 380.0*GeV]], 0.055335*pb],
[[[720.0*GeV, 416.0*GeV, 400.0*GeV], [720.0*GeV, 416.0*GeV, 400.0*GeV]], 0.069877*pb],
[[[740.0*GeV, 37.0*GeV, 0.0*GeV], [740.0*GeV, 37.0*GeV, 0.0*GeV]], 0.0035027*pb],
[[[740.0*GeV, 56.0*GeV, 20.0*GeV], [740.0*GeV, 56.0*GeV, 20.0*GeV]], 0.0036404*pb],
[[[740.0*GeV, 75.0*GeV, 40.0*GeV], [740.0*GeV, 75.0*GeV, 40.0*GeV]], 0.0042125*pb],
[[[740.0*GeV, 94.0*GeV, 60.0*GeV], [740.0*GeV, 94.0*GeV, 60.0*GeV]], 0.0052833*pb],
[[[740.0*GeV, 113.0*GeV, 80.0*GeV], [740.0*GeV, 113.0*GeV, 80.0*GeV]], 0.0056388*pb],
[[[740.0*GeV, 132.0*GeV, 100.0*GeV], [740.0*GeV, 132.0*GeV, 100.0*GeV]], 0.006059*pb],
[[[740.0*GeV, 151.0*GeV, 120.0*GeV], [740.0*GeV, 151.0*GeV, 120.0*GeV]], 0.0068597*pb],
[[[740.0*GeV, 170.0*GeV, 140.0*GeV], [740.0*GeV, 170.0*GeV, 140.0*GeV]], 0.0073817*pb],
[[[740.0*GeV, 189.0*GeV, 160.0*GeV], [740.0*GeV, 189.0*GeV, 160.0*GeV]], 0.0088218*pb],
[[[740.0*GeV, 208.0*GeV, 180.0*GeV], [740.0*GeV, 208.0*GeV, 180.0*GeV]], 0.0086704*pb],
[[[740.0*GeV, 227.0*GeV, 200.0*GeV], [740.0*GeV, 227.0*GeV, 200.0*GeV]], 0.010828*pb],
[[[740.0*GeV, 246.0*GeV, 220.0*GeV], [740.0*GeV, 246.0*GeV, 220.0*GeV]], 0.01159*pb],
[[[740.0*GeV, 265.0*GeV, 240.0*GeV], [740.0*GeV, 265.0*GeV, 240.0*GeV]], 0.013456*pb],
[[[740.0*GeV, 284.0*GeV, 260.0*GeV], [740.0*GeV, 284.0*GeV, 260.0*GeV]], 0.013801*pb],
[[[740.0*GeV, 303.0*GeV, 280.0*GeV], [740.0*GeV, 303.0*GeV, 280.0*GeV]], 0.01556*pb],
[[[740.0*GeV, 322.0*GeV, 300.0*GeV], [740.0*GeV, 322.0*GeV, 300.0*GeV]], 0.019771*pb],
[[[740.0*GeV, 341.0*GeV, 320.0*GeV], [740.0*GeV, 341.0*GeV, 320.0*GeV]], 0.023909*pb],
[[[740.0*GeV, 360.0*GeV, 340.0*GeV], [740.0*GeV, 360.0*GeV, 340.0*GeV]], 0.029677*pb],
[[[740.0*GeV, 379.0*GeV, 360.0*GeV], [740.0*GeV, 379.0*GeV, 360.0*GeV]], 0.035041*pb],
[[[740.0*GeV, 398.0*GeV, 380.0*GeV], [740.0*GeV, 398.0*GeV, 380.0*GeV]], 0.048498*pb],
[[[740.0*GeV, 417.0*GeV, 400.0*GeV], [740.0*GeV, 417.0*GeV, 400.0*GeV]], 0.058576*pb],
[[[760.0*GeV, 38.0*GeV, 0.0*GeV], [760.0*GeV, 38.0*GeV, 0.0*GeV]], 0.0030774*pb],
[[[760.0*GeV, 57.0*GeV, 20.0*GeV], [760.0*GeV, 57.0*GeV, 20.0*GeV]], 0.003682*pb],
[[[760.0*GeV, 76.0*GeV, 40.0*GeV], [760.0*GeV, 76.0*GeV, 40.0*GeV]], 0.0039506*pb],
[[[760.0*GeV, 95.0*GeV, 60.0*GeV], [760.0*GeV, 95.0*GeV, 60.0*GeV]], 0.004385*pb],
[[[760.0*GeV, 114.0*GeV, 80.0*GeV], [760.0*GeV, 114.0*GeV, 80.0*GeV]], 0.0051286*pb],
[[[760.0*GeV, 133.0*GeV, 100.0*GeV], [760.0*GeV, 133.0*GeV, 100.0*GeV]], 0.0064238*pb],
[[[760.0*GeV, 152.0*GeV, 120.0*GeV], [760.0*GeV, 152.0*GeV, 120.0*GeV]], 0.006552*pb],
[[[760.0*GeV, 171.0*GeV, 140.0*GeV], [760.0*GeV, 171.0*GeV, 140.0*GeV]], 0.0072848*pb],
[[[760.0*GeV, 190.0*GeV, 160.0*GeV], [760.0*GeV, 190.0*GeV, 160.0*GeV]], 0.0072926*pb],
[[[760.0*GeV, 209.0*GeV, 180.0*GeV], [760.0*GeV, 209.0*GeV, 180.0*GeV]], 0.0095017*pb],
[[[760.0*GeV, 228.0*GeV, 200.0*GeV], [760.0*GeV, 228.0*GeV, 200.0*GeV]], 0.0091805*pb],
[[[760.0*GeV, 247.0*GeV, 220.0*GeV], [760.0*GeV, 247.0*GeV, 220.0*GeV]], 0.012301*pb],
[[[760.0*GeV, 266.0*GeV, 240.0*GeV], [760.0*GeV, 266.0*GeV, 240.0*GeV]], 0.011724*pb],
[[[760.0*GeV, 285.0*GeV, 260.0*GeV], [760.0*GeV, 285.0*GeV, 260.0*GeV]], 0.013188*pb],
[[[760.0*GeV, 304.0*GeV, 280.0*GeV], [760.0*GeV, 304.0*GeV, 280.0*GeV]], 0.016575*pb],
[[[760.0*GeV, 323.0*GeV, 300.0*GeV], [760.0*GeV, 323.0*GeV, 300.0*GeV]], 0.019546*pb],
[[[760.0*GeV, 342.0*GeV, 320.0*GeV], [760.0*GeV, 342.0*GeV, 320.0*GeV]], 0.022649*pb],
[[[760.0*GeV, 361.0*GeV, 340.0*GeV], [760.0*GeV, 361.0*GeV, 340.0*GeV]], 0.025773*pb],
[[[760.0*GeV, 380.0*GeV, 360.0*GeV], [760.0*GeV, 380.0*GeV, 360.0*GeV]], 0.032778*pb],
[[[760.0*GeV, 399.0*GeV, 380.0*GeV], [760.0*GeV, 399.0*GeV, 380.0*GeV]], 0.035972*pb],
[[[760.0*GeV, 418.0*GeV, 400.0*GeV], [760.0*GeV, 418.0*GeV, 400.0*GeV]], 0.048978*pb],
[[[780.0*GeV, 39.0*GeV, 0.0*GeV], [780.0*GeV, 39.0*GeV, 0.0*GeV]], 0.002872*pb],
[[[780.0*GeV, 58.0*GeV, 20.0*GeV], [780.0*GeV, 58.0*GeV, 20.0*GeV]], 0.0033983*pb],
[[[780.0*GeV, 77.0*GeV, 40.0*GeV], [780.0*GeV, 77.0*GeV, 40.0*GeV]], 0.0037299*pb],
[[[780.0*GeV, 96.0*GeV, 60.0*GeV], [780.0*GeV, 96.0*GeV, 60.0*GeV]], 0.0041084*pb],
[[[780.0*GeV, 115.0*GeV, 80.0*GeV], [780.0*GeV, 115.0*GeV, 80.0*GeV]], 0.0047631*pb],
[[[780.0*GeV, 134.0*GeV, 100.0*GeV], [780.0*GeV, 134.0*GeV, 100.0*GeV]], 0.0056073*pb],
[[[780.0*GeV, 153.0*GeV, 120.0*GeV], [780.0*GeV, 153.0*GeV, 120.0*GeV]], 0.005865*pb],
[[[780.0*GeV, 172.0*GeV, 140.0*GeV], [780.0*GeV, 172.0*GeV, 140.0*GeV]], 0.0066473*pb],
[[[780.0*GeV, 191.0*GeV, 160.0*GeV], [780.0*GeV, 191.0*GeV, 160.0*GeV]], 0.0074432*pb],
[[[780.0*GeV, 210.0*GeV, 180.0*GeV], [780.0*GeV, 210.0*GeV, 180.0*GeV]], 0.008315*pb],
[[[780.0*GeV, 229.0*GeV, 200.0*GeV], [780.0*GeV, 229.0*GeV, 200.0*GeV]], 0.0093234*pb],
[[[780.0*GeV, 248.0*GeV, 220.0*GeV], [780.0*GeV, 248.0*GeV, 220.0*GeV]], 0.0092081*pb],
[[[780.0*GeV, 267.0*GeV, 240.0*GeV], [780.0*GeV, 267.0*GeV, 240.0*GeV]], 0.011176*pb],
[[[780.0*GeV, 286.0*GeV, 260.0*GeV], [780.0*GeV, 286.0*GeV, 260.0*GeV]], 0.012859*pb],
[[[780.0*GeV, 305.0*GeV, 280.0*GeV], [780.0*GeV, 305.0*GeV, 280.0*GeV]], 0.013237*pb],
[[[780.0*GeV, 324.0*GeV, 300.0*GeV], [780.0*GeV, 324.0*GeV, 300.0*GeV]], 0.015908*pb],
[[[780.0*GeV, 343.0*GeV, 320.0*GeV], [780.0*GeV, 343.0*GeV, 320.0*GeV]], 0.017962*pb],
[[[780.0*GeV, 362.0*GeV, 340.0*GeV], [780.0*GeV, 362.0*GeV, 340.0*GeV]], 0.020558*pb],
[[[780.0*GeV, 381.0*GeV, 360.0*GeV], [780.0*GeV, 381.0*GeV, 360.0*GeV]], 0.026618*pb],
[[[780.0*GeV, 400.0*GeV, 380.0*GeV], [780.0*GeV, 400.0*GeV, 380.0*GeV]], 0.027788*pb],
[[[780.0*GeV, 419.0*GeV, 400.0*GeV], [780.0*GeV, 419.0*GeV, 400.0*GeV]], 0.041301*pb],
[[[100.0*GeV, 50.0*GeV, 0.0*GeV], [100.0*GeV, 50.0*GeV, 0.0*GeV]], 0.20408*pb],
[[[100.0*GeV, 60.0*GeV, 20.0*GeV], [100.0*GeV, 60.0*GeV, 20.0*GeV]], 0.14779*pb],
[[[100.0*GeV, 70.0*GeV, 40.0*GeV], [100.0*GeV, 70.0*GeV, 40.0*GeV]], 0.24815*pb],
[[[100.0*GeV, 80.0*GeV, 60.0*GeV], [100.0*GeV, 80.0*GeV, 60.0*GeV]], 0.5089*pb],
[[[100.0*GeV, 90.0*GeV, 80.0*GeV], [100.0*GeV, 90.0*GeV, 80.0*GeV]], 3.0262*pb],
[[[120.0*GeV, 60.0*GeV, 0.0*GeV], [120.0*GeV, 60.0*GeV, 0.0*GeV]], 0.14503*pb],
[[[120.0*GeV, 70.0*GeV, 20.0*GeV], [120.0*GeV, 70.0*GeV, 20.0*GeV]], 0.14295*pb],
[[[120.0*GeV, 80.0*GeV, 40.0*GeV], [120.0*GeV, 80.0*GeV, 40.0*GeV]], 0.12307*pb],
[[[120.0*GeV, 90.0*GeV, 60.0*GeV], [120.0*GeV, 90.0*GeV, 60.0*GeV]], 0.1795*pb],
[[[120.0*GeV, 100.0*GeV, 80.0*GeV], [120.0*GeV, 100.0*GeV, 80.0*GeV]], 0.46641*pb],
[[[120.0*GeV, 110.0*GeV, 100.0*GeV], [120.0*GeV, 110.0*GeV, 100.0*GeV]], 6.6053*pb],
[[[140.0*GeV, 70.0*GeV, 0.0*GeV], [140.0*GeV, 70.0*GeV, 0.0*GeV]], 0.16863*pb],
[[[140.0*GeV, 80.0*GeV, 20.0*GeV], [140.0*GeV, 80.0*GeV, 20.0*GeV]], 0.098982*pb],
[[[140.0*GeV, 90.0*GeV, 40.0*GeV], [140.0*GeV, 90.0*GeV, 40.0*GeV]], 0.11138*pb],
[[[140.0*GeV, 100.0*GeV, 60.0*GeV], [140.0*GeV, 100.0*GeV, 60.0*GeV]], 0.10302*pb],
[[[140.0*GeV, 110.0*GeV, 80.0*GeV], [140.0*GeV, 110.0*GeV, 80.0*GeV]], 0.17386*pb],
[[[140.0*GeV, 120.0*GeV, 100.0*GeV], [140.0*GeV, 120.0*GeV, 100.0*GeV]], 0.487*pb],
[[[140.0*GeV, 130.0*GeV, 120.0*GeV], [140.0*GeV, 130.0*GeV, 120.0*GeV]], 5.1702*pb],
[[[160.0*GeV, 80.0*GeV, 0.0*GeV], [160.0*GeV, 80.0*GeV, 0.0*GeV]], 0.095403*pb],
[[[160.0*GeV, 90.0*GeV, 20.0*GeV], [160.0*GeV, 90.0*GeV, 20.0*GeV]], 0.1063*pb],
[[[160.0*GeV, 100.0*GeV, 40.0*GeV], [160.0*GeV, 100.0*GeV, 40.0*GeV]], 0.15905*pb],
[[[160.0*GeV, 110.0*GeV, 60.0*GeV], [160.0*GeV, 110.0*GeV, 60.0*GeV]], 0.096746*pb],
[[[160.0*GeV, 120.0*GeV, 80.0*GeV], [160.0*GeV, 120.0*GeV, 80.0*GeV]], 0.08167*pb],
[[[160.0*GeV, 130.0*GeV, 100.0*GeV], [160.0*GeV, 130.0*GeV, 100.0*GeV]], 0.14325*pb],
[[[160.0*GeV, 140.0*GeV, 120.0*GeV], [160.0*GeV, 140.0*GeV, 120.0*GeV]], 0.3829*pb],
[[[160.0*GeV, 150.0*GeV, 140.0*GeV], [160.0*GeV, 150.0*GeV, 140.0*GeV]], 4.7818*pb],
[[[180.0*GeV, 90.0*GeV, 0.0*GeV], [180.0*GeV, 90.0*GeV, 0.0*GeV]], 0.071159*pb],
[[[180.0*GeV, 100.0*GeV, 20.0*GeV], [180.0*GeV, 100.0*GeV, 20.0*GeV]], 0.076381*pb],
[[[180.0*GeV, 110.0*GeV, 40.0*GeV], [180.0*GeV, 110.0*GeV, 40.0*GeV]], 0.090614*pb],
[[[180.0*GeV, 120.0*GeV, 60.0*GeV], [180.0*GeV, 120.0*GeV, 60.0*GeV]], 0.11491*pb],
[[[180.0*GeV, 130.0*GeV, 80.0*GeV], [180.0*GeV, 130.0*GeV, 80.0*GeV]], 0.083749*pb],
[[[180.0*GeV, 140.0*GeV, 100.0*GeV], [180.0*GeV, 140.0*GeV, 100.0*GeV]], 0.095742*pb],
