txName: T5btbt
conditionDescription: None
condition: None
constraint: [[['b'],['t']],[['b'],['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 185.0*GeV, 5.0*GeV], [300.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[1675.0*GeV, 480.0*GeV, 120.0*GeV], [1675.0*GeV, 480.0*GeV, 120.0*GeV]], 0.0],
[[[1675.0*GeV, 480.0*GeV, 105.0*GeV], [1675.0*GeV, 480.0*GeV, 105.0*GeV]], 0.0],
[[[1675.0*GeV, 480.0*GeV, 90.0*GeV], [1675.0*GeV, 480.0*GeV, 90.0*GeV]], 0.0],
[[[1675.0*GeV, 480.0*GeV, 75.0*GeV], [1675.0*GeV, 480.0*GeV, 75.0*GeV]], 0.0],
[[[1675.0*GeV, 480.0*GeV, 60.0*GeV], [1675.0*GeV, 480.0*GeV, 60.0*GeV]], 0.0],
[[[1675.0*GeV, 480.0*GeV, 45.0*GeV], [1675.0*GeV, 480.0*GeV, 45.0*GeV]], 0.0],
[[[1675.0*GeV, 480.0*GeV, 30.0*GeV], [1675.0*GeV, 480.0*GeV, 30.0*GeV]], 0.0],
[[[1675.0*GeV, 480.0*GeV, 1.0*GeV], [1675.0*GeV, 480.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 776.0*GeV, 596.0*GeV], [1675.0*GeV, 776.0*GeV, 596.0*GeV]], 0.0],
[[[1675.0*GeV, 776.0*GeV, 566.0*GeV], [1675.0*GeV, 776.0*GeV, 566.0*GeV]], 0.0],
[[[1675.0*GeV, 776.0*GeV, 536.0*GeV], [1675.0*GeV, 776.0*GeV, 536.0*GeV]], 0.0],
[[[1675.0*GeV, 776.0*GeV, 506.0*GeV], [1675.0*GeV, 776.0*GeV, 506.0*GeV]], 0.0],
[[[1675.0*GeV, 776.0*GeV, 476.0*GeV], [1675.0*GeV, 776.0*GeV, 476.0*GeV]], 0.0],
[[[1675.0*GeV, 776.0*GeV, 446.0*GeV], [1675.0*GeV, 776.0*GeV, 446.0*GeV]], 0.0],
[[[1675.0*GeV, 776.0*GeV, 416.0*GeV], [1675.0*GeV, 776.0*GeV, 416.0*GeV]], 0.0],
[[[1675.0*GeV, 776.0*GeV, 386.0*GeV], [1675.0*GeV, 776.0*GeV, 386.0*GeV]], 0.047745],
[[[1675.0*GeV, 776.0*GeV, 356.0*GeV], [1675.0*GeV, 776.0*GeV, 356.0*GeV]], 0.0],
[[[1675.0*GeV, 776.0*GeV, 326.0*GeV], [1675.0*GeV, 776.0*GeV, 326.0*GeV]], 0.0],
[[[1675.0*GeV, 776.0*GeV, 296.0*GeV], [1675.0*GeV, 776.0*GeV, 296.0*GeV]], 0.0],
[[[1675.0*GeV, 776.0*GeV, 266.0*GeV], [1675.0*GeV, 776.0*GeV, 266.0*GeV]], 0.0],
[[[1675.0*GeV, 776.0*GeV, 236.0*GeV], [1675.0*GeV, 776.0*GeV, 236.0*GeV]], 0.0],
[[[1675.0*GeV, 776.0*GeV, 206.0*GeV], [1675.0*GeV, 776.0*GeV, 206.0*GeV]], 0.0],
[[[1675.0*GeV, 776.0*GeV, 176.0*GeV], [1675.0*GeV, 776.0*GeV, 176.0*GeV]], 0.0],
[[[1675.0*GeV, 776.0*GeV, 146.0*GeV], [1675.0*GeV, 776.0*GeV, 146.0*GeV]], 0.0],
[[[1675.0*GeV, 776.0*GeV, 116.0*GeV], [1675.0*GeV, 776.0*GeV, 116.0*GeV]], 0.0],
[[[1675.0*GeV, 776.0*GeV, 86.0*GeV], [1675.0*GeV, 776.0*GeV, 86.0*GeV]], 0.0],
[[[1675.0*GeV, 776.0*GeV, 56.0*GeV], [1675.0*GeV, 776.0*GeV, 56.0*GeV]], 0.0],
[[[1675.0*GeV, 776.0*GeV, 26.0*GeV], [1675.0*GeV, 776.0*GeV, 26.0*GeV]], 0.0],
[[[1675.0*GeV, 776.0*GeV, 1.0*GeV], [1675.0*GeV, 776.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 1072.0*GeV, 892.0*GeV], [1675.0*GeV, 1072.0*GeV, 892.0*GeV]], 0.012065],
[[[1675.0*GeV, 1072.0*GeV, 847.0*GeV], [1675.0*GeV, 1072.0*GeV, 847.0*GeV]], 0.014372],
[[[1675.0*GeV, 1072.0*GeV, 802.0*GeV], [1675.0*GeV, 1072.0*GeV, 802.0*GeV]], 0.02278],
[[[1675.0*GeV, 1072.0*GeV, 757.0*GeV], [1675.0*GeV, 1072.0*GeV, 757.0*GeV]], 0.029616],
[[[1675.0*GeV, 1072.0*GeV, 712.0*GeV], [1675.0*GeV, 1072.0*GeV, 712.0*GeV]], 0.028338],
[[[1675.0*GeV, 1072.0*GeV, 667.0*GeV], [1675.0*GeV, 1072.0*GeV, 667.0*GeV]], 0.03418],
[[[1675.0*GeV, 1072.0*GeV, 622.0*GeV], [1675.0*GeV, 1072.0*GeV, 622.0*GeV]], 0.037587],
[[[1675.0*GeV, 1072.0*GeV, 577.0*GeV], [1675.0*GeV, 1072.0*GeV, 577.0*GeV]], 0.037945],
[[[1675.0*GeV, 1072.0*GeV, 532.0*GeV], [1675.0*GeV, 1072.0*GeV, 532.0*GeV]], 0.040797],
[[[1675.0*GeV, 1072.0*GeV, 487.0*GeV], [1675.0*GeV, 1072.0*GeV, 487.0*GeV]], 0.045433],
[[[1675.0*GeV, 1072.0*GeV, 442.0*GeV], [1675.0*GeV, 1072.0*GeV, 442.0*GeV]], 0.044548],
[[[1675.0*GeV, 1072.0*GeV, 397.0*GeV], [1675.0*GeV, 1072.0*GeV, 397.0*GeV]], 0.043579],
[[[1675.0*GeV, 1072.0*GeV, 352.0*GeV], [1675.0*GeV, 1072.0*GeV, 352.0*GeV]], 0.046189],
[[[1675.0*GeV, 1072.0*GeV, 307.0*GeV], [1675.0*GeV, 1072.0*GeV, 307.0*GeV]], 0.038979],
[[[1675.0*GeV, 1072.0*GeV, 262.0*GeV], [1675.0*GeV, 1072.0*GeV, 262.0*GeV]], 0.05146],
[[[1675.0*GeV, 1072.0*GeV, 217.0*GeV], [1675.0*GeV, 1072.0*GeV, 217.0*GeV]], 0.041667],
[[[1675.0*GeV, 1072.0*GeV, 172.0*GeV], [1675.0*GeV, 1072.0*GeV, 172.0*GeV]], 0.035582],
[[[1675.0*GeV, 1072.0*GeV, 127.0*GeV], [1675.0*GeV, 1072.0*GeV, 127.0*GeV]], 0.040353],
[[[1675.0*GeV, 1072.0*GeV, 82.0*GeV], [1675.0*GeV, 1072.0*GeV, 82.0*GeV]], 0.051756],
[[[1675.0*GeV, 1072.0*GeV, 37.0*GeV], [1675.0*GeV, 1072.0*GeV, 37.0*GeV]], 0.043175],
[[[1675.0*GeV, 1072.0*GeV, 1.0*GeV], [1675.0*GeV, 1072.0*GeV, 1.0*GeV]], 0.043075],
[[[1675.0*GeV, 1368.0*GeV, 1188.0*GeV], [1675.0*GeV, 1368.0*GeV, 1188.0*GeV]], 0.002914],
[[[1675.0*GeV, 1368.0*GeV, 1125.0*GeV], [1675.0*GeV, 1368.0*GeV, 1125.0*GeV]], 0.0049409],
[[[1675.0*GeV, 1368.0*GeV, 1062.0*GeV], [1675.0*GeV, 1368.0*GeV, 1062.0*GeV]], 0.010678],
[[[1675.0*GeV, 1368.0*GeV, 999.0*GeV], [1675.0*GeV, 1368.0*GeV, 999.0*GeV]], 0.015088],
[[[1675.0*GeV, 1368.0*GeV, 936.0*GeV], [1675.0*GeV, 1368.0*GeV, 936.0*GeV]], 0.022511],
[[[1675.0*GeV, 1368.0*GeV, 873.0*GeV], [1675.0*GeV, 1368.0*GeV, 873.0*GeV]], 0.028589],
[[[1675.0*GeV, 1368.0*GeV, 810.0*GeV], [1675.0*GeV, 1368.0*GeV, 810.0*GeV]], 0.033573],
[[[1675.0*GeV, 1368.0*GeV, 747.0*GeV], [1675.0*GeV, 1368.0*GeV, 747.0*GeV]], 0.035889],
[[[1675.0*GeV, 1368.0*GeV, 684.0*GeV], [1675.0*GeV, 1368.0*GeV, 684.0*GeV]], 0.038182],
[[[1675.0*GeV, 1368.0*GeV, 621.0*GeV], [1675.0*GeV, 1368.0*GeV, 621.0*GeV]], 0.041336],
[[[1675.0*GeV, 1368.0*GeV, 558.0*GeV], [1675.0*GeV, 1368.0*GeV, 558.0*GeV]], 0.043368],
[[[1675.0*GeV, 1368.0*GeV, 495.0*GeV], [1675.0*GeV, 1368.0*GeV, 495.0*GeV]], 0.041693],
[[[1675.0*GeV, 1368.0*GeV, 432.0*GeV], [1675.0*GeV, 1368.0*GeV, 432.0*GeV]], 0.042318],
[[[1675.0*GeV, 1368.0*GeV, 369.0*GeV], [1675.0*GeV, 1368.0*GeV, 369.0*GeV]], 0.042556],
[[[1675.0*GeV, 1368.0*GeV, 306.0*GeV], [1675.0*GeV, 1368.0*GeV, 306.0*GeV]], 0.039818],
[[[1675.0*GeV, 1368.0*GeV, 243.0*GeV], [1675.0*GeV, 1368.0*GeV, 243.0*GeV]], 0.042487],
[[[1675.0*GeV, 1368.0*GeV, 180.0*GeV], [1675.0*GeV, 1368.0*GeV, 180.0*GeV]], 0.041911],
[[[1675.0*GeV, 1368.0*GeV, 117.0*GeV], [1675.0*GeV, 1368.0*GeV, 117.0*GeV]], 0.0425],
[[[1675.0*GeV, 1368.0*GeV, 54.0*GeV], [1675.0*GeV, 1368.0*GeV, 54.0*GeV]], 0.04257],
[[[1675.0*GeV, 1368.0*GeV, 1.0*GeV], [1675.0*GeV, 1368.0*GeV, 1.0*GeV]], 0.042206],
[[[1675.0*GeV, 1664.0*GeV, 1484.0*GeV], [1675.0*GeV, 1664.0*GeV, 1484.0*GeV]], 0.00073432],
[[[1675.0*GeV, 1664.0*GeV, 1405.0*GeV], [1675.0*GeV, 1664.0*GeV, 1405.0*GeV]], 0.0011633],
[[[1675.0*GeV, 1664.0*GeV, 1326.0*GeV], [1675.0*GeV, 1664.0*GeV, 1326.0*GeV]], 0.0018975],
[[[1675.0*GeV, 1664.0*GeV, 1247.0*GeV], [1675.0*GeV, 1664.0*GeV, 1247.0*GeV]], 0.002939],
[[[1675.0*GeV, 1664.0*GeV, 1168.0*GeV], [1675.0*GeV, 1664.0*GeV, 1168.0*GeV]], 0.0039982],
[[[1675.0*GeV, 1664.0*GeV, 1089.0*GeV], [1675.0*GeV, 1664.0*GeV, 1089.0*GeV]], 0.0051896],
[[[1675.0*GeV, 1664.0*GeV, 1010.0*GeV], [1675.0*GeV, 1664.0*GeV, 1010.0*GeV]], 0.0072258],
[[[1675.0*GeV, 1664.0*GeV, 931.0*GeV], [1675.0*GeV, 1664.0*GeV, 931.0*GeV]], 0.0081833],
[[[1675.0*GeV, 1664.0*GeV, 852.0*GeV], [1675.0*GeV, 1664.0*GeV, 852.0*GeV]], 0.0081369],
[[[1675.0*GeV, 1664.0*GeV, 773.0*GeV], [1675.0*GeV, 1664.0*GeV, 773.0*GeV]], 0.0089993],
[[[1675.0*GeV, 1664.0*GeV, 694.0*GeV], [1675.0*GeV, 1664.0*GeV, 694.0*GeV]], 0.008998],
[[[1675.0*GeV, 1664.0*GeV, 615.0*GeV], [1675.0*GeV, 1664.0*GeV, 615.0*GeV]], 0.0097149],
[[[1675.0*GeV, 1664.0*GeV, 536.0*GeV], [1675.0*GeV, 1664.0*GeV, 536.0*GeV]], 0.0095345],
[[[1675.0*GeV, 1664.0*GeV, 457.0*GeV], [1675.0*GeV, 1664.0*GeV, 457.0*GeV]], 0.0093553],
[[[1675.0*GeV, 1664.0*GeV, 378.0*GeV], [1675.0*GeV, 1664.0*GeV, 378.0*GeV]], 0.0096735],
[[[1675.0*GeV, 1664.0*GeV, 299.0*GeV], [1675.0*GeV, 1664.0*GeV, 299.0*GeV]], 0.0093113],
[[[1675.0*GeV, 1664.0*GeV, 220.0*GeV], [1675.0*GeV, 1664.0*GeV, 220.0*GeV]], 0.010408],
[[[1675.0*GeV, 1664.0*GeV, 141.0*GeV], [1675.0*GeV, 1664.0*GeV, 141.0*GeV]], 0.0091636],
[[[1675.0*GeV, 1664.0*GeV, 62.0*GeV], [1675.0*GeV, 1664.0*GeV, 62.0*GeV]], 0.009722],
[[[1675.0*GeV, 1664.0*GeV, 1.0*GeV], [1675.0*GeV, 1664.0*GeV, 1.0*GeV]], 0.0098818],
[[[1890.0*GeV, 185.0*GeV, 5.0*GeV], [1890.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[1890.0*GeV, 185.0*GeV, 4.0*GeV], [1890.0*GeV, 185.0*GeV, 4.0*GeV]], 0.0],
[[[1890.0*GeV, 185.0*GeV, 3.0*GeV], [1890.0*GeV, 185.0*GeV, 3.0*GeV]], 0.0],
[[[1890.0*GeV, 185.0*GeV, 1.0*GeV], [1890.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 343.0*GeV], [1890.0*GeV, 523.0*GeV, 343.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 328.0*GeV], [1890.0*GeV, 523.0*GeV, 328.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 313.0*GeV], [1890.0*GeV, 523.0*GeV, 313.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 298.0*GeV], [1890.0*GeV, 523.0*GeV, 298.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 283.0*GeV], [1890.0*GeV, 523.0*GeV, 283.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 268.0*GeV], [1890.0*GeV, 523.0*GeV, 268.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 253.0*GeV], [1890.0*GeV, 523.0*GeV, 253.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 238.0*GeV], [1890.0*GeV, 523.0*GeV, 238.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 223.0*GeV], [1890.0*GeV, 523.0*GeV, 223.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 208.0*GeV], [1890.0*GeV, 523.0*GeV, 208.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 193.0*GeV], [1890.0*GeV, 523.0*GeV, 193.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 178.0*GeV], [1890.0*GeV, 523.0*GeV, 178.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 163.0*GeV], [1890.0*GeV, 523.0*GeV, 163.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 148.0*GeV], [1890.0*GeV, 523.0*GeV, 148.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 133.0*GeV], [1890.0*GeV, 523.0*GeV, 133.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 118.0*GeV], [1890.0*GeV, 523.0*GeV, 118.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 103.0*GeV], [1890.0*GeV, 523.0*GeV, 103.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 88.0*GeV], [1890.0*GeV, 523.0*GeV, 88.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 73.0*GeV], [1890.0*GeV, 523.0*GeV, 73.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 58.0*GeV], [1890.0*GeV, 523.0*GeV, 58.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 43.0*GeV], [1890.0*GeV, 523.0*GeV, 43.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 28.0*GeV], [1890.0*GeV, 523.0*GeV, 28.0*GeV]], 0.0],
[[[1890.0*GeV, 523.0*GeV, 1.0*GeV], [1890.0*GeV, 523.0*GeV, 1.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 682.0*GeV], [1890.0*GeV, 862.0*GeV, 682.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 652.0*GeV], [1890.0*GeV, 862.0*GeV, 652.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 622.0*GeV], [1890.0*GeV, 862.0*GeV, 622.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 592.0*GeV], [1890.0*GeV, 862.0*GeV, 592.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 562.0*GeV], [1890.0*GeV, 862.0*GeV, 562.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 532.0*GeV], [1890.0*GeV, 862.0*GeV, 532.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 502.0*GeV], [1890.0*GeV, 862.0*GeV, 502.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 472.0*GeV], [1890.0*GeV, 862.0*GeV, 472.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 442.0*GeV], [1890.0*GeV, 862.0*GeV, 442.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 412.0*GeV], [1890.0*GeV, 862.0*GeV, 412.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 382.0*GeV], [1890.0*GeV, 862.0*GeV, 382.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 352.0*GeV], [1890.0*GeV, 862.0*GeV, 352.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 322.0*GeV], [1890.0*GeV, 862.0*GeV, 322.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 292.0*GeV], [1890.0*GeV, 862.0*GeV, 292.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 262.0*GeV], [1890.0*GeV, 862.0*GeV, 262.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 232.0*GeV], [1890.0*GeV, 862.0*GeV, 232.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 202.0*GeV], [1890.0*GeV, 862.0*GeV, 202.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 172.0*GeV], [1890.0*GeV, 862.0*GeV, 172.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 142.0*GeV], [1890.0*GeV, 862.0*GeV, 142.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 112.0*GeV], [1890.0*GeV, 862.0*GeV, 112.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 82.0*GeV], [1890.0*GeV, 862.0*GeV, 82.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 52.0*GeV], [1890.0*GeV, 862.0*GeV, 52.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 22.0*GeV], [1890.0*GeV, 862.0*GeV, 22.0*GeV]], 0.0],
[[[1890.0*GeV, 862.0*GeV, 1.0*GeV], [1890.0*GeV, 862.0*GeV, 1.0*GeV]], 0.0],
[[[1890.0*GeV, 1201.0*GeV, 1021.0*GeV], [1890.0*GeV, 1201.0*GeV, 1021.0*GeV]], 0.01736],
[[[1890.0*GeV, 1201.0*GeV, 974.0*GeV], [1890.0*GeV, 1201.0*GeV, 974.0*GeV]], 0.021571],
[[[1890.0*GeV, 1201.0*GeV, 927.0*GeV], [1890.0*GeV, 1201.0*GeV, 927.0*GeV]], 0.029017],
[[[1890.0*GeV, 1201.0*GeV, 880.0*GeV], [1890.0*GeV, 1201.0*GeV, 880.0*GeV]], 0.033002],
[[[1890.0*GeV, 1201.0*GeV, 833.0*GeV], [1890.0*GeV, 1201.0*GeV, 833.0*GeV]], 0.03767],
[[[1890.0*GeV, 1201.0*GeV, 786.0*GeV], [1890.0*GeV, 1201.0*GeV, 786.0*GeV]], 0.038259],
[[[1890.0*GeV, 1201.0*GeV, 739.0*GeV], [1890.0*GeV, 1201.0*GeV, 739.0*GeV]], 0.040828],
[[[1890.0*GeV, 1201.0*GeV, 692.0*GeV], [1890.0*GeV, 1201.0*GeV, 692.0*GeV]], 0.043834],
[[[1890.0*GeV, 1201.0*GeV, 645.0*GeV], [1890.0*GeV, 1201.0*GeV, 645.0*GeV]], 0.046311],
[[[1890.0*GeV, 1201.0*GeV, 598.0*GeV], [1890.0*GeV, 1201.0*GeV, 598.0*GeV]], 0.047869],
[[[1890.0*GeV, 1201.0*GeV, 551.0*GeV], [1890.0*GeV, 1201.0*GeV, 551.0*GeV]], 0.051204],
[[[1890.0*GeV, 1201.0*GeV, 504.0*GeV], [1890.0*GeV, 1201.0*GeV, 504.0*GeV]], 0.045042],
[[[1890.0*GeV, 1201.0*GeV, 457.0*GeV], [1890.0*GeV, 1201.0*GeV, 457.0*GeV]], 0.051772],
[[[1890.0*GeV, 1201.0*GeV, 410.0*GeV], [1890.0*GeV, 1201.0*GeV, 410.0*GeV]], 0.047702],
[[[1890.0*GeV, 1201.0*GeV, 363.0*GeV], [1890.0*GeV, 1201.0*GeV, 363.0*GeV]], 0.048549],
[[[1890.0*GeV, 1201.0*GeV, 316.0*GeV], [1890.0*GeV, 1201.0*GeV, 316.0*GeV]], 0.039808],
[[[1890.0*GeV, 1201.0*GeV, 269.0*GeV], [1890.0*GeV, 1201.0*GeV, 269.0*GeV]], 0.04946],
[[[1890.0*GeV, 1201.0*GeV, 222.0*GeV], [1890.0*GeV, 1201.0*GeV, 222.0*GeV]], 0.043447],
[[[1890.0*GeV, 1201.0*GeV, 175.0*GeV], [1890.0*GeV, 1201.0*GeV, 175.0*GeV]], 0.044765],
[[[1890.0*GeV, 1201.0*GeV, 128.0*GeV], [1890.0*GeV, 1201.0*GeV, 128.0*GeV]], 0.048923],
[[[1890.0*GeV, 1201.0*GeV, 81.0*GeV], [1890.0*GeV, 1201.0*GeV, 81.0*GeV]], 0.0466],
[[[1890.0*GeV, 1201.0*GeV, 34.0*GeV], [1890.0*GeV, 1201.0*GeV, 34.0*GeV]], 0.04623],
[[[1890.0*GeV, 1201.0*GeV, 1.0*GeV], [1890.0*GeV, 1201.0*GeV, 1.0*GeV]], 0.049891],
[[[1890.0*GeV, 1540.0*GeV, 1360.0*GeV], [1890.0*GeV, 1540.0*GeV, 1360.0*GeV]], 0.0039325],
[[[1890.0*GeV, 1540.0*GeV, 1298.0*GeV], [1890.0*GeV, 1540.0*GeV, 1298.0*GeV]], 0.0076015],
[[[1890.0*GeV, 1540.0*GeV, 1236.0*GeV], [1890.0*GeV, 1540.0*GeV, 1236.0*GeV]], 0.015005],
[[[1890.0*GeV, 1540.0*GeV, 1174.0*GeV], [1890.0*GeV, 1540.0*GeV, 1174.0*GeV]], 0.021288],
[[[1890.0*GeV, 1540.0*GeV, 1112.0*GeV], [1890.0*GeV, 1540.0*GeV, 1112.0*GeV]], 0.027221],
[[[1890.0*GeV, 1540.0*GeV, 1050.0*GeV], [1890.0*GeV, 1540.0*GeV, 1050.0*GeV]], 0.032392],
[[[1890.0*GeV, 1540.0*GeV, 988.0*GeV], [1890.0*GeV, 1540.0*GeV, 988.0*GeV]], 0.038226],
[[[1890.0*GeV, 1540.0*GeV, 926.0*GeV], [1890.0*GeV, 1540.0*GeV, 926.0*GeV]], 0.040893],
[[[1890.0*GeV, 1540.0*GeV, 864.0*GeV], [1890.0*GeV, 1540.0*GeV, 864.0*GeV]], 0.042982],
[[[1890.0*GeV, 1540.0*GeV, 802.0*GeV], [1890.0*GeV, 1540.0*GeV, 802.0*GeV]], 0.043162],
[[[1890.0*GeV, 1540.0*GeV, 740.0*GeV], [1890.0*GeV, 1540.0*GeV, 740.0*GeV]], 0.044249],
[[[1890.0*GeV, 1540.0*GeV, 678.0*GeV], [1890.0*GeV, 1540.0*GeV, 678.0*GeV]], 0.042453],
[[[1890.0*GeV, 1540.0*GeV, 616.0*GeV], [1890.0*GeV, 1540.0*GeV, 616.0*GeV]], 0.045005],
[[[1890.0*GeV, 1540.0*GeV, 554.0*GeV], [1890.0*GeV, 1540.0*GeV, 554.0*GeV]], 0.043015],
[[[1890.0*GeV, 1540.0*GeV, 492.0*GeV], [1890.0*GeV, 1540.0*GeV, 492.0*GeV]], 0.04344],
[[[1890.0*GeV, 1540.0*GeV, 430.0*GeV], [1890.0*GeV, 1540.0*GeV, 430.0*GeV]], 0.043493],
[[[1890.0*GeV, 1540.0*GeV, 368.0*GeV], [1890.0*GeV, 1540.0*GeV, 368.0*GeV]], 0.044594],
[[[1890.0*GeV, 1540.0*GeV, 306.0*GeV], [1890.0*GeV, 1540.0*GeV, 306.0*GeV]], 0.042243],
[[[1890.0*GeV, 1540.0*GeV, 244.0*GeV], [1890.0*GeV, 1540.0*GeV, 244.0*GeV]], 0.042975],
[[[1890.0*GeV, 1540.0*GeV, 182.0*GeV], [1890.0*GeV, 1540.0*GeV, 182.0*GeV]], 0.04212],
[[[1890.0*GeV, 1540.0*GeV, 120.0*GeV], [1890.0*GeV, 1540.0*GeV, 120.0*GeV]], 0.043132],
[[[1890.0*GeV, 1540.0*GeV, 58.0*GeV], [1890.0*GeV, 1540.0*GeV, 58.0*GeV]], 0.042962],
[[[1890.0*GeV, 1540.0*GeV, 1.0*GeV], [1890.0*GeV, 1540.0*GeV, 1.0*GeV]], 0.042964],
[[[1890.0*GeV, 1879.0*GeV, 1699.0*GeV], [1890.0*GeV, 1879.0*GeV, 1699.0*GeV]], 0.0012057],
[[[1890.0*GeV, 1879.0*GeV, 1618.0*GeV], [1890.0*GeV, 1879.0*GeV, 1618.0*GeV]], 0.0013903],
[[[1890.0*GeV, 1879.0*GeV, 1537.0*GeV], [1890.0*GeV, 1879.0*GeV, 1537.0*GeV]], 0.0017987],
[[[1890.0*GeV, 1879.0*GeV, 1456.0*GeV], [1890.0*GeV, 1879.0*GeV, 1456.0*GeV]], 0.0026977],
[[[1890.0*GeV, 1879.0*GeV, 1375.0*GeV], [1890.0*GeV, 1879.0*GeV, 1375.0*GeV]], 0.0048249],
[[[1890.0*GeV, 1879.0*GeV, 1294.0*GeV], [1890.0*GeV, 1879.0*GeV, 1294.0*GeV]], 0.0058033],
[[[1890.0*GeV, 1879.0*GeV, 1213.0*GeV], [1890.0*GeV, 1879.0*GeV, 1213.0*GeV]], 0.0077269],
[[[1890.0*GeV, 1879.0*GeV, 1132.0*GeV], [1890.0*GeV, 1879.0*GeV, 1132.0*GeV]], 0.0087321],
[[[1890.0*GeV, 1879.0*GeV, 1051.0*GeV], [1890.0*GeV, 1879.0*GeV, 1051.0*GeV]], 0.0091552],
[[[1890.0*GeV, 1879.0*GeV, 970.0*GeV], [1890.0*GeV, 1879.0*GeV, 970.0*GeV]], 0.0092805],
[[[1890.0*GeV, 1879.0*GeV, 889.0*GeV], [1890.0*GeV, 1879.0*GeV, 889.0*GeV]], 0.0087674],
[[[1890.0*GeV, 1879.0*GeV, 808.0*GeV], [1890.0*GeV, 1879.0*GeV, 808.0*GeV]], 0.0097302],
[[[1890.0*GeV, 1879.0*GeV, 727.0*GeV], [1890.0*GeV, 1879.0*GeV, 727.0*GeV]], 0.009368],
[[[1890.0*GeV, 1879.0*GeV, 646.0*GeV], [1890.0*GeV, 1879.0*GeV, 646.0*GeV]], 0.0099963],
[[[1890.0*GeV, 1879.0*GeV, 565.0*GeV], [1890.0*GeV, 1879.0*GeV, 565.0*GeV]], 0.0091951],
[[[1890.0*GeV, 1879.0*GeV, 484.0*GeV], [1890.0*GeV, 1879.0*GeV, 484.0*GeV]], 0.0088074],
[[[1890.0*GeV, 1879.0*GeV, 403.0*GeV], [1890.0*GeV, 1879.0*GeV, 403.0*GeV]], 0.0097119],
[[[1890.0*GeV, 1879.0*GeV, 322.0*GeV], [1890.0*GeV, 1879.0*GeV, 322.0*GeV]], 0.0085045],
