txName: T5tbtb
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1475.0*GeV, 996.0*GeV, 753.0*GeV], [1475.0*GeV, 996.0*GeV, 753.0*GeV]], 0.10491],
[[[1475.0*GeV, 996.0*GeV, 695.0*GeV], [1475.0*GeV, 996.0*GeV, 695.0*GeV]], 0.13095],
[[[1475.0*GeV, 996.0*GeV, 637.0*GeV], [1475.0*GeV, 996.0*GeV, 637.0*GeV]], 0.16533],
[[[1475.0*GeV, 996.0*GeV, 579.0*GeV], [1475.0*GeV, 996.0*GeV, 579.0*GeV]], 0.19397],
[[[1475.0*GeV, 996.0*GeV, 521.0*GeV], [1475.0*GeV, 996.0*GeV, 521.0*GeV]], 0.21351],
[[[1475.0*GeV, 996.0*GeV, 463.0*GeV], [1475.0*GeV, 996.0*GeV, 463.0*GeV]], 0.23304],
[[[1475.0*GeV, 996.0*GeV, 405.0*GeV], [1475.0*GeV, 996.0*GeV, 405.0*GeV]], 0.24084],
[[[1475.0*GeV, 996.0*GeV, 347.0*GeV], [1475.0*GeV, 996.0*GeV, 347.0*GeV]], 0.26007],
[[[1475.0*GeV, 996.0*GeV, 289.0*GeV], [1475.0*GeV, 996.0*GeV, 289.0*GeV]], 0.2649],
[[[1475.0*GeV, 996.0*GeV, 231.0*GeV], [1475.0*GeV, 996.0*GeV, 231.0*GeV]], 0.27738],
[[[1475.0*GeV, 996.0*GeV, 173.0*GeV], [1475.0*GeV, 996.0*GeV, 173.0*GeV]], 0.26799],
[[[1475.0*GeV, 996.0*GeV, 115.0*GeV], [1475.0*GeV, 996.0*GeV, 115.0*GeV]], 0.2691],
[[[1475.0*GeV, 996.0*GeV, 57.0*GeV], [1475.0*GeV, 996.0*GeV, 57.0*GeV]], 0.27556],
[[[1475.0*GeV, 996.0*GeV, 1.0*GeV], [1475.0*GeV, 996.0*GeV, 1.0*GeV]], 0.28058],
[[[1475.0*GeV, 1295.0*GeV, 1284.0*GeV], [1475.0*GeV, 1295.0*GeV, 1284.0*GeV]], 0.001494],
[[[1475.0*GeV, 1295.0*GeV, 1208.0*GeV], [1475.0*GeV, 1295.0*GeV, 1208.0*GeV]], 0.0031677],
[[[1475.0*GeV, 1295.0*GeV, 1132.0*GeV], [1475.0*GeV, 1295.0*GeV, 1132.0*GeV]], 0.0047984],
[[[1475.0*GeV, 1295.0*GeV, 1056.0*GeV], [1475.0*GeV, 1295.0*GeV, 1056.0*GeV]], 0.0080991],
[[[1475.0*GeV, 1295.0*GeV, 980.0*GeV], [1475.0*GeV, 1295.0*GeV, 980.0*GeV]], 0.011589],
[[[1475.0*GeV, 1295.0*GeV, 904.0*GeV], [1475.0*GeV, 1295.0*GeV, 904.0*GeV]], 0.022465],
[[[1475.0*GeV, 1295.0*GeV, 828.0*GeV], [1475.0*GeV, 1295.0*GeV, 828.0*GeV]], 0.037642],
[[[1475.0*GeV, 1295.0*GeV, 752.0*GeV], [1475.0*GeV, 1295.0*GeV, 752.0*GeV]], 0.05073],
[[[1475.0*GeV, 1295.0*GeV, 676.0*GeV], [1475.0*GeV, 1295.0*GeV, 676.0*GeV]], 0.065294],
[[[1475.0*GeV, 1295.0*GeV, 600.0*GeV], [1475.0*GeV, 1295.0*GeV, 600.0*GeV]], 0.076554],
[[[1475.0*GeV, 1295.0*GeV, 524.0*GeV], [1475.0*GeV, 1295.0*GeV, 524.0*GeV]], 0.088063],
[[[1475.0*GeV, 1295.0*GeV, 448.0*GeV], [1475.0*GeV, 1295.0*GeV, 448.0*GeV]], 0.093282],
[[[1475.0*GeV, 1295.0*GeV, 372.0*GeV], [1475.0*GeV, 1295.0*GeV, 372.0*GeV]], 0.098084],
[[[1475.0*GeV, 1295.0*GeV, 296.0*GeV], [1475.0*GeV, 1295.0*GeV, 296.0*GeV]], 0.10322],
[[[1475.0*GeV, 1295.0*GeV, 220.0*GeV], [1475.0*GeV, 1295.0*GeV, 220.0*GeV]], 0.10678],
[[[1475.0*GeV, 1295.0*GeV, 144.0*GeV], [1475.0*GeV, 1295.0*GeV, 144.0*GeV]], 0.10851],
[[[1475.0*GeV, 1295.0*GeV, 68.0*GeV], [1475.0*GeV, 1295.0*GeV, 68.0*GeV]], 0.10899],
[[[1475.0*GeV, 1295.0*GeV, 1.0*GeV], [1475.0*GeV, 1295.0*GeV, 1.0*GeV]], 0.10759],
[[[1675.0*GeV, 100.0*GeV, 89.0*GeV], [1675.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 84.0*GeV], [1675.0*GeV, 100.0*GeV, 84.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 79.0*GeV], [1675.0*GeV, 100.0*GeV, 79.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 74.0*GeV], [1675.0*GeV, 100.0*GeV, 74.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 69.0*GeV], [1675.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 64.0*GeV], [1675.0*GeV, 100.0*GeV, 64.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 59.0*GeV], [1675.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 54.0*GeV], [1675.0*GeV, 100.0*GeV, 54.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 49.0*GeV], [1675.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 44.0*GeV], [1675.0*GeV, 100.0*GeV, 44.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 39.0*GeV], [1675.0*GeV, 100.0*GeV, 39.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 34.0*GeV], [1675.0*GeV, 100.0*GeV, 34.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 29.0*GeV], [1675.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 24.0*GeV], [1675.0*GeV, 100.0*GeV, 24.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 19.0*GeV], [1675.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 14.0*GeV], [1675.0*GeV, 100.0*GeV, 14.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 9.0*GeV], [1675.0*GeV, 100.0*GeV, 9.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 1.0*GeV], [1675.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 368.0*GeV], [1675.0*GeV, 379.0*GeV, 368.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 349.0*GeV], [1675.0*GeV, 379.0*GeV, 349.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 330.0*GeV], [1675.0*GeV, 379.0*GeV, 330.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 311.0*GeV], [1675.0*GeV, 379.0*GeV, 311.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 292.0*GeV], [1675.0*GeV, 379.0*GeV, 292.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 273.0*GeV], [1675.0*GeV, 379.0*GeV, 273.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 254.0*GeV], [1675.0*GeV, 379.0*GeV, 254.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 235.0*GeV], [1675.0*GeV, 379.0*GeV, 235.0*GeV]], 0.16923],
[[[1675.0*GeV, 379.0*GeV, 216.0*GeV], [1675.0*GeV, 379.0*GeV, 216.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 197.0*GeV], [1675.0*GeV, 379.0*GeV, 197.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 178.0*GeV], [1675.0*GeV, 379.0*GeV, 178.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 159.0*GeV], [1675.0*GeV, 379.0*GeV, 159.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 140.0*GeV], [1675.0*GeV, 379.0*GeV, 140.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 121.0*GeV], [1675.0*GeV, 379.0*GeV, 121.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 102.0*GeV], [1675.0*GeV, 379.0*GeV, 102.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 83.0*GeV], [1675.0*GeV, 379.0*GeV, 83.0*GeV]], 0.18254],
[[[1675.0*GeV, 379.0*GeV, 64.0*GeV], [1675.0*GeV, 379.0*GeV, 64.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 45.0*GeV], [1675.0*GeV, 379.0*GeV, 45.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 26.0*GeV], [1675.0*GeV, 379.0*GeV, 26.0*GeV]], 0.0],
[[[1675.0*GeV, 379.0*GeV, 1.0*GeV], [1675.0*GeV, 379.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 647.0*GeV], [1675.0*GeV, 658.0*GeV, 647.0*GeV]], 0.13386],
[[[1675.0*GeV, 658.0*GeV, 614.0*GeV], [1675.0*GeV, 658.0*GeV, 614.0*GeV]], 0.0],
[[[1675.0*GeV, 658.0*GeV, 581.0*GeV], [1675.0*GeV, 658.0*GeV, 581.0*GeV]], 0.18462],
[[[1675.0*GeV, 658.0*GeV, 548.0*GeV], [1675.0*GeV, 658.0*GeV, 548.0*GeV]], 0.18939],
[[[1675.0*GeV, 658.0*GeV, 515.0*GeV], [1675.0*GeV, 658.0*GeV, 515.0*GeV]], 0.22656],
[[[1675.0*GeV, 658.0*GeV, 482.0*GeV], [1675.0*GeV, 658.0*GeV, 482.0*GeV]], 0.21538],
[[[1675.0*GeV, 658.0*GeV, 449.0*GeV], [1675.0*GeV, 658.0*GeV, 449.0*GeV]], 0.25781],
[[[1675.0*GeV, 658.0*GeV, 416.0*GeV], [1675.0*GeV, 658.0*GeV, 416.0*GeV]], 0.27692],
[[[1675.0*GeV, 658.0*GeV, 383.0*GeV], [1675.0*GeV, 658.0*GeV, 383.0*GeV]], 0.18182],
[[[1675.0*GeV, 658.0*GeV, 350.0*GeV], [1675.0*GeV, 658.0*GeV, 350.0*GeV]], 0.24031],
[[[1675.0*GeV, 658.0*GeV, 317.0*GeV], [1675.0*GeV, 658.0*GeV, 317.0*GeV]], 0.26357],
[[[1675.0*GeV, 658.0*GeV, 284.0*GeV], [1675.0*GeV, 658.0*GeV, 284.0*GeV]], 0.21875],
[[[1675.0*GeV, 658.0*GeV, 251.0*GeV], [1675.0*GeV, 658.0*GeV, 251.0*GeV]], 0.28682],
[[[1675.0*GeV, 658.0*GeV, 218.0*GeV], [1675.0*GeV, 658.0*GeV, 218.0*GeV]], 0.26563],
[[[1675.0*GeV, 658.0*GeV, 185.0*GeV], [1675.0*GeV, 658.0*GeV, 185.0*GeV]], 0.21875],
[[[1675.0*GeV, 658.0*GeV, 152.0*GeV], [1675.0*GeV, 658.0*GeV, 152.0*GeV]], 0.20769],
[[[1675.0*GeV, 658.0*GeV, 119.0*GeV], [1675.0*GeV, 658.0*GeV, 119.0*GeV]], 0.2093],
[[[1675.0*GeV, 658.0*GeV, 86.0*GeV], [1675.0*GeV, 658.0*GeV, 86.0*GeV]], 0.22308],
[[[1675.0*GeV, 658.0*GeV, 53.0*GeV], [1675.0*GeV, 658.0*GeV, 53.0*GeV]], 0.22308],
[[[1675.0*GeV, 658.0*GeV, 1.0*GeV], [1675.0*GeV, 658.0*GeV, 1.0*GeV]], 0.25781],
[[[1675.0*GeV, 937.0*GeV, 926.0*GeV], [1675.0*GeV, 937.0*GeV, 926.0*GeV]], 0.072172],
[[[1675.0*GeV, 937.0*GeV, 877.0*GeV], [1675.0*GeV, 937.0*GeV, 877.0*GeV]], 0.11777],
[[[1675.0*GeV, 937.0*GeV, 828.0*GeV], [1675.0*GeV, 937.0*GeV, 828.0*GeV]], 0.16211],
[[[1675.0*GeV, 937.0*GeV, 779.0*GeV], [1675.0*GeV, 937.0*GeV, 779.0*GeV]], 0.20574],
[[[1675.0*GeV, 937.0*GeV, 730.0*GeV], [1675.0*GeV, 937.0*GeV, 730.0*GeV]], 0.24131],
[[[1675.0*GeV, 937.0*GeV, 681.0*GeV], [1675.0*GeV, 937.0*GeV, 681.0*GeV]], 0.23007],
[[[1675.0*GeV, 937.0*GeV, 632.0*GeV], [1675.0*GeV, 937.0*GeV, 632.0*GeV]], 0.23211],
[[[1675.0*GeV, 937.0*GeV, 583.0*GeV], [1675.0*GeV, 937.0*GeV, 583.0*GeV]], 0.28511],
[[[1675.0*GeV, 937.0*GeV, 534.0*GeV], [1675.0*GeV, 937.0*GeV, 534.0*GeV]], 0.27108],
[[[1675.0*GeV, 937.0*GeV, 485.0*GeV], [1675.0*GeV, 937.0*GeV, 485.0*GeV]], 0.26657],
[[[1675.0*GeV, 937.0*GeV, 436.0*GeV], [1675.0*GeV, 937.0*GeV, 436.0*GeV]], 0.27476],
[[[1675.0*GeV, 937.0*GeV, 387.0*GeV], [1675.0*GeV, 937.0*GeV, 387.0*GeV]], 0.25734],
[[[1675.0*GeV, 937.0*GeV, 338.0*GeV], [1675.0*GeV, 937.0*GeV, 338.0*GeV]], 0.26029],
[[[1675.0*GeV, 937.0*GeV, 289.0*GeV], [1675.0*GeV, 937.0*GeV, 289.0*GeV]], 0.27786],
[[[1675.0*GeV, 937.0*GeV, 240.0*GeV], [1675.0*GeV, 937.0*GeV, 240.0*GeV]], 0.27514],
[[[1675.0*GeV, 937.0*GeV, 191.0*GeV], [1675.0*GeV, 937.0*GeV, 191.0*GeV]], 0.28311],
[[[1675.0*GeV, 937.0*GeV, 142.0*GeV], [1675.0*GeV, 937.0*GeV, 142.0*GeV]], 0.28532],
[[[1675.0*GeV, 937.0*GeV, 93.0*GeV], [1675.0*GeV, 937.0*GeV, 93.0*GeV]], 0.27936],
[[[1675.0*GeV, 937.0*GeV, 44.0*GeV], [1675.0*GeV, 937.0*GeV, 44.0*GeV]], 0.27969],
[[[1675.0*GeV, 937.0*GeV, 1.0*GeV], [1675.0*GeV, 937.0*GeV, 1.0*GeV]], 0.27279],
[[[1675.0*GeV, 1216.0*GeV, 1205.0*GeV], [1675.0*GeV, 1216.0*GeV, 1205.0*GeV]], 0.018049],
[[[1675.0*GeV, 1216.0*GeV, 1141.0*GeV], [1675.0*GeV, 1216.0*GeV, 1141.0*GeV]], 0.028823],
[[[1675.0*GeV, 1216.0*GeV, 1077.0*GeV], [1675.0*GeV, 1216.0*GeV, 1077.0*GeV]], 0.048078],
[[[1675.0*GeV, 1216.0*GeV, 1013.0*GeV], [1675.0*GeV, 1216.0*GeV, 1013.0*GeV]], 0.076667],
[[[1675.0*GeV, 1216.0*GeV, 949.0*GeV], [1675.0*GeV, 1216.0*GeV, 949.0*GeV]], 0.11041],
[[[1675.0*GeV, 1216.0*GeV, 885.0*GeV], [1675.0*GeV, 1216.0*GeV, 885.0*GeV]], 0.15388],
[[[1675.0*GeV, 1216.0*GeV, 821.0*GeV], [1675.0*GeV, 1216.0*GeV, 821.0*GeV]], 0.19068],
[[[1675.0*GeV, 1216.0*GeV, 757.0*GeV], [1675.0*GeV, 1216.0*GeV, 757.0*GeV]], 0.21964],
[[[1675.0*GeV, 1216.0*GeV, 693.0*GeV], [1675.0*GeV, 1216.0*GeV, 693.0*GeV]], 0.24285],
[[[1675.0*GeV, 1216.0*GeV, 629.0*GeV], [1675.0*GeV, 1216.0*GeV, 629.0*GeV]], 0.25868],
[[[1675.0*GeV, 1216.0*GeV, 565.0*GeV], [1675.0*GeV, 1216.0*GeV, 565.0*GeV]], 0.26898],
[[[1675.0*GeV, 1216.0*GeV, 501.0*GeV], [1675.0*GeV, 1216.0*GeV, 501.0*GeV]], 0.27838],
[[[1675.0*GeV, 1216.0*GeV, 437.0*GeV], [1675.0*GeV, 1216.0*GeV, 437.0*GeV]], 0.28635],
[[[1675.0*GeV, 1216.0*GeV, 373.0*GeV], [1675.0*GeV, 1216.0*GeV, 373.0*GeV]], 0.28582],
[[[1675.0*GeV, 1216.0*GeV, 309.0*GeV], [1675.0*GeV, 1216.0*GeV, 309.0*GeV]], 0.29219],
[[[1675.0*GeV, 1216.0*GeV, 245.0*GeV], [1675.0*GeV, 1216.0*GeV, 245.0*GeV]], 0.29459],
[[[1675.0*GeV, 1216.0*GeV, 181.0*GeV], [1675.0*GeV, 1216.0*GeV, 181.0*GeV]], 0.29512],
[[[1675.0*GeV, 1216.0*GeV, 117.0*GeV], [1675.0*GeV, 1216.0*GeV, 117.0*GeV]], 0.29514],
[[[1675.0*GeV, 1216.0*GeV, 53.0*GeV], [1675.0*GeV, 1216.0*GeV, 53.0*GeV]], 0.29901],
[[[1675.0*GeV, 1216.0*GeV, 1.0*GeV], [1675.0*GeV, 1216.0*GeV, 1.0*GeV]], 0.29282],
[[[1675.0*GeV, 1495.0*GeV, 1484.0*GeV], [1675.0*GeV, 1495.0*GeV, 1484.0*GeV]], 0.001937],
[[[1675.0*GeV, 1495.0*GeV, 1405.0*GeV], [1675.0*GeV, 1495.0*GeV, 1405.0*GeV]], 0.0040728],
[[[1675.0*GeV, 1495.0*GeV, 1326.0*GeV], [1675.0*GeV, 1495.0*GeV, 1326.0*GeV]], 0.0066827],
[[[1675.0*GeV, 1495.0*GeV, 1247.0*GeV], [1675.0*GeV, 1495.0*GeV, 1247.0*GeV]], 0.0088902],
[[[1675.0*GeV, 1495.0*GeV, 1168.0*GeV], [1675.0*GeV, 1495.0*GeV, 1168.0*GeV]], 0.013717],
[[[1675.0*GeV, 1495.0*GeV, 1089.0*GeV], [1675.0*GeV, 1495.0*GeV, 1089.0*GeV]], 0.024716],
[[[1675.0*GeV, 1495.0*GeV, 1010.0*GeV], [1675.0*GeV, 1495.0*GeV, 1010.0*GeV]], 0.040022],
[[[1675.0*GeV, 1495.0*GeV, 931.0*GeV], [1675.0*GeV, 1495.0*GeV, 931.0*GeV]], 0.057792],
[[[1675.0*GeV, 1495.0*GeV, 852.0*GeV], [1675.0*GeV, 1495.0*GeV, 852.0*GeV]], 0.071521],
[[[1675.0*GeV, 1495.0*GeV, 773.0*GeV], [1675.0*GeV, 1495.0*GeV, 773.0*GeV]], 0.081704],
[[[1675.0*GeV, 1495.0*GeV, 694.0*GeV], [1675.0*GeV, 1495.0*GeV, 694.0*GeV]], 0.093913],
[[[1675.0*GeV, 1495.0*GeV, 615.0*GeV], [1675.0*GeV, 1495.0*GeV, 615.0*GeV]], 0.10026],
[[[1675.0*GeV, 1495.0*GeV, 536.0*GeV], [1675.0*GeV, 1495.0*GeV, 536.0*GeV]], 0.10415],
[[[1675.0*GeV, 1495.0*GeV, 457.0*GeV], [1675.0*GeV, 1495.0*GeV, 457.0*GeV]], 0.10777],
[[[1675.0*GeV, 1495.0*GeV, 378.0*GeV], [1675.0*GeV, 1495.0*GeV, 378.0*GeV]], 0.11375],
[[[1675.0*GeV, 1495.0*GeV, 299.0*GeV], [1675.0*GeV, 1495.0*GeV, 299.0*GeV]], 0.11402],
[[[1675.0*GeV, 1495.0*GeV, 220.0*GeV], [1675.0*GeV, 1495.0*GeV, 220.0*GeV]], 0.11714],
[[[1675.0*GeV, 1495.0*GeV, 141.0*GeV], [1675.0*GeV, 1495.0*GeV, 141.0*GeV]], 0.11932],
[[[1675.0*GeV, 1495.0*GeV, 62.0*GeV], [1675.0*GeV, 1495.0*GeV, 62.0*GeV]], 0.12007],
[[[1675.0*GeV, 1495.0*GeV, 1.0*GeV], [1675.0*GeV, 1495.0*GeV, 1.0*GeV]], 0.12006],
[[[1890.0*GeV, 100.0*GeV, 89.0*GeV], [1890.0*GeV, 100.0*GeV, 89.0*GeV]], 0.2549],
[[[1890.0*GeV, 100.0*GeV, 85.0*GeV], [1890.0*GeV, 100.0*GeV, 85.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 81.0*GeV], [1890.0*GeV, 100.0*GeV, 81.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 77.0*GeV], [1890.0*GeV, 100.0*GeV, 77.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 73.0*GeV], [1890.0*GeV, 100.0*GeV, 73.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 69.0*GeV], [1890.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 65.0*GeV], [1890.0*GeV, 100.0*GeV, 65.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 61.0*GeV], [1890.0*GeV, 100.0*GeV, 61.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 57.0*GeV], [1890.0*GeV, 100.0*GeV, 57.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 53.0*GeV], [1890.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 49.0*GeV], [1890.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 45.0*GeV], [1890.0*GeV, 100.0*GeV, 45.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 41.0*GeV], [1890.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 37.0*GeV], [1890.0*GeV, 100.0*GeV, 37.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 33.0*GeV], [1890.0*GeV, 100.0*GeV, 33.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 29.0*GeV], [1890.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 25.0*GeV], [1890.0*GeV, 100.0*GeV, 25.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 21.0*GeV], [1890.0*GeV, 100.0*GeV, 21.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 17.0*GeV], [1890.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 13.0*GeV], [1890.0*GeV, 100.0*GeV, 13.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 9.0*GeV], [1890.0*GeV, 100.0*GeV, 9.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 1.0*GeV], [1890.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 411.0*GeV], [1890.0*GeV, 422.0*GeV, 411.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 393.0*GeV], [1890.0*GeV, 422.0*GeV, 393.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 375.0*GeV], [1890.0*GeV, 422.0*GeV, 375.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 357.0*GeV], [1890.0*GeV, 422.0*GeV, 357.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 339.0*GeV], [1890.0*GeV, 422.0*GeV, 339.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 321.0*GeV], [1890.0*GeV, 422.0*GeV, 321.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 303.0*GeV], [1890.0*GeV, 422.0*GeV, 303.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 285.0*GeV], [1890.0*GeV, 422.0*GeV, 285.0*GeV]], 0.27907],
[[[1890.0*GeV, 422.0*GeV, 267.0*GeV], [1890.0*GeV, 422.0*GeV, 267.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 249.0*GeV], [1890.0*GeV, 422.0*GeV, 249.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 231.0*GeV], [1890.0*GeV, 422.0*GeV, 231.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 213.0*GeV], [1890.0*GeV, 422.0*GeV, 213.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 195.0*GeV], [1890.0*GeV, 422.0*GeV, 195.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 177.0*GeV], [1890.0*GeV, 422.0*GeV, 177.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 159.0*GeV], [1890.0*GeV, 422.0*GeV, 159.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 141.0*GeV], [1890.0*GeV, 422.0*GeV, 141.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 123.0*GeV], [1890.0*GeV, 422.0*GeV, 123.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 105.0*GeV], [1890.0*GeV, 422.0*GeV, 105.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 87.0*GeV], [1890.0*GeV, 422.0*GeV, 87.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 69.0*GeV], [1890.0*GeV, 422.0*GeV, 69.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 51.0*GeV], [1890.0*GeV, 422.0*GeV, 51.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 33.0*GeV], [1890.0*GeV, 422.0*GeV, 33.0*GeV]], 0.0],
[[[1890.0*GeV, 422.0*GeV, 1.0*GeV], [1890.0*GeV, 422.0*GeV, 1.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 733.0*GeV], [1890.0*GeV, 744.0*GeV, 733.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 699.0*GeV], [1890.0*GeV, 744.0*GeV, 699.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 665.0*GeV], [1890.0*GeV, 744.0*GeV, 665.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 631.0*GeV], [1890.0*GeV, 744.0*GeV, 631.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 597.0*GeV], [1890.0*GeV, 744.0*GeV, 597.0*GeV]], 0.30233],
[[[1890.0*GeV, 744.0*GeV, 563.0*GeV], [1890.0*GeV, 744.0*GeV, 563.0*GeV]], 0.33333],
[[[1890.0*GeV, 744.0*GeV, 529.0*GeV], [1890.0*GeV, 744.0*GeV, 529.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 495.0*GeV], [1890.0*GeV, 744.0*GeV, 495.0*GeV]], 0.27907],
[[[1890.0*GeV, 744.0*GeV, 461.0*GeV], [1890.0*GeV, 744.0*GeV, 461.0*GeV]], 0.30233],
[[[1890.0*GeV, 744.0*GeV, 427.0*GeV], [1890.0*GeV, 744.0*GeV, 427.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 393.0*GeV], [1890.0*GeV, 744.0*GeV, 393.0*GeV]], 0.27907],
[[[1890.0*GeV, 744.0*GeV, 359.0*GeV], [1890.0*GeV, 744.0*GeV, 359.0*GeV]], 0.27907],
[[[1890.0*GeV, 744.0*GeV, 325.0*GeV], [1890.0*GeV, 744.0*GeV, 325.0*GeV]], 0.30952],
