txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0066041],
[[[450.0*GeV, 405.0*GeV, 360.0*GeV], [450.0*GeV, 405.0*GeV, 360.0*GeV]], 0.0],
[[[1650.0*GeV, 865.0*GeV, 80.0*GeV], [1650.0*GeV, 865.0*GeV, 80.0*GeV]], 0.0001292],
[[[1300.0*GeV, 690.0*GeV, 80.0*GeV], [1300.0*GeV, 690.0*GeV, 80.0*GeV]], 0.0006288],
[[[550.0*GeV, 415.0*GeV, 280.0*GeV], [550.0*GeV, 415.0*GeV, 280.0*GeV]], 0.0013779],
[[[1050.0*GeV, 565.0*GeV, 80.0*GeV], [1050.0*GeV, 565.0*GeV, 80.0*GeV]], 0.0025323],
[[[950.0*GeV, 755.0*GeV, 560.0*GeV], [950.0*GeV, 755.0*GeV, 560.0*GeV]], 0.0067485],
[[[500.0*GeV, 250.0*GeV, 0.0*GeV], [500.0*GeV, 250.0*GeV, 0.0*GeV]], 0.0040189],
[[[1200.0*GeV, 900.0*GeV, 600.0*GeV], [1200.0*GeV, 900.0*GeV, 600.0*GeV]], 0.010283],
[[[1250.0*GeV, 665.0*GeV, 80.0*GeV], [1250.0*GeV, 665.0*GeV, 80.0*GeV]], 0.0008179],
[[[1150.0*GeV, 815.0*GeV, 480.0*GeV], [1150.0*GeV, 815.0*GeV, 480.0*GeV]], 0.0075338],
[[[1050.0*GeV, 665.0*GeV, 280.0*GeV], [1050.0*GeV, 665.0*GeV, 280.0*GeV]], 0.0053695],
[[[600.0*GeV, 520.0*GeV, 440.0*GeV], [600.0*GeV, 520.0*GeV, 440.0*GeV]], 0.0003325],
[[[650.0*GeV, 365.0*GeV, 80.0*GeV], [650.0*GeV, 365.0*GeV, 80.0*GeV]], 0.0094962],
[[[1200.0*GeV, 780.0*GeV, 360.0*GeV], [1200.0*GeV, 780.0*GeV, 360.0*GeV]], 0.0035604],
[[[1300.0*GeV, 790.0*GeV, 280.0*GeV], [1300.0*GeV, 790.0*GeV, 280.0*GeV]], 0.0011001],
[[[700.0*GeV, 650.0*GeV, 600.0*GeV], [700.0*GeV, 650.0*GeV, 600.0*GeV]], 0.0001471],
[[[1450.0*GeV, 1025.0*GeV, 600.0*GeV], [1450.0*GeV, 1025.0*GeV, 600.0*GeV]], 0.0026525],
[[[1350.0*GeV, 835.0*GeV, 320.0*GeV], [1350.0*GeV, 835.0*GeV, 320.0*GeV]], 0.0009931],
[[[1600.0*GeV, 960.0*GeV, 320.0*GeV], [1600.0*GeV, 960.0*GeV, 320.0*GeV]], 0.0002262],
[[[1300.0*GeV, 750.0*GeV, 200.0*GeV], [1300.0*GeV, 750.0*GeV, 200.0*GeV]], 0.0010695],
[[[1100.0*GeV, 790.0*GeV, 480.0*GeV], [1100.0*GeV, 790.0*GeV, 480.0*GeV]], 0.0090327],
[[[1350.0*GeV, 955.0*GeV, 560.0*GeV], [1350.0*GeV, 955.0*GeV, 560.0*GeV]], 0.0036823],
[[[1100.0*GeV, 650.0*GeV, 200.0*GeV], [1100.0*GeV, 650.0*GeV, 200.0*GeV]], 0.0027129],
[[[850.0*GeV, 445.0*GeV, 40.0*GeV], [850.0*GeV, 445.0*GeV, 40.0*GeV]], 0.0060164],
[[[750.0*GeV, 495.0*GeV, 240.0*GeV], [750.0*GeV, 495.0*GeV, 240.0*GeV]], 0.0094357],
[[[750.0*GeV, 435.0*GeV, 120.0*GeV], [750.0*GeV, 435.0*GeV, 120.0*GeV]], 0.010044],
[[[450.0*GeV, 305.0*GeV, 160.0*GeV], [450.0*GeV, 305.0*GeV, 160.0*GeV]], 0.001143],
[[[1200.0*GeV, 700.0*GeV, 200.0*GeV], [1200.0*GeV, 700.0*GeV, 200.0*GeV]], 0.0016197],
[[[1400.0*GeV, 1020.0*GeV, 640.0*GeV], [1400.0*GeV, 1020.0*GeV, 640.0*GeV]], 0.0050936],
[[[1650.0*GeV, 1165.0*GeV, 680.0*GeV], [1650.0*GeV, 1165.0*GeV, 680.0*GeV]], 0.0010913],
[[[950.0*GeV, 675.0*GeV, 400.0*GeV], [950.0*GeV, 675.0*GeV, 400.0*GeV]], 0.010862],
[[[1250.0*GeV, 925.0*GeV, 600.0*GeV], [1250.0*GeV, 925.0*GeV, 600.0*GeV]], 0.0078531],
[[[1650.0*GeV, 1065.0*GeV, 480.0*GeV], [1650.0*GeV, 1065.0*GeV, 480.0*GeV]], 0.0005005],
[[[1450.0*GeV, 1065.0*GeV, 680.0*GeV], [1450.0*GeV, 1065.0*GeV, 680.0*GeV]], 0.0040226],
[[[1100.0*GeV, 750.0*GeV, 400.0*GeV], [1100.0*GeV, 750.0*GeV, 400.0*GeV]], 0.0066232],
[[[700.0*GeV, 630.0*GeV, 560.0*GeV], [700.0*GeV, 630.0*GeV, 560.0*GeV]], 0.0002011],
[[[50.0*GeV, 25.0*GeV, 0.0*GeV], [50.0*GeV, 25.0*GeV, 0.0*GeV]], 0.0],
[[[1400.0*GeV, 1040.0*GeV, 680.0*GeV], [1400.0*GeV, 1040.0*GeV, 680.0*GeV]], 0.0054776],
[[[1400.0*GeV, 840.0*GeV, 280.0*GeV], [1400.0*GeV, 840.0*GeV, 280.0*GeV]], 0.0004162],
[[[1050.0*GeV, 625.0*GeV, 200.0*GeV], [1050.0*GeV, 625.0*GeV, 200.0*GeV]], 0.003982],
[[[1200.0*GeV, 720.0*GeV, 240.0*GeV], [1200.0*GeV, 720.0*GeV, 240.0*GeV]], 0.0018798],
[[[1650.0*GeV, 945.0*GeV, 240.0*GeV], [1650.0*GeV, 945.0*GeV, 240.0*GeV]], 0.0001609],
[[[900.0*GeV, 770.0*GeV, 640.0*GeV], [900.0*GeV, 770.0*GeV, 640.0*GeV]], 0.0017804],
[[[900.0*GeV, 570.0*GeV, 240.0*GeV], [900.0*GeV, 570.0*GeV, 240.0*GeV]], 0.0090791],
[[[1350.0*GeV, 895.0*GeV, 440.0*GeV], [1350.0*GeV, 895.0*GeV, 440.0*GeV]], 0.0016413],
[[[1000.0*GeV, 540.0*GeV, 80.0*GeV], [1000.0*GeV, 540.0*GeV, 80.0*GeV]], 0.0035826],
[[[1350.0*GeV, 995.0*GeV, 640.0*GeV], [1350.0*GeV, 995.0*GeV, 640.0*GeV]], 0.0054746],
[[[1600.0*GeV, 1000.0*GeV, 400.0*GeV], [1600.0*GeV, 1000.0*GeV, 400.0*GeV]], 0.0002913],
[[[800.0*GeV, 540.0*GeV, 280.0*GeV], [800.0*GeV, 540.0*GeV, 280.0*GeV]], 0.010027],
[[[850.0*GeV, 485.0*GeV, 120.0*GeV], [850.0*GeV, 485.0*GeV, 120.0*GeV]], 0.0068101],
[[[200.0*GeV, 140.0*GeV, 80.0*GeV], [200.0*GeV, 140.0*GeV, 80.0*GeV]], 1.54e-05],
[[[1300.0*GeV, 730.0*GeV, 160.0*GeV], [1300.0*GeV, 730.0*GeV, 160.0*GeV]], 0.0006767],
[[[1700.0*GeV, 1070.0*GeV, 440.0*GeV], [1700.0*GeV, 1070.0*GeV, 440.0*GeV]], 0.0001922],
[[[1700.0*GeV, 1150.0*GeV, 600.0*GeV], [1700.0*GeV, 1150.0*GeV, 600.0*GeV]], 0.0005892],
[[[850.0*GeV, 765.0*GeV, 680.0*GeV], [850.0*GeV, 765.0*GeV, 680.0*GeV]], 0.0004162],
[[[850.0*GeV, 665.0*GeV, 480.0*GeV], [850.0*GeV, 665.0*GeV, 480.0*GeV]], 0.0056814],
[[[1200.0*GeV, 640.0*GeV, 80.0*GeV], [1200.0*GeV, 640.0*GeV, 80.0*GeV]], 0.0008984],
[[[1250.0*GeV, 805.0*GeV, 360.0*GeV], [1250.0*GeV, 805.0*GeV, 360.0*GeV]], 0.0024755],
[[[1550.0*GeV, 1035.0*GeV, 520.0*GeV], [1550.0*GeV, 1035.0*GeV, 520.0*GeV]], 0.0008484],
[[[1000.0*GeV, 780.0*GeV, 560.0*GeV], [1000.0*GeV, 780.0*GeV, 560.0*GeV]], 0.0084157],
[[[1300.0*GeV, 970.0*GeV, 640.0*GeV], [1300.0*GeV, 970.0*GeV, 640.0*GeV]], 0.0079958],
[[[700.0*GeV, 590.0*GeV, 480.0*GeV], [700.0*GeV, 590.0*GeV, 480.0*GeV]], 0.0009191],
[[[1350.0*GeV, 715.0*GeV, 80.0*GeV], [1350.0*GeV, 715.0*GeV, 80.0*GeV]], 0.000353],
[[[950.0*GeV, 655.0*GeV, 360.0*GeV], [950.0*GeV, 655.0*GeV, 360.0*GeV]], 0.010282],
[[[1700.0*GeV, 1030.0*GeV, 360.0*GeV], [1700.0*GeV, 1030.0*GeV, 360.0*GeV]], 0.0001282],
[[[700.0*GeV, 690.0*GeV, 680.0*GeV], [700.0*GeV, 690.0*GeV, 680.0*GeV]], 0.0],
[[[1250.0*GeV, 945.0*GeV, 640.0*GeV], [1250.0*GeV, 945.0*GeV, 640.0*GeV]], 0.0094907],
[[[650.0*GeV, 325.0*GeV, 0.0*GeV], [650.0*GeV, 325.0*GeV, 0.0*GeV]], 0.008189],
[[[1650.0*GeV, 825.0*GeV, 0.0*GeV], [1650.0*GeV, 825.0*GeV, 0.0*GeV]], 6.45e-05],
[[[1550.0*GeV, 775.0*GeV, 0.0*GeV], [1550.0*GeV, 775.0*GeV, 0.0*GeV]], 0.0001307],
[[[1700.0*GeV, 930.0*GeV, 160.0*GeV], [1700.0*GeV, 930.0*GeV, 160.0*GeV]], 3.2e-05],
[[[550.0*GeV, 275.0*GeV, 0.0*GeV], [550.0*GeV, 275.0*GeV, 0.0*GeV]], 0.0058578],
[[[800.0*GeV, 700.0*GeV, 600.0*GeV], [800.0*GeV, 700.0*GeV, 600.0*GeV]], 0.0007487],
[[[1500.0*GeV, 970.0*GeV, 440.0*GeV], [1500.0*GeV, 970.0*GeV, 440.0*GeV]], 0.0006095],
[[[1650.0*GeV, 965.0*GeV, 280.0*GeV], [1650.0*GeV, 965.0*GeV, 280.0*GeV]], 0.0002899],
[[[1650.0*GeV, 845.0*GeV, 40.0*GeV], [1650.0*GeV, 845.0*GeV, 40.0*GeV]], 6.44e-05],
[[[1000.0*GeV, 660.0*GeV, 320.0*GeV], [1000.0*GeV, 660.0*GeV, 320.0*GeV]], 0.007862],
[[[1600.0*GeV, 940.0*GeV, 280.0*GeV], [1600.0*GeV, 940.0*GeV, 280.0*GeV]], 0.0002105],
[[[1350.0*GeV, 975.0*GeV, 600.0*GeV], [1350.0*GeV, 975.0*GeV, 600.0*GeV]], 0.0048633],
[[[450.0*GeV, 425.0*GeV, 400.0*GeV], [450.0*GeV, 425.0*GeV, 400.0*GeV]], 0.0],
[[[1550.0*GeV, 875.0*GeV, 200.0*GeV], [1550.0*GeV, 875.0*GeV, 200.0*GeV]], 0.0001958],
[[[850.0*GeV, 685.0*GeV, 520.0*GeV], [850.0*GeV, 685.0*GeV, 520.0*GeV]], 0.0035052],
[[[1000.0*GeV, 840.0*GeV, 680.0*GeV], [1000.0*GeV, 840.0*GeV, 680.0*GeV]], 0.0035821],
[[[1400.0*GeV, 820.0*GeV, 240.0*GeV], [1400.0*GeV, 820.0*GeV, 240.0*GeV]], 0.0006882],
[[[1300.0*GeV, 950.0*GeV, 600.0*GeV], [1300.0*GeV, 950.0*GeV, 600.0*GeV]], 0.0059681],
[[[1350.0*GeV, 713.5*GeV, 680.0*GeV], [1350.0*GeV, 713.5*GeV, 680.0*GeV]], 0.0007544],
[[[600.0*GeV, 334.0*GeV, 320.0*GeV], [600.0*GeV, 334.0*GeV, 320.0*GeV]], 0.0008072],
[[[1500.0*GeV, 113.0*GeV, 40.0*GeV], [1500.0*GeV, 113.0*GeV, 40.0*GeV]], 3.3e-05],
[[[700.0*GeV, 263.0*GeV, 240.0*GeV], [700.0*GeV, 263.0*GeV, 240.0*GeV]], 0.0014406],
[[[650.0*GeV, 32.5*GeV, 0.0*GeV], [650.0*GeV, 32.5*GeV, 0.0*GeV]], 0.0006968],
[[[1700.0*GeV, 579.0*GeV, 520.0*GeV], [1700.0*GeV, 579.0*GeV, 520.0*GeV]], 3.2e-05],
[[[1050.0*GeV, 622.5*GeV, 600.0*GeV], [1050.0*GeV, 622.5*GeV, 600.0*GeV]], 0.0011076],
[[[300.0*GeV, 167.0*GeV, 160.0*GeV], [300.0*GeV, 167.0*GeV, 160.0*GeV]], 0.0001358],
[[[1350.0*GeV, 105.5*GeV, 40.0*GeV], [1350.0*GeV, 105.5*GeV, 40.0*GeV]], 3.36e-05],
[[[1000.0*GeV, 620.0*GeV, 600.0*GeV], [1000.0*GeV, 620.0*GeV, 600.0*GeV]], 0.0012622],
[[[1150.0*GeV, 513.5*GeV, 480.0*GeV], [1150.0*GeV, 513.5*GeV, 480.0*GeV]], 0.0008876],
[[[1200.0*GeV, 250.0*GeV, 200.0*GeV], [1200.0*GeV, 250.0*GeV, 200.0*GeV]], 0.0003982],
[[[1150.0*GeV, 551.5*GeV, 520.0*GeV], [1150.0*GeV, 551.5*GeV, 520.0*GeV]], 0.0008872],
[[[1400.0*GeV, 146.0*GeV, 80.0*GeV], [1400.0*GeV, 146.0*GeV, 80.0*GeV]], 3.35e-05],
[[[600.0*GeV, 448.0*GeV, 440.0*GeV], [600.0*GeV, 448.0*GeV, 440.0*GeV]], 0.0003125],
[[[1000.0*GeV, 506.0*GeV, 480.0*GeV], [1000.0*GeV, 506.0*GeV, 480.0*GeV]], 0.0011334],
[[[1150.0*GeV, 361.5*GeV, 320.0*GeV], [1150.0*GeV, 361.5*GeV, 320.0*GeV]], 0.0004159],
[[[1000.0*GeV, 468.0*GeV, 440.0*GeV], [1000.0*GeV, 468.0*GeV, 440.0*GeV]], 0.001024],
[[[1150.0*GeV, 95.5*GeV, 40.0*GeV], [1150.0*GeV, 95.5*GeV, 40.0*GeV]], 0.0001385],
[[[600.0*GeV, 30.0*GeV, 0.0*GeV], [600.0*GeV, 30.0*GeV, 0.0*GeV]], 0.0007533],
[[[1250.0*GeV, 518.5*GeV, 480.0*GeV], [1250.0*GeV, 518.5*GeV, 480.0*GeV]], 0.0006342],
[[[150.0*GeV, 83.5*GeV, 80.0*GeV], [150.0*GeV, 83.5*GeV, 80.0*GeV]], 0.0],
[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.0],
[[[1100.0*GeV, 701.0*GeV, 680.0*GeV], [1100.0*GeV, 701.0*GeV, 680.0*GeV]], 0.001067],
[[[1700.0*GeV, 275.0*GeV, 200.0*GeV], [1700.0*GeV, 275.0*GeV, 200.0*GeV]], 4.81e-05],
[[[1400.0*GeV, 754.0*GeV, 720.0*GeV], [1400.0*GeV, 754.0*GeV, 720.0*GeV]], 0.0008156],
[[[1450.0*GeV, 262.5*GeV, 200.0*GeV], [1450.0*GeV, 262.5*GeV, 200.0*GeV]], 9.95e-05],
[[[1000.0*GeV, 240.0*GeV, 200.0*GeV], [1000.0*GeV, 240.0*GeV, 200.0*GeV]], 0.0009406],
[[[850.0*GeV, 194.5*GeV, 160.0*GeV], [850.0*GeV, 194.5*GeV, 160.0*GeV]], 0.0013239],
[[[1600.0*GeV, 346.0*GeV, 280.0*GeV], [1600.0*GeV, 346.0*GeV, 280.0*GeV]], 1.63e-05],
[[[450.0*GeV, 402.5*GeV, 400.0*GeV], [450.0*GeV, 402.5*GeV, 400.0*GeV]], 0.0],
[[[1100.0*GeV, 397.0*GeV, 360.0*GeV], [1100.0*GeV, 397.0*GeV, 360.0*GeV]], 0.0009387],
[[[1050.0*GeV, 90.5*GeV, 40.0*GeV], [1050.0*GeV, 90.5*GeV, 40.0*GeV]], 0.0001405],
[[[1400.0*GeV, 526.0*GeV, 480.0*GeV], [1400.0*GeV, 526.0*GeV, 480.0*GeV]], 0.0003861],
[[[950.0*GeV, 313.5*GeV, 280.0*GeV], [950.0*GeV, 313.5*GeV, 280.0*GeV]], 0.001109],
[[[800.0*GeV, 192.0*GeV, 160.0*GeV], [800.0*GeV, 192.0*GeV, 160.0*GeV]], 0.0020489],
[[[1600.0*GeV, 688.0*GeV, 640.0*GeV], [1600.0*GeV, 688.0*GeV, 640.0*GeV]], 0.0001946],
[[[350.0*GeV, 55.5*GeV, 40.0*GeV], [350.0*GeV, 55.5*GeV, 40.0*GeV]], 0.0004894],
[[[1600.0*GeV, 650.0*GeV, 600.0*GeV], [1600.0*GeV, 650.0*GeV, 600.0*GeV]], 0.0001945],
[[[1200.0*GeV, 592.0*GeV, 560.0*GeV], [1200.0*GeV, 592.0*GeV, 560.0*GeV]], 0.0007755],
[[[1350.0*GeV, 637.5*GeV, 600.0*GeV], [1350.0*GeV, 637.5*GeV, 600.0*GeV]], 0.0005541],
[[[1650.0*GeV, 196.5*GeV, 120.0*GeV], [1650.0*GeV, 196.5*GeV, 120.0*GeV]], 3.22e-05],
[[[1000.0*GeV, 544.0*GeV, 520.0*GeV], [1000.0*GeV, 544.0*GeV, 520.0*GeV]], 0.0011697],
[[[900.0*GeV, 45.0*GeV, 0.0*GeV], [900.0*GeV, 45.0*GeV, 0.0*GeV]], 0.0003049],
[[[350.0*GeV, 93.5*GeV, 80.0*GeV], [350.0*GeV, 93.5*GeV, 80.0*GeV]], 0.0003663],
[[[850.0*GeV, 384.5*GeV, 360.0*GeV], [850.0*GeV, 384.5*GeV, 360.0*GeV]], 0.0014283],
[[[1100.0*GeV, 359.0*GeV, 320.0*GeV], [1100.0*GeV, 359.0*GeV, 320.0*GeV]], 0.0008894],
[[[1500.0*GeV, 607.0*GeV, 560.0*GeV], [1500.0*GeV, 607.0*GeV, 560.0*GeV]], 0.0004127],
[[[1400.0*GeV, 184.0*GeV, 120.0*GeV], [1400.0*GeV, 184.0*GeV, 120.0*GeV]], 5e-05],
[[[1100.0*GeV, 321.0*GeV, 280.0*GeV], [1100.0*GeV, 321.0*GeV, 280.0*GeV]], 0.0005422],
[[[1050.0*GeV, 432.5*GeV, 400.0*GeV], [1050.0*GeV, 432.5*GeV, 400.0*GeV]], 0.0008419],
[[[600.0*GeV, 106.0*GeV, 80.0*GeV], [600.0*GeV, 106.0*GeV, 80.0*GeV]], 0.0019367],
[[[1400.0*GeV, 70.0*GeV, 0.0*GeV], [1400.0*GeV, 70.0*GeV, 0.0*GeV]], 1.67e-05],
[[[600.0*GeV, 486.0*GeV, 480.0*GeV], [600.0*GeV, 486.0*GeV, 480.0*GeV]], 0.0002025],
[[[1250.0*GeV, 708.5*GeV, 680.0*GeV], [1250.0*GeV, 708.5*GeV, 680.0*GeV]], 0.0008415],
[[[1350.0*GeV, 295.5*GeV, 240.0*GeV], [1350.0*GeV, 295.5*GeV, 240.0*GeV]], 0.0001675],
[[[700.0*GeV, 491.0*GeV, 480.0*GeV], [700.0*GeV, 491.0*GeV, 480.0*GeV]], 0.0005871],
[[[800.0*GeV, 306.0*GeV, 280.0*GeV], [800.0*GeV, 306.0*GeV, 280.0*GeV]], 0.0011634],
[[[1050.0*GeV, 698.5*GeV, 680.0*GeV], [1050.0*GeV, 698.5*GeV, 680.0*GeV]], 0.0008958],
[[[1500.0*GeV, 417.0*GeV, 360.0*GeV], [1500.0*GeV, 417.0*GeV, 360.0*GeV]], 0.0001314],
[[[1450.0*GeV, 414.5*GeV, 360.0*GeV], [1450.0*GeV, 414.5*GeV, 360.0*GeV]], 0.0001326],
[[[750.0*GeV, 303.5*GeV, 280.0*GeV], [750.0*GeV, 303.5*GeV, 280.0*GeV]], 0.0013131],
[[[1050.0*GeV, 660.5*GeV, 640.0*GeV], [1050.0*GeV, 660.5*GeV, 640.0*GeV]], 0.0011067],
[[[1700.0*GeV, 427.0*GeV, 360.0*GeV], [1700.0*GeV, 427.0*GeV, 360.0*GeV]], 9.59e-05],
[[[1100.0*GeV, 207.0*GeV, 160.0*GeV], [1100.0*GeV, 207.0*GeV, 160.0*GeV]], 0.0003682],
[[[950.0*GeV, 427.5*GeV, 400.0*GeV], [950.0*GeV, 427.5*GeV, 400.0*GeV]], 0.0014345],
[[[600.0*GeV, 68.0*GeV, 40.0*GeV], [600.0*GeV, 68.0*GeV, 40.0*GeV]], 0.0018445],
[[[1200.0*GeV, 668.0*GeV, 640.0*GeV], [1200.0*GeV, 668.0*GeV, 640.0*GeV]], 0.0011011],
[[[1500.0*GeV, 265.0*GeV, 200.0*GeV], [1500.0*GeV, 265.0*GeV, 200.0*GeV]], 0.0001149],
[[[300.0*GeV, 15.0*GeV, 0.0*GeV], [300.0*GeV, 15.0*GeV, 0.0*GeV]], 8.48e-05],
[[[1650.0*GeV, 310.5*GeV, 240.0*GeV], [1650.0*GeV, 310.5*GeV, 240.0*GeV]], 4.82e-05],
[[[750.0*GeV, 645.5*GeV, 640.0*GeV], [750.0*GeV, 645.5*GeV, 640.0*GeV]], 0.0001638],
[[[750.0*GeV, 607.5*GeV, 600.0*GeV], [750.0*GeV, 607.5*GeV, 600.0*GeV]], 0.0002372],
[[[250.0*GeV, 50.5*GeV, 40.0*GeV], [250.0*GeV, 50.5*GeV, 40.0*GeV]], 0.0],
[[[1550.0*GeV, 457.5*GeV, 400.0*GeV], [1550.0*GeV, 457.5*GeV, 400.0*GeV]], 0.0001793],
[[[200.0*GeV, 124.0*GeV, 120.0*GeV], [200.0*GeV, 124.0*GeV, 120.0*GeV]], 0.0],
[[[1250.0*GeV, 632.5*GeV, 600.0*GeV], [1250.0*GeV, 632.5*GeV, 600.0*GeV]], 0.0009392],
[[[750.0*GeV, 265.5*GeV, 240.0*GeV], [750.0*GeV, 265.5*GeV, 240.0*GeV]], 0.0013253],
[[[1650.0*GeV, 538.5*GeV, 480.0*GeV], [1650.0*GeV, 538.5*GeV, 480.0*GeV]], 8.08e-05],
[[[1100.0*GeV, 93.0*GeV, 40.0*GeV], [1100.0*GeV, 93.0*GeV, 40.0*GeV]], 0.0001575],
[[[1550.0*GeV, 305.5*GeV, 240.0*GeV], [1550.0*GeV, 305.5*GeV, 240.0*GeV]], 4.88e-05],
[[[1300.0*GeV, 369.0*GeV, 320.0*GeV], [1300.0*GeV, 369.0*GeV, 320.0*GeV]], 0.0003219],
[[[1500.0*GeV, 645.0*GeV, 600.0*GeV], [1500.0*GeV, 645.0*GeV, 600.0*GeV]], 0.0001651],
[[[1050.0*GeV, 356.5*GeV, 320.0*GeV], [1050.0*GeV, 356.5*GeV, 320.0*GeV]], 0.0009819],
[[[1200.0*GeV, 212.0*GeV, 160.0*GeV], [1200.0*GeV, 212.0*GeV, 160.0*GeV]], 0.000189],
[[[1500.0*GeV, 75.0*GeV, 0.0*GeV], [1500.0*GeV, 75.0*GeV, 0.0*GeV]], 1.65e-05],
[[[1600.0*GeV, 422.0*GeV, 360.0*GeV], [1600.0*GeV, 422.0*GeV, 360.0*GeV]], 4.87e-05],
[[[700.0*GeV, 149.0*GeV, 120.0*GeV], [700.0*GeV, 149.0*GeV, 120.0*GeV]], 0.0016543],
[[[950.0*GeV, 47.5*GeV, 0.0*GeV], [950.0*GeV, 47.5*GeV, 0.0*GeV]], 0.0001609],
[[[1450.0*GeV, 756.5*GeV, 720.0*GeV], [1450.0*GeV, 756.5*GeV, 720.0*GeV]], 0.0005965],
[[[1400.0*GeV, 488.0*GeV, 440.0*GeV], [1400.0*GeV, 488.0*GeV, 440.0*GeV]], 0.0002668],
[[[550.0*GeV, 407.5*GeV, 400.0*GeV], [550.0*GeV, 407.5*GeV, 400.0*GeV]], 0.0001279],
[[[650.0*GeV, 184.5*GeV, 160.0*GeV], [650.0*GeV, 184.5*GeV, 160.0*GeV]], 0.0017938],
[[[1550.0*GeV, 761.5*GeV, 720.0*GeV], [1550.0*GeV, 761.5*GeV, 720.0*GeV]], 0.000376],
[[[1700.0*GeV, 389.0*GeV, 320.0*GeV], [1700.0*GeV, 389.0*GeV, 320.0*GeV]], 1.6e-05],
[[[850.0*GeV, 422.5*GeV, 400.0*GeV], [850.0*GeV, 422.5*GeV, 400.0*GeV]], 0.0013356],
[[[1550.0*GeV, 77.5*GeV, 0.0*GeV], [1550.0*GeV, 77.5*GeV, 0.0*GeV]], 0.0],
[[[1550.0*GeV, 609.5*GeV, 560.0*GeV], [1550.0*GeV, 609.5*GeV, 560.0*GeV]], 0.0001138],
[[[850.0*GeV, 346.5*GeV, 320.0*GeV], [850.0*GeV, 346.5*GeV, 320.0*GeV]], 0.0016105],
[[[400.0*GeV, 248.0*GeV, 240.0*GeV], [400.0*GeV, 248.0*GeV, 240.0*GeV]], 0.0001474],
[[[950.0*GeV, 237.5*GeV, 200.0*GeV], [950.0*GeV, 237.5*GeV, 200.0*GeV]], 0.0011595],
[[[650.0*GeV, 374.5*GeV, 360.0*GeV], [650.0*GeV, 374.5*GeV, 360.0*GeV]], 0.0007563],
[[[1300.0*GeV, 445.0*GeV, 400.0*GeV], [1300.0*GeV, 445.0*GeV, 400.0*GeV]], 0.0003719],
[[[850.0*GeV, 232.5*GeV, 200.0*GeV], [850.0*GeV, 232.5*GeV, 200.0*GeV]], 0.0014785],
[[[450.0*GeV, 326.5*GeV, 320.0*GeV], [450.0*GeV, 326.5*GeV, 320.0*GeV]], 0.0002505],
[[[1450.0*GeV, 528.5*GeV, 480.0*GeV], [1450.0*GeV, 528.5*GeV, 480.0*GeV]], 0.0002324],
[[[1400.0*GeV, 260.0*GeV, 200.0*GeV], [1400.0*GeV, 260.0*GeV, 200.0*GeV]], 0.0001837],
[[[1200.0*GeV, 554.0*GeV, 520.0*GeV], [1200.0*GeV, 554.0*GeV, 520.0*GeV]], 0.0006378],
[[[1300.0*GeV, 141.0*GeV, 80.0*GeV], [1300.0*GeV, 141.0*GeV, 80.0*GeV]], 0.0001186],
[[[1700.0*GeV, 123.0*GeV, 40.0*GeV], [1700.0*GeV, 123.0*GeV, 40.0*GeV]], 0.0],
[[[1700.0*GeV, 693.0*GeV, 640.0*GeV], [1700.0*GeV, 693.0*GeV, 640.0*GeV]], 9.59e-05],
[[[1050.0*GeV, 318.5*GeV, 280.0*GeV], [1050.0*GeV, 318.5*GeV, 280.0*GeV]], 0.0009185],
[[[600.0*GeV, 182.0*GeV, 160.0*GeV], [600.0*GeV, 182.0*GeV, 160.0*GeV]], 0.0017172],
[[[1000.0*GeV, 164.0*GeV, 120.0*GeV], [1000.0*GeV, 164.0*GeV, 120.0*GeV]], 0.000639],
[[[100.0*GeV, 43.0*GeV, 40.0*GeV], [100.0*GeV, 43.0*GeV, 40.0*GeV]], 1.27e-05],
[[[800.0*GeV, 116.0*GeV, 80.0*GeV], [800.0*GeV, 116.0*GeV, 80.0*GeV]], 0.0014419],
[[[800.0*GeV, 154.0*GeV, 120.0*GeV], [800.0*GeV, 154.0*GeV, 120.0*GeV]], 0.0016171],
[[[700.0*GeV, 35.0*GeV, 0.0*GeV], [700.0*GeV, 35.0*GeV, 0.0*GeV]], 0.0005874],
[[[1300.0*GeV, 483.0*GeV, 440.0*GeV], [1300.0*GeV, 483.0*GeV, 440.0*GeV]], 0.0006773],
[[[1300.0*GeV, 217.0*GeV, 160.0*GeV], [1300.0*GeV, 217.0*GeV, 160.0*GeV]], 0.000221],
[[[1650.0*GeV, 158.5*GeV, 80.0*GeV], [1650.0*GeV, 158.5*GeV, 80.0*GeV]], 3.23e-05],
[[[1150.0*GeV, 475.5*GeV, 440.0*GeV], [1150.0*GeV, 475.5*GeV, 440.0*GeV]], 0.0007093],
