txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.012038],
[[[1000.0*GeV, 785.0*GeV, 570.0*GeV], [1000.0*GeV, 785.0*GeV, 570.0*GeV]], 0.0047425],
[[[960.0*GeV, 690.0*GeV, 420.0*GeV], [960.0*GeV, 690.0*GeV, 420.0*GeV]], 0.0094609],
[[[400.0*GeV, 230.0*GeV, 60.0*GeV], [400.0*GeV, 230.0*GeV, 60.0*GeV]], 7.14e-05],
[[[800.0*GeV, 715.0*GeV, 630.0*GeV], [800.0*GeV, 715.0*GeV, 630.0*GeV]], 0.0010193],
[[[640.0*GeV, 440.0*GeV, 240.0*GeV], [640.0*GeV, 440.0*GeV, 240.0*GeV]], 0.0015095],
[[[400.0*GeV, 220.0*GeV, 40.0*GeV], [400.0*GeV, 220.0*GeV, 40.0*GeV]], 5.39e-05],
[[[1040.0*GeV, 790.0*GeV, 540.0*GeV], [1040.0*GeV, 790.0*GeV, 540.0*GeV]], 0.008422],
[[[840.0*GeV, 465.0*GeV, 90.0*GeV], [840.0*GeV, 465.0*GeV, 90.0*GeV]], 0.014708],
[[[1240.0*GeV, 950.0*GeV, 660.0*GeV], [1240.0*GeV, 950.0*GeV, 660.0*GeV]], 0.018865],
[[[1240.0*GeV, 800.0*GeV, 360.0*GeV], [1240.0*GeV, 800.0*GeV, 360.0*GeV]], 0.036352],
[[[880.0*GeV, 710.0*GeV, 540.0*GeV], [880.0*GeV, 710.0*GeV, 540.0*GeV]], 0.0020858],
[[[640.0*GeV, 515.0*GeV, 390.0*GeV], [640.0*GeV, 515.0*GeV, 390.0*GeV]], 0.0006597],
[[[1160.0*GeV, 670.0*GeV, 180.0*GeV], [1160.0*GeV, 670.0*GeV, 180.0*GeV]], 0.02901],
[[[1400.0*GeV, 977.5*GeV, 555.0*GeV], [1400.0*GeV, 977.5*GeV, 555.0*GeV]], 0.040112],
[[[300.0*GeV, 230.0*GeV, 160.0*GeV], [300.0*GeV, 230.0*GeV, 160.0*GeV]], 1.7e-05],
[[[520.0*GeV, 410.0*GeV, 300.0*GeV], [520.0*GeV, 410.0*GeV, 300.0*GeV]], 0.000293],
[[[920.0*GeV, 535.0*GeV, 150.0*GeV], [920.0*GeV, 535.0*GeV, 150.0*GeV]], 0.022764],
[[[640.0*GeV, 350.0*GeV, 60.0*GeV], [640.0*GeV, 350.0*GeV, 60.0*GeV]], 0.0025449],
[[[680.0*GeV, 595.0*GeV, 510.0*GeV], [680.0*GeV, 595.0*GeV, 510.0*GeV]], 0.0008649],
[[[1320.0*GeV, 900.0*GeV, 480.0*GeV], [1320.0*GeV, 900.0*GeV, 480.0*GeV]], 0.038483],
[[[1080.0*GeV, 750.0*GeV, 420.0*GeV], [1080.0*GeV, 750.0*GeV, 420.0*GeV]], 0.025238],
[[[800.0*GeV, 520.0*GeV, 240.0*GeV], [800.0*GeV, 520.0*GeV, 240.0*GeV]], 0.0072796],
[[[1320.0*GeV, 975.0*GeV, 630.0*GeV], [1320.0*GeV, 975.0*GeV, 630.0*GeV]], 0.036618],
[[[920.0*GeV, 595.0*GeV, 270.0*GeV], [920.0*GeV, 595.0*GeV, 270.0*GeV]], 0.017211],
[[[1520.0*GeV, 1097.5*GeV, 675.0*GeV], [1520.0*GeV, 1097.5*GeV, 675.0*GeV]], 0.039754],
[[[1120.0*GeV, 845.0*GeV, 570.0*GeV], [1120.0*GeV, 845.0*GeV, 570.0*GeV]], 0.013523],
[[[1040.0*GeV, 820.0*GeV, 600.0*GeV], [1040.0*GeV, 820.0*GeV, 600.0*GeV]], 0.0045994],
[[[1360.0*GeV, 830.0*GeV, 300.0*GeV], [1360.0*GeV, 830.0*GeV, 300.0*GeV]], 0.025537],
[[[250.0*GeV, 245.0*GeV, 240.0*GeV], [250.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0],
[[[760.0*GeV, 567.5*GeV, 375.0*GeV], [760.0*GeV, 567.5*GeV, 375.0*GeV]], 0.0020543],
[[[760.0*GeV, 635.0*GeV, 510.0*GeV], [760.0*GeV, 635.0*GeV, 510.0*GeV]], 0.0011488],
[[[1480.0*GeV, 792.5*GeV, 105.0*GeV], [1480.0*GeV, 792.5*GeV, 105.0*GeV]], 0.010209],
[[[1240.0*GeV, 680.0*GeV, 120.0*GeV], [1240.0*GeV, 680.0*GeV, 120.0*GeV]], 0.022183],
[[[1040.0*GeV, 835.0*GeV, 630.0*GeV], [1040.0*GeV, 835.0*GeV, 630.0*GeV]], 0.0042838],
[[[800.0*GeV, 595.0*GeV, 390.0*GeV], [800.0*GeV, 595.0*GeV, 390.0*GeV]], 0.0026991],
[[[660.0*GeV, 636.0*GeV, 612.0*GeV], [660.0*GeV, 636.0*GeV, 612.0*GeV]], 7.32e-05],
[[[800.0*GeV, 745.0*GeV, 690.0*GeV], [800.0*GeV, 745.0*GeV, 690.0*GeV]], 0.0003459],
[[[680.0*GeV, 655.0*GeV, 630.0*GeV], [680.0*GeV, 655.0*GeV, 630.0*GeV]], 0.0001099],
[[[1200.0*GeV, 750.0*GeV, 300.0*GeV], [1200.0*GeV, 750.0*GeV, 300.0*GeV]], 0.034478],
[[[1080.0*GeV, 892.5*GeV, 705.0*GeV], [1080.0*GeV, 892.5*GeV, 705.0*GeV]], 0.0031307],
[[[350.0*GeV, 215.0*GeV, 80.0*GeV], [350.0*GeV, 215.0*GeV, 80.0*GeV]], 7e-05],
[[[1000.0*GeV, 680.0*GeV, 360.0*GeV], [1000.0*GeV, 680.0*GeV, 360.0*GeV]], 0.019049],
[[[1040.0*GeV, 850.0*GeV, 660.0*GeV], [1040.0*GeV, 850.0*GeV, 660.0*GeV]], 0.0030153],
[[[60.0*GeV, 39.0*GeV, 18.0*GeV], [60.0*GeV, 39.0*GeV, 18.0*GeV]], 0.0],
[[[1360.0*GeV, 807.5*GeV, 255.0*GeV], [1360.0*GeV, 807.5*GeV, 255.0*GeV]], 0.021258],
[[[480.0*GeV, 285.0*GeV, 90.0*GeV], [480.0*GeV, 285.0*GeV, 90.0*GeV]], 0.0004902],
[[[760.0*GeV, 545.0*GeV, 330.0*GeV], [760.0*GeV, 545.0*GeV, 330.0*GeV]], 0.0030691],
[[[840.0*GeV, 660.0*GeV, 480.0*GeV], [840.0*GeV, 660.0*GeV, 480.0*GeV]], 0.0022452],
[[[1360.0*GeV, 845.0*GeV, 330.0*GeV], [1360.0*GeV, 845.0*GeV, 330.0*GeV]], 0.024822],
[[[1000.0*GeV, 770.0*GeV, 540.0*GeV], [1000.0*GeV, 770.0*GeV, 540.0*GeV]], 0.0057321],
[[[560.0*GeV, 430.0*GeV, 300.0*GeV], [560.0*GeV, 430.0*GeV, 300.0*GeV]], 0.0003677],
[[[720.0*GeV, 570.0*GeV, 420.0*GeV], [720.0*GeV, 570.0*GeV, 420.0*GeV]], 0.0013557],
[[[1080.0*GeV, 660.0*GeV, 240.0*GeV], [1080.0*GeV, 660.0*GeV, 240.0*GeV]], 0.033452],
[[[680.0*GeV, 670.0*GeV, 660.0*GeV], [680.0*GeV, 670.0*GeV, 660.0*GeV]], 3.69e-05],
[[[1360.0*GeV, 732.5*GeV, 105.0*GeV], [1360.0*GeV, 732.5*GeV, 105.0*GeV]], 0.015346],
[[[920.0*GeV, 505.0*GeV, 90.0*GeV], [920.0*GeV, 505.0*GeV, 90.0*GeV]], 0.022533],
[[[1080.0*GeV, 570.0*GeV, 60.0*GeV], [1080.0*GeV, 570.0*GeV, 60.0*GeV]], 0.026175],
[[[1560.0*GeV, 825.0*GeV, 90.0*GeV], [1560.0*GeV, 825.0*GeV, 90.0*GeV]], 0.0071711],
[[[1200.0*GeV, 862.5*GeV, 525.0*GeV], [1200.0*GeV, 862.5*GeV, 525.0*GeV]], 0.031774],
[[[800.0*GeV, 430.0*GeV, 60.0*GeV], [800.0*GeV, 430.0*GeV, 60.0*GeV]], 0.012098],
[[[1400.0*GeV, 857.5*GeV, 315.0*GeV], [1400.0*GeV, 857.5*GeV, 315.0*GeV]], 0.022025],
[[[640.0*GeV, 560.0*GeV, 480.0*GeV], [640.0*GeV, 560.0*GeV, 480.0*GeV]], 0.0005708],
[[[1240.0*GeV, 920.0*GeV, 600.0*GeV], [1240.0*GeV, 920.0*GeV, 600.0*GeV]], 0.026577],
[[[400.0*GeV, 215.0*GeV, 30.0*GeV], [400.0*GeV, 215.0*GeV, 30.0*GeV]], 0.000107],
[[[200.0*GeV, 100.0*GeV, 0.0*GeV], [200.0*GeV, 100.0*GeV, 0.0*GeV]], 0.0],
[[[840.0*GeV, 735.0*GeV, 630.0*GeV], [840.0*GeV, 735.0*GeV, 630.0*GeV]], 0.0011774],
[[[1600.0*GeV, 1152.5*GeV, 705.0*GeV], [1600.0*GeV, 1152.5*GeV, 705.0*GeV]], 0.035299],
[[[680.0*GeV, 355.0*GeV, 30.0*GeV], [680.0*GeV, 355.0*GeV, 30.0*GeV]], 0.0042625],
[[[100.0*GeV, 90.0*GeV, 80.0*GeV], [100.0*GeV, 90.0*GeV, 80.0*GeV]], 0.0],
[[[1600.0*GeV, 1047.5*GeV, 495.0*GeV], [1600.0*GeV, 1047.5*GeV, 495.0*GeV]], 0.019117],
[[[960.0*GeV, 765.0*GeV, 570.0*GeV], [960.0*GeV, 765.0*GeV, 570.0*GeV]], 0.002968],
[[[1000.0*GeV, 560.0*GeV, 120.0*GeV], [1000.0*GeV, 560.0*GeV, 120.0*GeV]], 0.027222],
[[[1560.0*GeV, 975.0*GeV, 390.0*GeV], [1560.0*GeV, 975.0*GeV, 390.0*GeV]], 0.015454],
[[[640.0*GeV, 365.0*GeV, 90.0*GeV], [640.0*GeV, 365.0*GeV, 90.0*GeV]], 0.0027201],
[[[880.0*GeV, 785.0*GeV, 690.0*GeV], [880.0*GeV, 785.0*GeV, 690.0*GeV]], 0.0008656],
[[[1360.0*GeV, 1025.0*GeV, 690.0*GeV], [1360.0*GeV, 1025.0*GeV, 690.0*GeV]], 0.034373],
[[[600.0*GeV, 315.0*GeV, 30.0*GeV], [600.0*GeV, 315.0*GeV, 30.0*GeV]], 0.0021171],
[[[720.0*GeV, 675.0*GeV, 630.0*GeV], [720.0*GeV, 675.0*GeV, 630.0*GeV]], 0.0003642],
[[[1320.0*GeV, 855.0*GeV, 390.0*GeV], [1320.0*GeV, 855.0*GeV, 390.0*GeV]], 0.033608],
[[[1240.0*GeV, 815.0*GeV, 390.0*GeV], [1240.0*GeV, 815.0*GeV, 390.0*GeV]], 0.035867],
[[[1600.0*GeV, 987.5*GeV, 375.0*GeV], [1600.0*GeV, 987.5*GeV, 375.0*GeV]], 0.012943],
[[[800.0*GeV, 400.0*GeV, 0.0*GeV], [800.0*GeV, 400.0*GeV, 0.0*GeV]], 0.011349],
[[[720.0*GeV, 405.0*GeV, 90.0*GeV], [720.0*GeV, 405.0*GeV, 90.0*GeV]], 0.0057304],
[[[1240.0*GeV, 860.0*GeV, 480.0*GeV], [1240.0*GeV, 860.0*GeV, 480.0*GeV]], 0.040421],
[[[640.0*GeV, 395.0*GeV, 150.0*GeV], [640.0*GeV, 395.0*GeV, 150.0*GeV]], 0.0020895],
[[[1320.0*GeV, 705.0*GeV, 90.0*GeV], [1320.0*GeV, 705.0*GeV, 90.0*GeV]], 0.017521],
[[[1440.0*GeV, 795.0*GeV, 150.0*GeV], [1440.0*GeV, 795.0*GeV, 150.0*GeV]], 0.012978],
[[[1400.0*GeV, 767.5*GeV, 135.0*GeV], [1400.0*GeV, 767.5*GeV, 135.0*GeV]], 0.014813],
[[[1400.0*GeV, 917.5*GeV, 435.0*GeV], [1400.0*GeV, 917.5*GeV, 435.0*GeV]], 0.030046],
[[[1240.0*GeV, 725.0*GeV, 210.0*GeV], [1240.0*GeV, 725.0*GeV, 210.0*GeV]], 0.027359],
[[[640.0*GeV, 500.0*GeV, 360.0*GeV], [640.0*GeV, 500.0*GeV, 360.0*GeV]], 0.0009691],
[[[1600.0*GeV, 897.5*GeV, 195.0*GeV], [1600.0*GeV, 897.5*GeV, 195.0*GeV]], 0.0078892],
[[[560.0*GeV, 415.0*GeV, 270.0*GeV], [560.0*GeV, 415.0*GeV, 270.0*GeV]], 0.000492],
[[[800.0*GeV, 730.0*GeV, 660.0*GeV], [800.0*GeV, 730.0*GeV, 660.0*GeV]], 0.0006966],
[[[1000.0*GeV, 635.0*GeV, 270.0*GeV], [1000.0*GeV, 635.0*GeV, 270.0*GeV]], 0.025909],
[[[800.0*GeV, 700.0*GeV, 600.0*GeV], [800.0*GeV, 700.0*GeV, 600.0*GeV]], 0.0010874],
[[[880.0*GeV, 500.0*GeV, 120.0*GeV], [880.0*GeV, 500.0*GeV, 120.0*GeV]], 0.019433],
[[[800.0*GeV, 565.0*GeV, 330.0*GeV], [800.0*GeV, 565.0*GeV, 330.0*GeV]], 0.0038123],
[[[800.0*GeV, 505.0*GeV, 210.0*GeV], [800.0*GeV, 505.0*GeV, 210.0*GeV]], 0.0084184],
[[[1000.0*GeV, 620.0*GeV, 240.0*GeV], [1000.0*GeV, 620.0*GeV, 240.0*GeV]], 0.027483],
[[[1080.0*GeV, 765.0*GeV, 450.0*GeV], [1080.0*GeV, 765.0*GeV, 450.0*GeV]], 0.021694],
[[[760.0*GeV, 425.0*GeV, 90.0*GeV], [760.0*GeV, 425.0*GeV, 90.0*GeV]], 0.0078459],
[[[720.0*GeV, 645.0*GeV, 570.0*GeV], [720.0*GeV, 645.0*GeV, 570.0*GeV]], 0.0005478],
[[[760.0*GeV, 455.0*GeV, 150.0*GeV], [760.0*GeV, 455.0*GeV, 150.0*GeV]], 0.0078878],
[[[1200.0*GeV, 780.0*GeV, 360.0*GeV], [1200.0*GeV, 780.0*GeV, 360.0*GeV]], 0.036339],
[[[1360.0*GeV, 1055.0*GeV, 750.0*GeV], [1360.0*GeV, 1055.0*GeV, 750.0*GeV]], 0.025715],
[[[1560.0*GeV, 1095.0*GeV, 630.0*GeV], [1560.0*GeV, 1095.0*GeV, 630.0*GeV]], 0.032316],
[[[1000.0*GeV, 845.0*GeV, 690.0*GeV], [1000.0*GeV, 845.0*GeV, 690.0*GeV]], 0.0021156],
[[[760.0*GeV, 680.0*GeV, 600.0*GeV], [760.0*GeV, 680.0*GeV, 600.0*GeV]], 0.0006413],
[[[1280.0*GeV, 820.0*GeV, 360.0*GeV], [1280.0*GeV, 820.0*GeV, 360.0*GeV]], 0.033318],
[[[480.0*GeV, 300.0*GeV, 120.0*GeV], [480.0*GeV, 300.0*GeV, 120.0*GeV]], 0.0002541],
[[[1040.0*GeV, 640.0*GeV, 240.0*GeV], [1040.0*GeV, 640.0*GeV, 240.0*GeV]], 0.0317],
[[[300.0*GeV, 294.0*GeV, 288.0*GeV], [300.0*GeV, 294.0*GeV, 288.0*GeV]], 0.0],
[[[1240.0*GeV, 770.0*GeV, 300.0*GeV], [1240.0*GeV, 770.0*GeV, 300.0*GeV]], 0.032268],
[[[520.0*GeV, 500.0*GeV, 480.0*GeV], [520.0*GeV, 500.0*GeV, 480.0*GeV]], 7.34e-05],
[[[960.0*GeV, 810.0*GeV, 660.0*GeV], [960.0*GeV, 810.0*GeV, 660.0*GeV]], 0.0019359],
[[[440.0*GeV, 250.0*GeV, 60.0*GeV], [440.0*GeV, 250.0*GeV, 60.0*GeV]], 0.0001988],
[[[1280.0*GeV, 940.0*GeV, 600.0*GeV], [1280.0*GeV, 940.0*GeV, 600.0*GeV]], 0.033576],
[[[1240.0*GeV, 635.0*GeV, 30.0*GeV], [1240.0*GeV, 635.0*GeV, 30.0*GeV]], 0.019754],
[[[1520.0*GeV, 917.5*GeV, 315.0*GeV], [1520.0*GeV, 917.5*GeV, 315.0*GeV]], 0.014478],
[[[1240.0*GeV, 830.0*GeV, 420.0*GeV], [1240.0*GeV, 830.0*GeV, 420.0*GeV]], 0.03776],
[[[960.0*GeV, 645.0*GeV, 330.0*GeV], [960.0*GeV, 645.0*GeV, 330.0*GeV]], 0.018531],
[[[1360.0*GeV, 890.0*GeV, 420.0*GeV], [1360.0*GeV, 890.0*GeV, 420.0*GeV]], 0.032978],
[[[300.0*GeV, 276.0*GeV, 252.0*GeV], [300.0*GeV, 276.0*GeV, 252.0*GeV]], 6.78e-05],
[[[1280.0*GeV, 655.0*GeV, 30.0*GeV], [1280.0*GeV, 655.0*GeV, 30.0*GeV]], 0.0179],
[[[640.0*GeV, 410.0*GeV, 180.0*GeV], [640.0*GeV, 410.0*GeV, 180.0*GeV]], 0.0018722],
[[[1040.0*GeV, 550.0*GeV, 60.0*GeV], [1040.0*GeV, 550.0*GeV, 60.0*GeV]], 0.029095],
[[[960.0*GeV, 600.0*GeV, 240.0*GeV], [960.0*GeV, 600.0*GeV, 240.0*GeV]], 0.023236],
[[[840.0*GeV, 682.5*GeV, 525.0*GeV], [840.0*GeV, 682.5*GeV, 525.0*GeV]], 0.0017223],
[[[920.0*GeV, 812.5*GeV, 705.0*GeV], [920.0*GeV, 812.5*GeV, 705.0*GeV]], 0.0010251],
[[[1280.0*GeV, 865.0*GeV, 450.0*GeV], [1280.0*GeV, 865.0*GeV, 450.0*GeV]], 0.038412],
[[[1280.0*GeV, 640.0*GeV, 0.0*GeV], [1280.0*GeV, 640.0*GeV, 0.0*GeV]], 0.015903],
[[[1040.0*GeV, 595.0*GeV, 150.0*GeV], [1040.0*GeV, 595.0*GeV, 150.0*GeV]], 0.029863],
[[[840.0*GeV, 645.0*GeV, 450.0*GeV], [840.0*GeV, 645.0*GeV, 450.0*GeV]], 0.0024791],
[[[1040.0*GeV, 775.0*GeV, 510.0*GeV], [1040.0*GeV, 775.0*GeV, 510.0*GeV]], 0.010355],
[[[150.0*GeV, 95.0*GeV, 40.0*GeV], [150.0*GeV, 95.0*GeV, 40.0*GeV]], 0.0],
[[[1000.0*GeV, 530.0*GeV, 60.0*GeV], [1000.0*GeV, 530.0*GeV, 60.0*GeV]], 0.026151],
[[[800.0*GeV, 640.0*GeV, 480.0*GeV], [800.0*GeV, 640.0*GeV, 480.0*GeV]], 0.0016908],
[[[1200.0*GeV, 975.0*GeV, 750.0*GeV], [1200.0*GeV, 975.0*GeV, 750.0*GeV]], 0.0058451],
[[[1080.0*GeV, 585.0*GeV, 90.0*GeV], [1080.0*GeV, 585.0*GeV, 90.0*GeV]], 0.028855],
[[[840.0*GeV, 750.0*GeV, 660.0*GeV], [840.0*GeV, 750.0*GeV, 660.0*GeV]], 0.0007597],
[[[920.0*GeV, 797.5*GeV, 675.0*GeV], [920.0*GeV, 797.5*GeV, 675.0*GeV]], 0.001396],
[[[1240.0*GeV, 905.0*GeV, 570.0*GeV], [1240.0*GeV, 905.0*GeV, 570.0*GeV]], 0.033009],
[[[760.0*GeV, 395.0*GeV, 30.0*GeV], [760.0*GeV, 395.0*GeV, 30.0*GeV]], 0.0084735],
[[[480.0*GeV, 405.0*GeV, 330.0*GeV], [480.0*GeV, 405.0*GeV, 330.0*GeV]], 0.0001822],
[[[960.0*GeV, 750.0*GeV, 540.0*GeV], [960.0*GeV, 750.0*GeV, 540.0*GeV]], 0.0039435],
[[[1440.0*GeV, 1035.0*GeV, 630.0*GeV], [1440.0*GeV, 1035.0*GeV, 630.0*GeV]], 0.040873],
[[[400.0*GeV, 335.0*GeV, 270.0*GeV], [400.0*GeV, 335.0*GeV, 270.0*GeV]], 0.0001067],
[[[720.0*GeV, 615.0*GeV, 510.0*GeV], [720.0*GeV, 615.0*GeV, 510.0*GeV]], 0.0008614],
[[[1160.0*GeV, 715.0*GeV, 270.0*GeV], [1160.0*GeV, 715.0*GeV, 270.0*GeV]], 0.034117],
[[[1240.0*GeV, 650.0*GeV, 60.0*GeV], [1240.0*GeV, 650.0*GeV, 60.0*GeV]], 0.020146],
[[[680.0*GeV, 550.0*GeV, 420.0*GeV], [680.0*GeV, 550.0*GeV, 420.0*GeV]], 0.001066],
[[[520.0*GeV, 380.0*GeV, 240.0*GeV], [520.0*GeV, 380.0*GeV, 240.0*GeV]], 0.0003664],
[[[760.0*GeV, 470.0*GeV, 180.0*GeV], [760.0*GeV, 470.0*GeV, 180.0*GeV]], 0.0065829],
[[[150.0*GeV, 115.0*GeV, 80.0*GeV], [150.0*GeV, 115.0*GeV, 80.0*GeV]], 0.0],
[[[880.0*GeV, 665.0*GeV, 450.0*GeV], [880.0*GeV, 665.0*GeV, 450.0*GeV]], 0.0033579],
[[[840.0*GeV, 450.0*GeV, 60.0*GeV], [840.0*GeV, 450.0*GeV, 60.0*GeV]], 0.015531],
[[[480.0*GeV, 474.0*GeV, 468.0*GeV], [480.0*GeV, 474.0*GeV, 468.0*GeV]], 3.66e-05],
[[[800.0*GeV, 475.0*GeV, 150.0*GeV], [800.0*GeV, 475.0*GeV, 150.0*GeV]], 0.010441],
[[[720.0*GeV, 711.0*GeV, 702.0*GeV], [720.0*GeV, 711.0*GeV, 702.0*GeV]], 0.0001285],
[[[560.0*GeV, 325.0*GeV, 90.0*GeV], [560.0*GeV, 325.0*GeV, 90.0*GeV]], 0.0011584],
[[[720.0*GeV, 690.0*GeV, 660.0*GeV], [720.0*GeV, 690.0*GeV, 660.0*GeV]], 0.0002204],
[[[1120.0*GeV, 695.0*GeV, 270.0*GeV], [1120.0*GeV, 695.0*GeV, 270.0*GeV]], 0.034079],
[[[480.0*GeV, 375.0*GeV, 270.0*GeV], [480.0*GeV, 375.0*GeV, 270.0*GeV]], 0.0002557],
[[[1040.0*GeV, 625.0*GeV, 210.0*GeV], [1040.0*GeV, 625.0*GeV, 210.0*GeV]], 0.030656],
[[[960.0*GeV, 855.0*GeV, 750.0*GeV], [960.0*GeV, 855.0*GeV, 750.0*GeV]], 0.001],
[[[880.0*GeV, 485.0*GeV, 90.0*GeV], [880.0*GeV, 485.0*GeV, 90.0*GeV]], 0.020224],
[[[1200.0*GeV, 630.0*GeV, 60.0*GeV], [1200.0*GeV, 630.0*GeV, 60.0*GeV]], 0.021897],
[[[840.0*GeV, 510.0*GeV, 180.0*GeV], [840.0*GeV, 510.0*GeV, 180.0*GeV]], 0.013259],
[[[1200.0*GeV, 825.0*GeV, 450.0*GeV], [1200.0*GeV, 825.0*GeV, 450.0*GeV]], 0.038946],
[[[1040.0*GeV, 655.0*GeV, 270.0*GeV], [1040.0*GeV, 655.0*GeV, 270.0*GeV]], 0.031069],
[[[800.0*GeV, 460.0*GeV, 120.0*GeV], [800.0*GeV, 460.0*GeV, 120.0*GeV]], 0.010481],
[[[1400.0*GeV, 1007.5*GeV, 615.0*GeV], [1400.0*GeV, 1007.5*GeV, 615.0*GeV]], 0.040682],
[[[560.0*GeV, 340.0*GeV, 120.0*GeV], [560.0*GeV, 340.0*GeV, 120.0*GeV]], 0.0009227],
[[[640.0*GeV, 380.0*GeV, 120.0*GeV], [640.0*GeV, 380.0*GeV, 120.0*GeV]], 0.0025483],
[[[1520.0*GeV, 1067.5*GeV, 615.0*GeV], [1520.0*GeV, 1067.5*GeV, 615.0*GeV]], 0.034653],
[[[720.0*GeV, 465.0*GeV, 210.0*GeV], [720.0*GeV, 465.0*GeV, 210.0*GeV]], 0.0036514],
[[[60.0*GeV, 57.0*GeV, 54.0*GeV], [60.0*GeV, 57.0*GeV, 54.0*GeV]], 0.0],
[[[1200.0*GeV, 705.0*GeV, 210.0*GeV], [1200.0*GeV, 705.0*GeV, 210.0*GeV]], 0.029297],
[[[840.0*GeV, 480.0*GeV, 120.0*GeV], [840.0*GeV, 480.0*GeV, 120.0*GeV]], 0.015093],
[[[1360.0*GeV, 905.0*GeV, 450.0*GeV], [1360.0*GeV, 905.0*GeV, 450.0*GeV]], 0.034519],
[[[800.0*GeV, 415.0*GeV, 30.0*GeV], [800.0*GeV, 415.0*GeV, 30.0*GeV]], 0.01078],
[[[1320.0*GeV, 780.0*GeV, 240.0*GeV], [1320.0*GeV, 780.0*GeV, 240.0*GeV]], 0.022657],
[[[1280.0*GeV, 895.0*GeV, 510.0*GeV], [1280.0*GeV, 895.0*GeV, 510.0*GeV]], 0.038842],
[[[1240.0*GeV, 965.0*GeV, 690.0*GeV], [1240.0*GeV, 965.0*GeV, 690.0*GeV]], 0.014375],
[[[1040.0*GeV, 670.0*GeV, 300.0*GeV], [1040.0*GeV, 670.0*GeV, 300.0*GeV]], 0.030232],
[[[1520.0*GeV, 977.5*GeV, 435.0*GeV], [1520.0*GeV, 977.5*GeV, 435.0*GeV]], 0.020323],
[[[1160.0*GeV, 955.0*GeV, 750.0*GeV], [1160.0*GeV, 955.0*GeV, 750.0*GeV]], 0.0044523],
[[[600.0*GeV, 345.0*GeV, 90.0*GeV], [600.0*GeV, 345.0*GeV, 90.0*GeV]], 0.001313],
[[[1000.0*GeV, 650.0*GeV, 300.0*GeV], [1000.0*GeV, 650.0*GeV, 300.0*GeV]], 0.026175],
[[[640.0*GeV, 425.0*GeV, 210.0*GeV], [640.0*GeV, 425.0*GeV, 210.0*GeV]], 0.0017723],
[[[1600.0*GeV, 957.5*GeV, 315.0*GeV], [1600.0*GeV, 957.5*GeV, 315.0*GeV]], 0.010045],
[[[1200.0*GeV, 945.0*GeV, 690.0*GeV], [1200.0*GeV, 945.0*GeV, 690.0*GeV]], 0.0095417],
[[[1280.0*GeV, 670.0*GeV, 60.0*GeV], [1280.0*GeV, 670.0*GeV, 60.0*GeV]], 0.017763],
[[[440.0*GeV, 295.0*GeV, 150.0*GeV], [440.0*GeV, 295.0*GeV, 150.0*GeV]], 0.0001988],
[[[400.0*GeV, 300.0*GeV, 200.0*GeV], [400.0*GeV, 300.0*GeV, 200.0*GeV]], 7.14e-05],
[[[1560.0*GeV, 1125.0*GeV, 690.0*GeV], [1560.0*GeV, 1125.0*GeV, 690.0*GeV]], 0.038122],
[[[350.0*GeV, 175.0*GeV, 0.0*GeV], [350.0*GeV, 175.0*GeV, 0.0*GeV]], 3.5e-05],
[[[720.0*GeV, 450.0*GeV, 180.0*GeV], [720.0*GeV, 450.0*GeV, 180.0*GeV]], 0.0045546],
[[[1000.0*GeV, 515.0*GeV, 30.0*GeV], [1000.0*GeV, 515.0*GeV, 30.0*GeV]], 0.025494],
[[[1000.0*GeV, 725.0*GeV, 450.0*GeV], [1000.0*GeV, 725.0*GeV, 450.0*GeV]], 0.01029],
[[[1280.0*GeV, 760.0*GeV, 240.0*GeV], [1280.0*GeV, 760.0*GeV, 240.0*GeV]], 0.026732],
[[[1160.0*GeV, 730.0*GeV, 300.0*GeV], [1160.0*GeV, 730.0*GeV, 300.0*GeV]], 0.035354],
[[[660.0*GeV, 654.0*GeV, 648.0*GeV], [660.0*GeV, 654.0*GeV, 648.0*GeV]], 5.51e-05],
[[[760.0*GeV, 612.5*GeV, 465.0*GeV], [760.0*GeV, 612.5*GeV, 465.0*GeV]], 0.0013328],
[[[1440.0*GeV, 825.0*GeV, 210.0*GeV], [1440.0*GeV, 825.0*GeV, 210.0*GeV]], 0.014782],
[[[1080.0*GeV, 675.0*GeV, 270.0*GeV], [1080.0*GeV, 675.0*GeV, 270.0*GeV]], 0.033581],
[[[1080.0*GeV, 690.0*GeV, 300.0*GeV], [1080.0*GeV, 690.0*GeV, 300.0*GeV]], 0.032444],
[[[1080.0*GeV, 630.0*GeV, 180.0*GeV], [1080.0*GeV, 630.0*GeV, 180.0*GeV]], 0.030467],
