txName: T5bbbb
conditionDescription: None
condition: None
constraint: [[['b'],['b']],[['b'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1475.0*GeV, 782.0*GeV, 556.0*GeV], [1475.0*GeV, 782.0*GeV, 556.0*GeV]], 0.0],
[[[1475.0*GeV, 782.0*GeV, 513.0*GeV], [1475.0*GeV, 782.0*GeV, 513.0*GeV]], 0.0],
[[[1475.0*GeV, 782.0*GeV, 470.0*GeV], [1475.0*GeV, 782.0*GeV, 470.0*GeV]], 0.0],
[[[1475.0*GeV, 782.0*GeV, 427.0*GeV], [1475.0*GeV, 782.0*GeV, 427.0*GeV]], 0.0],
[[[1475.0*GeV, 782.0*GeV, 384.0*GeV], [1475.0*GeV, 782.0*GeV, 384.0*GeV]], 0.0],
[[[1475.0*GeV, 782.0*GeV, 341.0*GeV], [1475.0*GeV, 782.0*GeV, 341.0*GeV]], 0.0],
[[[1475.0*GeV, 782.0*GeV, 298.0*GeV], [1475.0*GeV, 782.0*GeV, 298.0*GeV]], 0.0],
[[[1475.0*GeV, 782.0*GeV, 255.0*GeV], [1475.0*GeV, 782.0*GeV, 255.0*GeV]], 0.0],
[[[1475.0*GeV, 782.0*GeV, 212.0*GeV], [1475.0*GeV, 782.0*GeV, 212.0*GeV]], 0.0],
[[[1475.0*GeV, 782.0*GeV, 169.0*GeV], [1475.0*GeV, 782.0*GeV, 169.0*GeV]], 0.0],
[[[1475.0*GeV, 782.0*GeV, 126.0*GeV], [1475.0*GeV, 782.0*GeV, 126.0*GeV]], 0.0],
[[[1475.0*GeV, 782.0*GeV, 83.0*GeV], [1475.0*GeV, 782.0*GeV, 83.0*GeV]], 0.0],
[[[1475.0*GeV, 782.0*GeV, 40.0*GeV], [1475.0*GeV, 782.0*GeV, 40.0*GeV]], 0.0],
[[[1475.0*GeV, 782.0*GeV, 1.0*GeV], [1475.0*GeV, 782.0*GeV, 1.0*GeV]], 0.0],
[[[1475.0*GeV, 1123.0*GeV, 1112.0*GeV], [1475.0*GeV, 1123.0*GeV, 1112.0*GeV]], 0.0],
[[[1475.0*GeV, 1123.0*GeV, 1050.0*GeV], [1475.0*GeV, 1123.0*GeV, 1050.0*GeV]], 0.0],
[[[1475.0*GeV, 1123.0*GeV, 988.0*GeV], [1475.0*GeV, 1123.0*GeV, 988.0*GeV]], 0.00072094],
[[[1475.0*GeV, 1123.0*GeV, 926.0*GeV], [1475.0*GeV, 1123.0*GeV, 926.0*GeV]], 0.0010499],
[[[1475.0*GeV, 1123.0*GeV, 864.0*GeV], [1475.0*GeV, 1123.0*GeV, 864.0*GeV]], 0.0017099],
[[[1475.0*GeV, 1123.0*GeV, 802.0*GeV], [1475.0*GeV, 1123.0*GeV, 802.0*GeV]], 0.0015668],
[[[1475.0*GeV, 1123.0*GeV, 740.0*GeV], [1475.0*GeV, 1123.0*GeV, 740.0*GeV]], 0.0020837],
[[[1475.0*GeV, 1123.0*GeV, 678.0*GeV], [1475.0*GeV, 1123.0*GeV, 678.0*GeV]], 0.0023744],
[[[1475.0*GeV, 1123.0*GeV, 616.0*GeV], [1475.0*GeV, 1123.0*GeV, 616.0*GeV]], 0.0023719],
[[[1475.0*GeV, 1123.0*GeV, 554.0*GeV], [1475.0*GeV, 1123.0*GeV, 554.0*GeV]], 0.0022855],
[[[1475.0*GeV, 1123.0*GeV, 492.0*GeV], [1475.0*GeV, 1123.0*GeV, 492.0*GeV]], 0.0030059],
[[[1475.0*GeV, 1123.0*GeV, 430.0*GeV], [1475.0*GeV, 1123.0*GeV, 430.0*GeV]], 0.0029033],
[[[1475.0*GeV, 1123.0*GeV, 368.0*GeV], [1475.0*GeV, 1123.0*GeV, 368.0*GeV]], 0.0033249],
[[[1475.0*GeV, 1123.0*GeV, 306.0*GeV], [1475.0*GeV, 1123.0*GeV, 306.0*GeV]], 0.0035039],
[[[1475.0*GeV, 1123.0*GeV, 244.0*GeV], [1475.0*GeV, 1123.0*GeV, 244.0*GeV]], 0.0036358],
[[[1475.0*GeV, 1123.0*GeV, 182.0*GeV], [1475.0*GeV, 1123.0*GeV, 182.0*GeV]], 0.0036086],
[[[1475.0*GeV, 1123.0*GeV, 120.0*GeV], [1475.0*GeV, 1123.0*GeV, 120.0*GeV]], 0.0038153],
[[[1475.0*GeV, 1123.0*GeV, 58.0*GeV], [1475.0*GeV, 1123.0*GeV, 58.0*GeV]], 0.0037111],
[[[1475.0*GeV, 1123.0*GeV, 1.0*GeV], [1475.0*GeV, 1123.0*GeV, 1.0*GeV]], 0.0038189],
[[[1475.0*GeV, 1464.0*GeV, 1453.0*GeV], [1475.0*GeV, 1464.0*GeV, 1453.0*GeV]], 0.0],
[[[1475.0*GeV, 1464.0*GeV, 1367.0*GeV], [1475.0*GeV, 1464.0*GeV, 1367.0*GeV]], 0.0],
[[[1475.0*GeV, 1464.0*GeV, 1281.0*GeV], [1475.0*GeV, 1464.0*GeV, 1281.0*GeV]], 0.0],
[[[1475.0*GeV, 1464.0*GeV, 1195.0*GeV], [1475.0*GeV, 1464.0*GeV, 1195.0*GeV]], 0.0],
[[[1475.0*GeV, 1464.0*GeV, 1109.0*GeV], [1475.0*GeV, 1464.0*GeV, 1109.0*GeV]], 0.0],
[[[1475.0*GeV, 1464.0*GeV, 1023.0*GeV], [1475.0*GeV, 1464.0*GeV, 1023.0*GeV]], 0.0],
[[[1475.0*GeV, 1464.0*GeV, 937.0*GeV], [1475.0*GeV, 1464.0*GeV, 937.0*GeV]], 0.0],
[[[1475.0*GeV, 1464.0*GeV, 851.0*GeV], [1475.0*GeV, 1464.0*GeV, 851.0*GeV]], 0.0],
[[[1475.0*GeV, 1464.0*GeV, 765.0*GeV], [1475.0*GeV, 1464.0*GeV, 765.0*GeV]], 0.0],
[[[1475.0*GeV, 1464.0*GeV, 679.0*GeV], [1475.0*GeV, 1464.0*GeV, 679.0*GeV]], 0.0],
[[[1475.0*GeV, 1464.0*GeV, 593.0*GeV], [1475.0*GeV, 1464.0*GeV, 593.0*GeV]], 0.0],
[[[1475.0*GeV, 1464.0*GeV, 507.0*GeV], [1475.0*GeV, 1464.0*GeV, 507.0*GeV]], 0.0],
[[[1475.0*GeV, 1464.0*GeV, 421.0*GeV], [1475.0*GeV, 1464.0*GeV, 421.0*GeV]], 0.0],
[[[1475.0*GeV, 1464.0*GeV, 335.0*GeV], [1475.0*GeV, 1464.0*GeV, 335.0*GeV]], 0.0],
[[[1475.0*GeV, 1464.0*GeV, 249.0*GeV], [1475.0*GeV, 1464.0*GeV, 249.0*GeV]], 0.0],
[[[1475.0*GeV, 1464.0*GeV, 163.0*GeV], [1475.0*GeV, 1464.0*GeV, 163.0*GeV]], 0.00034792],
[[[1475.0*GeV, 1464.0*GeV, 77.0*GeV], [1475.0*GeV, 1464.0*GeV, 77.0*GeV]], 0.0],
[[[1475.0*GeV, 1464.0*GeV, 1.0*GeV], [1475.0*GeV, 1464.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 89.0*GeV], [1675.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 84.0*GeV], [1675.0*GeV, 100.0*GeV, 84.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 79.0*GeV], [1675.0*GeV, 100.0*GeV, 79.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 74.0*GeV], [1675.0*GeV, 100.0*GeV, 74.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 69.0*GeV], [1675.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 64.0*GeV], [1675.0*GeV, 100.0*GeV, 64.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 59.0*GeV], [1675.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 54.0*GeV], [1675.0*GeV, 100.0*GeV, 54.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 49.0*GeV], [1675.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 44.0*GeV], [1675.0*GeV, 100.0*GeV, 44.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 39.0*GeV], [1675.0*GeV, 100.0*GeV, 39.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 34.0*GeV], [1675.0*GeV, 100.0*GeV, 34.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 29.0*GeV], [1675.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 24.0*GeV], [1675.0*GeV, 100.0*GeV, 24.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 19.0*GeV], [1675.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 14.0*GeV], [1675.0*GeV, 100.0*GeV, 14.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 9.0*GeV], [1675.0*GeV, 100.0*GeV, 9.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 1.0*GeV], [1675.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 401.0*GeV], [1675.0*GeV, 412.0*GeV, 401.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 381.0*GeV], [1675.0*GeV, 412.0*GeV, 381.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 361.0*GeV], [1675.0*GeV, 412.0*GeV, 361.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 341.0*GeV], [1675.0*GeV, 412.0*GeV, 341.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 321.0*GeV], [1675.0*GeV, 412.0*GeV, 321.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 301.0*GeV], [1675.0*GeV, 412.0*GeV, 301.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 281.0*GeV], [1675.0*GeV, 412.0*GeV, 281.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 261.0*GeV], [1675.0*GeV, 412.0*GeV, 261.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 241.0*GeV], [1675.0*GeV, 412.0*GeV, 241.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 221.0*GeV], [1675.0*GeV, 412.0*GeV, 221.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 201.0*GeV], [1675.0*GeV, 412.0*GeV, 201.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 181.0*GeV], [1675.0*GeV, 412.0*GeV, 181.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 161.0*GeV], [1675.0*GeV, 412.0*GeV, 161.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 141.0*GeV], [1675.0*GeV, 412.0*GeV, 141.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 121.0*GeV], [1675.0*GeV, 412.0*GeV, 121.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 101.0*GeV], [1675.0*GeV, 412.0*GeV, 101.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 81.0*GeV], [1675.0*GeV, 412.0*GeV, 81.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 61.0*GeV], [1675.0*GeV, 412.0*GeV, 61.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 41.0*GeV], [1675.0*GeV, 412.0*GeV, 41.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 21.0*GeV], [1675.0*GeV, 412.0*GeV, 21.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 1.0*GeV], [1675.0*GeV, 412.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 714.0*GeV], [1675.0*GeV, 725.0*GeV, 714.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 678.0*GeV], [1675.0*GeV, 725.0*GeV, 678.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 642.0*GeV], [1675.0*GeV, 725.0*GeV, 642.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 606.0*GeV], [1675.0*GeV, 725.0*GeV, 606.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 570.0*GeV], [1675.0*GeV, 725.0*GeV, 570.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 534.0*GeV], [1675.0*GeV, 725.0*GeV, 534.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 498.0*GeV], [1675.0*GeV, 725.0*GeV, 498.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 462.0*GeV], [1675.0*GeV, 725.0*GeV, 462.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 426.0*GeV], [1675.0*GeV, 725.0*GeV, 426.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 390.0*GeV], [1675.0*GeV, 725.0*GeV, 390.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 354.0*GeV], [1675.0*GeV, 725.0*GeV, 354.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 318.0*GeV], [1675.0*GeV, 725.0*GeV, 318.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 282.0*GeV], [1675.0*GeV, 725.0*GeV, 282.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 246.0*GeV], [1675.0*GeV, 725.0*GeV, 246.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 210.0*GeV], [1675.0*GeV, 725.0*GeV, 210.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 174.0*GeV], [1675.0*GeV, 725.0*GeV, 174.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 138.0*GeV], [1675.0*GeV, 725.0*GeV, 138.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 102.0*GeV], [1675.0*GeV, 725.0*GeV, 102.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 66.0*GeV], [1675.0*GeV, 725.0*GeV, 66.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 30.0*GeV], [1675.0*GeV, 725.0*GeV, 30.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 1.0*GeV], [1675.0*GeV, 725.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 1027.0*GeV], [1675.0*GeV, 1038.0*GeV, 1027.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 975.0*GeV], [1675.0*GeV, 1038.0*GeV, 975.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 923.0*GeV], [1675.0*GeV, 1038.0*GeV, 923.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 871.0*GeV], [1675.0*GeV, 1038.0*GeV, 871.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 819.0*GeV], [1675.0*GeV, 1038.0*GeV, 819.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 767.0*GeV], [1675.0*GeV, 1038.0*GeV, 767.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 715.0*GeV], [1675.0*GeV, 1038.0*GeV, 715.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 663.0*GeV], [1675.0*GeV, 1038.0*GeV, 663.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 611.0*GeV], [1675.0*GeV, 1038.0*GeV, 611.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 559.0*GeV], [1675.0*GeV, 1038.0*GeV, 559.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 507.0*GeV], [1675.0*GeV, 1038.0*GeV, 507.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 455.0*GeV], [1675.0*GeV, 1038.0*GeV, 455.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 403.0*GeV], [1675.0*GeV, 1038.0*GeV, 403.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 351.0*GeV], [1675.0*GeV, 1038.0*GeV, 351.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 299.0*GeV], [1675.0*GeV, 1038.0*GeV, 299.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 247.0*GeV], [1675.0*GeV, 1038.0*GeV, 247.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 195.0*GeV], [1675.0*GeV, 1038.0*GeV, 195.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 143.0*GeV], [1675.0*GeV, 1038.0*GeV, 143.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 91.0*GeV], [1675.0*GeV, 1038.0*GeV, 91.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 39.0*GeV], [1675.0*GeV, 1038.0*GeV, 39.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 1.0*GeV], [1675.0*GeV, 1038.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 1351.0*GeV, 1340.0*GeV], [1675.0*GeV, 1351.0*GeV, 1340.0*GeV]], 0.0],
[[[1675.0*GeV, 1351.0*GeV, 1269.0*GeV], [1675.0*GeV, 1351.0*GeV, 1269.0*GeV]], 0.0],
[[[1675.0*GeV, 1351.0*GeV, 1198.0*GeV], [1675.0*GeV, 1351.0*GeV, 1198.0*GeV]], 0.0010251],
[[[1675.0*GeV, 1351.0*GeV, 1127.0*GeV], [1675.0*GeV, 1351.0*GeV, 1127.0*GeV]], 0.0011067],
[[[1675.0*GeV, 1351.0*GeV, 1056.0*GeV], [1675.0*GeV, 1351.0*GeV, 1056.0*GeV]], 0.0016198],
[[[1675.0*GeV, 1351.0*GeV, 985.0*GeV], [1675.0*GeV, 1351.0*GeV, 985.0*GeV]], 0.0018661],
[[[1675.0*GeV, 1351.0*GeV, 914.0*GeV], [1675.0*GeV, 1351.0*GeV, 914.0*GeV]], 0.0023381],
[[[1675.0*GeV, 1351.0*GeV, 843.0*GeV], [1675.0*GeV, 1351.0*GeV, 843.0*GeV]], 0.0025836],
[[[1675.0*GeV, 1351.0*GeV, 772.0*GeV], [1675.0*GeV, 1351.0*GeV, 772.0*GeV]], 0.0022766],
[[[1675.0*GeV, 1351.0*GeV, 701.0*GeV], [1675.0*GeV, 1351.0*GeV, 701.0*GeV]], 0.0030978],
[[[1675.0*GeV, 1351.0*GeV, 630.0*GeV], [1675.0*GeV, 1351.0*GeV, 630.0*GeV]], 0.0028689],
[[[1675.0*GeV, 1351.0*GeV, 559.0*GeV], [1675.0*GeV, 1351.0*GeV, 559.0*GeV]], 0.0037926],
[[[1675.0*GeV, 1351.0*GeV, 488.0*GeV], [1675.0*GeV, 1351.0*GeV, 488.0*GeV]], 0.0032176],
[[[1675.0*GeV, 1351.0*GeV, 417.0*GeV], [1675.0*GeV, 1351.0*GeV, 417.0*GeV]], 0.003444],
[[[1675.0*GeV, 1351.0*GeV, 346.0*GeV], [1675.0*GeV, 1351.0*GeV, 346.0*GeV]], 0.0041843],
[[[1675.0*GeV, 1351.0*GeV, 275.0*GeV], [1675.0*GeV, 1351.0*GeV, 275.0*GeV]], 0.0038521],
[[[1675.0*GeV, 1351.0*GeV, 204.0*GeV], [1675.0*GeV, 1351.0*GeV, 204.0*GeV]], 0.0040171],
[[[1675.0*GeV, 1351.0*GeV, 133.0*GeV], [1675.0*GeV, 1351.0*GeV, 133.0*GeV]], 0.0041221],
[[[1675.0*GeV, 1351.0*GeV, 62.0*GeV], [1675.0*GeV, 1351.0*GeV, 62.0*GeV]], 0.0039372],
[[[1675.0*GeV, 1351.0*GeV, 1.0*GeV], [1675.0*GeV, 1351.0*GeV, 1.0*GeV]], 0.0042399],
[[[1675.0*GeV, 1664.0*GeV, 1653.0*GeV], [1675.0*GeV, 1664.0*GeV, 1653.0*GeV]], 0.0],
[[[1675.0*GeV, 1664.0*GeV, 1566.0*GeV], [1675.0*GeV, 1664.0*GeV, 1566.0*GeV]], 0.0],
[[[1675.0*GeV, 1664.0*GeV, 1479.0*GeV], [1675.0*GeV, 1664.0*GeV, 1479.0*GeV]], 0.0],
[[[1675.0*GeV, 1664.0*GeV, 1392.0*GeV], [1675.0*GeV, 1664.0*GeV, 1392.0*GeV]], 0.0],
[[[1675.0*GeV, 1664.0*GeV, 1305.0*GeV], [1675.0*GeV, 1664.0*GeV, 1305.0*GeV]], 0.0],
[[[1675.0*GeV, 1664.0*GeV, 1218.0*GeV], [1675.0*GeV, 1664.0*GeV, 1218.0*GeV]], 0.0],
[[[1675.0*GeV, 1664.0*GeV, 1131.0*GeV], [1675.0*GeV, 1664.0*GeV, 1131.0*GeV]], 0.0],
[[[1675.0*GeV, 1664.0*GeV, 1044.0*GeV], [1675.0*GeV, 1664.0*GeV, 1044.0*GeV]], 0.0],
[[[1675.0*GeV, 1664.0*GeV, 957.0*GeV], [1675.0*GeV, 1664.0*GeV, 957.0*GeV]], 0.0],
[[[1675.0*GeV, 1664.0*GeV, 870.0*GeV], [1675.0*GeV, 1664.0*GeV, 870.0*GeV]], 0.0],
[[[1675.0*GeV, 1664.0*GeV, 783.0*GeV], [1675.0*GeV, 1664.0*GeV, 783.0*GeV]], 0.0],
[[[1675.0*GeV, 1664.0*GeV, 696.0*GeV], [1675.0*GeV, 1664.0*GeV, 696.0*GeV]], 0.0],
[[[1675.0*GeV, 1664.0*GeV, 609.0*GeV], [1675.0*GeV, 1664.0*GeV, 609.0*GeV]], 0.0],
[[[1675.0*GeV, 1664.0*GeV, 522.0*GeV], [1675.0*GeV, 1664.0*GeV, 522.0*GeV]], 0.0],
[[[1675.0*GeV, 1664.0*GeV, 435.0*GeV], [1675.0*GeV, 1664.0*GeV, 435.0*GeV]], 0.00032644],
[[[1675.0*GeV, 1664.0*GeV, 348.0*GeV], [1675.0*GeV, 1664.0*GeV, 348.0*GeV]], 0.0],
[[[1675.0*GeV, 1664.0*GeV, 261.0*GeV], [1675.0*GeV, 1664.0*GeV, 261.0*GeV]], 0.0],
[[[1675.0*GeV, 1664.0*GeV, 174.0*GeV], [1675.0*GeV, 1664.0*GeV, 174.0*GeV]], 0.0],
[[[1675.0*GeV, 1664.0*GeV, 87.0*GeV], [1675.0*GeV, 1664.0*GeV, 87.0*GeV]], 0.00042842],
[[[1675.0*GeV, 1664.0*GeV, 1.0*GeV], [1675.0*GeV, 1664.0*GeV, 1.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 89.0*GeV], [1890.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 85.0*GeV], [1890.0*GeV, 100.0*GeV, 85.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 81.0*GeV], [1890.0*GeV, 100.0*GeV, 81.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 77.0*GeV], [1890.0*GeV, 100.0*GeV, 77.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 73.0*GeV], [1890.0*GeV, 100.0*GeV, 73.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 69.0*GeV], [1890.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 65.0*GeV], [1890.0*GeV, 100.0*GeV, 65.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 61.0*GeV], [1890.0*GeV, 100.0*GeV, 61.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 57.0*GeV], [1890.0*GeV, 100.0*GeV, 57.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 53.0*GeV], [1890.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 49.0*GeV], [1890.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 45.0*GeV], [1890.0*GeV, 100.0*GeV, 45.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 41.0*GeV], [1890.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 37.0*GeV], [1890.0*GeV, 100.0*GeV, 37.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 33.0*GeV], [1890.0*GeV, 100.0*GeV, 33.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 29.0*GeV], [1890.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 25.0*GeV], [1890.0*GeV, 100.0*GeV, 25.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 21.0*GeV], [1890.0*GeV, 100.0*GeV, 21.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 17.0*GeV], [1890.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 13.0*GeV], [1890.0*GeV, 100.0*GeV, 13.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 9.0*GeV], [1890.0*GeV, 100.0*GeV, 9.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 1.0*GeV], [1890.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1890.0*GeV, 455.0*GeV, 444.0*GeV], [1890.0*GeV, 455.0*GeV, 444.0*GeV]], 0.0],
[[[1890.0*GeV, 455.0*GeV, 424.0*GeV], [1890.0*GeV, 455.0*GeV, 424.0*GeV]], 0.0],
[[[1890.0*GeV, 455.0*GeV, 404.0*GeV], [1890.0*GeV, 455.0*GeV, 404.0*GeV]], 0.0],
[[[1890.0*GeV, 455.0*GeV, 384.0*GeV], [1890.0*GeV, 455.0*GeV, 384.0*GeV]], 0.0],
[[[1890.0*GeV, 455.0*GeV, 364.0*GeV], [1890.0*GeV, 455.0*GeV, 364.0*GeV]], 0.0],
[[[1890.0*GeV, 455.0*GeV, 344.0*GeV], [1890.0*GeV, 455.0*GeV, 344.0*GeV]], 0.0],
[[[1890.0*GeV, 455.0*GeV, 324.0*GeV], [1890.0*GeV, 455.0*GeV, 324.0*GeV]], 0.0],
[[[1890.0*GeV, 455.0*GeV, 304.0*GeV], [1890.0*GeV, 455.0*GeV, 304.0*GeV]], 0.0],
[[[1890.0*GeV, 455.0*GeV, 284.0*GeV], [1890.0*GeV, 455.0*GeV, 284.0*GeV]], 0.0],
[[[1890.0*GeV, 455.0*GeV, 264.0*GeV], [1890.0*GeV, 455.0*GeV, 264.0*GeV]], 0.0],
[[[1890.0*GeV, 455.0*GeV, 244.0*GeV], [1890.0*GeV, 455.0*GeV, 244.0*GeV]], 0.0],
[[[1890.0*GeV, 455.0*GeV, 224.0*GeV], [1890.0*GeV, 455.0*GeV, 224.0*GeV]], 0.0],
[[[1890.0*GeV, 455.0*GeV, 204.0*GeV], [1890.0*GeV, 455.0*GeV, 204.0*GeV]], 0.0],
