txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.0031697],
[[[1320.0*GeV, 1035.0*GeV, 750.0*GeV], [1320.0*GeV, 1035.0*GeV, 750.0*GeV]], 0.0042555],
[[[680.0*GeV, 460.0*GeV, 240.0*GeV], [680.0*GeV, 460.0*GeV, 240.0*GeV]], 0.0022081],
[[[1000.0*GeV, 785.0*GeV, 570.0*GeV], [1000.0*GeV, 785.0*GeV, 570.0*GeV]], 0.0018828],
[[[960.0*GeV, 690.0*GeV, 420.0*GeV], [960.0*GeV, 690.0*GeV, 420.0*GeV]], 0.0041713],
[[[400.0*GeV, 230.0*GeV, 60.0*GeV], [400.0*GeV, 230.0*GeV, 60.0*GeV]], 0.0005176],
[[[800.0*GeV, 715.0*GeV, 630.0*GeV], [800.0*GeV, 715.0*GeV, 630.0*GeV]], 5.46e-05],
[[[640.0*GeV, 440.0*GeV, 240.0*GeV], [640.0*GeV, 440.0*GeV, 240.0*GeV]], 0.0016016],
[[[400.0*GeV, 220.0*GeV, 40.0*GeV], [400.0*GeV, 220.0*GeV, 40.0*GeV]], 0.0007002],
[[[1040.0*GeV, 790.0*GeV, 540.0*GeV], [1040.0*GeV, 790.0*GeV, 540.0*GeV]], 0.0027486],
[[[840.0*GeV, 465.0*GeV, 90.0*GeV], [840.0*GeV, 465.0*GeV, 90.0*GeV]], 0.011225],
[[[1240.0*GeV, 950.0*GeV, 660.0*GeV], [1240.0*GeV, 950.0*GeV, 660.0*GeV]], 0.0049734],
[[[1240.0*GeV, 800.0*GeV, 360.0*GeV], [1240.0*GeV, 800.0*GeV, 360.0*GeV]], 0.012351],
[[[880.0*GeV, 710.0*GeV, 540.0*GeV], [880.0*GeV, 710.0*GeV, 540.0*GeV]], 0.0008525],
[[[640.0*GeV, 515.0*GeV, 390.0*GeV], [640.0*GeV, 515.0*GeV, 390.0*GeV]], 0.0003115],
[[[1160.0*GeV, 670.0*GeV, 180.0*GeV], [1160.0*GeV, 670.0*GeV, 180.0*GeV]], 0.012128],
[[[1400.0*GeV, 977.5*GeV, 555.0*GeV], [1400.0*GeV, 977.5*GeV, 555.0*GeV]], 0.011028],
[[[300.0*GeV, 230.0*GeV, 160.0*GeV], [300.0*GeV, 230.0*GeV, 160.0*GeV]], 6.8e-05],
[[[520.0*GeV, 410.0*GeV, 300.0*GeV], [520.0*GeV, 410.0*GeV, 300.0*GeV]], 0.0001282],
[[[920.0*GeV, 535.0*GeV, 150.0*GeV], [920.0*GeV, 535.0*GeV, 150.0*GeV]], 0.011714],
[[[640.0*GeV, 350.0*GeV, 60.0*GeV], [640.0*GeV, 350.0*GeV, 60.0*GeV]], 0.004742],
[[[680.0*GeV, 595.0*GeV, 510.0*GeV], [680.0*GeV, 595.0*GeV, 510.0*GeV]], 5.52e-05],
[[[1320.0*GeV, 900.0*GeV, 480.0*GeV], [1320.0*GeV, 900.0*GeV, 480.0*GeV]], 0.011135],
[[[1080.0*GeV, 750.0*GeV, 420.0*GeV], [1080.0*GeV, 750.0*GeV, 420.0*GeV]], 0.0074012],
[[[800.0*GeV, 520.0*GeV, 240.0*GeV], [800.0*GeV, 520.0*GeV, 240.0*GeV]], 0.0050172],
[[[1320.0*GeV, 975.0*GeV, 630.0*GeV], [1320.0*GeV, 975.0*GeV, 630.0*GeV]], 0.0085863],
[[[920.0*GeV, 595.0*GeV, 270.0*GeV], [920.0*GeV, 595.0*GeV, 270.0*GeV]], 0.0072993],
[[[1520.0*GeV, 1097.5*GeV, 675.0*GeV], [1520.0*GeV, 1097.5*GeV, 675.0*GeV]], 0.010628],
[[[1120.0*GeV, 845.0*GeV, 570.0*GeV], [1120.0*GeV, 845.0*GeV, 570.0*GeV]], 0.00362],
[[[1040.0*GeV, 820.0*GeV, 600.0*GeV], [1040.0*GeV, 820.0*GeV, 600.0*GeV]], 0.0017446],
[[[1360.0*GeV, 830.0*GeV, 300.0*GeV], [1360.0*GeV, 830.0*GeV, 300.0*GeV]], 0.0093015],
[[[250.0*GeV, 245.0*GeV, 240.0*GeV], [250.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0],
[[[760.0*GeV, 567.5*GeV, 375.0*GeV], [760.0*GeV, 567.5*GeV, 375.0*GeV]], 0.0011089],
[[[760.0*GeV, 635.0*GeV, 510.0*GeV], [760.0*GeV, 635.0*GeV, 510.0*GeV]], 0.0004376],
[[[1480.0*GeV, 792.5*GeV, 105.0*GeV], [1480.0*GeV, 792.5*GeV, 105.0*GeV]], 0.0048975],
[[[1240.0*GeV, 680.0*GeV, 120.0*GeV], [1240.0*GeV, 680.0*GeV, 120.0*GeV]], 0.011279],
[[[1040.0*GeV, 835.0*GeV, 630.0*GeV], [1040.0*GeV, 835.0*GeV, 630.0*GeV]], 0.0011635],
[[[800.0*GeV, 595.0*GeV, 390.0*GeV], [800.0*GeV, 595.0*GeV, 390.0*GeV]], 0.0018419],
[[[660.0*GeV, 636.0*GeV, 612.0*GeV], [660.0*GeV, 636.0*GeV, 612.0*GeV]], 0.0],
[[[800.0*GeV, 745.0*GeV, 690.0*GeV], [800.0*GeV, 745.0*GeV, 690.0*GeV]], 1.82e-05],
[[[680.0*GeV, 655.0*GeV, 630.0*GeV], [680.0*GeV, 655.0*GeV, 630.0*GeV]], 1.83e-05],
[[[1200.0*GeV, 750.0*GeV, 300.0*GeV], [1200.0*GeV, 750.0*GeV, 300.0*GeV]], 0.011751],
[[[1080.0*GeV, 892.5*GeV, 705.0*GeV], [1080.0*GeV, 892.5*GeV, 705.0*GeV]], 0.0007211],
[[[350.0*GeV, 215.0*GeV, 80.0*GeV], [350.0*GeV, 215.0*GeV, 80.0*GeV]], 0.0002273],
[[[1000.0*GeV, 680.0*GeV, 360.0*GeV], [1000.0*GeV, 680.0*GeV, 360.0*GeV]], 0.006845],
[[[1040.0*GeV, 850.0*GeV, 660.0*GeV], [1040.0*GeV, 850.0*GeV, 660.0*GeV]], 0.0008817],
[[[60.0*GeV, 39.0*GeV, 18.0*GeV], [60.0*GeV, 39.0*GeV, 18.0*GeV]], 0.0],
[[[1360.0*GeV, 807.5*GeV, 255.0*GeV], [1360.0*GeV, 807.5*GeV, 255.0*GeV]], 0.0095583],
[[[480.0*GeV, 285.0*GeV, 90.0*GeV], [480.0*GeV, 285.0*GeV, 90.0*GeV]], 0.0011256],
[[[760.0*GeV, 545.0*GeV, 330.0*GeV], [760.0*GeV, 545.0*GeV, 330.0*GeV]], 0.0019913],
[[[840.0*GeV, 660.0*GeV, 480.0*GeV], [840.0*GeV, 660.0*GeV, 480.0*GeV]], 0.0010502],
[[[1360.0*GeV, 845.0*GeV, 330.0*GeV], [1360.0*GeV, 845.0*GeV, 330.0*GeV]], 0.010965],
[[[1000.0*GeV, 770.0*GeV, 540.0*GeV], [1000.0*GeV, 770.0*GeV, 540.0*GeV]], 0.0020586],
[[[560.0*GeV, 430.0*GeV, 300.0*GeV], [560.0*GeV, 430.0*GeV, 300.0*GeV]], 0.0003861],
[[[720.0*GeV, 570.0*GeV, 420.0*GeV], [720.0*GeV, 570.0*GeV, 420.0*GeV]], 0.000458],
[[[1080.0*GeV, 660.0*GeV, 240.0*GeV], [1080.0*GeV, 660.0*GeV, 240.0*GeV]], 0.012975],
[[[680.0*GeV, 670.0*GeV, 660.0*GeV], [680.0*GeV, 670.0*GeV, 660.0*GeV]], 0.0],
[[[1360.0*GeV, 732.5*GeV, 105.0*GeV], [1360.0*GeV, 732.5*GeV, 105.0*GeV]], 0.007204],
[[[920.0*GeV, 505.0*GeV, 90.0*GeV], [920.0*GeV, 505.0*GeV, 90.0*GeV]], 0.012843],
[[[1080.0*GeV, 570.0*GeV, 60.0*GeV], [1080.0*GeV, 570.0*GeV, 60.0*GeV]], 0.01402],
[[[1560.0*GeV, 825.0*GeV, 90.0*GeV], [1560.0*GeV, 825.0*GeV, 90.0*GeV]], 0.0039767],
[[[1200.0*GeV, 862.5*GeV, 525.0*GeV], [1200.0*GeV, 862.5*GeV, 525.0*GeV]], 0.0081509],
[[[800.0*GeV, 430.0*GeV, 60.0*GeV], [800.0*GeV, 430.0*GeV, 60.0*GeV]], 0.010302],
[[[1400.0*GeV, 857.5*GeV, 315.0*GeV], [1400.0*GeV, 857.5*GeV, 315.0*GeV]], 0.0087601],
[[[640.0*GeV, 560.0*GeV, 480.0*GeV], [640.0*GeV, 560.0*GeV, 480.0*GeV]], 3.68e-05],
[[[1240.0*GeV, 920.0*GeV, 600.0*GeV], [1240.0*GeV, 920.0*GeV, 600.0*GeV]], 0.0067257],
[[[400.0*GeV, 215.0*GeV, 30.0*GeV], [400.0*GeV, 215.0*GeV, 30.0*GeV]], 0.0006953],
[[[200.0*GeV, 100.0*GeV, 0.0*GeV], [200.0*GeV, 100.0*GeV, 0.0*GeV]], 0.0],
[[[840.0*GeV, 735.0*GeV, 630.0*GeV], [840.0*GeV, 735.0*GeV, 630.0*GeV]], 9.06e-05],
[[[1600.0*GeV, 1152.5*GeV, 705.0*GeV], [1600.0*GeV, 1152.5*GeV, 705.0*GeV]], 0.011203],
[[[680.0*GeV, 355.0*GeV, 30.0*GeV], [680.0*GeV, 355.0*GeV, 30.0*GeV]], 0.0066142],
[[[100.0*GeV, 90.0*GeV, 80.0*GeV], [100.0*GeV, 90.0*GeV, 80.0*GeV]], 0.0],
[[[1600.0*GeV, 1047.5*GeV, 495.0*GeV], [1600.0*GeV, 1047.5*GeV, 495.0*GeV]], 0.0075399],
[[[960.0*GeV, 765.0*GeV, 570.0*GeV], [960.0*GeV, 765.0*GeV, 570.0*GeV]], 0.0012516],
[[[1000.0*GeV, 560.0*GeV, 120.0*GeV], [1000.0*GeV, 560.0*GeV, 120.0*GeV]], 0.014267],
[[[1560.0*GeV, 975.0*GeV, 390.0*GeV], [1560.0*GeV, 975.0*GeV, 390.0*GeV]], 0.0066808],
[[[640.0*GeV, 365.0*GeV, 90.0*GeV], [640.0*GeV, 365.0*GeV, 90.0*GeV]], 0.0048521],
[[[880.0*GeV, 785.0*GeV, 690.0*GeV], [880.0*GeV, 785.0*GeV, 690.0*GeV]], 3.61e-05],
[[[1360.0*GeV, 1025.0*GeV, 690.0*GeV], [1360.0*GeV, 1025.0*GeV, 690.0*GeV]], 0.0074088],
[[[600.0*GeV, 315.0*GeV, 30.0*GeV], [600.0*GeV, 315.0*GeV, 30.0*GeV]], 0.0041421],
[[[720.0*GeV, 675.0*GeV, 630.0*GeV], [720.0*GeV, 675.0*GeV, 630.0*GeV]], 1.82e-05],
[[[1320.0*GeV, 855.0*GeV, 390.0*GeV], [1320.0*GeV, 855.0*GeV, 390.0*GeV]], 0.011158],
[[[1240.0*GeV, 815.0*GeV, 390.0*GeV], [1240.0*GeV, 815.0*GeV, 390.0*GeV]], 0.011005],
[[[1600.0*GeV, 987.5*GeV, 375.0*GeV], [1600.0*GeV, 987.5*GeV, 375.0*GeV]], 0.0050316],
[[[800.0*GeV, 400.0*GeV, 0.0*GeV], [800.0*GeV, 400.0*GeV, 0.0*GeV]], 0.011732],
[[[720.0*GeV, 405.0*GeV, 90.0*GeV], [720.0*GeV, 405.0*GeV, 90.0*GeV]], 0.0068472],
[[[1240.0*GeV, 860.0*GeV, 480.0*GeV], [1240.0*GeV, 860.0*GeV, 480.0*GeV]], 0.0094066],
[[[640.0*GeV, 395.0*GeV, 150.0*GeV], [640.0*GeV, 395.0*GeV, 150.0*GeV]], 0.0027494],
[[[1320.0*GeV, 705.0*GeV, 90.0*GeV], [1320.0*GeV, 705.0*GeV, 90.0*GeV]], 0.0088032],
[[[1440.0*GeV, 795.0*GeV, 150.0*GeV], [1440.0*GeV, 795.0*GeV, 150.0*GeV]], 0.0060742],
[[[1400.0*GeV, 767.5*GeV, 135.0*GeV], [1400.0*GeV, 767.5*GeV, 135.0*GeV]], 0.0068239],
[[[1400.0*GeV, 917.5*GeV, 435.0*GeV], [1400.0*GeV, 917.5*GeV, 435.0*GeV]], 0.01068],
[[[1240.0*GeV, 725.0*GeV, 210.0*GeV], [1240.0*GeV, 725.0*GeV, 210.0*GeV]], 0.011603],
[[[640.0*GeV, 500.0*GeV, 360.0*GeV], [640.0*GeV, 500.0*GeV, 360.0*GeV]], 0.0006583],
[[[1600.0*GeV, 897.5*GeV, 195.0*GeV], [1600.0*GeV, 897.5*GeV, 195.0*GeV]], 0.0041556],
[[[560.0*GeV, 415.0*GeV, 270.0*GeV], [560.0*GeV, 415.0*GeV, 270.0*GeV]], 0.0004738],
[[[800.0*GeV, 730.0*GeV, 660.0*GeV], [800.0*GeV, 730.0*GeV, 660.0*GeV]], 1.83e-05],
[[[1000.0*GeV, 635.0*GeV, 270.0*GeV], [1000.0*GeV, 635.0*GeV, 270.0*GeV]], 0.010021],
[[[800.0*GeV, 700.0*GeV, 600.0*GeV], [800.0*GeV, 700.0*GeV, 600.0*GeV]], 0.000145],
[[[880.0*GeV, 500.0*GeV, 120.0*GeV], [880.0*GeV, 500.0*GeV, 120.0*GeV]], 0.010874],
[[[800.0*GeV, 565.0*GeV, 330.0*GeV], [800.0*GeV, 565.0*GeV, 330.0*GeV]], 0.0029185],
[[[800.0*GeV, 505.0*GeV, 210.0*GeV], [800.0*GeV, 505.0*GeV, 210.0*GeV]], 0.0062818],
[[[1000.0*GeV, 620.0*GeV, 240.0*GeV], [1000.0*GeV, 620.0*GeV, 240.0*GeV]], 0.010929],
[[[1080.0*GeV, 765.0*GeV, 450.0*GeV], [1080.0*GeV, 765.0*GeV, 450.0*GeV]], 0.005856],
[[[760.0*GeV, 425.0*GeV, 90.0*GeV], [760.0*GeV, 425.0*GeV, 90.0*GeV]], 0.0079371],
[[[720.0*GeV, 645.0*GeV, 570.0*GeV], [720.0*GeV, 645.0*GeV, 570.0*GeV]], 9.13e-05],
[[[760.0*GeV, 455.0*GeV, 150.0*GeV], [760.0*GeV, 455.0*GeV, 150.0*GeV]], 0.0068081],
[[[1200.0*GeV, 780.0*GeV, 360.0*GeV], [1200.0*GeV, 780.0*GeV, 360.0*GeV]], 0.011578],
[[[1360.0*GeV, 1055.0*GeV, 750.0*GeV], [1360.0*GeV, 1055.0*GeV, 750.0*GeV]], 0.0055091],
[[[1560.0*GeV, 1095.0*GeV, 630.0*GeV], [1560.0*GeV, 1095.0*GeV, 630.0*GeV]], 0.01005],
[[[1000.0*GeV, 845.0*GeV, 690.0*GeV], [1000.0*GeV, 845.0*GeV, 690.0*GeV]], 0.0004622],
[[[760.0*GeV, 680.0*GeV, 600.0*GeV], [760.0*GeV, 680.0*GeV, 600.0*GeV]], 9.16e-05],
[[[1280.0*GeV, 820.0*GeV, 360.0*GeV], [1280.0*GeV, 820.0*GeV, 360.0*GeV]], 0.011616],
[[[480.0*GeV, 300.0*GeV, 120.0*GeV], [480.0*GeV, 300.0*GeV, 120.0*GeV]], 0.0011981],
[[[1040.0*GeV, 640.0*GeV, 240.0*GeV], [1040.0*GeV, 640.0*GeV, 240.0*GeV]], 0.011901],
[[[300.0*GeV, 294.0*GeV, 288.0*GeV], [300.0*GeV, 294.0*GeV, 288.0*GeV]], 0.0],
[[[1240.0*GeV, 770.0*GeV, 300.0*GeV], [1240.0*GeV, 770.0*GeV, 300.0*GeV]], 0.012962],
[[[520.0*GeV, 500.0*GeV, 480.0*GeV], [520.0*GeV, 500.0*GeV, 480.0*GeV]], 1.83e-05],
[[[960.0*GeV, 810.0*GeV, 660.0*GeV], [960.0*GeV, 810.0*GeV, 660.0*GeV]], 0.0004263],
[[[440.0*GeV, 250.0*GeV, 60.0*GeV], [440.0*GeV, 250.0*GeV, 60.0*GeV]], 0.0007773],
[[[1280.0*GeV, 940.0*GeV, 600.0*GeV], [1280.0*GeV, 940.0*GeV, 600.0*GeV]], 0.0079043],
[[[1240.0*GeV, 635.0*GeV, 30.0*GeV], [1240.0*GeV, 635.0*GeV, 30.0*GeV]], 0.010348],
[[[1520.0*GeV, 917.5*GeV, 315.0*GeV], [1520.0*GeV, 917.5*GeV, 315.0*GeV]], 0.0060501],
[[[1240.0*GeV, 830.0*GeV, 420.0*GeV], [1240.0*GeV, 830.0*GeV, 420.0*GeV]], 0.011316],
[[[960.0*GeV, 645.0*GeV, 330.0*GeV], [960.0*GeV, 645.0*GeV, 330.0*GeV]], 0.0069181],
[[[1360.0*GeV, 890.0*GeV, 420.0*GeV], [1360.0*GeV, 890.0*GeV, 420.0*GeV]], 0.010892],
[[[300.0*GeV, 276.0*GeV, 252.0*GeV], [300.0*GeV, 276.0*GeV, 252.0*GeV]], 0.0],
[[[1280.0*GeV, 655.0*GeV, 30.0*GeV], [1280.0*GeV, 655.0*GeV, 30.0*GeV]], 0.0095615],
[[[640.0*GeV, 410.0*GeV, 180.0*GeV], [640.0*GeV, 410.0*GeV, 180.0*GeV]], 0.0027533],
[[[1040.0*GeV, 550.0*GeV, 60.0*GeV], [1040.0*GeV, 550.0*GeV, 60.0*GeV]], 0.015458],
[[[960.0*GeV, 600.0*GeV, 240.0*GeV], [960.0*GeV, 600.0*GeV, 240.0*GeV]], 0.0090738],
[[[840.0*GeV, 682.5*GeV, 525.0*GeV], [840.0*GeV, 682.5*GeV, 525.0*GeV]], 0.000562],
[[[920.0*GeV, 812.5*GeV, 705.0*GeV], [920.0*GeV, 812.5*GeV, 705.0*GeV]], 0.0001798],
[[[1280.0*GeV, 865.0*GeV, 450.0*GeV], [1280.0*GeV, 865.0*GeV, 450.0*GeV]], 0.012452],
[[[1280.0*GeV, 640.0*GeV, 0.0*GeV], [1280.0*GeV, 640.0*GeV, 0.0*GeV]], 0.0088822],
[[[1040.0*GeV, 595.0*GeV, 150.0*GeV], [1040.0*GeV, 595.0*GeV, 150.0*GeV]], 0.01355],
[[[840.0*GeV, 645.0*GeV, 450.0*GeV], [840.0*GeV, 645.0*GeV, 450.0*GeV]], 0.0015562],
[[[1040.0*GeV, 775.0*GeV, 510.0*GeV], [1040.0*GeV, 775.0*GeV, 510.0*GeV]], 0.003938],
[[[150.0*GeV, 95.0*GeV, 40.0*GeV], [150.0*GeV, 95.0*GeV, 40.0*GeV]], 0.0],
[[[1000.0*GeV, 530.0*GeV, 60.0*GeV], [1000.0*GeV, 530.0*GeV, 60.0*GeV]], 0.015113],
[[[800.0*GeV, 640.0*GeV, 480.0*GeV], [800.0*GeV, 640.0*GeV, 480.0*GeV]], 0.0009272],
[[[1200.0*GeV, 975.0*GeV, 750.0*GeV], [1200.0*GeV, 975.0*GeV, 750.0*GeV]], 0.0018504],
[[[1080.0*GeV, 585.0*GeV, 90.0*GeV], [1080.0*GeV, 585.0*GeV, 90.0*GeV]], 0.013401],
[[[840.0*GeV, 750.0*GeV, 660.0*GeV], [840.0*GeV, 750.0*GeV, 660.0*GeV]], 0.0001085],
[[[920.0*GeV, 797.5*GeV, 675.0*GeV], [920.0*GeV, 797.5*GeV, 675.0*GeV]], 0.0001969],
[[[1240.0*GeV, 905.0*GeV, 570.0*GeV], [1240.0*GeV, 905.0*GeV, 570.0*GeV]], 0.00736],
[[[760.0*GeV, 395.0*GeV, 30.0*GeV], [760.0*GeV, 395.0*GeV, 30.0*GeV]], 0.0096762],
[[[480.0*GeV, 405.0*GeV, 330.0*GeV], [480.0*GeV, 405.0*GeV, 330.0*GeV]], 7.29e-05],
[[[960.0*GeV, 750.0*GeV, 540.0*GeV], [960.0*GeV, 750.0*GeV, 540.0*GeV]], 0.0017764],
[[[1440.0*GeV, 1035.0*GeV, 630.0*GeV], [1440.0*GeV, 1035.0*GeV, 630.0*GeV]], 0.011488],
[[[400.0*GeV, 335.0*GeV, 270.0*GeV], [400.0*GeV, 335.0*GeV, 270.0*GeV]], 5.34e-05],
[[[720.0*GeV, 615.0*GeV, 510.0*GeV], [720.0*GeV, 615.0*GeV, 510.0*GeV]], 0.0002016],
[[[1160.0*GeV, 715.0*GeV, 270.0*GeV], [1160.0*GeV, 715.0*GeV, 270.0*GeV]], 0.012809],
[[[1240.0*GeV, 650.0*GeV, 60.0*GeV], [1240.0*GeV, 650.0*GeV, 60.0*GeV]], 0.010836],
[[[680.0*GeV, 550.0*GeV, 420.0*GeV], [680.0*GeV, 550.0*GeV, 420.0*GeV]], 0.0002757],
[[[520.0*GeV, 380.0*GeV, 240.0*GeV], [520.0*GeV, 380.0*GeV, 240.0*GeV]], 0.0003847],
[[[760.0*GeV, 470.0*GeV, 180.0*GeV], [760.0*GeV, 470.0*GeV, 180.0*GeV]], 0.0054858],
[[[150.0*GeV, 115.0*GeV, 80.0*GeV], [150.0*GeV, 115.0*GeV, 80.0*GeV]], 0.0],
[[[880.0*GeV, 665.0*GeV, 450.0*GeV], [880.0*GeV, 665.0*GeV, 450.0*GeV]], 0.001697],
[[[840.0*GeV, 450.0*GeV, 60.0*GeV], [840.0*GeV, 450.0*GeV, 60.0*GeV]], 0.011813],
[[[480.0*GeV, 474.0*GeV, 468.0*GeV], [480.0*GeV, 474.0*GeV, 468.0*GeV]], 1.83e-05],
[[[800.0*GeV, 475.0*GeV, 150.0*GeV], [800.0*GeV, 475.0*GeV, 150.0*GeV]], 0.0075987],
[[[720.0*GeV, 711.0*GeV, 702.0*GeV], [720.0*GeV, 711.0*GeV, 702.0*GeV]], 0.0],
[[[560.0*GeV, 325.0*GeV, 90.0*GeV], [560.0*GeV, 325.0*GeV, 90.0*GeV]], 0.0023535],
[[[720.0*GeV, 690.0*GeV, 660.0*GeV], [720.0*GeV, 690.0*GeV, 660.0*GeV]], 1.84e-05],
[[[1120.0*GeV, 695.0*GeV, 270.0*GeV], [1120.0*GeV, 695.0*GeV, 270.0*GeV]], 0.013042],
[[[480.0*GeV, 375.0*GeV, 270.0*GeV], [480.0*GeV, 375.0*GeV, 270.0*GeV]], 0.0002009],
[[[1040.0*GeV, 625.0*GeV, 210.0*GeV], [1040.0*GeV, 625.0*GeV, 210.0*GeV]], 0.012952],
[[[960.0*GeV, 855.0*GeV, 750.0*GeV], [960.0*GeV, 855.0*GeV, 750.0*GeV]], 0.0001071],
[[[880.0*GeV, 485.0*GeV, 90.0*GeV], [880.0*GeV, 485.0*GeV, 90.0*GeV]], 0.011794],
[[[1200.0*GeV, 630.0*GeV, 60.0*GeV], [1200.0*GeV, 630.0*GeV, 60.0*GeV]], 0.012183],
[[[840.0*GeV, 510.0*GeV, 180.0*GeV], [840.0*GeV, 510.0*GeV, 180.0*GeV]], 0.007455],
[[[1200.0*GeV, 825.0*GeV, 450.0*GeV], [1200.0*GeV, 825.0*GeV, 450.0*GeV]], 0.010128],
[[[1040.0*GeV, 655.0*GeV, 270.0*GeV], [1040.0*GeV, 655.0*GeV, 270.0*GeV]], 0.010697],
[[[800.0*GeV, 460.0*GeV, 120.0*GeV], [800.0*GeV, 460.0*GeV, 120.0*GeV]], 0.008111],
[[[1400.0*GeV, 1007.5*GeV, 615.0*GeV], [1400.0*GeV, 1007.5*GeV, 615.0*GeV]], 0.010033],
[[[560.0*GeV, 340.0*GeV, 120.0*GeV], [560.0*GeV, 340.0*GeV, 120.0*GeV]], 0.0019746],
[[[640.0*GeV, 380.0*GeV, 120.0*GeV], [640.0*GeV, 380.0*GeV, 120.0*GeV]], 0.003527],
[[[1520.0*GeV, 1067.5*GeV, 615.0*GeV], [1520.0*GeV, 1067.5*GeV, 615.0*GeV]], 0.011089],
[[[720.0*GeV, 465.0*GeV, 210.0*GeV], [720.0*GeV, 465.0*GeV, 210.0*GeV]], 0.0037065],
[[[60.0*GeV, 57.0*GeV, 54.0*GeV], [60.0*GeV, 57.0*GeV, 54.0*GeV]], 0.0],
[[[1200.0*GeV, 705.0*GeV, 210.0*GeV], [1200.0*GeV, 705.0*GeV, 210.0*GeV]], 0.012059],
[[[840.0*GeV, 480.0*GeV, 120.0*GeV], [840.0*GeV, 480.0*GeV, 120.0*GeV]], 0.0098567],
[[[1360.0*GeV, 905.0*GeV, 450.0*GeV], [1360.0*GeV, 905.0*GeV, 450.0*GeV]], 0.01126],
[[[800.0*GeV, 415.0*GeV, 30.0*GeV], [800.0*GeV, 415.0*GeV, 30.0*GeV]], 0.010506],
[[[1320.0*GeV, 780.0*GeV, 240.0*GeV], [1320.0*GeV, 780.0*GeV, 240.0*GeV]], 0.010348],
[[[1280.0*GeV, 895.0*GeV, 510.0*GeV], [1280.0*GeV, 895.0*GeV, 510.0*GeV]], 0.010612],
[[[1240.0*GeV, 965.0*GeV, 690.0*GeV], [1240.0*GeV, 965.0*GeV, 690.0*GeV]], 0.0036753],
[[[1040.0*GeV, 670.0*GeV, 300.0*GeV], [1040.0*GeV, 670.0*GeV, 300.0*GeV]], 0.0106],
[[[1520.0*GeV, 977.5*GeV, 435.0*GeV], [1520.0*GeV, 977.5*GeV, 435.0*GeV]], 0.0084407],
[[[1160.0*GeV, 955.0*GeV, 750.0*GeV], [1160.0*GeV, 955.0*GeV, 750.0*GeV]], 0.0012127],
[[[600.0*GeV, 345.0*GeV, 90.0*GeV], [600.0*GeV, 345.0*GeV, 90.0*GeV]], 0.0031067],
[[[1000.0*GeV, 650.0*GeV, 300.0*GeV], [1000.0*GeV, 650.0*GeV, 300.0*GeV]], 0.0096099],
[[[640.0*GeV, 425.0*GeV, 210.0*GeV], [640.0*GeV, 425.0*GeV, 210.0*GeV]], 0.0022338],
[[[1600.0*GeV, 957.5*GeV, 315.0*GeV], [1600.0*GeV, 957.5*GeV, 315.0*GeV]], 0.0044645],
[[[1200.0*GeV, 945.0*GeV, 690.0*GeV], [1200.0*GeV, 945.0*GeV, 690.0*GeV]], 0.0024802],
[[[1280.0*GeV, 670.0*GeV, 60.0*GeV], [1280.0*GeV, 670.0*GeV, 60.0*GeV]], 0.0096349],
[[[440.0*GeV, 295.0*GeV, 150.0*GeV], [440.0*GeV, 295.0*GeV, 150.0*GeV]], 0.0002892],
[[[400.0*GeV, 300.0*GeV, 200.0*GeV], [400.0*GeV, 300.0*GeV, 200.0*GeV]], 0.0001784],
[[[1560.0*GeV, 1125.0*GeV, 690.0*GeV], [1560.0*GeV, 1125.0*GeV, 690.0*GeV]], 0.010434],
[[[350.0*GeV, 175.0*GeV, 0.0*GeV], [350.0*GeV, 175.0*GeV, 0.0*GeV]], 0.0002103],
[[[720.0*GeV, 450.0*GeV, 180.0*GeV], [720.0*GeV, 450.0*GeV, 180.0*GeV]], 0.004371],
[[[1000.0*GeV, 515.0*GeV, 30.0*GeV], [1000.0*GeV, 515.0*GeV, 30.0*GeV]], 0.015275],
[[[1000.0*GeV, 725.0*GeV, 450.0*GeV], [1000.0*GeV, 725.0*GeV, 450.0*GeV]], 0.0042815],
[[[1280.0*GeV, 760.0*GeV, 240.0*GeV], [1280.0*GeV, 760.0*GeV, 240.0*GeV]], 0.0097595],
[[[1160.0*GeV, 730.0*GeV, 300.0*GeV], [1160.0*GeV, 730.0*GeV, 300.0*GeV]], 0.013095],
[[[660.0*GeV, 654.0*GeV, 648.0*GeV], [660.0*GeV, 654.0*GeV, 648.0*GeV]], 0.0],
[[[760.0*GeV, 612.5*GeV, 465.0*GeV], [760.0*GeV, 612.5*GeV, 465.0*GeV]], 0.0005112],
[[[1440.0*GeV, 825.0*GeV, 210.0*GeV], [1440.0*GeV, 825.0*GeV, 210.0*GeV]], 0.0062213],
