txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.020032],
[[[1650.0*GeV, 865.0*GeV, 80.0*GeV], [1650.0*GeV, 865.0*GeV, 80.0*GeV]], 8.07e-05],
[[[1300.0*GeV, 690.0*GeV, 80.0*GeV], [1300.0*GeV, 690.0*GeV, 80.0*GeV]], 0.0005438],
[[[550.0*GeV, 415.0*GeV, 280.0*GeV], [550.0*GeV, 415.0*GeV, 280.0*GeV]], 0.0037479],
[[[1050.0*GeV, 565.0*GeV, 80.0*GeV], [1050.0*GeV, 565.0*GeV, 80.0*GeV]], 0.0030423],
[[[950.0*GeV, 755.0*GeV, 560.0*GeV], [950.0*GeV, 755.0*GeV, 560.0*GeV]], 0.023261],
[[[500.0*GeV, 250.0*GeV, 0.0*GeV], [500.0*GeV, 250.0*GeV, 0.0*GeV]], 0.007636],
[[[1200.0*GeV, 900.0*GeV, 600.0*GeV], [1200.0*GeV, 900.0*GeV, 600.0*GeV]], 0.018406],
[[[1250.0*GeV, 665.0*GeV, 80.0*GeV], [1250.0*GeV, 665.0*GeV, 80.0*GeV]], 0.0008009],
[[[1150.0*GeV, 815.0*GeV, 480.0*GeV], [1150.0*GeV, 815.0*GeV, 480.0*GeV]], 0.012626],
[[[1050.0*GeV, 665.0*GeV, 280.0*GeV], [1050.0*GeV, 665.0*GeV, 280.0*GeV]], 0.0074821],
[[[600.0*GeV, 520.0*GeV, 440.0*GeV], [600.0*GeV, 520.0*GeV, 440.0*GeV]], 0.0013302],
[[[650.0*GeV, 365.0*GeV, 80.0*GeV], [650.0*GeV, 365.0*GeV, 80.0*GeV]], 0.019324],
[[[1200.0*GeV, 780.0*GeV, 360.0*GeV], [1200.0*GeV, 780.0*GeV, 360.0*GeV]], 0.0044032],
[[[1300.0*GeV, 790.0*GeV, 280.0*GeV], [1300.0*GeV, 790.0*GeV, 280.0*GeV]], 0.0018279],
[[[700.0*GeV, 650.0*GeV, 600.0*GeV], [700.0*GeV, 650.0*GeV, 600.0*GeV]], 0.0005148],
[[[1450.0*GeV, 1025.0*GeV, 600.0*GeV], [1450.0*GeV, 1025.0*GeV, 600.0*GeV]], 0.00352],
[[[1350.0*GeV, 835.0*GeV, 320.0*GeV], [1350.0*GeV, 835.0*GeV, 320.0*GeV]], 0.0012624],
[[[1600.0*GeV, 960.0*GeV, 320.0*GeV], [1600.0*GeV, 960.0*GeV, 320.0*GeV]], 0.0003716],
[[[1300.0*GeV, 750.0*GeV, 200.0*GeV], [1300.0*GeV, 750.0*GeV, 200.0*GeV]], 0.0011883],
[[[1100.0*GeV, 790.0*GeV, 480.0*GeV], [1100.0*GeV, 790.0*GeV, 480.0*GeV]], 0.017176],
[[[1350.0*GeV, 955.0*GeV, 560.0*GeV], [1350.0*GeV, 955.0*GeV, 560.0*GeV]], 0.0060591],
[[[1100.0*GeV, 650.0*GeV, 200.0*GeV], [1100.0*GeV, 650.0*GeV, 200.0*GeV]], 0.003868],
[[[850.0*GeV, 445.0*GeV, 40.0*GeV], [850.0*GeV, 445.0*GeV, 40.0*GeV]], 0.0081302],
[[[750.0*GeV, 495.0*GeV, 240.0*GeV], [750.0*GeV, 495.0*GeV, 240.0*GeV]], 0.023928],
[[[750.0*GeV, 435.0*GeV, 120.0*GeV], [750.0*GeV, 435.0*GeV, 120.0*GeV]], 0.017838],
[[[450.0*GeV, 305.0*GeV, 160.0*GeV], [450.0*GeV, 305.0*GeV, 160.0*GeV]], 0.0021771],
[[[1200.0*GeV, 700.0*GeV, 200.0*GeV], [1200.0*GeV, 700.0*GeV, 200.0*GeV]], 0.0021022],
[[[1400.0*GeV, 1020.0*GeV, 640.0*GeV], [1400.0*GeV, 1020.0*GeV, 640.0*GeV]], 0.0070372],
[[[1650.0*GeV, 1165.0*GeV, 680.0*GeV], [1650.0*GeV, 1165.0*GeV, 680.0*GeV]], 0.0014283],
[[[950.0*GeV, 675.0*GeV, 400.0*GeV], [950.0*GeV, 675.0*GeV, 400.0*GeV]], 0.024043],
[[[1250.0*GeV, 925.0*GeV, 600.0*GeV], [1250.0*GeV, 925.0*GeV, 600.0*GeV]], 0.014091],
[[[1650.0*GeV, 1065.0*GeV, 480.0*GeV], [1650.0*GeV, 1065.0*GeV, 480.0*GeV]], 0.0004197],
[[[1450.0*GeV, 1065.0*GeV, 680.0*GeV], [1450.0*GeV, 1065.0*GeV, 680.0*GeV]], 0.0064162],
[[[1100.0*GeV, 750.0*GeV, 400.0*GeV], [1100.0*GeV, 750.0*GeV, 400.0*GeV]], 0.010863],
[[[700.0*GeV, 630.0*GeV, 560.0*GeV], [700.0*GeV, 630.0*GeV, 560.0*GeV]], 0.0012617],
[[[50.0*GeV, 25.0*GeV, 0.0*GeV], [50.0*GeV, 25.0*GeV, 0.0*GeV]], 0.0],
[[[1400.0*GeV, 1040.0*GeV, 680.0*GeV], [1400.0*GeV, 1040.0*GeV, 680.0*GeV]], 0.0091516],
[[[1400.0*GeV, 840.0*GeV, 280.0*GeV], [1400.0*GeV, 840.0*GeV, 280.0*GeV]], 0.0010989],
[[[1050.0*GeV, 625.0*GeV, 200.0*GeV], [1050.0*GeV, 625.0*GeV, 200.0*GeV]], 0.0052859],
[[[1200.0*GeV, 720.0*GeV, 240.0*GeV], [1200.0*GeV, 720.0*GeV, 240.0*GeV]], 0.0021902],
[[[1650.0*GeV, 945.0*GeV, 240.0*GeV], [1650.0*GeV, 945.0*GeV, 240.0*GeV]], 0.000177],
[[[900.0*GeV, 770.0*GeV, 640.0*GeV], [900.0*GeV, 770.0*GeV, 640.0*GeV]], 0.0059167],
[[[900.0*GeV, 570.0*GeV, 240.0*GeV], [900.0*GeV, 570.0*GeV, 240.0*GeV]], 0.015595],
[[[1350.0*GeV, 895.0*GeV, 440.0*GeV], [1350.0*GeV, 895.0*GeV, 440.0*GeV]], 0.0028472],
[[[1000.0*GeV, 540.0*GeV, 80.0*GeV], [1000.0*GeV, 540.0*GeV, 80.0*GeV]], 0.0040415],
[[[1350.0*GeV, 995.0*GeV, 640.0*GeV], [1350.0*GeV, 995.0*GeV, 640.0*GeV]], 0.0098206],
[[[1600.0*GeV, 1000.0*GeV, 400.0*GeV], [1600.0*GeV, 1000.0*GeV, 400.0*GeV]], 0.000437],
[[[800.0*GeV, 540.0*GeV, 280.0*GeV], [800.0*GeV, 540.0*GeV, 280.0*GeV]], 0.02474],
[[[850.0*GeV, 485.0*GeV, 120.0*GeV], [850.0*GeV, 485.0*GeV, 120.0*GeV]], 0.011602],
[[[200.0*GeV, 140.0*GeV, 80.0*GeV], [200.0*GeV, 140.0*GeV, 80.0*GeV]], 1.54e-05],
[[[1300.0*GeV, 730.0*GeV, 160.0*GeV], [1300.0*GeV, 730.0*GeV, 160.0*GeV]], 0.0009305],
[[[1700.0*GeV, 1070.0*GeV, 440.0*GeV], [1700.0*GeV, 1070.0*GeV, 440.0*GeV]], 0.0003203],
[[[1700.0*GeV, 1150.0*GeV, 600.0*GeV], [1700.0*GeV, 1150.0*GeV, 600.0*GeV]], 0.0007963],
[[[850.0*GeV, 765.0*GeV, 680.0*GeV], [850.0*GeV, 765.0*GeV, 680.0*GeV]], 0.0023163],
[[[850.0*GeV, 665.0*GeV, 480.0*GeV], [850.0*GeV, 665.0*GeV, 480.0*GeV]], 0.018501],
[[[1200.0*GeV, 640.0*GeV, 80.0*GeV], [1200.0*GeV, 640.0*GeV, 80.0*GeV]], 0.0015204],
[[[1250.0*GeV, 805.0*GeV, 360.0*GeV], [1250.0*GeV, 805.0*GeV, 360.0*GeV]], 0.0031413],
[[[1550.0*GeV, 1035.0*GeV, 520.0*GeV], [1550.0*GeV, 1035.0*GeV, 520.0*GeV]], 0.0012237],
[[[1000.0*GeV, 780.0*GeV, 560.0*GeV], [1000.0*GeV, 780.0*GeV, 560.0*GeV]], 0.028472],
[[[1300.0*GeV, 970.0*GeV, 640.0*GeV], [1300.0*GeV, 970.0*GeV, 640.0*GeV]], 0.01283],
[[[700.0*GeV, 590.0*GeV, 480.0*GeV], [700.0*GeV, 590.0*GeV, 480.0*GeV]], 0.0030696],
[[[1350.0*GeV, 715.0*GeV, 80.0*GeV], [1350.0*GeV, 715.0*GeV, 80.0*GeV]], 0.000437],
[[[950.0*GeV, 655.0*GeV, 360.0*GeV], [950.0*GeV, 655.0*GeV, 360.0*GeV]], 0.019924],
[[[1700.0*GeV, 1030.0*GeV, 360.0*GeV], [1700.0*GeV, 1030.0*GeV, 360.0*GeV]], 0.0001763],
[[[700.0*GeV, 690.0*GeV, 680.0*GeV], [700.0*GeV, 690.0*GeV, 680.0*GeV]], 0.0001283],
[[[1250.0*GeV, 945.0*GeV, 640.0*GeV], [1250.0*GeV, 945.0*GeV, 640.0*GeV]], 0.017767],
[[[650.0*GeV, 325.0*GeV, 0.0*GeV], [650.0*GeV, 325.0*GeV, 0.0*GeV]], 0.015956],
[[[1650.0*GeV, 825.0*GeV, 0.0*GeV], [1650.0*GeV, 825.0*GeV, 0.0*GeV]], 3.22e-05],
[[[1550.0*GeV, 775.0*GeV, 0.0*GeV], [1550.0*GeV, 775.0*GeV, 0.0*GeV]], 0.0001797],
[[[1700.0*GeV, 930.0*GeV, 160.0*GeV], [1700.0*GeV, 930.0*GeV, 160.0*GeV]], 0.0001279],
[[[550.0*GeV, 275.0*GeV, 0.0*GeV], [550.0*GeV, 275.0*GeV, 0.0*GeV]], 0.010979],
[[[800.0*GeV, 700.0*GeV, 600.0*GeV], [800.0*GeV, 700.0*GeV, 600.0*GeV]], 0.0025566],
[[[1500.0*GeV, 970.0*GeV, 440.0*GeV], [1500.0*GeV, 970.0*GeV, 440.0*GeV]], 0.0008401],
[[[1650.0*GeV, 965.0*GeV, 280.0*GeV], [1650.0*GeV, 965.0*GeV, 280.0*GeV]], 0.0002094],
[[[1650.0*GeV, 845.0*GeV, 40.0*GeV], [1650.0*GeV, 845.0*GeV, 40.0*GeV]], 3.22e-05],
[[[1000.0*GeV, 660.0*GeV, 320.0*GeV], [1000.0*GeV, 660.0*GeV, 320.0*GeV]], 0.013174],
[[[1600.0*GeV, 940.0*GeV, 280.0*GeV], [1600.0*GeV, 940.0*GeV, 280.0*GeV]], 0.0001134],
[[[1350.0*GeV, 975.0*GeV, 600.0*GeV], [1350.0*GeV, 975.0*GeV, 600.0*GeV]], 0.0070099],
[[[450.0*GeV, 425.0*GeV, 400.0*GeV], [450.0*GeV, 425.0*GeV, 400.0*GeV]], 0.000236],
[[[1550.0*GeV, 875.0*GeV, 200.0*GeV], [1550.0*GeV, 875.0*GeV, 200.0*GeV]], 0.000261],
[[[850.0*GeV, 685.0*GeV, 520.0*GeV], [850.0*GeV, 685.0*GeV, 520.0*GeV]], 0.01272],
[[[1000.0*GeV, 840.0*GeV, 680.0*GeV], [1000.0*GeV, 840.0*GeV, 680.0*GeV]], 0.013424],
[[[1400.0*GeV, 820.0*GeV, 240.0*GeV], [1400.0*GeV, 820.0*GeV, 240.0*GeV]], 0.0006882],
[[[1300.0*GeV, 950.0*GeV, 600.0*GeV], [1300.0*GeV, 950.0*GeV, 600.0*GeV]], 0.0099356],
[[[1350.0*GeV, 713.5*GeV, 680.0*GeV], [1350.0*GeV, 713.5*GeV, 680.0*GeV]], 0.0022968],
[[[600.0*GeV, 334.0*GeV, 320.0*GeV], [600.0*GeV, 334.0*GeV, 320.0*GeV]], 0.0052834],
[[[1500.0*GeV, 113.0*GeV, 40.0*GeV], [1500.0*GeV, 113.0*GeV, 40.0*GeV]], 0.0],
[[[700.0*GeV, 263.0*GeV, 240.0*GeV], [700.0*GeV, 263.0*GeV, 240.0*GeV]], 0.0075311],
[[[650.0*GeV, 32.5*GeV, 0.0*GeV], [650.0*GeV, 32.5*GeV, 0.0*GeV]], 0.0014485],
[[[1700.0*GeV, 579.0*GeV, 520.0*GeV], [1700.0*GeV, 579.0*GeV, 520.0*GeV]], 0.0001601],
[[[1050.0*GeV, 622.5*GeV, 600.0*GeV], [1050.0*GeV, 622.5*GeV, 600.0*GeV]], 0.0068038],
[[[300.0*GeV, 167.0*GeV, 160.0*GeV], [300.0*GeV, 167.0*GeV, 160.0*GeV]], 0.0004073],
[[[1350.0*GeV, 105.5*GeV, 40.0*GeV], [1350.0*GeV, 105.5*GeV, 40.0*GeV]], 3.36e-05],
[[[1000.0*GeV, 620.0*GeV, 600.0*GeV], [1000.0*GeV, 620.0*GeV, 600.0*GeV]], 0.0081953],
[[[1150.0*GeV, 513.5*GeV, 480.0*GeV], [1150.0*GeV, 513.5*GeV, 480.0*GeV]], 0.0026801],
[[[1200.0*GeV, 250.0*GeV, 200.0*GeV], [1200.0*GeV, 250.0*GeV, 200.0*GeV]], 0.0003809],
[[[1150.0*GeV, 551.5*GeV, 520.0*GeV], [1150.0*GeV, 551.5*GeV, 520.0*GeV]], 0.0032009],
[[[1400.0*GeV, 146.0*GeV, 80.0*GeV], [1400.0*GeV, 146.0*GeV, 80.0*GeV]], 3.35e-05],
[[[600.0*GeV, 448.0*GeV, 440.0*GeV], [600.0*GeV, 448.0*GeV, 440.0*GeV]], 0.0021323],
[[[1000.0*GeV, 506.0*GeV, 480.0*GeV], [1000.0*GeV, 506.0*GeV, 480.0*GeV]], 0.0057381],
[[[1150.0*GeV, 361.5*GeV, 320.0*GeV], [1150.0*GeV, 361.5*GeV, 320.0*GeV]], 0.0013518],
[[[1000.0*GeV, 468.0*GeV, 440.0*GeV], [1000.0*GeV, 468.0*GeV, 440.0*GeV]], 0.0043786],
[[[1150.0*GeV, 95.5*GeV, 40.0*GeV], [1150.0*GeV, 95.5*GeV, 40.0*GeV]], 0.0001212],
[[[600.0*GeV, 30.0*GeV, 0.0*GeV], [600.0*GeV, 30.0*GeV, 0.0*GeV]], 0.0015433],
[[[1250.0*GeV, 518.5*GeV, 480.0*GeV], [1250.0*GeV, 518.5*GeV, 480.0*GeV]], 0.0012855],
[[[150.0*GeV, 83.5*GeV, 80.0*GeV], [150.0*GeV, 83.5*GeV, 80.0*GeV]], 1.42e-05],
[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.0],
[[[1100.0*GeV, 701.0*GeV, 680.0*GeV], [1100.0*GeV, 701.0*GeV, 680.0*GeV]], 0.0072063],
[[[1700.0*GeV, 275.0*GeV, 200.0*GeV], [1700.0*GeV, 275.0*GeV, 200.0*GeV]], 3.21e-05],
[[[1400.0*GeV, 754.0*GeV, 720.0*GeV], [1400.0*GeV, 754.0*GeV, 720.0*GeV]], 0.0022305],
[[[1450.0*GeV, 262.5*GeV, 200.0*GeV], [1450.0*GeV, 262.5*GeV, 200.0*GeV]], 8.29e-05],
[[[1000.0*GeV, 240.0*GeV, 200.0*GeV], [1000.0*GeV, 240.0*GeV, 200.0*GeV]], 0.0014907],
[[[850.0*GeV, 194.5*GeV, 160.0*GeV], [850.0*GeV, 194.5*GeV, 160.0*GeV]], 0.0034819],
[[[1600.0*GeV, 346.0*GeV, 280.0*GeV], [1600.0*GeV, 346.0*GeV, 280.0*GeV]], 3.25e-05],
[[[450.0*GeV, 402.5*GeV, 400.0*GeV], [450.0*GeV, 402.5*GeV, 400.0*GeV]], 0.0002244],
[[[1100.0*GeV, 397.0*GeV, 360.0*GeV], [1100.0*GeV, 397.0*GeV, 360.0*GeV]], 0.0020513],
[[[1050.0*GeV, 90.5*GeV, 40.0*GeV], [1050.0*GeV, 90.5*GeV, 40.0*GeV]], 0.0004216],
[[[1400.0*GeV, 526.0*GeV, 480.0*GeV], [1400.0*GeV, 526.0*GeV, 480.0*GeV]], 0.0007889],
[[[950.0*GeV, 313.5*GeV, 280.0*GeV], [950.0*GeV, 313.5*GeV, 280.0*GeV]], 0.0037564],
[[[800.0*GeV, 192.0*GeV, 160.0*GeV], [800.0*GeV, 192.0*GeV, 160.0*GeV]], 0.0048231],
[[[1600.0*GeV, 688.0*GeV, 640.0*GeV], [1600.0*GeV, 688.0*GeV, 640.0*GeV]], 0.0003893],
[[[350.0*GeV, 55.5*GeV, 40.0*GeV], [350.0*GeV, 55.5*GeV, 40.0*GeV]], 0.0007516],
[[[1600.0*GeV, 650.0*GeV, 600.0*GeV], [1600.0*GeV, 650.0*GeV, 600.0*GeV]], 0.0003728],
[[[1200.0*GeV, 592.0*GeV, 560.0*GeV], [1200.0*GeV, 592.0*GeV, 560.0*GeV]], 0.0029641],
[[[1350.0*GeV, 637.5*GeV, 600.0*GeV], [1350.0*GeV, 637.5*GeV, 600.0*GeV]], 0.0014943],
[[[1650.0*GeV, 196.5*GeV, 120.0*GeV], [1650.0*GeV, 196.5*GeV, 120.0*GeV]], 6.44e-05],
[[[1000.0*GeV, 544.0*GeV, 520.0*GeV], [1000.0*GeV, 544.0*GeV, 520.0*GeV]], 0.0067521],
[[[900.0*GeV, 45.0*GeV, 0.0*GeV], [900.0*GeV, 45.0*GeV, 0.0*GeV]], 0.000269],
[[[350.0*GeV, 93.5*GeV, 80.0*GeV], [350.0*GeV, 93.5*GeV, 80.0*GeV]], 0.0013607],
[[[850.0*GeV, 384.5*GeV, 360.0*GeV], [850.0*GeV, 384.5*GeV, 360.0*GeV]], 0.0071234],
[[[1100.0*GeV, 359.0*GeV, 320.0*GeV], [1100.0*GeV, 359.0*GeV, 320.0*GeV]], 0.0019532],
[[[1500.0*GeV, 607.0*GeV, 560.0*GeV], [1500.0*GeV, 607.0*GeV, 560.0*GeV]], 0.0005943],
[[[1400.0*GeV, 184.0*GeV, 120.0*GeV], [1400.0*GeV, 184.0*GeV, 120.0*GeV]], 6.66e-05],
[[[1100.0*GeV, 321.0*GeV, 280.0*GeV], [1100.0*GeV, 321.0*GeV, 280.0*GeV]], 0.0015568],
[[[1050.0*GeV, 432.5*GeV, 400.0*GeV], [1050.0*GeV, 432.5*GeV, 400.0*GeV]], 0.0030343],
[[[600.0*GeV, 106.0*GeV, 80.0*GeV], [600.0*GeV, 106.0*GeV, 80.0*GeV]], 0.006714],
[[[1400.0*GeV, 70.0*GeV, 0.0*GeV], [1400.0*GeV, 70.0*GeV, 0.0*GeV]], 1.67e-05],
[[[600.0*GeV, 486.0*GeV, 480.0*GeV], [600.0*GeV, 486.0*GeV, 480.0*GeV]], 0.0010311],
[[[1250.0*GeV, 708.5*GeV, 680.0*GeV], [1250.0*GeV, 708.5*GeV, 680.0*GeV]], 0.0043277],
[[[1350.0*GeV, 295.5*GeV, 240.0*GeV], [1350.0*GeV, 295.5*GeV, 240.0*GeV]], 0.000201],
[[[700.0*GeV, 491.0*GeV, 480.0*GeV], [700.0*GeV, 491.0*GeV, 480.0*GeV]], 0.003853],
[[[800.0*GeV, 306.0*GeV, 280.0*GeV], [800.0*GeV, 306.0*GeV, 280.0*GeV]], 0.0069078],
[[[1050.0*GeV, 698.5*GeV, 680.0*GeV], [1050.0*GeV, 698.5*GeV, 680.0*GeV]], 0.007342],
[[[1500.0*GeV, 417.0*GeV, 360.0*GeV], [1500.0*GeV, 417.0*GeV, 360.0*GeV]], 0.0001807],
[[[1450.0*GeV, 414.5*GeV, 360.0*GeV], [1450.0*GeV, 414.5*GeV, 360.0*GeV]], 0.000232],
[[[750.0*GeV, 303.5*GeV, 280.0*GeV], [750.0*GeV, 303.5*GeV, 280.0*GeV]], 0.0078238],
[[[1050.0*GeV, 660.5*GeV, 640.0*GeV], [1050.0*GeV, 660.5*GeV, 640.0*GeV]], 0.0078523],
[[[1700.0*GeV, 427.0*GeV, 360.0*GeV], [1700.0*GeV, 427.0*GeV, 360.0*GeV]], 3.2e-05],
[[[1100.0*GeV, 207.0*GeV, 160.0*GeV], [1100.0*GeV, 207.0*GeV, 160.0*GeV]], 0.0006839],
[[[950.0*GeV, 427.5*GeV, 400.0*GeV], [950.0*GeV, 427.5*GeV, 400.0*GeV]], 0.0054868],
[[[600.0*GeV, 68.0*GeV, 40.0*GeV], [600.0*GeV, 68.0*GeV, 40.0*GeV]], 0.0040763],
[[[1200.0*GeV, 668.0*GeV, 640.0*GeV], [1200.0*GeV, 668.0*GeV, 640.0*GeV]], 0.0041292],
[[[1500.0*GeV, 265.0*GeV, 200.0*GeV], [1500.0*GeV, 265.0*GeV, 200.0*GeV]], 6.56e-05],
[[[300.0*GeV, 15.0*GeV, 0.0*GeV], [300.0*GeV, 15.0*GeV, 0.0*GeV]], 0.0001697],
[[[1650.0*GeV, 310.5*GeV, 240.0*GeV], [1650.0*GeV, 310.5*GeV, 240.0*GeV]], 3.21e-05],
[[[750.0*GeV, 645.5*GeV, 640.0*GeV], [750.0*GeV, 645.5*GeV, 640.0*GeV]], 0.0012559],
[[[750.0*GeV, 607.5*GeV, 600.0*GeV], [750.0*GeV, 607.5*GeV, 600.0*GeV]], 0.0021715],
[[[250.0*GeV, 50.5*GeV, 40.0*GeV], [250.0*GeV, 50.5*GeV, 40.0*GeV]], 0.0001303],
[[[1550.0*GeV, 457.5*GeV, 400.0*GeV], [1550.0*GeV, 457.5*GeV, 400.0*GeV]], 0.0001956],
[[[200.0*GeV, 124.0*GeV, 120.0*GeV], [200.0*GeV, 124.0*GeV, 120.0*GeV]], 0.000138],
[[[1250.0*GeV, 632.5*GeV, 600.0*GeV], [1250.0*GeV, 632.5*GeV, 600.0*GeV]], 0.0025955],
[[[750.0*GeV, 265.5*GeV, 240.0*GeV], [750.0*GeV, 265.5*GeV, 240.0*GeV]], 0.0074363],
[[[1650.0*GeV, 538.5*GeV, 480.0*GeV], [1650.0*GeV, 538.5*GeV, 480.0*GeV]], 9.7e-05],
[[[1100.0*GeV, 93.0*GeV, 40.0*GeV], [1100.0*GeV, 93.0*GeV, 40.0*GeV]], 0.0002099],
[[[1550.0*GeV, 305.5*GeV, 240.0*GeV], [1550.0*GeV, 305.5*GeV, 240.0*GeV]], 9.76e-05],
[[[1300.0*GeV, 369.0*GeV, 320.0*GeV], [1300.0*GeV, 369.0*GeV, 320.0*GeV]], 0.0004744],
[[[1500.0*GeV, 645.0*GeV, 600.0*GeV], [1500.0*GeV, 645.0*GeV, 600.0*GeV]], 0.0005117],
[[[1050.0*GeV, 356.5*GeV, 320.0*GeV], [1050.0*GeV, 356.5*GeV, 320.0*GeV]], 0.0023846],
[[[1200.0*GeV, 212.0*GeV, 160.0*GeV], [1200.0*GeV, 212.0*GeV, 160.0*GeV]], 0.000378],
[[[1500.0*GeV, 75.0*GeV, 0.0*GeV], [1500.0*GeV, 75.0*GeV, 0.0*GeV]], 0.0],
[[[1600.0*GeV, 422.0*GeV, 360.0*GeV], [1600.0*GeV, 422.0*GeV, 360.0*GeV]], 0.0002112],
[[[700.0*GeV, 149.0*GeV, 120.0*GeV], [700.0*GeV, 149.0*GeV, 120.0*GeV]], 0.0063047],
[[[950.0*GeV, 47.5*GeV, 0.0*GeV], [950.0*GeV, 47.5*GeV, 0.0*GeV]], 0.0003934],
[[[1450.0*GeV, 756.5*GeV, 720.0*GeV], [1450.0*GeV, 756.5*GeV, 720.0*GeV]], 0.0015742],
[[[1400.0*GeV, 488.0*GeV, 440.0*GeV], [1400.0*GeV, 488.0*GeV, 440.0*GeV]], 0.0005837],
[[[550.0*GeV, 407.5*GeV, 400.0*GeV], [550.0*GeV, 407.5*GeV, 400.0*GeV]], 0.0016809],
[[[650.0*GeV, 184.5*GeV, 160.0*GeV], [650.0*GeV, 184.5*GeV, 160.0*GeV]], 0.0079988],
[[[1550.0*GeV, 761.5*GeV, 720.0*GeV], [1550.0*GeV, 761.5*GeV, 720.0*GeV]], 0.0007357],
[[[1700.0*GeV, 389.0*GeV, 320.0*GeV], [1700.0*GeV, 389.0*GeV, 320.0*GeV]], 4.8e-05],
[[[850.0*GeV, 422.5*GeV, 400.0*GeV], [850.0*GeV, 422.5*GeV, 400.0*GeV]], 0.0076527],
[[[1550.0*GeV, 77.5*GeV, 0.0*GeV], [1550.0*GeV, 77.5*GeV, 0.0*GeV]], 0.0],
[[[1550.0*GeV, 609.5*GeV, 560.0*GeV], [1550.0*GeV, 609.5*GeV, 560.0*GeV]], 0.0004551],
[[[850.0*GeV, 346.5*GeV, 320.0*GeV], [850.0*GeV, 346.5*GeV, 320.0*GeV]], 0.0067495],
[[[400.0*GeV, 248.0*GeV, 240.0*GeV], [400.0*GeV, 248.0*GeV, 240.0*GeV]], 0.0011789],
[[[950.0*GeV, 237.5*GeV, 200.0*GeV], [950.0*GeV, 237.5*GeV, 200.0*GeV]], 0.0021406],
[[[650.0*GeV, 374.5*GeV, 360.0*GeV], [650.0*GeV, 374.5*GeV, 360.0*GeV]], 0.0057921],
[[[1300.0*GeV, 445.0*GeV, 400.0*GeV], [1300.0*GeV, 445.0*GeV, 400.0*GeV]], 0.0008284],
[[[850.0*GeV, 232.5*GeV, 200.0*GeV], [850.0*GeV, 232.5*GeV, 200.0*GeV]], 0.0046159],
[[[450.0*GeV, 326.5*GeV, 320.0*GeV], [450.0*GeV, 326.5*GeV, 320.0*GeV]], 0.0011275],
[[[1450.0*GeV, 528.5*GeV, 480.0*GeV], [1450.0*GeV, 528.5*GeV, 480.0*GeV]], 0.0005312],
[[[1400.0*GeV, 260.0*GeV, 200.0*GeV], [1400.0*GeV, 260.0*GeV, 200.0*GeV]], 0.0002005],
[[[1200.0*GeV, 554.0*GeV, 520.0*GeV], [1200.0*GeV, 554.0*GeV, 520.0*GeV]], 0.0023271],
[[[1300.0*GeV, 141.0*GeV, 80.0*GeV], [1300.0*GeV, 141.0*GeV, 80.0*GeV]], 8.47e-05],
[[[1700.0*GeV, 123.0*GeV, 40.0*GeV], [1700.0*GeV, 123.0*GeV, 40.0*GeV]], 1.6e-05],
[[[1700.0*GeV, 693.0*GeV, 640.0*GeV], [1700.0*GeV, 693.0*GeV, 640.0*GeV]], 0.0002077],
[[[1050.0*GeV, 318.5*GeV, 280.0*GeV], [1050.0*GeV, 318.5*GeV, 280.0*GeV]], 0.0018194],
[[[600.0*GeV, 182.0*GeV, 160.0*GeV], [600.0*GeV, 182.0*GeV, 160.0*GeV]], 0.006684],
[[[1000.0*GeV, 164.0*GeV, 120.0*GeV], [1000.0*GeV, 164.0*GeV, 120.0*GeV]], 0.000923],
[[[100.0*GeV, 43.0*GeV, 40.0*GeV], [100.0*GeV, 43.0*GeV, 40.0*GeV]], 0.0],
[[[800.0*GeV, 116.0*GeV, 80.0*GeV], [800.0*GeV, 116.0*GeV, 80.0*GeV]], 0.0023911],
[[[800.0*GeV, 154.0*GeV, 120.0*GeV], [800.0*GeV, 154.0*GeV, 120.0*GeV]], 0.0034703],
[[[700.0*GeV, 35.0*GeV, 0.0*GeV], [700.0*GeV, 35.0*GeV, 0.0*GeV]], 0.0015052],
[[[1300.0*GeV, 483.0*GeV, 440.0*GeV], [1300.0*GeV, 483.0*GeV, 440.0*GeV]], 0.0008804],
[[[1300.0*GeV, 217.0*GeV, 160.0*GeV], [1300.0*GeV, 217.0*GeV, 160.0*GeV]], 0.000136],
[[[1650.0*GeV, 158.5*GeV, 80.0*GeV], [1650.0*GeV, 158.5*GeV, 80.0*GeV]], 3.23e-05],
[[[1150.0*GeV, 475.5*GeV, 440.0*GeV], [1150.0*GeV, 475.5*GeV, 440.0*GeV]], 0.0018858],
[[[1650.0*GeV, 424.5*GeV, 360.0*GeV], [1650.0*GeV, 424.5*GeV, 360.0*GeV]], 0.0001613],
