txName: T5bbbb
conditionDescription: None
condition: None
constraint: [[['b'],['b']],[['b'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1475.0*GeV, 782.0*GeV, 685.0*GeV], [1475.0*GeV, 782.0*GeV, 685.0*GeV]], 0.0],
[[[1475.0*GeV, 782.0*GeV, 642.0*GeV], [1475.0*GeV, 782.0*GeV, 642.0*GeV]], 0.034483],
[[[1475.0*GeV, 782.0*GeV, 599.0*GeV], [1475.0*GeV, 782.0*GeV, 599.0*GeV]], 0.0],
[[[1475.0*GeV, 782.0*GeV, 556.0*GeV], [1475.0*GeV, 782.0*GeV, 556.0*GeV]], 0.034146],
[[[1475.0*GeV, 782.0*GeV, 513.0*GeV], [1475.0*GeV, 782.0*GeV, 513.0*GeV]], 0.026144],
[[[1475.0*GeV, 782.0*GeV, 470.0*GeV], [1475.0*GeV, 782.0*GeV, 470.0*GeV]], 0.039409],
[[[1475.0*GeV, 782.0*GeV, 427.0*GeV], [1475.0*GeV, 782.0*GeV, 427.0*GeV]], 0.0],
[[[1475.0*GeV, 782.0*GeV, 384.0*GeV], [1475.0*GeV, 782.0*GeV, 384.0*GeV]], 0.0],
[[[1475.0*GeV, 782.0*GeV, 341.0*GeV], [1475.0*GeV, 782.0*GeV, 341.0*GeV]], 0.027642],
[[[1475.0*GeV, 782.0*GeV, 298.0*GeV], [1475.0*GeV, 782.0*GeV, 298.0*GeV]], 0.027732],
[[[1475.0*GeV, 782.0*GeV, 255.0*GeV], [1475.0*GeV, 782.0*GeV, 255.0*GeV]], 0.055105],
[[[1475.0*GeV, 782.0*GeV, 212.0*GeV], [1475.0*GeV, 782.0*GeV, 212.0*GeV]], 0.043689],
[[[1475.0*GeV, 782.0*GeV, 169.0*GeV], [1475.0*GeV, 782.0*GeV, 169.0*GeV]], 0.037338],
[[[1475.0*GeV, 782.0*GeV, 126.0*GeV], [1475.0*GeV, 782.0*GeV, 126.0*GeV]], 0.052033],
[[[1475.0*GeV, 782.0*GeV, 83.0*GeV], [1475.0*GeV, 782.0*GeV, 83.0*GeV]], 0.036007],
[[[1475.0*GeV, 782.0*GeV, 40.0*GeV], [1475.0*GeV, 782.0*GeV, 40.0*GeV]], 0.029316],
[[[1475.0*GeV, 782.0*GeV, 1.0*GeV], [1475.0*GeV, 782.0*GeV, 1.0*GeV]], 0.037582],
[[[1475.0*GeV, 1123.0*GeV, 1112.0*GeV], [1475.0*GeV, 1123.0*GeV, 1112.0*GeV]], 0.0010862],
[[[1475.0*GeV, 1123.0*GeV, 1050.0*GeV], [1475.0*GeV, 1123.0*GeV, 1050.0*GeV]], 0.0052938],
[[[1475.0*GeV, 1123.0*GeV, 988.0*GeV], [1475.0*GeV, 1123.0*GeV, 988.0*GeV]], 0.0074153],
[[[1475.0*GeV, 1123.0*GeV, 926.0*GeV], [1475.0*GeV, 1123.0*GeV, 926.0*GeV]], 0.011054],
[[[1475.0*GeV, 1123.0*GeV, 864.0*GeV], [1475.0*GeV, 1123.0*GeV, 864.0*GeV]], 0.014709],
[[[1475.0*GeV, 1123.0*GeV, 802.0*GeV], [1475.0*GeV, 1123.0*GeV, 802.0*GeV]], 0.019008],
[[[1475.0*GeV, 1123.0*GeV, 740.0*GeV], [1475.0*GeV, 1123.0*GeV, 740.0*GeV]], 0.023829],
[[[1475.0*GeV, 1123.0*GeV, 678.0*GeV], [1475.0*GeV, 1123.0*GeV, 678.0*GeV]], 0.027935],
[[[1475.0*GeV, 1123.0*GeV, 616.0*GeV], [1475.0*GeV, 1123.0*GeV, 616.0*GeV]], 0.031989],
[[[1475.0*GeV, 1123.0*GeV, 554.0*GeV], [1475.0*GeV, 1123.0*GeV, 554.0*GeV]], 0.034633],
[[[1475.0*GeV, 1123.0*GeV, 492.0*GeV], [1475.0*GeV, 1123.0*GeV, 492.0*GeV]], 0.035989],
[[[1475.0*GeV, 1123.0*GeV, 430.0*GeV], [1475.0*GeV, 1123.0*GeV, 430.0*GeV]], 0.038876],
[[[1475.0*GeV, 1123.0*GeV, 368.0*GeV], [1475.0*GeV, 1123.0*GeV, 368.0*GeV]], 0.039589],
[[[1475.0*GeV, 1123.0*GeV, 306.0*GeV], [1475.0*GeV, 1123.0*GeV, 306.0*GeV]], 0.040418],
[[[1475.0*GeV, 1123.0*GeV, 244.0*GeV], [1475.0*GeV, 1123.0*GeV, 244.0*GeV]], 0.040552],
[[[1475.0*GeV, 1123.0*GeV, 182.0*GeV], [1475.0*GeV, 1123.0*GeV, 182.0*GeV]], 0.043633],
[[[1475.0*GeV, 1123.0*GeV, 120.0*GeV], [1475.0*GeV, 1123.0*GeV, 120.0*GeV]], 0.043721],
[[[1475.0*GeV, 1123.0*GeV, 58.0*GeV], [1475.0*GeV, 1123.0*GeV, 58.0*GeV]], 0.042657],
[[[1475.0*GeV, 1123.0*GeV, 1.0*GeV], [1475.0*GeV, 1123.0*GeV, 1.0*GeV]], 0.045208],
[[[1475.0*GeV, 1464.0*GeV, 1453.0*GeV], [1475.0*GeV, 1464.0*GeV, 1453.0*GeV]], 0.0],
[[[1475.0*GeV, 1464.0*GeV, 1367.0*GeV], [1475.0*GeV, 1464.0*GeV, 1367.0*GeV]], 0.0],
[[[1475.0*GeV, 1464.0*GeV, 1281.0*GeV], [1475.0*GeV, 1464.0*GeV, 1281.0*GeV]], 0.00040964],
[[[1475.0*GeV, 1464.0*GeV, 1195.0*GeV], [1475.0*GeV, 1464.0*GeV, 1195.0*GeV]], 0.00063518],
[[[1475.0*GeV, 1464.0*GeV, 1109.0*GeV], [1475.0*GeV, 1464.0*GeV, 1109.0*GeV]], 0.00081934],
[[[1475.0*GeV, 1464.0*GeV, 1023.0*GeV], [1475.0*GeV, 1464.0*GeV, 1023.0*GeV]], 0.0012695],
[[[1475.0*GeV, 1464.0*GeV, 937.0*GeV], [1475.0*GeV, 1464.0*GeV, 937.0*GeV]], 0.0018239],
[[[1475.0*GeV, 1464.0*GeV, 851.0*GeV], [1475.0*GeV, 1464.0*GeV, 851.0*GeV]], 0.0020274],
[[[1475.0*GeV, 1464.0*GeV, 765.0*GeV], [1475.0*GeV, 1464.0*GeV, 765.0*GeV]], 0.0026433],
[[[1475.0*GeV, 1464.0*GeV, 679.0*GeV], [1475.0*GeV, 1464.0*GeV, 679.0*GeV]], 0.0029477],
[[[1475.0*GeV, 1464.0*GeV, 593.0*GeV], [1475.0*GeV, 1464.0*GeV, 593.0*GeV]], 0.0031754],
[[[1475.0*GeV, 1464.0*GeV, 507.0*GeV], [1475.0*GeV, 1464.0*GeV, 507.0*GeV]], 0.0033385],
[[[1475.0*GeV, 1464.0*GeV, 421.0*GeV], [1475.0*GeV, 1464.0*GeV, 421.0*GeV]], 0.0040932],
[[[1475.0*GeV, 1464.0*GeV, 335.0*GeV], [1475.0*GeV, 1464.0*GeV, 335.0*GeV]], 0.0038525],
[[[1475.0*GeV, 1464.0*GeV, 249.0*GeV], [1475.0*GeV, 1464.0*GeV, 249.0*GeV]], 0.0043646],
[[[1475.0*GeV, 1464.0*GeV, 163.0*GeV], [1475.0*GeV, 1464.0*GeV, 163.0*GeV]], 0.0045434],
[[[1475.0*GeV, 1464.0*GeV, 77.0*GeV], [1475.0*GeV, 1464.0*GeV, 77.0*GeV]], 0.0041204],
[[[1475.0*GeV, 1464.0*GeV, 1.0*GeV], [1475.0*GeV, 1464.0*GeV, 1.0*GeV]], 0.0048131],
[[[1675.0*GeV, 100.0*GeV, 89.0*GeV], [1675.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 84.0*GeV], [1675.0*GeV, 100.0*GeV, 84.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 79.0*GeV], [1675.0*GeV, 100.0*GeV, 79.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 74.0*GeV], [1675.0*GeV, 100.0*GeV, 74.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 69.0*GeV], [1675.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 64.0*GeV], [1675.0*GeV, 100.0*GeV, 64.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 59.0*GeV], [1675.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 54.0*GeV], [1675.0*GeV, 100.0*GeV, 54.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 49.0*GeV], [1675.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 44.0*GeV], [1675.0*GeV, 100.0*GeV, 44.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 39.0*GeV], [1675.0*GeV, 100.0*GeV, 39.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 34.0*GeV], [1675.0*GeV, 100.0*GeV, 34.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 29.0*GeV], [1675.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 24.0*GeV], [1675.0*GeV, 100.0*GeV, 24.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 19.0*GeV], [1675.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 14.0*GeV], [1675.0*GeV, 100.0*GeV, 14.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 9.0*GeV], [1675.0*GeV, 100.0*GeV, 9.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 1.0*GeV], [1675.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 401.0*GeV], [1675.0*GeV, 412.0*GeV, 401.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 381.0*GeV], [1675.0*GeV, 412.0*GeV, 381.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 361.0*GeV], [1675.0*GeV, 412.0*GeV, 361.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 341.0*GeV], [1675.0*GeV, 412.0*GeV, 341.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 321.0*GeV], [1675.0*GeV, 412.0*GeV, 321.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 301.0*GeV], [1675.0*GeV, 412.0*GeV, 301.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 281.0*GeV], [1675.0*GeV, 412.0*GeV, 281.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 261.0*GeV], [1675.0*GeV, 412.0*GeV, 261.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 241.0*GeV], [1675.0*GeV, 412.0*GeV, 241.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 221.0*GeV], [1675.0*GeV, 412.0*GeV, 221.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 201.0*GeV], [1675.0*GeV, 412.0*GeV, 201.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 181.0*GeV], [1675.0*GeV, 412.0*GeV, 181.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 161.0*GeV], [1675.0*GeV, 412.0*GeV, 161.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 141.0*GeV], [1675.0*GeV, 412.0*GeV, 141.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 121.0*GeV], [1675.0*GeV, 412.0*GeV, 121.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 101.0*GeV], [1675.0*GeV, 412.0*GeV, 101.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 81.0*GeV], [1675.0*GeV, 412.0*GeV, 81.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 61.0*GeV], [1675.0*GeV, 412.0*GeV, 61.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 41.0*GeV], [1675.0*GeV, 412.0*GeV, 41.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 21.0*GeV], [1675.0*GeV, 412.0*GeV, 21.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 1.0*GeV], [1675.0*GeV, 412.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 714.0*GeV], [1675.0*GeV, 725.0*GeV, 714.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 678.0*GeV], [1675.0*GeV, 725.0*GeV, 678.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 642.0*GeV], [1675.0*GeV, 725.0*GeV, 642.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 606.0*GeV], [1675.0*GeV, 725.0*GeV, 606.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 570.0*GeV], [1675.0*GeV, 725.0*GeV, 570.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 534.0*GeV], [1675.0*GeV, 725.0*GeV, 534.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 498.0*GeV], [1675.0*GeV, 725.0*GeV, 498.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 462.0*GeV], [1675.0*GeV, 725.0*GeV, 462.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 426.0*GeV], [1675.0*GeV, 725.0*GeV, 426.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 390.0*GeV], [1675.0*GeV, 725.0*GeV, 390.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 354.0*GeV], [1675.0*GeV, 725.0*GeV, 354.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 318.0*GeV], [1675.0*GeV, 725.0*GeV, 318.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 282.0*GeV], [1675.0*GeV, 725.0*GeV, 282.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 246.0*GeV], [1675.0*GeV, 725.0*GeV, 246.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 210.0*GeV], [1675.0*GeV, 725.0*GeV, 210.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 174.0*GeV], [1675.0*GeV, 725.0*GeV, 174.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 138.0*GeV], [1675.0*GeV, 725.0*GeV, 138.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 102.0*GeV], [1675.0*GeV, 725.0*GeV, 102.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 66.0*GeV], [1675.0*GeV, 725.0*GeV, 66.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 30.0*GeV], [1675.0*GeV, 725.0*GeV, 30.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 1.0*GeV], [1675.0*GeV, 725.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 1027.0*GeV], [1675.0*GeV, 1038.0*GeV, 1027.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 975.0*GeV], [1675.0*GeV, 1038.0*GeV, 975.0*GeV]], 0.012957],
[[[1675.0*GeV, 1038.0*GeV, 923.0*GeV], [1675.0*GeV, 1038.0*GeV, 923.0*GeV]], 0.019409],
[[[1675.0*GeV, 1038.0*GeV, 871.0*GeV], [1675.0*GeV, 1038.0*GeV, 871.0*GeV]], 0.026352],
[[[1675.0*GeV, 1038.0*GeV, 819.0*GeV], [1675.0*GeV, 1038.0*GeV, 819.0*GeV]], 0.031047],
[[[1675.0*GeV, 1038.0*GeV, 767.0*GeV], [1675.0*GeV, 1038.0*GeV, 767.0*GeV]], 0.032422],
[[[1675.0*GeV, 1038.0*GeV, 715.0*GeV], [1675.0*GeV, 1038.0*GeV, 715.0*GeV]], 0.040816],
[[[1675.0*GeV, 1038.0*GeV, 663.0*GeV], [1675.0*GeV, 1038.0*GeV, 663.0*GeV]], 0.032931],
[[[1675.0*GeV, 1038.0*GeV, 611.0*GeV], [1675.0*GeV, 1038.0*GeV, 611.0*GeV]], 0.038745],
[[[1675.0*GeV, 1038.0*GeV, 559.0*GeV], [1675.0*GeV, 1038.0*GeV, 559.0*GeV]], 0.040778],
[[[1675.0*GeV, 1038.0*GeV, 507.0*GeV], [1675.0*GeV, 1038.0*GeV, 507.0*GeV]], 0.038799],
[[[1675.0*GeV, 1038.0*GeV, 455.0*GeV], [1675.0*GeV, 1038.0*GeV, 455.0*GeV]], 0.037692],
[[[1675.0*GeV, 1038.0*GeV, 403.0*GeV], [1675.0*GeV, 1038.0*GeV, 403.0*GeV]], 0.047641],
[[[1675.0*GeV, 1038.0*GeV, 351.0*GeV], [1675.0*GeV, 1038.0*GeV, 351.0*GeV]], 0.046125],
[[[1675.0*GeV, 1038.0*GeV, 299.0*GeV], [1675.0*GeV, 1038.0*GeV, 299.0*GeV]], 0.042494],
[[[1675.0*GeV, 1038.0*GeV, 247.0*GeV], [1675.0*GeV, 1038.0*GeV, 247.0*GeV]], 0.047993],
[[[1675.0*GeV, 1038.0*GeV, 195.0*GeV], [1675.0*GeV, 1038.0*GeV, 195.0*GeV]], 0.043036],
[[[1675.0*GeV, 1038.0*GeV, 143.0*GeV], [1675.0*GeV, 1038.0*GeV, 143.0*GeV]], 0.055272],
[[[1675.0*GeV, 1038.0*GeV, 91.0*GeV], [1675.0*GeV, 1038.0*GeV, 91.0*GeV]], 0.044887],
[[[1675.0*GeV, 1038.0*GeV, 39.0*GeV], [1675.0*GeV, 1038.0*GeV, 39.0*GeV]], 0.046062],
[[[1675.0*GeV, 1038.0*GeV, 1.0*GeV], [1675.0*GeV, 1038.0*GeV, 1.0*GeV]], 0.039686],
[[[1675.0*GeV, 1351.0*GeV, 1340.0*GeV], [1675.0*GeV, 1351.0*GeV, 1340.0*GeV]], 0.00069382],
[[[1675.0*GeV, 1351.0*GeV, 1269.0*GeV], [1675.0*GeV, 1351.0*GeV, 1269.0*GeV]], 0.0055062],
[[[1675.0*GeV, 1351.0*GeV, 1198.0*GeV], [1675.0*GeV, 1351.0*GeV, 1198.0*GeV]], 0.0075034],
[[[1675.0*GeV, 1351.0*GeV, 1127.0*GeV], [1675.0*GeV, 1351.0*GeV, 1127.0*GeV]], 0.011682],
[[[1675.0*GeV, 1351.0*GeV, 1056.0*GeV], [1675.0*GeV, 1351.0*GeV, 1056.0*GeV]], 0.016075],
[[[1675.0*GeV, 1351.0*GeV, 985.0*GeV], [1675.0*GeV, 1351.0*GeV, 985.0*GeV]], 0.02268],
[[[1675.0*GeV, 1351.0*GeV, 914.0*GeV], [1675.0*GeV, 1351.0*GeV, 914.0*GeV]], 0.026724],
[[[1675.0*GeV, 1351.0*GeV, 843.0*GeV], [1675.0*GeV, 1351.0*GeV, 843.0*GeV]], 0.032069],
[[[1675.0*GeV, 1351.0*GeV, 772.0*GeV], [1675.0*GeV, 1351.0*GeV, 772.0*GeV]], 0.034703],
[[[1675.0*GeV, 1351.0*GeV, 701.0*GeV], [1675.0*GeV, 1351.0*GeV, 701.0*GeV]], 0.036353],
[[[1675.0*GeV, 1351.0*GeV, 630.0*GeV], [1675.0*GeV, 1351.0*GeV, 630.0*GeV]], 0.038893],
[[[1675.0*GeV, 1351.0*GeV, 559.0*GeV], [1675.0*GeV, 1351.0*GeV, 559.0*GeV]], 0.040796],
[[[1675.0*GeV, 1351.0*GeV, 488.0*GeV], [1675.0*GeV, 1351.0*GeV, 488.0*GeV]], 0.042485],
[[[1675.0*GeV, 1351.0*GeV, 417.0*GeV], [1675.0*GeV, 1351.0*GeV, 417.0*GeV]], 0.043583],
[[[1675.0*GeV, 1351.0*GeV, 346.0*GeV], [1675.0*GeV, 1351.0*GeV, 346.0*GeV]], 0.043443],
[[[1675.0*GeV, 1351.0*GeV, 275.0*GeV], [1675.0*GeV, 1351.0*GeV, 275.0*GeV]], 0.045427],
[[[1675.0*GeV, 1351.0*GeV, 204.0*GeV], [1675.0*GeV, 1351.0*GeV, 204.0*GeV]], 0.045234],
[[[1675.0*GeV, 1351.0*GeV, 133.0*GeV], [1675.0*GeV, 1351.0*GeV, 133.0*GeV]], 0.045877],
[[[1675.0*GeV, 1351.0*GeV, 62.0*GeV], [1675.0*GeV, 1351.0*GeV, 62.0*GeV]], 0.046938],
[[[1675.0*GeV, 1351.0*GeV, 1.0*GeV], [1675.0*GeV, 1351.0*GeV, 1.0*GeV]], 0.046414],
[[[1675.0*GeV, 1664.0*GeV, 1653.0*GeV], [1675.0*GeV, 1664.0*GeV, 1653.0*GeV]], 0.0],
[[[1675.0*GeV, 1664.0*GeV, 1566.0*GeV], [1675.0*GeV, 1664.0*GeV, 1566.0*GeV]], 0.0],
[[[1675.0*GeV, 1664.0*GeV, 1479.0*GeV], [1675.0*GeV, 1664.0*GeV, 1479.0*GeV]], 0.00057115],
[[[1675.0*GeV, 1664.0*GeV, 1392.0*GeV], [1675.0*GeV, 1664.0*GeV, 1392.0*GeV]], 0.00073451],
[[[1675.0*GeV, 1664.0*GeV, 1305.0*GeV], [1675.0*GeV, 1664.0*GeV, 1305.0*GeV]], 0.0012035],
[[[1675.0*GeV, 1664.0*GeV, 1218.0*GeV], [1675.0*GeV, 1664.0*GeV, 1218.0*GeV]], 0.0012454],
[[[1675.0*GeV, 1664.0*GeV, 1131.0*GeV], [1675.0*GeV, 1664.0*GeV, 1131.0*GeV]], 0.0015299],
[[[1675.0*GeV, 1664.0*GeV, 1044.0*GeV], [1675.0*GeV, 1664.0*GeV, 1044.0*GeV]], 0.0021833],
[[[1675.0*GeV, 1664.0*GeV, 957.0*GeV], [1675.0*GeV, 1664.0*GeV, 957.0*GeV]], 0.0027751],
[[[1675.0*GeV, 1664.0*GeV, 870.0*GeV], [1675.0*GeV, 1664.0*GeV, 870.0*GeV]], 0.0029394],
[[[1675.0*GeV, 1664.0*GeV, 783.0*GeV], [1675.0*GeV, 1664.0*GeV, 783.0*GeV]], 0.0035306],
[[[1675.0*GeV, 1664.0*GeV, 696.0*GeV], [1675.0*GeV, 1664.0*GeV, 696.0*GeV]], 0.0038593],
[[[1675.0*GeV, 1664.0*GeV, 609.0*GeV], [1675.0*GeV, 1664.0*GeV, 609.0*GeV]], 0.0044669],
[[[1675.0*GeV, 1664.0*GeV, 522.0*GeV], [1675.0*GeV, 1664.0*GeV, 522.0*GeV]], 0.0045515],
[[[1675.0*GeV, 1664.0*GeV, 435.0*GeV], [1675.0*GeV, 1664.0*GeV, 435.0*GeV]], 0.0043866],
[[[1675.0*GeV, 1664.0*GeV, 348.0*GeV], [1675.0*GeV, 1664.0*GeV, 348.0*GeV]], 0.0047351],
[[[1675.0*GeV, 1664.0*GeV, 261.0*GeV], [1675.0*GeV, 1664.0*GeV, 261.0*GeV]], 0.0050604],
[[[1675.0*GeV, 1664.0*GeV, 174.0*GeV], [1675.0*GeV, 1664.0*GeV, 174.0*GeV]], 0.0056718],
[[[1675.0*GeV, 1664.0*GeV, 87.0*GeV], [1675.0*GeV, 1664.0*GeV, 87.0*GeV]], 0.0044474],
[[[1675.0*GeV, 1664.0*GeV, 1.0*GeV], [1675.0*GeV, 1664.0*GeV, 1.0*GeV]], 0.0049146],
[[[1890.0*GeV, 100.0*GeV, 89.0*GeV], [1890.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 85.0*GeV], [1890.0*GeV, 100.0*GeV, 85.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 81.0*GeV], [1890.0*GeV, 100.0*GeV, 81.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 77.0*GeV], [1890.0*GeV, 100.0*GeV, 77.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 73.0*GeV], [1890.0*GeV, 100.0*GeV, 73.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 69.0*GeV], [1890.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 65.0*GeV], [1890.0*GeV, 100.0*GeV, 65.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 61.0*GeV], [1890.0*GeV, 100.0*GeV, 61.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 57.0*GeV], [1890.0*GeV, 100.0*GeV, 57.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 53.0*GeV], [1890.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 49.0*GeV], [1890.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 45.0*GeV], [1890.0*GeV, 100.0*GeV, 45.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 41.0*GeV], [1890.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 37.0*GeV], [1890.0*GeV, 100.0*GeV, 37.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 33.0*GeV], [1890.0*GeV, 100.0*GeV, 33.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 29.0*GeV], [1890.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 25.0*GeV], [1890.0*GeV, 100.0*GeV, 25.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 21.0*GeV], [1890.0*GeV, 100.0*GeV, 21.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 17.0*GeV], [1890.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 13.0*GeV], [1890.0*GeV, 100.0*GeV, 13.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 9.0*GeV], [1890.0*GeV, 100.0*GeV, 9.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 1.0*GeV], [1890.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1890.0*GeV, 455.0*GeV, 444.0*GeV], [1890.0*GeV, 455.0*GeV, 444.0*GeV]], 0.0],
[[[1890.0*GeV, 455.0*GeV, 424.0*GeV], [1890.0*GeV, 455.0*GeV, 424.0*GeV]], 0.0],
[[[1890.0*GeV, 455.0*GeV, 404.0*GeV], [1890.0*GeV, 455.0*GeV, 404.0*GeV]], 0.0],
[[[1890.0*GeV, 455.0*GeV, 384.0*GeV], [1890.0*GeV, 455.0*GeV, 384.0*GeV]], 0.0],
[[[1890.0*GeV, 455.0*GeV, 364.0*GeV], [1890.0*GeV, 455.0*GeV, 364.0*GeV]], 0.0],
[[[1890.0*GeV, 455.0*GeV, 344.0*GeV], [1890.0*GeV, 455.0*GeV, 344.0*GeV]], 0.0],
[[[1890.0*GeV, 455.0*GeV, 324.0*GeV], [1890.0*GeV, 455.0*GeV, 324.0*GeV]], 0.0],
[[[1890.0*GeV, 455.0*GeV, 304.0*GeV], [1890.0*GeV, 455.0*GeV, 304.0*GeV]], 0.0],
[[[1890.0*GeV, 455.0*GeV, 284.0*GeV], [1890.0*GeV, 455.0*GeV, 284.0*GeV]], 0.0],
