# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     3.98742059E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     3.98742059E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.34017160E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.34017160E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#         PDG            Width
DECAY   1000011     1.00218055E-01   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     5.20627022E-03    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     9.94793730E-01    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
#         PDG            Width
DECAY   2000011     4.53565402E-01   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     1.49959455E-02    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     9.85004054E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
#         PDG            Width
DECAY   1000013     1.00218055E-01   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     5.20627022E-03    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     9.94793730E-01    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
#         PDG            Width
DECAY   2000013     4.53565402E-01   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     1.49959455E-02    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     9.85004054E-01    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
#         PDG            Width
DECAY   1000015     2.78201169E-01   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     1.33839492E-02    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     9.86616051E-01    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
#         PDG            Width
DECAY   2000015     2.74602465E-01   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     1.31215200E-02    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     9.86878272E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     2.08275915E-07    2     1000015        36   # BR(~tau_2- -> ~tau_1- A1)
#         PDG            Width
DECAY   1000012     1.08975498E-01   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     9.46569444E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     9.05343056E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
#         PDG            Width
DECAY   1000014     1.08975498E-01   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     9.46569444E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     9.05343056E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
#         PDG            Width
DECAY   1000016     1.08975498E-01   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     9.46569444E-02    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     9.05343056E-01    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
#         PDG            Width
DECAY   1000002     1.95652344E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     6.12754246E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     4.60819684E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.63837987E-01    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.06790109E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.91672433E-02    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     3.34143365E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.26542379E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     4.44369426E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#         PDG            Width
DECAY   2000002     1.09552525E+01   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     1.30874037E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.96208523E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.53916910E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.64615628E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     1.77585636E-03    2     1000045         2   # BR(~u_R -> ~chi_50 u)
     7.98803096E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#         PDG            Width
DECAY   1000001     1.96582389E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     1.46289299E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     9.54462413E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.51969354E-01    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.00939890E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.37806252E-02    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     2.92751458E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.55743112E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     4.53907336E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#         PDG            Width
DECAY   2000001     9.37147388E+00   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     3.82805858E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.73930541E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.50281280E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.06706792E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     5.19749447E-04    2     1000045         1   # BR(~d_R -> ~chi_50 d)
     9.41147403E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#         PDG            Width
DECAY   1000004     1.95652344E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     6.12754246E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     4.60819684E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.63837987E-01    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.06790109E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.91672433E-02    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     3.34143365E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.26542379E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     4.44369426E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#         PDG            Width
DECAY   2000004     1.09552525E+01   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     1.30874037E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.96208523E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.53916910E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.64615628E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     1.77585636E-03    2     1000045         4   # BR(~c_R -> ~chi_50 c)
     7.98803096E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#         PDG            Width
DECAY   1000003     1.96582389E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     1.46289299E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     9.54462413E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.51969354E-01    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.00939890E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.37806252E-02    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     2.92751458E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.55743112E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     4.53907336E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#         PDG            Width
DECAY   2000003     9.37147388E+00   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     3.82805858E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.73930541E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.50281280E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.06706792E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     5.19749447E-04    2     1000045         3   # BR(~s_R -> ~chi_50 s)
     9.41147403E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#         PDG            Width
DECAY   1000006     1.73480699E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     2.74054861E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.57503602E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     3.95813379E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.65137471E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.22084934E-01    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     4.76798410E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.52360570E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     4.98679496E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     2.03949877E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.79820353E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     6.86922350E-02    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38539977E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     6.09129429E-02    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     1.57388162E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     6.25656915E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     4.08297477E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     2.07951953E-08    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     6.21600730E-07    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     2.19561769E-14    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     5.50699764E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     1.55872856E-04    2     2000005        24   # BR(~t_2 -> ~b_2    W+)
#         PDG            Width
DECAY   1000005     1.54383068E+01   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     5.64467196E-04    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     3.36624692E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.52124465E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.13061795E-03    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     9.82658850E-04    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     1.15850162E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.39660045E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     6.25211212E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     2.67259222E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     2.69641397E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     8.84792244E-04    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.95587874E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.97957463E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.21558220E-03    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.03482746E-02    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     1.70966346E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.34707993E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     3.42916226E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.78562746E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
