# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
#          BR         NDA      ID1       ID2
     1.10938779E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.91648386E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.91944201E-01    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.36831235E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.19964288E-01    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     3.60863905E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.95600577E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#         PDG            Width
DECAY   2000003     5.66142760E-01   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     4.83808729E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.99023738E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.79039229E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.43510356E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     1.32563627E-02    2     1000045         3   # BR(~s_R -> ~chi_50 s)
#         PDG            Width
DECAY   1000006     2.12108794E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     5.50022935E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.49452254E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     4.71989671E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.82251484E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.96020003E-01    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     6.53501541E-04    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.83928526E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     3.26823983E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     8.69377417E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     3.90631670E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.38666672E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     2.29321386E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     6.34079049E-02    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     3.42610542E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.12915856E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     7.64896551E-09    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     6.62616152E-07    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     4.27048579E-13    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     6.20951623E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     8.72223034E-04    2     1000005        24   # BR(~t_2 -> ~b_1    W+)
     5.73294597E-03    2     2000005        24   # BR(~t_2 -> ~b_2    W+)
#         PDG            Width
DECAY   1000005     5.68954884E+00   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     7.85190883E-03    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.10233971E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.65098286E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.15805326E-03    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     6.76330523E-02    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     2.80740200E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     4.89123589E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.09599708E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     1.87744303E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     5.46173947E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.64024119E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     9.08762949E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.30727775E-04    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.79337531E-02    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     3.49081977E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.77129233E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.69185734E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
