txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0004939],
[[[450.0*GeV, 405.0*GeV, 360.0*GeV], [450.0*GeV, 405.0*GeV, 360.0*GeV]], 0.0001448],
[[[1650.0*GeV, 865.0*GeV, 80.0*GeV], [1650.0*GeV, 865.0*GeV, 80.0*GeV]], 0.0004197],
[[[1300.0*GeV, 690.0*GeV, 80.0*GeV], [1300.0*GeV, 690.0*GeV, 80.0*GeV]], 0.0013255],
[[[550.0*GeV, 415.0*GeV, 280.0*GeV], [550.0*GeV, 415.0*GeV, 280.0*GeV]], 9.19e-05],
[[[1050.0*GeV, 565.0*GeV, 80.0*GeV], [1050.0*GeV, 565.0*GeV, 80.0*GeV]], 0.0023565],
[[[950.0*GeV, 755.0*GeV, 560.0*GeV], [950.0*GeV, 755.0*GeV, 560.0*GeV]], 0.0005384],
[[[500.0*GeV, 250.0*GeV, 0.0*GeV], [500.0*GeV, 250.0*GeV, 0.0*GeV]], 7.31e-05],
[[[1200.0*GeV, 900.0*GeV, 600.0*GeV], [1200.0*GeV, 900.0*GeV, 600.0*GeV]], 0.0042159],
[[[1250.0*GeV, 665.0*GeV, 80.0*GeV], [1250.0*GeV, 665.0*GeV, 80.0*GeV]], 0.0015848],
[[[1150.0*GeV, 815.0*GeV, 480.0*GeV], [1150.0*GeV, 815.0*GeV, 480.0*GeV]], 0.0038102],
[[[1050.0*GeV, 665.0*GeV, 280.0*GeV], [1050.0*GeV, 665.0*GeV, 280.0*GeV]], 0.0031161],
[[[600.0*GeV, 520.0*GeV, 440.0*GeV], [600.0*GeV, 520.0*GeV, 440.0*GeV]], 0.0001293],
[[[650.0*GeV, 365.0*GeV, 80.0*GeV], [650.0*GeV, 365.0*GeV, 80.0*GeV]], 0.0005163],
[[[1200.0*GeV, 780.0*GeV, 360.0*GeV], [1200.0*GeV, 780.0*GeV, 360.0*GeV]], 0.0031132],
[[[1300.0*GeV, 790.0*GeV, 280.0*GeV], [1300.0*GeV, 790.0*GeV, 280.0*GeV]], 0.0019802],
[[[700.0*GeV, 650.0*GeV, 600.0*GeV], [700.0*GeV, 650.0*GeV, 600.0*GeV]], 0.0003677],
[[[1450.0*GeV, 1025.0*GeV, 600.0*GeV], [1450.0*GeV, 1025.0*GeV, 600.0*GeV]], 0.0032531],
[[[1350.0*GeV, 835.0*GeV, 320.0*GeV], [1350.0*GeV, 835.0*GeV, 320.0*GeV]], 0.0022891],
[[[1600.0*GeV, 960.0*GeV, 320.0*GeV], [1600.0*GeV, 960.0*GeV, 320.0*GeV]], 0.001244],
[[[1300.0*GeV, 750.0*GeV, 200.0*GeV], [1300.0*GeV, 750.0*GeV, 200.0*GeV]], 0.0017655],
[[[1100.0*GeV, 790.0*GeV, 480.0*GeV], [1100.0*GeV, 790.0*GeV, 480.0*GeV]], 0.0031737],
[[[1350.0*GeV, 955.0*GeV, 560.0*GeV], [1350.0*GeV, 955.0*GeV, 560.0*GeV]], 0.0040338],
[[[1100.0*GeV, 650.0*GeV, 200.0*GeV], [1100.0*GeV, 650.0*GeV, 200.0*GeV]], 0.0030804],
[[[850.0*GeV, 445.0*GeV, 40.0*GeV], [850.0*GeV, 445.0*GeV, 40.0*GeV]], 0.0017525],
[[[750.0*GeV, 495.0*GeV, 240.0*GeV], [750.0*GeV, 495.0*GeV, 240.0*GeV]], 0.0009161],
[[[750.0*GeV, 435.0*GeV, 120.0*GeV], [750.0*GeV, 435.0*GeV, 120.0*GeV]], 0.0011709],
[[[450.0*GeV, 305.0*GeV, 160.0*GeV], [450.0*GeV, 305.0*GeV, 160.0*GeV]], 0.0],
[[[1200.0*GeV, 700.0*GeV, 200.0*GeV], [1200.0*GeV, 700.0*GeV, 200.0*GeV]], 0.0022573],
[[[1400.0*GeV, 1020.0*GeV, 640.0*GeV], [1400.0*GeV, 1020.0*GeV, 640.0*GeV]], 0.004172],
[[[1650.0*GeV, 1165.0*GeV, 680.0*GeV], [1650.0*GeV, 1165.0*GeV, 680.0*GeV]], 0.0025036],
[[[950.0*GeV, 675.0*GeV, 400.0*GeV], [950.0*GeV, 675.0*GeV, 400.0*GeV]], 0.0023544],
[[[1250.0*GeV, 925.0*GeV, 600.0*GeV], [1250.0*GeV, 925.0*GeV, 600.0*GeV]], 0.0045215],
[[[1650.0*GeV, 1065.0*GeV, 480.0*GeV], [1650.0*GeV, 1065.0*GeV, 480.0*GeV]], 0.0012592],
[[[1450.0*GeV, 1065.0*GeV, 680.0*GeV], [1450.0*GeV, 1065.0*GeV, 680.0*GeV]], 0.0042719],
[[[1100.0*GeV, 750.0*GeV, 400.0*GeV], [1100.0*GeV, 750.0*GeV, 400.0*GeV]], 0.0038373],
[[[700.0*GeV, 630.0*GeV, 560.0*GeV], [700.0*GeV, 630.0*GeV, 560.0*GeV]], 0.0002377],
[[[50.0*GeV, 25.0*GeV, 0.0*GeV], [50.0*GeV, 25.0*GeV, 0.0*GeV]], 0.0],
[[[1400.0*GeV, 1040.0*GeV, 680.0*GeV], [1400.0*GeV, 1040.0*GeV, 680.0*GeV]], 0.0049766],
[[[1400.0*GeV, 840.0*GeV, 280.0*GeV], [1400.0*GeV, 840.0*GeV, 280.0*GeV]], 0.0015651],
[[[1050.0*GeV, 625.0*GeV, 200.0*GeV], [1050.0*GeV, 625.0*GeV, 200.0*GeV]], 0.0031539],
[[[1200.0*GeV, 720.0*GeV, 240.0*GeV], [1200.0*GeV, 720.0*GeV, 240.0*GeV]], 0.0028283],
[[[1650.0*GeV, 945.0*GeV, 240.0*GeV], [1650.0*GeV, 945.0*GeV, 240.0*GeV]], 0.0005954],
[[[900.0*GeV, 770.0*GeV, 640.0*GeV], [900.0*GeV, 770.0*GeV, 640.0*GeV]], 0.0002338],
[[[900.0*GeV, 570.0*GeV, 240.0*GeV], [900.0*GeV, 570.0*GeV, 240.0*GeV]], 0.0025631],
[[[1350.0*GeV, 895.0*GeV, 440.0*GeV], [1350.0*GeV, 895.0*GeV, 440.0*GeV]], 0.0033329],
[[[1000.0*GeV, 540.0*GeV, 80.0*GeV], [1000.0*GeV, 540.0*GeV, 80.0*GeV]], 0.002312],
[[[1350.0*GeV, 995.0*GeV, 640.0*GeV], [1350.0*GeV, 995.0*GeV, 640.0*GeV]], 0.004666],
[[[1600.0*GeV, 1000.0*GeV, 400.0*GeV], [1600.0*GeV, 1000.0*GeV, 400.0*GeV]], 0.0016348],
[[[800.0*GeV, 540.0*GeV, 280.0*GeV], [800.0*GeV, 540.0*GeV, 280.0*GeV]], 0.0009809],
[[[850.0*GeV, 485.0*GeV, 120.0*GeV], [850.0*GeV, 485.0*GeV, 120.0*GeV]], 0.0019818],
[[[200.0*GeV, 140.0*GeV, 80.0*GeV], [200.0*GeV, 140.0*GeV, 80.0*GeV]], 0.0],
[[[1300.0*GeV, 730.0*GeV, 160.0*GeV], [1300.0*GeV, 730.0*GeV, 160.0*GeV]], 0.0013703],
[[[1700.0*GeV, 1070.0*GeV, 440.0*GeV], [1700.0*GeV, 1070.0*GeV, 440.0*GeV]], 0.0009448],
[[[1700.0*GeV, 1150.0*GeV, 600.0*GeV], [1700.0*GeV, 1150.0*GeV, 600.0*GeV]], 0.0017358],
[[[850.0*GeV, 765.0*GeV, 680.0*GeV], [850.0*GeV, 765.0*GeV, 680.0*GeV]], 0.00038],
[[[850.0*GeV, 665.0*GeV, 480.0*GeV], [850.0*GeV, 665.0*GeV, 480.0*GeV]], 0.0006373],
[[[1200.0*GeV, 640.0*GeV, 80.0*GeV], [1200.0*GeV, 640.0*GeV, 80.0*GeV]], 0.0016759],
[[[1250.0*GeV, 805.0*GeV, 360.0*GeV], [1250.0*GeV, 805.0*GeV, 360.0*GeV]], 0.0032608],
[[[1550.0*GeV, 1035.0*GeV, 520.0*GeV], [1550.0*GeV, 1035.0*GeV, 520.0*GeV]], 0.0020069],
[[[1000.0*GeV, 780.0*GeV, 560.0*GeV], [1000.0*GeV, 780.0*GeV, 560.0*GeV]], 0.001063],
[[[1300.0*GeV, 970.0*GeV, 640.0*GeV], [1300.0*GeV, 970.0*GeV, 640.0*GeV]], 0.0050375],
[[[700.0*GeV, 590.0*GeV, 480.0*GeV], [700.0*GeV, 590.0*GeV, 480.0*GeV]], 0.0001103],
[[[1350.0*GeV, 715.0*GeV, 80.0*GeV], [1350.0*GeV, 715.0*GeV, 80.0*GeV]], 0.0010757],
[[[950.0*GeV, 655.0*GeV, 360.0*GeV], [950.0*GeV, 655.0*GeV, 360.0*GeV]], 0.0024549],
[[[1700.0*GeV, 1030.0*GeV, 360.0*GeV], [1700.0*GeV, 1030.0*GeV, 360.0*GeV]], 0.0007854],
[[[700.0*GeV, 690.0*GeV, 680.0*GeV], [700.0*GeV, 690.0*GeV, 680.0*GeV]], 0.0010263],
[[[1250.0*GeV, 945.0*GeV, 640.0*GeV], [1250.0*GeV, 945.0*GeV, 640.0*GeV]], 0.0042751],
[[[650.0*GeV, 325.0*GeV, 0.0*GeV], [650.0*GeV, 325.0*GeV, 0.0*GeV]], 0.0004039],
[[[1650.0*GeV, 825.0*GeV, 0.0*GeV], [1650.0*GeV, 825.0*GeV, 0.0*GeV]], 0.0003867],
[[[1550.0*GeV, 775.0*GeV, 0.0*GeV], [1550.0*GeV, 775.0*GeV, 0.0*GeV]], 0.0004575],
[[[1700.0*GeV, 930.0*GeV, 160.0*GeV], [1700.0*GeV, 930.0*GeV, 160.0*GeV]], 0.0004477],
[[[550.0*GeV, 275.0*GeV, 0.0*GeV], [550.0*GeV, 275.0*GeV, 0.0*GeV]], 0.0002026],
[[[800.0*GeV, 700.0*GeV, 600.0*GeV], [800.0*GeV, 700.0*GeV, 600.0*GeV]], 0.0001826],
[[[1500.0*GeV, 970.0*GeV, 440.0*GeV], [1500.0*GeV, 970.0*GeV, 440.0*GeV]], 0.0016308],
[[[1650.0*GeV, 965.0*GeV, 280.0*GeV], [1650.0*GeV, 965.0*GeV, 280.0*GeV]], 0.0007248],
[[[1650.0*GeV, 845.0*GeV, 40.0*GeV], [1650.0*GeV, 845.0*GeV, 40.0*GeV]], 0.0005153],
[[[1000.0*GeV, 660.0*GeV, 320.0*GeV], [1000.0*GeV, 660.0*GeV, 320.0*GeV]], 0.0032936],
[[[1600.0*GeV, 940.0*GeV, 280.0*GeV], [1600.0*GeV, 940.0*GeV, 280.0*GeV]], 0.0008907],
[[[1350.0*GeV, 975.0*GeV, 600.0*GeV], [1350.0*GeV, 975.0*GeV, 600.0*GeV]], 0.0044608],
[[[450.0*GeV, 425.0*GeV, 400.0*GeV], [450.0*GeV, 425.0*GeV, 400.0*GeV]], 0.0002723],
[[[1550.0*GeV, 875.0*GeV, 200.0*GeV], [1550.0*GeV, 875.0*GeV, 200.0*GeV]], 0.0007667],
[[[850.0*GeV, 685.0*GeV, 520.0*GeV], [850.0*GeV, 685.0*GeV, 520.0*GeV]], 0.0002168],
[[[1000.0*GeV, 840.0*GeV, 680.0*GeV], [1000.0*GeV, 840.0*GeV, 680.0*GeV]], 0.0003015],
[[[1400.0*GeV, 820.0*GeV, 240.0*GeV], [1400.0*GeV, 820.0*GeV, 240.0*GeV]], 0.0012925],
[[[1300.0*GeV, 950.0*GeV, 600.0*GeV], [1300.0*GeV, 950.0*GeV, 600.0*GeV]], 0.0047135],
[[[1350.0*GeV, 713.5*GeV, 680.0*GeV], [1350.0*GeV, 713.5*GeV, 680.0*GeV]], 0.0084663],
[[[600.0*GeV, 334.0*GeV, 320.0*GeV], [600.0*GeV, 334.0*GeV, 320.0*GeV]], 0.0002752],
[[[1500.0*GeV, 113.0*GeV, 40.0*GeV], [1500.0*GeV, 113.0*GeV, 40.0*GeV]], 9.89e-05],
[[[700.0*GeV, 263.0*GeV, 240.0*GeV], [700.0*GeV, 263.0*GeV, 240.0*GeV]], 0.0011306],
[[[650.0*GeV, 32.5*GeV, 0.0*GeV], [650.0*GeV, 32.5*GeV, 0.0*GeV]], 0.00022],
[[[1700.0*GeV, 579.0*GeV, 520.0*GeV], [1700.0*GeV, 579.0*GeV, 520.0*GeV]], 0.0003842],
[[[1050.0*GeV, 622.5*GeV, 600.0*GeV], [1050.0*GeV, 622.5*GeV, 600.0*GeV]], 0.0067686],
[[[300.0*GeV, 167.0*GeV, 160.0*GeV], [300.0*GeV, 167.0*GeV, 160.0*GeV]], 0.0],
[[[1350.0*GeV, 105.5*GeV, 40.0*GeV], [1350.0*GeV, 105.5*GeV, 40.0*GeV]], 0.0002017],
[[[1000.0*GeV, 620.0*GeV, 600.0*GeV], [1000.0*GeV, 620.0*GeV, 600.0*GeV]], 0.002951],
[[[1150.0*GeV, 513.5*GeV, 480.0*GeV], [1150.0*GeV, 513.5*GeV, 480.0*GeV]], 0.0067002],
[[[1200.0*GeV, 250.0*GeV, 200.0*GeV], [1200.0*GeV, 250.0*GeV, 200.0*GeV]], 0.0007792],
[[[1150.0*GeV, 551.5*GeV, 520.0*GeV], [1150.0*GeV, 551.5*GeV, 520.0*GeV]], 0.0080892],
[[[1400.0*GeV, 146.0*GeV, 80.0*GeV], [1400.0*GeV, 146.0*GeV, 80.0*GeV]], 0.0001338],
[[[600.0*GeV, 448.0*GeV, 440.0*GeV], [600.0*GeV, 448.0*GeV, 440.0*GeV]], 0.0002757],
[[[1000.0*GeV, 506.0*GeV, 480.0*GeV], [1000.0*GeV, 506.0*GeV, 480.0*GeV]], 0.0081643],
[[[1150.0*GeV, 361.5*GeV, 320.0*GeV], [1150.0*GeV, 361.5*GeV, 320.0*GeV]], 0.0023396],
[[[1000.0*GeV, 468.0*GeV, 440.0*GeV], [1000.0*GeV, 468.0*GeV, 440.0*GeV]], 0.0082275],
[[[1150.0*GeV, 95.5*GeV, 40.0*GeV], [1150.0*GeV, 95.5*GeV, 40.0*GeV]], 0.0003636],
[[[600.0*GeV, 30.0*GeV, 0.0*GeV], [600.0*GeV, 30.0*GeV, 0.0*GeV]], 0.0002021],
[[[1250.0*GeV, 518.5*GeV, 480.0*GeV], [1250.0*GeV, 518.5*GeV, 480.0*GeV]], 0.0036338],
[[[150.0*GeV, 83.5*GeV, 80.0*GeV], [150.0*GeV, 83.5*GeV, 80.0*GeV]], 0.0],
[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 1.27e-05],
[[[1100.0*GeV, 701.0*GeV, 680.0*GeV], [1100.0*GeV, 701.0*GeV, 680.0*GeV]], 0.0046526],
[[[1700.0*GeV, 275.0*GeV, 200.0*GeV], [1700.0*GeV, 275.0*GeV, 200.0*GeV]], 0.0001923],
[[[1400.0*GeV, 754.0*GeV, 720.0*GeV], [1400.0*GeV, 754.0*GeV, 720.0*GeV]], 0.0075739],
[[[1450.0*GeV, 262.5*GeV, 200.0*GeV], [1450.0*GeV, 262.5*GeV, 200.0*GeV]], 0.0003151],
[[[1000.0*GeV, 240.0*GeV, 200.0*GeV], [1000.0*GeV, 240.0*GeV, 200.0*GeV]], 0.0019522],
[[[850.0*GeV, 194.5*GeV, 160.0*GeV], [850.0*GeV, 194.5*GeV, 160.0*GeV]], 0.0022487],
[[[1600.0*GeV, 346.0*GeV, 280.0*GeV], [1600.0*GeV, 346.0*GeV, 280.0*GeV]], 0.0002603],
[[[450.0*GeV, 402.5*GeV, 400.0*GeV], [450.0*GeV, 402.5*GeV, 400.0*GeV]], 0.0002618],
[[[1100.0*GeV, 397.0*GeV, 360.0*GeV], [1100.0*GeV, 397.0*GeV, 360.0*GeV]], 0.0038244],
[[[1050.0*GeV, 90.5*GeV, 40.0*GeV], [1050.0*GeV, 90.5*GeV, 40.0*GeV]], 0.0003689],
[[[1400.0*GeV, 526.0*GeV, 480.0*GeV], [1400.0*GeV, 526.0*GeV, 480.0*GeV]], 0.0012924],
[[[950.0*GeV, 313.5*GeV, 280.0*GeV], [950.0*GeV, 313.5*GeV, 280.0*GeV]], 0.0039711],
[[[800.0*GeV, 192.0*GeV, 160.0*GeV], [800.0*GeV, 192.0*GeV, 160.0*GeV]], 0.0020127],
[[[1600.0*GeV, 688.0*GeV, 640.0*GeV], [1600.0*GeV, 688.0*GeV, 640.0*GeV]], 0.0015409],
[[[350.0*GeV, 55.5*GeV, 40.0*GeV], [350.0*GeV, 55.5*GeV, 40.0*GeV]], 1.75e-05],
[[[1600.0*GeV, 650.0*GeV, 600.0*GeV], [1600.0*GeV, 650.0*GeV, 600.0*GeV]], 0.001086],
[[[1200.0*GeV, 592.0*GeV, 560.0*GeV], [1200.0*GeV, 592.0*GeV, 560.0*GeV]], 0.0083063],
[[[1350.0*GeV, 637.5*GeV, 600.0*GeV], [1350.0*GeV, 637.5*GeV, 600.0*GeV]], 0.0050033],
[[[1650.0*GeV, 196.5*GeV, 120.0*GeV], [1650.0*GeV, 196.5*GeV, 120.0*GeV]], 8.06e-05],
[[[1000.0*GeV, 544.0*GeV, 520.0*GeV], [1000.0*GeV, 544.0*GeV, 520.0*GeV]], 0.0071597],
[[[900.0*GeV, 45.0*GeV, 0.0*GeV], [900.0*GeV, 45.0*GeV, 0.0*GeV]], 0.0005202],
[[[350.0*GeV, 93.5*GeV, 80.0*GeV], [350.0*GeV, 93.5*GeV, 80.0*GeV]], 3.49e-05],
[[[850.0*GeV, 384.5*GeV, 360.0*GeV], [850.0*GeV, 384.5*GeV, 360.0*GeV]], 0.0042668],
[[[1100.0*GeV, 359.0*GeV, 320.0*GeV], [1100.0*GeV, 359.0*GeV, 320.0*GeV]], 0.0029995],
[[[1500.0*GeV, 607.0*GeV, 560.0*GeV], [1500.0*GeV, 607.0*GeV, 560.0*GeV]], 0.0015682],
[[[1400.0*GeV, 184.0*GeV, 120.0*GeV], [1400.0*GeV, 184.0*GeV, 120.0*GeV]], 0.0001832],
[[[1100.0*GeV, 321.0*GeV, 280.0*GeV], [1100.0*GeV, 321.0*GeV, 280.0*GeV]], 0.0024139],
[[[1050.0*GeV, 432.5*GeV, 400.0*GeV], [1050.0*GeV, 432.5*GeV, 400.0*GeV]], 0.0070157],
[[[600.0*GeV, 106.0*GeV, 80.0*GeV], [600.0*GeV, 106.0*GeV, 80.0*GeV]], 0.0002398],
[[[1400.0*GeV, 70.0*GeV, 0.0*GeV], [1400.0*GeV, 70.0*GeV, 0.0*GeV]], 0.0001673],
[[[600.0*GeV, 486.0*GeV, 480.0*GeV], [600.0*GeV, 486.0*GeV, 480.0*GeV]], 0.0002946],
[[[1250.0*GeV, 708.5*GeV, 680.0*GeV], [1250.0*GeV, 708.5*GeV, 680.0*GeV]], 0.012416],
[[[1350.0*GeV, 295.5*GeV, 240.0*GeV], [1350.0*GeV, 295.5*GeV, 240.0*GeV]], 0.0004187],
[[[700.0*GeV, 491.0*GeV, 480.0*GeV], [700.0*GeV, 491.0*GeV, 480.0*GeV]], 0.0004403],
[[[800.0*GeV, 306.0*GeV, 280.0*GeV], [800.0*GeV, 306.0*GeV, 280.0*GeV]], 0.0031085],
[[[1050.0*GeV, 698.5*GeV, 680.0*GeV], [1050.0*GeV, 698.5*GeV, 680.0*GeV]], 0.0025117],
[[[1500.0*GeV, 417.0*GeV, 360.0*GeV], [1500.0*GeV, 417.0*GeV, 360.0*GeV]], 0.0004107],
[[[1450.0*GeV, 414.5*GeV, 360.0*GeV], [1450.0*GeV, 414.5*GeV, 360.0*GeV]], 0.0006132],
[[[750.0*GeV, 303.5*GeV, 280.0*GeV], [750.0*GeV, 303.5*GeV, 280.0*GeV]], 0.0017508],
[[[1050.0*GeV, 660.5*GeV, 640.0*GeV], [1050.0*GeV, 660.5*GeV, 640.0*GeV]], 0.0037768],
[[[1700.0*GeV, 427.0*GeV, 360.0*GeV], [1700.0*GeV, 427.0*GeV, 360.0*GeV]], 0.0001279],
[[[1100.0*GeV, 207.0*GeV, 160.0*GeV], [1100.0*GeV, 207.0*GeV, 160.0*GeV]], 0.0008066],
[[[950.0*GeV, 427.5*GeV, 400.0*GeV], [950.0*GeV, 427.5*GeV, 400.0*GeV]], 0.0068137],
[[[600.0*GeV, 68.0*GeV, 40.0*GeV], [600.0*GeV, 68.0*GeV, 40.0*GeV]], 0.0003136],
[[[1200.0*GeV, 668.0*GeV, 640.0*GeV], [1200.0*GeV, 668.0*GeV, 640.0*GeV]], 0.01108],
[[[1500.0*GeV, 265.0*GeV, 200.0*GeV], [1500.0*GeV, 265.0*GeV, 200.0*GeV]], 0.0002954],
[[[300.0*GeV, 15.0*GeV, 0.0*GeV], [300.0*GeV, 15.0*GeV, 0.0*GeV]], 1.7e-05],
[[[1650.0*GeV, 310.5*GeV, 240.0*GeV], [1650.0*GeV, 310.5*GeV, 240.0*GeV]], 9.64e-05],
[[[750.0*GeV, 645.5*GeV, 640.0*GeV], [750.0*GeV, 645.5*GeV, 640.0*GeV]], 0.0004733],
[[[750.0*GeV, 607.5*GeV, 600.0*GeV], [750.0*GeV, 607.5*GeV, 600.0*GeV]], 0.0004744],
[[[250.0*GeV, 50.5*GeV, 40.0*GeV], [250.0*GeV, 50.5*GeV, 40.0*GeV]], 0.0],
[[[1550.0*GeV, 457.5*GeV, 400.0*GeV], [1550.0*GeV, 457.5*GeV, 400.0*GeV]], 0.0002608],
[[[200.0*GeV, 124.0*GeV, 120.0*GeV], [200.0*GeV, 124.0*GeV, 120.0*GeV]], 1.53e-05],
[[[1250.0*GeV, 632.5*GeV, 600.0*GeV], [1250.0*GeV, 632.5*GeV, 600.0*GeV]], 0.0084524],
[[[750.0*GeV, 265.5*GeV, 240.0*GeV], [750.0*GeV, 265.5*GeV, 240.0*GeV]], 0.0023008],
[[[1650.0*GeV, 538.5*GeV, 480.0*GeV], [1650.0*GeV, 538.5*GeV, 480.0*GeV]], 0.0003556],
[[[1100.0*GeV, 93.0*GeV, 40.0*GeV], [1100.0*GeV, 93.0*GeV, 40.0*GeV]], 0.0003674],
[[[1550.0*GeV, 305.5*GeV, 240.0*GeV], [1550.0*GeV, 305.5*GeV, 240.0*GeV]], 0.0001789],
[[[1300.0*GeV, 369.0*GeV, 320.0*GeV], [1300.0*GeV, 369.0*GeV, 320.0*GeV]], 0.001203],
[[[1500.0*GeV, 645.0*GeV, 600.0*GeV], [1500.0*GeV, 645.0*GeV, 600.0*GeV]], 0.0022284],
[[[1050.0*GeV, 356.5*GeV, 320.0*GeV], [1050.0*GeV, 356.5*GeV, 320.0*GeV]], 0.0036295],
[[[1200.0*GeV, 212.0*GeV, 160.0*GeV], [1200.0*GeV, 212.0*GeV, 160.0*GeV]], 0.0005327],
[[[1500.0*GeV, 75.0*GeV, 0.0*GeV], [1500.0*GeV, 75.0*GeV, 0.0*GeV]], 1.65e-05],
[[[1600.0*GeV, 422.0*GeV, 360.0*GeV], [1600.0*GeV, 422.0*GeV, 360.0*GeV]], 0.0003736],
[[[700.0*GeV, 149.0*GeV, 120.0*GeV], [700.0*GeV, 149.0*GeV, 120.0*GeV]], 0.0011029],
[[[950.0*GeV, 47.5*GeV, 0.0*GeV], [950.0*GeV, 47.5*GeV, 0.0*GeV]], 0.0003219],
[[[1450.0*GeV, 756.5*GeV, 720.0*GeV], [1450.0*GeV, 756.5*GeV, 720.0*GeV]], 0.0055179],
[[[1400.0*GeV, 488.0*GeV, 440.0*GeV], [1400.0*GeV, 488.0*GeV, 440.0*GeV]], 0.0013008],
[[[550.0*GeV, 407.5*GeV, 400.0*GeV], [550.0*GeV, 407.5*GeV, 400.0*GeV]], 0.0002558],
[[[650.0*GeV, 184.5*GeV, 160.0*GeV], [650.0*GeV, 184.5*GeV, 160.0*GeV]], 0.0007505],
[[[1550.0*GeV, 761.5*GeV, 720.0*GeV], [1550.0*GeV, 761.5*GeV, 720.0*GeV]], 0.0028118],
[[[1700.0*GeV, 389.0*GeV, 320.0*GeV], [1700.0*GeV, 389.0*GeV, 320.0*GeV]], 0.0001921],
[[[850.0*GeV, 422.5*GeV, 400.0*GeV], [850.0*GeV, 422.5*GeV, 400.0*GeV]], 0.0027615],
[[[1550.0*GeV, 77.5*GeV, 0.0*GeV], [1550.0*GeV, 77.5*GeV, 0.0*GeV]], 6.54e-05],
[[[1550.0*GeV, 609.5*GeV, 560.0*GeV], [1550.0*GeV, 609.5*GeV, 560.0*GeV]], 0.0010727],
[[[850.0*GeV, 346.5*GeV, 320.0*GeV], [850.0*GeV, 346.5*GeV, 320.0*GeV]], 0.0041438],
[[[400.0*GeV, 248.0*GeV, 240.0*GeV], [400.0*GeV, 248.0*GeV, 240.0*GeV]], 2.46e-05],
[[[950.0*GeV, 237.5*GeV, 200.0*GeV], [950.0*GeV, 237.5*GeV, 200.0*GeV]], 0.002658],
[[[650.0*GeV, 374.5*GeV, 360.0*GeV], [650.0*GeV, 374.5*GeV, 360.0*GeV]], 0.0004796],
[[[1300.0*GeV, 445.0*GeV, 400.0*GeV], [1300.0*GeV, 445.0*GeV, 400.0*GeV]], 0.0015722],
[[[850.0*GeV, 232.5*GeV, 200.0*GeV], [850.0*GeV, 232.5*GeV, 200.0*GeV]], 0.0031554],
[[[450.0*GeV, 326.5*GeV, 320.0*GeV], [450.0*GeV, 326.5*GeV, 320.0*GeV]], 5.01e-05],
[[[1450.0*GeV, 528.5*GeV, 480.0*GeV], [1450.0*GeV, 528.5*GeV, 480.0*GeV]], 0.0014442],
[[[1400.0*GeV, 260.0*GeV, 200.0*GeV], [1400.0*GeV, 260.0*GeV, 200.0*GeV]], 0.0003675],
[[[1200.0*GeV, 554.0*GeV, 520.0*GeV], [1200.0*GeV, 554.0*GeV, 520.0*GeV]], 0.0064988],
[[[1300.0*GeV, 141.0*GeV, 80.0*GeV], [1300.0*GeV, 141.0*GeV, 80.0*GeV]], 0.0001863],
[[[1700.0*GeV, 123.0*GeV, 40.0*GeV], [1700.0*GeV, 123.0*GeV, 40.0*GeV]], 1.6e-05],
[[[1700.0*GeV, 693.0*GeV, 640.0*GeV], [1700.0*GeV, 693.0*GeV, 640.0*GeV]], 0.0007509],
[[[1050.0*GeV, 318.5*GeV, 280.0*GeV], [1050.0*GeV, 318.5*GeV, 280.0*GeV]], 0.0029675],
[[[600.0*GeV, 182.0*GeV, 160.0*GeV], [600.0*GeV, 182.0*GeV, 160.0*GeV]], 0.0003877],
[[[1000.0*GeV, 164.0*GeV, 120.0*GeV], [1000.0*GeV, 164.0*GeV, 120.0*GeV]], 0.0010828],
[[[100.0*GeV, 43.0*GeV, 40.0*GeV], [100.0*GeV, 43.0*GeV, 40.0*GeV]], 0.0],
[[[800.0*GeV, 116.0*GeV, 80.0*GeV], [800.0*GeV, 116.0*GeV, 80.0*GeV]], 0.0012229],
[[[800.0*GeV, 154.0*GeV, 120.0*GeV], [800.0*GeV, 154.0*GeV, 120.0*GeV]], 0.0017079],
[[[700.0*GeV, 35.0*GeV, 0.0*GeV], [700.0*GeV, 35.0*GeV, 0.0*GeV]], 0.0005507],
[[[1300.0*GeV, 483.0*GeV, 440.0*GeV], [1300.0*GeV, 483.0*GeV, 440.0*GeV]], 0.001964],
[[[1300.0*GeV, 217.0*GeV, 160.0*GeV], [1300.0*GeV, 217.0*GeV, 160.0*GeV]], 0.000221],
[[[1650.0*GeV, 158.5*GeV, 80.0*GeV], [1650.0*GeV, 158.5*GeV, 80.0*GeV]], 1.61e-05],
[[[1150.0*GeV, 475.5*GeV, 440.0*GeV], [1150.0*GeV, 475.5*GeV, 440.0*GeV]], 0.0050518],
