txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.0],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.0],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.0],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.0],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.0],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 0.0],
[[[875.0*GeV, 0.0*GeV], [875.0*GeV, 0.0*GeV]], 0.00062223],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 0.00062223],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.00062767],
[[[875.0*GeV, 75.0*GeV], [875.0*GeV, 75.0*GeV]], 0.00063311],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.0005923],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.00055149],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.00059064],
[[[875.0*GeV, 175.0*GeV], [875.0*GeV, 175.0*GeV]], 0.00062979],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.00056295],
[[[875.0*GeV, 225.0*GeV], [875.0*GeV, 225.0*GeV]], 0.0004961],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.00046381],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.00043151],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.00043],
[[[875.0*GeV, 325.0*GeV], [875.0*GeV, 325.0*GeV]], 0.0004285],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.00039849],
[[[875.0*GeV, 375.0*GeV], [875.0*GeV, 375.0*GeV]], 0.00036848],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.00028608],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.00020368],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.00016773],
[[[875.0*GeV, 475.0*GeV], [875.0*GeV, 475.0*GeV]], 0.00013177],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 9.3367e-05],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 5.496e-05],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 5.7171e-05],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 5.9382e-05],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 5.7863e-05],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 5.6344e-05],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.0],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.0],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.0],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.0],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.0],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.0],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 0.0],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 0.0],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 0.0],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.0006768],
[[[900.0*GeV, 25.0*GeV], [900.0*GeV, 25.0*GeV]], 0.0006768],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.00067377],
[[[900.0*GeV, 75.0*GeV], [900.0*GeV, 75.0*GeV]], 0.00063501],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.00060753],
[[[900.0*GeV, 125.0*GeV], [900.0*GeV, 125.0*GeV]], 0.00058006],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.00062075],
[[[900.0*GeV, 175.0*GeV], [900.0*GeV, 175.0*GeV]], 0.00066143],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.00063334],
[[[900.0*GeV, 225.0*GeV], [900.0*GeV, 225.0*GeV]], 0.00060525],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.00056385],
[[[900.0*GeV, 275.0*GeV], [900.0*GeV, 275.0*GeV]], 0.00052246],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.00052151],
[[[900.0*GeV, 325.0*GeV], [900.0*GeV, 325.0*GeV]], 0.00052057],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.00047404],
[[[900.0*GeV, 375.0*GeV], [900.0*GeV, 375.0*GeV]], 0.0004275],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.00035839],
[[[900.0*GeV, 425.0*GeV], [900.0*GeV, 425.0*GeV]], 0.00028928],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.00022479],
[[[900.0*GeV, 475.0*GeV], [900.0*GeV, 475.0*GeV]], 0.0001603],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.00011559],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 7.088e-05],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 6.6844e-05],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 6.2808e-05],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 6.7504e-05],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 7.2201e-05],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 4.3724e-05],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.0],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.0],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.0],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.0],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.0],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.0],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 0.0],
[[[925.0*GeV, 0.0*GeV], [925.0*GeV, 0.0*GeV]], 0.00079677],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.00079677],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.00071684],
[[[925.0*GeV, 75.0*GeV], [925.0*GeV, 75.0*GeV]], 0.00063691],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.00062277],
[[[925.0*GeV, 125.0*GeV], [925.0*GeV, 125.0*GeV]], 0.00060863],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.00065085],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.00069307],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.00070373],
[[[925.0*GeV, 225.0*GeV], [925.0*GeV, 225.0*GeV]], 0.0007144],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.0006639],
[[[925.0*GeV, 275.0*GeV], [925.0*GeV, 275.0*GeV]], 0.00061341],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.00061303],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.00061264],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.00054958],
[[[925.0*GeV, 375.0*GeV], [925.0*GeV, 375.0*GeV]], 0.00048652],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.0004307],
[[[925.0*GeV, 425.0*GeV], [925.0*GeV, 425.0*GeV]], 0.00037488],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.00028185],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.00018882],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.00013781],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 8.6799e-05],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 7.6516e-05],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 6.6234e-05],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 7.7145e-05],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 8.8057e-05],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 5.5763e-05],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 2.3468e-05],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.0],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.0],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.0],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.0],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.0],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.0],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 0.0],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.00061801],
[[[950.0*GeV, 25.0*GeV], [950.0*GeV, 25.0*GeV]], 0.00061801],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.00070887],
[[[950.0*GeV, 75.0*GeV], [950.0*GeV, 75.0*GeV]], 0.00069977],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 0.00071083],
[[[950.0*GeV, 125.0*GeV], [950.0*GeV, 125.0*GeV]], 0.00072189],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.00073042],
[[[950.0*GeV, 175.0*GeV], [950.0*GeV, 175.0*GeV]], 0.00073894],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.0006923],
[[[950.0*GeV, 225.0*GeV], [950.0*GeV, 225.0*GeV]], 0.00064565],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.00062482],
[[[950.0*GeV, 275.0*GeV], [950.0*GeV, 275.0*GeV]], 0.00060399],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.00058936],
[[[950.0*GeV, 325.0*GeV], [950.0*GeV, 325.0*GeV]], 0.00057473],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.00056379],
[[[950.0*GeV, 375.0*GeV], [950.0*GeV, 375.0*GeV]], 0.00055285],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.00048941],
[[[950.0*GeV, 425.0*GeV], [950.0*GeV, 425.0*GeV]], 0.00042598],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.00034183],
[[[950.0*GeV, 475.0*GeV], [950.0*GeV, 475.0*GeV]], 0.00025768],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.00019779],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.0001379],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.00012406],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.00011021],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 8.9903e-05],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 6.9596e-05],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 5.6568e-05],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 4.3539e-05],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 3.2242e-05],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.0],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.0],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.0],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.0],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.0],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.0],
[[[975.0*GeV, 0.0*GeV], [975.0*GeV, 0.0*GeV]], 0.00082088],
[[[975.0*GeV, 25.0*GeV], [975.0*GeV, 25.0*GeV]], 0.00082088],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.00079176],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.00076264],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.00079889],
[[[975.0*GeV, 125.0*GeV], [975.0*GeV, 125.0*GeV]], 0.00083515],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.00080998],
[[[975.0*GeV, 175.0*GeV], [975.0*GeV, 175.0*GeV]], 0.00078482],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.00068086],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.00057691],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.00058574],
[[[975.0*GeV, 275.0*GeV], [975.0*GeV, 275.0*GeV]], 0.00059457],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.00056569],
[[[975.0*GeV, 325.0*GeV], [975.0*GeV, 325.0*GeV]], 0.00053682],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.000578],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.00061919],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.00054813],
[[[975.0*GeV, 425.0*GeV], [975.0*GeV, 425.0*GeV]], 0.00047707],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.00040181],
[[[975.0*GeV, 475.0*GeV], [975.0*GeV, 475.0*GeV]], 0.00032654],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.00025778],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.00018901],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.0001716],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.00015418],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.00010266],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 5.1135e-05],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 5.7373e-05],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 6.361e-05],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 4.9696e-05],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 3.5781e-05],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.0],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.0],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.0],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.0],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.00074456],
[[[1000.0*GeV, 25.0*GeV], [1000.0*GeV, 25.0*GeV]], 0.00074456],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 0.00078132],
[[[1000.0*GeV, 75.0*GeV], [1000.0*GeV, 75.0*GeV]], 0.0007494],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.00078882],
[[[1000.0*GeV, 125.0*GeV], [1000.0*GeV, 125.0*GeV]], 0.00082824],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.00081734],
[[[1000.0*GeV, 175.0*GeV], [1000.0*GeV, 175.0*GeV]], 0.00080645],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.00071087],
[[[1000.0*GeV, 225.0*GeV], [1000.0*GeV, 225.0*GeV]], 0.00061528],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.0006533],
[[[1000.0*GeV, 275.0*GeV], [1000.0*GeV, 275.0*GeV]], 0.00069132],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.00065015],
[[[1000.0*GeV, 325.0*GeV], [1000.0*GeV, 325.0*GeV]], 0.00060897],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.00061834],
[[[1000.0*GeV, 375.0*GeV], [1000.0*GeV, 375.0*GeV]], 0.0006277],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.00056811],
[[[1000.0*GeV, 425.0*GeV], [1000.0*GeV, 425.0*GeV]], 0.00050852],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.00047221],
[[[1000.0*GeV, 475.0*GeV], [1000.0*GeV, 475.0*GeV]], 0.0004359],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.00033472],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.00023354],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.00021811],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.00020267],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.00015889],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.00011512],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 9.3993e-05],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 7.287e-05],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 6.1073e-05],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 4.9276e-05],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 4.1023e-05],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.0],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.0],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.0],
[[[1025.0*GeV, 0.0*GeV], [1025.0*GeV, 0.0*GeV]], 0.0008791],
[[[1025.0*GeV, 25.0*GeV], [1025.0*GeV, 25.0*GeV]], 0.0008791],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 0.00080763],
[[[1025.0*GeV, 75.0*GeV], [1025.0*GeV, 75.0*GeV]], 0.00073616],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.00077875],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.00082133],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 0.0008247],
[[[1025.0*GeV, 175.0*GeV], [1025.0*GeV, 175.0*GeV]], 0.00082807],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 0.00074087],
[[[1025.0*GeV, 225.0*GeV], [1025.0*GeV, 225.0*GeV]], 0.00065366],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.00072087],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.00078808],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 0.0007346],
[[[1025.0*GeV, 325.0*GeV], [1025.0*GeV, 325.0*GeV]], 0.00068112],
[[[1025.0*GeV, 350.0*GeV], [1025.0*GeV, 350.0*GeV]], 0.00065867],
[[[1025.0*GeV, 375.0*GeV], [1025.0*GeV, 375.0*GeV]], 0.00063622],
[[[1025.0*GeV, 400.0*GeV], [1025.0*GeV, 400.0*GeV]], 0.0005881],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.00053998],
[[[1025.0*GeV, 450.0*GeV], [1025.0*GeV, 450.0*GeV]], 0.00054262],
[[[1025.0*GeV, 475.0*GeV], [1025.0*GeV, 475.0*GeV]], 0.00054526],
[[[1025.0*GeV, 500.0*GeV], [1025.0*GeV, 500.0*GeV]], 0.00041167],
[[[1025.0*GeV, 525.0*GeV], [1025.0*GeV, 525.0*GeV]], 0.00027808],
[[[1025.0*GeV, 550.0*GeV], [1025.0*GeV, 550.0*GeV]], 0.00026461],
[[[1025.0*GeV, 575.0*GeV], [1025.0*GeV, 575.0*GeV]], 0.00025115],
[[[1025.0*GeV, 600.0*GeV], [1025.0*GeV, 600.0*GeV]], 0.00021513],
[[[1025.0*GeV, 625.0*GeV], [1025.0*GeV, 625.0*GeV]], 0.0001791],
[[[1025.0*GeV, 650.0*GeV], [1025.0*GeV, 650.0*GeV]], 0.00013061],
[[[1025.0*GeV, 675.0*GeV], [1025.0*GeV, 675.0*GeV]], 8.2129e-05],
[[[1025.0*GeV, 700.0*GeV], [1025.0*GeV, 700.0*GeV]], 7.245e-05],
[[[1025.0*GeV, 725.0*GeV], [1025.0*GeV, 725.0*GeV]], 6.2771e-05],
[[[1025.0*GeV, 750.0*GeV], [1025.0*GeV, 750.0*GeV]], 6.123e-05],
[[[1025.0*GeV, 775.0*GeV], [1025.0*GeV, 775.0*GeV]], 5.9689e-05],
[[[1025.0*GeV, 800.0*GeV], [1025.0*GeV, 800.0*GeV]], 0.0],
[[[1025.0*GeV, 825.0*GeV], [1025.0*GeV, 825.0*GeV]], 0.0],
[[[1025.0*GeV, 850.0*GeV], [1025.0*GeV, 850.0*GeV]], 0.0],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.00076697],
[[[1050.0*GeV, 25.0*GeV], [1050.0*GeV, 25.0*GeV]], 0.00076697],
[[[1050.0*GeV, 50.0*GeV], [1050.0*GeV, 50.0*GeV]], 0.00083645],
[[[1050.0*GeV, 75.0*GeV], [1050.0*GeV, 75.0*GeV]], 0.00079642],
[[[1050.0*GeV, 100.0*GeV], [1050.0*GeV, 100.0*GeV]], 0.0008193],
[[[1050.0*GeV, 125.0*GeV], [1050.0*GeV, 125.0*GeV]], 0.00084218],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.00083222],
[[[1050.0*GeV, 175.0*GeV], [1050.0*GeV, 175.0*GeV]], 0.00082226],
[[[1050.0*GeV, 200.0*GeV], [1050.0*GeV, 200.0*GeV]], 0.00082096],
[[[1050.0*GeV, 225.0*GeV], [1050.0*GeV, 225.0*GeV]], 0.00081966],
[[[1050.0*GeV, 250.0*GeV], [1050.0*GeV, 250.0*GeV]], 0.00079229],
[[[1050.0*GeV, 275.0*GeV], [1050.0*GeV, 275.0*GeV]], 0.00076491],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.00070844],
[[[1050.0*GeV, 325.0*GeV], [1050.0*GeV, 325.0*GeV]], 0.00065197],
[[[1050.0*GeV, 350.0*GeV], [1050.0*GeV, 350.0*GeV]], 0.00066027],
[[[1050.0*GeV, 375.0*GeV], [1050.0*GeV, 375.0*GeV]], 0.00066857],
[[[1050.0*GeV, 400.0*GeV], [1050.0*GeV, 400.0*GeV]], 0.00061142],
[[[1050.0*GeV, 425.0*GeV], [1050.0*GeV, 425.0*GeV]], 0.00055427],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.00057221],
[[[1050.0*GeV, 475.0*GeV], [1050.0*GeV, 475.0*GeV]], 0.00059016],
[[[1050.0*GeV, 500.0*GeV], [1050.0*GeV, 500.0*GeV]], 0.00051854],
[[[1050.0*GeV, 525.0*GeV], [1050.0*GeV, 525.0*GeV]], 0.00044692],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 0.00037618],
[[[1050.0*GeV, 575.0*GeV], [1050.0*GeV, 575.0*GeV]], 0.00030544],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.00027779],
[[[1050.0*GeV, 625.0*GeV], [1050.0*GeV, 625.0*GeV]], 0.00025015],
[[[1050.0*GeV, 650.0*GeV], [1050.0*GeV, 650.0*GeV]], 0.00018018],
[[[1050.0*GeV, 675.0*GeV], [1050.0*GeV, 675.0*GeV]], 0.0001102],
[[[1050.0*GeV, 700.0*GeV], [1050.0*GeV, 700.0*GeV]], 8.7324e-05],
[[[1050.0*GeV, 725.0*GeV], [1050.0*GeV, 725.0*GeV]], 6.4447e-05],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 6.8602e-05],
[[[1050.0*GeV, 775.0*GeV], [1050.0*GeV, 775.0*GeV]], 7.2757e-05],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 4.7752e-05],
