txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.0051442],
[[[1320.0*GeV, 1035.0*GeV, 750.0*GeV], [1320.0*GeV, 1035.0*GeV, 750.0*GeV]], 0.0071094],
[[[680.0*GeV, 460.0*GeV, 240.0*GeV], [680.0*GeV, 460.0*GeV, 240.0*GeV]], 0.0033857],
[[[1000.0*GeV, 785.0*GeV, 570.0*GeV], [1000.0*GeV, 785.0*GeV, 570.0*GeV]], 0.0024512],
[[[960.0*GeV, 690.0*GeV, 420.0*GeV], [960.0*GeV, 690.0*GeV, 420.0*GeV]], 0.0062836],
[[[400.0*GeV, 230.0*GeV, 60.0*GeV], [400.0*GeV, 230.0*GeV, 60.0*GeV]], 0.0009637],
[[[800.0*GeV, 715.0*GeV, 630.0*GeV], [800.0*GeV, 715.0*GeV, 630.0*GeV]], 0.0002002],
[[[640.0*GeV, 440.0*GeV, 240.0*GeV], [640.0*GeV, 440.0*GeV, 240.0*GeV]], 0.0022827],
[[[400.0*GeV, 220.0*GeV, 40.0*GeV], [400.0*GeV, 220.0*GeV, 40.0*GeV]], 0.0007361],
[[[1040.0*GeV, 790.0*GeV, 540.0*GeV], [1040.0*GeV, 790.0*GeV, 540.0*GeV]], 0.0046691],
[[[840.0*GeV, 465.0*GeV, 90.0*GeV], [840.0*GeV, 465.0*GeV, 90.0*GeV]], 0.011387],
[[[1240.0*GeV, 950.0*GeV, 660.0*GeV], [1240.0*GeV, 950.0*GeV, 660.0*GeV]], 0.0069971],
[[[1240.0*GeV, 800.0*GeV, 360.0*GeV], [1240.0*GeV, 800.0*GeV, 360.0*GeV]], 0.0085242],
[[[880.0*GeV, 710.0*GeV, 540.0*GeV], [880.0*GeV, 710.0*GeV, 540.0*GeV]], 0.0015598],
[[[640.0*GeV, 515.0*GeV, 390.0*GeV], [640.0*GeV, 515.0*GeV, 390.0*GeV]], 0.0004764],
[[[1160.0*GeV, 670.0*GeV, 180.0*GeV], [1160.0*GeV, 670.0*GeV, 180.0*GeV]], 0.0078597],
[[[1400.0*GeV, 977.5*GeV, 555.0*GeV], [1400.0*GeV, 977.5*GeV, 555.0*GeV]], 0.0091118],
[[[300.0*GeV, 230.0*GeV, 160.0*GeV], [300.0*GeV, 230.0*GeV, 160.0*GeV]], 0.0002211],
[[[520.0*GeV, 410.0*GeV, 300.0*GeV], [520.0*GeV, 410.0*GeV, 300.0*GeV]], 0.0004944],
[[[920.0*GeV, 535.0*GeV, 150.0*GeV], [920.0*GeV, 535.0*GeV, 150.0*GeV]], 0.011373],
[[[640.0*GeV, 350.0*GeV, 60.0*GeV], [640.0*GeV, 350.0*GeV, 60.0*GeV]], 0.0056209],
[[[680.0*GeV, 595.0*GeV, 510.0*GeV], [680.0*GeV, 595.0*GeV, 510.0*GeV]], 0.0001656],
[[[1320.0*GeV, 900.0*GeV, 480.0*GeV], [1320.0*GeV, 900.0*GeV, 480.0*GeV]], 0.0099],
[[[1080.0*GeV, 750.0*GeV, 420.0*GeV], [1080.0*GeV, 750.0*GeV, 420.0*GeV]], 0.0094707],
[[[800.0*GeV, 520.0*GeV, 240.0*GeV], [800.0*GeV, 520.0*GeV, 240.0*GeV]], 0.0060389],
[[[1320.0*GeV, 975.0*GeV, 630.0*GeV], [1320.0*GeV, 975.0*GeV, 630.0*GeV]], 0.0093607],
[[[920.0*GeV, 595.0*GeV, 270.0*GeV], [920.0*GeV, 595.0*GeV, 270.0*GeV]], 0.0094103],
[[[1520.0*GeV, 1097.5*GeV, 675.0*GeV], [1520.0*GeV, 1097.5*GeV, 675.0*GeV]], 0.0085092],
[[[1120.0*GeV, 845.0*GeV, 570.0*GeV], [1120.0*GeV, 845.0*GeV, 570.0*GeV]], 0.0067352],
[[[1040.0*GeV, 820.0*GeV, 600.0*GeV], [1040.0*GeV, 820.0*GeV, 600.0*GeV]], 0.0030839],
[[[1360.0*GeV, 830.0*GeV, 300.0*GeV], [1360.0*GeV, 830.0*GeV, 300.0*GeV]], 0.0053224],
[[[250.0*GeV, 245.0*GeV, 240.0*GeV], [250.0*GeV, 245.0*GeV, 240.0*GeV]], 3.26e-05],
[[[760.0*GeV, 567.5*GeV, 375.0*GeV], [760.0*GeV, 567.5*GeV, 375.0*GeV]], 0.0021997],
[[[760.0*GeV, 635.0*GeV, 510.0*GeV], [760.0*GeV, 635.0*GeV, 510.0*GeV]], 0.0004923],
[[[1480.0*GeV, 792.5*GeV, 105.0*GeV], [1480.0*GeV, 792.5*GeV, 105.0*GeV]], 0.0023826],
[[[1240.0*GeV, 680.0*GeV, 120.0*GeV], [1240.0*GeV, 680.0*GeV, 120.0*GeV]], 0.0057415],
[[[1040.0*GeV, 835.0*GeV, 630.0*GeV], [1040.0*GeV, 835.0*GeV, 630.0*GeV]], 0.0020273],
[[[800.0*GeV, 595.0*GeV, 390.0*GeV], [800.0*GeV, 595.0*GeV, 390.0*GeV]], 0.0029179],
[[[660.0*GeV, 636.0*GeV, 612.0*GeV], [660.0*GeV, 636.0*GeV, 612.0*GeV]], 0.000128],
[[[800.0*GeV, 745.0*GeV, 690.0*GeV], [800.0*GeV, 745.0*GeV, 690.0*GeV]], 0.0001821],
[[[680.0*GeV, 655.0*GeV, 630.0*GeV], [680.0*GeV, 655.0*GeV, 630.0*GeV]], 0.0001649],
[[[1200.0*GeV, 750.0*GeV, 300.0*GeV], [1200.0*GeV, 750.0*GeV, 300.0*GeV]], 0.008305],
[[[1080.0*GeV, 892.5*GeV, 705.0*GeV], [1080.0*GeV, 892.5*GeV, 705.0*GeV]], 0.0017588],
[[[350.0*GeV, 215.0*GeV, 80.0*GeV], [350.0*GeV, 215.0*GeV, 80.0*GeV]], 0.0003498],
[[[1000.0*GeV, 680.0*GeV, 360.0*GeV], [1000.0*GeV, 680.0*GeV, 360.0*GeV]], 0.0096042],
[[[1040.0*GeV, 850.0*GeV, 660.0*GeV], [1040.0*GeV, 850.0*GeV, 660.0*GeV]], 0.001922],
[[[60.0*GeV, 39.0*GeV, 18.0*GeV], [60.0*GeV, 39.0*GeV, 18.0*GeV]], 0.0],
[[[1360.0*GeV, 807.5*GeV, 255.0*GeV], [1360.0*GeV, 807.5*GeV, 255.0*GeV]], 0.005327],
[[[480.0*GeV, 285.0*GeV, 90.0*GeV], [480.0*GeV, 285.0*GeV, 90.0*GeV]], 0.002106],
[[[760.0*GeV, 545.0*GeV, 330.0*GeV], [760.0*GeV, 545.0*GeV, 330.0*GeV]], 0.0033431],
[[[840.0*GeV, 660.0*GeV, 480.0*GeV], [840.0*GeV, 660.0*GeV, 480.0*GeV]], 0.0018287],
[[[1360.0*GeV, 845.0*GeV, 330.0*GeV], [1360.0*GeV, 845.0*GeV, 330.0*GeV]], 0.0059532],
[[[1000.0*GeV, 770.0*GeV, 540.0*GeV], [1000.0*GeV, 770.0*GeV, 540.0*GeV]], 0.0037268],
[[[560.0*GeV, 430.0*GeV, 300.0*GeV], [560.0*GeV, 430.0*GeV, 300.0*GeV]], 0.000625],
[[[720.0*GeV, 570.0*GeV, 420.0*GeV], [720.0*GeV, 570.0*GeV, 420.0*GeV]], 0.0010076],
[[[1080.0*GeV, 660.0*GeV, 240.0*GeV], [1080.0*GeV, 660.0*GeV, 240.0*GeV]], 0.009915],
[[[680.0*GeV, 670.0*GeV, 660.0*GeV], [680.0*GeV, 670.0*GeV, 660.0*GeV]], 9.22e-05],
[[[1360.0*GeV, 732.5*GeV, 105.0*GeV], [1360.0*GeV, 732.5*GeV, 105.0*GeV]], 0.0034512],
[[[920.0*GeV, 505.0*GeV, 90.0*GeV], [920.0*GeV, 505.0*GeV, 90.0*GeV]], 0.011034],
[[[1080.0*GeV, 570.0*GeV, 60.0*GeV], [1080.0*GeV, 570.0*GeV, 60.0*GeV]], 0.0083731],
[[[1560.0*GeV, 825.0*GeV, 90.0*GeV], [1560.0*GeV, 825.0*GeV, 90.0*GeV]], 0.0017602],
[[[1200.0*GeV, 862.5*GeV, 525.0*GeV], [1200.0*GeV, 862.5*GeV, 525.0*GeV]], 0.0096014],
[[[800.0*GeV, 430.0*GeV, 60.0*GeV], [800.0*GeV, 430.0*GeV, 60.0*GeV]], 0.01139],
[[[1400.0*GeV, 857.5*GeV, 315.0*GeV], [1400.0*GeV, 857.5*GeV, 315.0*GeV]], 0.0051059],
[[[640.0*GeV, 560.0*GeV, 480.0*GeV], [640.0*GeV, 560.0*GeV, 480.0*GeV]], 0.0002026],
[[[1240.0*GeV, 920.0*GeV, 600.0*GeV], [1240.0*GeV, 920.0*GeV, 600.0*GeV]], 0.0091558],
[[[400.0*GeV, 215.0*GeV, 30.0*GeV], [400.0*GeV, 215.0*GeV, 30.0*GeV]], 0.0011589],
[[[200.0*GeV, 100.0*GeV, 0.0*GeV], [200.0*GeV, 100.0*GeV, 0.0*GeV]], 4.62e-05],
[[[840.0*GeV, 735.0*GeV, 630.0*GeV], [840.0*GeV, 735.0*GeV, 630.0*GeV]], 0.0003079],
[[[1600.0*GeV, 1152.5*GeV, 705.0*GeV], [1600.0*GeV, 1152.5*GeV, 705.0*GeV]], 0.0074204],
[[[680.0*GeV, 355.0*GeV, 30.0*GeV], [680.0*GeV, 355.0*GeV, 30.0*GeV]], 0.0080657],
[[[100.0*GeV, 90.0*GeV, 80.0*GeV], [100.0*GeV, 90.0*GeV, 80.0*GeV]], 0.0],
[[[1600.0*GeV, 1047.5*GeV, 495.0*GeV], [1600.0*GeV, 1047.5*GeV, 495.0*GeV]], 0.0042645],
[[[960.0*GeV, 765.0*GeV, 570.0*GeV], [960.0*GeV, 765.0*GeV, 570.0*GeV]], 0.0021992],
[[[1000.0*GeV, 560.0*GeV, 120.0*GeV], [1000.0*GeV, 560.0*GeV, 120.0*GeV]], 0.010102],
[[[1560.0*GeV, 975.0*GeV, 390.0*GeV], [1560.0*GeV, 975.0*GeV, 390.0*GeV]], 0.0036485],
[[[640.0*GeV, 365.0*GeV, 90.0*GeV], [640.0*GeV, 365.0*GeV, 90.0*GeV]], 0.0057527],
[[[880.0*GeV, 785.0*GeV, 690.0*GeV], [880.0*GeV, 785.0*GeV, 690.0*GeV]], 0.0001984],
[[[1360.0*GeV, 1025.0*GeV, 690.0*GeV], [1360.0*GeV, 1025.0*GeV, 690.0*GeV]], 0.0089544],
[[[600.0*GeV, 315.0*GeV, 30.0*GeV], [600.0*GeV, 315.0*GeV, 30.0*GeV]], 0.005799],
[[[720.0*GeV, 675.0*GeV, 630.0*GeV], [720.0*GeV, 675.0*GeV, 630.0*GeV]], 0.0002003],
[[[1320.0*GeV, 855.0*GeV, 390.0*GeV], [1320.0*GeV, 855.0*GeV, 390.0*GeV]], 0.0077088],
[[[1240.0*GeV, 815.0*GeV, 390.0*GeV], [1240.0*GeV, 815.0*GeV, 390.0*GeV]], 0.01015],
[[[1600.0*GeV, 987.5*GeV, 375.0*GeV], [1600.0*GeV, 987.5*GeV, 375.0*GeV]], 0.0031711],
[[[800.0*GeV, 400.0*GeV, 0.0*GeV], [800.0*GeV, 400.0*GeV, 0.0*GeV]], 0.011513],
[[[720.0*GeV, 405.0*GeV, 90.0*GeV], [720.0*GeV, 405.0*GeV, 90.0*GeV]], 0.0082752],
[[[1240.0*GeV, 860.0*GeV, 480.0*GeV], [1240.0*GeV, 860.0*GeV, 480.0*GeV]], 0.010105],
[[[640.0*GeV, 395.0*GeV, 150.0*GeV], [640.0*GeV, 395.0*GeV, 150.0*GeV]], 0.0045456],
[[[1320.0*GeV, 705.0*GeV, 90.0*GeV], [1320.0*GeV, 705.0*GeV, 90.0*GeV]], 0.0041977],
[[[1440.0*GeV, 795.0*GeV, 150.0*GeV], [1440.0*GeV, 795.0*GeV, 150.0*GeV]], 0.0032196],
[[[1400.0*GeV, 767.5*GeV, 135.0*GeV], [1400.0*GeV, 767.5*GeV, 135.0*GeV]], 0.003129],
[[[1400.0*GeV, 917.5*GeV, 435.0*GeV], [1400.0*GeV, 917.5*GeV, 435.0*GeV]], 0.0066564],
[[[1240.0*GeV, 725.0*GeV, 210.0*GeV], [1240.0*GeV, 725.0*GeV, 210.0*GeV]], 0.0064253],
[[[640.0*GeV, 500.0*GeV, 360.0*GeV], [640.0*GeV, 500.0*GeV, 360.0*GeV]], 0.0010057],
[[[1600.0*GeV, 897.5*GeV, 195.0*GeV], [1600.0*GeV, 897.5*GeV, 195.0*GeV]], 0.0016558],
[[[560.0*GeV, 415.0*GeV, 270.0*GeV], [560.0*GeV, 415.0*GeV, 270.0*GeV]], 0.0012391],
[[[800.0*GeV, 730.0*GeV, 660.0*GeV], [800.0*GeV, 730.0*GeV, 660.0*GeV]], 0.0001833],
[[[1000.0*GeV, 635.0*GeV, 270.0*GeV], [1000.0*GeV, 635.0*GeV, 270.0*GeV]], 0.0099148],
[[[800.0*GeV, 700.0*GeV, 600.0*GeV], [800.0*GeV, 700.0*GeV, 600.0*GeV]], 0.0002719],
[[[880.0*GeV, 500.0*GeV, 120.0*GeV], [880.0*GeV, 500.0*GeV, 120.0*GeV]], 0.010677],
[[[800.0*GeV, 565.0*GeV, 330.0*GeV], [800.0*GeV, 565.0*GeV, 330.0*GeV]], 0.0045054],
[[[800.0*GeV, 505.0*GeV, 210.0*GeV], [800.0*GeV, 505.0*GeV, 210.0*GeV]], 0.0075053],
[[[1000.0*GeV, 620.0*GeV, 240.0*GeV], [1000.0*GeV, 620.0*GeV, 240.0*GeV]], 0.011089],
[[[1080.0*GeV, 765.0*GeV, 450.0*GeV], [1080.0*GeV, 765.0*GeV, 450.0*GeV]], 0.0094221],
[[[760.0*GeV, 425.0*GeV, 90.0*GeV], [760.0*GeV, 425.0*GeV, 90.0*GeV]], 0.0093785],
[[[720.0*GeV, 645.0*GeV, 570.0*GeV], [720.0*GeV, 645.0*GeV, 570.0*GeV]], 0.0003104],
[[[760.0*GeV, 455.0*GeV, 150.0*GeV], [760.0*GeV, 455.0*GeV, 150.0*GeV]], 0.0075035],
[[[1200.0*GeV, 780.0*GeV, 360.0*GeV], [1200.0*GeV, 780.0*GeV, 360.0*GeV]], 0.0096282],
[[[1360.0*GeV, 1055.0*GeV, 750.0*GeV], [1360.0*GeV, 1055.0*GeV, 750.0*GeV]], 0.0075246],
[[[1560.0*GeV, 1095.0*GeV, 630.0*GeV], [1560.0*GeV, 1095.0*GeV, 630.0*GeV]], 0.0078184],
[[[1000.0*GeV, 845.0*GeV, 690.0*GeV], [1000.0*GeV, 845.0*GeV, 690.0*GeV]], 0.0008356],
[[[760.0*GeV, 680.0*GeV, 600.0*GeV], [760.0*GeV, 680.0*GeV, 600.0*GeV]], 0.0002748],
[[[1280.0*GeV, 820.0*GeV, 360.0*GeV], [1280.0*GeV, 820.0*GeV, 360.0*GeV]], 0.0080106],
[[[480.0*GeV, 300.0*GeV, 120.0*GeV], [480.0*GeV, 300.0*GeV, 120.0*GeV]], 0.0015974],
[[[1040.0*GeV, 640.0*GeV, 240.0*GeV], [1040.0*GeV, 640.0*GeV, 240.0*GeV]], 0.010931],
[[[300.0*GeV, 294.0*GeV, 288.0*GeV], [300.0*GeV, 294.0*GeV, 288.0*GeV]], 0.0],
[[[1240.0*GeV, 770.0*GeV, 300.0*GeV], [1240.0*GeV, 770.0*GeV, 300.0*GeV]], 0.0086528],
[[[520.0*GeV, 500.0*GeV, 480.0*GeV], [520.0*GeV, 500.0*GeV, 480.0*GeV]], 0.0001101],
[[[960.0*GeV, 810.0*GeV, 660.0*GeV], [960.0*GeV, 810.0*GeV, 660.0*GeV]], 0.0005683],
[[[440.0*GeV, 250.0*GeV, 60.0*GeV], [440.0*GeV, 250.0*GeV, 60.0*GeV]], 0.0013376],
[[[1280.0*GeV, 940.0*GeV, 600.0*GeV], [1280.0*GeV, 940.0*GeV, 600.0*GeV]], 0.0090798],
[[[1240.0*GeV, 635.0*GeV, 30.0*GeV], [1240.0*GeV, 635.0*GeV, 30.0*GeV]], 0.0048828],
[[[1520.0*GeV, 917.5*GeV, 315.0*GeV], [1520.0*GeV, 917.5*GeV, 315.0*GeV]], 0.0032956],
[[[1240.0*GeV, 830.0*GeV, 420.0*GeV], [1240.0*GeV, 830.0*GeV, 420.0*GeV]], 0.0094357],
[[[960.0*GeV, 645.0*GeV, 330.0*GeV], [960.0*GeV, 645.0*GeV, 330.0*GeV]], 0.0086432],
[[[1360.0*GeV, 890.0*GeV, 420.0*GeV], [1360.0*GeV, 890.0*GeV, 420.0*GeV]], 0.0078278],
[[[300.0*GeV, 276.0*GeV, 252.0*GeV], [300.0*GeV, 276.0*GeV, 252.0*GeV]], 5.08e-05],
[[[1280.0*GeV, 655.0*GeV, 30.0*GeV], [1280.0*GeV, 655.0*GeV, 30.0*GeV]], 0.0047213],
[[[640.0*GeV, 410.0*GeV, 180.0*GeV], [640.0*GeV, 410.0*GeV, 180.0*GeV]], 0.0035792],
[[[1040.0*GeV, 550.0*GeV, 60.0*GeV], [1040.0*GeV, 550.0*GeV, 60.0*GeV]], 0.0096571],
[[[960.0*GeV, 600.0*GeV, 240.0*GeV], [960.0*GeV, 600.0*GeV, 240.0*GeV]], 0.010479],
[[[840.0*GeV, 682.5*GeV, 525.0*GeV], [840.0*GeV, 682.5*GeV, 525.0*GeV]], 0.0011603],
[[[920.0*GeV, 812.5*GeV, 705.0*GeV], [920.0*GeV, 812.5*GeV, 705.0*GeV]], 0.0002158],
[[[1280.0*GeV, 865.0*GeV, 450.0*GeV], [1280.0*GeV, 865.0*GeV, 450.0*GeV]], 0.0097907],
[[[1280.0*GeV, 640.0*GeV, 0.0*GeV], [1280.0*GeV, 640.0*GeV, 0.0*GeV]], 0.0039082],
[[[1040.0*GeV, 595.0*GeV, 150.0*GeV], [1040.0*GeV, 595.0*GeV, 150.0*GeV]], 0.0097667],
[[[840.0*GeV, 645.0*GeV, 450.0*GeV], [840.0*GeV, 645.0*GeV, 450.0*GeV]], 0.0020991],
[[[1040.0*GeV, 775.0*GeV, 510.0*GeV], [1040.0*GeV, 775.0*GeV, 510.0*GeV]], 0.0058191],
[[[150.0*GeV, 95.0*GeV, 40.0*GeV], [150.0*GeV, 95.0*GeV, 40.0*GeV]], 1.42e-05],
[[[1000.0*GeV, 530.0*GeV, 60.0*GeV], [1000.0*GeV, 530.0*GeV, 60.0*GeV]], 0.010187],
[[[800.0*GeV, 640.0*GeV, 480.0*GeV], [800.0*GeV, 640.0*GeV, 480.0*GeV]], 0.0012363],
[[[1200.0*GeV, 975.0*GeV, 750.0*GeV], [1200.0*GeV, 975.0*GeV, 750.0*GeV]], 0.0031474],
[[[1080.0*GeV, 585.0*GeV, 90.0*GeV], [1080.0*GeV, 585.0*GeV, 90.0*GeV]], 0.008753],
[[[840.0*GeV, 750.0*GeV, 660.0*GeV], [840.0*GeV, 750.0*GeV, 660.0*GeV]], 0.0002171],
[[[920.0*GeV, 797.5*GeV, 675.0*GeV], [920.0*GeV, 797.5*GeV, 675.0*GeV]], 0.0004296],
[[[1240.0*GeV, 905.0*GeV, 570.0*GeV], [1240.0*GeV, 905.0*GeV, 570.0*GeV]], 0.0096418],
[[[760.0*GeV, 395.0*GeV, 30.0*GeV], [760.0*GeV, 395.0*GeV, 30.0*GeV]], 0.010678],
[[[480.0*GeV, 405.0*GeV, 330.0*GeV], [480.0*GeV, 405.0*GeV, 330.0*GeV]], 0.0002551],
[[[960.0*GeV, 750.0*GeV, 540.0*GeV], [960.0*GeV, 750.0*GeV, 540.0*GeV]], 0.0024514],
[[[1440.0*GeV, 1035.0*GeV, 630.0*GeV], [1440.0*GeV, 1035.0*GeV, 630.0*GeV]], 0.0096456],
[[[400.0*GeV, 335.0*GeV, 270.0*GeV], [400.0*GeV, 335.0*GeV, 270.0*GeV]], 0.0001779],
[[[720.0*GeV, 615.0*GeV, 510.0*GeV], [720.0*GeV, 615.0*GeV, 510.0*GeV]], 0.0005315],
[[[1160.0*GeV, 715.0*GeV, 270.0*GeV], [1160.0*GeV, 715.0*GeV, 270.0*GeV]], 0.009174],
[[[1240.0*GeV, 650.0*GeV, 60.0*GeV], [1240.0*GeV, 650.0*GeV, 60.0*GeV]], 0.0048008],
[[[680.0*GeV, 550.0*GeV, 420.0*GeV], [680.0*GeV, 550.0*GeV, 420.0*GeV]], 0.0008822],
[[[520.0*GeV, 380.0*GeV, 240.0*GeV], [520.0*GeV, 380.0*GeV, 240.0*GeV]], 0.0008977],
[[[760.0*GeV, 470.0*GeV, 180.0*GeV], [760.0*GeV, 470.0*GeV, 180.0*GeV]], 0.0072595],
[[[150.0*GeV, 115.0*GeV, 80.0*GeV], [150.0*GeV, 115.0*GeV, 80.0*GeV]], 4.26e-05],
[[[880.0*GeV, 665.0*GeV, 450.0*GeV], [880.0*GeV, 665.0*GeV, 450.0*GeV]], 0.0031052],
[[[840.0*GeV, 450.0*GeV, 60.0*GeV], [840.0*GeV, 450.0*GeV, 60.0*GeV]], 0.01132],
[[[480.0*GeV, 474.0*GeV, 468.0*GeV], [480.0*GeV, 474.0*GeV, 468.0*GeV]], 5.49e-05],
[[[800.0*GeV, 475.0*GeV, 150.0*GeV], [800.0*GeV, 475.0*GeV, 150.0*GeV]], 0.0094027],
[[[720.0*GeV, 711.0*GeV, 702.0*GeV], [720.0*GeV, 711.0*GeV, 702.0*GeV]], 0.0001469],
[[[560.0*GeV, 325.0*GeV, 90.0*GeV], [560.0*GeV, 325.0*GeV, 90.0*GeV]], 0.0027764],
[[[720.0*GeV, 690.0*GeV, 660.0*GeV], [720.0*GeV, 690.0*GeV, 660.0*GeV]], 0.0001836],
[[[1120.0*GeV, 695.0*GeV, 270.0*GeV], [1120.0*GeV, 695.0*GeV, 270.0*GeV]], 0.0090436],
[[[480.0*GeV, 375.0*GeV, 270.0*GeV], [480.0*GeV, 375.0*GeV, 270.0*GeV]], 0.000548],
[[[1040.0*GeV, 625.0*GeV, 210.0*GeV], [1040.0*GeV, 625.0*GeV, 210.0*GeV]], 0.010354],
[[[960.0*GeV, 855.0*GeV, 750.0*GeV], [960.0*GeV, 855.0*GeV, 750.0*GeV]], 0.0002143],
[[[880.0*GeV, 485.0*GeV, 90.0*GeV], [880.0*GeV, 485.0*GeV, 90.0*GeV]], 0.011505],
[[[1200.0*GeV, 630.0*GeV, 60.0*GeV], [1200.0*GeV, 630.0*GeV, 60.0*GeV]], 0.0060912],
[[[840.0*GeV, 510.0*GeV, 180.0*GeV], [840.0*GeV, 510.0*GeV, 180.0*GeV]], 0.0091419],
[[[1200.0*GeV, 825.0*GeV, 450.0*GeV], [1200.0*GeV, 825.0*GeV, 450.0*GeV]], 0.01037],
[[[1040.0*GeV, 655.0*GeV, 270.0*GeV], [1040.0*GeV, 655.0*GeV, 270.0*GeV]], 0.010204],
[[[800.0*GeV, 460.0*GeV, 120.0*GeV], [800.0*GeV, 460.0*GeV, 120.0*GeV]], 0.010025],
[[[1400.0*GeV, 1007.5*GeV, 615.0*GeV], [1400.0*GeV, 1007.5*GeV, 615.0*GeV]], 0.0097651],
[[[560.0*GeV, 340.0*GeV, 120.0*GeV], [560.0*GeV, 340.0*GeV, 120.0*GeV]], 0.0031925],
[[[640.0*GeV, 380.0*GeV, 120.0*GeV], [640.0*GeV, 380.0*GeV, 120.0*GeV]], 0.0047088],
[[[1520.0*GeV, 1067.5*GeV, 615.0*GeV], [1520.0*GeV, 1067.5*GeV, 615.0*GeV]], 0.0082012],
[[[720.0*GeV, 465.0*GeV, 210.0*GeV], [720.0*GeV, 465.0*GeV, 210.0*GeV]], 0.0055414],
[[[60.0*GeV, 57.0*GeV, 54.0*GeV], [60.0*GeV, 57.0*GeV, 54.0*GeV]], 0.0],
[[[1200.0*GeV, 705.0*GeV, 210.0*GeV], [1200.0*GeV, 705.0*GeV, 210.0*GeV]], 0.0082919],
[[[840.0*GeV, 480.0*GeV, 120.0*GeV], [840.0*GeV, 480.0*GeV, 120.0*GeV]], 0.010183],
[[[1360.0*GeV, 905.0*GeV, 450.0*GeV], [1360.0*GeV, 905.0*GeV, 450.0*GeV]], 0.0078703],
[[[800.0*GeV, 415.0*GeV, 30.0*GeV], [800.0*GeV, 415.0*GeV, 30.0*GeV]], 0.011073],
[[[1320.0*GeV, 780.0*GeV, 240.0*GeV], [1320.0*GeV, 780.0*GeV, 240.0*GeV]], 0.0057657],
[[[1280.0*GeV, 895.0*GeV, 510.0*GeV], [1280.0*GeV, 895.0*GeV, 510.0*GeV]], 0.010663],
[[[1240.0*GeV, 965.0*GeV, 690.0*GeV], [1240.0*GeV, 965.0*GeV, 690.0*GeV]], 0.006303],
[[[1040.0*GeV, 670.0*GeV, 300.0*GeV], [1040.0*GeV, 670.0*GeV, 300.0*GeV]], 0.010881],
[[[1520.0*GeV, 977.5*GeV, 435.0*GeV], [1520.0*GeV, 977.5*GeV, 435.0*GeV]], 0.0047366],
[[[1160.0*GeV, 955.0*GeV, 750.0*GeV], [1160.0*GeV, 955.0*GeV, 750.0*GeV]], 0.0019057],
[[[600.0*GeV, 345.0*GeV, 90.0*GeV], [600.0*GeV, 345.0*GeV, 90.0*GeV]], 0.0044012],
[[[1000.0*GeV, 650.0*GeV, 300.0*GeV], [1000.0*GeV, 650.0*GeV, 300.0*GeV]], 0.01007],
[[[640.0*GeV, 425.0*GeV, 210.0*GeV], [640.0*GeV, 425.0*GeV, 210.0*GeV]], 0.0032307],
[[[1600.0*GeV, 957.5*GeV, 315.0*GeV], [1600.0*GeV, 957.5*GeV, 315.0*GeV]], 0.0024587],
[[[1200.0*GeV, 945.0*GeV, 690.0*GeV], [1200.0*GeV, 945.0*GeV, 690.0*GeV]], 0.0050809],
[[[1280.0*GeV, 670.0*GeV, 60.0*GeV], [1280.0*GeV, 670.0*GeV, 60.0*GeV]], 0.0047074],
[[[440.0*GeV, 295.0*GeV, 150.0*GeV], [440.0*GeV, 295.0*GeV, 150.0*GeV]], 0.0008314],
[[[400.0*GeV, 300.0*GeV, 200.0*GeV], [400.0*GeV, 300.0*GeV, 200.0*GeV]], 0.0003746],
[[[1560.0*GeV, 1125.0*GeV, 690.0*GeV], [1560.0*GeV, 1125.0*GeV, 690.0*GeV]], 0.0081935],
[[[350.0*GeV, 175.0*GeV, 0.0*GeV], [350.0*GeV, 175.0*GeV, 0.0*GeV]], 0.0004907],
[[[720.0*GeV, 450.0*GeV, 180.0*GeV], [720.0*GeV, 450.0*GeV, 180.0*GeV]], 0.0057668],
[[[1000.0*GeV, 515.0*GeV, 30.0*GeV], [1000.0*GeV, 515.0*GeV, 30.0*GeV]], 0.010112],
[[[1000.0*GeV, 725.0*GeV, 450.0*GeV], [1000.0*GeV, 725.0*GeV, 450.0*GeV]], 0.0060258],
[[[1280.0*GeV, 760.0*GeV, 240.0*GeV], [1280.0*GeV, 760.0*GeV, 240.0*GeV]], 0.0068368],
[[[1160.0*GeV, 730.0*GeV, 300.0*GeV], [1160.0*GeV, 730.0*GeV, 300.0*GeV]], 0.0093537],
[[[660.0*GeV, 654.0*GeV, 648.0*GeV], [660.0*GeV, 654.0*GeV, 648.0*GeV]], 9.18e-05],
[[[760.0*GeV, 612.5*GeV, 465.0*GeV], [760.0*GeV, 612.5*GeV, 465.0*GeV]], 0.0011685],
[[[1440.0*GeV, 825.0*GeV, 210.0*GeV], [1440.0*GeV, 825.0*GeV, 210.0*GeV]], 0.0032682],
