txName: T6ttWWoff
conditionDescription: [[['t'],['L','nu']],[['t'],['jet','jet']]] > 2.7* [[['t'],['ta','nu']],[['t'],['jet','jet']]],[[['t'],['L','nu']],[['t'],['jet','jet']]] > 2.7* [[['t'],['e','nu']],[['t'],['jet','jet']]]
condition: Cgtr([[['t'],['L','nu']],[['t'],['jet','jet']]],3.*[[['t'],['ta','nu']],[['t'],['jet','jet']]]);Cgtr([[['t'],['L','nu']],[['t'],['jet','jet']]],3.*[[['t'],['e','nu']],[['t'],['jet','jet']]])
constraint: 2.3*([[['t'],['L','nu']],[['t'],['jet','jet']]])
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelB1_x0p5.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13013;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelB1_x0p8.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,2.0*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,1.25*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 50.0*GeV, 25.0*GeV], [300.0*GeV, 50.0*GeV, 25.0*GeV]], 0.34581*pb],
[[[475.0*GeV, 187.5*GeV, 150.0*GeV], [475.0*GeV, 187.5*GeV, 150.0*GeV]], 0.097733*pb],
[[[475.0*GeV, 218.75*GeV, 175.0*GeV], [475.0*GeV, 218.75*GeV, 175.0*GeV]], 0.1134*pb],
[[[475.0*GeV, 250.0*GeV, 200.0*GeV], [475.0*GeV, 250.0*GeV, 200.0*GeV]], 0.11961*pb],
[[[475.0*GeV, 281.25*GeV, 225.0*GeV], [475.0*GeV, 281.25*GeV, 225.0*GeV]], 0.15809*pb],
[[[475.0*GeV, 312.5*GeV, 250.0*GeV], [475.0*GeV, 312.5*GeV, 250.0*GeV]], 0.25637*pb],
[[[475.0*GeV, 343.75*GeV, 275.0*GeV], [475.0*GeV, 343.75*GeV, 275.0*GeV]], 0.44849*pb],
[[[475.0*GeV, 375.0*GeV, 300.0*GeV], [475.0*GeV, 375.0*GeV, 300.0*GeV]], 0.96452*pb],
[[[500.0*GeV, 31.25*GeV, 25.0*GeV], [500.0*GeV, 31.25*GeV, 25.0*GeV]], 0.058539*pb],
[[[500.0*GeV, 62.5*GeV, 50.0*GeV], [500.0*GeV, 62.5*GeV, 50.0*GeV]], 0.070774*pb],
[[[500.0*GeV, 93.75*GeV, 75.0*GeV], [500.0*GeV, 93.75*GeV, 75.0*GeV]], 0.072338*pb],
[[[500.0*GeV, 125.0*GeV, 100.0*GeV], [500.0*GeV, 125.0*GeV, 100.0*GeV]], 0.07589*pb],
[[[500.0*GeV, 156.25*GeV, 125.0*GeV], [500.0*GeV, 156.25*GeV, 125.0*GeV]], 0.074706*pb],
[[[500.0*GeV, 187.5*GeV, 150.0*GeV], [500.0*GeV, 187.5*GeV, 150.0*GeV]], 0.080193*pb],
[[[500.0*GeV, 218.75*GeV, 175.0*GeV], [500.0*GeV, 218.75*GeV, 175.0*GeV]], 0.085302*pb],
[[[500.0*GeV, 250.0*GeV, 200.0*GeV], [500.0*GeV, 250.0*GeV, 200.0*GeV]], 0.10599*pb],
[[[500.0*GeV, 281.25*GeV, 225.0*GeV], [500.0*GeV, 281.25*GeV, 225.0*GeV]], 0.11599*pb],
[[[500.0*GeV, 312.5*GeV, 250.0*GeV], [500.0*GeV, 312.5*GeV, 250.0*GeV]], 0.1545*pb],
[[[500.0*GeV, 343.75*GeV, 275.0*GeV], [500.0*GeV, 343.75*GeV, 275.0*GeV]], 0.23602*pb],
[[[500.0*GeV, 375.0*GeV, 300.0*GeV], [500.0*GeV, 375.0*GeV, 300.0*GeV]], 0.47617*pb],
[[[500.0*GeV, 406.25*GeV, 325.0*GeV], [500.0*GeV, 406.25*GeV, 325.0*GeV]], 0.95453*pb],
[[[525.0*GeV, 31.25*GeV, 25.0*GeV], [525.0*GeV, 31.25*GeV, 25.0*GeV]], 0.060639*pb],
[[[525.0*GeV, 62.5*GeV, 50.0*GeV], [525.0*GeV, 62.5*GeV, 50.0*GeV]], 0.064238*pb],
[[[525.0*GeV, 93.75*GeV, 75.0*GeV], [525.0*GeV, 93.75*GeV, 75.0*GeV]], 0.065644*pb],
[[[525.0*GeV, 125.0*GeV, 100.0*GeV], [525.0*GeV, 125.0*GeV, 100.0*GeV]], 0.070613*pb],
[[[525.0*GeV, 156.25*GeV, 125.0*GeV], [525.0*GeV, 156.25*GeV, 125.0*GeV]], 0.068146*pb],
[[[525.0*GeV, 187.5*GeV, 150.0*GeV], [525.0*GeV, 187.5*GeV, 150.0*GeV]], 0.074225*pb],
[[[525.0*GeV, 218.75*GeV, 175.0*GeV], [525.0*GeV, 218.75*GeV, 175.0*GeV]], 0.076812*pb],
[[[525.0*GeV, 250.0*GeV, 200.0*GeV], [525.0*GeV, 250.0*GeV, 200.0*GeV]], 0.078349*pb],
[[[525.0*GeV, 281.25*GeV, 225.0*GeV], [525.0*GeV, 281.25*GeV, 225.0*GeV]], 0.088547*pb],
[[[525.0*GeV, 312.5*GeV, 250.0*GeV], [525.0*GeV, 312.5*GeV, 250.0*GeV]], 0.10766*pb],
[[[525.0*GeV, 343.75*GeV, 275.0*GeV], [525.0*GeV, 343.75*GeV, 275.0*GeV]], 0.14002*pb],
[[[525.0*GeV, 375.0*GeV, 300.0*GeV], [525.0*GeV, 375.0*GeV, 300.0*GeV]], 0.26244*pb],
[[[525.0*GeV, 406.25*GeV, 325.0*GeV], [525.0*GeV, 406.25*GeV, 325.0*GeV]], 0.46645*pb],
[[[550.0*GeV, 31.25*GeV, 25.0*GeV], [550.0*GeV, 31.25*GeV, 25.0*GeV]], 0.053294*pb],
[[[550.0*GeV, 62.5*GeV, 50.0*GeV], [550.0*GeV, 62.5*GeV, 50.0*GeV]], 0.057202*pb],
[[[550.0*GeV, 93.75*GeV, 75.0*GeV], [550.0*GeV, 93.75*GeV, 75.0*GeV]], 0.057154*pb],
[[[550.0*GeV, 125.0*GeV, 100.0*GeV], [550.0*GeV, 125.0*GeV, 100.0*GeV]], 0.062628*pb],
[[[550.0*GeV, 156.25*GeV, 125.0*GeV], [550.0*GeV, 156.25*GeV, 125.0*GeV]], 0.066027*pb],
[[[550.0*GeV, 187.5*GeV, 150.0*GeV], [550.0*GeV, 187.5*GeV, 150.0*GeV]], 0.064322*pb],
[[[550.0*GeV, 218.75*GeV, 175.0*GeV], [550.0*GeV, 218.75*GeV, 175.0*GeV]], 0.06468*pb],
[[[550.0*GeV, 250.0*GeV, 200.0*GeV], [550.0*GeV, 250.0*GeV, 200.0*GeV]], 0.068658*pb],
[[[550.0*GeV, 281.25*GeV, 225.0*GeV], [550.0*GeV, 281.25*GeV, 225.0*GeV]], 0.077077*pb],
[[[550.0*GeV, 312.5*GeV, 250.0*GeV], [550.0*GeV, 312.5*GeV, 250.0*GeV]], 0.088451*pb],
[[[550.0*GeV, 343.75*GeV, 275.0*GeV], [550.0*GeV, 343.75*GeV, 275.0*GeV]], 0.11178*pb],
[[[550.0*GeV, 375.0*GeV, 300.0*GeV], [550.0*GeV, 375.0*GeV, 300.0*GeV]], 0.13693*pb],
[[[550.0*GeV, 406.25*GeV, 325.0*GeV], [550.0*GeV, 406.25*GeV, 325.0*GeV]], 0.23482*pb],
[[[550.0*GeV, 437.5*GeV, 350.0*GeV], [550.0*GeV, 437.5*GeV, 350.0*GeV]], 0.48412*pb],
[[[575.0*GeV, 31.25*GeV, 25.0*GeV], [575.0*GeV, 31.25*GeV, 25.0*GeV]], 0.047767*pb],
[[[575.0*GeV, 62.5*GeV, 50.0*GeV], [575.0*GeV, 62.5*GeV, 50.0*GeV]], 0.05194*pb],
[[[575.0*GeV, 93.75*GeV, 75.0*GeV], [575.0*GeV, 93.75*GeV, 75.0*GeV]], 0.052444*pb],
[[[575.0*GeV, 125.0*GeV, 100.0*GeV], [575.0*GeV, 125.0*GeV, 100.0*GeV]], 0.056227*pb],
[[[575.0*GeV, 156.25*GeV, 125.0*GeV], [575.0*GeV, 156.25*GeV, 125.0*GeV]], 0.059037*pb],
[[[575.0*GeV, 187.5*GeV, 150.0*GeV], [575.0*GeV, 187.5*GeV, 150.0*GeV]], 0.05792*pb],
[[[575.0*GeV, 218.75*GeV, 175.0*GeV], [575.0*GeV, 218.75*GeV, 175.0*GeV]], 0.058823*pb],
[[[575.0*GeV, 250.0*GeV, 200.0*GeV], [575.0*GeV, 250.0*GeV, 200.0*GeV]], 0.059726*pb],
[[[575.0*GeV, 281.25*GeV, 225.0*GeV], [575.0*GeV, 281.25*GeV, 225.0*GeV]], 0.071165*pb],
[[[575.0*GeV, 312.5*GeV, 250.0*GeV], [575.0*GeV, 312.5*GeV, 250.0*GeV]], 0.071017*pb],
[[[575.0*GeV, 343.75*GeV, 275.0*GeV], [575.0*GeV, 343.75*GeV, 275.0*GeV]], 0.082579*pb],
[[[575.0*GeV, 375.0*GeV, 300.0*GeV], [575.0*GeV, 375.0*GeV, 300.0*GeV]], 0.10034*pb],
[[[575.0*GeV, 406.25*GeV, 325.0*GeV], [575.0*GeV, 406.25*GeV, 325.0*GeV]], 0.1217*pb],
[[[575.0*GeV, 437.5*GeV, 350.0*GeV], [575.0*GeV, 437.5*GeV, 350.0*GeV]], 0.29617*pb],
[[[575.0*GeV, 468.75*GeV, 375.0*GeV], [575.0*GeV, 468.75*GeV, 375.0*GeV]], 0.60196*pb],
[[[600.0*GeV, 31.25*GeV, 25.0*GeV], [600.0*GeV, 31.25*GeV, 25.0*GeV]], 0.045421*pb],
[[[600.0*GeV, 62.5*GeV, 50.0*GeV], [600.0*GeV, 62.5*GeV, 50.0*GeV]], 0.046563*pb],
[[[600.0*GeV, 93.75*GeV, 75.0*GeV], [600.0*GeV, 93.75*GeV, 75.0*GeV]], 0.051343*pb],
[[[600.0*GeV, 125.0*GeV, 100.0*GeV], [600.0*GeV, 125.0*GeV, 100.0*GeV]], 0.050631*pb],
[[[600.0*GeV, 156.25*GeV, 125.0*GeV], [600.0*GeV, 156.25*GeV, 125.0*GeV]], 0.051326*pb],
[[[600.0*GeV, 187.5*GeV, 150.0*GeV], [600.0*GeV, 187.5*GeV, 150.0*GeV]], 0.054587*pb],
[[[600.0*GeV, 218.75*GeV, 175.0*GeV], [600.0*GeV, 218.75*GeV, 175.0*GeV]], 0.05325*pb],
[[[600.0*GeV, 250.0*GeV, 200.0*GeV], [600.0*GeV, 250.0*GeV, 200.0*GeV]], 0.055981*pb],
[[[600.0*GeV, 281.25*GeV, 225.0*GeV], [600.0*GeV, 281.25*GeV, 225.0*GeV]], 0.059131*pb],
[[[600.0*GeV, 312.5*GeV, 250.0*GeV], [600.0*GeV, 312.5*GeV, 250.0*GeV]], 0.062391*pb],
[[[600.0*GeV, 343.75*GeV, 275.0*GeV], [600.0*GeV, 343.75*GeV, 275.0*GeV]], 0.073085*pb],
[[[600.0*GeV, 375.0*GeV, 300.0*GeV], [600.0*GeV, 375.0*GeV, 300.0*GeV]], 0.077291*pb],
[[[600.0*GeV, 437.5*GeV, 350.0*GeV], [600.0*GeV, 437.5*GeV, 350.0*GeV]], 0.15749*pb],
[[[600.0*GeV, 468.75*GeV, 375.0*GeV], [600.0*GeV, 468.75*GeV, 375.0*GeV]], 0.27983*pb],
[[[600.0*GeV, 500.0*GeV, 400.0*GeV], [600.0*GeV, 500.0*GeV, 400.0*GeV]], 0.61176*pb],
[[[625.0*GeV, 31.25*GeV, 25.0*GeV], [625.0*GeV, 31.25*GeV, 25.0*GeV]], 0.03997*pb],
[[[625.0*GeV, 62.5*GeV, 50.0*GeV], [625.0*GeV, 62.5*GeV, 50.0*GeV]], 0.044115*pb],
[[[625.0*GeV, 93.75*GeV, 75.0*GeV], [625.0*GeV, 93.75*GeV, 75.0*GeV]], 0.049333*pb],
[[[625.0*GeV, 125.0*GeV, 100.0*GeV], [625.0*GeV, 125.0*GeV, 100.0*GeV]], 0.049941*pb],
[[[625.0*GeV, 156.25*GeV, 125.0*GeV], [625.0*GeV, 156.25*GeV, 125.0*GeV]], 0.049234*pb],
[[[625.0*GeV, 187.5*GeV, 150.0*GeV], [625.0*GeV, 187.5*GeV, 150.0*GeV]], 0.050997*pb],
[[[625.0*GeV, 218.75*GeV, 175.0*GeV], [625.0*GeV, 218.75*GeV, 175.0*GeV]], 0.049445*pb],
[[[625.0*GeV, 250.0*GeV, 200.0*GeV], [625.0*GeV, 250.0*GeV, 200.0*GeV]], 0.05127*pb],
[[[625.0*GeV, 281.25*GeV, 225.0*GeV], [625.0*GeV, 281.25*GeV, 225.0*GeV]], 0.053369*pb],
[[[625.0*GeV, 312.5*GeV, 250.0*GeV], [625.0*GeV, 312.5*GeV, 250.0*GeV]], 0.055343*pb],
[[[625.0*GeV, 343.75*GeV, 275.0*GeV], [625.0*GeV, 343.75*GeV, 275.0*GeV]], 0.062396*pb],
[[[625.0*GeV, 375.0*GeV, 300.0*GeV], [625.0*GeV, 375.0*GeV, 300.0*GeV]], 0.063413*pb],
[[[625.0*GeV, 468.75*GeV, 375.0*GeV], [625.0*GeV, 468.75*GeV, 375.0*GeV]], 0.16289*pb],
[[[625.0*GeV, 500.0*GeV, 400.0*GeV], [625.0*GeV, 500.0*GeV, 400.0*GeV]], 0.29901*pb],
[[[625.0*GeV, 531.25*GeV, 425.0*GeV], [625.0*GeV, 531.25*GeV, 425.0*GeV]], 0.55781*pb],
[[[650.0*GeV, 31.25*GeV, 25.0*GeV], [650.0*GeV, 31.25*GeV, 25.0*GeV]], 0.037415*pb],
[[[650.0*GeV, 62.5*GeV, 50.0*GeV], [650.0*GeV, 62.5*GeV, 50.0*GeV]], 0.044475*pb],
[[[650.0*GeV, 93.75*GeV, 75.0*GeV], [650.0*GeV, 93.75*GeV, 75.0*GeV]], 0.045516*pb],
[[[650.0*GeV, 125.0*GeV, 100.0*GeV], [650.0*GeV, 125.0*GeV, 100.0*GeV]], 0.046069*pb],
[[[650.0*GeV, 156.25*GeV, 125.0*GeV], [650.0*GeV, 156.25*GeV, 125.0*GeV]], 0.045789*pb],
[[[650.0*GeV, 187.5*GeV, 150.0*GeV], [650.0*GeV, 187.5*GeV, 150.0*GeV]], 0.045052*pb],
[[[650.0*GeV, 218.75*GeV, 175.0*GeV], [650.0*GeV, 218.75*GeV, 175.0*GeV]], 0.046227*pb],
[[[650.0*GeV, 250.0*GeV, 200.0*GeV], [650.0*GeV, 250.0*GeV, 200.0*GeV]], 0.044987*pb],
[[[650.0*GeV, 281.25*GeV, 225.0*GeV], [650.0*GeV, 281.25*GeV, 225.0*GeV]], 0.051171*pb],
[[[650.0*GeV, 312.5*GeV, 250.0*GeV], [650.0*GeV, 312.5*GeV, 250.0*GeV]], 0.04908*pb],
[[[650.0*GeV, 343.75*GeV, 275.0*GeV], [650.0*GeV, 343.75*GeV, 275.0*GeV]], 0.053257*pb],
[[[650.0*GeV, 375.0*GeV, 300.0*GeV], [650.0*GeV, 375.0*GeV, 300.0*GeV]], 0.056896*pb],
[[[650.0*GeV, 500.0*GeV, 400.0*GeV], [650.0*GeV, 500.0*GeV, 400.0*GeV]], 0.16779*pb],
[[[650.0*GeV, 531.25*GeV, 425.0*GeV], [650.0*GeV, 531.25*GeV, 425.0*GeV]], 0.35717*pb],
[[[675.0*GeV, 93.75*GeV, 75.0*GeV], [675.0*GeV, 93.75*GeV, 75.0*GeV]], 0.042353*pb],
[[[675.0*GeV, 125.0*GeV, 100.0*GeV], [675.0*GeV, 125.0*GeV, 100.0*GeV]], 0.043824*pb],
[[[675.0*GeV, 156.25*GeV, 125.0*GeV], [675.0*GeV, 156.25*GeV, 125.0*GeV]], 0.042824*pb],
[[[675.0*GeV, 187.5*GeV, 150.0*GeV], [675.0*GeV, 187.5*GeV, 150.0*GeV]], 0.041912*pb],
[[[675.0*GeV, 218.75*GeV, 175.0*GeV], [675.0*GeV, 218.75*GeV, 175.0*GeV]], 0.043437*pb],
[[[675.0*GeV, 250.0*GeV, 200.0*GeV], [675.0*GeV, 250.0*GeV, 200.0*GeV]], 0.043542*pb],
[[[675.0*GeV, 281.25*GeV, 225.0*GeV], [675.0*GeV, 281.25*GeV, 225.0*GeV]], 0.043264*pb],
[[[675.0*GeV, 312.5*GeV, 250.0*GeV], [675.0*GeV, 312.5*GeV, 250.0*GeV]], 0.045368*pb],
[[[675.0*GeV, 343.75*GeV, 275.0*GeV], [675.0*GeV, 343.75*GeV, 275.0*GeV]], 0.047349*pb],
[[[675.0*GeV, 375.0*GeV, 300.0*GeV], [675.0*GeV, 375.0*GeV, 300.0*GeV]], 0.049974*pb],
[[[675.0*GeV, 531.25*GeV, 425.0*GeV], [675.0*GeV, 531.25*GeV, 425.0*GeV]], 0.19239*pb],
[[[675.0*GeV, 562.5*GeV, 450.0*GeV], [675.0*GeV, 562.5*GeV, 450.0*GeV]], 0.38643*pb]]
