txName: T6ttWW
conditionDescription: None
condition: None
constraint: [[['t'],['W']],[['t'],['W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure6_B1a.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelB1.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13013;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelB1_x0p5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelB1_x0p8.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,50);2*Eq(mother,x)_Eq(inter0,2.0*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,1.25*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[325.0*GeV, 150.0*GeV, 50.0*GeV], [325.0*GeV, 150.0*GeV, 50.0*GeV]], 0.14531*pb],
[[[625.0*GeV, 406.25*GeV, 325.0*GeV], [625.0*GeV, 406.25*GeV, 325.0*GeV]], 0.070714*pb],
[[[625.0*GeV, 437.5*GeV, 350.0*GeV], [625.0*GeV, 437.5*GeV, 350.0*GeV]], 0.09904*pb],
[[[625.0*GeV, 468.75*GeV, 375.0*GeV], [625.0*GeV, 468.75*GeV, 375.0*GeV]], 0.14491*pb],
[[[625.0*GeV, 500.0*GeV, 400.0*GeV], [625.0*GeV, 500.0*GeV, 400.0*GeV]], 0.24005*pb],
[[[625.0*GeV, 531.25*GeV, 425.0*GeV], [625.0*GeV, 531.25*GeV, 425.0*GeV]], 0.46706*pb],
[[[650.0*GeV, 31.25*GeV, 25.0*GeV], [650.0*GeV, 31.25*GeV, 25.0*GeV]], 0.042777*pb],
[[[650.0*GeV, 62.5*GeV, 50.0*GeV], [650.0*GeV, 62.5*GeV, 50.0*GeV]], 0.049826*pb],
[[[650.0*GeV, 93.75*GeV, 75.0*GeV], [650.0*GeV, 93.75*GeV, 75.0*GeV]], 0.049385*pb],
[[[650.0*GeV, 125.0*GeV, 100.0*GeV], [650.0*GeV, 125.0*GeV, 100.0*GeV]], 0.050852*pb],
[[[650.0*GeV, 156.25*GeV, 125.0*GeV], [650.0*GeV, 156.25*GeV, 125.0*GeV]], 0.052319*pb],
[[[650.0*GeV, 187.5*GeV, 150.0*GeV], [650.0*GeV, 187.5*GeV, 150.0*GeV]], 0.049382*pb],
[[[650.0*GeV, 218.75*GeV, 175.0*GeV], [650.0*GeV, 218.75*GeV, 175.0*GeV]], 0.048097*pb],
[[[650.0*GeV, 250.0*GeV, 200.0*GeV], [650.0*GeV, 250.0*GeV, 200.0*GeV]], 0.048588*pb],
[[[650.0*GeV, 281.25*GeV, 225.0*GeV], [650.0*GeV, 281.25*GeV, 225.0*GeV]], 0.052244*pb],
[[[650.0*GeV, 312.5*GeV, 250.0*GeV], [650.0*GeV, 312.5*GeV, 250.0*GeV]], 0.051285*pb],
[[[650.0*GeV, 343.75*GeV, 275.0*GeV], [650.0*GeV, 343.75*GeV, 275.0*GeV]], 0.055489*pb],
[[[650.0*GeV, 375.0*GeV, 300.0*GeV], [650.0*GeV, 375.0*GeV, 300.0*GeV]], 0.055379*pb],
[[[650.0*GeV, 406.25*GeV, 325.0*GeV], [650.0*GeV, 406.25*GeV, 325.0*GeV]], 0.061485*pb],
[[[650.0*GeV, 437.5*GeV, 350.0*GeV], [650.0*GeV, 437.5*GeV, 350.0*GeV]], 0.078408*pb],
[[[650.0*GeV, 468.75*GeV, 375.0*GeV], [650.0*GeV, 468.75*GeV, 375.0*GeV]], 0.098535*pb],
[[[650.0*GeV, 500.0*GeV, 400.0*GeV], [650.0*GeV, 500.0*GeV, 400.0*GeV]], 0.14743*pb],
[[[650.0*GeV, 531.25*GeV, 425.0*GeV], [650.0*GeV, 531.25*GeV, 425.0*GeV]], 0.29388*pb],
[[[675.0*GeV, 93.75*GeV, 75.0*GeV], [675.0*GeV, 93.75*GeV, 75.0*GeV]], 0.048266*pb],
[[[675.0*GeV, 125.0*GeV, 100.0*GeV], [675.0*GeV, 125.0*GeV, 100.0*GeV]], 0.050429*pb],
[[[675.0*GeV, 156.25*GeV, 125.0*GeV], [675.0*GeV, 156.25*GeV, 125.0*GeV]], 0.048704*pb],
[[[675.0*GeV, 187.5*GeV, 150.0*GeV], [675.0*GeV, 187.5*GeV, 150.0*GeV]], 0.045465*pb],
[[[675.0*GeV, 218.75*GeV, 175.0*GeV], [675.0*GeV, 218.75*GeV, 175.0*GeV]], 0.04801*pb],
[[[675.0*GeV, 250.0*GeV, 200.0*GeV], [675.0*GeV, 250.0*GeV, 200.0*GeV]], 0.046074*pb],
[[[675.0*GeV, 281.25*GeV, 225.0*GeV], [675.0*GeV, 281.25*GeV, 225.0*GeV]], 0.046404*pb],
[[[675.0*GeV, 312.5*GeV, 250.0*GeV], [675.0*GeV, 312.5*GeV, 250.0*GeV]], 0.046247*pb],
[[[675.0*GeV, 343.75*GeV, 275.0*GeV], [675.0*GeV, 343.75*GeV, 275.0*GeV]], 0.046332*pb],
[[[675.0*GeV, 375.0*GeV, 300.0*GeV], [675.0*GeV, 375.0*GeV, 300.0*GeV]], 0.050734*pb],
[[[675.0*GeV, 406.25*GeV, 325.0*GeV], [675.0*GeV, 406.25*GeV, 325.0*GeV]], 0.053892*pb],
[[[675.0*GeV, 437.5*GeV, 350.0*GeV], [675.0*GeV, 437.5*GeV, 350.0*GeV]], 0.064374*pb],
[[[675.0*GeV, 468.75*GeV, 375.0*GeV], [675.0*GeV, 468.75*GeV, 375.0*GeV]], 0.069484*pb],
[[[675.0*GeV, 500.0*GeV, 400.0*GeV], [675.0*GeV, 500.0*GeV, 400.0*GeV]], 0.10495*pb],
[[[675.0*GeV, 531.25*GeV, 425.0*GeV], [675.0*GeV, 531.25*GeV, 425.0*GeV]], 0.16846*pb],
[[[675.0*GeV, 562.5*GeV, 450.0*GeV], [675.0*GeV, 562.5*GeV, 450.0*GeV]], 0.34893*pb]]
expectedUpperLimits: [[[[325.0*GeV, 150.0*GeV, 50.0*GeV], [325.0*GeV, 150.0*GeV, 50.0*GeV]], 0.13885*pb],
[[[350.0*GeV, 150.0*GeV, 50.0*GeV], [350.0*GeV, 150.0*GeV, 50.0*GeV]], 0.11645*pb],
[[[350.0*GeV, 175.0*GeV, 50.0*GeV], [350.0*GeV, 175.0*GeV, 50.0*GeV]], 0.12156*pb],
[[[375.0*GeV, 150.0*GeV, 50.0*GeV], [375.0*GeV, 150.0*GeV, 50.0*GeV]], 0.092674*pb],
[[[375.0*GeV, 175.0*GeV, 50.0*GeV], [375.0*GeV, 175.0*GeV, 50.0*GeV]], 0.096902*pb],
[[[375.0*GeV, 200.0*GeV, 50.0*GeV], [375.0*GeV, 200.0*GeV, 50.0*GeV]], 0.10145*pb],
[[[400.0*GeV, 150.0*GeV, 50.0*GeV], [400.0*GeV, 150.0*GeV, 50.0*GeV]], 0.079053*pb],
[[[400.0*GeV, 175.0*GeV, 50.0*GeV], [400.0*GeV, 175.0*GeV, 50.0*GeV]], 0.083624*pb],
[[[400.0*GeV, 200.0*GeV, 50.0*GeV], [400.0*GeV, 200.0*GeV, 50.0*GeV]], 0.083492*pb],
[[[400.0*GeV, 225.0*GeV, 50.0*GeV], [400.0*GeV, 225.0*GeV, 50.0*GeV]], 0.089923*pb],
[[[425.0*GeV, 150.0*GeV, 50.0*GeV], [425.0*GeV, 150.0*GeV, 50.0*GeV]], 0.067178*pb],
[[[425.0*GeV, 175.0*GeV, 50.0*GeV], [425.0*GeV, 175.0*GeV, 50.0*GeV]], 0.067156*pb],
[[[425.0*GeV, 200.0*GeV, 50.0*GeV], [425.0*GeV, 200.0*GeV, 50.0*GeV]], 0.069055*pb],
[[[425.0*GeV, 225.0*GeV, 50.0*GeV], [425.0*GeV, 225.0*GeV, 50.0*GeV]], 0.070628*pb],
[[[425.0*GeV, 250.0*GeV, 50.0*GeV], [425.0*GeV, 250.0*GeV, 50.0*GeV]], 0.078372*pb],
[[[450.0*GeV, 150.0*GeV, 50.0*GeV], [450.0*GeV, 150.0*GeV, 50.0*GeV]], 0.056823*pb],
[[[450.0*GeV, 175.0*GeV, 50.0*GeV], [450.0*GeV, 175.0*GeV, 50.0*GeV]], 0.05926*pb],
[[[450.0*GeV, 200.0*GeV, 50.0*GeV], [450.0*GeV, 200.0*GeV, 50.0*GeV]], 0.060841*pb],
[[[450.0*GeV, 225.0*GeV, 50.0*GeV], [450.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0604*pb],
[[[450.0*GeV, 250.0*GeV, 50.0*GeV], [450.0*GeV, 250.0*GeV, 50.0*GeV]], 0.065463*pb],
[[[450.0*GeV, 275.0*GeV, 50.0*GeV], [450.0*GeV, 275.0*GeV, 50.0*GeV]], 0.065802*pb],
[[[475.0*GeV, 150.0*GeV, 50.0*GeV], [475.0*GeV, 150.0*GeV, 50.0*GeV]], 0.052226*pb],
[[[475.0*GeV, 175.0*GeV, 50.0*GeV], [475.0*GeV, 175.0*GeV, 50.0*GeV]], 0.049429*pb],
[[[475.0*GeV, 200.0*GeV, 50.0*GeV], [475.0*GeV, 200.0*GeV, 50.0*GeV]], 0.050863*pb],
[[[475.0*GeV, 225.0*GeV, 50.0*GeV], [475.0*GeV, 225.0*GeV, 50.0*GeV]], 0.05181*pb],
[[[475.0*GeV, 250.0*GeV, 50.0*GeV], [475.0*GeV, 250.0*GeV, 50.0*GeV]], 0.056639*pb],
[[[475.0*GeV, 275.0*GeV, 50.0*GeV], [475.0*GeV, 275.0*GeV, 50.0*GeV]], 0.056891*pb],
[[[475.0*GeV, 300.0*GeV, 50.0*GeV], [475.0*GeV, 300.0*GeV, 50.0*GeV]], 0.056667*pb],
[[[500.0*GeV, 150.0*GeV, 50.0*GeV], [500.0*GeV, 150.0*GeV, 50.0*GeV]], 0.04579*pb],
[[[500.0*GeV, 175.0*GeV, 50.0*GeV], [500.0*GeV, 175.0*GeV, 50.0*GeV]], 0.045683*pb],
[[[500.0*GeV, 200.0*GeV, 50.0*GeV], [500.0*GeV, 200.0*GeV, 50.0*GeV]], 0.048937*pb],
[[[500.0*GeV, 225.0*GeV, 50.0*GeV], [500.0*GeV, 225.0*GeV, 50.0*GeV]], 0.044599*pb],
[[[500.0*GeV, 250.0*GeV, 50.0*GeV], [500.0*GeV, 250.0*GeV, 50.0*GeV]], 0.047457*pb],
[[[500.0*GeV, 275.0*GeV, 50.0*GeV], [500.0*GeV, 275.0*GeV, 50.0*GeV]], 0.049842*pb],
[[[500.0*GeV, 300.0*GeV, 50.0*GeV], [500.0*GeV, 300.0*GeV, 50.0*GeV]], 0.05266*pb],
[[[500.0*GeV, 325.0*GeV, 50.0*GeV], [500.0*GeV, 325.0*GeV, 50.0*GeV]], 0.051562*pb],
[[[525.0*GeV, 150.0*GeV, 50.0*GeV], [525.0*GeV, 150.0*GeV, 50.0*GeV]], 0.040232*pb],
[[[525.0*GeV, 175.0*GeV, 50.0*GeV], [525.0*GeV, 175.0*GeV, 50.0*GeV]], 0.040161*pb],
[[[525.0*GeV, 200.0*GeV, 50.0*GeV], [525.0*GeV, 200.0*GeV, 50.0*GeV]], 0.040917*pb],
[[[525.0*GeV, 225.0*GeV, 50.0*GeV], [525.0*GeV, 225.0*GeV, 50.0*GeV]], 0.043478*pb],
[[[525.0*GeV, 250.0*GeV, 50.0*GeV], [525.0*GeV, 250.0*GeV, 50.0*GeV]], 0.043741*pb],
[[[525.0*GeV, 275.0*GeV, 50.0*GeV], [525.0*GeV, 275.0*GeV, 50.0*GeV]], 0.044549*pb],
[[[525.0*GeV, 300.0*GeV, 50.0*GeV], [525.0*GeV, 300.0*GeV, 50.0*GeV]], 0.044276*pb],
[[[525.0*GeV, 325.0*GeV, 50.0*GeV], [525.0*GeV, 325.0*GeV, 50.0*GeV]], 0.047083*pb],
[[[525.0*GeV, 350.0*GeV, 50.0*GeV], [525.0*GeV, 350.0*GeV, 50.0*GeV]], 0.048085*pb],
[[[550.0*GeV, 150.0*GeV, 50.0*GeV], [550.0*GeV, 150.0*GeV, 50.0*GeV]], 0.037139*pb],
[[[550.0*GeV, 175.0*GeV, 50.0*GeV], [550.0*GeV, 175.0*GeV, 50.0*GeV]], 0.038306*pb],
[[[550.0*GeV, 200.0*GeV, 50.0*GeV], [550.0*GeV, 200.0*GeV, 50.0*GeV]], 0.038641*pb],
[[[550.0*GeV, 225.0*GeV, 50.0*GeV], [550.0*GeV, 225.0*GeV, 50.0*GeV]], 0.038508*pb],
[[[550.0*GeV, 250.0*GeV, 50.0*GeV], [550.0*GeV, 250.0*GeV, 50.0*GeV]], 0.038695*pb],
[[[550.0*GeV, 275.0*GeV, 50.0*GeV], [550.0*GeV, 275.0*GeV, 50.0*GeV]], 0.040065*pb],
[[[550.0*GeV, 300.0*GeV, 50.0*GeV], [550.0*GeV, 300.0*GeV, 50.0*GeV]], 0.042259*pb],
[[[550.0*GeV, 325.0*GeV, 50.0*GeV], [550.0*GeV, 325.0*GeV, 50.0*GeV]], 0.041232*pb],
[[[550.0*GeV, 350.0*GeV, 50.0*GeV], [550.0*GeV, 350.0*GeV, 50.0*GeV]], 0.043076*pb],
[[[550.0*GeV, 375.0*GeV, 50.0*GeV], [550.0*GeV, 375.0*GeV, 50.0*GeV]], 0.046151*pb],
[[[575.0*GeV, 150.0*GeV, 50.0*GeV], [575.0*GeV, 150.0*GeV, 50.0*GeV]], 0.034866*pb],
[[[575.0*GeV, 175.0*GeV, 50.0*GeV], [575.0*GeV, 175.0*GeV, 50.0*GeV]], 0.035446*pb],
[[[575.0*GeV, 200.0*GeV, 50.0*GeV], [575.0*GeV, 200.0*GeV, 50.0*GeV]], 0.034132*pb],
[[[575.0*GeV, 225.0*GeV, 50.0*GeV], [575.0*GeV, 225.0*GeV, 50.0*GeV]], 0.036127*pb],
[[[575.0*GeV, 250.0*GeV, 50.0*GeV], [575.0*GeV, 250.0*GeV, 50.0*GeV]], 0.034757*pb],
[[[575.0*GeV, 275.0*GeV, 50.0*GeV], [575.0*GeV, 275.0*GeV, 50.0*GeV]], 0.035713*pb],
[[[575.0*GeV, 300.0*GeV, 50.0*GeV], [575.0*GeV, 300.0*GeV, 50.0*GeV]], 0.036703*pb],
[[[575.0*GeV, 325.0*GeV, 50.0*GeV], [575.0*GeV, 325.0*GeV, 50.0*GeV]], 0.038442*pb],
[[[575.0*GeV, 350.0*GeV, 50.0*GeV], [575.0*GeV, 350.0*GeV, 50.0*GeV]], 0.040128*pb],
[[[575.0*GeV, 375.0*GeV, 50.0*GeV], [575.0*GeV, 375.0*GeV, 50.0*GeV]], 0.039944*pb],
[[[575.0*GeV, 400.0*GeV, 50.0*GeV], [575.0*GeV, 400.0*GeV, 50.0*GeV]], 0.04235*pb],
[[[600.0*GeV, 150.0*GeV, 50.0*GeV], [600.0*GeV, 150.0*GeV, 50.0*GeV]], 0.031422*pb],
[[[600.0*GeV, 175.0*GeV, 50.0*GeV], [600.0*GeV, 175.0*GeV, 50.0*GeV]], 0.031695*pb],
[[[600.0*GeV, 200.0*GeV, 50.0*GeV], [600.0*GeV, 200.0*GeV, 50.0*GeV]], 0.031759*pb],
[[[600.0*GeV, 225.0*GeV, 50.0*GeV], [600.0*GeV, 225.0*GeV, 50.0*GeV]], 0.03268*pb],
[[[600.0*GeV, 250.0*GeV, 50.0*GeV], [600.0*GeV, 250.0*GeV, 50.0*GeV]], 0.034309*pb],
[[[600.0*GeV, 275.0*GeV, 50.0*GeV], [600.0*GeV, 275.0*GeV, 50.0*GeV]], 0.033952*pb],
[[[600.0*GeV, 300.0*GeV, 50.0*GeV], [600.0*GeV, 300.0*GeV, 50.0*GeV]], 0.033157*pb],
[[[600.0*GeV, 325.0*GeV, 50.0*GeV], [600.0*GeV, 325.0*GeV, 50.0*GeV]], 0.033958*pb],
[[[600.0*GeV, 350.0*GeV, 50.0*GeV], [600.0*GeV, 350.0*GeV, 50.0*GeV]], 0.046096*pb],
[[[600.0*GeV, 375.0*GeV, 50.0*GeV], [600.0*GeV, 375.0*GeV, 50.0*GeV]], 0.036083*pb],
[[[600.0*GeV, 400.0*GeV, 50.0*GeV], [600.0*GeV, 400.0*GeV, 50.0*GeV]], 0.039398*pb],
[[[600.0*GeV, 425.0*GeV, 50.0*GeV], [600.0*GeV, 425.0*GeV, 50.0*GeV]], 0.042234*pb],
[[[625.0*GeV, 150.0*GeV, 50.0*GeV], [625.0*GeV, 150.0*GeV, 50.0*GeV]], 0.030711*pb],
[[[625.0*GeV, 175.0*GeV, 50.0*GeV], [625.0*GeV, 175.0*GeV, 50.0*GeV]], 0.029751*pb],
[[[625.0*GeV, 200.0*GeV, 50.0*GeV], [625.0*GeV, 200.0*GeV, 50.0*GeV]], 0.029942*pb],
[[[625.0*GeV, 225.0*GeV, 50.0*GeV], [625.0*GeV, 225.0*GeV, 50.0*GeV]], 0.031441*pb],
[[[625.0*GeV, 250.0*GeV, 50.0*GeV], [625.0*GeV, 250.0*GeV, 50.0*GeV]], 0.03143*pb],
[[[625.0*GeV, 275.0*GeV, 50.0*GeV], [625.0*GeV, 275.0*GeV, 50.0*GeV]], 0.031331*pb],
[[[625.0*GeV, 300.0*GeV, 50.0*GeV], [625.0*GeV, 300.0*GeV, 50.0*GeV]], 0.03324*pb],
[[[625.0*GeV, 325.0*GeV, 50.0*GeV], [625.0*GeV, 325.0*GeV, 50.0*GeV]], 0.031905*pb],
[[[625.0*GeV, 350.0*GeV, 50.0*GeV], [625.0*GeV, 350.0*GeV, 50.0*GeV]], 0.032658*pb],
[[[625.0*GeV, 375.0*GeV, 50.0*GeV], [625.0*GeV, 375.0*GeV, 50.0*GeV]], 0.033563*pb],
[[[625.0*GeV, 400.0*GeV, 50.0*GeV], [625.0*GeV, 400.0*GeV, 50.0*GeV]], 0.034323*pb],
[[[625.0*GeV, 425.0*GeV, 50.0*GeV], [625.0*GeV, 425.0*GeV, 50.0*GeV]], 0.036959*pb],
[[[625.0*GeV, 450.0*GeV, 50.0*GeV], [625.0*GeV, 450.0*GeV, 50.0*GeV]], 0.03834*pb],
[[[650.0*GeV, 150.0*GeV, 50.0*GeV], [650.0*GeV, 150.0*GeV, 50.0*GeV]], 0.029732*pb],
[[[650.0*GeV, 175.0*GeV, 50.0*GeV], [650.0*GeV, 175.0*GeV, 50.0*GeV]], 0.028381*pb],
[[[650.0*GeV, 200.0*GeV, 50.0*GeV], [650.0*GeV, 200.0*GeV, 50.0*GeV]], 0.029499*pb],
[[[650.0*GeV, 225.0*GeV, 50.0*GeV], [650.0*GeV, 225.0*GeV, 50.0*GeV]], 0.028652*pb],
[[[650.0*GeV, 250.0*GeV, 50.0*GeV], [650.0*GeV, 250.0*GeV, 50.0*GeV]], 0.029827*pb],
[[[650.0*GeV, 275.0*GeV, 50.0*GeV], [650.0*GeV, 275.0*GeV, 50.0*GeV]], 0.029809*pb],
[[[650.0*GeV, 300.0*GeV, 50.0*GeV], [650.0*GeV, 300.0*GeV, 50.0*GeV]], 0.02938*pb],
[[[650.0*GeV, 325.0*GeV, 50.0*GeV], [650.0*GeV, 325.0*GeV, 50.0*GeV]], 0.028892*pb],
[[[650.0*GeV, 350.0*GeV, 50.0*GeV], [650.0*GeV, 350.0*GeV, 50.0*GeV]], 0.031144*pb],
[[[650.0*GeV, 375.0*GeV, 50.0*GeV], [650.0*GeV, 375.0*GeV, 50.0*GeV]], 0.031438*pb],
[[[650.0*GeV, 400.0*GeV, 50.0*GeV], [650.0*GeV, 400.0*GeV, 50.0*GeV]], 0.031534*pb],
[[[650.0*GeV, 425.0*GeV, 50.0*GeV], [650.0*GeV, 425.0*GeV, 50.0*GeV]], 0.033131*pb],
[[[650.0*GeV, 450.0*GeV, 50.0*GeV], [650.0*GeV, 450.0*GeV, 50.0*GeV]], 0.035006*pb],
[[[650.0*GeV, 475.0*GeV, 50.0*GeV], [650.0*GeV, 475.0*GeV, 50.0*GeV]], 0.036432*pb],
[[[675.0*GeV, 150.0*GeV, 50.0*GeV], [675.0*GeV, 150.0*GeV, 50.0*GeV]], 0.02628*pb],
[[[675.0*GeV, 175.0*GeV, 50.0*GeV], [675.0*GeV, 175.0*GeV, 50.0*GeV]], 0.028247*pb],
[[[675.0*GeV, 200.0*GeV, 50.0*GeV], [675.0*GeV, 200.0*GeV, 50.0*GeV]], 0.027629*pb],
[[[675.0*GeV, 225.0*GeV, 50.0*GeV], [675.0*GeV, 225.0*GeV, 50.0*GeV]], 0.028371*pb],
[[[675.0*GeV, 250.0*GeV, 50.0*GeV], [675.0*GeV, 250.0*GeV, 50.0*GeV]], 0.028141*pb],
[[[675.0*GeV, 275.0*GeV, 50.0*GeV], [675.0*GeV, 275.0*GeV, 50.0*GeV]], 0.028538*pb],
[[[675.0*GeV, 300.0*GeV, 50.0*GeV], [675.0*GeV, 300.0*GeV, 50.0*GeV]], 0.027675*pb],
[[[675.0*GeV, 325.0*GeV, 50.0*GeV], [675.0*GeV, 325.0*GeV, 50.0*GeV]], 0.028947*pb],
[[[675.0*GeV, 350.0*GeV, 50.0*GeV], [675.0*GeV, 350.0*GeV, 50.0*GeV]], 0.029057*pb],
[[[675.0*GeV, 375.0*GeV, 50.0*GeV], [675.0*GeV, 375.0*GeV, 50.0*GeV]], 0.029334*pb],
[[[675.0*GeV, 400.0*GeV, 50.0*GeV], [675.0*GeV, 400.0*GeV, 50.0*GeV]], 0.028941*pb],
[[[675.0*GeV, 425.0*GeV, 50.0*GeV], [675.0*GeV, 425.0*GeV, 50.0*GeV]], 0.029538*pb],
[[[675.0*GeV, 450.0*GeV, 50.0*GeV], [675.0*GeV, 450.0*GeV, 50.0*GeV]], 0.032787*pb],
[[[675.0*GeV, 475.0*GeV, 50.0*GeV], [675.0*GeV, 475.0*GeV, 50.0*GeV]], 0.033889*pb],
[[[675.0*GeV, 500.0*GeV, 50.0*GeV], [675.0*GeV, 500.0*GeV, 50.0*GeV]], 0.036427*pb],
[[[300.0*GeV, 50.0*GeV, 25.0*GeV], [300.0*GeV, 50.0*GeV, 25.0*GeV]], 0.30665*pb],
[[[300.0*GeV, 100.0*GeV, 50.0*GeV], [300.0*GeV, 100.0*GeV, 50.0*GeV]], 0.30688*pb],
[[[300.0*GeV, 150.0*GeV, 75.0*GeV], [300.0*GeV, 150.0*GeV, 75.0*GeV]], 0.38969*pb],
[[[300.0*GeV, 200.0*GeV, 100.0*GeV], [300.0*GeV, 200.0*GeV, 100.0*GeV]], 0.80479*pb],
[[[325.0*GeV, 50.0*GeV, 25.0*GeV], [325.0*GeV, 50.0*GeV, 25.0*GeV]], 0.21189*pb],
[[[325.0*GeV, 100.0*GeV, 50.0*GeV], [325.0*GeV, 100.0*GeV, 50.0*GeV]], 0.23027*pb],
[[[325.0*GeV, 150.0*GeV, 75.0*GeV], [325.0*GeV, 150.0*GeV, 75.0*GeV]], 0.20687*pb],
[[[325.0*GeV, 200.0*GeV, 100.0*GeV], [325.0*GeV, 200.0*GeV, 100.0*GeV]], 0.49868*pb],
[[[350.0*GeV, 50.0*GeV, 25.0*GeV], [350.0*GeV, 50.0*GeV, 25.0*GeV]], 0.1644*pb],
[[[350.0*GeV, 100.0*GeV, 50.0*GeV], [350.0*GeV, 100.0*GeV, 50.0*GeV]], 0.1724*pb],
[[[350.0*GeV, 150.0*GeV, 75.0*GeV], [350.0*GeV, 150.0*GeV, 75.0*GeV]], 0.1521*pb],
[[[350.0*GeV, 200.0*GeV, 100.0*GeV], [350.0*GeV, 200.0*GeV, 100.0*GeV]], 0.2696*pb],
[[[350.0*GeV, 250.0*GeV, 125.0*GeV], [350.0*GeV, 250.0*GeV, 125.0*GeV]], 0.68908*pb],
[[[375.0*GeV, 50.0*GeV, 25.0*GeV], [375.0*GeV, 50.0*GeV, 25.0*GeV]], 0.12243*pb],
[[[375.0*GeV, 100.0*GeV, 50.0*GeV], [375.0*GeV, 100.0*GeV, 50.0*GeV]], 0.13292*pb],
[[[375.0*GeV, 150.0*GeV, 75.0*GeV], [375.0*GeV, 150.0*GeV, 75.0*GeV]], 0.13226*pb],
[[[375.0*GeV, 200.0*GeV, 100.0*GeV], [375.0*GeV, 200.0*GeV, 100.0*GeV]], 0.12693*pb],
[[[375.0*GeV, 250.0*GeV, 125.0*GeV], [375.0*GeV, 250.0*GeV, 125.0*GeV]], 0.33521*pb],
[[[400.0*GeV, 50.0*GeV, 25.0*GeV], [400.0*GeV, 50.0*GeV, 25.0*GeV]], 0.10395*pb],
[[[400.0*GeV, 100.0*GeV, 50.0*GeV], [400.0*GeV, 100.0*GeV, 50.0*GeV]], 0.10723*pb],
[[[400.0*GeV, 150.0*GeV, 75.0*GeV], [400.0*GeV, 150.0*GeV, 75.0*GeV]], 0.10715*pb],
[[[400.0*GeV, 200.0*GeV, 100.0*GeV], [400.0*GeV, 200.0*GeV, 100.0*GeV]], 0.11406*pb],
[[[400.0*GeV, 250.0*GeV, 125.0*GeV], [400.0*GeV, 250.0*GeV, 125.0*GeV]], 0.18558*pb],
[[[400.0*GeV, 300.0*GeV, 150.0*GeV], [400.0*GeV, 300.0*GeV, 150.0*GeV]], 0.45866*pb],
[[[425.0*GeV, 50.0*GeV, 25.0*GeV], [425.0*GeV, 50.0*GeV, 25.0*GeV]], 0.086164*pb],
[[[425.0*GeV, 100.0*GeV, 50.0*GeV], [425.0*GeV, 100.0*GeV, 50.0*GeV]], 0.093696*pb],
[[[425.0*GeV, 150.0*GeV, 75.0*GeV], [425.0*GeV, 150.0*GeV, 75.0*GeV]], 0.087351*pb],
[[[425.0*GeV, 200.0*GeV, 100.0*GeV], [425.0*GeV, 200.0*GeV, 100.0*GeV]], 0.089721*pb],
[[[425.0*GeV, 250.0*GeV, 125.0*GeV], [425.0*GeV, 250.0*GeV, 125.0*GeV]], 0.10286*pb],
[[[425.0*GeV, 300.0*GeV, 150.0*GeV], [425.0*GeV, 300.0*GeV, 150.0*GeV]], 0.25429*pb],
[[[450.0*GeV, 50.0*GeV, 25.0*GeV], [450.0*GeV, 50.0*GeV, 25.0*GeV]], 0.072323*pb],
[[[450.0*GeV, 100.0*GeV, 50.0*GeV], [450.0*GeV, 100.0*GeV, 50.0*GeV]], 0.080983*pb],
[[[450.0*GeV, 150.0*GeV, 75.0*GeV], [450.0*GeV, 150.0*GeV, 75.0*GeV]], 0.072187*pb],
[[[450.0*GeV, 200.0*GeV, 100.0*GeV], [450.0*GeV, 200.0*GeV, 100.0*GeV]], 0.075632*pb],
[[[450.0*GeV, 250.0*GeV, 125.0*GeV], [450.0*GeV, 250.0*GeV, 125.0*GeV]], 0.080736*pb],
[[[450.0*GeV, 300.0*GeV, 150.0*GeV], [450.0*GeV, 300.0*GeV, 150.0*GeV]], 0.13396*pb],
[[[450.0*GeV, 350.0*GeV, 175.0*GeV], [450.0*GeV, 350.0*GeV, 175.0*GeV]], 0.26276*pb],
[[[475.0*GeV, 50.0*GeV, 25.0*GeV], [475.0*GeV, 50.0*GeV, 25.0*GeV]], 0.062429*pb],
[[[475.0*GeV, 100.0*GeV, 50.0*GeV], [475.0*GeV, 100.0*GeV, 50.0*GeV]], 0.06373*pb],
[[[475.0*GeV, 150.0*GeV, 75.0*GeV], [475.0*GeV, 150.0*GeV, 75.0*GeV]], 0.063558*pb],
[[[475.0*GeV, 200.0*GeV, 100.0*GeV], [475.0*GeV, 200.0*GeV, 100.0*GeV]], 0.064802*pb],
[[[475.0*GeV, 250.0*GeV, 125.0*GeV], [475.0*GeV, 250.0*GeV, 125.0*GeV]], 0.074181*pb],
[[[475.0*GeV, 300.0*GeV, 150.0*GeV], [475.0*GeV, 300.0*GeV, 150.0*GeV]], 0.082846*pb],
